娴瑞兴 女/北京         加关注

24 :丢了羊群拣羊毛——大处不算小处算 ​​​

25 :她半夜给他打电话，“我想你。”“你是不是喝酒了？”“没有，我就是想你。” ​​​

26 :良言一句三冬暖,恶语伤人六月寒。——谚语 ​​​

27 :你的确要学得有心计，但是记住，永远的记住，在社会上要胜利的唯一的方法永远只是一个，那就是实力。人的两只眼睛，全是平行的，但是却不平等看人。人的两只耳朵是分在两边，却总好偏听一面之词。 ​​​

28 :从小到大。喜欢一个人总是很闷骚的放在心里。然后不断错过。 ​​​

29 :下雨时，我是唯一有雨伞仍淋湿的人么。 ​​​

30 :一句再见隔合了太多回忆、从此之后哭过以后忘记该忘记的不留回忆！心里的伤时间能使其淡忘~却不能实其愈合 ​​​

31 :现在的熊孩子果然欠抽。。。 ​​​

32 :早晨的天，婆婆的脸——说变就变；转眼就变；变化无常 ​​​

33 :快速婚姻：新婚如闪电，离异似秋风。今夜花好月圆，明日各奔西东。 ​​​

34 :你是我的心你是我的肝,你是我的3/4,你是我的肠你是我的胃,你是我心中的玫瑰,你的嘴角像香蕉,你的笑容像面包. ​​​

35 :骆驼生驴子——怪胎 ​​​

36 :一个细节足以改变一生。 ​​​

37 :如果你是一粒沙，会从我手中划落，我不知是否应该将你再次捧起！因为我不知道你是不是一个美丽的梦？ ​​​

38 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

39 :刺拐棒弹棉花——越整越乱 ​​​

40 :我喜欢阳光照在我脸上暖暖的感觉。 ​​​

41 :蚂蚁讲话——碰头 ​​​

42 :上帝最大的败笔，就是让你妈生了你、 ​​​

43 :案板上砍骨头——干干脆脆 ​​​

44 :是大山就有高度和坡度，是江河就有宽度和深度，是人就存在不足和错误。 ​​​

45 :【职场法则】1、是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点,2、不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解。3、要学会去主动表现，对于自己可以把握的事情，就一定要坚持自己的意见。 ​​​

46 :偷?偷?地?看?着?你?，?偷?偷?地?隐?藏?着?自?己?… ​​​

47 :老母猪啃瓷砖——满嘴词（瓷） ​​​

48 :福报不够的人，就会常常听到是非；福报够的人，从来就没听到过是非。 ​​​

49 :豹子进山——浑身是胆 ​​​

50 :物理的世界是没有静的，一切都是在动的。我们去看一座山，似乎山没有动。其实山在动，他在长大，有时瘦有时胖，它还在移动，也在呼吸。植物也是这样，都是动态，整个大地都在动。 ​​​

51 :愈来愈喜欢这种黄色了，明亮、灿烂、靓丽，惟愿生命也是如此。 ​​​

52 :对于我来说，生命的意义在于设身处地替人着想，忧他人之忧，乐他人之乐。 ​​​

53 :【职场五大不良心理】1、自我。"自我为中心"会损害他人利益和尊严为职场不许。2、多疑。某些人神经非常敏感,对任何事都表示怀疑，缺乏安全感。3、虚伪。会使内心感觉很压抑。4、冷淡。人际交往中的大忌。会失去让他人了解的很多机会。5、封闭。失去竞争力及吸引力。 ​​​

54 :柳树开花——无结果；不结果 ​​​

55 :今天在网上各种刷新，然后看到一个网友提问：“走在路上被人叫大叔比较惨还是被叫弟弟比较惨？”神回复：“大叔，你弟弟露出来了。。 ​​​

56 :适合是什么，适合就是跟你在一起用不着刻意找话题，很自然的没了脾气，说话也不用特别小心，在忙都不会让对方感觉到孤寂。--------所以，你找到那个“适合”的人了吗？ ​​​

57 :人在童年的时候从朦胧中醒来，需要一些时间来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄昏时节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

58 :工作奋斗的男人分为两种：一种是老婆在后面为他打气，另一种是回家给老婆打气~ ​​​

59 :宰相肚里能撑船——宽宏大量；度（肚）量大 ​​​

60 :老婆，双十一熬夜抢购辛苦了！ ​​​

61 :假如女人是本书，很多女人只有3页：一页画着车子，一页画着房子，一页画着票子。 ​​​

62 :一个胖妇人对丈夫说：使我发愁的不是我的体重，而是我的高度。按照体重与身高比例，我应该高2.5米 ​​​

63 :【韩国男子组合100%《WantUBack》MV公开全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

64 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福。 ​​​

65 :【《飞天小女警》新作动画预计2016年推出】美国超人气动画系列《飞天小女警》，卡通频道（CartoonNetworkStudios）于17日，在美国拉斯韦加斯举行的2014授权展（LicensingExpo2014）上，宣布了将于2016年推出《飞天小女警》新系列作的消息。 ​​​

66 :我想你,我爱你,我不能没有你. ​​​

67 :戏台上打仗——哄的 ​​​

68 :有烟火的生活，才叫滋润。有争吵的日子，才叫别扭。有牵挂的思念，才叫恋爱。有谦让的岁月，才叫婚姻。 ​​​

69 :当你真的在乎一个人，多么微不足道的小细节，也变得重要起来。因为爱，所以在乎，因为重要，所以爱。爱情就是这样，没什么道理可讲，你最想给的，却不是他想要的；纵然你有千千优点，他只贪恋另一人的缺点。 ​​​

70 :现在我没办法告诉你我的想法， ​​​

71 :空箱里取物——无中生有 ​​​

72 :炸油饼的卖冰棍——冷热结合 ​​​

73 :无惊无险，又到6点，终于落班啦。 ​​​

74 :第一个男人教会了你风月情愁，最后一个男人却给了你天长地久。女人，最值得珍惜的是最后一个男人，而不是第一个。 ​​​

75 :【爱戴《standinghere》MV首发】英文版《StandingHere》，用看似孤独的心情，描写人世间的大爱，不管你在哪里，总会有人陪着你，你并不孤单，在歌曲中，你能找到孤独的力量，歌词中一句“永不会、永不会放手”，唱出无尽的关爱和勇敢。 ​​​

76 :小树会大，大树会老，老树会凋零。 ​​​

77 :在时间里面，我们什么也不能留下。包括痛苦，快乐，和生命。 ​​​

78 :【在工作中去与同事处理好关系】无论你是在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力，想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

79 :【躲避人潮越南行】提到越南，许多城市的名字你一定不陌生。每一个城市都有自己的特点，这是越南的优点。到访了大叻—美奈—胡志明，感受了一把越南的当地风情，体验很好。 ​​​

80 :【什么是油性皮肤】油性皮肤是指油脂分泌旺盛、额头、鼻翼有油光、毛孔粗大、触摸有黑头、皮质厚硬不光滑、外观暗黄，皮肤偏碱性，弹性较佳，不易衰老。皮肤易吸收紫外线。 ​​​

81 :主人带小宝宝回家後，家里的小柯基常常守护在宝宝身边，还会自动自觉到宝宝的房间睡觉，哄他睡觉，等他醒来。。。以後要好好相处啊(ε｀) ​​​

82 :要去建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成,培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

83 :好有爱的花纹 ​​​

84 :有一种爱叫母爱，默默付出不求回报。她是你童年时的港湾少年时的雨伞成年后的温馨老年时的眷恋。你是她成功时的骄傲幸福时的欣慰烦恼时的担忧痛苦时的眼泪。母爱，一生长伴在你左右，给你永远的支持和鼓励。母爱是冬天的火炉温暖冰冷寒冬；母爱是黑夜的明灯照亮漫长旅程。母亲节，祝天下母亲降快乐！ ​​​

85 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑料质感的垫子。 ​​​

86 :我家猫是被外星人入侵了吗？ ​​​

87 :#应用广场签到# ​​​

88 :一对姓孙的夫妻，老来得子，热泪盈眶。老先生一把抱起才刚刚出生的小婴儿，一脸骄傲的对他说：「孩子，我要你将来比国父孙中山先生还要强两倍 ！」 于是这夫妻俩就帮他们的儿子取了一个很响亮的名字，叫作：「孙串出 」 ​​​

89 :我out了! 因为又出现了一种新的作弊方法，推荐给童鞋们。。。 ​​​

90 :安静的午后，就我们两个人……听着音乐，彤彤色说很有feel……应该再来杯咖啡，所以我们也小资地冲了杯速溶咖啡…… ​​​

91 :我们的数学老师貌似很是怜香惜玉.有次上课,一男生迟到了,老师就让他做一百个俯卧撑,过了一会,一女生也迟到了,但是老师却说:“刚罚他做一百个俯卧撑，你去数着去”。全班顿时凌乱 ​​​

92 :有些人相交了几个月，却比认识数十年的人更投机。有些人很久不联系，却可能比天天都见面的某些人更亲近。朋友要像茶一样历久弥醇，而不是甜腻的可乐，喧嚣过后，曲终人散。喜欢的人，要好好珍惜。不喜欢的人，也不要勉强自己去刻意微笑。可以为朋友做一些改变，只是不要改到面目全非就好。 ​​​

93 :德钦益西降措活佛，扎西德勒！从吉祥经唱响的那一刻起，每天都是我和你的吉祥日！把吉祥送给一切众生！感恩！庄傲梅 i李玲子 王唯姣 ​​​

94 :洗浴时，浴室中的镜子时常被蒸气熏得模糊不清，可将肥皂涂抹镜面，再用干布擦拭，镜面上形成一层皂液膜，可防止镜面模糊。如使用收敛性的化妆水或洗洁精，亦可收到相同的效果。 ​​​

95 :你在玩微博，微博在玩你。微博装饰了你的生活，你装饰了别人的梦。 ​​​

96 :【心理测试】寻找生命色彩 窥探内心自我：由法国心理及灵术家ganaesia研究，计算方法：出生年月日用的数字写出来，然后将数字一个一个相加，直到成果变成单一数字为止，这个数字就是你的生命颜色。（测试方法详细见图） ​​​

97 :有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。有时候，有些路不走也会变长。总望着曾经的空间发呆，那些说好不分开的人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消失的，陌路了。 ​​​

98 :【哈佛管理之胆识培养】?不要常用缺乏自信的词句；?不要常常反悔，轻易推翻已经决定的事；?在众人争执不休时，不要没有主见； ?整体氛围低落时，你要乐观阳光；?做任何事情都要用心，因为有人在看着你；?事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

99 :你所以为的心心相惜，似乎两颗心是相遇而重合的点，而其实，距离有如深渊。——W.Y ​​​

100 :额~当你一个人读书觉得孤独的时候……可以找个人来陪你。那要是找不到怎么办？那就弄个假人来陪你读，正好还可以给你照明。不过看到图中的帅哥和小人阅读灯，怎么看怎么觉得很邪恶……应该也设计个女款小人阅读灯，看着就和谐多了，嘿嘿！ ​​​

101 :容易犯囧的英文： ①Sporting house 妓院（不是体育室）②Dead president 美钞（不是死了的总统） ③ Eleventh hour最后时刻（不是十一点）④Sweet water淡水（不是糖水或者甜水） ⑤Confidence man骗子（不是信得过的人） ​​​

