李小乐J 女/天津         加关注
26 :因为我不知道，下一辈子是否还能遇见你，所以我今生才会，那么努力，把最好的给你。爱情也好，友情也罢。 ​​​

27 :象耀眼的光彩很快就会销毁， ​​​

28 :你属于我，我属于你 ​​​

29 :蕞幸福的時刻莫過纡妳突嘫覺得泩活其實待妳不薄。~☆ ​​​

30 :我想有个人能在逛街的时候一直牵着我的手说有他在我不会丢 ​​​

31 :我又不是小三冷风干嘛在我脸上抽耳光呢。 ​​​

32 :第一次遇见你上帝就在我耳边轻轻说了四个字：在劫难逃 ​​​

33 :见了大嫂唤大姑——不认人 ​​​

34 :没受过我的伤你有何资格笑我的疤 ​​​

35 :人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

36 :我想要你的深拥,那一刻放下我所有矜持。 ​​​

37 :掉了箍的水桶——散了板 ​​​

38 :找一个能对你负责的，而不是对爱情负责的。 ​​​

39 :当我是狗生气哄哄就完事了嘛对不起我一直是女王 ​​​

40 :打起脸来演戏——粉墨登场 ​​​

41 :悄悄来到你的身边， ​​​

42 :我闹够了没有，哪一天才能有忘记你的时候。 ​​​

43 :以后再有逗比问这个问题，这就是答案！ ​​​

44 :放开那女的，把枪口对着老衲 ​​​

45 :情人节已过，不还是一样的活着。 ​​​

46 :磨道里的驴子——走不出圈套 ​​​

47 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

48 :摄影是我的第二语言。——格里?卡普卢金 ​​​

49 :万丈悬崖上的鲜桃——没人睬（采）；没人尝过 ​​​

50 :我希望萤火虫那样一辈子都只为你发光… ​​​

51 :我承认我是弱者对感情不再假设什么 ​​​

52 :狐狸看鸡——越看越稀 ​​​

53 :当清风吹起我的长发，我独自一个人站在山顶，好寂寞，只为等待苦苦思念的远方的人儿。 ​​​

54 :猴子捅马蜂窝——倒挨一锥 ​​​

55 :我一生最奢侈的事，就是风中与你相遇，然后相濡以沫，共闻花香。 ​​​

56 :别老跟我提谁谁，多跟别人提提我！ ​​​

57 :每个人的心里，都会有那么一个你永远不会提，也永远不会忘的人。 ​​​

58 :休息是好事，但要小心\"倦怠\"是它的好兄弟。 ​​​

59 :背鼓追槌——自讨打 ​​​

60 :争论是思想的最好触媒。 ​​​

61 :光亮如同奢侈的点缀，所有物是人非的景色，逝不去的伤和痛，交织着用心的爱。 ​​​

62 :既然已经做好选择又何必纠结于结果的好坏 ​​​

63 :人就是要不断的历练自己，才能变得更强大 ​​​

64 :孔夫子游列国——尽是理（礼） ​​​

65 :在这个世界上，永远都没有人可以真正对另一个人的伤痛感同身受。 ​​​

66 :37.我会记住你和我说的那句，陪伴着迩的那个期限是一辈子。 ​​​

67 :你爱生命，但也不可浪费时间，因为时间是制造生命的要素。 ​​​

68 :跳伞爱好者——喜从天降 ​​​

69 :怎么放弃，怎么忘记，那段属于我们的回忆。 ​​​

70 :如果工作是种乐趣，人生就是天堂! ​​​

71 :情路上最痛苦的，不是没遇到爱的人，而是你爱的不爱你，刹那初见里虽电光石火，两情相悦中也臂弯呢喃，但渐渐却发现再强大的爱也是要败给时间的，等到在午夜的时分被一个梦给拆穿。 ​​​

72 :冷眼看着这个世界，所给自己的冷热酸甜。 ​​​

73 :夜里躲在被子里回忆和他的故事然后哭泣的女孩子，我心疼你。 ​​​

74 :勇于接受别人的批评，正好可以调整人生感悟。 ​​​

75 :女人是年纪越小就越不想结婚，年纪越大就越着急结婚。而男人却恰好相反，他们是越穷的时候越想结婚，越富有就越不想结婚了。你说这为什么会这样呢？因为女人的信心来自于青春，男人的信心来自于财富。 ​​​

76 :想了解我，你还是先研究研究天气吧。 ​​​

77 :我对谁都只有喜欢爱是留给我自己的。 ​​​

78 :菜地里少水——蔫啦 ​​​

79 :橱柜收纳设计：小厨房对于收纳能力要求特别高，壁式橱柜很好的利用墙面空间，橱柜洗水池正对窗户，采光好，米白色橱柜在视觉上使厨房显得更开阔。 ​​​

80 :爱你爱的值得，错的值得，是执着是洒脱留给别人去说，为爱身陷的我，只有为你才会那么做！ ​​​

81 :46.我们都会走上一条叫做青春的路，反复并疼痛地成长着。 ​​​

82 :牛逼不过一日三餐，死后照样入土为安。 ​​​

83 :像蜂蝶飞过花丛，像清泉流经山谷，在记忆的心屏中，学生时代的生活，恰似流光溢彩的画页，也似一阕跳跃着欢快音符的乐章。 ​​​

84 :罐子里煮牛头——不深入；深不下去 ​​​

85 :你说海很宽广那是因为你没靠过他的肩膀 ​​​

86 :在乎久了会崩溃，沉默久了会受罪，想念久了会流泪。 ​​​

87 :别害怕梦想和现实的距离。只有想不到的，没有你做不到。 ​​​

88 :有的人，你感觉上辈子已经见过了；有的人，你惟愿下辈子再见；有的人，你只希望八辈子也别让你再见到他。 ​​​

89 :喜欢一个人算是什么啊，喜欢别人的心情根本是一无所有，只有痛苦加憎恨罢了。 ​​​

90 :不好好学习，凭什么爱exo，我在青果学院等你们。 ​​​

91 :3、人生的每一场相遇，都是缘分，没有对错。人生的每一个清晨，都该努力，不能拖延。生活总是两难，再多执着，再多不肯，却也不得不学会接受那些渐渐的不再纯粹。从哭着控诉，到笑着对待，到头来，不过是一场随遇而安。 ​​​

92 :顺境里也有许多恐怖和不称心的事；逆境中未尝就没有慰藉和希望。 ​​​

93 :谄媚阿谀为恶德之养成所。 ​​​

94 :思君如满月，夜夜减容晖。 ​​​

95 :在我的目标为达到之前，我的奋斗将是不会停止，因为，我们的生命没有完结，大家，不要忘记，你的目标没有达到，所以你们的奋斗请不要终止，我们要一起奋斗、一起成长、一起进步。 ​​​

96 :不要为了便宜去买不喜欢的衣服，同样，不要因为寂寞，就和自己不喜欢的人在一起。 ​​​

97 :众人的马，公家的驴——谁爱骑谁骑 ​​​

98 :春分得雨——正逢时 ​​​

99 :比恋爱更能使人疯狂旳是——失恋。 ​​​

100 :系!我承认我哭过无数次,我为左你放弃我既自遵,但系你实在令我太失望啦,我已经放弃你啦,你死心啦. ​​​

101 :不知是时间太久，还是从来没认真，早已忘了我们最初的初心。 ​​​

102 :铁锤砸西瓜——不好收拾 ​​​

103 :爱着的时候都是最爱.想念的时候都是最想 ​​​

104 :你一定不知道，我曾那样毫无指望的喜欢你。 ​​​

105 :带翅膀的不一定是天使，有可能是蚊子。 ​​​

106 :聪明的蠢才就是这样的没有自知之明，自以为名满天下，恍然大悟时方才知道自己的名声仅仅限于蚁塜的范围而已 ​​​

107 :“日本人是人”这句话属于：A比喻B夸张C借代D拟人。 ​​​

108 :窗外月光如水，我的心也如水，但如钱塘江大潮般汹涌不绝！ ​​​

109 :理解绝对是养育一切友情之果的土壤。 ​​​

110 :【卡廷事件之谜】在1939年9月1日，纳粹德国突袭波兰，二战爆发。当波军官兵在西部奋勇抵抗德军侵略时，苏联红军以“解救”波兰人民为借口，进占波兰东部，包围并拘禁了几十万 波兰官兵。在被俘的15000余名波兰军官中，苏联只交出其中400多名，其余被俘波兰军官杳无音信。他们到底去哪里呢？ ​​​

111 :在空间布局上，大量运用屏风隔断来表达山水情怀，重新塑造空间感，将空间的虚实连贯起来，并实现主体销售展示与商业洽谈区的立体化分隔，保持了洽谈区的心里私密性和优越感。 ​​​

112 :如果有一天你发现狮子座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，狮子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

113 :【马自达CX-3将国内上市】按照马自达发布的产品规划，全新长安马自达CX-3国产版将于今年内上市。这款定价或低于12万的CX-3，将由长安马自达国产，分为两驱和四驱两个版本车型。据分析，马自达CX-3上市后将与标致2008、创酷、现代ix25等车型形成竞争。 ​​​

114 :【表白密语抱枕】心仪她很久，却一直不敢唐突表白？何不借助marmiulous精心设计的表白密语抱枕，送个暗号给她呢~ 这款抱枕花纹图案寓意成双成对，当中更暗含向对方示爱的信息，将密语卡的红色框与抱枕上的鸟儿重合，原本藏在无序图案中的密语（我爱你）就会呈现在她面前。 ​​​

115 :美女油光身材！ ​​​

116 :【澳大利亚艾尔斯岩】澳大利亚艾尔斯岩位于澳大利亚中北部的艾丽斯斯普林斯西南方向约340公里处。它高348米，长3000米，基围周长约8.5公里，东高宽而西低狭，是世界最大的整体岩石。它气势雄峻，犹如一座超越时空的自然纪念碑，突兀于茫茫荒原之上，在耀眼的阳光下散发出迷人的光辉。 ​​​

117 :【明白自己有哪些专长和资源是他人所迫切需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

118 :中场的版型显得身材更加修长，舒适的纯棉料手感细腻亲肤性很好。 ​​​

119 :【万里长城永不倒——北京八达岭长城】八达岭长城史称天下九塞之一，是万里长城的精华和杰出代表。八达岭长城是明长城中保存最好的一段，是明代长城的精华，是长城重要关口居庸关的前哨，海拔高达1015米，地势险要，城关坚固。 ​​​

120 :【讴歌Integra Type-R移植本田K24引擎】美国的Acura Integra Type R虽然同属Type性能版，但其动力却缩减了不少；因此其他地区本田车迷还是更崇尚于日本本土的Type R，为了弥补动力上的不足，本次把本田的K24引擎重新移植，并对引擎的内部及周边悉数强化，最大输出上看288HP，峰值扭力也达到28.34kg/m。 ​​​

121 :神啊！如果没办法把我变瘦的话！就把我的朋友们变胖吧！~ ​​​

122 :整个厨房空间干净整洁。白色的橱柜，加上黑白色棋盘样式的地板让单调的厨房空间多了几分情调。金属质感的厨房家具，让夏日的厨房更加清爽。淡绿色墙面上的两扇窗带来了浓郁的自然气息。 ​​​

123 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油锅将葱花煸香，放黄瓜丁翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

124 :【年末财神爷最爱照顾的星座】冠军（双鱼座）；亚军（狮子座）；季军（天秤座）；第四名（双子座）；第五名（水瓶座）；第六名（天蝎座）；第七名（处女座）；第八名（金牛座）；第九名（摩羯座）；第十名（射手座）；十一名（巨蟹座）；十二名（白羊座）。 ​​​

125 :【男人肾虚6个信号】①脑力方面：记忆力下降；②情志方面：情绪不佳；③意志方面表现：缺乏自信；④性功能方面：性功能降低；⑤泌尿方面： 尿频，尿等待，小便清长等症状。⑥其他：早衰健忘失眠，食欲不振，骨骼关节疼痛，腰膝酸软，不耐疲劳，乏力，视力减退，听力衰减。 ​​​

126 :【水果甜汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用盐水泡半个钟后洗净去核，以上食材放入炖盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

127 :【最爱惹麻烦的星座】冠军（天秤座：自恋的主，专注与自己认为对的事）、亚军（双鱼座）、季军（射手座）、第四名（巨蟹座）、第五名（金牛座）、第六名（双子座）、第七名（狮子座）、第八名（处女座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

128 :【咖喱鸡腿饭】1.材料准备好切成如图，鸡肉用开水焯一下2.锅里放适量油，把鸡肉胡萝卜、土豆炒一下，加入洋葱炒一会加入一勺生抽，然后加入两大碗清水烧开后加咖喱进去3.中火煮个十来分钟就好了。装盘装饰一下就好了。 ​​​

129 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

130 :【把钱看的最重的星座】冠军（巨蟹座：自我保护意识强，喜欢过平稳的生活）、亚军（金牛座）、季军（处女座）、第四名（天秤座）、第五名（水瓶座）、第六名（天蝎座）、第七名（狮子座）、第八名（双子座）、第九名（射手座）、第十名（摩羯座）、第十一名（双鱼座）、第十二名（白羊座）。 ​​​

131 :【白萝卜排骨汤】先将小排骨飞水, 去掉肉沫, 然后冲洗干净待用；换锅水, 放入小排骨, 先大火煮沸, 然后小火焖煮, 放入葱段, 姜片, 枸杞, 红枣, 薏米. 放入料酒, 少量的醋, 生抽；焖煮一个小时后下白萝卜块, 下盐，20分钟后出锅。 ​​​

132 :没有逼迫，纯属自愿~ ​​​

133 :小编认为：木质墙壁很有童话般的风格,各种色彩的碰撞让这个小小的客厅很热闹。同样在挑选客厅家具时，如果嫌背景墙的色彩太过单一的话不妨将其他家具的色彩选的浓重、鲜艳一点。 ​​​

134 :小编的话：在这个复古永远不会out的时代，霸气的貂皮大衣怎么能与之错过，短款的貂皮大衣加上宽松长裤，70年代的复古风就这样简单地收入囊中。 ​​​

135 :编辑点评：蓝色的坐垫以及靠垫组成了这个沙发，置于窗口仿佛“王座”一般，而蓝色的外观在一片白色的大环境中显得非常显眼，增添了不一样的元素。 ​​​

136 :【搭配技巧】白色t恤+黑色皮裤+黑色西装+黑色高跟鞋。 ​​​

137 :【XO酱爆杏鲍菇】1.杏鲍菇洗净后，撕成条，再切成段2.小火油煎杏鲍菇表面微黄即可，控净水，拣到盘中备用3.油锅爆香蒜片，葱段，放入青红椒炒匀，倒入XO酱;蚝油;添少许清水，白糖调味4.炒出酱香后，倒入煎好的杏鲍菇;青蒜，炒匀即可5.出锅前，烹入一汤匙料酒。 ​​​

138 :走多远的路，成多大的事，学识水平是很重要，更重要的是管控好自己的情绪，让脚下的路沿着正确的方向延伸。学会去微笑，渐渐地你的气质会越来越好；学会去适应，渐渐地你的处境会越来越顺；学会去理解，渐渐地你的知己会越来越多。 ​​​

139 :漂亮的自行车花盆，花盆由3D打印而成，再配上不同颜色的弹性尼龙绳，将其十分稳固的绑在自行车上，种上些喜爱的植物，即可随车而行。 ​​​

140 :两个县争取一个国家级贫困县的名额，最后一个县失败了。记者问那个失败县的县长：为什么会失败？县长含泪回答：因为我们县实在太穷了，拿不出像样的礼品……「原谅我笑点低~oh ye！！」 ​​​

141 :做双子的朋友，是件很幸福的事情。如果你身边有个双子，老是拉你陪他一起去疯的话，那你就好好的珍惜这个双子吧。因为遇到事情的时候他宁可自己不幸也不想让你吃一点亏。也因为他感觉你是个好人：好的道德素质、阳光的心理、坦荡的胸怀。当然也请你在享受双子带来的疯狂的同时包容他率直的性情吧。 ​​​

142 :在人们的印象中，企鹅的基本“装扮”黑背白胸。不过鸟类学家2010年3月在南极的南乔治亚岛弗都那湾发现了一只全身乌黑的罕见企鹅，让他们惊叹不已。来自加拿大多伦多大学的鸟类学家艾伦称，这种突变现象的概率“非常非常低”。他表示，这只企鹅之所以变成黑色，可能是由于基因突变造成的。 ​​​

143 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、 加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪场，梦回阳光城堡的地方；6、拉普拉涅滑雪区 伸手便是天堂；7、太浩湖滑雪场 一边触摸天空 一边触摸心灵；8、二世谷滑雪区 游走于冰火之间。 ​​​

144 :【自然式化妆】在花粉散播季节里，出门前要在皮肤表面涂上一层清爽的粉底，保证花粉绝对不会直接接触到皮肤，花粉季节化的妆会比较厚，崇尚自然的自然式化妆可以暂停一段时间。 ​​​

145 :【12星座啥最让人烦恼】白羊：风风火火不着调；金牛：背地里使坏；双子：爱变卦、无节操；巨蟹：装可怜；狮子：爱浮夸；处女：小仇都爱报；天秤：当面一套，背后一刀；天蝎：老谋深算，一刀致命；射手：没底线，抢朋友的恋人；摩羯：啥都算计；水瓶：做事丢三落四不靠谱；双鱼：没主见，谁对他好跟谁走 ​​​

146 :【孩子选兴趣班按个性为他选择】1、喜欢安静：适宜学围棋。2、喜欢说话：适宜学声乐。3、喜欢动手：适宜学书法。这是一类难得的孩子，如果家长加以正确引导，长大后会有认真、细致的态度，这是做任何事情的基础。4、喜欢模仿：适宜学表演。5、喜欢打闹：适宜学武术6、喜欢服饰适宜学绘画。 ​​​

147 :【爬楼梯减肥法基本原理】爬楼梯时其身子会略须前俯，其呼吸频率和脉搏次数也会加快，这可以增强人体的呼吸，加强心脏、血管系统的机能。爬30分钟的楼梯就可以消耗260千卡的热量，相当于慢跑800-1500米。基本要求：爬楼梯锻炼前应先针对膝、踝关节进行准备活动。 ​​​

148 :天秤座的人不玩手段这是正常现象，因为他们总觉得如果玩手段会感觉对不起其他人，这是他们心里善良的表现。他们希望通过自身的努力来达到既定的目标，不喜欢旁门左道，因为那样的人在天秤座人的眼中是很低下的，真正能够让天秤座人佩服的人，必定是靠自己的本领站到世界顶峰的人。 ​​​

149 :大尺度车模挑逗你的极限！ ​​​

150 :【皮肤的保湿滋润】冬季皮肤容易干燥脱皮，要加强补水保湿工作，尤其是干性肌肤，可以借助一些保湿功能好的精华素涂在面部，然后再涂一些保湿的面霜，达到更好的保湿效果。 ​​​

151 :木纹肌理的材质搭配分层的造型，层次感十分强烈。但收纳功效需要斟酌。 ​​​

152 :请相信我，我的暑假作业真的是被神仙拿走了~ ​​​

153 :一天，小刘热情地问他的女友：“亲爱的，我是第一个和您恋爱的男人吧？” ​​​

154 :【每个人都有能力，都有自己的舞台】1、人一生最怕是选错了舞台，而误认为自己是一个一无是处的人，相信没有谁一无是处。2、有些时候，我们更需要一些喝彩和掌声，因为很多时候我们需要鼓励来构建自信和证明自我。 ​​​

155 :【黑椒鸡肉串】鸡胸肉拍散，切成小块。蔬菜都切成方块；鸡胸肉加入黑椒，蚝油，盐，黄酒腌制入味。放在凉箱里冷藏一小时左右；把鸡胸肉和菜都串在签子上。锅内加入油，烧到五成热时放串两面煎熟即可。 ​​​

156 :00 ​​​

