裴C小嗳 女/海外         加关注
15 :不要说喜欢我，如果你还喜欢着很多人。不要说爱我，如果你同时爱着别人。不要和我说白头到老，如果你已经承诺别人。我只喜欢专一的，只爱懂得珍惜的，只固守真正值得坚持的誓言。见了谁都喜欢的喜欢，不是浪漫，是浪子。同时爱几个人爱的爱，不是爱，是发情。对不起，我[微笑]是天秤座。 ​​​

16 :【达差岛】也有人称之为处女岛，位于泰国南部攀牙府的安达曼海域内，是斯米兰群岛中的其中一个岛屿，每年的11月到4月开放。岛上是没有住宿的，因此去达差岛只能一日游。此处海水如蓝宝石般透彻纯净，是浮潜、深潜的胜地。由于没有游客在此住宿，沙滩上人非常少，无人的海[鼓掌]滩显得非常宁静。 ​​​

17 :【碧山寺】碧山寺位于山西省五台县，始建于明英宗年间，是五台山最大的十方禅寺。所谓十方，是指凡出家僧人和四方居士到此，[NO]都可以免费食宿，如果从这里启程时缺少路费，寺内还会周济一些。所以很多朝山教徒都把这里作为必朝之地。烟雨朦胧下的碧山寺，更添一番禅意。 ​​​

18 :【意大利·白云石山】是意大利最迷人的山区，在阿尔卑斯山脉宽广连绵的山地之中，没有哪一座山能比得上白云石山的雄伟壮观。在白云石山30多座山丘中，没有哪一座会令[闭嘴]你失望。在山谷深处，你能欣赏到鲜花点缀的草地和宁静的古村庄。 ​​​

19 :【保持你情绪的冷静】当你看大片孩子咬人的时候你会感到沮丧、愤怒以及尴尬。重要的是要保持你的情绪冷静。如果你这时发火了，这只会让周围其他的人感到很有压力。如果你心烦意乱了，请深呼吸，然后冷静下来再处理孩[生病]子问题。但是不要等太久，你需要立即处理孩子行为，否则他不能理解你是为什么谴 ​​​ 全文

20 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子[思考]们的八卦能力并不是很强，他们不会把别人的隐私传播出 ​​​ 全文

21 :【饮食发汗排毒法】比如可以在室温较高的环境内，迅速喝上一两碗热粥，这时身体会出一[哼]身汗。常喝的稀粥有赤豆粥、羊肉粥、鸡汁粥等，若在粥中加入生姜、香葱、辣椒等更好。而且这种发汗排毒法较安全，可以避免出汗过多而发生虚脱的现象。 ​​​

22 :【独乐寺】独乐寺历经千余载风雨、兵火劫难和三十多[围观]次大地震，至今巍然屹立，其极高的历史、文化、艺术价值使中外专家学者赞叹不已，每年游客络绎不绝。 ​​​

23 :女儿出生时，正好梅花放开。所以我给女儿取名叫亚梅。转眼女儿要上幼儿园了，因为离家比较远[赞]，为了方便接送，我决定买车。当然，买车前先学车。没想到教练是我邻居。现在已经到了练习移库的阶段。每次轮到我练习时，教练细心地提醒我：“亚梅爹，移库！移库！” ​​​

24 :【去除角质】不仅是脸要去角质，腿也要去角质，去角质能让腿变细哦。方法如下：取三个硬币大小的磨砂膏点在小腿、膝盖和大腿上，以打圈形式轻揉按摩腿部，尤其是膝盖位置，要采取揉和刮的手势，让膝盖更柔嫩细致。按摩三分钟后用清水冲洗。这时你会发现，你的腿[偷笑]不仅白了，也变细了很多。 ​​​

25 :活蹦乱跳并不代[弱]表新鲜！ ​​​

26 :缘分就像是一部爱情电影的导演，本可以安排两人在某个浪漫情境中幸福相遇，却偏偏设计留下巧合又[哆啦A梦吃惊]高傲的转身，擦肩错过的画面；本可以安排两人来一场无忧无虑、甜蜜的热恋，却偏偏设计“当现实不给爱情让路”时心塞无奈的桥段；本可以安排两人开始“从此王子与公主过上幸福生活”童话般的 ​​​ 全文

27 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原名琵[爱你]琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料纸张。 ​​​

28 :此熊非猫，此猫[草泥马]非熊！那是啥？ ​​​

29 :职场新手最不该做的就是不懂装懂。真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传[给力]，他们的小小提示，也足够你小用几回。 ​​​

30 :自动充气的自行车轮胎，它可以让你边骑边充气。轮胎包[挤眼]含了三个部分，包括外胎、开闭式阀门以及内胎，与一般轮胎不同之处在于其外胎部分多了一圈细小的管子，当装置于轮胎上的胎压计侦测到胎压不足时，就会把轮胎中的阀门开启，透过空气进入外胎的小管子，在利用车辆行走时的重量将空气挤到内胎中 ​​​ 全文

31 :【太原战役中解放军用敌人尸体加固工事】参加了解放太原战斗的老战士回忆战斗细节：“大家不顾战斗疲劳，马上疏挖战壕，把埋在土里的敌人尸体挖出来，垒在战壕胸墙上，加高防御工事。天亮后，兄弟连接替防务，九连顺利地完成了上级交给的战斗[可爱]任务。” ​​​

32 :如果所有便当都这么有创意，小孩[兔子]还会挑食吗？ ​​​

33 :实在好喜欢[吃惊]最后的表情~ ​​​

34 :LED瓶塞灯，将软木塞与LED灯结合在一起，塞在空的玻璃瓶口上，即可将[耶]瓶子变为照明灯具。它可通过USB充电，充1小时能提供2.5小时照明，旋转白色部分控制灯的开关。 ​​​

35 :【宝宝发烧家长常犯的几个错误】1捂被发汗.正确做法是让孩子衣物宽松,和平时一样多就可以了,鼓励孩子多饮水 .2盲目相信输液.能吃药不打针,能打针不输液,这是一个医学[鼓掌]常识.3一发烧就服退热药:可能带来一些副作用.4酒精擦浴冷水擦拭降温.5服药困难要求肌肉注射退烧. ​​​

36 :金属，玻璃，跳跃性的色彩，线条简洁的家具[馋嘴]，到位的软装，卧室既温馨又不失个性。 ​​​

37 :精致的棋牌室为就[嘻嘻]餐和棋牌玩乐提供一个理想的环境，粉红色的碎花设计充满着温馨与窝心的感觉，一个显眼的古老木柜把时光带回了从前。　　 ​​​

38 :脾气好是因为没有人肯迁就你。想法深刻是因为没有人陪你玩，所以你有时间思考很多问题。喝醉后总能安全回到家，你以为那是你的超能力，其实只是因为你知道不会有人照顾你。世界的真相就[吃惊]是这样，孤独让你强大，让你成为一个更好的人。 ​​​

39 :梅贻琦校长1931年在清华就职演说：“一个大学之所以为大学，全在于有没有好教授。孟子说：‘所谓故国者，非谓有乔木之谓也，有世臣之谓也。’我[威武]现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

40 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。[熊猫]她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

41 :龟兔赛跑，乌龟每次都赢，兔子总是睡觉。又一次，乌龟决定悄悄的跟着兔子。结果发[挤眼]现兔子真的是在睡觉，不过是在和乌龟的老婆一起睡觉。。。 ​​​

42 :右边和尽头墙面是走廊的亮点，除了贴上具有亲和力的木材，还用水晶漆刷了一遍，达到不同视角、[困]不同光源都能产生不同的视觉效果，反光作用也让空间有拓宽之感。 ​​​

43 :伯利说：”我不干这种事．我当上了，有人就会说：他怎么当[神马]上了．我如 果不当， ​​​

44 :公交车上，小明看见小偷偷了一位女士的包。灵机一动，说：妈妈你包掉了，这位叔叔帮你捡起来了。小偷尴尬笑了笑把包还给了她。下车的时候，那位女士拉着小明下车。　小明急了说：她不是我妈妈！乘客们都笑着说：这孩子又调皮[doge]了。结果小明被卖到外地挖煤。 ​​​

45 :有人在泳池里尿[哆啦A梦花心]尿啊！ ​​​

46 :【饥饿时别做重大的决定】剑桥大学[怒骂]的科学家研究发现，不吃饭会使大脑中一种防止粗心和冲动行为的化学物质水平大大降低，从而让人冲动胜过理智，做出糟糕的决定；而没有吃饱饭则会造成人体内的血清素较低，这种物质可以抑制攻击性社交反应，并影响人们在日常生活中的决策。 ​​​

47 :【象岛（Koh chang）】不同于普吉、苏梅这些已经被开发得非常成熟的岛屿，可能是由于没有建机场的缘故，从曼谷前往象岛需要4小时的车程加1小时的轮渡，对于旅游者来说，没有直达飞机[去旅行]，一方面阻碍了人山人海的旅游团前来，另一方面，却意外地保护了象岛世外桃源的原生态热带小岛。 ​​​

48 :【威廉一世纪念堂】19世纪末建成的新罗马风格教堂，在二次大战期间，于1943年受到[爱你]空袭破坏。为了提醒人类和平的重要性，故现在依然保存破烂的外貌，而在旁边刚建了新的纪念堂。 ​​​

49 :各类朋友[浮云]的定义，这才是真朋友啊！ ​​​

50 :1965密谈：蒋介石已经同意回大陆任国民党总裁。上世纪50年代到70年代，国共两党曾有过三次高规格的秘密和谈。1965年，蒋介石曾同意携旧部回[心]大陆，定居浙江省以外的任何一个省区，仍任国民党总裁；江西庐山地区为蒋介石居住与办公地；但随之而来的文化大革命，狂热的红卫兵把蒋介石的祖坟刨了...... ​​​

51 :太监的[给力]故事！ ​​​

52 :【古埃及太阳船之谜】1954年4月22日，在清理工作结束时，工作人员又发现在胡夫金字塔南面，有一座高2米多的围墙。围墙东侧下方的大石块下，有个墓穴，墓穴中有大量木材。经专家鉴定，这些木材是组成大型木造船的材料。这就是后来被命[困]名为“第一太阳船”的陪葬船，距今已有4600年的历史。 ​​​

53 :【冬天干燥吃牛油果】牛油果性质温和，与皮肤天然皮脂膜结构类似，其营养价值很容易被皮肤吸收，达到防止水分流失的功效，令皮肤饱满而富有弹性[思考]。牛油果中所含的油分能为身体中的淋巴系统提供动力，加速肌肤排毒的效果，以便吸收新鲜营养。冬天皮肤干燥的时候，可以多吃牛油果。 ​​​

54 :曾经以为，[污]伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

55 :【亚特兰蒂斯酒店】迪拜有一个著名的景[吃惊]点-亚特兰蒂斯酒店，位于棕榈岛。这个酒店2008年底才刚刚开幕，据说当天黄昏上演大型烟花汇演的规模较北京奥运的还要盛大七倍，把整个夜空照得如同白昼，远在太空也看得到。酒店股东之一、南非赌场酒店大亨科兹纳很拽说：我们兴建了很特别的东西，要告知全 ​​​ 全文

56 :【补充足够的蛋白质】减[微笑]肥的时候要减少热量的摄取，所以你可以选择吃一些饱足感较强的食物，比如蛋白质。蛋白质的消化时间长，能给人持久的饱腹感，让你不容易感到饥饿，有助减肥热量摄入。另外，蛋白质还可抑制促进脂肪生成的荷尔蒙分泌，能有效减少赘肉的产生，减肥的时候可以适量的多吃。 ​​​

57 :我有特殊的[蛋糕]识别土豪的技能！！！ ​​​

58 :【底座不可调节的扁平小圆镜】很薄很平所以对后视镜的遮挡很小，视角和后视镜一致但视野比后视镜大，所以是对后视镜视野的很好补充，装好只管调节后视镜角度达到两者最好组合就行了，不需再调小圆镜角度[闭嘴]不停折腾。 ​​​

59 :【荷花温泉】地处腾冲西南荷花镇，当地人称之为“热水塘”，[衰]自古以来此地就因遍布温泉和玉雕手工作坊而闻名。世界上有温泉的地方很多，但像腾冲热海这样面积之广、泉眼之多、疗效之好，实属罕见。 ​​​

60 :孩子[蛋糕]：“阿姨我怎么没见过你阿，你在哪看着我了？” ​​​

61 :一句顺其自然，里面包含了我多少绝[生病]望和不甘心，如果你懂。。 ​​​

62 :【龙柏考拉动物园】是世界排名前十的动物园，也是最早的专业考拉保育区。这里考拉遍地都是，除了树上睡的，这里还有地上活蹦乱跳的。如果你喜欢近距离接触，这里还提供收费的抱考拉照相服务以及喂食考拉的项目。除[害羞]了憨态可掬的考拉，这里还有袋鼠、澳洲野犬、猫头鹰等各种澳洲特有的动物可供观赏 ​​​ 全文

63 :好多话[哆啦A梦吃惊]都忍了下来做梦的时候再跟你说. ​​​

64 :有些人，去死都跟我没关系。有些人[衰]，弄死我我都放不下 ​​​

65 :哪一个没心没肺的人没有一段掏心掏肺[鼓掌]后撕心裂肺的曾经。 ​​​

66 :不要向我们述说故事中伟大的名字，我[兔子]们年轻的时候就是我们光辉灿烂的日子。 ​​​

67 :友谊世界里也存在[哆啦A梦吃惊]吃醋，那滋味不亚于爱情。 ​​​

68 :人生苦短必须性感，彪悍的人生是[赞]不需要解释的# ​​​

69 :我的爱人竟然成了[兔子]处处躲我的人 ​​​

70 :曹操背时遇蒋于，胡豆背时遇稀饭——倒[挖鼻]霉透了；真倒霉 ​​​

71 :他明白你在做什么，你也明白他在做什么。男人比较可以降低一点自己的层次，女人却往往不愿意。男人会用女人的美貌和青春来弥补彼此的距离，然而，对女人来说，男人的精神层次[害羞]，就是她爱他的原因。 ​​​

72 :有一些人看了一辈子没紧要，有些人看了影响[悲伤]终身。 ​​​

73 :日莲只开在阳光里[泪]，明月下只开放夜荷。能抑制情欲的人不搂抱别人的老婆。 ​​​

74 :我会一个人[去旅行]去旅行的 ​​​

75 :生命是一段望不见尽[嘘]头的路我们在行走中相遇然后你我携手 ​​​

76 :姐不是客服人员，妳没[抱抱]权要求姐答这答那旳。 ​​​

77 :不要留我一个人走在路上[污]，我会忍不住哭，忍不住用右手背擦眼泪，那样又幼稚又不优雅，我不喜欢。 ​​​

78 :一个完整的东西，总是在不经[困]意之间被四分五裂。 ​​​

79 :目前我的心又因你而[悲伤]难熬难过，由于你的心不只为我温顺。 ​​​

80 :所谓男神女神[泪]就是那种看一眼就知道这辈子跟你半毛钱关系都不可能有的人。 ​​​

81 :有些事一转身就是一辈子，即便想挽回[可怜]也晚了。 ​​​

82 :有生之年，狭路相逢，你若敢天[摊手]长，我便敢地久。 ​​​

83 :.在这个世界活着，总有种走到房后茅坑儿的错觉，每天都遇见那么多一坨一坨又一坨的自以为是[思考]人的屎。 ​​​

84 :辞令的第一要诀是：一个人要劝说别人[污]怎样，便先要自己表现这样；那只有以他的生活力量才能达成。 ​​​

85 :要想一下子做完所有事情，等于[猪头]什么事情也没有做。 ​​​

86 :智者创造机会，[威武]强者把握机会，弱者坐等机会。 ​​​

87 :女人，何必太执着，男人不止[蛋糕]他一个。 ​​​

88 :虽有长发[哈哈]如丝，可惜缺了知识。 ​​​

89 :爱你不是把你放在嘴上，我把你藏在心里，[酷]为你好好过每一天，把你珍藏到永远！ ​​​

90 :国之本在家，家之[蛋糕]本在身。 ​​​

91 :别催我，我[抓狂]烦着呢，这样的生活我已经受够了！ ​​​

92 :小鼎锅想炖大牛头——好大[哈哈]的胃口 ​​​

93 :长相知，才能不相疑；不相疑，才[ok]能长相知。 ​​​

94 :有一天，如果你遇见了大学的自己，请不要上去就给他一个耳光，骂他没有好好地[挤眼]善待青春， ​​​

95 :疼痛挫折压力提醒着我们不要因为眼前的迷途而停[挖鼻]滞不前 ​​​

96 :中秋佳节，人皆有情，愿天下有情人[耶]终成眷属！ ​​​

97 :曾经你是我最大的梦想，现在却是我[心]不敢想起来的人 ​​​

98 :人间情多，真爱难[吐]求，若不爱，当放手… ​​​

99 :你不[右哼哼]必解释你为什么说谎。 ​​​

100 :不是我要熬夜,是黑[哈欠]夜需要我这颗璀璨明亮的星. ​​​

101 :想知道我的底线，我会让你这[可怜]辈子都没有求知欲。 ​​​

102 :你帅,你天下最帅.你头[委屈]顶一棵白菜，身披一条麻袋，腰缠一根海带，你以为你是东方不败，其实你是衰神二代! ​​​

103 :分手做朋[坏笑]友，从此不伺候。 ​​​

104 :情书是[蜡烛]我抄的但我爱你是真的。 ​​​

105 :男的免[怒骂]谈,女的面谈 ​​​

106 :她喜欢《爱转角》这首歌，他对音乐从没兴趣，但他爱上了她，一直在学习这首歌，终于学会，KTV里，他：我想为你唱一首歌，她（害[蜡烛]羞）：哦，唱到一半，她：你怎么这么晚才来，我们都快结束了。我给大家介绍一下，这是我男朋友！ ​​​

107 :良心是权利法律无法赐予，也无法[哆啦A梦吃惊]剥夺的。 ​​​

108 :我承认[生病]你的美有种折磨我的天份 ​​​

109 :←尒說我[鼓掌]扪堅持就會哊鮇婡，繎后我ィ訁钌。〓 ​​​

110 :当你失去我的时候，你就会明白没有谁会像我这[可爱]般对你。 ​​​

111 :如果有一个会珍惜你的人，那你就是幸运的。珍惜那个珍惜你的人，好好去疼爱她，这就是纸醉金迷时代最佳的爱情，如[威武]果失去了他，你将很难再找到一个如此和你相配的人了。 ​​​

112 :挨了巴掌赔[舔屏]不是——奴颜媚骨 ​​​

113 :与其在[生病]别人的生活里跑龙套，不如精彩做自己。 ​​​

114 :豪杰之士，不患[亲亲]无才，患不能养其气；不能养其气，虽有奇才，适足以杀其身。 ​​​

115 :把你栽到[哈哈]花盆里，让你也知道知道什么是植物人。 ​​​

116 :我们三年的爱情喂[赞]了狗。 ​​​

117 :提督の[二哈]夏休み. ​​​

118 :总是力求完美[赞]，却不知道那就是永远的瑕疵。 ​​​

119 :冗长岁月，别丢下[左哼哼]我就走，我怕找不到比遇见你喜欢你陪伴你更好的那一条路。 ​​​

120 :百年修得同船渡，千年修得共[赞]枕眠。恭贺你们的美好姻缘! ​​​

121 :他是一个诗人，[哆啦A梦吃惊]诗都是为了她而做。当收到她要嫁人的消息后，从此封笔。 ​​​

122 :无所畏惧，坚[围观]持到底，决不放弃。 ​​​

123 :男人抵制不了女人性感[抓狂]的诱惑，女人抵制不了男人甜蜜的哄骗。 ​​​

124 :泥神笑菩萨—[坏笑]—你也好不了多少 ​​​

125 :时间会替你筛选出那些真正属[good]于你身边的人 ​​​

126 :贫贱之交不[鼓掌]可忘，糟糠之妻不下堂。 ​​​

127 :说我垃圾可以，但前提是[熊猫]你要比我牛逼，不然你连垃圾都不如。 ​​​

128 :我发现最近我媳妇儿变机智了，她每天早上设两个闹钟，第一个闹钟响的时候就把内衣拿进来塞我肚子上，等到第二个闹钟响了立马穿上起床，[赞]留下我在冰冷的被窝凌乱... ​​​

129 :随缘时，梵心静如夜空；星光下，我准确无误地匿名；爱我的人却从我的掌纹上不停地失踪。风尘中的侠女依然夜夜叫阵，人们去远[害羞]方只是为了紧紧地搂住自己。 ​​​

130 :编辑点评[熊猫]：设计师以简练的设计架构，一个创意的三角形小门引导出空间的流畅及时尚感。屋前浅浅的几道台阶抬高整体水平线，使之视觉效果极佳，顿时宽广大气之感呼之欲出。 ​​​

131 :大哥，你的车掉[互粉]了。。 ​​​

132 :【所有美白产品都可以淡斑?】斑点是困扰很多女性的问题，姑娘们情急之下[浮云]可能会疾病乱投医的试用各种美白产品。事实上，不是所有美白产品都可以淡化斑点，选择正确的美白成分才能有效解决问题。 ​​​

133 :【快来造船吧】游戏继承了《10000000》快速和疯狂的优良基因，保留了[哈哈]三消的游戏模式，但在每一回合开头，让玩家在众多冒险模式中自行选择喜欢模式来进行游戏。游戏中的三消带来不一样的乐趣,看着消除所产生水流一样的效果，会真的感觉到有几分凉爽。 ​​​

134 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰[囧]，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

135 :【自制姜糖暖身茶】材料：[浮云]生姜50克，红糖20克，茶叶5克，红枣6个。做法：1、红枣清净，姜切片；2、把茶叶放进过滤茶篮里，红枣和姜放进壶里，红糖也一同放入壶里；3、选择花草茶功能，按开始键；4、15分钟后茶水煮好，趁热喝。 ​​​

136 :【痘痘告诉你哪病了】从中医望诊角度来说，面部痘痘的分布有助于辅助判断一些疾患。1.额头长痘：压力大，心肝有火。2.鼻子长痘：有肺火[礼物]。3.嘴边长痘：胃肠“热”了。4.脸颊长痘：气血不畅。5.下巴长痘：下巴长痘一般是由于体内激素失调。 ​​​

137 :喵星人和小[囧]鹿的相遇。。 ​​​

138 :搭配示范：浅蓝色长大衣+印花灰色卫衣+浅色牛仔长[雪花]裤+金色高跟鞋。 ​​​

139 :啊！又是这个最给力的萌妹纸~翻唱翻唱[闭嘴]歌曲《王妃》好听屎了~上次《浮夸》就Hold不住了，这次完全被秒杀！ ​​​

140 :动画片一直都是宝宝们的最爱。善良天真可爱的萌宝宝看着动画片居然给感动哭了，这[甩甩手]孩子，多入戏啊！ ​​​

141 :男友：“关我什么事[花心]？” ​​​

142 :热血节操，无比凉快，我勒个[泪]去！看过日本的没想到中国也有！ ​​​

143 :K联赛全北[浮云]现代与城南一和绿茵场上的较量，李东国交还球权轰出世界波，门将主动乌龙赢尊重。 ​​​

144 :【福利向】30部电影的激吻[睡觉]场景合集 ​​​

145 :那倒霉孩子来了一句:“你威武雄壮。”[威武]这是赤裸裸的报复啊。 ​​​

146 :班得瑞除了以孕育其音乐灵感的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力。他们重新演绎轰动全球的电影[魔界][织] 系列主题曲《May it Be》 ，以其中的浩瀚场景为依归，融入班得瑞乐团的独特风格，成为新版的山林音乐！ ​​​

147 :只有铁公鸡才会一毛不拔，我们所信奉的只是《肥水不流外人田》。肥水不流外人田 ，一滴都不行！比如在零食快过[耶]期的时候一定要分给室友！（好像哪不对？）。 ​​​

148 :把茄子片铺在烤碗或者烤盘里；取一个小碗，倒入番茄酱；加洋葱[转发]碎、蒜末、盐、白胡椒粉、罗勒、橄榄油筷子搅拌均匀成为调味料；把调味料均匀的铺在茄子上面，放入预热好220度的烤箱，烤25-30分钟。 ​​​

149 :日本音乐人吉田洁的作品《遥远的旅途》，生命是遥远的旅途，时间是距离的岁月，我不知道前方有何风景，而只能踏上这段旅途，这乐曲，或低吟，或咆哮，疲惫的身体瘫痪了，泛滥的思绪弥漫了居室，蔓延到了天外，那么多的憧憬，这一刻奔涌而来:奇幻的旅途，美丽的风[织]景，未来的希望。 ​​​

150 :有一天她出了车祸，在翻倒的车箱里她下意识地拨出一个号码，那是前男友的号码，但是话筒里却传来老公的声音，后来，她获救了。病床前，老公告诉她：是我替换了[可怜]号码，我知道我无法取代他，但我可以替他来保护你。 ​​​

151 :“有梅无雪不精神，有雪[飞机]无梅俗了人。日暮诗成天又雪，与梅并作十分香。”曲轻音乐，让你忘掉烦恼！略带忧伤的《雪梅》送给大家！~ ​​​

152 :军哥低着头小声地说：“我昨晚吃[互粉]的是鲍鱼……” ​​​

153 :友：tmd知道我买不起还打电话！嘟[围脖][手套] 嘟 嘟 ​​​

154 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的[沙尘暴]多？！” ​​​

155 :【吉克隽逸《一首心歌》MV 30秒大气唯美预告片曝光】画面中，吉克隽逸身临非洲草原，与虎豹、大象、羊驼、蜥蜴等生灵有着心[失望]与心的沟通…… ​​​

156 :继“矿工和他的妻子”后，陆毅搞笑细胞再现，陆毅与女儿雨中扮文艺，笑称矿工亲[好爱哦]子装。 ​​​

157 :车到终点，女士激动地拥抱画师：“我也[做鬼脸]爱你！”。 ​​​

158 :2014年英国BBC年度之声冠军Sam Smith最新MV《Leave Your Lover》首播，三个人的关系微妙而脆弱，她爱他，而他爱他，这首歌就像他的出柜宣言，男伶的声音圆润又充满凄美，带[兔子]着Boy George和Antony and the Johnsons的些许影子，美丽无比。 ​​​

159 :上帝微笑着说:“名字[咖啡]不重要，你可以简单的叫她–“MAMA”。 ​​​

160 :天作孽犹可恕，自作孽不可活，这都是你自己造的孽，就默默地承受吧~~[围观]活该！好想哭啊··· ​​​

161 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州[可怜]、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

162 :DOTA2蛋疼[来]速递-我是敌法我不是菜鸡 ​​​

163 :“皇兄，阿琦做不到……这天[围观]火由阿琦来灭罢……” ​​​

164 :“读你千遍也不厌倦，读你的感觉像三月，浪[失望]漫的季节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

165 :小伙伴们喜闻乐见的傻缺片段，开头的乌龟就笑尿了~~老外作死的能力[来]已经突破天际去了！ ​​​

166 :《初瓣》 07话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向[威武]的女生也不知是为何原因...... ​​​

167 :萌态尽显！实拍新出生小白狮咩咩[嘘]叫。。 ​​​

