Ady的夏天士 男/江苏         加关注
31 :女人们，我们要做就做有素质、有品味、有层次的女人，要过就过有[哆啦A梦微笑]品质、有档次的生活。不好的事就不要放在记忆里，忘记不快，你剩下的就是快乐。有些事要刻意去记，有些事却要学会去忘。要善待别人，珍爱自己。祝天下所有的女人幸福！ ​​​

32 :不主动的[泪]男人绝对比你想象的更不爱你。 ​​​

33 :好听的话别当真难听的话别[耶]较真 ​​​

34 :不要让我们渡过一个[吐]没有彼此的情人节…忘了过去吧，我爱你。 ​​​

35 :不下决心培养思考的人，便失去了生活[钱]中的最大乐趣。——爱迪生 ​​​

36 :男人的责任，女人的[熊猫]幸福！ ​​​

37 :栽培剪伐须勤力，[泪]花易凋零草易生。 ​​​

38 :我做了我所能做的一切[哈欠]可还是没法让我爱的人爱我 ​​​

39 :穷尽我们的一生，又能遇到多少[鼓掌]事情是真正地非做不可？ ​​​

40 :茶壶掉了把[可怜]儿——没嘴 ​​​

41 :单身很好想喜欢谁[太开心]就喜欢谁但只是喜欢 ​​​

42 :只因為有你，才[困]找到了理想中幸福的感覺。 ​​​

43 :两个医生[坏笑]抬头驴——没治了 ​​​

44 :走过青春的夏天[伤心]，谁还记得曾是哪年？ ​​​

45 :每件不开心的事就像一[话筒]个泡沫，只要遇见阳光，一定会消失的无影无踪。 ​​​

46 :半天云里吹唢呐——想（[拜拜]响）得高 ​​​

47 :这么执着的爱着你，是出自爱情，还是[可爱]不甘心。 ​​​

48 :我不记[酷]仇，但不代表我忘记. ​​​

49 :天冷了你要外套还是[闭嘴]拥抱。 ​​​

50 :如果你不能[伤心]亲手为她穿上嫁衣、那就松开解她衣服的手。 ​​​

51 :我们错过某些错过，却能够一如既往[去旅行]的生活。 ​​​

52 :别以为给[心]你点感动你就以为那是爱情好吗姑娘别那么傻。 ​​​

53 :做一个淡淡的女子，[哆啦A梦微笑]不要轰轰烈烈，只求安安心。 ​​​

54 :她原本有着倾城的容颜，[思考]因姐姐的嫉妒，在一场大火中容颜尽毁。 ​​​

55 :如果你那是鱼，我愿是鱼网网着你；如果你是那山，我愿是山[熊猫]边的小河我要绕你；如果你是馍馍，那我就是一碗羊肉汤我要泡你。 ​​​

56 :无处安放，我们遥远的[偷笑]青春。 ​​​

57 :瓜地里选瓜——越[NO]看眼越花 ​​​

58 :如果你已结婚，请你记住，你首先是个女人，多疼爱自己一点，不要想着我们感情好，即使离婚，他也会讲良心的，我的事实[心]就是，男人的良心往往是没有的。请一定要保持独立的人格，努力工作，要养得起自己，爱得起自己。想对于家庭，个人的事业更值得你去依靠。 ​​​

59 :偷一个[神马]人的主意就是剽窃，偷很多的人的主意是研究。 ​​​

60 :你走我不怪你，毕竟最艰难的那些日子，还是你陪着[摊手]我度过。 ​​​

61 :生活中，我们往往是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们也只是需要要像傻瓜一样去爱，因为只有[污]当爱成了一件简单的事才能持久和深刻。 ​​​

62 :盲目的误解往往逼着最善的人走脱[色]正轨。 ​​​

63 :顾客“你们服务[NO]太差了！我在你们窗口已经站了10分钟啦。”店员慢条斯理“急什么，我坐在窗口后面已经30年了。” ​​​

64 :嫉妒是灵[笑cry]魂的黄疸病。 ​​​

65 :正确的道路是这样；吸取你的前辈所做的一切，[嘘]然后再往前走。 ​​​

66 :我们都[耶]不是彼此生命中的第一个，可是你是我第一个想嫁的人。 ​​​

67 :总以为单身没什么不好，总以为自己可以搞定生活的一切变故，总以[心]为那些卿卿我我的故事没什么值得羡慕，总以为一个人也可以过得很精彩。但是偶然间，看见拥挤的公车上他为她圈起的独立空间，竟然会有着心中恍然。 ​​​

68 :有三个字我要对你说，但怕说了以后我们连朋友都作不成[鼓掌]，那就是：借点钱。 ​​​

69 :多情的[左哼哼]你是漂流海浪淹没我温柔逃走 ​​​

70 :用不[哆啦A梦花心]着你来喜欢，更轮不到你来讨厌。 ​​​

71 :不同的家装风格演绎出各种各样的家园风情，蕴含着千姿百态的生活乐趣。欧式风格从华丽的装[xkl转圈]饰、浓烈的色彩、精美的造型来达到雍容华贵的装饰效果。而欧式客厅吊顶的装修，就更突显了欧式的典雅与华丽。 ​​​

72 :【12星座最闷骚 最表[赞]里不一指数排行榜】1.金牛座—99%；2.处女座—95%；3.天蝎座—92%；4.双鱼座—90%；5.天秤座—90%；6.巨蟹座— 80%；7.摩羯座—75%；8.双子座—70%；9.水瓶座—60%；10.狮子座—40%；11.白羊座—30%；12.射手座—20%。看到了吧，还是射手最实在。 ​​​

73 :原来就值“三[来]十块”…… ​​​

74 :【耳屎多到底有没有问题】有些人耵聍腺的分泌旺盛，所分泌的耳屎也就多些。这属于正常的情况。这是不大用关心的，而如果你注意到你的耳屎在一定时间内突然增多，或者有下列疾病的症状，那你就得注意了。1、耵聍栓塞。2、外耳道皮肤慢性充血。3、中耳炎。4、[悲催]咽喉问题 。 ​​​

75 :【孩子绘画家长要做的4件事】1、以表扬为主，不加任何附加条件。2、在家中开辟一面墙专门悬挂孩子的作品，或开辟一个角落供其创作。3、每逢家中亲戚朋友过生日鼓励孩子作画相送，以此让孩子表达感激之心。[晕]4、为孩子提供不同规格的纸张和多种绘画材料。 ​​​

76 :【泰国】虽然没有现如今中国城市里宽阔而漂亮的公路，也比不上中国现在比比皆是的高楼大厦！但是，你有的是最自然的景观，纯朴的民风民俗！包容心强大，心地善良[熊猫]的一大群人！泰国，叫我如何不爱你？ ​​​

77 :男友说中学时一同学乔迁请大家到他家里吃饭。很多很多菜……饭桌上他老妈[得意地笑]站起来很客气地对大家说：你们一定要吃饱喝足。不要客气，更不能浪费，现在搬新房了，反正家里没养猪，倒掉很可惜的。 ​​​

78 :喵星人的洗澡美照和糗[耶]照。 ​​​

79 :小房间另一墙角还有书柜，小孩子要上学，预留一个书柜以[ok]后藏书。 ​​​

80 :【妈妈们动静结合轻松度孕期】对于准妈妈来说，孕前和孕后的生活方式是应该有所不同，不能像孕前那样随意[飞机]地跑啊、跳啊，但也并不是动动就会动了胎气。静养生、动健身，都是保持孕妇身体健康的生活方式，关键是要讲究“适当”。 ​​​

81 :雄赳赳气昂昂，喵了个咪的，敢强劳资的地盘，看我收拾[吃惊]你去~！ ​​​

82 :如果你的滑动衣柜门并不吸引[沙尘暴]人，玄关又狭窄不堪，你可以考虑用窗帘来代替它们。窗帘不占地点，更加柔软，而且在质地和颜色方面也有更多的选择。这是一个很容易就做到的改变，但却能让房间的整体感觉发生很大的变化。 ​​​

83 :【韭菜炒田螺】田螺清水养殖1天,期间清洗换水3次左右;田螺焯水用牙签将田螺肉挑出来备用;将韭菜洗干净切成段,将豆腐干洗干净切成丝;开大火,将锅烧热,锅中倒油,8成[可爱]热时候入辣椒和韭菜和豆腐干翻炒,酒菜 炒出香味后倒入田螺肉,翻炒几下,加盐和鸡精调味,出锅装盘即可。 ​​​

84 :欧美人立体的身材，以及明显的面部轮廓，使得他们的着装风格也十分挺拔有[衰]型，多彩的长裤是如今春夏季最为流行的色彩，与白色的T恤搭配，更是平衡了整体的色彩感。 ​​​

85 :【宝宝吃蔬菜有三“怕”】一怕：炒豆芽菜欠火候。麻麻们，豆[亲亲]芽质嫩鲜美，营养丰富，但吃时一定要炒熟，否则，由于豆芽中含有胰蛋白酶抑制剂等有害物质，食用后可能会引起恶心、呕吐、腹泻、头晕等不良反应哦。 ​​​

86 :【不要吝于表达感激之意】成功人士有个特性，就是常怀感恩之心，以感恩的心来对待所有曾扶持过你的朋友们，主动的去表达你的由衷感激之意，慢慢你就会发现不但是自己的人际关系愈加的牢固[笑哈哈]，别人也将以你为仿效的对象。 ​​​

87 :让人爱得更深的小秘诀，哈哈[花心]哈…… ​​​

88 :简直无法想象：假如世界上[打哈气]没有羊！ ​​​

89 :冬天被子里面扣扣子~结果[钱]就是介样~ ​​​

90 :拉布拉多就是聪明[来]机智。 ​​​

91 :装饰Tips：卫生间也同样有紫红色的灯，搭配白[加油啊]色的卫生间用具清爽中透着一丝活泼。 ​​​

92 :起床了起床了[困死了]起床了！ ​​​

93 :【牛油味葡萄干蛋糕】1.把鸡蛋打发好后，加入预拌粉，搅拌一分钟至均匀2.再加入油和葡萄干混合均匀，搅拌一分钟，放到烤盘中七成滿3.烤箱预热180度，放烤箱[织]烤25分钟即可。 ​​​

94 :【不要去让否定的声[不要]音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的,只是老板没发现而已。 ​​​

95 :Be real with me, or just leave me alone. 真诚待我，否则就请离我[兔子]远点儿。 ​​​

96 :【时时刻刻都是[话筒]以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

97 :【泰国】“什么都涨就是工资不涨”时，只有去哪儿网甩位还在吐血大降价——3050元北京至曼谷5天自由行，机票含[泪流满面]税！直飞！含签证！小编献上泰国自由行必去9个景点，看图说话，你都去过么？小清新清迈、热辣普吉岛、“避世天堂”苏梅岛、“东方夏威夷”芭提雅，你喜欢哪个呢？ ​​​

98 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人[爱你]都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

99 :【速写家具】设计师 Daigo Fukawa 现求学于日本东京艺术大学，他设计的这组家具创意作品犹如设计师的手绘稿一般生动、灵活。当人们置身[花心]于这样的家具环境中就仿佛跳入了漫画中一样有趣。创意和实现创意的距离究竟有多远？也许有天只要你能够将脑袋里的东西画出来，顷刻间它们就会出现在你的眼前。 ​​​

100 :编辑点评：大床省去了床背设计，利用木质平台充当靠背和背景墙，顶[钟]部摆放装饰品可美化床头空间，其古朴的外观也让卧室充满复古风味。 ​​​

101 :【不要让孩子成为一个对艺术有偏见的人】孩子不喜欢让人感觉他们的品味微不足道。如果孩子们的艺术被标榜上了批判，那么孩子们可能就不会愿意去欣赏和学习艺术了。不要对[委屈]孩子讲你自己认为的所谓的‘高雅艺术’，也不要把你自己的观点带给孩子。因为这会妨碍孩子自己鉴赏的能力。 ​​​

102 :【你不知道的巨蟹座】 1.常暗恋；2.不自信 讨厌跟人打[衰]交道；3.多愁善感 小小事情纠结N久；4.笑起来是个孩子 冷起来是个谜；5.超懒 爱发呆 擅长装傻；6.热心 易被感动；7.爱讲道理；8.常独处；9.自尊心暴强；10.常年宅在家 全中招的巨蟹举下钳子。 ​​​

103 :法拉利跑[晕]车美女！ ​​​

104 :坐得[微风]下吗 ​​​

105 :当应聘者谈到他以前工作中令他满意或是不[路过这儿]满意的地方时,注意那些有助于评估其工作合适度.组织合适度以及地点合适度的信息。不要把断层和工作变换想当然地视为不太好的，要找出原因才能做出判断。 ​​​

106 :【酸萝卜老鸭汤】1.鸭肉洗净,加料酒和水,大火煮出浮沫;2.捞出鸭肉,温水洗净[噢耶]表面浮沫,同拍撒的姜和两段葱一起入汤锅;3.2大勺料酒,一次添足量的水,加泡酸萝卜和其他泡姜泡椒,也可根据口味加1小勺白胡椒粉.几粒花椒;4.大火煮沸,转小火盖盖焖煮2小时以上,起锅前撒葱花。 ​​​

107 :【职场中要先行一步】在你说话之前，先[互粉]听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

108 :【豌豆糯米饭】糯米洗过沥干,咸肉、春笋和香菇都洗净切小丁，豌豆洗净;起油锅把咸肉丁煸炒透，出香味;倒入笋丁和香菇丁，[赞]放一点点料酒，炒1分钟;再倒入豌豆和糯米一起炒,炒至米发干;放水至刚刚没过所有材料，煮开;倒入电饭锅中，插上电，按下煮饭键，等煮饭键跳起，再焖10分钟即可。 ​​​

109 :【圣灵群岛】圣灵群岛位处于澳大利亚布里斯班北面海面上，是由七十四个热带岛屿汇聚而成的人间天堂。汉密尔顿岛(Hamil[偷乐]ton Island)是圣灵岛群岛中面积最大的度假岛屿，素有澳洲“大堡礁之星”的美誉。 ​​​

110 :【红烧狮子头】1.瘦肉细[亲亲]切粗剁，肥肉切成米粒，马蹄切碎末2.倒入生粉搅拌均匀，分成50g每份，并逐个在手中摔打团成肉团3.肉团放油锅炸金黄捞出沥油4.取一口锅，将肉丸倒入，倒清水，放老抽、糖、料酒，大火烧开转小火炖一小时以上;5.取出肉丸装盘，调少许水淀粉收汁淋丸子上6.小青菜焯熟摆在丸子 ​​​

111 :【哈尔滨】这不是雪山，这是哈尔滨太阳岛公园的雪雕——世界目前雪雕单体中最大的作品“天鹅姑娘”。它长24米，高27米，有9层楼那般[酷]壮观... ​​​

112 :设计重点：空间的布局与色彩的精致搭配，细节的完美细[囧]节营造清新简居。 ​​​

113 :Finding true love is very difficult, but if you are lucky, you might meet someone who is exactly right for you. 找到真爱很难，但是如果你够幸运的话，你仍有可能找到一个刚[咖啡]刚好对味的人。 ​​​

114 :【好爸爸10条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥，不打孩子。4.爱老婆，不当孩子面吵架。5.不当孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说“谢谢”。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭[钟]菜吃干净。10.当全家人的面夸奖孩子做对的事。爸爸们加油. ​​​

115 :将客卫的墙往外推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地砖、墙砖、吊顶的组合能让洗手间更加明亮[威武]和大气。 ​​​

116 :【开普敦】[互粉]开普敦集欧洲和非洲人文、自然景观特色于一身，背山靠海，拥有世界上最美三大夜景之一的美誉，因此名列世界最美丽的都市之一，也是南非人最爱的观光城市。去过的人都说好哟！~ ​​​

117 :【大众打[xkl转圈]造新能源平台】从大众官方获悉，大众将打造一个可实现模块化生产的MEB电动车型平台，使他能够应用到不同类型和尺寸的新能源车型上，通过针对不同电动车续航里程的调校，最高续航里程可达500公里。 ​​​

118 :【杜绝其他不良习惯】有些儿童在出牙和换牙时出现吐舌、吮指、舔牙、咬铅笔、咬衣角、咬嘴唇、吮指、单侧咀嚼等不良习惯，家长应及时纠正，否[话筒]则会造成牙齿的畸形，影响孩子牙齿咬合的能力。 ​​​

119 :编辑点评：与主卧的淡雅大气不同，次卧的设计明媚多彩，以自然欢快的黄绿两色作为卧室的主打色彩，营造明亮[萌]活泼的室内性格。 ​​​

120 :一天，同学看到了帅哥，突然说：“我操，这帅哥也太帅了吧！”同学：“唉，你说帅哥是用来干嘛的[生病]呀？”然后猛擦口水。我默默地想：帅哥是用来干嘛的，这不明摆着的嘛！ ​​​

121 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。木[好爱哦]板打造的收纳架，坚固耐用，放上一些小植物等正好合适。白色的马桶，给人整洁之感。 ​​​

122 :【如何管理好你的职场时间】1.明确目标；2.要有一张"个人清单";3.二十、八十定律,排序每一件事;4.每天至少半小时的时间思考,5.目标和价值观要吻合，不可以相互矛盾,6.所有的事情开始就把它做对；7.[可怜]控制电话及上网时间；8.做"时间日志"。 ​​​

123 :【青蒜沙茶豆干】1.将豆干对角线斜切成三角形；2.胡萝卜切象眼片，蒜苗切段，红椒切丝；3.锅入油烧热，入豆干稍煎香；4.加入胡萝卜、调味料和水，中小火焖制5分钟左右入味；5.汤水焖差不多时加入蒜苗段和红椒丝翻炒片刻出[委屈]锅。 ​​​

124 :五个问题很纠结：一、杨过独臂一人十六年指甲咋剪的？二、小昭带了多年脚链，裤衩咋换的?三[害羞]、梅超风练九阴白骨爪，怎么擦屁股? 四、白雪公主沉睡多年没刷牙，会不会把王子熏晕？五、梁山伯祝英台变成蝴蝶，蝴蝶生命只有七天，为什么不变成王八可以活千年。这心都让我操碎了 ，不省心的玩意儿。 ​​​

125 :【法拉利升级版F12减重110kg】F12tdf使用了更加出色[嘻嘻]的动力系统，采用自然吸气进气发动机，反应迅速，声浪与F1赛车相似；双离合自动变速箱进行调校后换挡更加平顺。在高转速下，发动机节流阀响应速度快，使F12tdf颇有赛车范儿。 ​​​

126 :这是要起灰的节奏[围观]咩？……小短腿的这对招风耳要被你们玩坏嘞！~ ​​​

127 :【南瓜——滋养肠胃】南瓜含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简[好爱哦]单方便。 ​​​

128 :你想眨一眨眼就拍下一张照片吗？听起来虽遥不可及，但Mimi Zou 设计的虹膜概念相机却能让你如愿。[奥特曼]它的造型与我们现在的相机完全不同，就像一个单反镜头，所有的操作通过眼睛来实现：注视成为聚焦，瞪大或眯缝起眼睛能控制变焦，而眨眼则按下了快门。 ​​​

129 :　蒋介石自从担任黄埔军校校长之后，当校长就上了瘾。他长期兼任多个军校校长，多达二十多个，此外还兼任中央大学校长、中央政校校长、中央[din推撞]青年干部学校校长、中央警官学校校长。 ​​​

130 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2.胡萝卜切丝下油锅炒熟；3.[最右]白菜取出过凉水，整片卷胡萝卜丝切成段；4.酱油、白糖、香油调成汁，蘸着吃即可。 ​​​

131 :陕西省某条公路建设通过之处破坏了上百条当地桥梁。于是有了下图这个新建便民桥项目。桥的设计利用了单环路衔接河[礼物]堤的高差，把河堤两岸连接，方便人与车辆经过，同时荫蔽处还可以休息。尽管外观简单粗暴，却便民利民。 ​​​

132 :定位沙发方向时，[打哈气]主要考虑是要使屋主能清楚看到进来的客人，在心理上增加了安定感。 ​​​

133 :【东风日产新骐达】新款将骐达采用“[落叶]V-motion”前脸，车身尺寸大幅加长，新车将继续采用现款骐达所搭载的1.6升直列四缸自然吸气发动机，最大功率93千瓦，但百公里综合油耗仅为5.6升，较现款骐达油耗降低0.8升，燃油经济性提升12.5%。 ​​​

134 :【摄入蛋白质过少易产生饥饿感更易肥】摄入蛋白质过少，即蛋白质占热量来源比例低于15%时，人容易产生饥饿感，导致吃更多零食、摄入额[温暖帽子]外热量，不利保持健康体重。蛋白质摄入不足的危害：①即使运动了脂肪也很难燃烧。②蛋白质缺乏常伴有能量缺乏。③营养性水肿。④发育不良。 ​​​

135 :【大理洱海】风景如画的大理洱海边,大理洱海无关风花雪月也美丽。城市的生活总是累的，走到云南，发现大理，发现这里的慢生活。有处美景叫大理，有个仙境叫洱海，这里的风都是静静的缓缓的，这里的云[咖啡]也是淡淡的，这里的一切都静谧和谐，符合着生命的韵律，小假期的推荐旅游地~ ​​​

136 :分析：与餐厅相对的角落采光极好。在这里，设计师安排了双胞胎女儿的琴房，电箱通过彩绘柜子档起来了[花心]，墙面修饰得洁净好看。 ​​​

137 :设计师benjamin hubert利用传统工匠的技术和知识，用薄壁大理石制作了一款名为石矿的灯具。手工打磨的大理石片灯罩外部光滑内部粗糙，为灯具增添了丰富的质感。天然石材半透明的特性制[草泥马]造出了一种朦胧的灯光效果，内部灯泡被点亮之后，石材表面上的纹理也显现了出来。 ​​​

138 :【ETC推行多年用户覆盖率不及10%】数据显示，目前全国共有26个省区市建成ETC专用车道7600条，ETC用户数超过1300万。按照2014[右哼哼]年国内汽车保有量1.4亿辆计算，ETC用户使用率不及10%，该值远低于日本、韩国。 ​​​

139 :【分界洲岛】在陵水东北部海面上有一座美丽岛屿，夜宿岛上，可听潮声，观渔火，看星星，早上起来看海上日出。但因为离岸较远，平时并没有多少人踏足。分界洲岛拥有两种“性格”，经常是北面阴雨连绵，南面[威武]却阳光明媚迷人。 ​​​

140 :【蛋白质过剩，有损宝宝健康】1、脂肪堆积。如果宝宝摄取过量蛋白质的话会在体内转化为脂肪。2、骨质变脆。一[沙尘暴]旦蛋白质在体内转化为脂肪，血液的酸性就会提高，这样就会消耗大量的钙质，使宝宝骨质变脆。3、增加肾脏的负担。肾脏要排泄进食的蛋白质，而分解蛋白质时产生大量的氮素会增加肾脏的 ​​​

141 :天蝎座总是很任性和小孩子气的固执，即使[得意地笑]是错，下次还是固执；天蝎座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天蝎很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天蝎不善表达自己的情感，所以常常用沉默取代表达；如果你也是天蝎，记得一定要幸福。 ​​​

142 :水瓶很珍惜朋友#很少有人和别人交往是从绝对的信任开始 水瓶是 他们最希望获得朋友的信任 如果从一个朋友那得不到信任 他不会再与这个朋友交往 水瓶的交友观也很随便 他可能会和贵族很好 也可能会和乞丐聊天 一切的[嘻嘻]一切只是心灵的交往 很少有水瓶会势力眼 除非你这个人人品太差 。 ​​​

143 :摩羯是冷静的智者，他们考虑事情很周全，正是因为他们的周全让他们理智果断的处理事情。[路过这儿]他们很柔情，从没想伤害身边的人，有时甚至牺牲自己的需要让心爱的人走上正途。他们也需要朋友，但是他们总是在朋友面前充当坚强后盾，当一个永守信用和秘密的知心后盾。 ​​​

144 :天蝎眼中的自己是双商爆表，智商问鼎状元无压力，情商玩转人际so easy；颜值高不可攀，每天[握手]一照镜子自己先醉一次，对方只有赞美的份儿；床上霸主，舍我其谁，三天三夜，三更半夜，papapa，papapalei……正因为一只天蝎这么优秀，所以当两只天蝎在一起的时候，他们才会互虐然后双双死的辣么惨。 ​​​

145 :人最大的对手，往往不是别人，而是自[握手]己的懒惰。别指望撞大运，运气不可能永远在你身上，任何时候都要靠本事吃饭。 ​​​

146 :一次QQ有人加，是个女的，[钟]看到QQ头像长得不错，同意请求。开始进行了近一个小时的聊天，突然有种天涯遇知己的感觉!突然，她问了句，结婚了吗?我立马回答道：还是单身!而后竟然约了我晚上出来。结果，到了约定的地点，结果看到了老婆站在那里。 ​​​

147 :人们常说“喜欢是得到，爱是付出。”可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易[生病]失衡的一种心态，是用“给予”去置换“回报”。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。但愿，时光，如初见。 ​​​

148 :【养成[失望]良好的喂奶习惯】宝宝嘴唇起皮了跟长期的喂奶也是有关的。这时妈妈要注意养成良好的喂奶卫生习惯。妈妈要防止奶粘到宝宝的嘴唇，刺激到嘴唇。也可以适当地控制下宝宝的喂奶次数。让宝宝嘴唇的皮肤减少被奶水浸泡可以缓解宝宝的嘴唇脱皮现象。 ​​​

149 :没有结果的感情，总要消逝；无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有[doge]忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你走出回忆。 ​​​

150 :【时间管理四象限】所有的任务都归类到四个象限中的其中一个[鼓掌]：不重要，不紧急；不重要，但紧急；重要，不紧急；重要，且紧急。去掉那些既不重要也不紧急的事情，推迟那些不重要但紧急的事情,尽量避免让那些重要事情变得紧急，尽可能快的完成那些重要但不紧急的事项。 ​​​

151 :【韩式辣白菜豆腐[蛋糕]汤】1.豆腐切块，白菜、辣椒切条;2.锅内放橄榄油烧热;3.放蒜爆香;4.放入辣椒翻炒;5.放辣白菜翻炒;6.豆腐放在白菜上面，加入清水;7.倒入辣白菜水，盖盖煮7八分钟;8.如味道淡，加盐，关火撒香菜。 ​​​

152 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些[太开心]文件.相应地作出决定、撰写回信和报告、制订计划、组织和安排工作,考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

153 :【这四类人当心心肺变硬】近年来，肺间质纤维化的发病率以及死亡率越来越高，其中，不良的生活方式可能是“幕[不要]后推手”。特别是下面的四类人群，尤其要警惕自己的肺变“硬”：①吸烟的人。②家庭“煮妇”。③马路行者。④免疫低下者。 ​​​

154 :埃尔哈特是美国首名独自驾机穿越大西洋的女飞行员。她在1937年做首次环球飞行时，驾[互粉]驶着“伊莱克特拉”号双引擎单翼飞机从太平洋上空消失。当局耗资数百万美元搜寻未果，1939年正式宣布埃尔哈特遇难。“伊莱克特拉”号失踪成为不解之谜。 ​​​

155 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道。3、说话的时候记得常用"我们"开头。4、话多必失，[互粉]人多的场合少说话。5、不要期望所有人都喜欢你,6、尊敬不喜欢你的人。 ​​​

