张欢_tyn 男/浙江         加关注
11 :在这个世界上，其实在很多事情上都是[doge]人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

12 :麦芽的香气啊~~~果然令人心醉，啊我要窒息， 快叫救护车。。。 ​​​

13 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语[委屈]”振作一点！”8归咎他人”都是地板害的”。 ​​​

14 :麻麻，你真的不带我一起出去吗~~~~(>_<)~~~~ ​​​

15 :【和双子座恋爱十件需知】1.双子是敏感的2.双子太清楚自己不要什么3.双子相信天长地久4.双子不会轻易表白自己内心5.别逼迫双子做她不愿意做的事情6.双子本身就没有安全感7.双子最不能舍弃的是[右哼哼]亲情8.双子不会跟你吵架9.双子把爱和喜欢分得太清楚10.双子不会只有一面。。 ​​​

16 :解读星座研究：花钱如流水的星座排名------第一名：射手座。第二名：狮子座。第三名：白羊座。第四名：双子座。第五名：天秤座。第六名：水瓶座。第七名：天蝎座。第八名：双鱼[doge]座。第九名：金牛座。第十名：巨蟹座。第十一名：处女座。第十二名：摩羯座。 ​​​

17 :【星客特杰尼亚限量版房车】客特作为国内高端房车的经销商，在2015年1月给我们带来了这款基于福特E350平台的星客特杰尼亚限量版房车，内饰运用了多种豪华材质打造，售价为238万，并限量一台。大气稳重的造型与普通版本的E-350系列房车并无太大区别。 ​​​

18 :斯柯达[赞]展台上美女车模！ ​​​

19 :【监狱生活RPG】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护你，而玩家也可以从他们身上学到一些技能，若是得[来]到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

20 :【卖个萌仙】不等到进入游戏，就可以感受到可爱Q萌画风，不是日韩魔幻风格，不是欧[奥特曼]美写实路线，我有中国仙侠特色，我为《卖个萌仙》带盐。完完全全独创的中国风格让人感觉如沐春风。 ​​​

21 :黑色皮衣百搭，内搭衬衣或者是恤都是非常不错的选择，下身可以搭配一条简单的修身牛仔裤，搭配酒红色的马丁鞋，系带的设计[心]带着一些复古的样式。 ​​​

22 :【318川藏南线】中国最美的公路，却也是中国路况最险峻、通行难度最大的公路，它所穿越的青藏高原东部横断山脉地区是世界上地形最复杂和最独特的高山峡谷 ​​​

23 :爱护[互粉]动物与仇富心态！ ​​​

24 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

25 :搭配技巧：白衬衫+竖条纹半身裙+罗马[微风]鞋。 ​​​

26 :【什锦甜粥】1.将小米、大米淘洗干净；2.绿豆淘洗干净，浸泡半小时；3.花生米、核桃仁、红枣、葡萄干分别淘洗干净；4.将绿豆放入锅内，加少量水，煮至七成孰时，向锅内加入开水，下入大米、小米、花生米、核桃仁、红枣、葡萄干，搅拌均匀，开锅后改用小火熟烂。 ​​​

27 :【Mimpi】《Mimpi》中玩家控制的不是小狗，而是周围的环境，如何利用云朵搭建平台、用雨水浇灌树木、用食物喂鱼让鱼儿游动等等不同的场景互动,使小狗跨越障碍，避开危险继续前进，这些就是玩家需要解决的问题了。 ​​​

28 :【拼你妹】游戏操作简单，刚开始也会有贴心的新手操作来指引大家，只需把左边的方块移动到右[帅]边的方格中，将各种形态的方块根据俄罗斯的玩法组合成正方形方块即可，不过跟经典俄罗斯方块有所不同的是，此方块不可翻转，把拼图和经典的俄罗斯方块巧妙的结合到了一起，乐趣十足。 ​​​

29 :【日本ACG文化逐渐壮大中国青少年深陷其中已无药可救？】中国90后、00后已经离不开11区的ACG文化，在互联网上，我们随时随地能够看到腐女、宅男、御姐等名词都是来自ACG文化。随之而来的确实，原本属于中国人的“文化”逐渐被ACG所取代，90、00后门不再去关注中国的历史，反而对这些东西格外上心。 ​​​

30 :一阵铃声催人起，唤醒睡在美梦中，匆忙打开瞧一眼，上面显示已迟到，撒腿赶[委屈]紧往外跑。到厂一看就一个，傻瓜笨蛋涌心头，此刻才想愚人节。祝愚人节快乐! ​​​

31 :【解闭合粉刺的表征以及杜绝的方法】闭口粉刺即专业上称之为的闭合性粉刺。这类粉刺中角质性鳞屑，呈空心层紧密填塞。管腔大，不规则形，含有大量痤疮丙酸杆菌。粉刺上皮拉长变薄，皮脂腺腺泡萎缩、变小。皮脂腺导管完全角化变成粉刺壁的一部分。闭口性粉刺通常不大于2mm，一般需5个月到达生长顶峰。 ​​​

32 :掐死那[蛋糕]只狗掐死那只狗！ ​​​

33 :有一些女人与同事的关系不好，是因为过于计较自己的权益,老是争求种种的“好处”，时间长了难免惹起同事们的反感，那么就无法得到大家的尊重而且这样做总是会在有意或无意之中去伤害了同事。 ​​​

34 :【莫尔道】莫尔道嘎国家森林公园，是国家林业局批准[话筒]建立的内蒙古大兴安岭首家国家森林公园，占地面积57.8万公顷，是目前国内面积最大的森林公园，公园内分成龙岩山、翠然园、原始林、激流河、界河游等六个景区。这里的风景资源独具北国特色，保存着我国最后一片寒温带明亮针叶原始林景观。 ​​​

35 :年轻时太忙，没有时间行走。老了身体不行，没有体力行走。这就是我们过的生活和所选择的生活之间的差异。——《朝圣之路》。 ​​​

36 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕[给力]形影相随。园内四季景色迷人，鸟语花香。 ​​​

37 :【心理提醒】处理人际关系的十五条法则:1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴[din推撞]要甜；6、有礼貌；7、言多必失；8、学会感恩；9、遵守时间；10、信守诺言；11、学会忍耐；12、有一颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

38 :你会压水[围脖][手套]花吗？ ​​​

39 :【万圣节狂欢夜活动哪家强？就看《风云》百鬼变形记】万圣乔装变形记，满地尽是黄金礼！盛大游戏经典PK端游《风云》万圣节活动欢乐来袭！新年村里，万圣狂欢使者已经降临，正在掀起一场其乐无穷万圣狂欢派对。夜幕降临，丑萌的南瓜灯悉数被点亮，乔装成面目狰狞厉鬼吧，吓走那些前来上门捣蛋熊孩子！ ​​​

40 :【鄱阳湖国家湿地公园】鄱阳湖国家湿地公园是集湖泊、河流、草洲、泥滩、岛屿、泛滥地、池塘等湿[围观]地为主体景观，湿地资源丰富、类型众多而极具代表性的纯自然生态的复合型湿地公园。是世界六大湿地之一，亚洲湿地面积最大、湿地物种最丰富的国家级湿地公园，国家4A级景区，中国科普教育基地。 ​​​

41 :【12星梦中的离奇事件】白羊座：爱人的怪异举动；金牛座：自己被绑着；双子座：变异的植物；巨蟹座：灾难现场；巨蟹座：灾难现场；狮子座：自己的隐瞒被发现；处女座：小时候的心愿满足；天秤座：自己出各种糗；天蝎座：各类鬼怪；射手：各种发现宝藏；水瓶：步步生莲。 ​​​

42 :分手时，乐天派的他第一次在她面前哭。他抱着她狠命地哭，哭出了所有的委屈，所有的压抑。她笑他哭的像个孩子。她说：“别哭了，你是男人，你不能哭，你哭了你的女人怎么办？” ​​​

43 :【增进亲子间的感情】家长白天要上班，回家又要做家务，所以，[耶]一天下来可能剩下没多少时间可以陪伴孩子。但是每天坚持给孩子讲睡前故事，可以通过这段时间的陪伴和学习来增进亲子间的感情。 ​​​

44 :【《堕落泰坦》海外代理权争抢激烈】5月31日报道，在国内即将发行之际，近日国外多家游戏发行公司也已经开始竞相高价购买《堕落泰坦》海外发行权。欧美、日韩、东南亚等各国发行公司，都迫切希望能够获得其所在国家的独家代理权。 ​​​

45 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏[围脖][手套]中的音乐,欢快活泼，整个游戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

46 :没有一个地方可以和家相提并论. ​​​

47 :阿呆：“师傅，要份牛肉粉丝，送XX大楼XX室。”师傅：“对不起，没有牛肉。”阿呆：“那榨菜粉丝。”师傅：“没有榨菜。”阿呆：“清汤粉丝。”师傅：“没有粉丝。”阿呆：“......” ​​​

48 :【珠穆朗玛峰】藏语意为“圣母”，海拔8848米，为世界第一高峰，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。峰顶终年积雪，一派圣洁景象。珠穆朗玛峰藏是一条近似东西向的[囧]弧形山系，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。 ​​​

49 :和主管领导以及老板处好关系,私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事,反之，就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

50 :阳光很简单，就这么自然而然。不管你想不想她，她就这么来了。不管你恼不闹她，就这么存在。你打开手，她就进来。你握紧手，她就出去。佛也是如此。当你敞开心扉，让心灵与天地万物合一，你就是佛。当你紧闭心扉，心灵一片黑暗，你[自行车]就是魔。幸福也如此。当你心中充满阳光，与阳光无二，你就是幸 ​​​ 全文

51 :12星座老婆最让老公头疼的地方】白羊座：晚回家。金牛座：死都说不通。双子座：杂事一大堆。巨蟹座：太精打细算。狮子座：永远说不得。处女座：同一件事说不得。天秤座：实在是个烂好人。天蝎座：翻脸如翻书。射手座：严肃口如刀。魔羯座：太缺乏情趣。水瓶座：看来难取悦。双鱼座：像个管家婆。. ​​​

52 :【这样打嗝或是肝癌】不少人认为饭后打嗝[微风]是吃得比较舒坦的信号，而打嗝是膈肌不自主的间歇性收缩，使空气突然被吸入呼吸道内发出的短促声响。如果出现打嗝情况严重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

53 :【如何在职场展现正能量形象】1.面带微笑；2[围观].专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

54 :人类的生理机能并不具备24小时运转的本事,朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中.对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

55 :【车站回忆】所谓位置情报运动型游戏即是玩家利用手机的GPS功能记录离玩家最近距离的车站，以巡游最多车站线路为制霸目标，获得游戏称号！在日本旅游文化颇为丰富，更是形成了许多风格各异车站，玩家可以在这多达9100个车站中巡游，还可以记录在每个站点发生的一些趣事哦。 ​​​

56 :无论心情怎样,不要让自己颓废，每天从头到脚都[笑哈哈]要干净得体，做一个化不化妆都活得精致的女子，要随时带着微笑。 ​​​

57 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那[汽车]一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

58 :能够制服秤女的其实是强势的男人。两人在一起，秤女又喜欢你，强势的人可以采取温柔的方式逼迫。比如秤女心里藏着想法，想要知道就采取温柔攻势一步一步逼。我就是这样，对方一这样逼问我就没辙，事后心里还高兴对方这样。 ​​​

59 :慢慢地，都淡了；渐渐地，都忘了。世上的事就是这样，好多熟悉的人，你不去呵护，慢慢就淡了，许多熟悉的事，你不去回味，渐渐就忘了。岁月的风，不仅能吹淡你我心中的情，也能冷却你我的心；时光的手，不仅能模糊你眼中的我，也能淡忘我心中[钟]的你。再熟悉的路，你不行走，也有陌生的感受，这就是人 ​​​ 全文

60 :【马王堆汉墓遗址】马王堆汉墓遗址位于长沙市东郊长浏公路北侧，据地方志记载为五代时期楚王马殷家族的墓地，故名马王堆。因形似马鞍，故也称为马鞍堆。堆上分布西汉墓三座，三座汉墓中，二号墓葬的是汉初长沙国丞相轪侯利苍，一号墓是利苍妻的墓，三号墓是利苍之子的墓，一号墓规模最大。 ​​​

61 :【城[可怜]市岛屿2：建筑故事】游戏中玩家以俯视的视角众观城市全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表 ​​​ 全文

62 :编辑点评：以Ariel亲爱的植物填充的公寓充满了自然地气息。对了，这把椅子是用一[转发]个旧的缝纫椅改造的。 ​​​

63 :没有橡皮！ ​​​

64 :无论任何问题时间都[good]会给我们答案！ ​​​

65 :不是难事！ ​​​

66 :【孩子怕吃药妈妈有绝招】中山大学附属第三医院儿科护长彭碧秀也提醒，强行给孩[月亮]子“灌药”，不但有可能造成孩子呕吐，还可能把药水灌进气管引起窒息。喂药水，用注射器。在儿科病房，护士经常就会用注射器给两岁以下的孩子喂药水。 ​​​

67 :【孩子赤脚运动加快脑发育】在日本，“赤脚”已成为一门课程。如幼儿园特地将院内换上沙土，以便让孩子们尽情地赤脚玩耍。赤脚训练后，80%以上的儿童体质增强，食欲增大，身高体重增加较快。赤脚行走，不仅能对足底穴位按摩，还能调节包括大脑在内的器官的功能与作用，从而加快脑部发育。 ​​​

68 :【《神之雫》连载10年告一段落[路过这儿]】6月15日，题材特别的漫画《神之雫》拥有超高人气，并在2009年推出过电视连续剧。原作漫画将在6月12日所发售的漫画杂志《Morning》第28号上正式宣布完结，从2004年开始，持续10年的连载就此告一段落。 ​​​

69 :据说考过试的都会中这一枪！ ​​​

70 :没有太阳，花儿就不能开放；没有母亲，就没有你和我；吃遍天下盐好，走遍天下娘好；母亲节快到了，提前替我问候咱妈好、咱爸好、咱全家好！ ​​​

71 :【还敢浪费生命吗？AppleWatch出现“死亡倒计时”界面】你以为苹果智能手表AppleWatch是一款能让你的生活变得更舒适、方便的产品？来自伦敦的Rehab工作室开发了一款名为“生命时钟”的AppleWatch概念界面，它会对用户的死亡时间进行倒计时，还能根据用户的生活习惯增加或扣除时间。 ​​​

72 :这日[心]子没法过了！！！！ ​​​

73 :如想忘前尘事，必喝孟婆汤。却也有执念前尘事不愿喝下孟婆汤而生生守在奈何桥上的鬼魂，然而区区执念怎敌孟婆汤源源不绝的熬煮，一缕又一缕鬼魂，必经奈何桥，一碗又一碗孟婆汤，必待奈何桥。孟婆汤，奈何桥，孟婆手执一碗，对那执念相等的鬼魂说，喝了吧。只见那鬼魂拿起无汤却冒着热气的碗一饮而尽。 ​​​

74 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不愿解释。天蝎座，很[给力]累的…… ​​​

75 :大碗拉面！ ​​​

76 :两个人之间的感情[礼物]就像织毛衣，建立的时候一针一线，小心而漫长，拆除的时候却只需轻轻一拉. ​​​

77 :有些办公室友谊能让工作充满乐趣，有些则不然,无论何种情况，办公室友情都是职场社交圈中有价值的一部分，只要你处理妥当，就会给你的职业带来促进作用。 ​​​

78 :看到越漂亮的照片越能感觉背后的艰辛……为了把一道菜拍好看而放冷一整桌菜…为了自[瞧瞧]己更好看不惜脱下暖和的秋衣秋裤…为了拍某个小物件而特地整理好整个房间… ​​​

79 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

80 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈汽车。据统计，此次将有467,500辆车[囧]受到影响。 ​​​

81 :【Lifeline】游戏将舞台设定在地外星球上，主人公泰勒的飞船坠毁，为了生存展开一连串惊奇冒险之旅，而玩家在其中就扮演泰勒的小帮手，为他解决各种难题，远离危险。至于游戏方式上，你们将通过文字形式进行实时通讯，来进行相关交流，能否助泰勒脱离险境呢，就要看你的啦！ ​​​

82 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

83 :【牙齿过敏怎么办】对牙本质过敏症应进[困死了]行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

84 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

85 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原[泪]名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料纸张。 ​​​

86 :可能很多人都有这样的体会：当你拿着手机煲电话粥或者看电影时，时间一长手就会很累。如果你有这样的烦恼，相信你就需要这个手机支架了。 ​​​

87 :一直在默默地努力，一直在悄悄地追求，或许，我的努力会被人感受，理解我的这种追求；或许，我的努力不能被人感知，淡漠了我的这种追求。能被感知的，是舒心，不能被感知的，也会宽[lt切克闹]心，因为，努力不是给他人的，追求不是给别人的，尽自己的心，用自己的情，做好自己，就是一种欣慰，无怨无悔 ​​​ 全文

88 :【心[雪花]理提醒】真正的幸福，不是活成别人那样，而是能够按照自己的意愿去生活！ ​​​

89 :【武山温泉】武山温泉是古宁远八景之一，历史悠久。它三面群山环绕，安静幽雅，空气洁净、无噪音污染，年温差小，每逢春、夏、秋季，鸟语花香，气候宜人，是集疗养、休闲、娱乐为一体的旅游胜地。 ​​​

90 :【喂副食引起的腹泻】少于4个月的宝宝在断奶前突然增加食物或改变食物成分，而宝宝肠胃因不能适应而消化紊乱发生腹泻，这时应暂时停止辅食添加，腹泻好转后再逐渐添加辅食，品种一种一种的加，一种适应正常后，再加另外一种添加，直到宝宝肠胃适应过来。 ​​​

91 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。[实习]此次失去一些利益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

92 :【银耳7种吃法，让你吃出好气色】银耳有“菌中之冠”的美称。中医指出，银耳性平，味甘，是名贵的营养滋补的佳品，同时还是扶正强壮的补药。七种吃法：1.银耳南瓜粥；2.银耳拌黄瓜；3.洋参银耳炖燕窝；4.莴笋炒银耳；5.香梨银耳羹；6.银耳排骨汤；7.银耳莲子汤。 ​​​

93 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心[doge]事。 ​​​

94 :风景至美，在于观景之心，家之和谐，在于谦让包容。家如桃花笑春风，人面桃花相映红，相儒以沫创家园。我不能因为一点不快而忘却曾经的艰辛，那毕竟是我们人生里一份最美丽的开始，此去多年，人如故好家依旧，不只是留在我们的记忆里，不是吗？ ​​​

95 :牧羊犬做到这个份儿上，没挑了。 ​​​

96 :【奔驰欲在华销售30万辆】来自北京奔驰[可怜]官方的数据显示，自2013年3月北奔销售公司成立以来，北京奔驰已经连续22个月呈现销量增长。全年梅赛德斯-奔驰品牌车型销售27万辆，同比增长28%；包含梅赛德斯-奔驰、smart及AMG三大品牌在内的奔驰在华总销量超过28.8万辆。 ​​​

97 :【德国宝沃涉足“轿车”领域采用全新命名】德国宝沃汽车CEO华立新先生曾表示：“关于产品规划，宝沃完成SUV家族的产品[织]布局后将回归轿车。”近日，从国家工商行政管理总局商标局获悉：德国宝沃汽车已经注册了“宝沃BG”的商标，未来德国宝沃品牌的轿车有望以“BG”系列命名。 ​​​

98 :猜猜看，这是什么？其实，这是一款便捷的榨汁机。只要将切开的柠檬、橙子等水果放入柔软的漏斗内，再用力挤压，被压榨出来的果汁就会滴落到用来承接的盘子或是杯子内，十分方便。 ​​​

99 :【定期体检，防患未然】定期体检，筛查皮肤癌、结肠癌、前列腺癌、子宫癌和乳腺[礼物]癌等疾病，越早发现、早治疗，治愈的可能性也就最大。体检只需花上半天时间“折腾”一下，可能会让你受益终生。 ​​​

100 :以白色为基底，透过特色家具及家饰，如：珐琅器皿、藤篮、木器营造风格。 ​​​

101 :生活都被我过成什么样了，是不是该换个城市换种活法？ ? ​​​

102 :傻气的人，喜欢给心，也许会被人骗，但是依然心甘情愿，情到深处，知悔不愿悔。 ? ​​​

103 :精致图案的圆盘装饰与厨房整体风格相一致。色彩鲜艳的窗帘以及茶具造型的背景墙与精致的圆盘装饰出一个田园风厨房。 ​​​

104 :天空广阔，比不上母亲的博爱广阔;太阳温暖，比不上母亲的真情温暖;鲜花灿烂，比不上母亲的微笑灿烂;彩虹鲜艳，比不上母亲的快乐鲜艳。祝妈妈快乐! ​​​

105 :【不要对孩子做的十[可爱]件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

106 :【苏黎世】作为世界上最宜居的城市之一，苏黎世拥有着不逊于威尼斯的湖光美景。长40公里，宽3公里的苏黎世湖，宛如镶嵌在城市中的一颗宝石，每年吸引着无数游人前来观看。 ​​​

107 :【谨记“三多四少”教育原则（四）】“四少”具体来说就是少些关怀强迫，少为孩子做事，少对孩子责骂，少给孩子物质表扬。父母是孩子的精神导师，好的父母不仅要能够满足孩子的物质生活，更重要的是要满足孩子的精神生活，让他们成为一个拥有更加健全的人格的人。加油啊! ​​​

108 :鲁迅与宋庆龄之间纯洁而绵长的战友之情，堪为“人世楷模”。1936年3月开始鲁迅接连大病，可把宋庆龄急坏了。5月15日，她不顾自己刚动完阑尾炎手术致信鲁迅：“我恳求你立刻入医院医治……为着中国革命的前途，你有保存、珍重你身体的必要，因为中国需要你，革命需要你！！！” ​​​

109 :【幻想RPG类轻小说《OverLord》正在被改编成动画】轻小说《OverLord》由丸山くがね创作，于2010年开始在网络上连载。2012年，角川书店的Enterbrain出版社出版了由丸山くがね原作so-bin插画的轻小说单行本。在单行本第四卷和第六卷中还赠送了由日野聪、原由实、加藤英美里和上坂瑾主役的广播剧CD。 ​​​

110 :天池怪兽，是传说中位于长白山天池中的神秘生物。早在清代就有相关记录，《长白山江岗志略》中记述：“自天池中有一怪物覆出水面，金黄色，头大如盆，方顶有角，长项[嘻嘻]多须，猎人以为是龙”。近几十年来，对怪兽的发现次数和记载越来越多，但天池怪兽依然是个谜。 ​​​

111 :【天秤座瘦不下来的原因】1、没空减肥,2、太过结实；3、事业不顺；4、喜欢的食物非吃不可；5、缺乏运动；6、更年期；7、生活太安逸；8、找不到动力；9、得过且过；10、用吃犒赏自己；11、自我放弃；12、很会找理由。 ​​​

112 :【国产操作系统厂商宣布起诉微软：抄袭Windows是诋毁！】各位现所使用操作系统大概都是出自微软之手吧，如果各位有所关注的话一定知道实际上中国许多厂商打造国产操作系统，无一例外被挂上抄袭之名，有的直接是被微软方面指出。国产操作系统商思普宣布，起诉微软公司对其商业诋毁，要求微软公开道歉。 ​​​

