iheeeddd群 女/青海         加关注
32 :豪华的葬礼，不是为了死者的荣誉，而是为[喵喵]了生者的虚荣而举行。 ​​​

33 :如果放弃太早，你永远都不知道[鼓掌]自己会错过什么。 ​​​

34 :虽然我的样子比他年轻，但我[good]真的是他老爸。 ​​​

35 :莪发誓莪会活[蜡烛]得很精彩。 ​​​

36 :疾病是逸乐所[囧]应得的利息。 ​​​

37 :苍蝇[坏笑]寻狗屎——臭味相投 ​​​

38 :厨子剥葱—[伤心]—扯皮 ​​​

39 :一个人的美不[哆啦A梦花心]在外表，而在才华、气质和品格。 ​​​

40 :海底打捞绣花针[吐]——难办 ​​​

41 :人生就像一条大河，由于急流本身的[哈哈]冲击力，在从前没有水流的地方，冲刷出崭新的意料不到的河道。 ​​​

42 :你是我所追求的一[蜡烛]个梦。我为你痴迷，为你疯狂，我会用我全部的爱来溶化你。 ​​​

43 :希望是生命的灵魂，心灵[思考]的灯塔，成功的向导。 ​​​

44 :其实,，我透了现实，幻想也是一种不错[抱抱]的生活方式。 ​​​

45 :地主老爷的[弱]碗——难端 ​​​

46 :既然已回不到过[污]去还不如想想自己的未来。 ​​​

47 :食客：“我点菜时，好像没有点过苍蝇！”侍者镇静自若：“这是本店[熊猫]奉送的特色菜。” ​​​

48 :嫩竹扁担挑瓦罐——[泪]担风险 ​​​

49 :每个人的光阴也不一样，时间是客观的，光阴却是一种感知。快乐的光阴是短[神马]促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的，一时年轻，一时年老。───《相逢》 ​​​

50 :寻人启示，一身破烂，二目无神，三餐未进,四肢无力，五音不全，六神无主，七孔流[哈欠]血，八卦非常，九死一生，十分像你。 ​​​

51 :我的目[嘘]标是重建对人的崇拜。 ​​​

52 :像离开水的[污]鱼， ​​​

53 :那青春的岁月里，我忘记了谁？小馨告诉你，你谁也没忘记。但[威武]你把自己遗忘了。 ​​​

54 :不患人之不能，而患[威武]己之不勉。 ​​​

55 :劝农莫放锄柄空，劝农[草泥马]莫嗤积谷翁，东家稻熟早芟草，西家豆稀懒打虫。 ​​​

56 :孟姜女的[钱]门前——冷冷清清 ​​​

57 :失去[哈哈]的越多，明白的也就越多 ​​​

58 :听不到的笑声，看不到的笑容，[吐]得不到的幸福。 ​​​

59 :富润屋，德[哈哈]润身。 ​​​

60 :无论受了多少委屈。我只会把它憋[囧]在心里。不是不想说，只是不知道该怎么说，能和谁说。 ​​​

61 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度[蛋糕]想从浴缸逃走……不过这身材导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

62 :生活其实也很简单，喜欢[给力]的就争取，得到的就珍惜，失去了就忘记。 ​​​

63 :你瞧，一个盲目的甲虫在一个球面上爬行，它意识不到它所走过的路是弯的。幸而[嘻嘻]我能意识到。 ​​​

64 :如果你时刻都在等待暴风雨的来临，那么你就无法去享[色]受阳光的温暖了。 ​​​

65 :疼爱一个男人的方式，就是永远不要让他觉得自己在做一些不值得的傻事。───[哈哈]《拥抱》 ​​​

66 :曾为自己过去的选择而后悔，纠结不已，总不得安宁，日日夜夜都在为了那些错过的人而去痛苦，然而在我懊丧的时候，美好的时光就从指缝无情流逝了。直到时间走过了一年又一载，才惊觉原来真的[挖鼻]不必为了过去而悔恨。 ​​​

67 :朴实的室内设计，设计师利用[兔子]自然风格和纹理的饰面作为简要设计的核心。 ​​​

68 :雪地里[哆啦A梦花心]的萌动物们~最后一张太太太可爱啦！ ​​​

69 :不甘心别离，那你就不要放弃一起改变。因为只要心里还存着不甘心，就还未到放弃的[挤眼]时候。 ​​​

70 :我的青春里到底有过什么，是沉默，是感叹，还是与周围环境若有若无隐隐约约的牵连？我徜徉在自己的默然无知中，凭着自己能将空灵的文字，倾注云的心情，堆砌成忧殇的国度，徘徊于其中，寻找青春[抓狂]的迷茫之中。 ​​​

71 :我们每个人就像是一个纸杯，知识、涵养像是杯里的水。别人不会看到你杯子里的水，能看到的只是你溢出的[怒骂]那一点点。 ​​​

72 :千淘万漉[哈哈]虽辛苦，吹尽狂沙始得金。 ​​​

73 :在每个人生命里[摊手]都会有那么一个人，他让自己期待新一天的到来。 ​​​

74 :人，第一要有志，第二要有识，第三要有恒，[拜拜]有志则断不甘为下流。 ​​​

75 :“交个朋友呗”“为什么”“那就打一打呗”“又为什么”“不[悲伤]打我不认识你呗” ​​​

76 :孔明会李逵——有敢想的，[吐]有敢干的 ​​​

77 :炒咸菜不放盐——有言（盐[悲伤]）在先 ​​​

78 :关心则乱，无[鼓掌]欲则刚。 ​​​

79 :今天你感冒好了吗？要多注意身体，多喝水，[馋嘴]别忘了每天喝蛋白质粉，它对身体百利无一害。 ​​​

80 :爱情不是互相看着[黑线]对方，而是一起看向同一个方向。 ​​​

81 :捡了芝[神马]麻甩了西瓜——因小失大 ​​​

82 :我想人类一定难于顺利蓬勃地发展至今，试想想人类有多少次繁衍是借着男人好色的冲动而进行？而这些是不是从某种角度上就去本身说明了男人好色的本性只是上帝赋予[耶]人类的一种繁衍生息的力量。 ​​​

83 :开水泼[黑线]老鼠——不死也要脱层皮 ​​​

84 :你丑你先[给力]睡我帅无所谓 ​​​

85 :在冶只求金不耗，用心空[弱]学秤无私。 ​​​

86 :不管别人脸上有没有饭粒，都请你先照[神马]照镜子。 ​​​

87 :烟花虽美却稍纵即逝，滴水[兔子]虽微然恒聚而洋 ​​​

88 :人生是由很多不确定构成，也是[可爱]它的精彩所在。 ​​​

89 :好男人，除了缘分以外，更需要女人有一双慧眼。好男人的定义[蛋糕]我想首先是责任感要强，其次是要有一定的发展前途，再者就是要懂得珍惜情感。 ​​​

90 :曾经有一个漂亮的女孩，她愿意与我共赴黄泉——她[舔屏]眼眶泛红地说：你再不还我钱，我就与你同归于尽！ ​​​

91 :原告：有人两年前说我是犀牛，我要告他！法官：你怎么现在[爱你]才起诉呢？原告：我昨天才知道犀牛是什么样子 ​​​

