Sunny80后珍姐_RZ 男/重庆         加关注
17 :天蝎渴望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意[沙尘暴]时，蝎子想的正是——不和这头牲口一般见识。蝎子就是这样的心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

18 :【如何让沐浴成为宝宝感官探索之旅】事实证明，日常抚触与按摩有助于婴儿成[困死了]长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

19 :A genuine smile from within shows on the outside: you smile with your eyes and mouth. When you smile on the inside, people are more receptive when you approach them.~~——真正的微笑是从内到外散发出来的：你的眼睛和嘴都在笑。而是当你微笑的时候，要发自内心，这样人们才更能接受你。 ​​​

20 :一天睡午觉醒来，看[ok]到男友在晒衣服，还很开心地哼着歌。当他哼到“我要一所大房子”的时候，突然转过身来看我，发现我醒了。他很幽怨地哼了一声，说：“我就知道你要大房子，听到大房子你就醒了！” ​​​

21 :【秘制煎烧五花肉】1.五花肉放入冰箱冷冻一小时，取出切薄片2.用一汤匙蚝油、一汤匙海鲜酱和一汤匙料酒调匀成蜜汁腌料3.把切好的五花肉片用蜜汁腌料，拌匀后，装入保鲜袋，入冰箱冷藏腌制一个晚上4.平底锅烧热后，刷薄薄一层色拉油。把腌制好的五花肉片两面用中小[威武]火煎熟。 ​​​

22 :造型示范：姜黄色宽松长袖连衣裙+姜黄色印[神马]花手包。 ​​​

23 :【宝宝玩具绿[good]色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

24 :【曼谷】进入冬季，曼谷的旅游热度便会显著上升。到这个泰国最大的城市，感受佛国气息，享受泰式按摩，欣赏精彩人妖秀，再扫扫比国内便宜不少的商品。还可以欣赏湄南河里流连的人文生活景观，在大街小巷品尝泰式佳肴，一趟异国之旅完美结束～ ​​​

25 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目[自行车]全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

26 :【Dogg格斗之道】《Dogg格斗之道》是一款音乐动作游戏，你需要在SnoopDogg说唱歌曲的指引下点击或滑动屏幕中的按钮，让游戏主角AmericaJones做出一连串招式，并K.O.对手。游戏由SnoopDogg真人配音，并且游戏的音乐都来自狗爷的畅销歌曲。 ​​​

27 :孙思邈医德高尚。他认为，医生须以解除病人痛苦为唯一职责，其它则“无欲无求”，对病人一视同仁“皆如至尊”。他身体力行，一心赴救，不慕名利，用毕生精力实现了自己的医德思想，是我国医德思想的创始人，被西方称之为“医学论之父”，中国[笑哈哈]古代当之无愧的著名科学家和思想家。 ​​​

28 :【芝加哥之王】在《芝加哥之王》中，玩家将扮演一个大坏蛋，开枪杀人、贿赂腐败官员、管理帮派成员，这些都不在话下,更为重要的是，夺取这位“芝加哥之王”——卡彭的黑帮宝座。游戏的画面风格强烈，老式连环画瞬间就将玩家拉回到那个血雨腥风的时代，让你威风凛凛地成为新一任的“芝加哥之王”。 ​​​

29 :【阳明山公园】阳明山公园是全台湾最大，景色最美的郊野公园，内有沸腾滚滚的磺泉，漫山遍野的璀璨繁花，千百萤火虫幻闪幻灭，前山公园和后山公园小桥流水，流连其中，令人如痴如醉。如斯美景，引得各界商贾富豪聚居于此，成为知名的富豪别墅区。 ​​​

30 :【1-3岁孩子玩的乐器】父母们可以孩子玩些腕铃，小铃铛，锣鼓，或者是葫芦丝之类的乐器，这些会产生不同的声音，不同的音乐，可以让孩子的大脑受到不同的刺激，[心]也会让他们对于一些音乐文化，古典文化产生兴趣，当然这是建立在玩的基础上，而不是父母的强制前提，而不是父母的强制前提。 ​​​

31 :【个性太强不适合职场，是真的吗？】对于职场上大量的自以为世人皆醉我独醒，并试图独善其身的人，以下三点需要格外注意：1、具体分析一下自己的个性。2、不要把职场阴暗面当成职场的顽疾。3、有个性的人是永远受欢迎的。 ​​​

32 :人生实在是太苦短，自己何必总是活得不开心。有烦恼是正常的，没有烦恼才是不正常的。要是自己[蛋糕]心情不好受时，不妨去看一次电影，不妨去听一段音乐，不妨去唱一支歌曲，不妨去打一个电话，不妨去享受一下阳光。离开不肯珍惜你的人，是美丽的撒手，离开不懂欣赏你的人，是美丽的转身。 ​​​

33 :岛国重口发明——乳头包，据说手感很硬，男人们谁不好这一口!日本，馒头，已经不仅仅停留在遐想了。有商家早已经有商品了。智慧变成商品，开发出来了乳首肉包(オッパイ豚まん)，这就是日本高你筹的实力。。 ​​​

34 :一个人无求，就会比较安静，若四处奔波，不停发掘，固然有些兴味，可内心肯定未能稳妥。然而，人若没有梦想，内心失去激情，生活又会单调乏味。所以人生有两头陷阱：失去生活热情，或是惶惑不安。所谓成长，常常就是可以调整好这两种心态，达到[ok]一个相对和谐程度，保持好奇心进取心，又不焦燥不强求 ​​​ 全文

35 :【孕晚期怎样睡舒服】妊娠中晚期，孕妇应该保持15~30度左侧卧位，而不是90度左侧卧位。孕妇90度左侧卧位有时会感觉比较难受，而且这种姿势难以长时间保持。入睡时是左侧卧位，但睡着以后总是会不自觉地翻身或变换姿势怎么办？最好是用长条枕头放在身体的一侧，这样就不会乱翻身了。 ​​​

36 :【冬瓜菜脯汤】1.菜脯切片，冬瓜切片；2.锅中放入猪骨汤汤煮开后，放入冬瓜，放入菜脯煮到冬瓜变透明放入葱花出锅。 ​​​

37 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][赞] ​​​

38 :好好按摩，别乱摸耍流氓的，否则老娘灭了你！ ​​​

39 :被男友的母亲当众辱骂是什么滋味？她耳边一片嗡鸣，只能看到[咖啡]他遮掩的眼神。 ​​​

40 :【要成功，必须有规模地交往陌生人】世界上生意做得大的成功商人，没有几个是只做熟人生意[做鬼脸]的。我们今天所从事的社会事业，都是陌生人的事业，我们要培养这种社会联系技术，而且要有规模地交往陌生人，这是对我们交往能力的起码要求。 ​​​

41 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的废弃电线杆，房主[哈哈]是一对退休夫妇，真是令人羡慕的生活。 ​​​

42 :男人等不了，却时常说等你一辈子，女人等不起，却等了一辈子。 ​​​

43 :这种人就应该[绿丝带]孤独一生！ ​​​

44 :【炒菜时如何放葱姜蒜更健康？】①鱼类多放姜：鱼腥气大、性寒，生姜可缓和鱼的寒性腥味。②贝类多放葱：大葱不仅能缓解贝类的寒性，还能抗过敏。③禽肉多放蒜：蒜能提味，烹调鸡、鸭、鹅肉时宜多放蒜，使肉更香更好吃。 ​​​

45 :做人如水，你高，我便退去，决不淹没你的优长；你低，我便涌来，决不暴露你的缺陷；你动，我便随行，决不撇下你的孤单；你静，我便长守，决不打扰你的安宁；平时，我们也知道性格决定命运，也知道应该胸怀更广，也知道眼界要宽，但是常常当遇到具体事情时，还是不能拿得起放得下。 ​​​

46 :【迎风流泪是咋回事】有些人当遇到冷风刺激，就会反射性地流泪，尤其冬季风大时，日常出门都成了难题。中医认为，迎风流泪多与肝肾两经的状态有关，如果肝肾两虚、气血[温暖帽子]不足，就容易导致眼目失养，稍遇冷风即出现“冷泪”；如果肝经郁热，又感受风邪，则可能引起“热泪”。 ​​​

47 :一天各种家禽开大会，鸡、鸭子、鹅、火鸡、乌鸦都来了。这时企鹅又从门口经过，看见人多热闹便说：“我也要参加!我也要参加!”看门的小鸡不认识企鹅，把门咣地一关。企鹅在外面伤心地大叫：“我算个鸟!我算个鸟啊!” ​​​

48 :Mostofthet[实习]ime,whatwecan'tforgetisthememorybetweenusinsteadofthepersonweusedtolove.——许多的时候，让我们放不下的其实并不是对方，而是那些逝去的共同回忆 ​​​

49 :【南屏村古建筑群】南屏村古建筑群位于黟县西武乡南屏村，该村东临碧阳镇，北至碧山乡，因村北有山势如屏障南屏山而得名。全村现存300幢古民居，包括8座祠堂和诸多古民居建筑，另有古井36眼及72条古街巷。主要建筑有叙秩堂、叶奎光堂、孝思楼、敦睦堂、慎思堂、倚南别墅、叶姜生宅、冰凌阁、半春园等。 ​​​

50 :【东风日产拓展"绿色"经销商】在东风日产NISSAN品牌首款新能源车型推出之前，旗下经销商已率先开始向节能环保领域发展，目前共有264家经过ISO14001环境体系认证的绿色专营店。日前，东风日产销售总部南区营销部部长洪浩在表示：“东风日产绿色专营店具体数量是有规划的，每年将有几十家的增长。” ​​​

51 :【女性有福啦，研究称男性多干家务或可提高记忆力】英国伯明翰阿斯顿大学的研究者对100名男女进行了记忆测试，结果发现在动作和行为上的记忆，女性表现的更出色。研究指出这与女人常做家务有关。据此，研究人员说，男人可通过做家务及负担更多的家庭责任来提高记忆[加油啊]。男同胞们，你们赞同吗？ ​​​

52 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

53 :【粤式清蒸鱼】鱼[不要]去鳞去肚洗净。盘中垫葱段将鱼置于上面，铺上姜丝。锅里加水烧开，将鱼入锅，猛火蒸8分钟左右。鱼起锅撤掉姜丝和葱段，蒸鱼的原汁倒出。蒸好的鱼上面铺葱丝。烧热锅用蒸鱼原汁加上生抽、老抽，白糖调制一个咸淡适合自己口味的调味汁，淋在鱼的旁边，在烧开适量的花生油，淋在鱼 ​​​ 全文

54 :【四管齐下让宝宝告别炎夏】妈妈们要从夏凉产品、温度控制、消暑饮食和消暑运动四方面着手。1.夏凉物品选对凉席很关键。2.温度控制风扇、空调使用方法有讲究。3.消暑饮食，让宝宝多喝白开水是关键。4.夏季游泳是最值得推荐的消暑运动。 ​​​

55 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守[闭嘴]候我的出现？你会嫁入豪门吗？（测试如图）。 ​​​

56 :雍正即位之初，曾写了一幅对联叫：“原以一人治天下，不以天下奉一人”。这天下是雍正的天下，岂容年羹尧撒泼？雍正自己也是个好表现的人；他甚至跟曾静这种小人物打嘴仗，还颁示天下，怎能容忍别人说自己受年羹尧支配？功非高而盖主，这还了得。 ​​​

57 :木制的镂空雕花玄[偷乐]关让本就精致的它多了一点古典，原木的颜色清新自然。 ​​​

58 :【吓尿了[可爱]！《鬼吹灯·寻龙诀》“狰狞”僵尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

59 :沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。窗帘是马鞭草布娃娃。扶椅来自世纪家具城，地毯来自地毯工作室。 ​​​

60 :【叩齿】每日三餐前保持全身放松，口唇轻闭，然后上下齿有节律地轻轻叩击。每次叩4～8下，可使牙齿坚固，并能预防[互粉]牙病的发生。 ​​​

61 :兄弟们，让我们骄傲的转起来！ ​​​

62 :【家长毁掉孩子的七种方法】1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪恶感。4.和孩子说[可怜]话口气决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。你做过吗？转起检讨下。 ​​​

63 :一日朋友叫夏才到火车站去接，“夏才，快接我，我带了一个人搬不动的东西。” ​​​

64 :【脚臭怎么办】在脚臭这个问题上，很容易忽视的就是鞋柜。虽然臭气是由鞋子中繁殖的细菌带来的，但是再怎么保持[哈哈]脚的清洁，如果鞋子不干燥的话，是没有意义的。在鞋柜中铺上废报纸，放上吸水的炭，可以很好地保持鞋柜的干燥。 ​​​

65 :【国产索纳塔九1.6T信息综合油耗6.9L】日前，在工信部燃料消耗网站了解到，北京现代索纳塔九1.6T车型通过工信部的申报，新车综合油耗6.9L，预计新车将在今年一季度上市。北京现代在最近开幕的广州车展上发布了国产版第九代索纳塔，新车长宽高分别为4855*1865*1485mm，轴距为2805mm。 ​​​

66 :【心理箴言】世界没有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧，如果你沉缅于喜剧之中，那它就是悲剧。如果你只是等待，发生的事情只会使你变老。人生的意义[不要]不在于拿一手好牌，而在于打好一手坏牌。 ​​​

67 :学着坚持自己认定的事，不要管别人怎么说，人活着,不是要取悦别人. ​​​

68 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我叫你一[微风]声，你敢答应吗？妈妈为了配合小明，说：有什么不敢的。小明：死八婆。片刻小明的惨叫声回荡在整个楼层。 ​​​

69 :【BrainDots】这款《BrainDots》是人气脑力益智游戏《BrainWars》的最新续作，游戏不需要使用到任何你所学过的知识，要让玩家在游戏中把自己的想像力与创造力发挥到极致！玩家们只要在画面上任意画出图形与线条，让画面上的红球与蓝球可以碰撞在一起即可！ ​​​

70 :【禽流感冲击致鸭毛鸭绒价格翻倍羽绒制品或涨价】鸭毛出在鸭身上，减少的禽类养殖和屠宰数量已经冲击了鸭毛鸭绒市场。由于市场供应紧缺，今年以来鸭绒鸭毛的价格已经接近翻倍，而随着下游羽绒行业的[钱]生产进入旺季，预计羽绒制品价格会继续上升。这为一些相关公司的业绩复苏提供了机遇。 ​​​

71 :【售价高达三千多万元的超跑实拍赛麟S7】这台赛麟S7，就是其旗下目前性能最为强悍的车型，拥有比布加迪-威航更快的0-100km/h的加速成绩和最高时速。当然，高达1200万元到3600多万元的售价（根据定制需求不同，拍摄车辆售价为三千多万元），也让其注定非常稀有。 ​​​

72 :废弃的木箱经过简单改造变成低柜为卧室创造了书籍收纳空间，低成本且简单实用的改造便能打造[奥特曼]整洁、有条理的卧室空间，值得借鉴。 ​​​

73 :那年，长安一片繁华，歌舞升平，一片祥和。正值元宵，他一身青衣立于桥头，少女精心打扮出来玩耍。偶遇，他冲她温柔一笑，灿烂而温暖。她又正值少女怀春的年龄，便倾了心。 ​​​

74 :【什么才是标准摩羯座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！ ​​​

75 :【人类首次进入“地狱之门”】地狱之门在土库曼斯坦的卡[好爱哦]拉库姆大沙漠中部，有一个被称为“地狱之门”的人造大坑。这个直径约为70米的大坑，是1971年由苏联地质学家人为原因而形成的，坑内燃烧的大火40多年从未熄灭。 ​​​

76 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识生活环境；3、生涯教育，孩子需[害羞]要认识人生；4、思想教育，孩子需要培养智慧；5、品格教育，孩子需要学习做人做事；6、创意教育，孩子需要发展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

77 :没有太阳，花儿就不能开放；没有母亲，就没有你和我；吃遍天下盐好，走遍天下娘好；母亲节快到了，提前替我问候咱妈好、咱爸好、咱全家好！ ​​​

78 :你喜欢目标，方法就越来越多。你喜欢放弃，借口就越来越多。你喜欢感恩，顺利就越来越多。你喜欢抱怨，烦恼就越来越多。你喜欢拼搏，成功就越来越多。你喜欢分享，朋友就越来越多。你喜欢独占，孤独就越来越多。你喜欢阳光，笑容就越来越多！你坚持，[好爱哦]你得到就更多！ ​​​

79 :身边总有一个你不想理又不得不理的傻逼! ​​​

80 :你TM在逗[泪]我。 ​​​

81 :【佛罗伦萨】浪漫古典的城市，满是艺术的芬芳，在这里整洁的街道上和花园间，享受欧洲人的慵懒、闲适生活，告别往日的急促与压力，静静体味时间的流逝，这里不自觉会让你慢下脚步。 ​​​

82 :作为师兄，表示压力有些大~~~~ ​​​

83 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部[笑哈哈]斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

84 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁涂敷于面部可美白皮肤。③调整虚弱体质：土豆含有丰富的钾元素，能够补充体内缺乏的钾。④提高记忆力。⑤延缓衰老。 ​​​

85 :萌萌的兔纸！蓝眼睛好漂亮~ ​​​

86 :刚听我办公室的mm讲的……她上大学时，她们寝室的一女神级mm被一学长追了两[可怜]年，终于修成正`果，毕业后结婚生子，身材胖了不少，她老公说了一句巨经典的话:“费这么大劲，追回一变形金刚！” ​​​

87 :五个分开都不错，合起来就是另一回事了…… ​​​

88 :什么靠关系-靠什么[江南style]关系-关系靠什么，当你一步步明白这些道理，恭喜你，你离成功已经不远了！ ​​​

89 :【大叔鸡蛋】《大叔鸡蛋》是一款恶搞日本中年大叔的休闲手游，玩家在游戏中需要做的就是把鸡蛋丢入滚水中，等鸡蛋煮熟后将壳剥开，然后就可以看到鸡蛋上面印着中年大叔的脸。 ​​​

90 :天蝎座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；天蝎座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；天蝎座总是表现得很坚强，其实很软弱；天蝎座总是说自己不孤单，其实很寂寞；天蝎座总是被人误解，却又不[困死了]愿解释。天蝎座，很累的…… ​​​

91 :【天蝎座讨厌的东西】1、多数人喜欢的东西2、虚伪的人3、社会的阴暗面4、卖弄5、搞暧昧的人6、自以为是的人7、被自己定义为傻逼的傻逼们8、不干净利落的人9、太精明的人10.说假话说的太没技术的人11、没有原则，贪婪的人12、没事犯贱的女人。 ​​​

92 :【交谈时请看着我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成[瞧瞧]为影响他人的工具。 ​​​

93 :【误区使用错误的洁面乳】有些油性皮肤mm喜欢用手工皂洗脸，但是秋冬干燥，手工皂偏碱性，对皮肤的伤害大，不仅得不到应有的滋润，还会流失更多水分，所以应该即使偏油性的皮肤也应该使用温和性质的洗面奶洗脸。 ​​​

94 :iPhone智能遥控飞机—SmartPlane。顾名思义，遥控飞机的遥控器正是iPhone手机。飞机通过蓝牙信号与ISO设备连接，控制距离为60米，机身上的LED灯点亮表示在连接状态。显示屏界面是一个模拟地平线上的阀门，阀门上就是调节飞机的飞行仰角，屏幕两边分别显示电量和链接信号情况。 ​​​

95 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题的乐趣。听上去感觉就[偷笑]像是在玩“贝爷大冒险”。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

96 :风暴眼手表，不同于传统手表用分针和时针来指示时间，这款手表利用LED技术点亮表的外圈，用光电来指示时间。颜色采用全黑，中心被挖空，形状和卵石相似，内部安装了电池，配备耐用的橡胶表带。 ​​​

97 :香蕉椅（Zjedzony）。它的外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

98 :据日本《朝日新闻》13日报道，日本兵[泪]库县但马农业高中农业科的三年级学生日前收获了巨型大梨。该校称这是“吉尼斯世界纪录级别的梨子”，并计划于12月参加在鸟取县仓吉市举行的“梨子大赛”。 ​​​

99 :【午后喝酸奶独特益处】酸奶不但保留了牛奶的所有优点，而且某些方面经加工过程扬长避短，成为更适合人类的营养保健品。对于那些吃完午餐就坐在电脑前不再活动，每时每刻在电磁辐射中的上班族来说，利用午饭的时间喝一杯酸奶，对健康非常有益。另外，午后喝酸奶，还可以缓解紧张的心情以及工作压力。 ​​​

100 :在职场中，当一个人谁都不想得罪时候最后得罪的可能[泪流满面]就是自己，一个人要真的在职场中要敢于把自己的性格凸显出来，才是最让人喜欢的。 ​​​

101 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今[困死了]年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

102 :【修女去世122年后的鲜活容貌】这位叫圣白娜戴特的修女已死了122年之久，身体至今被保存得很好。你去法国Lourdes的话可以在那个教堂看到；据说她有生之时圣母玛莉亚常在她面前出现并给她一些讯息，奉劝全人类走向正途。这些照片可以看到她那已经存放了122年的身体！ ​​​

103 :【薏米芒果奶汁】薏米提前浸泡1小时左右；再入锅中煮熟；将芒果去皮切丁、杨桃切片；薏米、芒果和牛奶一起入料理机中进行搅打；用料理机搅打3-4[亲亲]次，每次10秒种，打好后将其倒入杯中；根据个人口味加蜂蜜即可。 ​​​

104 :【爸爸妈妈与宝宝的亲子约定】不要忘记跟孩子的任何约定，即使宝宝只有两岁，他和你来个“拉勾上吊……”：勾着手指宣示彼此的约定，都是极为严肃认真的事，你也必须以极度严肃认真的态度对待，并坚守约定。从约定到履行，这就是一种价值与责任感的教育，这种教育比你天天讲大道理更为有效。 ​​​

105 :【《为什么东堂院圣也16岁还交不到女朋友？》即将完结】本周五出版讲谈社杂志《月刊少年对手》将宣布，6月4日出版下一期杂志将刊登内乃秋也X茂木完田漫画《为什么东堂院圣也16岁还交不到女朋友？》最终回。漫画的真人电视剧策划正在进行中，真人版将标题改为《为什么东堂院圣也18岁还交不到女朋友？》. ​​​

106 :以白色为基底，透过特色家具及家饰，如：珐琅器皿、藤篮、木器营造风格。 ​​​

107 :搭配技巧：祖母绿衬衫裙+橙色运动鞋+橙色手袋+军绿色大衣。 ​​​

108 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解,2.互动，常常的互动；3.认可,尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方,4.支持，积极的支持，对于很多员工想尝试与探索的东西，别轻易否定。 ​​​

109 :【德保红叶自治区级森林公园】红叶品种主要以枫香为主，叶子颜色分别有深红、绛红、霞红、黄红混合等，观赏时间较长，有着“德保枫叶赛九寨”的美誉。公园以红枫湖、红叶谷一带的红枫林为依托，衬托着多姿多彩的红叶森林景观、森林生态景观、底蕴深厚的人文景观和绮丽迷人的水文景观。 ​​​

110 :【3DS《海贼王：超级大作战！X》最新实机演示截图曝光】根据超人气动漫《海贼王》改编的格斗新作《海贼王：超级大作战！X(OnePiece:SuperGrandBattle!X)》公布了一批最新截图，主要向我们展示了游戏的具体格斗画面，还有一张截图是主屏幕以及故事模式的一瞥。 ​​​

111 :【孩子10岁前不容错过3件大事】孩子的成长其实是一个生活经验和社会经验积累的过程，在10岁前，孩子如果能够尽情参与这三件事，对孩子的一生都会有好的影响。[悲催]供参考！ ​​​

112 :【12星座最讨厌啥】白羊—被冤枉；金牛—被逼迫；双子—不让他说话；巨蟹—被迫离开家；狮子—没人理；处女—环境脏；天秤—周围人争吵不休；天蝎—背叛；射手—宅在家；魔羯—无秩序；水瓶—被骗；双鱼—太现实。有木有？ ​​​

113 :玻璃杯整齐的摆放在白色的收纳柜上，整体感觉简单、整齐。 ​​​

114 :男子强奸情妇婆婆未遂灭口事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般[熊猫]寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

115 :逝者安息[蜡烛] 敬佩成龙大哥！ ​​​

116 :人类[ok]总是贱不唧唧的！ ​​​

117 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传，他们的[飞机]小小提示，也足够你小用几回。 ​​​

118 :SometimesImissyousomuchthatIcanhardlystandit.有时候我[晕]好想你，想到无法承受。 ​​​

