军姐_55 男/宁夏         加关注
21 :人们成双成对，以过来人的身份表演着期待，模拟着幸福，想方设法给新人以积极的暗示。整场婚礼上，只有这对新人是不知情的（或许还有主桌上的那些年轻人），他们还天真地以为，生活真如证婚词上所描述的那样，殊不知，这一刻并不一定是幸福的开端，但肯定是自由的终点。 ​​​

22 :眼泪就在仰头的那一瞬间落下。 ​​​

23 :西葫芦配南瓜——一对软货 ​​​

24 :有时候可以看得很淡然、有时候又执着得有些不堪。 ​​​

25 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

26 :自从放了假，过着吃了睡睡了吃的生活，我终于知道猪也会无聊。 ​​​

27 :男人选女人无非是看对方是不是自己的菜，而家世人品相貌学历懂事与否是在你并非他绝对的菜的前提下才产生作用的。当一个男人以种种标准来衡量你的时候，只能证明一件事儿，你并不是他的菜。 ​​​

28 :以信接人，天下信之，不以信接人，妻子疑之。 ​​​

29 :这个城市的秋天！ ​​​

30 :不是每个道别都可以好好准备；会痛的，往往都曾让你措手不及。 ​​​

31 :如果我有时光机、我可不可以选择从来没有遇见你 ​​​

32 :只有懂得生活的人，才能领略鲜花的娇艳，只有懂得爱的人，才能领略到心中芬芳，祝你有一个特别的生日！ ​​​

33 :我以哥哥的身份爱了你两年 ​​​

34 :螃蟹进油锅——横行到头了 ​​​

35 :没有什么会永垂不朽但我会爱你很久很久。 ​​​

36 :喜欢的东西，要舍得拿出来用；好东西要舍得留给自己享受；心爱一个人，要有勇气主动及时地去承受来自对方的情绪和结局种种。毕竟人活着只有一次，而喜欢和爱人又是那么不容易留存的事。人生不过一场旅行，你路过我，我路过你，分别离去，各自修行，各自向前。 ​​​

37 :大胆的尝试只等于成功的一半。 ​​​

38 :实在放不下就继续喜欢吧也许你会感动他也许你会累到放手 ​​​

39 :以身教者从，以言教者讼。 ​​​

40 :遇到困难时不要抱怨，既然改变不了过去，那么就努力改变未来。 ​​​

41 :成长的代价！ ​​​

42 :属漏斗的——填不满 ​​​

43 :茅厕门口挂板子——牌子臭 ​​​

44 :男人的誓言和诺言，永远都比不上失言和谎言 ​​​

45 :那么孤单，却偏说一个人真好。 ​​​

46 :像无常的存在是没有实体的。实体的感受只是因缘的聚合，如同水与字一般。身如流水，日夜不停流去，使人在闪灭中老去。心也如流水，没有片刻静止，使人在散乱中活着。 ​​​

47 :每一个女孩的成长都是从一场痛哭开始,然后了解了玫瑰面纱背后的真面目。 ​​​

48 :罐头食品——吃得开 ​​​

49 :不要轻易对我说承诺，那是你永远也给不起的东西。 ​​​

50 :脑壳上顶门板——好大的脾气 ​​​

51 :喜欢就弓虽女干？谁给你的胆子敢动我的人呢。嗯？ ​​​

52 :我爱你可是我不敢告诉你如果我告诉你那样我会死去我不怕死我怕我死后没有人能像我这样地去爱你 ​​​

53 :我想,当年掉在牛顿老师面前的应该是个烂苹果,不然他绝对没心思想别的 ​​​

54 :依照屋主需求增设更衣室，从梳化柜延伸的建材选用，形塑不间断的完整立面线条。 ​​​

55 :大眼瞪小眼——面面相觑 ​​​

56 :有时还是会突然想起很多人，曾经患难与共的兄弟，曾经敞开心扉的知己，曾经情窦初开对爱情懵懂之时遇见的那些人，还有无数个生命里出现过的身影。只可惜回忆过后回到现实，很多人却再也没有见过，那时以为分离只是人生的一个暂停键，却不知真的就此别过。 ​​​

57 :放手后的微笑只是用来掩盖疼痛的伤疤。 ​​​

58 :庄家通常以上亿元资金买入一只股票，散户则通常以数万元采购五六只股票。 ​​​

59 :如果丑不是病，那整容医院，为什么叫医院？！ ​​​

60 :本該天真的年齡，我們卻過早的懂事。 ​​​

61 :你看她的眼神温柔的要命我从来没有住进去过. ​​​

62 :在老师口中，我们永远是最差的一届。 ​​​

63 :生活得更好，其实是为了自己！每一天，我们朝着太阳微笑，朝着太阳成长，做一个温暖的人，一个不卑不亢的人，清澈生活。 ​​​

64 :你不给自己烦恼，别人也不可能给你烦恼。 ​​​

65 :膝盖上钉掌——离题（蹄）太远 ​​​

66 :时间可以改变一切，却改变不了早已注定的结局。 ​​​

67 :图画给我不少快乐，音乐给我更大的快乐。 ​​​

68 :艺术是唤醒社会的警钟，是招返迷羊的圣箓，是澄清河浊的阿胶，是鼓舞革命的醍醐。 ​​​

69 :生命有如铁砧，愈被敲打，愈能发出火花。--伽利略 ​​​

70 :鼻头上摆摊子——眼界宽 ​​​

71 :就象我现在我难以离开你一样.上帝没有这样， ​​​

72 :爱是最美的幻想，美的如此虚伪。 ​​​

73 :我每天都在数着你的笑，可是你连笑的时候，都好寂寞。 ​​​

74 :再卑微的爱你.也满足不了你呐高傲而虚伪的心灵 ​​​

75 :我们放不下的是过去，看不透的是未来，只有看透了未来我们才能放得下过去，明天永远不会输给今日。 ​​​

76 :学不博者，不能守约；志不笃者，不能力行。 ​​​

77 :怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去，也许你不曾想到我的心会疼，如果这是梦，我愿长醉不愿醒。 ​​​

78 :运筹策帷帐之中，决胜于千里之外。 ​​​

79 :某日在学校，上课时老师提问道:“如果给你们一车黄瓜，你们会用什么样的代言词提高销量。”一同学站起来道:“买我一根瓜，让你忘了他。”顿时老师无语。。。 ​​​

80 :这几天你怎么了？也不给我打个电话？咋得了？让人给煮了？ ​​​

81 :在不愿谢幕的岁月，让恋爱开出地老天荒的花。 ​​​

82 :猪头挂在花椒树上——肉麻 ​​​

83 :在乎我的人，我会加倍在乎。不在乎我的人，你凭什么让我继续在乎。 ​​​

84 :现在想一想，是什么让我独自撑过那段清苦寂寞的岁月呢？应该是信念吧。因为我相信，在这个世界上，除了厚实的衣物，温暖的居所，可抵御岁月苦寒的，还有心底的信念和爱。——《永远相信美好的事情即将发生》 ​​​

85 :要想玩的花，必须先流氓！ ​​​

86 :我身上所有一切优秀的品质都要归功于书籍。 ​​​

87 :恨，能挑起争端，爱，能遮掩一切过错。 ​​​

88 :你有你的社会我有我的背景不是很硬但你别碰 ​​​

89 :老肥猪上屠场——挨刀的货 ​​​

90 :风筝脱了线——技摇直上；摇摇欲坠 ​​​

91 :雨，勾起我的回忆，思念如雨，划过脸颊…… ​​​

92 :梦中聚餐——嘴馋 ​​​

93 :眼泪的存在是为了证明悲伤不是一场幻觉。 ​​​

94 :父子有亲，君臣有义，夫妇有别，长幼有叙，朋友有信。——孟子 ​​​

95 :当我看你们在亲亲我我的时候，我就想哭，但是我不可以，因为你和她在一起才能幸福，我祝福你们。 ​​​

96 :人生如梦，我总失眠，人生如戏，我总笑场。 ​​​

97 :自己选择的路，跪着也要走完。 ​​​

98 :在梦中不顾一切的寻找你的身影，可是梦醒了，一切的一切都明白了——回不去了。 ​​​

99 :贪于近者则贵远，溺于利者则伤名。 ​​​

100 :原谅捧钱的我一路飞奔只为买辣条。 ​​​

101 :爱你的心已经不再了,我也很讨厌这样的自己 ​​​

102 :新人，应学会总结，可以按天、按周、按月总结，把总结当作一种习惯，多问自己‘为什么’，去寻找答案。有一种很笨的方法，每天写作业。写作业那是让新人快速学习和成长的好办法。 ​​​

103 :病人抱怨：您的诊断与其他几位医生十分不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

104 :你别把自己想的那么重要，你，不过只是我的无关紧要。 ​​​

105 :戏台下面淌眼泪——替古人担忧 ​​​

106 :快乐不是因为拥有的多而是计较的少。 ​​​

107 :蒲蒲兰绘本馆是日本著名的儿童读物出版社白杨社在北京投资建设的亲子书店。从施工设计图上看来，整栋建筑就像被一条七彩的缎带贯穿着，自下而上连接起各个小房间。大小不等的圆形休憩室错落地分布在白色书架上，国内外经典的儿童读物被细心地放置在孩子们随手可得的地方。 ​​​

108 :鲁迅在仙台，只留两个鼻孔出气~ ​​​

109 :冰棒形状的海绵，颜色很美的设计。来自寒冷的北欧丹麦的设计。 ​​​

110 :1911年5月5日，孙中山在美国芝加哥出席同盟会芝加哥分会集会时，宣布成立“革命公司”，并动员当地华侨购买该“公司”股票，筹款支持国内革命活动。孙中山许诺，股金本息，革命成功后加倍偿还。1910年12月，孙中山离开槟榔屿，此后到过巴黎、纽约、旧金山、温哥华及加拿大太平洋铁路沿线各埠。 ​​​

111 :【日照海滨公园】日照海滨公园依山傍海，浪缓滩阔，沙质细润，海水洁净，拥有7公里的黄金海岸线，是北方一流的天然海滨浴场，被有关专家誉为“中国沿海仅存未被污染的黄金海岸”。美籍华裔物理学家丁肇中先生称这里的沙滩“夏威夷所不及”。日照海滨国家森林公园位于山东省日照市北沿海路北首。 ​​​

112 :望眼欲穿，楚楚可怜的喵星人 ​​​

113 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

114 :【奔驰超跑将推四门版】根据奔驰此前所公布的产品规划，在2020年前将发布12款全新车型，从而令整个品牌的产品阵容变得更加丰富和细化。近日，从德国知名媒体Autobild了解到，奔驰正对于自身旗舰产品进行细化，并有望基于全新超跑AMG GT推出一款四门车型，以与保时捷Panamera在内的大型轿跑车竞争。 ​​​

115 :【精子】精子的生成需要优质蛋白质，但如果高蛋白物质摄入过高，就容易造成酸性体质，使妻子减低受孕几率。所以，爸爸们在准备要宝宝时，饮食既要吃肉食，也不要忽略蔬菜、水果和粗粮，这些食物有助于形成碱性体质。营养均衡摄入高蛋白、微量元素、维生素和矿物质等重要营养素。 ​​​

116 :【瑞士施皮茨】施皮茨镇位于伯尔尼东南三十多公里处、图恩湖南岸一水湾边上。这里碧水如镜、雪峰环抱、空气清新，是瑞士著名的休养和水上运动胜地，从山顶还可以看到阿尔卑斯的绝佳美景。生活在这里真是太幸福了！ ​​​

117 :【黄瓜：美白抗痘】推荐理由：黄瓜是MM最喜欢的美容食物，其中含有多种维生素，具有美白滋养的作用，无论是吃还是外敷都有抗痘的功效在。吃法推荐：生吃、凉拌、榨汁喝、炒熟吃。外敷：在洗完脸后，直接将黄瓜切片，敷在脸上即可。20分钟取下。可以每天敷。 ​​​

118 :【双桂堂】双桂堂是我国着名佛教禅院，被尊为“西南佛教禅宗祖庭”，在我国及东南亚佛教界都具有重要地位。历经三百五十多年，气象恢宏，香火鼎盛，世谓之“西南丛林之首”、“第一禅林”、“宗门巨擘”。双桂堂，位于重庆市梁平县城西南13公里处的万竹山。 ​​​

119 :主卧直通阳台，是采光与休闲二合一的区域，阳台两侧内嵌于墙的柜子又增加了实用的收纳空间，的确是无处不收纳。 ​​​

120 :厌倦了看着厚重的木头、软绵的布包，不如直接在木头框上直接加工吧!织毛衣后剩下的毛线、绑东西多出的绳子，只要是根线，都能用最简单的方法做出最具特色的床头造型。随便怎么拉怎么绑，横竖斜歪的线条都能勾勒出一面后现代主义的画。 ​​​

121 :当贴上创可贴时，身体上如同多了一个非常明显的补丁，影响美观。设计师Xue Xing Wu等人从变色龙上获得启发，设计了这款变色龙创可贴（Chameleon Bandageis），会像变色龙一样，根据周围肤色改变自己的颜色，巧妙地隐藏起来。 ​​​

122 :【希腊】是开启现代文明的发源地，现代民主制度、文学形式和艺术，几乎全都源于古希腊，源远流长。除了极具分量的文化遗产外，希腊还有一种纯净的氛围，这份纯净来自于大自然：大海和天空空明澄碧，陆地上干爽舒展，被透明的阳光照得体积感分明，摇曳的小船总是能将人的灵魂引入悠远的境界... ​​​

123 :【抗衰老】其实珍珠粉除了美白之外，对于抗衰老也有很强的效果，因为珍珠粉中富含了锰、铜、锌等三种微量元素是组成SOD的成分，能帮助抑制黑色素生成的同时，还能让超氧化物歧化酶（SOD）能够清除自由基，助于降低氧化的作用，因而可以延缓衰老。 ​​​

124 :一直有个小秘密想告诉你的，其实我是只猫，不是熊，>"<|||| ​​​

125 :巨蟹对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道,对不喜欢的人却冷漠到极点,笑起来是个孩子,冷起来是个谜。对于不感兴趣的人没表情,连装也难。 ​​​

126 :Novelsys最近推出了一款名为Ampere的无线充电手机套，内置2700毫安电池，配备无线充电技术，只需将手机放入皮套内，即可自动为手机充电，也可通过USB端口给平板电脑充电。 ​​​

127 :【苦逼皇子】清朝规定皇子6岁进上书房，每天“卯入申出”早5点至下午3点十个小时。上书房要求皇子正襟危坐；夏天不许摇扇子；午饭由侍卫送，老师先吃，皇子在另一旁吃，吃完继续功课；只有元旦、端阳、中秋、万寿、自寿5天放假。每天下午3点半放学后学骑射。 ​​​

128 :金发美女邂逅大黄蜂！ ​​​

129 :【穿旧或者脱丝的连裤袜不要丢，去中间好的部分剪下来，套在手肘和后脚跟上，可以帮你去除陈年废角质哦】1、先在手肘或脚后跟涂上厚厚保湿乳液，套上剪下来的连裤袜五分钟。2、之后脱下裤袜，再去角质，你会发现效果特别好，事倍功半哦！ ​​​

130 :我只是个平凡的女人，感情也只贪个安稳。 ​​​

131 :考了全班第一后，老爸就反悔了！ ​​​

132 :公司新招同事一位，鼾声巨大，几日后。与其同屋的同事刘实在受不了了，找老板要求换房间，老板：“为什么？”同事：“有人晚上打呼噜”。老板：“大晚上的你不睡觉，你偷听人家打呼噜干什么？”同事：“好吧，我错了！” ​​​

133 :牛牛不大主动去联系人。由于牛牛是个慢热的星座，表面看起来朋友很多，但真正令他在乎的或许只有那几个人而已。也就是说，大部分的人，牛牛可能只是把他划分在“认识”的这一层面上。当然也就不会去主动联系了。所以，如果你是牛牛会主动联系的人，那你对他来说就已经很重要了。。 ​​​

134 :随缘心令我们洒脱；平常心让我们从容；慈悲心帮我们积善；感恩心使我们幸福；因果心让我们明理；忍让心令我们快乐；超脱心使我们淡然；修行心给我们智慧；人生每过一段时间，都要将过去“清零”，让自己重新开始。不要让过去成为现在的包袱，轻装上阵才能走得更远。 ​​​

135 :这回答小编我也是醉了！ ​​​

136 :这?是?我?的?城?堡?~?~?~?喵。 ​​​

137 :水滴声音灯，由一个不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

138 :费劲！ ​​​

139 :【冰糖炖银耳雪梨】1.把银耳放入温水浸泡，去掉黄色的根部；2.雪梨削皮去核，切小块，枸杞冲洗干净；3.在炖盅放入浸泡过的银耳，洗净的枸杞，雪梨块和冰糖，小火慢炖约1小时即可。 ​​​

140 :在岁月的长河里，昨天变得陈旧，今天悄悄消逝，明天接踪而至，无数的感慨来不及装订成册，就已经泛黄，跌落到故纸陈字中去，再来捧读又是经年的回忆。一些人，一些事，一些情，注定下一个路口不能遇见，就不容错过，收藏在扉页里。 ​​​

141 :我的女友曾因为我的一句戏言连续三个月每晚都在房间里默默垂泪。当时我是这样说的：你知道吗？涂抹风油精可以消除眼袋耶！ ​​​

142 :这是由设计师Maarten De Ceulaer 带来的彩色液体灯光，这些玻璃瓶看上去就像做化学实验的烧瓶，瓶底置入了一个高亮LED灯，当往瓶内倒入水，再加上几滴食用色素，灯光透过这些有色液体后， 就变得神奇梦幻了。 ​​​

143 :如果你有一架拍立得，出去玩的时候就可以这么干！ ​​​

144 :【恋爱中只把承诺挂在嘴上的星座】冠军（白羊座：承诺常常是为了面子而许下的）、亚军（射手座）、季军（双子座）、第四名（巨蟹座）、第五名（狮子座）、第六名（摩羯座）、第七名（水瓶座）、第八名（天秤座）、第九名（双鱼座）、第十名（金牛座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

145 :这世上不存在相爱却不能在一起的人，如果没有在一起，只能说明爱的不够深；至少爱，比让你们分开的因素重要。这样看来，也没有什么好后悔的。 ​​​

146 :17岁的Kristina Webb的创意彩铅画，艺术与生活的巧妙结合。 ​​​

147 :老师假装讲课，我们假装听课。老师假装留作业，我们假装写作业。老师假装收作业，我们假装交作业。最后，我们假装考试，老师玩儿真的了！ ​​​

148 :书柜和各种健身器械反映出了主人的各种业余爱好。 ​​​

149 :【10招养成宝宝高品质睡眠习惯】1、营造舒适的睡眠环境；2、养成正常的清醒睡眠周期；3、睡眠环境能听到父母声音；4、让睡房功能单一化；5、留一盏小夜灯；6、心爱物陪伴宝宝；7、睡前洗澡几分钟；8、睡前乳液按摩全身十分钟；9、建立睡前例行习惯；10、适时锻炼宝宝独睡。都转起来把。 ​​​

150 :当他们还是小孩子~ 萌翻了！ ​​​

151 :厨房以中美洲的代表颜色黑色和红色为主，以陶制色系为辅，酒柜的一抹鲜红可谓是室内的点睛之笔。 ​​​

152 :位于人脉网路的中心位置是很重要的。研究显示,中心位置可以带来很多好处，包括取得资讯、获得正面评价,还有较高的薪水。人脉并不是就完全的是等同于人缘，与其在乎有多少人“喜欢”你。 ​​​

153 :窗户的下边框与餐桌高度平齐，不挡主人用餐时欣赏屋外风景的视线。 ​​​

