姐的范er你_1971 女/新疆         加关注
63 :【洗脸温度是38-40℃的微温水】冷水洗脸所带来的紧实感顶多维持30分钟，而且突然的冷却刺激，会让颜面[月亮]潮红，长期下来造成微血管扩张变粗。 ​​​

64 :生在这世上，没有一样感情不是千疮百孔的。人生在世上，还不[做鬼脸]就是那么一回事，归根到底，什么事真，什么是假？ ​​​

65 :【学会用眼霜】眼霜大家都有，但怎么用才能[思考]发挥更大的功效呢？按摩就是不错的选择，不管你是假性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热双掌热敷眼睛。 ​​​

66 :【酒蒸蛤蜊】吐净沙砬的蛤蜊揉搓去表面脏物，用清水冲洗几遍后沥去水;干红椒从中间撕断，挤出里面的籽;蒜瓣用刀背拍扁;小葱洗净，切小段；锅烧热后，放入干红椒和蒜，小火，煸香。放入蛤蜊;倒入酒，加盖焖煮;视蛤蜊壳煮开后打开盖子，放入黄油、生抽，搅匀;撒入[奥特曼]小葱，盛出即可。 ​​​

67 :每次去公司面试，无论是什么形式的企业,考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我经历的[困死了]面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

68 :小窗能保证采光的[花心]同时也很好的保护了主人们的隐私。 ​​​

69 :每天叫醒[肥皂]我的。。不是闹钟。。。。而是。。 ​​​

70 :【菊花岛】又名觉华岛，从兴城海滨向[沙尘暴]东南方向海面望去，海天交接处隐约可见一座起伏的山峦，两端交耸，中间凹陷，这就是菊花岛。菊花岛是辽东湾最大的岛屿，素有“北方佛岛”之称。菊花岛乡，位于辽宁省兴城市十五里海中，现为国家AAA级风景名胜区。 ​​​

71 :【护牙小提示】乳牙期牙齿之间常有缝隙，牙和牙之间的接触为面接触，儿童容易出现食物嵌塞，睡前认真刷牙，彻底清洁，刷牙后不可再吃任何食品。刷牙后家长帮助用牙线清洁其邻面的牙菌斑和食物残屑。出现邻面蛀牙的乳牙要尽早进行充填治疗，防止因食物嵌塞[失望]引起的牙龈炎或龈乳头炎。 ​​​

72 :【由联锁塑料砖建成的最高建筑】（TallestStructureBuiltwithInterlockingPlasticBricks）。5月30日，乐高职业建造[转发]师在布达佩斯（匈牙利）用了450,000块方砖建成了这座34.76米高的建筑！ ​​​

73 :【世爵跑车宣布破产】12月18日，荷兰超跑制造商世爵（Spyker）宣布将破产。该公司拖欠债务和租金无力偿还，之[太开心]前收购萨博成为其“受伤”的原因之一。上个月，一家荷兰法院要求世爵离开其当地工厂，当时世爵已经拖欠125,000欧元租金。 ​​​

74 :“为什么不能放过他们？”“背离门派，我怎么能留他们！[路过这儿]”“他们并没有出卖你，只是因为相爱才想退出江湖的。”“什么原因不重要！”“等到你也有爱上一个人的那一天，你就不会这么说了。”“如果有那一天，我会亲手杀了她！我不许任何人牵绊我，阻碍我！”——也许有的时候，爱真的没有那么 ​​​ 全文

75 :【皮肤美白吃柠檬】水果中最能美白皮肤的莫过于柠檬，柠檬中含有丰富的维生素C和钙质，多吃宁[萌]能可以增白皮肤、去除色斑、紧致肤质、消除自身的疲劳和肌肤的抗老化作用。将柠檬切成片状，将两片柠檬放入杯中然后加入适量温水即可食用，怕酸的女性可以在柠檬水中加入适量的蜂蜜，即可增加柠檬水的口 ​​​ 全文

76 :【当孩子丢了的时候】你告诉过孩子要紧紧抓住你的手，但是当她看到鸟儿、喷泉等新鲜的东西的时候，还是会跑掉，以至于你找不[熊猫]到她。那么，由于你经历过许多与孩子有关的恐怖的情景，那么这时候你还会冷静下来吗？希望你找到孩子并且安静下来之后，能让孩子了解真实的情况，避免类似事情再次发生。 ​​​

77 :【王牌巡逻队：太平洋领空】这款续作同样将SLG元素融合了进来，战斗中玩家将与敌人展开回合制的交替行动，依照系统[左哼哼]所制定出的各种标记来完成移动（蓝色箭头）和攻击（绿色箭头）。有趣的是单击每一个对应的位置标记后，系统会进行一个预先演示，确认无误后再次点击该标记便可以发起实际的行动 ​​​ 全文

78 :【心理箴言】像失望和委屈这种东西是没必要解释的，越解释[好爱哦]越乱。 ​​​

79 :黑子的[悲催]篮球高尾和成同人。 ​​​

80 :公司的利益高于一切。[困死了]平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。这样做的唯一后果就是让领导生气，轻则处分，重则"拉出午门外斩首"！ ​​​

81 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明，3.好人缘是成功的铺路石。4.不是[干杯]你选择工作而是工作选择你。5.机会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

82 :她说分手，他默然接受。以她的习惯刷牙，以她的弧度微笑，以她的方式吃饭。听她[得意地笑]听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

83 :【致“你”】1.如果看不到明天的太阳，就尽情地欣赏今晚的月亮。2.如果是自己本来就站歪了，就别怪天要塌下来。3.如果本来生活在底层，那就不必担心混得没有底气。4.空想就像没有翅膀的鸟，只会在心里盲目的停滞不前。5.嘲笑者其实就是观众，只有经受得住嘲笑与批评的人才能登上人生大[钱]舞台。 ​​​

84 :用别人的错误惩罚自己，是一件非常愚蠢的事情！ ​​​

85 :【美国幼儿园家长备忘录】1.别溺爱我。2.别认为向我道歉是没有尊严的事。3.别让我养成坏习惯。4.别在人前纠正我的错误。6.别让我觉得犯了错就是犯了罪。7.别过度保护我。9.别太在意我的小病痛。10.别对我唠叨不休。11.别轻易对我允诺。13.别太指望我的诚实。14.请别在管教原则上前后不一。 ​​​

86 :【快速剥荔枝的方法】1.准备适量荔枝，用冷水冲洗干净表面附着的灰尘杂质。2.在荔枝的表面仔细寻找，可以看到一条连贯的细线呈圆周状贯穿在荔枝的斑状凸起表面，这是荔枝最薄弱的部分。3.用手指握着细线部分，轻轻往里夹捏，荔枝皮经过一夹一捏被爆开。4.这样就可轻松剥下爆开的荔枝皮。 ​​​

87 :【普华永道：并购成为主流资本退出方式】6月11日，普华永道发布中国TMT（科技、媒体与通信）行业2014年第三第四季度报告。报告显示，2014年全年私募及创投在中国TMT行业的投资总额高达159亿美元，投资总量为1241笔，超过2013年47%。 ​​​

88 :那一年她爱上了他，她是一个优雅而漂亮女人，而他是个一无所有且懒惰的男人。朋友都不看好他们父母也说她这是用自己的幸福在赌。交往后，他像变了个人似的奋发上进，若干年后他有了自己的事业和魅力，她问：他当年怎么会突然像变了个人一样，他回答：你用一生幸福做赌注，我怎么舍得让你输。 ​​​

89 :【乐购等3大超市价格欺诈被曝光】7月29日，上海物价部门公布一份价格违法超市名单，乐天玛特闸北店、乐购光新店和家得利梅花店“榜上有名”，其价格违法行为主要为低标高结、虚构原价等。 ​​​

90 :书柜。利用书架隔开卧室和书房，不仅避免了因隔断的存在而浪费额外的空间，反而方便了一些书虫的需要。书架两侧的放满书，无论是坐在书桌前还是床上，书籍都是触手可及。 ​​​

91 :友尽成敌人的节奏！ ​​​

92 :混血法拉利车模写真！ ​​​

93 :【孩子学艺术，心理更健康】英国牛津大学让1万多名存在情绪和心理问题的儿童参加为期10周的艺术班，学习音乐、绘画、舞蹈等，课程结束后发现，他们的抑郁症状减轻，行为问题减少，自尊心得到提升。研究人员表示，艺术班为孩子提供了一种具有关爱气息和创造力的氛围，让孩子得到更多支持。 ​​​

94 :对猫咪来说，任何的豪宅都比不上一个盆子/一个盒子的吸引力大！ ​​​

95 :【三国演义】泡菜、豆腐、分别切段；葱切小粒，鸡蛋打散；泡菜加少许糖；锅中倒少许油，加至七成热；日本豆腐倒入锅中；用小火略煎至表面结皮；将打好的鸡蛋液加入，并烧至8成熟；加入带汤泡菜，用中小火煮10分钟左右；汤汁收得差不多了，也入味了，起锅撒几粒葱花。 ​​​

96 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

97 :【我是#处女座#怎么呢？】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或物上 ​​​

98 :绝症女孩放弃移植手术 列遗愿清单享受余下时光 t.cn/R2WZ1aZ ​​​

99 :绝症女孩放弃移植手术 列遗愿清单享受余下时光 t.cn/R2WZ1aZ ​​​

100 :【何润东电视剧宣传曲 《霸王命》MV首发】被誉为“中国最贵电视剧”的史诗巨制《楚汉传奇》今日首发了第一支宣传曲MV，在剧中饰演西楚霸王项羽的何润东亲声演绎了这曲《霸王命》。 ​​​

101 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。4处理好难相处的同事之间的关系时,假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

102 :【新番《滨虎》追加角色歌 举办纪念活动】1月开始在东京电视等频道播出的原创动画《滨虎》为了纪念蓝光碟和DVD发售将举办特别活动。除之前公布的阵容外，现在这场活动又追加公布了两名嘉宾，分别是神谷浩史和小野友树。此外还发表了《滨虎》系列角色歌曲第3弹至第6弹的演唱者。 ​​​

103 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

104 :夏天，就是屌丝们的春天... ​​​

105 :“解剖”外星人。1947年7月，在新墨西哥州罗斯威尔地区偏远的沙漠地带，一个神秘的飞行物从天而降，一场世界范围的推测由此展开。坠毁的神秘物体真的会是外星来客吗？而美国空军的调查报告前后矛盾，一个个知情者或遭恐吓或神秘失踪，让人感觉在真相背后，隐藏着一个又一个精心策划的骗局。 ​​​

106 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

107 :拨开绿色外衣，露出我纯洁的胴体，数不清的小米粒，粒粒都是我粘稠的情意。感情浅，你就舔一舔；感情深，你就一口焖。端午快乐哦。 ​​​

108 :各位人妻注意了！大年初一至十五，所有衣服、碗碟一定要留给老公洗，因为（公洗发财）。 ​​​

109 :音乐课上，老师：“有哪位同学会唱白毛女？” 小明：“老师，我会！” 老师：“大家欢迎，，，” 小明：“白毛女，蹄朝西，驮着唐三藏，跟着三徒弟，西天取经上大路，一走就是几万里…………” 老师………… ​​​

110 :【工作的4层境界】1）谋生：人首先要解决吃饭，有份工作来生存，这是基础阶段；2）事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感；3）快乐：工作着是快乐的，感到工作充满乐趣；4）忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部。 ​​​

111 :如今的我们，似乎长大了，然后去学着承担；似乎懂事了，因而学着拼搏；似乎现实了，从而学着虚伪；似乎世故了，进而学会寡言。可是又有几个人能够真正的独栋他们自己的内心。 ​​​

112 :【水是健康之源】色斑：清晨一杯凉白开；感冒：要喝比平时更多的水；胃疼：经常喝点粥；便秘：大口大口地喝水；恶心：用盐水催吐。发热：间断性、小口补水为宜；肥胖：餐后半小时喝一些水；咳嗽：多喝热水；失眠：洗澡、泡脚，热水按摩作用是强效的安神剂；烦躁：多多喝水；心脏病：睡前一杯水。 ​​​

113 :时间真的很好，让痛的不再痛了，让放不下的放下了。 ​​​

114 :在两个喜欢的人之间犹豫，选后来那个，如果前一个够好，就不会喜欢后面那个了，这事得靠理性。逛街时在两件喜欢的东西上犹豫，选第一件，再后来喜欢的都会以第一件为参考基准，不如直接买第一件图个心安，后悔了，再来买呗，这事可以感性。只能拥有一个的，选后面的。可以同时拥有的，选前面的。 ​​​

115 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

116 :我在神庙逃亡2里获得了10834236分，敢挑战我吗 ？#神庙逃亡2晒分#  http://t.cn/zYGbNXG ​​​

