SX-GB_1980 男/山西         加关注
40 :人事经理对“积极地”、"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔,数字和名字来突出你过去所取得的成就。数字具有两种功能，可以展现出业绩的卓著。 ​​​

41 :几年前的事，跟一朋友上花鸟市场买宠物，你一定想不到他选宠物的标准是什么，在一家卖小乌龟的店里问：这个养大了能不能煲汤？ ​​​

42 :中秋国庆两节，祝你天天快乐，心想事成！ ​​​

43 :脚蹬鼻子——上脸 ​​​

44 :绝大多数人，在绝大多数时候，都只能靠自己。 ​​​

45 :真正的绝望并没有嫉妒和眼泪而是满脸微笑.. ​​​

46 :明明我们距离那么近，心为什么隔了那么的远. ​​​

47 :美似乎在打开人们对世界的看法。经过长期的美的陶冶，会在不知不觉中感到不良的、丑恶的东西是不可容忍的。 ​​​

48 :我写了太多，我笑了太多，我悟了太多； ​​​

49 :梦里讲的话——不知是真是假 ​​​

50 :人生如棋，甘愿为卒，虽不勇猛，但又有谁见卒退后一步？ ​​​

51 :其实你爱我像谁任何的表情我都能给 ​​​

52 :这个年纪必须逼自己做一些不愿意做的事只要多努力一点就少说一句求别人的话 ​​​

53 :好好努力，你才可能变成自己所想的那种人，走自己想走的那条路。 ​​​

54 :某人站在民政局门口，领着个小红本，对站在她面前的某人说：“从今儿起，你就是姐的人了！” ​​​

55 :河里王八爬上岸——亮亮相 ​​​

56 :如果把成才比作登天，自学便是成才的天梯。 ​​​

57 :斩服少女?缠流子同人图。 ​​​

58 :不到最后一刻，千万别放弃。最后得到好东西，不是幸运，有时候，必须有前面的苦心经营，才有后面的偶然相遇。───《我终究是爱你的》 ​​​

59 :看着别人的故事，流着自己的眼泪。回得了过去，回不了当初。有些事一转身就一辈子。 ​​​

60 :觉得自己做得到和做不到，其实只在一念之间。 ​​​

61 :爱情是一片大海，不管她能否游过去，反正，她勇敢地跳进了这片大海。 ​​​

62 :风声里你语音哽咽，感情这杯酒说戒就戒。 ​​​

63 :巴基斯坦:鸡蛋摔在地毯上导致的一句外语：“巴叽湿毯”。 ​​​

64 :好有创意的乞讨方式啊，收入肯定会不错吧！ ​​​

65 :曾经，我在寻找一个梦，头上飘来一朵轻轻的...风景在我正想去抓住她的时候，风景随着我的梦远走了！， ​​​

66 :如果你想离开我就别再畏畏缩缩 ​​​

67 :我要的，不是短暂的温柔，而是一生的守候 ​​​

68 :时光把岁月阻隔，能留下的都是最美的角色 ​​​

69 :一个人要仰望多少次，才能拥有属于自己的蓝天。 ​​​

70 :感情这种东西我可以不要么。 ​​​

71 :突然起来的脾气大概是积攒了很久的委屈. ​​​

72 :丝绸面料的姜黄色打底衫美艳动人，搭配卡其色轻薄风衣，温柔优雅，黑色紧身牛仔裤青春动人。 ​​​

73 :炕上种西瓜——没见过 ​​​

74 :其实我有多爱瞅你你知道吗，一天看不见你风骚的母狗样姐就蛋疼。 ​​​

75 :厨房装饰更加精简，白色搭配银色的一体化橱柜和冰箱，维持出整洁有序的煮食环境，风格与全屋色调保持一致。 ​​​

76 :一个埋头脑力劳动的人，如果不经常活动四肢，那是一件极其痛苦的事。 ​​​

77 :卖豆芽的抖搂筐——干净利索 ​​​

78 :我该生活得好象我的生命完全是为了别人的利益而以的。 ​​​

79 :越爱一个人，越觉得对方柔弱，越会在一些生活小事上瞎担心。虽然你明知道没你的这些年，对方在熟悉的生活方式中也过的很好。 ​​​

80 :在爱的世界里，没有谁对不起谁，只有谁不懂得珍惜谁。 ​​​

81 :有志者事竟成也。 ​​​

82 :我相信在城市里往来的人群中，总有一个人会让你记得一辈子 ​​​

83 :谦恭是心灵发行的公债，本金担冒的风险愈大，付出的利息当然愈多。 ​​​

84 :要有耐心！不要依靠灵感。灵感是不存在的。艺术家的优良品质．无非是智慧、专心、真挚、意志。 ​​​

85 :当适当的气质与适当的智力结构相结合时，你就会得到理性的行为。 ​​​

86 :农夫为蛇取暖…… ​​​

87 :成长会让你失去很多,但得到的却没那么多 ​​​

88 :我是一个被爱深深伤害过的人，每天眼泪总是流到午夜时分，既然当初你不能在给我一点点温存，却为何又曾经爱我爱得那么认真，我信的那么深，可你现在却放开而走。 ​​​

89 :装作毫不在乎有多难受你懂吗 ​​​

90 :統統都是假的，只能怪自己太容易相信。 ​​​

91 :如果你还是我今生最爱的那个人，回忆已经斑驳了红尘。 ​​​

92 :主持这个行业：看起来很炫、说起来很欢、做起来很难、大部分很烦!——李响 ​​​

93 :她霸占了你的心中，属于我的那个角落。 ​​​

94 :我们都是路过的人，幸好都没有把对方撞倒 ​​​

95 :我很幸福因为我喜欢的男生和我同桌。 ​​​

96 :土瞎于看告示-----装模做样 ​​​

97 :因为是一个很普通的人，所以一点的进步，一点的鼓励，一点的成功，都超级珍惜超级开心。 ​​​

98 :青棡木做扁担——硬杠子 ​​​

99 :马赛克的作用瞬间被放大~ ​​​

100 :女人总是在自己欺骗自己：啊，他对我其实很好的。可是，他如果真的对你好，他会去找其他女人吗？这是对你最差的表现。 ​​​

101 :只是匆匆的路过，你如水般眼眸始终向着你前进的方向，以冬日的冷无法掩饰你秀丽本色，或者本身就是一种女人独特的美丽行走于冬天的街道，季节只是为你五彩生活的一部分。 ​​​

102 :悄悄地去努力然后等变厉害之后蹦出来把曾经看不起自己的人吓一大跳才是你现在需要当作目标的事。 ​​​

103 :完美主义者一般可以拿到更高的薪水，但高薪并不能买到更多的快乐，因为完美主义者很可能会患得患失,因为自己可能得到更好的工作机会而苦恼不已。 ​​​

104 :顽强的毅力可以征服世界上任何一座高峰！--狄更斯 ​​​

105 :文化事业选择了你，是幸运；你选择了文化事业，是责任。 ​​​

106 :细数你给的伤悲 ​​​

107 :永远一点都不远，它太近了，就在眼前，这一刻看到的便是永恒。 ​​​

108 :国家欠我一个宋仲基 ​​​

109 :英雄不问出路，流氓不看岁数 ​​​

110 :吃啥长的 ​​​

111 :【蒜烤生蚝】1.生蚝撬开，清洗干净后将蚝肉用柠檬汁腌10分钟;2.锅置火上，放油用小火炒香蒜茸然后加盐作成调味汁;3.烤箱200度，上下火预热将浇好调味汁的生蚝放进烤箱内，8分钟即可。 ​​​

112 :【法拉利改款FF下月发布】近日，从车迷世界Worldcarfans获悉，法拉利将在下个月推出改款FF，新车对外观进行了调整，同时对发动机进行了调校，动力大幅提升。新车采用了全新前脸造型、头灯、尾灯和进气口，同时有望采用碳纤维车顶和主动空气动力学套件，有助于减轻车身重量，提升车辆的性能表现。 ​​​

113 :兄弟和他女朋友分手了，一起喝酒时老说他女朋友不专一，这时另一个兄弟默默的说：哥们，咱也别说谁不专一了，你撸的时候每次只想一个人吗？我们一桌子都投去了赞许的目光。 ​​​

114 :他一开始想...然后摸到了钱。 ​​​

115 :韦小宝，杨过，郭靖和令狐冲几个在一起比老婆。杨过说：我老婆愿意为我跳崖。 ​​​

116 :卧室转角：这个卧室是个儿童房，落地玻璃窗使整个空间的采光非常好，转角书桌利用窗户到床之间的距离，上面的空间当书桌，下面的转角空间可以摆放杂物或者是书籍，用来收纳。 ​​​

117 :【不怕触电的人】在黑龙江省大庆市有这么一位奇人，他可以触摸220伏的电压，可以把灯泡点亮，甚至还可以控制电流。难道他就是我们现实生活中的霹雳贝贝吗？这一切到底又是怎么回事呢？15年前的一次意外，老马发现自己不但不怕触电，触电后反而精神倍增。 ​​​

118 :生活就要如此逍遥~ ​​​

119 :治出轨有绝招！ ​​​

120 :【生二胎可预防乳腺癌？】最近，微博、微信朋友圈上流传着一种说法“生二胎可预防乳腺癌”，让不少生了二胎和准备生二胎的女性听了精神为之一振。专家提醒，怀孕其实会刺激乳腺增生，能不能起到预防乳腺癌的作用还要看是不是有喂养母乳。 ​​​

121 :【 家长如何教育的孩子？】 1.调节自己的情绪，保持情绪平稳。 2.接纳孩子的情绪，倾听孩子的心声。 3.制订规范，让孩子有遵循的方针。 4.防患于未然，事前模拟可能发生的状况并设想解决方案。 5.转移注意力。 6.慎用处罚。 7.善于奖励。 切记当孩子不听话时，一定要保持耐心，切不可冲动哦！ ​​​

122 :内心柔软的人，往往喜欢用刚挺坚硬的东西来装饰，才会有这么多蓝色火焰钻石被女性珍藏。而内心坚强的人，却喜欢花枝招展的扮柔弱，才会有缠绵悱恻的裙摆。所以说啊，看人时不要只看表面。看上去柔柔弱弱的软妹子，心里说不定有咆哮的大叔。而叉着腰满口粗鲁的女汉子，心里满是软软的愁。 ​​​

123 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带着尼古丁等有害物质的尿液会聚集到膀胱内。可以说膀胱是香烟毒素的集中地。 ​​​

124 :【斯巴鲁翼豹气囊隐患 在美国召回】斯巴鲁一直以来以“操控”和“性能”为标签，尤其是2005年和2006年在wrc世界拉力锦标赛中表现出色的斯巴鲁翼豹车型，深受车迷喜爱。近日，通过美国国家高速公路安全管理局（NHTSA）了解到，由于安全气囊隐患，斯巴鲁在美国召回部分翼豹车型，共涉及32,400辆。 ​​​

125 :【警惕童装杀手不要乱选衣】选择童装时必须注意，做到一买，二闻，三洗，四观。一买:不要给孩子购买进行过抗皱处理的服装，尽量选择小图案的童装，印花不要很硬，不要购买漂白过的童装。二闻:是否有股刺激性特别浓重的气味。三洗:甲醛容易溶解于水中，穿前用清水充分漂洗。四观:观察穿衣后反应。 ​​​

126 :“废物”做的作品~ ​​​

127 :【三菱两款车型停止开发】三菱新款欧蓝德插电式混动版在今年法兰克福车展中已经发布，新车外观上采用最新的Dynamic Shield设计语言，纯电动模式下续航里程达到60.8km。尽管三菱SUV产品线目前以欧蓝德和帕杰罗为主力车型，但由于油耗标准的提升，传统SUV的市场表现在很大程度上受到影响。 ​​​

128 :混搭的风格在日本的街头非常流行，早春季节也绝不例外，来自美国的潮牌服饰NYC和灰色的毛料长裤搭配，让这个腿部的线条非常协调与统一，上装的针织毛衣加上格纹衬衫的组合，让整体的风格潮流得到了很好的提升。 ​​​

129 :【浙江宁波渔山列岛：蔚蓝的天与海】渔山岛给人的第一印象便是清新的空气，海水的颜色特别的漂亮，一片湛蓝色，令人心旷神怡。蔚蓝的天，湛蓝的海，把海岛掩映得更加美丽。其中以南渔山为最大，五虎礁雄踞海疆，系领海基线。 ​​​

130 :【养生讲堂】鼻子上长痘痘怎么办？将100克绿豆研成细粉，倒入适量的温开水，做成绿豆霜(呈糊状)，装进一个干净的瓶装里备用。每晚临睡前，先将脸部洗静擦干，然后涂擦上绿豆霜适量，并以双手食、中、无名指指腹轻轻涂抹，坚持10～20分钟。每天使用，一段时间后，青春痘明显改善。 ​​​

131 :我无语！???? ​​​

132 :【揭秘国人的阴 茎标准】有研究指出，中国男性阴 茎平均长度8.08cm，周长8.11cm，勃起平均有效长度为12.4cm。临床上，阴 茎在青春期前短于2.5cm，青春期后短于5cm，而且发育不正常，没有勃起功能；同时第二性征发育不良，性功能障碍，才可认为是阴 茎发育不正常。 ​​​

133 :纯白色打造的床架，让小小的空间更加清爽。把床铺设在上面，节省了空间利用。 ​​​

134 :喵星人都是表情帝。。。。 ​​​

135 :【放养溺爱式的育儿法】很多年轻父母可能会认为孩子需要自由发展，所以，对孩子采取了放养溺爱式的教育方法。然而若是一味地放养和溺爱，易使孩子变成熊孩子，任性妄为、目中无人、骄纵捣蛋等等便成了孩子的代名词。 ​​​

136 :【吕宗力：《汉代的谣言》】“谣言”是一种广泛存在的社会文化现象，在任何历史时期、任何社会文化形态中，我们都可以发现各种类型的谣言。作者通过考察汉代史籍记载的流言、讹言、妖言、谣言、谶言，揭示主流思维外的多层历史图像，解读特定历史时空中的群体心态和社会心理氛围。 ​​​

137 :【39999元小米代号米斯拉智能汽车曝光】据悉这款汽车已经开始量产，代工的是国内某大型B开头厂家，后者拥有丰富小型车制造经验，电池技术更是获得巴菲特认可，数年前开发的A0级小车曾经占领国内第一的位置。另有传闻称米斯拉的起步价可能低到39999元。 ​​​

138 :哈哈，家丑不可外扬和金屋藏娇还是有很大差别的。 ​​​

139 :小林和小黄一起去海边玩。小林脱光了，小黄看到其屁股上的一个斑，惊叫，为什么你屁股上长得斑和我喝醉那天上床的女生一个样。小黄没出声。洗澡时，小黄看到小林的弟弟上的黑痣惊叫，为什么你弟弟和我上次喝醉尝过的一样？于是，两人呕吐。 ​​​

140 :【孩子听古典音乐的8大好处】1、可养成高尚情操和博爱情怀；2、可促进心灵健康；3、可开启想象力和创造力；4、可培养直觉能力；5、生命的艺术，让生命丰富多彩；6、培养完美的听觉艺术；7、理性的艺术，培养缜密的思维能力；8、中庸的艺术，易于养成中庸、谦雅的性情。喜欢的都快转载吧。 ​​​

141 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

142 :在加拿大东岸，有一个不毛孤岛.岛上，草不生长，鸟不歇脚，没有任何和植物，光秃秃的，只有坚硬无比的青石头。奇怪的是每当海轮驶近 小岛附近，船上的针便会突然失灵，整只船就像着了魔似的被小岛吸引过去，使船只触礁沉没，好像有死神在操纵。 ​​​

143 :演绎20年的父子情深，一招毁啊…… ​​​

144 :我男友跟人争执，急了张口来了句：你以为我吃饭长大的啊？我一直纳闷他到底吃什么长大的？ ​​​

145 :【731部队罪证遗址】侵华日军第731部队罪证遗址位于黑龙江省哈尔滨市新疆大街25号，占地面积610万平方米，二战期间，日本法西斯在这里建立了一支世界战争史上规模最大的细菌战部队。 ​​​

146 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸金黄色，撒上剩余白糖即可食用。 ​​​

147 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消极但个性强势的同事影响,工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

148 :买了瓶美白护肤品，每天起来都细细地擦着。半个月过去了，有天晚上缠住正看新闻的老公：“老公，你看看，我是不是变白了？”老公抬头瞅了我一眼，又扭头看看灯，吐出一句：“咱家的灯咋越来越暗了？”「原谅我笑点低~oh ye！！」 ​​​

149 :神啊！如果没办法把我变瘦的话！就把我的朋友们变胖吧！~ ​​​

150 :亲子照，简直是一个模子刻出来的，妥妥的亲生的 ​​​

151 :今年冬天特别冷，他搓着手想，要是有一副手套就好了。第二天，抽屉里多了一副手套。他又想，好想喝热奶茶啊，转身回来就发现桌面上多了一杯冒热气的奶茶。晚上，他钻进冰冷冷的被窝，故意用不小的声音嘀咕：“要是有个人暖床就好了~~”上铺的哥们突然把头探下来，骂道:“你丫存心youhuo我呢！” ​​​

152 :本-拉登是“排球之王”，本-拉登憎恨美国。他憎恨一切跟它有关的东西：我们享有的亵渎圣灵的自由，我们傲慢的政治，美国高兴时的放声大笑。以前应该看过他的播客吧，那这些你都已经知道了。他恨美国恨得如此之深，恨到了组成它的每一片纤维的黑色、被诅咒的灵魂……除了排球。那个混帐东西真是棒极了。 ​​​

153 :【茵特拉根小镇】位于瑞士中部的图恩湖和布里恩茨湖之间，镇内建有许多中世纪的建筑和堡垒，雪山与湖水相映，让这里充满了童话般的风景和古老时尚的风情。茵特拉根小镇还是前往少女峰的必经之地，因此成为了欧洲著名的度假胜地。 ​​​

154 :【五间厅】五间厅位于西安华清池，在华清池园内众多仿古建筑物中，有一座砖木结构的厅房，南依骊山，北至荷花池，庭院平坦，树木葱郁，因由五个单间厅房相连名五间厅。五间厅是古环园中的主要建筑物，合抱粗的赤色大柱高擎于厅的前廊檐，气宇轩昂。与周围的三间厅、望河亭、飞虹桥、飞霞阁相映成趣。 ​​​

155 :【井冈山】在这里，既有气势磅礴的云海、奇妙独特的飞瀑、蜚声中外的十里杜鹃长廊，又有享誉全球的黄洋界、茅坪八角楼以及被载入百元人民币背景图案的井冈山主峰，更有亚热带次原始森林、稀有的珍贵树种、栖息林海的珍禽异兽。想不想去看看呢？ ​​​

