义珊夜 女/山东         加关注
18 :世界上有两件事最难：一是把自己的思想装进别人的脑袋里；二是把别人的钱装进自己的口袋里。前者成功了叫老[生病]师，后者成功了叫老板，两者都成功了叫老婆。跟老师斗是不想学了，跟老板斗是不想混了，跟老婆斗是不想活了！ ​​​

19 :妇女节快乐!女[舔屏]同胞们，走出家门，摆脱烦脑，尽情地潇潇洒一回，享受一回吧! ​​​

20 :不要等我哭了[话筒]，才说多么爱我。 ​​​

21 :缘分是本书，[可爱]翻得不经意会错过，读得太认真会流泪。 ​​​

22 :耳闻之不[哼]如目见之，目见之不如足践之。 ​​​

23 :要做通情达理的人，要做与人为善的人，要做谦和敦厚的人，要做感恩图报的人。做事[来]不做人永远做不成事；做人不立德做不成人。善良是永恒的春天，善良是黑夜的灯火，善良是精神世界的阳光。 ​​​

24 :海龟酒量高,可是今天却喝醉了,酒醒后[困]朋友问:你咋还能喝醉?海龟叹气:唉!昨晚章鱼非和爷们划拳,狗日的那么多手,看都看不过来,输惨了！　 ​​​

25 :总有些朋友很少联系，感[左哼哼]情却从没有变淡。 ​​​

26 :有些事不必做给我看有些话不必说给我听,一切都[抓狂]没关系 ​​​

27 :在你们的爱情里面，那么一定就是他有许多缺点，一定是你们无法相处，你才离开他。你不是一时冲动，也不是对他太苛刻，[嘻嘻]在你这一辈子做得最对的一件事就是离开他。 ​​​

28 :祝生日快乐！[神马]请接受我迟到的祝福。 ​​​

29 :芭蕉叶上垒鸟窝—[爱你]—好景不长 ​​​

30 :脚步怎样[泪]才能不断前时？把脚印留在身后。 ​​​

31 :天没降大任于我，照样苦我心志，劳[亲亲]我筋骨。 ​​​

32 :我自是年少，韶华倾负。当你做对的时候，没有人会记得;当你[哈哈]做错的时候，连呼吸都是错。 ​​​

33 :为了你我忘掉过[喵喵]去。虽然很烦心。 ​​​

34 :一个人事业上的成功，只有%是由于他的专业技术，另外[喵喵]的%要依依耐人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的交际本领则是软本领。 ​​​

35 :勒紧腰带[去旅行]数日月——难过 ​​​

36 :人生的游戏不在于拿了一副好牌，而在于怎样去打好坏牌，世上没有常胜将军，勇于超越自我者才能得到[哆啦A梦微笑]最后的奖杯。 ​​​

37 :长虫爬进枪筒里——[蛋糕]难回头；回头难 ​​​

38 :女人，在遇到能让你真正托付一生的那个男人之前，你都必须要像一个[生病]男人一样去生活。 ​​​

39 :别怪我，我们坠入爱河，别怪地球的引力，因为没有它，我们的爱会处在[可怜]真空。爱不需要理由！ ​​​

40 :不读书的人[互粉]，思想就会停止。 ​​​

41 :我一生最奢侈的事，就是途中与你相遇，然后相[爱你]濡以沫，共闻花香。 ​​​

42 :我就是喜欢一边心如明镜[泪]知道一切实情一边装傻充愣看你们演戏。 ​​​

43 :人如风后入江云，[舔屏]情似雨馀黏地絮。－周邦彦《玉楼春》 ​​​

44 :学会谢谢[熊猫]伤害过你的每一个人，因为那也是成长的一部??.. ​​​

45 :谁为谁画地为牢[右哼哼]。谁又为谁桑海仓田。 ​​​

