此女子SI 男/贵州         加关注
15 :【心理发现】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人[奥特曼]生也越来越怀疑。 ​​​

16 :巨蟹座的人――生气的小事很快就[泪流满面]会忘记，不记仇。巨蟹座的人――别人对自己的好会铭记于心，有恩必报。巨蟹座的人――不善表达自己的情感，所以常常用沉默取代表达。巨蟹座的人――最不能接受朋友的不信任、出卖和背叛。 ​​​

17 :把祝福做成一个粽子，包成[生病]快乐的样子，顺着好运的路子，带上成功的点子，穿过思念的巷子，在端午走进你的小日子，祝你幸福一辈子。 ​​​

18 :艺术家RoberDeJesus帮网友把照片变[咖啡]成卡通画，萌萌哒。 ​​​

19 :【新车资讯】日前，奥迪官方发布了新奥迪A7/S7Sportback两款车型的官图。确实，从2010年奥迪A7Sportback首次亮相就赢得了消费者们的喜爱，而新奥迪A7/S7Sportback在外观上有了更运动化的改动，同时在内饰精致度及豪华度上也有[嘘]所提升，动力性能变得更加优秀。 ​​​

20 :有个同学，喝咖啡的步骤是，先把[围观]一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

21 :【趣味测试】看看你身上还[神马]有没有孩子气！据说挺准。 ​​​

22 :我的心灵告诫我，它教我不要因一个赞颂而得意，不要因一个责难而忧伤。在心灵告诫我之前，我一直怀疑自己劳动的价值和品级，直到时日为它们派来一位褒扬者或诋毁者。可是现在，我已明白，树木春[ok]天开花夏天结果并不企盼赞扬，秋天落叶冬天凋敝并不害怕责难。 ​​​

23 :洗衣机样式的洗衣粉盒，放在洗衣机附近最合适[可爱]不过了。 ​​​

24 :也许一个[嘻嘻]人要走很多的路,经历过生命中无数突如其来的繁华和苍凉才会变得成熟. ​​​

25 :【会被宠坏的星座男生】第一名：[打哈气]双鱼座，双鱼座的人是属于有机会就可能会做乱型，宠他等于给他无限大的机会去乱来，最好的办法就是让他随时随地知道你在盯着他，表现出一副高深莫测的样子，他就会知道进退了。第二名：白羊座，第三名：处女座，第四名：金牛座，第五名：双子座 ​​​

26 :【心理发现】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的谎言，总是去掩饰自己内心的恐[偷乐]惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵救赎。 ​​​

27 :【小龙斯派罗：诱捕小队】在游戏中，玩家只要将想要召唤的角色模型与控制台相连接[微风]，即可让它出现在游戏之中进行战斗，俘获敌人则需要用到一种特殊的“陷阱晶体”，这种晶体不仅可以捕获敌人，同时也能在危险的时候救你一命。 ​​​

28 :女生梳头发时，或多或少都[江南style]会有一些脱落的头发缠绕在梳子上，难于清理。设计师JuhyunLee为了解决这一问题，在梳子的密齿下加入了一块硅胶垫，当把它取出来时，残留在梳子上的头发就被清理掉了。 ​​​

29 :【松广寺】松广寺僻处曹溪山密林中，是韩国三大[衰]寺庙中气氛最为宁静的寺庙。因培养了三国时代16位国师而享有胜名，直至今日包括外国人在内的修道僧仍然很多。寺院扩建于12世纪初，跨于青流之上的三清桥与大雄殿后方的石井等，与大自然极为调和。 ​​​

30 :那些萌起来超[泪流满面]可爱的小动物。 ​​​

31 :北极熊系列陶艺艺术品，好想买[泪]一套！ ​​​

32 :着王子为了捡一只水晶鞋而弯下的身躯，他身后的卫兵长在心里为自己苦笑：果然自己这辈子都没有机会了嘛，呵……没想到捡完水晶鞋的王子直起身后竟向[呵呵]自己走来，满脸怒气，美目圆睁，挥舞着水晶鞋吼道：“笨蛋！我都主动弯下身了你站在后面居然都不行动！” ​​​

33 :【奔驰SL级新谍照曝光】近日，外媒曝光了一组奔驰SL级的谍照，此次升级的程度并不算大，预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型[顶]以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，依然只能用钥匙来启动发动机。 ​​​

34 :清晨的校园，"谁有作业，哪个[浮云]作业做完了？"身后传来一声女声，"拿去。"我一把抢过作业，"让他自己做！我看一下。""你谁啊？关你什么事？凭什么抢我作业？"转头却笑着对她说："还是你好。"第二天，"拿去。""什么东西？"冷漠的声音刺痛了心，"作业。""不要，我只看她的。" ​​​

35 :【心理箴言】我们曾如此渴望命运的波澜，到最后才发现：人生最曼妙的风景，竟是内心的淡定与从容。我们曾如此期盼外界的认可，到[威武]最后才知道：世界是自己的，与他人毫无关系。 ​​​

36 :【腾冲火山地热国家地质公园】现有97座火山体和数级熔岩台地，是我国四大火山群之一。据考证，腾冲县城是建在90万年前喷发冷却凝固后溶岩之上的。公园内的火山锥、火山熔洞、熔岩石地、火山湖、堰塞瀑布、柱状节理规模宏大，分布集中，保存完整。另有大空山、小空山、黑空[doge]山、柱状节理、墨鱼河等 ​​​ 全文

37 :【敷面膜需把握最佳时间】皮肤在晚上12点到凌晨3点的时候，是自我修补受损细胞的时候，因此在这段时间以前敷面膜，可以有助养分随着新城代谢送入皮肤基底层，而小编的建议是晚上10点敷面膜，因为11点开始身体开始进入排毒的状态，12点以后[浮云]睡觉则会引起熬夜系列肌肤问题，面膜也难以补救。 ​​​

38 :索林·橡木盾超还[闭嘴]原cosplay。 ​​​

39 :纷繁世相，人生百态。不同的人有[嘻嘻]不同的选择，要走不同的路径，对人生看法的表达方式也就不一样。诗者付诸于笔端，雅士寄情于山水，伶人放逐于舞台，而我只是一个平庸的旅人，只愿将那些零碎的感触融于生活的点滴。 ​​​

40 :承诺，有时候,就是一个骗子说给一个傻子[嘘]听。 ​​​

41 :一只小羊驼通过亲[偷乐]吻母亲以表达爱意。 ​​​

42 :【联合疫[不要]苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一次接种预防多种疾病，可以简化免疫程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是把预防百日咳、白喉、破伤风、小儿麻痹症、Hib引起的肺炎、脑膜炎等5大类疾病的疫苗联合在一起。 ​​​

43 :老一辈[给力]人是对的。 ​​​

44 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，如果你只是按照领导说的话100%执行[馋嘴]，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

45 :第一次自[飞机]拍~感觉自己萌萌哒。 ​​​

46 :生命之宴该是如此吧！我对生命中的涓滴每有一分赏悦，上帝总立即赐下万道流泉；我为每一个音符凝神，他总是倾下整[奥特曼]匹的音乐如素锦。生命的厚礼，原来只赏赐给那些肯于一尝的人。 ​​​

47 :【土豪金苹果寄出后变梨和桔子如今小偷为何如此有创意？】网友称其通过韵达快递将一部苹果5S手机从深圳快递到厦门，收到包裹后发现只有一个梨和桔子，快递公司称只能赔偿3倍运费即24元，后表示赔偿1000元，但其不能接受这一方案。通过韵达[帅]快递客服电话表达采访诉求，对方并未回应。 ​​​

48 :在空间一角放置桌椅，[悲催]搁置艺术摆设品，提高了空间利用率，同时提供了展示平台，美化了空间。墙上的镜子有延伸空间视觉效果的作用。 ​​​

49 :【动物乐团】本作是一款消除类的益智手游。游戏中当动物们在进行演奏的时候，都会产生各式各样的气泡，玩家们必须[熊猫]将这些气泡给一一打破，并满足关卡限定的各种条件才能顺利过关往下一关继续迈进。 ​​​

50 :初中那会，英语考试结束，准备发卷子，老师跑到一同学面前指着阅读理解问他：这条为什么选D？那货理直气壮：选D怎么了？选什么是我的自由！只见老师操起书不停的往他头上拍，边拍边说：就他妈A B C 你选D！！还[肥皂]他妈怎么了怎么了！ ​​​

51 :和女友去超市购物，并打算晚饭也在那儿解决了。女友：“你说咱晚上是吃必胜客呢，还是必胜客呢，还是必胜客呢？”我摸摸口袋曰：“今天只带了你的钱包。”“……那我们是吃老[奥特曼]婆饼呢，还是老婆饼呢，还是老婆饼呢？” ​​​

52 :【DIY电饭煲蒸排骨】1.排骨洗净沥干，斩成寸断；2.入蒜末、盐、老干妈辣酱、生抽、料酒、红尖椒腌1小时以上；3.腌排骨时把米洗净，等排骨腌后，把米饭放入电饭煲中，加好水，上面放入蒸格，把排骨放[实习]碗中连同腌的酱汁一同放入蒸格中；4.盖盖，按下煮饭键，等煮饭键跳起后焖15分钟。 ​​​

53 :【紫菜凉拌白菜心】1.紫菜手撕成条；用开水泡开；捞出沥干水分，摊凉2.白菜心切丝和紫菜混合，添加盐、糖、生抽、香醋和香油拌[委屈]匀；姜切丝、大蒜剁成末；起油锅，用小火炸香姜蒜末，趁热浇在紫菜上即可。 ​​​

54 :【第8代高尔夫2017年发布造型获新设计】据国外媒体Worldca[酷]rfans报道，大众公司有望在2017年发布第八代高尔夫车型。第八代大众高尔夫车型仍将基于大众MQB平台设计，其整车质量有所降低并将使用包括全新三缸引擎在内的多款节能型引擎，燃油经济性和动力性均十分出色。 ​​​

55 :【哪些星座男面对责任易逃跑】第一名：双子男-花心起来就会很极端；第二名：天蝎男-达不到标准就不会负责；第三名：射手男-不太会向对方交出内心；第四名：双鱼男-如不是[呵呵]足够爱你就不会负责；第五名：处女男-在没疯够之前是不会负责。 ​​​

56 :【性爱中有关清洁的误区】人们的性观念具有种种偏见，比如清洁，其实只要清洗过就是干干净净的(当然性病患者和带菌者除外)，不应该具有任何顾虑。当然过分的清洁[浮云]反而有害，既伤身体，也伤感情。 ​​​

57 :【泡椒鸡心】1.鸡心从中间刨开，洗净血水，用盐、料酒腌10分钟，泡椒切段；2.锅中烧水，鸡心冷水下锅焯水，水开后捞出控水备用；3.锅中烧油，炒香葱姜蒜、泡椒，鸡心下锅焯，加少量料酒，[汽车]再用盐、糖、鸡精、胡椒粉调味；4.翻炒均匀即可。 ​​​

58 :【南瓜酒酿汤圆】1.南瓜去皮切块蒸熟，待凉后用勺子压成泥2.锅中放水烧开，放入小圆中小火[生病]煮5分钟，加入南瓜泥搅拌均匀3.出锅时依个人口味加入白砂糖，酒酿调匀，撒干桂花。 ​​​

59 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，画像各以红、黄、绿、黑为主色，[钟]她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为古代东南亚四大艺术胜迹之一 ​​​ 全文

60 :可呆萌可[围观]帅气的毛球们。 ​​​

61 :【策马特】策马特是位于瓦莱斯州，伏居[馋嘴]在马特洪峰山脚下的小山城，是攀登马特洪峰的起点。策马特海拔有1，620公尺高，人口只有15000的小城镇，同时也是瑞士“冰河列车”的起终点。 ​​​

62 :每一次生命的轮回都是一个花开花落的过程，花开的时候尽情的绽放，花谢的时候才会有一地的缤纷。每一个人在成长中都[太开心]是会受到很多伤，是会哭泣，会悲伤，会觉得疼痛。而疼过之后，你也就是一个全新的自己了。 ​​​

63 :乌克兰木匠瓦列里·达内维奇用木头制作手表，共计154个手工零部件，唯一一个非木制零件为金属弹簧，用来驱动指针运行，其他零部[汗]件所用材料取自桦树、苹果树、杏树、坚果树、竹子、黄杨树、愈疮木和非洲红木。 ​​​

64 :生活容易不容易，关键看你怎么活。人生无常，心安便是归处。种一份美好在心底，让相惜的暖意，在风和日丽中滋长。挽一缕清风的洒脱；[左哼哼]约一场细雨的浪漫，让心情染上花香，芬芳这一季的流年。 ​​​

65 :【和孩子沟通的秘诀（四）】童鞋们，可经常变换新鲜的话题，引起孩子的兴趣哈。例如：“我猜猜看你今天发生了什么事？”“如果有一天，太空人真的来到地球……”等话题，相信会比“今天过[汗]得好不好？”“快乐不快乐？”更吸引孩子哦。 ​​​

66 :鲁迅曾经评价陈独秀和胡适的为人。他说：“假如将韬略比作一间仓库罢，独秀先生的是外面竖着一面大旗，大书道：‘内皆武器，来者小心！’但那门却是开着的，里面有几枝枪，几把刀，一目了然，用不着提防。适之先生是紧闭的关[路过这儿]着门，门上粘一条小纸条道：‘内无兵器，请勿疑虑。’” ​​​

67 :【雷克萨斯新ES全球首发】新ES的形象更加年轻、矫健，并依然保持了一贯的从容优雅。新ES增加了四种全新的外观颜色，分别为琥珀色、宝石蓝、石墨黑和超音速石英白。连同现有的六种[转发]颜色，均采用LEXUS雷克萨斯独创的自动修复喷涂技术。 ​​​

68 :编辑点评：空间虽然相对较小，但一张超人漫画的壁纸，为空间增添了不少活力以及热情。儿童房的[喝多了]特质通过这张热血漫画彰显无遗。 ​​​

69 :神奇的金箍[哼]棒！ ​​​

70 :【菊花岛】又名觉华岛，从兴城海滨向东南方向海面望去，海天交接处隐约可见一座起伏的山峦，两端交耸，中间凹陷，这就是菊花岛。菊花岛是辽东湾最大的岛[偷乐]屿，素有“北方佛岛”之称。菊花岛乡，位于辽宁省兴城市十五里海中，现为国家AAA级风景名胜区。 ​​​

71 :一款丰满的[围观]紫色北欧壁纸包裹了四壁，将整个卧室用紫色重重渲染，让梦幻色彩四溢。 ​​​

72 :平时在办公司的时候，不要交叉手或脚，因为[太开心]那样会显得你很冷，有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

73 :小花，来亲[雪花]个。。。 ​​​

74 :阿芳的外形酷似男孩，连声音都像。一天，她去参加集体相亲，不少美女把她当成了帅哥，让她颇为难堪。后来，一个长相俊美的女生又羞答答地跟她搭讪，阿芳又羞又恼，不客气地说：“我是女的！”我知道[偷乐]。”阿芳大惊，赶紧说：“我不喜欢同性。”对方嗔怪道：“想哪儿去了？人家是纯爷们儿！” ​​​

75 :【紫芋炒黃瓜】1.将紫芋洗净切片备用；2.取新鲜黄瓜洗净切片备用[左哼哼]；3.将炒锅烧热留少许油，下葱花煸香；4.将紫芋片先入锅煸炒至紫芋略熟下黄瓜片一起煸炒少时即可。 ​​​

76 :【回锅粉蒸牛肉】1.牛肉加配料腌制十分钟；2.倒小米粉，搅拌均匀；3.将[笑哈哈]拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好，摊开晾凉，放平底锅中用中小火慢慢逼透。 ​​​

77 :时尚的[飞机]芥末绿 ​​​

78 :Breakfastinbed.Kissesforme.Youdon'thavetosayyoulove[din推撞]me.早餐送到床边，吻我。你就可以不用说你爱我 ​​​

79 :【全副武装化身变形金刚？《使命召唤11》最新截图发布】E3一天天临近了，各大游戏厂商都争分夺秒的为自己的游戏造势，大锤[喝多了]工作室也没有闲着，大锤工作室又发布了一组《使命召唤11：高级战争》的最新游戏截图，从截图中我们看到玩家们似乎能通过强化外骨骼、高科装备瞬间有变成变形金刚的意思。 ​​​

80 :【月子餐食谱：花生猪蹄汤】材料：花生米200克，新鲜猪蹄2只，黄酒、葱、姜、精盐各适量；做法：将猪蹄净毛，刮洗净，用刀劈开，斩成块下锅，加足水，放人花生米和调料，水沸后用小火炖2小时[害羞]至猪蹄烂熟；功效：滋阴补血，通乳下奶。。 ​​​

81 :女孩和男孩交往不到一个月，女孩喜欢上他了。 可是她知道，自己唯一能给的也只有第一次，然而给完了，面临着也是分手。 女孩翻看着他的说说，看着他的过去，原来男孩对她连喜欢都没有。 她想分手了，因为她留不住他。 ​​​

82 :暴走脑残广告…… ​​​

83 :【10月新番「爱·天地无用」公布CV 菊池正美、东山奈央等参演】10月播映的TV动画「爱·天地无用」近日公布了CV阵容、宣传海报和角色设定图，邀请到了菊池正美、东山奈央、川澄綾子、折笠爱、横山智佐等众多CV参演。 ​​​

84 :【别指望天上掉馅饼】俄罗斯某招聘网站推出的创意平面广告——“Don’t wait for a job to fall on you（别指望工作自动送上门），找工作就来找我们吧。 ​​​

85 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

86 :段女郎——性感美女大聊两性话题，从视觉和听觉上享受，我和小伙伴们涨姿势了！ ​​​

87 :到最近张起灵越来越觉得自己的存在就是个诅咒，他还是那样年轻的容颜和身体，身边的人却渐渐老去。那也没什么，他还记得那人说过“就算不能一起变老也没什么，在一起管那么多呢！”。这一天他早早起床，却觉得身边冰冷一片。他还是俯下身去笨拙地吻，“早安，吴邪。”他只是忘了，还有死亡。 ​​​

88 :和天秤座相处就像在玩养成游戏：颜值的高低决定了你的基础好感值，每夸奖称赞一次可以增加1点好感值，让他的好朋友也认可你可以增加50点好感值，如果不小心犯错好感值扣到负值以下了也没关系，换个发型收拾收拾学个新技能或者干脆整个容你就可以返回菜单重玩啦！ ​​​

89 :你画我猜！！！ ​​​

90 :艾特出你身边需要这套丰胸操的姑娘吧！ ​​​

91 :【婴儿睡觉：被子不宜太厚】太厚的被子往往过重，甚至可能引起呼吸不畅。而且被子中过高的温度反而会使孩子烦躁不安乃至哭闹不停，同样影响其睡眠质量。让孩子从小就在过分温暖的环境下入睡还可能降低人体对寒冷的抵抗力，造成孩子长大后“弱不禁风”。 ​​​

92 :【酱汁烤鸭胸】1.鸭胸用叉子在皮上扎些小洞，把所有调料混合均匀；2.用调料拌匀鸭胸放保鲜盒腌制至少1夜；；3.腌好的鸭胸放架子上晾一下；4.烤箱200度中层烤15分钟；5.取出刷上腌制鸭胸的料汁，继续烤10分钟即可。 ​​​

93 :【自制香辣酱】花生米放开水中泡5分钟，去皮，用厨房纸巾擦净水份；放入凉油中炸熟压碎；干辣椒用厨房纸巾擦净，放入料理机打碎；大碗内放入辣椒面，盐，五香粉；鸡肉切碎，放入油锅炸至金黄捞出；锅内烧油至冒烟（油量约是辣椒面的2.5倍），关火倒入大碗，加入花生碎，鸡肉碎拌匀，晾凉入瓶密封。 ​​​

94 :分别多年，陌生的城市，却意外看见一个熟悉的背影。风拂起他的发，夕阳下我只看见了他的侧脸，坚毅而严厉。红灯暗，绿灯亮，我低着头过了马路。人有时候真的很奇怪，不是吗?我不会忘记那个曾在我生命中洋洋洒洒地留下墨迹的男人，所以更不知道该怎么去面对他，我的老师。 ​​​

95 :【菰米木瓜糖水】1.木瓜去皮洗净。2.菰米提前一天浸泡，木瓜切大粒。取出冰糖、捞起浸泡好的菰米。3.除开枸杞，所有食材倒进电压力锅内，加上4碗清水。4.通电，按煮汤健就可以了。5.电压力锅泄压后开盖，丢进用开水浸泡的枸杞，搅拌均匀，舀起即可食用。 ​​​

96 :台湾两鹦鹉通三种语言 每天在主人胸口入睡！ 据台湾《联合报》报道，台湾高雄市民李雨栴(zhān)与萨尔瓦多籍丈夫欧玛尔饲养的2只小鹦鹉“小绿”与“莉拉”，能“听懂”中、英、西班牙语三种语言。 ​​​

97 :为人处事靠自己，背后评说由他人。有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。能够拯救你的，只能是你自己，不必纠结于外界的评判，不必为了讨好这个世界而扭曲了自己。 ​​​

98 :话说楚地某著名辩手，属于千年老妖阴魂不散那种，结果研究生阶段还上场，在复赛被干了。巧的是，干掉他的恰恰是前女友的队伍。老妖气不过，又去帮外语学院，终于在决赛复仇成功。老妖得意洋洋地说，我的队伍打败了你的队伍。前女友冷笑道，但是我的队伍打败了你。 ​​​

99 :【栩栩如生 报社首选！「三月的狮子」美味便当手办欣赏】擅于以柔和细腻的笔触描绘笔下角色们青春与烦恼的漫画家，曾创作「蜂蜜与四叶草」的羽海野千花，连载作品「三月的狮子」中川本家的美味饭菜正式宣布手办化，共有8种不同的伙食组合，将于11月24日发售。 ​​​

100 :郭静不当“纯爱天后”，改当大插画家！过去曾以成为漫画家为职志的她，近半年来除了筹备第6张个人专辑《我们都能幸福着》之外，就是在家努力画插画，还在Ami杂志开设个人专栏。 ​​​

101 :【随时随地教育法】带孩子到公园玩，买票要排队，培养孩子守秩序；路边盛开的鲜花，告诉TA花的名字，闻闻香不香，教孩子学会观察，培养注意力和对美好事物的热爱；喝过饮料的瓶子、剥下的果皮，让孩子扔进垃圾箱……孩子在玩中就学到不少知识，同时也接受了品德教育。 ​​​

102 :她和她处了很久，直到她妈妈发现，一天，她妈妈瞒着她找到她，“你们性格不同不能在一起”“你们习惯不同不能在一起”“你们年龄不同不能在一起”“所以你们…”“可是我们性别相同啊” ​​​

103 :【解酒小窍门】1、蜂蜜水：酒后头痛。2、西红柿汁：酒后头晕。3、新鲜葡萄：酒后反胃、恶心。4、西瓜汁：酒后全身发热。5、柚子：酒后口气。6、芹菜汁：酒后胃肠不适、颜面发红。7、酸奶：酒后烦躁。8、香蕉：酒后心悸胸闷。9、橄榄：酒后厌食。10、酒后勿饮浓茶。 ​​​

104 :在1994年世界杯时候斯福扎带领瑞士球队闯进了前八强，可是就在所有的人都对斯福扎寄予重望的时候，斯福扎却在一个关键点球的时候失误了。瑞士队止步八强在瑞士引起了轩然大波，而斯福扎也引来了很多人的批评和辱骂，甚至有人说斯福扎是对手西班牙的间谍。 ​​​

105 :“你是蓝颜，也只能是我的蓝颜。”“就像你是红颜，也只能是他的红颜”“....”“这不公平！凭什么你不是我的！”“因为，我爱他，他不爱我，我只能这么做，才能留在他身边。”“那我呢？我那么爱你，你看不到吗？”“对不起。”“事已至此，多说又有什么意思呢？我那么爱你，终究抵不过他的一句等。” ​​​

106 :【简单小方法迅速瘦脸】1、像吹泡泡努力鼓起嘴，坚持10秒；再努力地瘪起嘴，坚持10秒；反复数次。2、嘴略微张开，下颌左右移动，反复30次；每天坚持2-3次。3、抬头看天，张开嘴，舌尖使劲向上送，坚持10秒；然后收回舌头，闭上嘴，慢慢地低下头，重复10次。 ​​​

107 :【剁椒皮皮虾】1.皮皮虾洗净，在沸水里汆几个，略微变色定型即可捞出。2.热锅热油，倒入红剁椒，翻炒出红油放入葱蒜炒香3.倒入皮皮虾肉，快速翻炒调入蚝油和糖、盐调味，然后倒入青椒粒翻炒出锅即可。 ​​​

108 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老,3.站在上司立场想问题，站在自己立场办事情,4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。 ​​​

109 :【一句话心理学】坚强的人，并不是能应对一切，而是能忽视所有的伤害。 ​​​

110 :【西湖十景~花港观鱼】地处苏堤南段西侧,是由花、港、鱼为特色的风景点。红鱼池位于园中部偏南处，是全园游赏的中心区域。池岸曲折自然，池中堆土成岛，池上架设曲桥，倚桥栏俯看，数千尾金鳞红鱼结队往来，泼刺戏水。 ​​​

111 :霸气黑人姐挑战世界上最辣的魔鬼辣椒，我相信你，这是真实反映，字幕妹妹瞬间爱上黑人姐姐喽！ ​​​

112 :【《侠盗飞车5》官方中文预告出炉 秋季快些到来！】在本届E3游戏展上R星正式宣布旗下现象级沙盒游戏《侠盗飞车5》将在今年秋季登陆PS4、Xbox One以及PC平台。日前索尼香港为我们带来了PS4版《侠盗飞车5》官方中文预告，让我们再次感受游戏带来的魅力吧！ ​​​

113 :他由于工作繁忙，把母亲送进养老院。也只是半个月一个月才去看望母亲一次。这天，一个月没去的他从负责人那里得知母亲患了老年痴呆。他不敢相信。在还没接近母亲时，他看见母亲抓住每一个路过和他年龄相仿的人，叫着他的名字。眼泪夺眶而出，他马上去办理好手续，当天就把母亲接回了家。 ​​​

114 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

115 :幸福如人饮水，冷暖自知，你的幸福，不在别人眼里，而在自己心里。人可以真实地活着，但不要太认真。水至清则无鱼，人至察则无徒。完美主义者最大的悲哀，就是活得不真实。现实才是最真的真实。在真实的世界里，有悲欢离合苦辣酸甜。 ​​​

116 :懒人神技能get√，如果你的袜子破了一个洞该怎么办？ ​​​

117 :网友发布了两张照片，图中小伙疑似正在放生一只鳄龟，却不慎被龟咬住嘴唇。网友调侃：这简直就是“我和你吻鳖”的激情演绎版本啊。无论如何，鳄龟是性情凶猛的外来入侵物种，请不要随意放生。 ​​​

118 :【肌肉痛：吃点酸樱桃】喝1~2 杯酸樱桃汁，有助于消除肌肉疼痛。因为酸樱桃中富含具有抗炎属性的酶，其镇痛效果与布洛芬相当。 ​​​

119 :再光鲜亮丽的生活背后，都是一地鸡毛的琐碎，在柴米油盐的浸润中，爱情终究有一天会褪去激情，平淡也终究是生活的本质。 ​​​

120 :1 ​​​

121 :#我最大的乐趣#是:爱道几十来 ​​​

