夏妍_8 男/浙江         加关注
32 :我们的人生都太短暂，去疯去爱去浪费，去追去梦去后悔。 ​​​

33 :交一个读书破万卷邪士，不如交一个不识一字端人。 ​​​

34 :岁月带走了你的容颜，却积攒了我对你的思念。 ​​​

35 :如果朋友让你生气，那就说明你[困]仍然在意他的友情。 ​​​

36 :把你捧上天堂，也可以亲[猪头]手把你摔向地狱 ​​​

37 :你总是，间歇性踌躇满志，持续性混吃等死，筹谋一天，躺[浮云]尸一年。 ​​​

38 :相遇总是措手不及[馋嘴]而分离却是蓄谋已久 ​​​

39 :我不虚伪，[可爱]我只要明媚的阳光。 ​​​

40 :我对你仍有爱意我[挤眼]对自己无能为力 ​​​

41 :人走茶凉伤感吗？不伤感！真正伤感的是：人走了，却把我[吃惊]的茶杯也骗走了。 ​​​

42 :爱一个人而那个[摊手]人不爱你是很让人难受的，更痛苦的是，爱一个人，却永远没勇气告诉他。 ​​​

43 :小弟[左哼哼]我告辞先！ ​​​

44 :你说老师为什么要请家长，一个连未成年人都没教育好的人，还[衰]想教育成年人。 ​​​

45 :【当你说自己有多牛逼的时候[熊猫],我突然想起苍井空说她是处女,】 ​​​

46 :放屁打鼓—[睡]—赶到点子上了 ​​​

47 :我想谈一场公[微笑]开的恋情，爸妈同意、亲戚知道、朋友祝福。 ​​​

48 :革命成功了，红旗可一放倒[吃惊]了，今天晚上我找朋友打麻将，你自己睡吧。 ​​​

49 :你不必撕心裂肺，有我代[怒骂]替你// ​​​

50 :老母鸡下蛋[二哈]——脸红脖子粗 ​​​

51 :我总是喜欢下班之后躺在我的椅子上来回的旋转，[good]倒上一杯茶水，细细的品尝，就犹如回味生活给予我的味道。 ​​​

52 :虼蚤的脾[悲伤]气——一碰就跳 ​​​

53 :阅过无数电视剧男二永远待[生病]女主最好 ​​​

54 :走了那么远，还是没有[弱]走出你的影子。 ​​​

55 :你想走就请立马抽刀爱一笔[左哼哼]勾销。 ​​​

56 :把窗儿打开，让那雪花儿进来！体会一丝寒意，那正是冬[可怜]的气息。 ​​​

57 :夸父追[抱抱]日——自不量力；不自量 ​​​

58 :今夜，让我静静的想你。你离去的那一瞬间，消失的那一刻，黄与绿的混合是青苹果的苦涩。我离去的那一瞬[兔子]间，消失的那一刻，那残忍的定格，像尘封了的冰河。 ​​​

59 :没有[睡]谁的路是一帆风顺，只要是自己选的路，就不能后悔。 ​​​

60 :在你抽象的生活中，未来[话筒]也就是一张已经拟出的空白表格，你以自己的经历去填满就是了。这些格子，也可以看成是四壁高墙，你就被围在其中。你的想象也只是格子里的想象，无法超越格子所限。 ​​​

61 :激情期[哈欠]主要是新婚时期，新婚前的甜蜜，有时候甚于恋爱期，这时候对婚姻充满了兴奋和好奇，兴趣和亲昵更是填满着夫妻的生活。在婚后的一年内，爱情都是生活的重心。 ​​​

62 :面具店[悲伤]里失盗——丢脸 ​​​

63 :我没有盖世英雄也不想做混世大魔王你看我这么软弱怎么还不回[泪]来做我的齐天大圣. ​​​

64 :我以为时间[吃惊]是最好的偏方，原来治好的全都只是皮外伤。 ​​​

65 :想要在[伤心]股市从事波段操作是神做的事，不是人做的事。 ​​​

66 :幸福其实真的很简单：[囧]有人爱；有事做；有所期待。 ​​​

67 :时间是一个伟[黑线]大的作者，它会给每个人写出完美的结局来。 ​​​

68 :静默的年华，热闹的花开，我们就这样经过，慰叹，[钱]成长。 ​​​

69 :有些伤口，无论过多久，[哈欠]依然一碰就痛，有些人，不管过多久，也还是一想起就疼。 ​​​

70 :有没有想过冰箱也可以嵌入墙面?把嵌入式微波炉和壁橱的[ok]灵感发扬光大吧，量身定做一个专属于你家的嵌入式冰箱，它可以为你的小厨房腾出不少空间。 ​​​

71 :老师正在描述非洲野猪的长相，发现学生们打瞌睡[生病]，大为光火：看着我呀，不看我，你们怎么知道非洲野猪长什么样 ​​​

72 :人生的六条真理不可能用你的舌头，舔到你所有的牙齿。所有的傻瓜在读到第一条真理的时候，自己在尝试。第一个[哈哈]真理是个谎言。你正在笑，因为你也是傻瓜。你会很快把这个真理告诉其他傻瓜。你的脸上还会带着傻傻的微笑。 ​​​

73 :习惯了一个人，习惯了他的性情，习惯了他的可爱和可恨，习惯了生活中有他，这一切一切，并不是能够像戒掉咖啡或是香烟那么轻易地可以头也不回就[吃惊]割舍。然而，曾经多么深情的习惯，一旦无法不戒掉，时间也会让你逐渐习惯。 ​​​

74 :老鼠碰上猫[右哼哼]——在劫难逃 ​​​

75 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地[嘻嘻]祝愿健康和快乐永远伴随你，生日快乐！ ​​​

76 :在这个特别的节日里，妈妈我想告诉你，半生的儿女债已经还清[思考]了，您不再欠下什么，剩下来的日子就好好地享享儿女福吧！ ​​​

77 :山羊打架——勾[摊手]心斗角 ​​​

78 :分开这么久的时间里，可惜不可惜，值得不值得都不重要，重要的是这一错开，再想找个合得来的[挖鼻]人，居然这么难。 ​​​

79 :不经炎冬寒彻[生病]骨///怎得梅花扑鼻香 ​​​

80 :一个人的改变是从另一[兔子]个人的到来或离开开始。 ​​​

81 :临上轿马[蛋糕]撒尿——手忙脚乱 ​​​

82 :这个世界上没有不带伤的人，真正能治愈自己[吃惊]的，只有自己。 ​​​

83 :同样的时间，同样的地点，却等不[可爱]到同样的人。 ​​​

84 :议论[赞]无所依，如膝痒而搔背。 ​​​

85 :一个人就好象是一个分数，他的实际才能好比分子，而他对自己的估计[NO]好比分母。分母愈大，则分数的值愈小。 ​​​

86 :一个人年轻[抱抱]的时候不会思索，他将一无所获。 ​​​

87 :我想我能[坏笑]做到， ​​​

88 :如果你非要触摸我的底线,[蛋糕]我可以清楚告诉你,我并非善良。 ​​​

89 :不责人小过，不发人阴私，不念人旧恶，[兔子]三者可以养德，可以远害。 ​​​

90 :人生的许多辉煌，不在于狂热的宣泄，而在于冷静的凝结。享受快乐，只需要单纯，而寻找快乐，却需要智慧，假使我们已无法单纯，那么，就让[蛋糕]我们拥有让自己快乐的智慧吧。 ​​​

91 :轻则寡谋，[色]骄则无理。 ​​​

92 :毁灭人只[左哼哼]要一句话，培植一个人却要千句话，请你多口下留情。 ​​​

93 :宁可每次做好一[猪头]小部分事情，不要做十次而没有做好。 ​​​

94 :一个男人说：“我从不知道什[生病]么是幸福，直到有一天我结了婚......可那已经太迟了。” ​​​

95 :玉石烟袋—[互粉]—好嘴 ​​​

96 :懂我的人[委屈]，清楚的知道我生气转身时，多么想要他追过来。懂我的人，会跟我发短信或打电话，因为他想我了。懂我的人，虽然我不知道你什么时候出现，但是我会守侯。 ​​​

97 :好儿无好媳—[赞]—难得两全；美中不足 ​​​

98 :发脾气，只是表示您的智[哆啦A梦微笑]慧不足以解决你所面临的问题。 ​​​

99 :要活得精彩，就需要有宽广的心胸，百折不挠的意志，和化解痛[互粉]苦的智能。有了昂扬的精神，人才能活得更加精彩。 ​​​

100 :上厕所，用别人的纸，让别人找纸[浮云]去吧 ​​​

101 :半篇[鼓掌]琴谱奏一世渊源，箫声萦绕叹一生惆怅。 ​​​

102 :有些事一转身就是一辈子，即便想挽回也晚[黑线]了。 ​​​

103 :帅哥，告诉你身[抱抱]旁的帅锅，姐爱上他了 ​​​

104 :长江后浪推前浪，我都羞[doge]愧得不敢说自己读过书了！ ​​​

105 :网兜打水—[害羞]—一场空 ​​​

106 :在一生中，能够找到一个你所爱的[打哈气]也是爱着你的人，能够相互尊重，有爱而没有伤痛，不离不弃，这其实已经是太难得的事。如果有幸成为这样的人，那就请好好珍惜眼前所拥有的。 ​​​

107 :【孩子成长不能靠老师的10件[绿丝带]事】 1写字和握笔的正确姿势。2从小立规矩应对叛逆期的冲撞。3培养读书的兴趣。4培养争胜的心。5防止形成网瘾。6培养良好的学习生活习惯。7培养孩子面对现实迎接考验的信心。8细节上的管理。9遵守交通规则，培养安全意识。10给孩子一个和谐的成长环境。 ​​​

108 :生物课老师说 我[微风]们教室的同学 是不是一个种群，结果有位同学回答道：不是种群，无法自由交配。。。这位同学，你知道的太多了！ ​​​

109 :【什么时候刷牙最好】专家称，有饭后立即刷牙习惯或是刚吃完酸性食物和饮料的人，最好等半小时后再刷，这时牙齿的保护层已恢复，刷牙就不会损伤牙齿了。但提倡饭后应立即漱口，这对牙齿保护很重要，可以减轻口腔内的[爱你]酸性环境。 ​​​

110 :　沈从文出国访问，专门研究西南联大的汉学家问他：“为什么当时条件那么苦，环境那么差，联大8年出的人才，却超过了战前北大、清华、南开30年出的人才总和？”沈从文回答两个字：“自由。[江南style]” 宽松之风气，造就了民国诸多狂狷之士。 ​​​

111 :演绎20年的父子情深，一招毁啊[围观]…… ​​​

112 :【喝水10个误区】1、渴了才喝水。2、没有定时饮水习惯。3、口渴时喝水又急又快。4、一次大量饮水。5、每天喝水量不足1200ml。6、运动前一般不喝水。7、运动后或者高温出汗时喝冰水。8、喜欢喝30°以上较烫的水或者茶。9、每天喝各种[泪流满面]饮料代替水。10、每天靠吃水果或者鲜榨果汁代替水。 ​​​

113 :一家致力于街头微型装置设[打哈气]计的创意公司在欧洲各个城市的角落里安放了这一个个精致的微缩人偶。 ​​​

114 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确[礼物]职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

115 :在机场候机，旁边坐了个女孩子,赫然发现在浏览我的微博，我极度自恋又加了一点点忐忑不安的心情跟她说：哎吆，你在[噢耶]看我的微博呢？她抬了一下头不痛不痒的语气说：我知道呀，可是鸡蛋好吃我非要跟鸡打招呼吗？ ​​​

116 :【合理饮食可改善坏情绪】1.情绪低落：低脂低蛋白和高碳水化合物；2.易怒：糙米、荞麦、全麦黑面包、甘薯等可刺激复合胺分泌令人安静；3.多疑：不要吃得太少，不长期吃素；4.感伤：多补充富含色氨酸、镁的食物如香蕉、葡萄、苹果[加油啊]、橙子等；5.慵懒：血豆腐加青椒。 ​​​

117 :乙先生说[干杯]：“马瘦了20斤。” ​​​

118 :《爱的魔法》 02话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而[耶]且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

119 :“当然[偷笑]啦，他是总……” ​​​

120 :吃汽车的蛇精病，兄弟~~请问你是有多无聊啊？2到如此[实习]程度，地球已没人能阻止了！ ​​​

121 :那倒霉孩子来了[雪人]一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

122 :游泳天才被爆和天王搞[兔子]基，空姐‘蹲式服务’网友大呼把持不住！马总在美国为上市路演，唐唐对星爷被黑的看法…… ​​​

123 :运动场上的那些感人瞬间集锦，各种催人泪下的场景，是[哼]对手，也是朋友！ ​​​

124 :原来这[神马]是告别。 ​​​

125 :亮瞎！越南[咖啡]神曲”痒痒舞“！又一个舞蹈火了！各种秒杀江南style！洗剪吹神马的都弱爆了！~ ​​​

