Inke106656903_1992 男/河南         加关注
38 :别人追你都是想跟你上床我不一样我沙发也行厨房阳台都可以 ​​​

39 :对于美女看一眼就够了，回头给自己说我老婆比她们还漂亮。 ​​​

40 :哥不是雷锋，别动不动就让俄帮你忙，俄没那么伟大。 ​​​

41 :医生，我得了什么病？＂颈部以上瘫痪．．．啊”，那是什么病？“脑残” ​​​

42 :菜篮子装泥鳅——走的走，溜的溜 ​​​

43 :运气是镜子，照得最明亮时便碎了。 ​​​

44 :把现在正做的事做好，就对永恒有了交待。 ​​​

45 :你本来过的很快乐，后来你学会了谈恋爱。 ​​​

46 :不要勉强自己去做违背自己原则的事情，那样你肯定是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

47 :我并不快乐，但我可以笑着生活。 ​​​

48 :她们唱着爱如潮水，而我却觉得爱如死水。 ​​​

49 :没有不会干的事，只有不去干的人。 ​​​

50 :在每一个国家，知识都是公共幸福的最可靠的基础。 ​​​

51 :孙猴子钻进牛魔王肚里——心腹大患 ​​​

52 :黄色作家跟自己的读者一块儿犯罪，小市民作家却跟他的读者一块儿假充正经，而且阿谀他们的狭隘的德性。 ​​​

53 :什么是不屑，什么是冷笑，我没告诉你表情帝。 ​​​

54 :在艺术里，谎言毁灭着一切现象之间的一切联系，一切有如粉末般地撒散了。 ​​​

55 :我是个哑巴，平时说话都是伪装的。 ​​​

56 :香炉里长草——慌（荒）了神 ​​​

57 :一个爱你的人是随时随地都想陪着你，哪怕是无所事事。而一个不爱你的人，是利用完你之后立刻就想离开的，连一秒钟都不愿意去浪费。所以啊，别人爱不爱你的标志，就是看他愿不愿意去陪你去做那无聊的事情。 ​​​

58 :吃挂面不调盐——有言（盐）在先 ​​​

59 :它是那样破烂，那样肮脏，可是，我如此珍惜。因为那是我们的回忆 ​​​

60 :我们总是念念不忘那些曾经，却总是被那些曾经抛落在天涯。 ​​​

61 :有时候，坚强只有在特殊情况下才会炼成。 ​​​

62 :我曾给你最温暖的怀抱，你却给我最痛心的玩笑 ​​​

63 :往事是尘封在记忆中的梦，而你是我唯一鲜明的记忆，那绿叶上的水珠，是思念的泪滴。 ​​​

64 :狗脸上长毛——翻脸不认人 ​​​

65 :我所有的努力所有的奋斗，都是为了拥有一个美好的未来。和遇见一个优秀的你。 ​​​

66 :你的生活越是需要浪漫，你越是不太可能浪漫起来；你越不需要那么多浪漫，你越是有可能做很多浪漫的事。 ​​​

67 :我也在独自穿越黑暗在寻你的途中因喜欢你借着你的光瞧见了从未见过的世界 ​​​

68 :跌下去是耻辱，站起来是尊严。 ​​​

69 :旧城里看不见阳光你和我的一个梦长得好像。 ​​​

70 :作品的善在于思想，美在于词章雕饰。善与美都是可喜的。 ​​​

71 :快乐的心地，乃是百代不散的筵席。 ​​​

72 :我不是超级玛丽，顶不出你要的人民币 ​​​

73 :要爱，就疯狂，两个人撑起所有梦想；不爱，就坚强，一人扛起所有的伤。 ​​​

74 :主人去世，一直陪伴的狗狗趴在坟墓上伤心哭泣.....人类最真诚的朋友，感动！ ​​​

75 :泥鳅打鼓——乱谈（弹） ​​​

76 :无论你再怎么骂我，我都不会生气，人干嘛要和一个连狗都不如的东西生气呢。 ​​​

77 :当你被人栽赃诬陷的时候，那个对你说“我相信你”的人，是你这辈子值得用心交的朋友。忍气吞声说声没关系，不如优优雅雅说句操，你是什么货色，我就是什么脸色。 ​​​

78 :一如你的音容，踪影不见， ​​​

79 :很喜欢把凉凉的手伸进你的衣服里。 ​​​

80 :早晨不起，误一天的事，幼时不学，误一生的事。 ​​​

81 :草原上的劲风——挡不住 ​​​

82 :让软弱的我们懂得残忍，狠狠面对人生每次寒冷 ​​​

83 :任何东西都没有象大胆的幻想那样能促进未来的创立。今天的空想，就是明天的现实。 ​​​

84 :岁月若水，走过才知深浅；时光如歌，唱过方品心音。爱情因珍惜而美好；友情因真诚而长久；亲情因相依而温暖。人与人之间，就是一份缘；情与情之中，就是一颗心。若爱，请珍惜；若惜，请真诚。 ​​​

85 :离别，能使浅薄的感情削弱，却使深挚的感情更加深厚，正如风能吹灭烛光，却会把火扇得更旺。 ​​​

86 :光起风不下雨——干吹 ​​​

87 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

88 :甜言蜜语抵不过放手离去 ​​​

89 :书籍用得好的时候是最好的东西；滥用的时候，是最坏的东西之一。——爱默生 ​​​

90 :逆天企鹅背着主人去商店买鱼。。。 ​​​

91 :每个人心中都有抹不去的记忆，哪怕已支离破碎。 ​​​

92 :女性重视真相，男性重视反省。 ​​​

93 :57.要节约用水，尽量和女友一起洗澡。 ​​​

94 :有一种岁月，它曾灿烂地动人心弦，又曾零落的一去无迹。你的远去不归，让月亮等得都有些老了。而那些燕子，仍然不离不弃，重温着那些长出皱纹的山盟海誓。曾经绣在心上的相思，渐渐地，成了一朵红色玫瑰，在午夜悄悄流泪。 ​​​

95 :逛空间看见一胖妹子发表的图片说说，献血了，就当减肥了还附了张照片（正在抽血的手），然后一神回复：得了吧，有谁献血是在大腿上抽的！... ​​​

96 :耗子上吊——猫逼的 ​​​

97 :但愿你只是迟到，而不是迷了路拐了个弯走向了别人。 ​​​

98 :世界上总有一个他，无条件对你好。 ​​​

99 :空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现出热情与活力。 ​​​

100 :恍恍惚惚坐着，想起那份属于我们的快乐。 ​​​

101 :大口啃住包子馅——抓重点 ​​​

102 :你爱她就给我好好待她，要么你就给我他妈滚蛋! ​​​

103 :我愿意用一千万年等待你初春暖阳般的绽颜一笑。 ​​​

104 :人的天性不是长出秀草就是长出杂草，非此则彼，非彼则此，因此，务必见机为秀草浇水，勤除杂草。 ​​​

105 :你的所有权是属于我的,可是你不见了 ​​​

106 :对我不满意请直接来给我说别到别人那里去宣泄你无处安放的情绪. ​​​

107 :让我送你一场美丽的婚礼 ​​​

108 :你得意什么我放不下的是这段感情又不是你 ​​​

109 :志气是一种看得见，又看不见的东西。有时你会迷失方向，崎岖山前，有时你会豁然开朗，似乎突然明白了什么叫志气。那就对了。说明你又长了志气。志气不是嘴上说说的，要有实际行动的。 ​​​

110 :菜地里少水——蔫啦 ​​​

111 :六年时光转瞬即逝，就这样欢歌、纵笑，就这样相识、相聚，甚至都来不及好好地话别，马上就要各奔前程…… ​​​

112 :偏执的人别给自己太多为难岁月不长多些喜乐平安. ​​​

113 :依稀记得你当年的模样，流着大鼻涕还管我要糖。 ​​​

114 :这个小东西，只要有人去溜kid，它就在这守着大门，脑袋抵着门，做一枚安静的小面包，等着他们回来。每天都是这样。 ​​​

115 :不要隐藏泪水与脆弱。最坚强的人，总是平和地与它们在一起。 ​​​

116 :蠢才妄自尊大：他自鸣得意的，正好是受人讥笑奚落的短处，而且往往把应该引为奇耻大辱的事，大吹大擂。 ​​​

117 :灯笼救人——自焚 ​​​

118 :她喜欢他，他一直把她当妹妹，她一直看着他的女朋友不停地换。后来，朋友问她，“为什么不告诉他你喜欢他呢。”“我怕失去他。”也是，我怕失去你才不敢告诉你我喜欢你。我怕失去你才一直以朋友，妹妹这样无关紧要的身份赖在你身边。 ​​​

119 :写不了最美丽的结局，只能给你最感动的开始。 ​​​

120 :我的风格太独特我怕你看不懂。 ​​​

121 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

122 :老衲回眸一笑，迷得那些尼姑神魂颠倒。 ​​​

123 :争取更是一种自信：我尊重爱情降临在我身边的每一个缘份。喜欢的我就要去争取，争取对自己的感情有个最好的交待。 ​​​

124 :断了过去让明天好好继续 ​​​

125 :宁愿与狼为伍也不与狗同行我没说过我是好人。 ​​​

126 :°盛开的白樱花开始凋零满地,时光褪尽枯黄离散旧年惆怅° ​​​

127 :没有笼头的野牛——到处伸嘴 ​​​

128 :权势面前显人性,患难之中见真情 ​​​

129 :丈夫意气薄青云。 ​​​

130 :想起你曾给我说过的情话，现在回味起来是多么痛心。 ​​​

131 :希望你幸福，不要硬撑。有时候，世界不是你想象的那样。。。。。。 ​​​

132 :.不在寂寞的时候说爱我，就是在不寂寞的时候爱别人。 ​​​

133 :民航局开张——有机可乘 ​​​

134 :相遇了，是缘，散了，也是缘，只是浅了。 ​​​

135 :在这个一炮就走的年纪愿你我都嫁给爱情 ​​​

136 :这次期中考试本来想一鸣惊人，可是当试卷发下了时，我决定还是隐藏实力。。。 ​​​

137 :有才有钱又长得帅的男人，一般没法陪你到最后。 ​​​

