沙漠蔷薇的小窝来之豪 女/湖北         加关注
14 :【恋爱心理学】两个人，能够自然而然地在一起，就是一种珍贵的幸福。 ​​​

15 :Let’sPizza是由意大利设计师ClaudioTorghele设计的披萨贩卖机，它能在三分钟内做好一份披萨，而且通过机器上的透明窗户，看着它揉面团、杆面皮、加配料、烤披萨，不只看得过瘾，吃得也安心。 ​​​

16 :男友上完厕所只洗手…… ​​​

17 :拥有青春就是幸福。青春年少的我们有充裕的时间，充沛的精力去学习、去奋斗，拥有青春就可以尽情地畅想，拥有青春就可以对未来充满希望。青春的季节里，我们带着执着、带着拼搏、昂首向前，我们要在青春的季节里播下最幸福的种子！我们在路上！ ​​​

18 :美少年！可以做壁纸哦。 ​​​

19 :【脆皮土豆泥】1.土豆带皮蒸熟，剥去皮，捣成土豆泥，加入牛奶、黑胡椒粉、盐拌匀；2.虾放沸水里煮熟捞起，剥去头和壳；3.春卷皮对半切开，取春卷皮，放上土豆泥和虾，卷起来，放油锅里用中高火炸2、3分钟。 ​​​

20 :【地牢危情】本作虽然也有角色扮演元素，玩法上却是地道的消除，只不过这次两个配对就可以消掉啦！听起来，《地牢危情Dungerous》似乎毫无亮点可寻。 ​​​

21 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持，过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

22 :【黑龙江黑河】黑河与俄罗斯的布拉戈维申斯克隔江相望，最近距离750米，黑河素有“北国明珠”、“欧亚之窗”之称。黑河自然资源丰富，幅员辽阔，风光绝美，著名的五大连池，小兴安岭都在黑河地区。 ​​​

23 :一种凝视，已成温暖；一个问候，已成慰籍；分享生活喜忧，悲伤时可靠肩；浓浓的相伴烦愁散；同享日子琐事，欢笑时可共喜，淡淡的相依更珍贵；有情的天地，温馨永在；有情的心海，友谊常存；若是擦肩，请祝福。 ​​​

24 :我们的一颗心，曾经火热地揣在胸膛里，滚烫得无处安放，急不可待地找人分享这温度，从没想过它也也有一天会冷却，冷到我们只得自己环紧自己，小心翼翼，唯恐连这仅有的暖意也守不住。 ​​​

25 :心理学认为：沟通时信息的全部表达=7%语调+38%声音+55%肢体语言,职场中，不仅说话是一门技术,非语言沟通也是你不得不去学习的的一门技巧。 ​​​

26 :来个温暖的抱抱 ​​​

27 :开学了，看我的新书包漂亮吗？ ​​​

28 :【花甲海带豆腐味增汤】1.花甲泡水加盐泡30分钟或更久，然后洗干净用开水煮开口，沥干2.豆腐和海带结洗干净，豆腐切小块，用开水加小许盐煮一下豆腐和海带结，沥干3.把海带结、豆腐、花甲下开水煮，再加3-4勺味增酱，加适量的盐和鸡粉，关火加小葱。 ​​​

29 :【黄浦江水文化博物园】黄浦江水文化博物园占地约1200亩，将以黄浦江的历史、文化为内涵，以河道、古桥、古树、石碑、雕塑、仿古建筑、展馆、广场为主要构件，以古朴、自然和野趣为格调，构成博物园的基本形态。博物园的西北角，是由水文化名人园和历史文化展示馆组成的黄浦江水文化广场。 ​​​

30 :【处好同事的关系】有利益冲突时，大家是会公平竞争，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

31 :【自制卷饼】1.如果没有现成的山东大煎饼也可以自己烙；2.面粉（一点玉米面）、水、一小勺盐做成稀一点的面糊，在平底锅烙成薄饼；3.鸡蛋打散，摊成鸡蛋饼；4.烙好的饼刷一层豆瓣酱或甜面酱，根据个人口味加辣椒酱；5.加一层生菜，再加2片煎好的培根；6.加入鸡蛋饼和洋葱碎，卷好即可。 ​​​

32 :【牛肉末酸豇豆】酸豇豆和泡辣椒分别多洗几次，去除多余的盐分，分别切成碎末；葱姜也切成碎末；锅内倒入油，烧热，放入葱姜碎和泡辣椒末，爆出香味；下牛肉末翻炒；牛肉末变色后，不断翻炒，直到炒干汤汁；放入酸豇豆末，翻炒均匀；依次加入少许生抽、白糖，调味后，翻炒均匀。 ​​​

33 :初遇，他救了她，他温柔的抱着她，唤道“落落，没事吧！”她沉醉在他的怀抱里 ​​​

34 :不是最好的时光里有你们在，而是有你们在，我才有了最好的时光。 ​​​

35 :芹菜叶不要扔 凉拌做汤都美味凉拌：芹菜叶洗净焯水，捞出后沥干，切碎。将豆腐干切成丁，与芹菜叶一同放入盆内，放入适量的盐、酱油、香油、味精、白糖，拌匀即可。此菜色泽碧绿，清爽适口。做汤：芹菜叶洗净，锅中倒入清水，放入海米、精盐，烧沸。加芹菜叶，勾芡，打蛋花，加少许香油即可。 ​​​

36 :他们分手了。她搬了出去。她整夜整夜睡不着。一看手机，才两点，恍若隔世那么久。她偷偷摸摸的回到他家。四处一片漆黑，她摸黑走进房间。“啪”灯亮了。“三更半夜回来你也叫我去接你啊。”错愕中落入一个温暖怀抱。 ​​​

37 :编辑点评：厨房中摆放白底原木平面的小型桌椅，不奢华不镐，正是田园风中的精致味。 ​​​

38 :一日一对苍蝇母子在一起吃午餐儿子问苍蝇妈妈:为什么我们每天都吃大便啊苍蝇妈妈生气的说:吃饭的时候不要说这么恶心的话,趁热吃!! ​​​

39 :#应用广场签到# ​​​

