茶山隐士有淮 女/海南         加关注
13 :【为什么工作？】我们每天每项工作都要提醒自己，这样做到底为了什么？不因表扬而骄傲，也不因批评而沮丧，无论眼前是满目苍凉还是繁花似锦，都不要改变我们的追求、使命和对质量的标准。 ​​​

14 :【沙漠点指英雄】《沙漠点指英雄》游戏玩法非常简单，只需要点击屏幕就可以进行移动和攻击。游戏中我们扮演的英雄角色要深入恶魔的领地讨伐它们,游戏中我们可以解锁10种英雄，从法师至机器人应有尽有。 ​​​

15 :一扇扇依附作品屏风，背门而置，别出心裁的展览设计，助于培养游客强烈的好奇心，增加作品神秘感，让荷兰、佛兰达等大师的画作无比耀眼，达到展览的最佳效果。 ​​​

16 :【羊肉丸子萝卜丝汤】白萝卜去皮切丝，过开水焯一下；羊肉馅里放入姜末、盐、料酒、少许淀粉、清水，顺着一个方向使劲搅拌上劲儿；起锅烧开水，放入姜片，把萝卜丝倒入，用勺将肉馅挤成丸子入锅，煮几分钟，点盐、白胡椒粉、鸡粉，倒香油，撒香菜即可。 ​​​

17 :富士康考虑在印度生产iPhone和iPadhttp://t.cn/R2YLL0W ​​​

18 :【麻酱拌白菜】1.将所有材料清洗干净，将豆角摘去两蒂头，入水焯熟捞出晾凉；2.将胡萝卜切丝，将金针菇也焯水变软后捞出晾凉备用；3.将所有的材料切切成7厘米左右长度，放入大盘中，加入蒜泥、芝麻油、白醋、盐用筷子搅拌均匀即可。 ​​​

19 :睡衣风格从去年开始流行，今年也是热度不减哦，宽松柔软的上衣搭配一条同样舒适的印花“睡裤”，这并不是邋遢随便的标志，而是时髦的标志哦!当然，挑战这种STYLE需要有比较好的身材才可以! ​​​

20 :【文昌溪北书院】书院坐北朝南，规模宏大，占地面积20多亩，南开山口，俗称头门，面阔三开间。两边有砖砌的侧间，上为卷棚顶，铺盖琉璃瓦。门匾上为清末著名书法家杨守敬书写的“溪北书院”四个大字。书院于清光绪十九年所建，由清末著名书法家潘存发起，在雷琼道朱采和粤督张之洞支持下筹资建造。 ​​​

21 :【自制面包康】1.将面包切成小丁放入烤盘，烤箱130度预热。进烤箱烤30分钟左右取出放凉。2.用刀背压碎的，感觉方便。也可以装进保鲜袋用擀面杖压碎!你可以想更好的办法总之把压碎就好。 ​​​

22 :狮子座最毒的地方，就是那张一天到晚呼个没完没了的嘴，话多起来停都停不下来，沉默起来谁都不理。狮子爱的狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。狮子幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。狮子疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。 ​​​

23 :【六种情况别洗澡】洗澡其实也有很多禁忌，稍不甚就可能让你洗出一身病。6种情况下慎洗澡：①血压过低时。②酒后。③饱餐后。④劳动后。⑤发烧时。⑥女性经期别用冷水洗澡。 ​​​

24 :等你回来！ ​​​

25 :如果你现在已经产生了一定危机意识，但是还没真正下定决心开始学习深造，别犹豫.有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

26 :【白羊座的人最为真实】他们把怒哀乐都表现在脸上，不懂得什么是伪装，什么叫强颜欢笑，从来都是有一说一，有二就不会说三。就算你很风骚，或很坏，白羊座的人都不会介意，只要你表现的真实，骚但不装清纯，坏但不藏心机，就会被白羊座的人欣赏。 ​​​

27 :沙滩椅是海边特有的，舒适大方，透气性好，在开放式餐厅摆放简约的黑色沙滩椅作为用餐椅，色彩上与门框的黑色相搭配，显得空间整体更统一。 ​​​

28 :【安赫尔瀑布】安赫尔瀑布——西班牙语为SaltoAngel，亦称丘伦梅鲁瀑布(SaltoChurunMeru)。委内瑞拉玻利瓦尔(Bolivar)州圭亚那高原卡罗尼(Caroni)河支流丘伦河(RioChurun)上的瀑布。落差979米(3,212英尺)，为世界上落差第一大的瀑布。 ​​​

29 :【爆炒蒜苗】1.清洗蒜苗后切断；2.水烧开后放入蒜苗；3.加一点食用油；4.一分钟后拿出冲凉尽量滤干水分；5.热锅冷油后加入蒜苗；6.大火点水爆炒；7.加盐调味，淋香油装盘再撒点熟白芝麻。 ​​​

30 :传统消费者水瓶座,他们觉得金钱并不是很重要,最重要是生活中找到有希望.唯一问题,你有时出去逛街即使没有钱,很想买东西,创建一个开支计划来帮助你得到你想需要,同时利用一些投资工具来增加你财政收入。 ​​​

31 :凌晨二时，女友把男友推醒。她对男友说听见客厅里有窸窣声响，你踮着脚出去，不要开灯。悄悄走过去给他来个措手不及。男友顺从地穿上睡袍。他走到卧室门口时，他女友加了一句：回来时顺便给我带杯牛奶。 ​​​

32 :【香糟鸡翅尖】1.锅内加入适量水，加入鸡翅尖、葱、姜大火煮沸，转中火煮约10分钟至鸡翅熟透。2.立刻将鸡翅捞出浸没在冰水中，至完全冷却。3.凉透沥干水分，加入糟卤没过鸡翅尖；冷藏2小时即可。 ​​​

33 :搭配要点：boyfriend风白色top+黑色打底裤+黑色平底鞋+双肩包。 ​​​

34 :【美丽伊犁】伊犁被誉为塞上江南，它是新疆的一块天赐宝地，瀚海中的湿岛，水源充足，物产丰富，四季分明，每个季节景色不同，层出不穷，几乎每个季节去都会又不一样的体会，伊犁旅游四季皆可。 ​​​

35 :【智能钥匙】由于智能钥匙使用低强度无线电波，所以平时不要和电子产品、设备放在一起，收音机、电视机、电脑、微波炉等都属于智能钥匙的“克星”。电磁波不仅耗电，还会影响智能钥匙的芯片，最终会导致智能钥匙失灵。 ​​​

36 :主淫，你哪弄的蛋糕，劳资有这么丑吗 ​​​

37 :是我想太多，你总这样说…… ​​​

38 :【女人喝酒能助性吗】大喝伤身，小酌怡情。研究发现，女性在性爱前适当喝点酒能提高她们的自信，有助于她们更好地性爱。适当饮酒能提升女性对自己的信心，在床上尽情展示她好的一面；还能借着酒劲儿化解些性爱尴尬；少量的酒能让她面颊绯红，性爱兴奋程度更高。 ​​​

39 :考场外，她哭得很难看。所有人都吃惊的看着她。一个男孩很凶的揉她的脑袋，恶狠狠的说；“哭什么，我不是在这里吗？”女孩哭的更凶了，抽泣，“数学真的好难，我们不能上同一所大学了！”男孩抱住女孩，无奈的说：“笨蛋，就知道你不会，后面的大题我都空着，别再哭了，我心疼”。 ​​​

40 :【职场须掌握的处世之道】1.得意而不忘形——保持清醒而理智的状态；2.避免与人抬杠争风——伤人又不利己的无谓之争,3.不要意气用事——头脑发热易惹事端,4.切忌逞强好胜——过分招摇只会让人讨厌；5.凡事莫斤斤计较既破坏情绪又损害人际关系。 ​​​

41 :【心理建议】简单，是人生的至境。小时候的欢乐，是单纯带来的。长大后的痛苦，是复杂给予的。越长大越孤单。小时候，在没人的地方，我们也可以很快乐，因为有花草虫鱼作伴。长大后，越在人群中，我们越感到孤单，因为人心叵测。简单，是人生的大彻大悟。无欲无求无失望，来去随缘少徒劳。 ​​​

42 :永远不要完全相信你眼睛看到的，很可能那只是你愿意看到的。 ​​​

43 :【阿斯顿马丁新超跑效果图曝光】从芬兰媒体worldcarfans获取一组阿斯顿马丁全新车型DB11的概念图，全新的家族式语言，外形更加犀利，这也引领了该品牌未来的设计走向，该车将搭载奔驰AMG部门4.0LV8发动机。 ​​​

44 :每年放假晶都会翻出那箱东西，信件纸条书本各种小玩意，一边看一边傻笑。他曾说过，回忆那东西留着没用。来到他所在的城市时分手，果然就像他说的那样决绝，同学而已。三年后他又要离开，临走却发来图片，是她那年平安夜写给他的祝福便签99张。她迟疑着最终没有回复，原来，回忆已过期。 ​​​

45 :【繁殖战争】《繁殖战争WarofReproduction》是一款以人类生命“诞生”为题材的动作游戏，有点小邪恶。在竞争激烈的环境中成为最强大的“蝌蚪”，从30000000个竞争者中脱颖而出，打败其他的竞争者，在恶劣的环境中一直存活下来。 ​​​

46 :真正的强者，不是没有眼泪的人，而是含着眼泪奔跑的人。我不是强者，但是也不想做个被眼泪埋没的可怜人。 ​​​

47 :男生女生们，王尼玛想问问大家，你们家长开始暗示你们应该谈恋爱了是你多少岁的事情？ ​​​

48 :【三种伤莫用创可贴】1.小而深的伤口：因为创可贴吸水性和透气性较差，不利伤口内的分泌物和脓液排出，易使细菌生长繁殖加重感染；2动物咬的伤口：以免毒汁和病菌在伤口内蓄积或扩散。应第一时间用清水或生理盐水反复冲洗伤口；3各种皮肤疖肿：贴创可贴不利脓液的吸收和引流，反导致细菌生长繁殖。 ​​​

49 :处女座最讨厌的职场损友。什么事都马马虎虎；他们习惯了对上级交付的任务竭尽所能、一丝不苟地去完成。所以，那种对什么事都马马虎虎地去做、工作时不细心、不专注的同事，而且还嘲讽处女座干嘛那么较真、追求完美的话，就更难成为处女座职场上志趣相投的好朋友了。 ​​​

50 :于人无争不是没有能力，更不是不屑，而是谦逊。为人者，如果灼灼逼人，或目空一切，最后无论结果如何，终将会是失去最多的。春如潮，花如海，大自然把美毫无保留的馈赠给了你，不由你不喜爱，也由不得你不喜欢。春来了，雨润大地，碧波荡漾，高山流水花月夜，映绿了自南向北的山山水水。 ​​​

51 :【全身美白技巧——绿茶沐浴】将喝过的绿茶渣或喝过的茶包3-5包，放入丝袜或棉布袋中，再将布袋放入浴缸内注入热水，浸泡10-20分钟，记得选择酸碱度较为温和的茶叶，绿茶沐浴能去除肌肤油脂及污垢，有助于爽肤除痱、柔软角质，长期坚持可以达到美白的功效。 ​​​

52 :【“备战”顺产的4个建议】1、定期做产检。了解母体有无影响顺产的产科并发症，确保母儿健康。2、适当做运动。能够增加产力。3、放松心态。可以了解一些产程中的知识，这样有助于克服可能出现的紧张情绪。4、临产前储备体力。准妈妈在临产前一定要注意休息，避免疲劳。 ​​​

53 :【12星座女恋爱坏毛病--处女座】善于忍耐的处女座女生在感情出现了问题时，她会转移焦点，用工作来麻痹自己，她觉得维持这段感情总比失去这段感情好，既然都已经有了感情先忍耐看看后续情况如何，不过先决条件是双方已经在一起一段时间，而且她也很爱对方，只要她爱对方她什么都能忍。 ​​​

54 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；4、如果错了,就停止,得不到,那就放弃。 ​​​

55 :【测试起亚傲跑1.6T/1.6L】在傲跑全系三款发动机中，1.6L车型无疑会成为销量主力，用相对弱一点的动力换来更低的售价，对于消费者来说这样很划算，何况它开起来的感觉并不会觉得动力很弱，适合日常代步。 ​​​

56 :从汪星上来的喵星人 ​​​

57 :【皮肤过敏】皮肤过敏也是引起背上长痘痘的原因之一，比如用了不适合的身体乳液、不良材质的日用品。建议：不要使用过于厚重油腻的护肤品；床上用品和毛巾尽量都使用纯棉透气材质的；肌肤敏感者要找到过敏源，避免过敏源和皮肤接触。 ​​​

58 :编辑点评：书房的设计十分充分，满满的书架和贴满各地风情画的墙壁，激情着浓浓的创作灵感。 ​​​

59 :【给宝宝添加辅食的顺序】：1～3个月：鲜果汁，青菜水，钙，鱼肝油；4～6个月：米糊，烂粥，蛋黄，鱼泥，菜泥，水果泥；7～9个月：烂面，磨牙饼干，鱼，蛋，肝泥，肉末；10～12个月：厚粥，软饭，挂面，馒头，碎菜，豆制品，带馅的面食。 ​​​

60 :【lovelive】—梦之门扉—。 ​​​

61 :人哪有预测未来的能力，人只有把握现在的能力。选择发呆还是选择奋斗，选择无奈还是选择努力，选择做梦还是选择圆梦，选择尽人事后而听天命还是选择不尽人事就去听天命，都是人自己要做的决定。永远不要以为我们可以逃避，我们的每一步都决定着最后的结局，我们的双脚正在走向我们自己选定的终点。 ​​​

62 :让你的心中曾经的伤痛永远的永远的消失吧！经历了痛苦人生才会有深度，越过了痛苦，我们就一步步走向快乐，走向人生的成熟。把那往事当作一场宿醉。让那一切成流水，明日的酒杯莫再要装着昨天的伤悲！ ​​​

63 :金牛座的爱是所有星座中最真挚最持久最深沉的。据统计，白头携老，永不分离的动人爱情，金牛座夺冠，所占的百分比远远超出排名第二的魔羯十多个百分点。天长地久不是神话，只因人间还有一只与众不同的金牛，执子之手，与子偕老！ ​​​

