木北小巫绍 女/重庆         加关注
28 :你不相信你看到的我，却相信别人口[生病]中说的我。 ​​​

29 :一个人如果胸无大志，[衰]既使再有壮丽的举动也称不上是伟人。——拉罗什夫科 ​​​

30 :不是每一粒糖果都是甜的，我送你[色]的糖果里有泪水的苦涩。 ​​​

31 :为什么[来]我发的个签从来没有火过 ​​​

32 :有人说，爱上一座城，是因[去旅行]为城中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。 ​​​

33 :扫帚写[嘘]家书——大话（画） ​​​

34 :★╰︶￣夏天已过秋天到来人生的定律世事变迁[浮云]生生不息ゝ ​​​

35 :王麻子哭[思考]哥哥——凶（兄）啊 ​​​

36 :再多各自牛逼的时光[阴险]，也比不上一起傻逼的岁月。 ​​​

37 :我不盼望我的墓碑上饰着诗人的桂冠[微笑]，却只要战士、宝剑和盔帽。 ​​​

38 :斗鸡上阵——横眉竖眼；劲[可怜]头十足 ​​​

39 :98.要搞清楚自己人生的剧本――不是你父母的续集，不是[困]你子女的前传，更不是你朋友的外篇。 ​​​

40 :早恋提高情商，晚恋有害[闭嘴]健康 ​​​

41 :你是风儿，我是[嘘]沙，缠缠绵绵就成了沙尘暴 ​​​

42 :辗转几座城市，青春，在孤独的怀里，渐渐[舔屏]枯萎。记不清，几个凌晨的夜晚，轻叹着挥手告别，已驻足过，不再陌生的街角，整装出发，去往下一个从陌生开始的街头。 ​​​

43 :歌曲唱出来的不是一个个的曲调，[鼓掌]而是感动的纪念。 ​​​

44 :我太容易动情也[衰]喜欢这样一个罪名 ​​​

45 :房间里闹鬼——[doge]怪物（屋） ​​​

46 :戏台后头[钱]的锣鼓——没见过大场面 ​​​

47 :冻豆腐——难[哆啦A梦吃惊]办（拌） ​​​

48 :八月十五的月亮——[话筒]光明正大 ​​​

49 :被偏爱的方[兔子]，永远都不会满足，也永远都不会珍惜。 ​​​

50 :.当你穿上了爱[抱抱_旧]情的婚纱，我也披上了和尚的袈裟…… ​​​

51 :“我想[弱]和你永远在一起，为你挡风......”“你丫的能不能从风扇前挪开” ​​​

52 :有时候喝一点酒，借着冷冷的月光总翻来覆去想不明[阴险]白，我为什么要下凡？ ​​​

53 :金钱是宝贵的[舔屏]，生命更宝贵，时间最宝贵。 ​​​

54 :野狼[可怜]扒门——没安好心；来者不善 ​​​

55 :踏实工作，诚信待人，优质服务，追求[doge]卓越。 ​​​

56 :如果爱不曾来过，如果梦不曾碎过，如[爱你]果心不曾疼过，那么我，是否还是你认识的我？ ​​​

57 :当面怕您的人，背后一定恨您。只有当一[阴险]个朋友，才能得一个朋友。 ​​​

58 :我总是因为你的一句话而不知所措。其实我[喵喵]也很讨厌现在的自己。 ​​​

59 :想要在股市从事波段操作是神做的事，[去旅行]不是人做的事。 ​​​

60 :苞谷面糊——没多大油水；油水[哈欠]不大 ​​​

61 :爱情树是什么树？它真实的存在过吗[给力]？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

62 :不瘦下[NO]来，怎么让前任后悔，让暗恋开口，让现任长脸。 ​​​

63 :站在海边就像是电[嘻嘻]影情节最后的完结篇褪色的画面只剩下安静的想念。 ​​​

64 :我这辈[伤心]子最大的幸运就是认识你，而最大的不幸却是不能拥有你。也许你会遇到你深爱的人，可是却不会遇到第二人像我这么爱你的人。 ​​​

65 :╰╮某某某[馋嘴]，如果没有如果，你还会伤害我么， ​​​

66 :你是让我笑的最灿烂哭的[爱你]最透彻的人 ​​​

67 :一生相[互粉]信的执着，一秒就崩落，拥有不如精彩过。 ​​​

68 :认为她可爱的原因，是因为爱[赞]上了她。 ​​​

69 :风吹麦[思考]苗——一边倒 ​​​

70 :读书如树木，[互粉]不可求骤长。 ​​​

71 :希望与日光相仿，两者皆以光明取胜。前者成为荒芜之心的神圣之梦，后者也泥水浮现耀目[弱]的金光。 ​​​

72 :人本身却又未必可靠。谁也依靠不了谁。其实不论男女，在岁月这场宏大的盛宴中，一切感情都会被分割成细小的片段。这些片段无论悲喜，[给力]都是生活最原始的味道。 ​​​

73 :好的生活就是不瞎想，[赞]做得多，要得少，常常微笑，懂知足。 ​​​

74 :握不住的沙[笑cry]，干脆扬了它。 ​​​

75 :怀疑是无限的探求，正如悲剧作家实际上是真正的[生病]喜剧作家。 ​​​

76 :吕洞宾[ok]讲故事——神话 ​​​

77 :一＞＞有[黑线]一種執著、叫做_______偏愛。 ​​​

78 :少不勤苦，老必[太开心]艰辛。 ​​​

79 :能得到的安慰是失恋者得救后很感激[笑cry]忠诚的狗。 ​​​

80 :拉磨的驴断了套——[吐]空转一遭 ​​​

81 :纷乱人世间，除了你，一切繁华都是背景，这场戏用生命演下去，付出的难得有这份约定，这段情只[生病]对你我有意义。 ​​​

82 :年轻的时候，日短年长[来]；年老的时候，年短日长。 ​​​

83 :如果你是—个太善良、总是容易对别人言听计从的女孩，那么你首先要做的是：认识自己，了解自己的喜好和需求，并且重复练习对于自我的坚持。从现在开始，你的生活是珍贵的，你只让有价值的人、事、物介入，[坏笑]你只让你愿意花心思经营的人来接近你。 ​​​

84 :男女之间的分手、绝交，终究都逃不过一个情字。因为曾经互相伤害，所以分手后，朋友都没得做。说恨吧，不全是，有的只是喟叹、怨念，刻意地避而不见。要有多坚强，才[熊猫]能够念念不忘。 ​​​

85 :大年三[思考]十看皇历——没期啦；没日子啦 ​​​

86 :轻音乐《摇篮曲》，蓝天碧海，鲜花盛[摊手]开，美丽的风景，美妙的音乐，一种美的享受。 ​​​

87 :我不在乎你对我的不[亲亲]在乎。 ​​​

88 :原以为[蜡烛]自己狠心，却也不及你的十分之一。 ​​​

89 :这年头，[坏笑]肉太贵。汪星人都改吃素了~ ​​​

