司龚朱_atbea 女/海外         加关注
34 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

35 :有些事，轻轻放下，未必不是轻松。有些人，深深记住，未必不是幸福。有些痛，淡淡看开，未必不是历练。坎坷路途，给身边一份温暖，风雨人生，给自己一个微笑。 ​​​

36 :面对美好的未来不如面对残酷的现在。 ​​​

37 :黄河若不断，白首长相思。 ​​​

38 :入戏太深算个吊，我还没有入戏就被淘汰了。 ​​​

39 :牵着莪的手、永远卟回头、 ​​​

40 :爱，使一切的存在合而为一。爱，可尝不可知。生活中有爱，人生就意义不凡，失去了爱，你将生趣毫无。 ​​​

41 :“我这次..选的是真心话。”她坚定的说。 ​​​

42 :你知道吗被放弃才是最委屈的事情 ​​​

43 :我手头有你数百张裸照，如果今晚之内不给我账户里打十万块钱，我就公布出去！ ​​​

44 :一遍一遍地听着古筝版本的《万物生》的旋律，每次都有不同的感受，有时会产生一种悲欢离合的心境，有时悲壮的想流泪，这就是生命的层次。 ​​​

45 :如果婚姻是爱情的坟墓，那么我期待有一个人把我埋了。 ​​​

46 :圣剑使的禁咒咏唱：第1集。 ​​​

47 :我的同桌他不帅他不会暖人心他不会说情话但是他曾给予我一身宠爱陪我闹陪我笑。 ​​​

48 :梦境再美终为幻珍惜眼前才是真。 ​​​

49 :一棵树上的叶子——一模一样；一个样；没什么两 ​​​

50 :远思两乡断，清光千里同 ​​​

51 :编辑点评：开放式的厨房是室内中心，四通八达。从这个角度可以看到，一条过道连接了厨房与室外树林，太阳好时可以看到一抹[奥特曼]阳光照入厨房，令人心神向往。 ​​​

52 :进门第一眼就能看到餐厅背景墙，很粗糙没上水[自行车]泥，直接涂白漆，效果出来却很好。 ​​​

53 :【哥特式的教堂】哥特式的教堂，琴声飘扬的小巷，波西米亚式的浪漫，迷宫般的城市，红房顶的国度，布拉格，[衰]欧洲最美的城市。 ​​​

54 :大学里一男生暗[路过这儿]恋一女生四年，临近毕业。男：留下点回忆行不行？女：我不要回忆，要留就留下你的人！男：真的？女：这个回忆够美好了吧！ ​​​

55 :搭配Tips：深蓝短款牛仔外套+黑色腰带+驼色萝卜裤[doge]+裸色高跟鞋。 ​​​

56 :这就是……日[围脖][手套]本兔子岛 ​​​

57 :日本艺术家yusuke asai 在东京的arataniurano画廊用纸和颜料创作了他的大型绘画雕塑，充满了抽象的几何形状以及各种植物和动物的图案，画布从四周的墙上一直延伸到地面上，就像蜘蛛网一样[汗]，构成了一幅密集美丽的假想植物和生物的景象。 ​​​

58 :恰好楼下一同学正在朦胧细雨中散步，忽闻哗哗雨声，只见一股水从天而降。同学伸出双手接向雨水，惊奇到：雨[吃惊]怎么突然变大了，还很温暖哎，呵，还有一股骚味！ ​​​

59 :Love all, trust a fe[雪人]w, do wrong to none. —William Shakespeare 爱所有人，相信一部分人，不对不起任何人。 —莎士比亚。 ​​​

60 :在每张所收到的名片上记载日期以及相关事项，便于日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你。[来]在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

61 :卧槽~ 演[lt切克闹]的不要太逼真哦~！ ​​​

62 :一卷古籍，一壶清茶，夜半时光难眠却不孤寂。白[呵呵]色空间让卧室充满了可塑性，背景墙的设计与中式风格有着深入的呼应。 ​​​

63 :【秋冬季节如何护理新生儿】1：时常保洁，温柔润肤；2：冷水擦身，加强防御力；3：享受秋冬日光浴；4：保持居家环境的ì空气流通。另外，[泪流满面]秋冬季节，是传染病、过敏性疾病等各类病症的多发季节，所以妈妈们应了解秋冬季节如何养护，帮助宝宝健康过秋冬。 ​​​

64 :【父母言传身教孩子的十个好习惯】1、说到做到，诚实守信。2、耐心听他人讲话，尊重他人。3、按规则行动，规范行为。4、时刻记住自己的责任，不忘责任。5、节约钱，学会生存。6、锻炼身体，健康第一。7、用过的东西放回原处，物归原处。8、及时感谢别人的帮助，懂得感恩。9、做事有计[咖啡]划.10、干净 ​​​ 全文

65 :据传林则徐初到广州禁烟，西方多国领事特备西餐宴请。在吃冰激凌时，因为冒着气，林以为很烫便张嘴吹了吹才吃，遭耻笑。事后，林盛宴回请。端上来芋泥（闽菜一种甜食），芋泥不冒热[绿丝带]气，乍看犹如凉菜，实则烫舌。果然众领事一见佳肴，纷纷舀起就吃，直烫得哇哇大叫。林在一旁笑而不语。 ​​​

66 :【家里有哪些致癌物】1、PVC地板、油漆等装修材料，一次性塑料水杯、塑料手套、玩具、雨衣、鞋类、浴帘、信用卡等日用品，包装袋、保鲜膜等食品包装，及发胶、口红、指甲油、乳液等化妆品[江南style]。2、餐具、水壶、奶瓶、罐头、眼镜片、手机、电脑、购物小票等。3、沙发坐垫填充物等。 ​​​

67 :假若哪天英雄们被[蛋糕]赞助，喂，Stark应该会对此不屑一顾吧。 ​​​

68 :具体分析：正对餐厅的背景墙铺设了较深色彩的图腾壁纸，与下方[沙尘暴]的白色收纳柜形成分层。从进门至餐厅，整墙面分为上蓝下白的两个层次，天蓝色的墙面缓和了色彩浓重的美式家具。 ​​​

69 :“其实了解一个人并不代表什么，人是会变的。今[江南style]天他喜欢凤梨，明天他可以喜欢别的。” ​​​

70 :【秋季最明显的特征是"燥"】干燥的气候易夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝[失望]”水哦。 ​​​

71 :卡通个性涂鸦印花潮牌宽松短袖T恤，配上潮流的印花，与时尚感完美结合，充满了都市跃[lt切克闹]动感。 ​​​

72 :【肺癌最常见症状】咳嗽是肺癌最常见的症状，咯血则最有诊断意义，多为痰中带血丝。凡呼吸道症状[亲亲]超过两周经治不愈，尤其是痰带血、干咳或老年慢性支气管炎病人，近期咳嗽声音或性质改变，要高度警惕肺癌的可能。 ​​​

73 :能力差一点不要紧，勤能补拙。经验少一点不要紧，只要让领导能够看到你有一颗时刻准备着的心，就能获得大量的加分。职场心态是否准备好，在领导的眼里，就是大节，不是一时一事所能扭转的。 你如[太阳]果拿你的弱势去和职场其他人的优势比拼公平职场环境，那不是别人傻，而是你傻。 ​​​

74 :有人对天蝎说,分手吧.天蝎轻轻地说,好.尽管心里多么不愿意,多么地不舍得,天蝎也不愿意成为别人人的负累.有多少次已经拿起手机,可是迟迟不敢按下号码而默默流泪.她有多爱你,只有她自[花心]己知道.要知道天蝎永远是最长情的星座.你不会知道那声轻轻地"好",是天蝎吞进肚子里的多少眼泪. ​​​

75 :老掉牙的课[din推撞]文！ ​​​

76 :如果对自己的工作不十分满意，但又不能失掉这份工作，那么就要为自己制定工作目标，掌控和管理好上班时间,将事情化复杂为易，这样你也就能提高对工作的[哼]兴趣。 ​​​

77 :猫叔改行[实习]干推销：您听说过安利吗？ ​​​

78 :怎样才能留住优秀员工即[睡觉]人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

79 :爱，不是一场艰难的谈判，而是一种情感的交融。我们每个人都是有不一样的感觉，不一样的安抚。爱，不是完美而是补充的过程，不是依赖而是互相搀扶。我一直都是在孤独地走着，是一盏没有点起的心灯一直为你亮起 ​​​

80 :校园的一次象棋比赛中，他们相识了，同样对象棋的热爱，让他们走到了一起。 ​​​

81 :【职场心智】（1）不要常用缺乏自信的词句（2）不要常常反悔，轻易推翻已经决定的事,（3）在众人争执不休时，不要没有主见。（4）整体氛围低落时，你要乐观、阳光。（5）做任何事情都要用心，因为有人在看着你。（6）事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

82 :【海之圣玛利亚教堂】海之圣玛利亚教堂建于14世纪，是为了祈求航海者的平安而建。教堂附近的很多同业公会也参与了教堂的建设，因而在正门的雕刻中可以找到他们的标志。 ​​​

83 :什么是微电影？ ​​​

84 :【克服水土不服的五大妙招】春节在即，大家都要去探亲或旅游。水土不服怎么办？水土不服是菌群失调。一、严重水土不服要就医。二、补充活性益生菌。三、睡好觉。四、吃当地清淡食物。五、嚼西洋参含片。 ​​​

85 :【多吃膳食纤维保健康】膳食纤维来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预防冠心病；3.预防胆石的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和肥胖；6.维持血糖正常平衡。 ​​​

86 :【德国吕德斯海姆】德国吕德斯海姆(Rudesheim)，建于十二世纪，位于莱茵河的吕德斯海姆已是通往莱茵河中流山谷的大门。有“酒城”之称的吕德斯海姆是莱茵河上的乐园，这里是莱茵区的中心区，也称葡萄酒区，年产2700万瓶葡萄酒。 ​​​

87 :【3-6如何培养宝宝8个好习惯】1说了就要做(诚实守信)；2耐心听别人讲话(尊重别人)；3按规则行动(规范行为)；4时刻记住自己的责任(不忘责任)；5节约每一分钱(学会生存)；6天天锻炼身体(健康第一)；7及时感谢别人的帮助(勇于表达)；8做事有计划(成功心备）。 ​​​

88 :【尊重孩子的表现有哪些】1.让孩子自己回答他人提出的问题。2.放手让孩子解决自己与伙伴之间的争端。3.尊重孩子选择朋友和活动的权利。4.允许孩子犯错误。5.爱惜孩子的东西。6.给孩子转变过渡的时间。7.不借孩子出气。8.履行自己对孩子许过的诺言。9.不挖苦嘲笑孩子。10.不在人前批评孩子。 ​​​

89 :一个苦者对和尚说：“我放不下一些事，放不下一些人。”和尚说：“没有什么东西是放不下的。”他说：“可我就偏偏放不下。”和尚让他拿着一个茶杯，然后就往里面倒热水，一直倒到水溢出来。苦者被烫到马上松开了手。和尚说：“这个世界上没有什么事是放不下的，痛了，你自然就会放下。 ​​​

