yukixu2010添 女/海外         加关注
50 :不是每种牛奶都叫苏特仑，不是每个人都像我那么纯！ ​​​

51 :驼子打伞——背时（湿） ​​​

52 :浪漫的感觉是美的，家的感觉却是踏实的。有人会对不期而至的浪漫会欣喜若狂，毕竟浪漫是每个女人一生都不会厌倦的主题，然而终究不会因刻意追逐浪漫，追逐风花雪月而破坏家的宁静。 ​​​

53 :雹子砸了棉花棵——光杆司令 ​​​

54 :你有抛弃我的权利，我有让你后悔的实力。 ​​​

55 :据英国《都市日报》11月13日报道，近日，澳大利亚一条长约1.5米的棕树蛇竟然选择以自杀的方式结束了生命。被发现时，它的毒牙已经深深地嵌入了自己的皮肤。 ​​​

56 :在比夜更深的地方，一定有比夜更黑的眼睛。 ​​​

57 :有人说爱就象两颗流星刹那间的交错瞬间却是永恒,也有人说爱和世间所有的事情一样,只是一个过程而不是一个结果.所谓最爱,只有一个人.天涯海角,就只有这么一个人.你可以重复着后悔,却不可以重复着最爱。 ​​​

58 :想说的话很多。可是这样的时刻，这样的场合，能留给你的，只有我的默默的祈祷：珍重呵，朋友！ ​​​

59 :第一眼见到你，我就对自已说：你就是我今生的奋斗目标，我要追求你，拥抱你。我要宣布：我爱你……人民币 ​​​

60 :【盐源县】风光旖旎，物产丰富，气候宜人，民风淳厚。历史上曾以“南方丝绸之路”而兴盛，而今又以盐铁之利、山川之胜和泸沽湖摩梭人婚俗而远近闻名，有神秘“女儿国”之称。 ​​​

61 :生命中，你我所走过的每一个地方，每一个人，也许都将成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西，早已在他们的时间里化成遗忘。不要让心太累，不要追想太多已经不属于自己的人和事。 ​​​

62 :忆观当年相依望风月，今宵别梦却离长亭外。庭院深深，独自数阶梯，望向寒夜梅，未语泪却先自流。芳华即逝怎堪流年利，花开可比红颜娇，花落岂知容颜老，春来春去还复来，怎晓春光无限好。 ​​​

63 :成功，往往住在失败的隔壁！ ​​​

64 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

65 :唯一幸福的岁月是人们失去的岁月 ​​​

66 :有些人的伤口是在实践中慢慢痊愈，如我。 ​​​

