酒窝是我榜一0 女/广东         加关注
12 :【鲜虾炒乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，烫1-2分钟，倒出用冷水冲一下，锅内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一下然后加入酱油，最后在出锅前淋上少量的香油即可。 ​​​

13 :啊哈哈！我就是留[得意地笑]了一点礼物给他们而已！ ​​​

14 :不修边幅就是“男人婆”，打扮打扮就是“外围女”，面带微笑就是“绿茶表”，落滴眼泪就是“公主脖，扞卫道义就是“白莲花”，事前思忖就是“心机婊”，窝在家里就是“死宅女”，出去溜达溜达就是“夜店咖”，单身久了就“老处女”，换个男友就是“黑木耳”……简直没退路了！ ​​​

15 :cake pops棒棒糖蛋糕，好想好想吃！ ​​​

16 :阿汪说它发烧[心]了。 ​​​

17 :小编的话：近距离观赏，我们发现本案中细节设计十分精心，沙发旁的造型独特的茶几，以及其上的中式风格台灯，中[沙尘暴]西合璧将混搭进行到底。将现代元素和古典元素结合在一起，以现代人的审美需求打造富有传统韵味的格局。 ​​​

18 :【日产特别版玛驰1季度上市】近日，从美国媒体Motor1了解到，日产将推出一款特别版玛驰，新车是日产玛驰杯的特别版车型，采用了赛车化涂装，将在今年一季度正式上市。2016款玛驰杯特别版车型基于标准版玛驰打造，对外观进行了升级，采用了赛车化涂装方式，同时配有15英寸铝合金八幅轮毂。 ​​​

19 :卫浴间也是走木制小清新的[呵呵]道路，配上马赛克正是恰当好处。 ​​​

20 :【让孩子盲目的认字容易剥夺其童趣】眼下有不少家长因[兔子]为社会压力而变得比较功利，放弃充满色彩、动态的图画书，而一味给孩子灌输文字读物。这种做法等于让孩子追求未来的快乐，却以牺牲当下的童年快乐为代价。儿时阅读的愉悦感将会留在孩子的记忆中，盈育其性格的发展。 ​​​

21 :父爱总是含蓄内敛，但成长路上爸爸的一句话、一个动作、一个场景，往往对孩子影响最深。在自行车上听他话当年；背着发烧的您直奔[哼]医院；失意时一句"跌倒了要自己爬起来"……周日就是父亲节了，别忘了和爸爸说一声谢谢！ ​​​

22 :【女生请这样爱护自己】女生应该学会爱护自己，如[飞机]果你是女生，耐心看完。 ​​​

23 :搭配示范：米色麻质上衣+蓝色宽松牛仔裤+白色厚底凉鞋。 ​​​

24 :《盗墓笔记》Q[咖啡]版图。 ​​​

25 :他在追求她，对她特别好，慢慢的感动了她。她接受了他。突然有一天一个女人指着她就骂。她非常委屈，后来才知道这个女人是他的女友，他们在一起好几年了。所有人都在骂她是小三。可为什么不想想自己的男人做错了什么。 ​​​

26 :【茨温格尔宫】茨温格尔宫是德国巴[馋嘴]洛克风格建筑中的最伟大杰作，是德累斯顿的象征。这座巴洛克式宫殿重曲线、重装饰，华丽炫目。宫殿建筑围成一圈，宫内处处有精致的石雕，最美的是大喷水周围的出浴仙女塑像，姿态神情各不相同。宫西南面是王冠门。 ​​​

27 :“弱水三千，我只取汝一瓢。”樱花纷纷，他一身白衣立于树下。不远处，一粉衣女子翩翩起舞，“清源，这最后一支舞，我与你跳罢。”粉色身影渐渐模糊，化作万千胡蝶纷飞离去。他嘴角却微微上扬，“傻瓜……”他渐渐融入树内，“你若化蝶，我便为花，相依相伴，执手天涯。” ​​​

28 :“职场天王天后”是指表现出众但难伺候的自恋者。他们有些人爱出风头、挑剔、消极──还没完没了地谈论自己。但如今天后及其对应的男性角色天王无处不在，他们的身影遍及职场、社交场合、公共场所。研究人员称，这些是“不健康的天王天后”，他们的自恋通常源于自卑：他们每时每刻都试图给自己打气。 ​​​

29 :【职场说话技巧】1、抓住重点(沟通主题具体、精简)。2、保持微笑(伸手不打笑脸人)。3、察言观色(看对方反应调整说话情境)。4、间接指出对方错误(人人都爱面子)。5、[绿丝带]善用形容词(增强说话效果)。6、叫出对方的名字与头衔(表示亲切与尊重)。 ​​​

30 :职场白领，你需要管住自己的嘴巴。要是不能经常去健身，那就更应该控制每天的食糖量。睡觉前千万别吃甜食。实在喜欢吃甜的，那就吃点含糖量少的水果，比如草莓、猕猴桃……顺便还能抗衰老。 ​​​

31 :【宝宝光脚好处多】1.增强体质促生长：双脚有66个穴位，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重。2.预防扁平足。3.[顶]赤脚走路更聪明：光脚走路能提高感觉灵敏性、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

32 :【从食入手，防止过度肥胖】怀孕期间，准妈妈体重会随之产生变化，然而，过大的体重也增加准妈妈的心脏负荷，使之脊椎受到压迫，从而引起呼吸不畅。因此，准妈妈可以适量减少高热量高脂肪等易引起肥胖食物摄入。准妈妈应该吃多些含有蛋白质食物，同时，准妈妈也要注意摄入足够维生素以此缓解身体不适。 ​​​

33 :女生说想吃冰淇淋，男生就去买了。买回来后，女生又说不想吃了，男生想想浪费，就把冰淇淋给了一[赞]个小女孩。女生后来跟男生分了手，她嫌男生太过沉闷，男生坐在公园的椅子上，垂着头。突然有人扯了扯他的衣角，他抬头，看见一个女孩拿着冰淇淋，稚气地说，别哭，别难过，吃了就会好了。 ​​​

34 :【《战地：硬仗》Beta测试人数突破500万】EA旗下FPS新作《战地：硬仗(BattlefieldHardline)》beta测试已于上周开启，事实证明这款游戏实在太受欢迎了，因为参与这次测试的玩家数量已经突破了500万人，甚至超过了当年《命运》beta测试时的纪录。 ​​​

35 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

36 :【特供中东土豪阿斯顿·马丁拉贡达出炉】拉贡达（Lagonda）曾是阿斯顿·马丁的一款高端四门轿跑，[心]在70年代是高贵前卫的象征。而该车型再次被复活，新车基本保持了老款经典造型，但主要市场不再是大英帝国，而是中东！新车的产量低于100辆，全手工打造，价格将会很贵。 ​​​

37 :【让宝宝睡觉香的食物】[1]牛奶：含有2中催眠物质，利于解除疲劳使人入睡；[2]小米：含色氨酸丰富，使人分泌昏睡的神经物质；[3]核桃：配以黑芝麻，睡前服用效果很好；[4]葵花籽：含有多种氨基酸和维生素，有镇静安神作用。[5]大枣、蜂蜜、醋和全麦面包也是有助于睡眠的食物。 ​​​

38 :亲们，是不是这个[囧]时候都这个表情？ ​​​

39 :【咒灵诞生】游戏的背景设定在一个荒废的末日世界中，符文曾经是维系世界生存的唯一要素，但随着社[瞧瞧]会的进步，魔法的加入打破了曾经应有的秩序，整个世界正面临毁灭。而玩家将扮演主人公Wraithborne一名幸存的符文战士，用武器和神秘符文力量，去拯救这个荒废的世界。 ​​​

40 :【广丰2020年目标将达百万辆】近日，广汽丰田发布中期规划，在产销规模提升至100万辆的基础上，产品将覆盖所有主流细分市场。广汽集团发布公告显示，这一时间点是在2020年。广汽丰田总经理小林一弘记者采访时表示：“为了实[围脖][手套]现这一目标，广汽丰田计划未来每年实现10%的增幅。” ​​​

41 :不想难过不想流泪就不要去好奇那些不该看的东西 ​​​

42 :【“马里奥兄弟”造访洛杉矶麦当劳】麦当劳与任天堂经常合作推出游戏周边玩具，而最新一期开心乐[偷笑]园餐赠送的玩具便是出自《马里奥赛车8》。美国洛杉矶的一家麦当劳，马里奥与他的兄弟路易便与小朋友们度过了欢乐的一天，孩子们不但可以驾驶真实版的“马里奥赛车”，还可以亲自体验WiiU游戏的魅力 ​​​ 全文

43 :本人姓王，我准备给以后的孩子取名为王尊，高端大气，兴奋以后百度一下王尊是否有过名人。第一个就是汉朝大臣，高兴至极，于是打开简介。简介第一句话就是：王尊，幼年丧父。艹果断放弃王尊这个我喜欢的名字。 ​​​

44 :【飞鱼籽寿司】1.黄瓜用削土豆皮的刀竖着从黄瓜上削下来，一片可以包一个寿司2.把米饭握成小扁圆型，外边包上削下来的黄瓜长片，中间点上些芥末3.最后，在上面放上飞鱼籽。可以蘸上海鲜酱油吃。 ​​​

45 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她[不要]看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

46 :【燃面】1.宜宾芽菜切得碎碎的，锅里放少量油，炒香碎芽菜；2.熟花生和核桃仁打磨成末；3.鲜面煮至八分熟，捞起，迅速过凉水，捞起略甩干，拌上麻油，直到面根根分明，加各种调料就好。 ​​​

47 :【你的可嫁系数[熊猫]】在你看来，男人是否是快乐生活的源泉？如果你目前没有嫁的可能，那你自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

48 :【男子网恋6年约见面对女友长相失望当场跳楼自杀】据广州日报：近日，菲律宾男子冈萨雷斯终鼓起勇气，约网恋6年的女友在一大楼见面。岂料见面后，他激动询问女友：“真的是你吗？那个女孩怎么可能是你？你骗了我6年!”随后竟然从6楼跳下当场身亡。女友称，她只在网上将头像做了些许处理。 ​​​

49 :【你能成为“闲妻晾母”吗？】不喜欢整天跟随丈夫的生活节奏，也不喜欢自己成天追在孩子的屁股后面操心操劳，更讨厌每天要处理比公文还讨厌的脏衣服和沾满油垢的碗碟。你能成为不会为家务和孩子烦心，全由丈夫处理的“闲妻晾母”吗（测试如图）。 ​​​

50 :12星座谁小时候最蛇精病：冠军（白羊座）、亚军（巨蟹座）、季军（处女座）、第四名（双鱼座）、第五名（狮子座）、第六名（射手座）、第七名（金牛座）、第八名（天秤座）、第九名（[落叶]天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双子座） ​​​

51 :【如何引导孩子正确评价自己】每个孩子都是独一无二的,父母的评价对孩子的自我评价起着不可忽视的引导作用.在评价孩子时父母应注意:1]对孩子的表扬恰如其分,同时尽量不当着他人的面批评孩子;2]如果孩子比较自卑,要多给孩子创造成功的机会,让孩子体验成功的喜悦,从而获得前进的动力. ​​​

52 :胡蝶，民国最著名最漂亮的“小三”之一。胡蝶上个[晕]世纪三、四十年代我国最优秀的女演员之一,横跨默片和有声片两个时代。但她却曾被国民党军统特务头子戴笠霸占3年。 ​​​

53 :多点挂念，常回家看看；多点时间，常陪她聊天；多点空闲，常做些美餐；多点依恋，常把她陪伴；多点问候，常信息传传；愿天下母亲节日快乐永平安。 ​​​

54 :【金牛座的爱】他们的爱含蓄，温暖，没有伪装，没有矫饰，他们不接[咖啡]受双关语和暗示，倒不是因为听不懂，他们的直觉一向敏锐，只是关键时刻，总会有愚蠢的理智来搅局，更重要的是，他们要的爱情，要像阳光一样光明磊落，健康坦健康坦荡，简单温暖，纯真踏实。 ​​​

55 :“我55岁，生日是5月5日，住5楼，所以，在跑马场我认定5号马，我押了5美元。 ​​​

56 :【珍珠粉+芦荟面膜】准备材料：芦荟汁2匙、[给力]面粉2匙、珍珠粉0.15g做法：将芦荟汁、面粉和珍珠粉搅拌在一起，然后涂抹在脸上，等到快干的时候，再涂上一层，20分钟之后用温水洗净。这个面膜能够有效的去除黑头，紧致肌肤，让你的肌肤从内而外白出来。 ​​​

57 :alessandroisola[委屈]设计的可以旋转的大理石水槽，冷白色的大理石界面，整齐地堆叠在一起，形成了一个简洁的圆柱形水槽。当你沿着它的金属轴点转动时，每个圆柱形隔断就会被旋转出来，可以用来挂毛巾和肥皂盘，存储其它东西。 ​​​

58 :洗手台下的盆栽特意选用了棕色的植物而不是绿色的植物，为的是让整间浴室色调一致。 ​​​

59 :【懒人快速瘦肚子7诀窍】办公族久坐易产生腹部赘肉，如何才能[礼物]减掉呢？①每天吃水果和蔬菜；②前下腰；③仰卧起坐；④平卧位腹肌运动；⑤多爬楼梯；⑥转呼啦圈；⑦坚持做瑜伽。 ​​​

60 :这些纸飞机图钉由金属材质制成，造型如同小时候玩的纸飞机，不过变得更为迷你可爱。将备忘录信息等钉在墙上，醒目的同时，也让人充满无限遐想。 ​​​

61 :她帮他追女孩，从初中，高中，到大学。最近，他又单[兔子]身了。终于，她在网络上问他：“我是你的什么？”“爱情顾问”他回复说。她趴在键盘上哭了，哭的泣不成声。过了一会儿，才看到一直闪烁的头像，上面一行红色的小字，“你教会了我，爱你。” ​​​

62 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

63 :世界上最瘦的女人。KseniyaBubenko，出生在俄罗斯。身[囧]高158厘米的她，只有20公斤。是名符其实的世界上最瘦的女人。 ​​​

64 :雍正即位之初，曾写了一幅对联叫：“原以一人治天下，不以天下奉一人”。这天下是雍正的天下，岂容年羹尧撒泼？雍正自己也是个好表现的人；他甚至跟曾静这种小人物打嘴仗，还颁示天下，怎能容忍别人说自己受年羹尧支配？功非高而盖主，这还了得。 ​​​

65 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷了你们的[加油啊]猴子！” ​​​

66 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去浮油，加入白萝卜，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅后在碗里加香菜。 ​​​

67 :当自己从挫折中重新站起来之后，应认真审视自[钱]己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

68 :木质元素装点的客厅散发着浓郁的乡村气息，通过出众的色彩搭配，精美的造型，抓住人们的眼球，再经深色系的靠包和花布点缀，让整个客厅的气质更加简单而不失鲜活，尽显欢快本色。 ​​​

69 :处女座的你是否有[衰]四个模样？一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

70 :一心一意的打游戏！ ​​​

71 :四年前他因为救她而被货车压断了双腿。从此他音讯全无，她天南地北的寻找他的踪影。如今她在街头遇见他，他欲转身[打哈气]离去，却被她抱住：躲了我四年还不够嘛？如今，让我照顾你！ ​​​

72 :【漫漫旅途】《漫漫旅途》（YearWalk）是款2D横版冒险游戏，游戏的剧情一个关于在19世纪瑞典发生的神秘生物和超自然的故事。而玩家会通过一种画面“分裂”与“弯曲”的全新的手法，去与游戏中物体、生物互动感受本作所带来的不一样的游戏乐趣。 ​​​

73 :【船梨精的散步日和】本作以日本千叶县船桥市的非官方吉祥物船梨精为主题的手机游戏，玩家在游戏中要通过GPS来收集各种各样的船梨精素材，玩家可以通过在不同位置登陆来收集到这些素材，并利用收集的素材在游戏中的农场种植两万年出现一次的奇迹梨树。 ​​​

74 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三个标[思考]准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

75 :【蘑菇土豆培根小炒】1.将土豆剥皮，切成小块，先泡在水里泡一会儿，再沥干水分备用2.将蘑菇和培根切成小块，蒜切末3.锅里橄榄油加热，下入土豆块炒至熟捞出4.热锅加黄油和橄榄油，放入蒜末爆香，下入蘑菇翻炒，加入培根煎炒5.加入之前捞起的土豆块，调入盐、胡椒粉6.最后调入意大利香料抖匀。 ​​​

76 :【热血街霸3D】印钞机实质上是一个等量兑换，但是对于暂时缺少金币的小伙伴们来说就是大大的福音啦!收集好系统送的钻石，也可以兑换出一[赞]大捧金币哦!当然为了避免大家停不下来的手速，我们设定每天只能兑换57次哦。 ​​​

77 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴。落地窗，美观大气，使得空间的气质一下子就提升起来。木质的百叶窗，有效调节了室内的亮度。 ​​​

78 :主淫，沒[doge]有女人？那我做你的女人！ ​​​

79 :她看着他，哭到：“夫君，为何你不信我？不是我做的，我没有……”他冷眼看着她，道：“若不是你善妒，潇儿现在怎么会在床上病着！守不住夫君的心，就别伤夫君的人！”她苦笑：“我怎会伤她……她是你在意的人我怎会伤她……” ​​​

80 :沙发的仿古花纹与墙上黑色的装饰画搭配非常协调，落地窗并不是[哈哈]用整块玻璃而是采用实木框结构，让客厅空间具有私密性，这样的设计也是美式风格装修的特点。 ​​​

81 :【通用自动驾驶技术入华】通用已开始陆续普及自动驾驶技术，通用汽车中国科学研究院院长杜江凌表示：“V2V(Vehicle-to-vehicle）车载互联技术将率先搭载到2017款凯迪拉克CTS车型上，并在2017年推出。”这一技术能够在各种危险情况下提醒驾驶者，提升车辆安全性能。 ​​​

82 :宝贝 ​​​

83 :麦肯罗是世界第二号网球明星，美国男子网球运动[来]员。麦肯罗在网球界的实力不容小觑但是其恶劣球风使得众人远而避之。一次比赛中因不服裁判员的判决，蛮横地质问裁判员：“你为什么要破坏这次比赛？”当场观众对他批评时，他又把怒气转向观众，大骂道：“笨蛋，住口！”“你们跳到湖里去洗洗头脑吧！ ​​​ 全文

84 :【陕西】是一个拥有很深的文化底蕴的省份，而省内更是有多达九项世界文化遗产。来到这里，不论是看风景，还是长见识，甚至是街头的小吃，都会让你觉得不虚此行！十一的长假大家准备好了吗？ ​​​

85 :2014年2月26日晚上，今年60岁的老郭突然身感不适，被送到当地医院救治，这时医生发现了个怪现象：“本应长在左边的心脏，老郭长在了右边;本应长在右边的肝脏，老郭长在左边。”而且其他脾、胆囊、十二指肠等脏器也都长到了反向，基本是五脏六腑全对称调个儿。 ​​​

86 :一天，马克·吐温听见别人正在谈论梦游症，在谈话的人当中，又有[草泥马]一个梦游患者。“我有办法对付这种病。"马克·吐温说。“你快帮帮忙吧，给我治一下！”那人恳求道。“必须买一盒图钉，睡觉之前散在床边的地毯上。” ​​​

87 :【双子座的人很敏感】：他看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。双子座的人，很正义，讨厌虚伪、谎言，讨厌欺骗。双子座的人，吃软不吃硬，要知道双子座脾气很硬，不会允许别人的不信任和挑战。双子座的人，很重感情，只要是真心认定的朋友，都会真心对待。 ​​​

88 :【老年人别滥用鱼肝油】人到老年，钙[围脖][手套]流失严重，很多人选择服用鱼肝油。由于鱼肝油丸含有丰富的维生素D，可促进肠黏膜对钙、磷的吸收和增加肾小管对钙、磷的再吸收，长期服用鱼肝油丸，就会增加尿内钙、磷的排泄，老年人由于体内血液循环相对缓慢，这时就更容易发生尿路结石。 ​​​

89 :【宝宝愤怒时，粑粑麻麻不要也愤怒哈】如果粑粑麻麻们自己的脾气很暴躁，那么在宝宝愤怒，而劝解无效时，你们可能自己就发脾气了。如果你面对宝宝的愤怒表现出不耐心和烦躁的情感，就只会让事情变得更糟糕。所以筒子们，请一定记得，在宝宝愤怒时，自己一定要冷静哦。 ​​​

90 :小心[打哈气]香蕉 ​​​

91 :【舌尖上的江南水乡古镇——七宝老街】离上海市区最近的江南水乡古镇——七宝老街，地铁九号线直达。每到周末节假日，七宝老街上人声鼎沸，昔日恬静的江南水乡古镇像是炸开了锅。 ​​​

92 :TIGER&BUNNY(タイガーアンドバニー[鼓掌]|）。 ​​​

93 :河北隆化县一棵古树200年“行走”百余米！在距离北京300多公里处的河北省隆化县，有一株神奇的旱柳树，在200余年的时间里，它不断“行走”，至今已离开原来的生长地150多米。目前，隆化县正准备将其作为自然奇观开发旅游项目。 ​​​

94 :【被逼急了！三星被迫提前发布GalaxyNote5】5月22日讯，一般三星会在每年8、9月份的时候才考虑更GalaxyNote系列。但从目前的消息来看，三星有可能会在今年改变这一策略，并最早在7月的时候就提前推出这一产品。 ​​​

95 :【米诺城堡】米诺城堡是一座建于16世纪的圆形城堡，位于一片美丽葡萄园的山顶之上，登上城堡可以鸟瞰360度的城市风光。城堡所在的小山丘地形险峻，是警戒防守的最佳位置，据说[汽车]14世纪时这里就已经建有监视塔了。 ​​​

96 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对真事。 ​​​

97 :【公鸡叫声“喔”读o还是wō】1958年《汉拼方案》韵母o旁注有汉字“喔”，意即“喔”读o；而1985年《异读词审音表》规定“喔”统读wō。何为准？前后文件不一致，当以后者为准。然而时下教辅、教参中人大量出现“公鸡oo叫”之类。没有规矩不成方圆，国家有规定就得遵守。现各种辞书均标明“喔”读wō。 ​​​

98 :【911StyleEdition上市】保时捷911StyleEdition在对应911Carrera车型的基础上，增加了保时捷动态照明升级版LED大灯系统，另外新车还配备了20英寸的轮圈。内饰部分，新车增加了“St[右哼哼]yleEdition”标识，并配备了7英寸触摸显示屏以及BOSE音响系统。 ​​​

99 :【抚触知多少1】Q：给新生儿/婴儿做抚触的频率怎样合适？A：抚触时间和频次应视宝宝情况而定。刚开始由于宝宝不适应，可能会哭闹，不能完整做完一套，可以分节做。一般每次10—20分钟，每天2次。开始时间次数可以少，以后逐渐增加。 ​​​

100 :他用悄悄话向她表白，她立马就接受了他的表白，并提出在一起。而他没回话，却按下了删除好友。他认为她不知道表白的是谁就提出在一起，他觉得她随便。后来他再也没有跟她说过一[ok]句话，并很快有了另一个她。可他却不知道，那时候她的好友列表里只有他一个。 ​​​

101 :亲们，[沙尘暴]是不是这个时候都这个表情？ ​​​

102 :【平遥古城-中国的历史博物馆】是中国保存最为完好的四大古城之一，被称作晋商的历史博物馆！鸟瞰平遥古城，更令人称奇。这个呈方形的城墙，形如龟状，城门六座，南北各一，东西各二，城墙以内街道、铺面、市楼保留明清形制；城墙以外称新城。这是一座古代与现代建筑各成一体、令人遐思不已的佳地。 ​​​

103 :【不同年龄宝宝健康睡眠时间表】不同时期的孩子，需要睡眠多少是不一样的：新生儿：19～20小时;1月～3个月：17～18小[萌]时;3月～6个月：16～18小时;6月～1岁：13～14小时;1岁～3岁：12～13小时;3岁～6岁：10～12小时;6岁以上：9～10小时。 ​​​

104 :从来没有一个人，像这么关心我，照顾我，爱护我，我真希望时间，就这样停止，让我能一直陪着你。——《X计划》。 ​​​

105 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

106 :世界上最遥远的距离不是天涯海角，不是生离死别，而是我站在公交的车门里，你却挤不上车。 ​​​

107 :日本JINS公司推出了一款智能眼镜JINSMEME，内置传感器，通过蓝牙4.0与智能手机相连接，能够监测用户的眼球和眼皮活动，从而判断用户的疲劳状态，并通过配套的App通知用户，得知并注意目前的精神状态。重量为36g，电池续航可达8小时。 ​​​

108 :颓废了 ? ​​​

109 :每天当你走进办公室，很多因素在影响着每一个人的情绪，进而影响到工作的质量。我们称之为“办公室心理污染”，现代社会，在人们面临各种压力的今天，它愈来愈成为不可忽视的问题。 ​​​

110 :据说如果在这幅图下----任何认识的女生后，你就会死。 ​​​

111 :【12星座女的职场生存法则--巨蟹座】敏感多虑的巨蟹女，缺乏知人之明的洞察力，只凭初次印象来判断，而且，习惯封闭内心世界的巨蟹女很讨厌别人闯入自己的私人领域中，或者踩着自己的敏感点还不自知，所以巨蟹女对前来搭话的同事，往往表现冷淡，而她们的职场人际关系通常也不大好。 ​​​

112 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这[肥皂]样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛。 ​​​

113 :一同学问我：“thekingisalwayslucky！怎么翻译？”我不假思索的说：“国王总是幸运的！”他瑶瑶头说出了三个字：“王老吉！”我顿时长跪不起…… ​​​

114 :【叠放高级轿车】游戏的玩法也是相当简单，玩家通过滑动屏幕移动轿车，点击交换按钮让轿车的叠放方向改变。目标是100万辆高级轿车，你能完成多少？ ​​​

115 :【对调研型人才怎么给薪酬】调研型人才个性内向、大众化、变化缓慢、对事物充满好奇，喜欢个人的时间较多，看重工休时间；他们不能适应变化的事物，信赖稳定的工资；同时还担心工作[落叶]的安全性，需要劳动保护。对调研型人才，最好采用工休时间、基本薪酬和劳动保护。 ​​​

