凌丘b 男/海南         加关注
20 :#七夕完美女友#在风吹[左哼哼]干你的散发时，我简直着魔了：在闪闪发光的披肩柔发中，在淡淡入鬓的蛾眉问，在碧水漓漓的眼睛里……你竟是如此美丽可人！ ​​​

21 :我一直没有说没有你我[钱]会很难过 ​​​

22 :世上并没有用来鼓励工作努[拜拜]力的赏赐，所有的赏赐都只是被用来奖励工作成果的。 ​​​

23 :#最囧游戏2#深情似海终究[哆啦A梦花心]逃不过时光蹉跎我只是旧人. ​​​

24 :#隔壁谦友#当你执于一念时，即将受困于一念；一念放下，[阴险]会自在于心间。 ​​​

25 :试着放下总[生病]是好的 ​​​

26 :兵法不精，不可为大将；学理不精[污]，不可为名将。 ​​​

27 :我懦弱像只兔子,怕的像只耗[浮云]子,感谢那些撕咬过我的人,让我不断磨练终成豹子 ​​​

28 :离开我就别安慰我，要[坏笑]知道每一次缝补也会遭遇穿刺的痛。 ​​​

29 :强迫症就是：睡觉[猪头]前必须上个厕所，如果去过厕所后再玩手机，那一会睡觉还要再去一趟。 ​​​

30 :不爱[怒骂]是一生的遗憾爱又是一生的折磨. ​​​

31 :同村有[舔屏]个哥哥，总是欺负她，无恶不作。少年时，哥哥开始对她护短，谁欺负她，他第一个扬拳头。农村结婚早，哥哥高考结束就娶了她，然后去城里读大学。她想他了，去城里找他，发现自己很寒酸怕丢他脸，跟他室友说她是他妹妹。室友哈哈大笑，“唬谁呢，你老公没少提你。”而远方，有人朝她腼腆地走 ​​​

32 :希望是火，失望是烟，生活总是在一边点着火，一边冒[神马]着烟。 ​​​

33 :打开记忆的城府，深[吃惊]深地凝眸那些过往 ​​​

34 :不管[话筒]外面的灯火多灿烂最暖的还是家里的那一盏! ​​​

35 :我不是那个老师喜[亲亲]欢,家长都爱的同学. ​​​

36 :【卸妆油去黑头】将平时用的卸妆产品涂抹在长有黑头的地方，并加以按摩打圈，按摩片刻后用一张保鲜膜覆盖在鼻子上，在鼻孔处留两个洞呼吸，然后用吹风机调至热风在鼻头处吹30秒，再撕下保鲜膜，打圈按摩，或是用粉刺棒轻刮，最后用洗面奶再清洁一次即可。 ​​​

37 :今天去给手机换个手机膜，那老板是个男的，竟然还在敷面膜，我调侃他说:“老板挺会保养的，还敷面膜。” ​​​

38 :豪华一去难[悲伤]再得，壮气销沉土一丘。 ​​​

39 :熬夜是因为没有勇气结束[怒骂]这一天，赖床是没有勇气开始 ​​​

40 :【搭配示范】条纹上衣+粉色及膝纱裙+黑色绑绳凉鞋+黑色手提包。 ​​​

41 :从前有一只法力高强的狐妖，为祸人间，就连世间最强的几个道士都奈何不了它，几人琢磨只能让曾经制服过它的农人来降它，可农人却说：“当时它怕我，是因为它还未成妖，可如今……”道士只好先让他披上护命铠甲，硬着头皮上去试一试，结果农人对铠甲材料过敏，一个阿嚏，就把狐妖给吓死了。 ​​​

42 :别再问下[话筒]去了。 ​​​

43 :腿肚子贴灶王爷[耶]——人走家（驾）也搬 ​​​

44 :【男性不确定恋爱关系七个秘密】1、因为希望找到更好的。2、不想随便说出口。3、害怕被拒绝或者不能再见面。4、认为暧昧的关[太开心]系更好。5、讨厌恋爱关系难以摆脱。6、男性负责任的方式变了。7、到一定年龄后“交往”这样的词显得责任太重。 ​​​

45 :青春是一本[色]太仓促的书，我们含着泪，一读再读。 ​​​

46 :【这样穿就对了】T恤+磨边短裤+金[江南style]属皮带+露趾短靴。 ​​​

47 :蚊子挨打——全怪[思考]那张嘴 ​​​

48 :【奥迪A6将引入新版本预计售价65万起】近日获取了A6allroadquattro的国内路试谍照及相关信息，新车保留了海外版的所有跨界旅行元素。在走访多家奥迪经销商后获悉，这款新车最快有望在明年上市，动力[耶]方面搭载3.0T发动机，预计售价为65万元起。随着这款新车型的引入，奥迪A6在华又多了一个新的版本。 ​​​

49 :秤砣花过河——[悲伤]不服（浮） ​​​

50 :爱情就象手中留不住的沙，[蛋糕]你越想握紧就越留不住它 ​​​

51 :黄鼠狼和狐狸结亲—[黑线]—臭味相投 ​​​

52 :【25岁是女性最佳生育年龄】从纯生理的角度来讲，25岁左右是女性最佳生育年龄，这时子宫颈管弹性好，容易扩张，子宫肌肉收缩[蜡烛]有足够力量，容易平安分娩。如果结合社会、心理因素考虑，女人最理想的生育年龄则在25~29岁，这时女性的心理、生理已十分成熟，经济基础比较好。 ​​​

53 :【冷水洗肉，热水洗菜】许多人洗[吐]肉前，喜欢拿热水泡上一会儿。殊不知，用温水或热水洗肉，不但容易变质、腐败，做出来的肉口感也会受影响。最重要的是，会加速肉中蛋白质、氨基酸和B族维生素的流失。洗各类果蔬时用温水更好。温水比凉水更容易去除果蔬表面的农药残留。 ​​​

54 :拍被你[赞]抢…… ​​​

55 :头巾痴手巾[左哼哼]，毛巾痴脚筋，你就痴孖筋！ ​​​

56 :旅客上火车——[拜拜]各就各位 ​​​

57 :【交通灯将成黑客下一个攻击目标】在美国西南的一个城市里，16岁的年轻黑客进入了交通灯控制系统的软件，获得了对信号灯的控制，如果他愿意[钱]，随时可以造成严重破坏。他可以让所有信号灯闪黄灯，阻滞交通，或者让所有信号灯显示绿灯，造成更严重后果。这是发生在25年前的真实案例。 ​​​

58 :小心啊！打雷啦！落雨[阴险]收衫啊!~ ​​​

59 :在人生的大舞台上，在我们是配角时不要无视主角，但不论我们[悲伤]做主角还是做配角，都应该蔑视的是丑角。 盐城·大丰港国际职业学校 ​​​

60 :三年以前我每打喷嚏，总要说一句：这是谁想我呀？我妈爱说笑，就接茬说：谁想哩，妈想哩！这三年里，我的喷嚏尤其是多，往往错过吃饭时间，熬夜[good]太久，就要打喷嚏，喷嚏一打，便是想到我妈了，认定是我妈还在牵挂我哩。 ​​​

61 :书籍是造就灵魂[色]的工具。——雨果 ​​​

62 :恐惧主要来自[挤眼]于想象。 盐城·晨光小区(江苏省三元建筑安装工程有限公司东北) ​​​

63 :她得绝症，每天半夜背痛。他是三班倒工人，夜班回来第一件事就是为她按摩。他突然出差，两月没回家，[心]她恨得要死，以为他外面有别的女人。他依旧每天给她按摩，她觉得不适，总是冷嘲暗讽，他也不辩驳。她终于死在他的怀里。盖棺之前，他请所有人出去，从臂上取下一件东西放入棺材，一截义肢。 ​​​

64 :你再排斥现在的不愉快，光阴也不会过得慢点。[舔屏]不要随意发脾气，谁都不欠你的。要学会低调，取舍间必有得失，不用太计较。也要学着踏实而务实，越简单越快乐。等足够的内涵和物质做后盾，人生就会变得底气十足。 ​​​

65 :双鱼座有一个很明显的特点，很爱[嘘]笑，一点小事就会笑逐颜开；双鱼座很简单，什么都写在脸上；双鱼座爱憎分明，不会给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容；双鱼座喜欢简简单单，不喜欢麻烦；如果双鱼座首先对你动心了，则一定不会被动的等待，Ta一定会让你知道！ ​​​

66 :有一种关系叫做哥儿们。爱情会变淡，曾经很爱的女孩也许不再爱了，惟有哥儿们真心不变。最后和他天长地久的竟然是那几个有着各种缺点的哥儿而不是她，女人大概永远也无法了解男人的[心]这种感情，只能恨恨地说：讨厌啊！ ​​​

67 :不是恋爱的感觉让我幸福而是爱上你[挤眼]的感觉让我幸福。 ​​​

68 :【心理测试[哈哈]：12星座的隐形特性】你知道自己星座隐藏着哪种特性么？快来看看吧。 ​​​

69 :有些[衰]人不会忘，由于不舍得；有些人必需要忘，因为不值得。 ​​​

70 :当初你不爱我，你的声音是那么甜美，你的眼里充满了笑意，你的双手纤细温柔。后来你爱上了我，你的声音变得苦涩，你的眼里充满了泪水，你的双手僵[右哼哼]硬干涸。因爱使你变得不再可爱。 ​​​

71 :【拿下面膜按摩】其实每次敷完面膜拿下来[囧]的时候，脸部上面还留有大量精华液没有吸收。这时我们可以轻轻按摩脸部，按摩3到5分钟帮助其吸收，效果就能翻倍哦。 ​​​

72 :NitzanShafat&AvivRozenfeld设计的水槽过滤塞TWEAK，软质塑胶材质制作，放入[钱]厨房的水槽中，洗刷完后，捏住凸起部分，反向弹一下，即可将附在上面的残渣收入垃圾桶中，避免用手直接接触脏物。 ​​​

73 :玻璃菩萨—[鼓掌]—神明 ​​​

74 :把微笑留给伤[生病]害你最深的人。 ​​​

75 :城隍老爷[坏笑]发神经——鬼迷心窍 ​​​

76 :在这场戏里面，你是导演，我只是一个临时演员[阴险]而已！ ​​​

77 :【9招帮助宝宝去痱子】1剪个平头；2金银花泡水每天擦三[NO]次；3中午用温热水多洗一次澡；4洗澡时加几滴花露水；5在宝宝脖子和身下垫上毛巾；6适当开空调；7户外避开炎热时段；8每日一碗三豆汤。绿豆、赤豆、黑豆各10g，加水600ml，小火煎成200ml，汤豆同服；9多吃当季清火菜。 ​​​

78 :搭配示范：卡通印花短袖上衣+红色铅笔皮[钱]裙+踝带鱼嘴高跟鞋+镶钻棒球帽。 ​​​

79 :【2014年日本游戏业界大数据：任天堂专榜？】2014年已经离我们远去，日前，日本《Fami通》向我们公布了一份2014年全日本家用机游戏市场的年度总结报告，最终任天堂毫无疑问的成为2[耶]014年日本游戏行业的霸主。 ​​​

80 :鸡脑壳上磕[草泥马]烟灰——几（鸡）头受气 ​​​

81 :【怀孕期间让宝宝更漂亮的方法】怀孕的准妈妈们，这个一定要收藏啊，改变饮食结构[蜡烛]，可以让你拥有一个漂亮的baby。还没有怀孕的姐妹们，也可以未雨绸缪一下哦！看来看看吧！ ​​​

82 :很多人总结自己单身的理由＂都是交友圈子太窄，遇到的人太少。＂我想未必。世间最珍贵的不是一见钟情的遇见，是两[悲伤]情相悦的后来。无奈在于：遇到了你喜欢和喜欢你的人，尴尬的是，他们不是同一个人。 ​​​

83 :【练习只吃七分饱】“吃饭要吃到七分饱。”可说起来容易做[心]起来难。很多人都有这样的疑惑，什么样的感觉叫七分饱？怎么才能吃到七分饱？我们在日常生活当中，需要放慢速度，专心进餐，才能习惯于七分饱，吃水分多食物可以让胃里提前感受到“满”。 ​​​

84 :看看我[吐]的美腿 ​​​

85 :长大了的你如今还[嘘]怕打针吗？ ​​​

86 :世界上最丑的女人！世界鬼脸比[阴险]赛女子冠军近日终于被吉尼斯世界纪录组织接受，62岁的安妮?伍兹因此正式成为全球最丑的女人。 ​​​

87 :婴儿房无需太多的家具，但您依然可以精心选择一些装饰品来点缀整个房间。在墙上，可以挂上一些艺术品，镶上一面圆形的镜子，再配上一盏有特色的吊[色]灯，婴儿房就可以充满活泼的气息。 ​​​

88 :晚上看了北京台[可爱]放的《笔墨春秋》，通过作家和文学作品串联回顾了几十年来中国社会的变迁，文化的传承和价值观的变化。这部纪录片不错，推荐大家看看。别看现在的社会如此商业和浮躁，但我们这个社会还是需要一些在书房或生活中思考人生哲理的文人。 ​​​

89 :与你同行，回想起我们曾拥有过的共同理想;与你分手，憧憬[悲伤]着我们重逢时的狂欢。 ​​​

90 :内讧。。。 ​​​

91 :一个人炫[哼]耀什么，说明内心缺少什么。 ​​​

92 :【南方人养脾北方人养肺】南方的气候特点是湿，一年之中不仅夏季多湿，四季都有湿气。中医认为“湿气通于脾”，南方养生，首要养脾。北方的气候特点是干，特别是秋天，更是一年中最为干燥的季节。中医学认为，肺主气，司呼吸，直接与自然界大气相通，北方养生，首要养肺。 ​​​

93 :狼与[蛋糕]香辛料图 ​​​

94 :【东风雪铁龙推全新中级车将于明年亮相】据东风雪铁龙官方消息，东风雪铁龙将于2015年下半年在国内推出一款全新中级车产品。据悉，这款新车并非现款雪铁龙C5的换代车型，新车将作为一款全新车系存在。 ​​​

95 :怎么[坏笑]？还不知道？ 盐城·盐城宾馆 ​​​

96 :【7种教育让孩子出类拔萃】1、语言教育，孩子需要学习语言2、知识教育，孩子需要认识生活环境3、生涯教育，孩子需要认识人生4、思想教育，孩子需要培养智慧5、品格教育，孩子需要学习做人做事6、创意教育，孩子需要发展想象世界7、气质教育，孩子需要培养幽默感。 ​​​

97 :没有笼头的野牛——[威武]到处伸嘴 ​​​

98 :一人问：＂一句话表示出你很有钱。＂一人答：＂街边老人倒一个扶一个。＂＂土豪，我们做朋友吧！＂ ​​​

99 :目标的坚定是[摊手]性格中最必要的力量源泉之一，也是成功的利器之一。 ​​​

100 :少问别人为什么多问自己凭[害羞]什么。 ​​​

101 :85.为你所绽[生病]放的花，终究会为你落入春泥... ​​​

102 :【大豆】大豆和豆制品是儿童营养的最佳食品。大豆中的大豆球蛋白是一种优质植物蛋白质，其中含有多种氨基酸。用大豆榨成的豆油中还含有丰富的营养价值很高的必需脂肪酸和磷脂，有助于儿童脑髓的发育。 ​​​

103 :飞机上摆手——[抱抱_旧]高招 盐城·茂森餐饮部 ​​​

104 :我看见你微笑着在阳光下向我走来，手上拿着一束鲜花，我穿着婚纱，幸福的笑脸洋溢。下一秒，一阵带着热气的风吹过，我连忙闭上眼。再睁开时，才发现，眼前的少年已消失不见。再看看自己，只是躺在诺大的房间里，刚刚的瞬间，只不过是一场梦魇。而那个少年，只活在梦里面。 ​​​

105 :他依然记得初见17岁的她清澈而倔强的眼神。没有父母的祝福，两人虽然清苦但也幸福。相伴15年后，她不幸病逝，留下他靠回忆度过余生。终于，他登上了用十年时间亲手设计的铁塔最高层，在最接近天堂的地方对她说我爱你。——他就是“埃菲尔铁塔”设计师古登斯塔夫?埃菲尔。 ​​​

106 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

107 :【九龙战】以恢弘的三国世界为背景，用冷硬派画风重塑次世代三国，在这里玩家可以自由选择个性化的职业，培养自己的名将，闯荡重重关卡重温经典战役，还可以在各种模式的实时竞技玩法(MOBA、乱斗、单挑)中体验超爽快的动作和实时的激情对决。 ​​​

108 :【牙膏祛痘】牙膏祛痘是民间一种很流行的去痘偏方。在痘痘疙瘩上涂上白色牙膏，让其留在上面过夜，第二天早上起来用冷水洗掉，你就会发现痘痘已经比之前小了一半哦！ ​​​

109 :我很无语，你呢？ ​​​

110 :【韭黄炒肉末】1.将韭黄洗净切段，锅内少许油放入肉馅炒香；2.放入韭黄炒2,3分钟后放入生抽、老抽、鸡精、蚝油、糖出锅。 ​​​

111 :【香甜胡萝卜羹】1.胡萝卜去皮，切成条状2.蒸锅烧水，水开后放入蒸屉，将胡萝卜放在蒸屉上；3.大火蒸8分钟左右，至胡萝卜软熟；4.蒸熟的胡萝卜切大块；5.放入搅拌机，加少许凉开水，搅打成胡萝卜羹；6.将胡萝卜羹过筛即可。 ​​​

112 :【全新福特TrollerT4越野概念车即将发布】日前，福特巴西宣布，将会在10月30日开幕的SaoPaulo车展上，发布一款全新TrollerT4概念车，从其外观也不难看出，这款越野概念车是专为巴西南部等道路状况欠佳的地区量身打造的。 ​​​

113 :【什蔬鲜虾沙拉】很健康的一道菜，没有多少脂肪，还能看见荤腥，送给减肥的吃货们。 ​​​

114 :【四川·措卡湖】措卡湖位于甘孜州新龙县，被誉为“人间仙境，九天瑶池”。措卡湖在当地称措卡海子，是一个淡水湖泊，湖面面积约3平方公里，意为“绿宝石”。措卡湖并不大，但是整个措卡湖和措卡寺的完美结合，使得这个位于高山之巅的湖泊成为一个世外桃源，并且知道的人少之又少。 ​​​

115 :【职场新人学堂】1.永远脚踏实地而不虚张声势，一群人中最安静的那个往往是最有实力的；2.永远耐住寂寞而不头脑发热,因为折腾是检验人才的标准；3.永远稳步前行而不急功近利，因为思路决定出路，心态决定状态,4.永远低调从容而不着急上火，先有千年王八才有万年的龟，积累很重要哦！ ​​​

116 :在那个人出现之前，好好的照顾自己。 ​​​

117 :同样是以白色+黄色为主色调的卫浴间设置，因为大面积的白色运用和黄色的墙面、浴缸甚至是吊灯设计让室内更绝柔美。一点褐色的卫浴柜则完美的点缀空间，让室内柔和中多了一丝稳重。 ​​​

118 :搭配TIPS：以粉紫色墙面为主色调，搭配甜蜜粉嫩的马卡龙色装饰，一切都那么轻巧可爱，仿佛走进一片梦幻的紫罗兰仙境。 ​​​

119 :【过去并不重要，它决定不了什么】他迷信巫医，有两个情妇，嗜酒如命，有多年吸烟史；他曾两次被赶出办公室，每天午饭时才起床，每晚喝许多白兰地，吸食鸦片；他曾获国家“战斗英雄”称号，素食，有良好的艺术天赋，青年时没做过违法的事——第一位是罗斯福，第二位是丘吉尔，第三位是希特勒。 ​​​

120 :【停车后开空调就开始睡觉】有的人为了缓解疲劳，把车停放在马路边，紧闭门窗，打开空调，“享受”凉爽带来的舒适，其实这是件十分危险的事，因为发动机在工作时，如汽缸中的汽油燃烧不完全，会产生高浓度的一氧化碳，从而发生中毒，甚至死亡。所以不宜开着空调在车内睡觉，以免发生危险。 ​​​

121 :我要告诉全世界，这颗奶糖，被我承包了。。 ​​​

122 :她：“如果你娶了别人我就从这里跳下去”，他：“傻瓜、我怎么可能娶其他人、这一生我只爱你一个”，她：“我刚才开玩笑的、我怎么会那么做呢”，：“……”，几年后、在他结婚当天她从天台跳下去，我那么爱你、你怎么舍得伤害我。 ​​​

123 :【黑暗中的勇士们！《堕落之王》高分辨率精美游戏截图】去年10月份发售的《堕落之王(LordsOfTheFallen)》是一款有着《黑暗之魂》风格的第三人称动作RPG游戏，但是这款游戏不止动作元素吸引人，画面也是十分精美。国外玩家分享了一些高分辨率的游戏截图，我们也一起来欣赏下吧。 ​​​

124 :【父母也要和孩子说谢谢】1不能因为孩子小就忽略了对他的尊重；2不能因为孩子与我们每天亲密间就省去了应有的感谢和必要的礼貌；3孩子是在我们潜移默化的影响中长大成人；4如果孩子在平常生活中感觉不到我们对他的感谢，看不到我们对别人的感谢，那他又怎么知道感谢别人，感谢父母呢？ ​​​

125 :两岁大的一茶君打从出生起便有一个跟他形影不离，比他大四[怒骂]岁的柴犬哥哥Maru伴其成长。 ​​​

126 :六年前[蜡烛]，她离开了我，六年后，我依然爱着她，朋友们都说我这样做值得吗，我告诉他们，“这个世界上从来都不缺少傻子”，有一天，一个女孩出现在我的生活中，她有一个异地恋的男朋友，她说她喜欢我，其实我也挺喜欢她的，可是我怎么能忍心看到另一个男孩或许会变得和自己一样呢。 ​​​

127 :突然发现，原先不少要好的朋友已经在不知不觉中失去联系。原来，友情和爱情一样，没有经营，[睡觉]最后也会形同陌路。 ​​​

128 :【米豆腐焖猪蹄】猪蹄洗净加清水褒至软烂，高汤盛出;米豆腐开水里焯一下;锅内加一大勺油烧[心]至微热放豆瓣酱炒香;加葱片、姜片、蒜片爆香倒入焖好的猪蹄;再加入米豆腐翻炒;倒入老抽，加一小勺花椒粉，掺高汤;盖锅盖焖十分钟，撒上葱花。 ​​​

129 :【乐观心态享受工作】1、找出你承担职位的意义。2、成就感不是别人[生病]给的。3、主动拥抱任何一个改变。4、别忘了自己更远大的目标。5、别让外在纷扰影响你.6、善于和难搞的人共事。7、乐在当下的工作。8、搞清有志难伸的真相。9、别搞办公室小圈圈。 ​​​

130 :在开会其间"一心多用"这是很正常的，除非老板下令，禁止员工携带电子设备开会，或者安排出一段特殊的"茶歇"时间，允许大家使用高科技产品。否则，几乎每个人都会在会议上发发短信、[帅]收收邮件或者是去做点其他什么事。 ​​​

131 :【如何在企业困[神马]难期激发团队斗志】① 高效沟通：高效沟通应该是畅所欲言的，推心置腹的，并且是双向的。② 做好表率：经理人对员工的归属感有着直接的影响。③ 保持透明：给企业营造一个轻松开放的氛围，④ 认可与奖励：善于认可与奖励是一个好的领导必备的素质。 ​​​

132 :国考报名前三日接近15万人人社部一岗位竞争888：1http://t.cn/Rye28nk[汽车] ​​​

133 :拥有独特的高雅[good]气质，将整体空间格调，推升至另一个层次。 ​​​

134 :【恋爱来电】本作是一款结合了战斗与恋爱要素的手游作品。故事讲述的是玩家扮演的主人公和5名美少女都是青梅竹马的好朋友，但一直都没有任何恋爱的意思，直到某件事情发生后，6人的关系开始发生变化[懒得理你]，慢慢跨越了好朋友的界限！ ​​​

135 :【标致2008新增1.6T车型】此次新增的搭载1.6THP发动机的2008共有两款车型，分别是标致20081.6THP自动时尚版和1.6THP自动领航版。这两款车型是在搭载自然吸气发动机的1.6L自动时尚版和1.6L自动领航版的基础之上，换装了发动机和变速箱以及部分配置推出的[加油啊]新车。 ​​​

136 :人生的每[呵呵]一个阶段都有我们必经的路程，花季的烂漫，雨季的忧伤，脚下路过的每一道风景，身边经历过的每一个人，哪怕就此刻一秒，脚踏实地的经历，足够让我们的生命自成一种景致。 ​​​

137 :这群时髦客们为了抢镜真的是什么花样都用上了!小编想点个赞，生活的激情最重要呀。冰丝蓝的衬衣搭配牛仔色一直是许[围观]多时髦客的最爱，露出肩膀配上一双运动鞋，张力十足青春万岁哟。 ​​​

138 :嘟嘴卖萌什么的[心]人家也会啊~^_^ ​​​

139 :[围观] “e租宝”网站涉嫌违法经营正接受调查http://t.cn/R4hOwcV ​​​

140 :【心理发现】我们觉得不快乐，是因为我们追求的不是“幸福”，而[左哼哼]是“比别人幸福”。 ​​​

141 :【你是不是天生的爱情狂】有一天你偷懒没有上[思考]班，睡醒后到客厅，第一个吸引到你的是什么？【A】计算机；【B】一杯放在桌上的饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

142 :吸血鬼真的存在吗？据英国《每日邮报》5月14日报道，考古学家在波兰西北部KamienPomorski小镇挖掘出了一个疑似吸血鬼坟墓，墓中尸体嘴上方的牙被拔掉，嘴里被塞了石头，并且脚上套有木楔。此发现表明几世纪前人们对吸血鬼这种神奇的生物已有[右哼哼]了预防措施。 ​​​

143 :【双菇豆腐汤】1.香菇木耳[可怜]水发好，把双孢菇和香菇，木耳分别切成段；2.锅内放油，加热后放入葱花蒜姜爆香，再放入切好的双孢菇和香菇，木耳，翻炒；3.放入适量温水，煮开后，放入洗好并切块的豆腐，再煮大约10分钟，放盐和香油即可。 ​​​

144 :【让宝宝远离细菌潜伏最多的地方】[熊猫]一、钱包。二、遥控器。三、洗衣机:一件内裤有相当于1亿个大肠杆菌．四、案板:病菌要比马桶座圈多出200倍。五、电话。六、饮水机龙头的病菌比马桶座圈高两倍。七、按钮:其中电梯里第一层的按钮最脏。八、坐垫。九、飞机、火车卫生间。十、购物手推车。 ​​​

145 :【用美容针挑】现在市场上都有很多专门用来挑粉刺或者其他东西的针。我们可以去买一根，使用的时候我们可以先用酒精或者直接用火消消毒，然后直接慢慢的挑出里面的那颗脓粒。挑出来以后记得先将伤口消消毒，这些都是为[失望]了避免我们的伤口感染了。 ​​​

146 :【心理提醒】无论走到哪里，都该记住，过去都是假的，回忆是一条没有尽头的路，一切以往的春天都不[甩甩手]复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬即逝的现实。 ​​​

147 :我不管心多伤，不管爱多慌，不管别人怎么想，爱是一种信仰，把我带到[落叶]你的身旁。 ​​​

148 :老鼠睡猫[做鬼脸]窝——送来一块肉 ​​​

149 :胆；好大[干杯]的胆子 ​​​

150 :爱情有一个极为突出的特点，那就是人们有了爱情，就掩饰不住；没有爱情，又是[悲催]装不出来。 ​​​

151 :曹操背时遇蒋于，胡豆背时遇稀饭——倒霉[笑哈哈]透了；真倒霉 ​​​

152 :我们同样都飞过沧海，彼此都无法在有任何责怪。因为等到天一亮，我们的美梦就要醒过来，[钟]发现自己依然自由自在，也依然孤独。因为已经有过一刹那，感受到的深情和宠爱，就可以用一辈子的时间，当你离开。 ​​​

153 :知道自己要干什么，夜深人静时，多问问自己，将来的打算，并朝着那个方向去实现。而不是无所事事和做一些无谓的事。出路出路，走出去了，总是会有路的。困难[呵呵]苦难，困在家里就是难。 ​​​

154 :喝松花江水[疑问]长大的——管得宽 ​​​

155 :你的微笑的样子很甜美,你生气的样子很可爱,你在我眼里最美,你在我心里最好[萌]。感动了吧？猪啊 ​​​

156 :酱菜店里的抹桌[花心]布——尝尽辛酸 ​​​

157 :第六地平[好爱哦]线SOUNDHORIZONMORIA双子COSPLAY。 ​​​

158 :盲公打灯笼[自行车]——照人不照己 ​​​

159 :姜大公封神——自己没有[礼物]份；一言为定 ​​​

160 :那些沒[哈哈]有醫保和壽險的，我勸妳們天黑後不要見義勇爲。 ​​​

161 :时间没有等我，是你忘了带我[噢耶]走，左手过目不忘的的萤火，右手是十年一个漫长的打坐。 ​​​

162 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，[呵呵]婚姻的目的就是找个依靠，这才是婚姻。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢？ ​​​

163 :面汤里煮皮球[晕]——说你混蛋还一肚子气 ​​​

