青_mao根 男/河南         加关注
34 :哪些星座是冷笑话之王。冠军（狮子座）。亚军（巨蟹座）。季军（白羊座）。第四名（射手座）。第五[神马]名（双子座）。 ​​​

35 :昨晚梦见孟婆，于是我就对她说：孟婆给哥来碗醋，最近肠[困]胃不好。 ​​​

36 :爱一个不爱你的人，就像在机场[酷]等一艘船。 ​​​

37 :离去让事情变得简单人们变得善良像个[摊手]孩子一样我们重新开始。 ​​​

38 :永远都不要害怕做你自己。记住，原创永远都比盗版更有[笑cry]意义。 ​​​

39 :梦和新月未圆时，起[鼓掌]看檐蛛结网，又寻思。 ​​​

40 :希望你的出现能够帮我一起分[哆啦A梦吃惊]担，无论是快乐或是悲伤，好吗？ ​​​

41 :一个人其实[抱抱]不孤单，想一个人才孤单。 ​​​

42 :前面的[赞]让路，没买保险的靠边，买了保险的靠中间 ​​​

43 :爱情让哪个[心]人不是变的疑神疑鬼的。 ​​​

44 :如果你已经尽了最大的努力，就不要为任何的失败而气馁；若没有，就不要找任何[鼓掌]借口。 ​​​

45 :兄弟打架——有[doge]伤手足 ​​​

46 :夏天来[抱抱]了就让西瓜替我陪着你 ​​​

47 :如果[摊手]我不是你的全部那我宁愿只是个零 ​​​

48 :其实世界上没有那么多的如果，[坏笑]有时候，我们一瞬间失去的东西就是永恒。 ​​​

49 :在你的[哆啦A梦花心]嘴角上轻轻的吻了一下 ​​​

50 :许多人因为爱情而虚度了人生。人生要追求、要努力、要去完成的[哈欠]事情多着呢，爱情怎会又怎能是唯一的追求？它只是最缱绻和最缠绵的追求而已。人生根本没有完美，但是，尽量去珍惜、去努力吧。它终究是转瞬即逝的。 ​​​

51 :我们若是无法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生[左哼哼]命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

52 :我爱你，以昔日的剧痛[太开心]和童年的忠诚； ​​​

53 :我不要做胆小鬼不要[神马]不要不要 ​​​

54 :我也曾深深的爱过[舔屏]你，等过你，想过你，可毕竟我是个姑娘，凭什么为你活出委屈的样子。 ​​​

55 :眼泪是有温度的，可我的眼泪落到我[黑线]的手上，却是那么的冰冷。 ​​​

56 :我会把每一次改变[互粉]当做成长，哪怕是痛也值得。 ​​​

57 :.相信梦想是价值的源泉，相信眼光决定未来的一切，相信成功的信念比成功本身更重要，相信人生有[来]挫折没有失败，相信生命的质量来自决不妥协的信念。 ​​​

58 :最讨厌别人表白的时候说我喜欢的不是你的外表，而是你的内在了…就不能有个人向我表白的时候说要不是看你长得[耶]好看我才不喜欢你呢…… ​​​

59 :取悦男人的办法很多，但通[威武]常女人只擅长一种：作践自己，换他怜爱。 ​​​

60 :需要一世的温暖安抚所[坏笑]有忧伤的梦境 ​​​

61 :我们的故事太少我成[good]为了你的路人甲. ​​​

62 :一个月总有[害羞]那么几天不想去上学。 ​​​

63 :走了太远，都没力气去后悔；不该说的每句话，忘了睡的每一天，我们之间，因为只[爱你]差这一天，爱情到不了永远。 ​​​

64 :一口吞下板栗[挖鼻]球——扎心 ​​​

65 :黄鼠狼挡汽车——自[哆啦A梦吃惊]不量力；不自量 ​​​

66 :孙悟空翻跟头—[吐]—十万八千里 ​​​

67 :别再去抱怨身边人善[挤眼]变多懂一些道理明一些事理毕竟人越活越现实 ​​​

68 :你离我那么近、可惜[笑cry]不是我的。 ​​​

69 :我的梦想就[蛋糕]是靠自己的努力创造出牛逼辉煌的灿烂人生！ ​​​

70 :盛年不重来，一日[左哼哼]难再晨，及时宜自勉，岁月不待人。 ​​​

71 :异样男人味妖异帅美男Cosp[互粉]lay. ​​​

72 :人生的成功，不在于[哈欠]拿到一幅好牌，而是怎样将坏牌打好！ ​​​

73 :坚强的女人是会哭[酷]，但绝不会认输 ​​​

74 :我想让你一辈子都记得我，所以我要给你[给力]世界上最珍贵的爱。 ​​​

75 :不写作[污]业心里难受一写作业浑身难受 ​​​

76 :为了你和我，[拜拜]我要努力工作。 ​​​

77 :人不工[衰]作等于废物。 ​​​

78 :没有人值得你为之流泪，值得让你这么做[泪]的人不会让你哭泣。 ​​​

79 :当你转身后，你忘记我们说[可怜]好的幸福了吗 ​​​

80 :那些允许被任性的光阴[哆啦A梦微笑]称为青春, ​​​

81 :有时候，[兔子]有些事还是装作不知道的好！ ​​​

82 :亲人只有一次的缘份，无论这辈子会相处多久，也请好好珍[威武]惜共聚的时光，下辈子，无论爱与不爱，都是不会再见。 ​​​

83 :补锅匠的脊梁—[耶]—背黑锅 ​​​

84 :经典语录为什么我的个子长不高？神回复：[赞]可能你得了恐高症。 ​​​

85 :天若有情天亦[哆啦A梦微笑]老、动硪爷们全踹倒 ​​​

86 :曲终人[耶]散、看不透。才不懂、猜不懂才受伤。 ​​​

87 :学校里最可怕的信任就是一个学渣给另[拜拜]一个学渣讲题目一个敢讲一个敢听。 ​​​

88 :女人的善良、温柔、勤勉最能打动[酷]男人的心。婚姻中的女人有了这些好品行，就可以带着男人走基本步了。寒冷的冬天，给爱人熬一锅热汤；在温暖的阳光下，给爱人缝一粒钮扣。 ​​​

89 :如果你依然单身，不要[左哼哼]心急。上帝正望着你，说：“我要为这个女孩留一个特别的人。” ​​​

90 :有些人能留在你的心里，但不[闭嘴]能留在你生活里。 ​​​

91 :长得漂亮有屁[NO]用、倒不如我活的漂亮 ​​​

92 :我伸手想[哈哈]要抓住的东西总是逃走了。 ​​​

93 :不哭不[闭嘴]闹不笑，可是心里的坎我该怎么过 ​​​

94 :南泥湾开荒[鼓掌]——自给自足 ​​​

95 :媒婆提亲——[威武]净拣好听的说 ​​​

96 :真想一巴掌拍死脑袋[围观]里面的那些胡思乱想。 ​​​

97 :希望你幸福，不要硬撑。有时候，世界不是你想象的那样。[蜡烛]。。。。。 ​​​

98 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理事项列表上，对抗这一趋势并且不去立刻回复每条[舔屏]信息可能是很难做到，但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

99 :琵琶断了[蜡烛]弦——谈（弹）崩了 ​​​

100 :每个人心底都有那么一个人，已不是恋人，也成不了朋友。时间过去，无关乎喜不喜欢，总会很习惯的想起你，然后希望你一切[摊手]都好。 ​​​

101 :见到你的那一刻我就不[闭嘴]知所措，有的只是的心跳，是你改变了我，以前我从不会这样的。假如有一个人能让我心甘情愿地改变——那就是你？！！ ​​​

102 :总说习惯了就好，受了伤舔舔伤口就没事儿[去旅行]了，拜托那是狗，不是我。 ​​​

103 :我所认为最深沉的爱，莫过于分开以后，我将自[挤眼]己，活成了你的样子。 ​​​

104 :能够在对的时间碰到对的人，那是一种幸福。反之，则是一场悲剧。但[馋嘴]即为悲剧的爱情，也是唯美而刻骨铭心的。烟花总是绚烂，却又凋零的太过仓促。转瞬即逝，好像一切都是幻觉。 ​​​

105 :爱人者不阿，憎人者不害，爱恶各以其正，治[钱]之至也。 ​​​

106 :我用凄美的字型[威武]，描绘后悔莫及的那爱情 ​​​

107 :那一[色]丝丝忧伤冲淡了回忆。 ​​​

108 :如果爱你是错的话我不想对如果对是等于没有你[衰]的话我宁愿错一辈子 ​​​

109 :一场失恋就像是剪坏烫坏的头发安慰只[哆啦A梦微笑]是温暖的废话 ​​​

110 :精神病人：我们都喜欢你，觉得你比以前[困]的医生好多了。医生：谢谢，为什么呢？病人：你看上去和我们样子差不多 ​​​

111 :既然你[酷]是妈生的，就别为别人而活 ​​​

112 :一个人的尊严并非获得荣誉时，而在于本身真正值得[困]这荣誉。 ​​​

113 :在我需要的时[伤心]候，能不能给我点看得见的在乎。 ​​​

114 :盛怒起于[抱抱_旧]愚蠢，而终于懊悔。 ​​​

115 :勤劳[吐]盈有财富，知识蕴含成功。 ​​​

116 :快乐是一个人，幸福与两个[太开心]人。 ​​​

117 :请让我[伤心]与那个秘密重逢就像一个孤独拥抱另一个孤独 ​​​

118 :拥有的时候永远不懂珍惜这是[色]人的通病。 ​​​

119 :素锦年华，让忧伤的文字远离，用紫色的温柔做长发的装饰，装扮着最灿烂的心情，站在你必经的路口，静静地等你赴约！纵然只是一个世俗的童话，或者，只是一个美丽的意外，如果你愿意，我可以永远像现在这般美丽，让我们与春[神马]天有约！ ​​​

120 :你从来不知道我的心情怎么会知道我是什[睡]么感受 ​​​

121 :能够把握住时代思想的人即[害羞]受过教育的。 ​​​

122 :男人不靠帅，[耶]全靠风度带。 ​​​

123 :当一个民族[黑线]沦为奴隶的时候，只要它好好保持住它的语言，就好比掌握了牢房的钥匙。 ​​​

124 :如果你爱一个人，先要使自己现在或将来百分之百的值得他爱，至于他爱不爱你，那是他的事，你可以如此希望，但不必[哆啦A梦花心]勉强去追求。 ​​​

125 :那个有过三个朋友而又先后失去的人，你不要做他第四[浮云]个朋友。 ​​​

126 :墙头上[耶]种白菜——难交（浇） ​​​

127 :我可以做[赞]任何事情！ ​​​

128 :拉钩钩，约定不了你的这一世[囧]，我就预定你的下一世。 ​​​

129 :我们忘记了那个可以彻夜为你排队买一张车票的男生，我们淡忘了那个[蛋糕]可以斟酌后选择便宜的饭菜而把生活费省下来只是为了周末的时候可以供你一路逛一路吃的宠你的男生。他们的模样我们早已经淡忘。 ​​​

130 :两个人一起总是比一个人温暖。人生底色都是无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声[吃惊]，他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

131 :时光飞箭[哈哈]难留。 ​​​

132 :要生活得开心点，请：放下压力；放[委屈]下烦恼；放下自卑；放下懒惰；放下消极；放下抱怨；放下犹豫；放下狭隘。 ​​​

133 :我像疯子一样喜欢你，你却像瞎[喵喵]子一样看不见。 ​​​

134 :知识是一种快乐，而好奇[浮云]则是知识的萌芽。 ​​​

135 :我的傻[污]无人能敌，我的疯世界第一。。。和我一样的人百里挑一。。。。。。 ​​​

136 :【全身美白要把握出行时间】紫[钱]外线是全身美白的的最大敌人，因而要尽可能的避开紫外线较强的时段出行，早上10点至下午2点是一天之中紫外线最强的时段，对肌肤的伤害很大，这段时候最好是不要出行，出行也要带有防晒工具，如防止紫外线雨伞。 ​​​

137 :可爱的[不要]男孩纸哟 ​​​

138 :不育症男子迷晕妻子找同事借种 欲续香火！丈夫患上不育症，为延续香火竟让妻子找[最右]同事去“借种”，在妻子坚决反对下竟下药将其迷倒来达到目的，不料事情败露，男方提出离婚。12月2日，凤阳县人民法院审理了这起特殊的离婚案件。 ​​​

139 :【孕妇驾驶车辆需要注[顶]意什么】现代社会车辆已经成为人们普遍使用的交通工具之一，在西方发达国家早有孕妇驾驶车辆出现问题的报告，那么怀孕女性驾驶车辆时要注意哪些问题哪？怀孕女性普遍反映自怀孕后，思维缓慢、记忆力下降、反应能力迟钝，所以孕妇不能开快车，不能长时间疲劳驾车，更不能醉驾咯 ​​​ 全文

140 :不离婚只是为了你……为[肥皂]了不要你！ ​​​

141 :【密不透风底妆】这是最害人的，肌肤是需要呼吸的，但是上妆时间太长的话，会[话筒]让底妆对皮肤毛孔造成“密不透风”的虐待。要知道鸡皮肤的形成就是角质无法正常剥落，导致细毛无法生长造成，这个时候就不要在给毛孔增加负担了。 ​​​

142 :如果你想要获得职业生涯的成功，表现[爱你]得更职业是非常重要的，毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习，因此你要用心。 ​​​

143 :【呼啦圈减肥法基本原理】转呼啦圈是一种简单方便的全身性有氧运动，不仅可以帮助肠道蠕动，促进消化和排便，还有利于瘦腰瘦臀，但是要坚持下去才有效果。基本要求：做呼啦圈运动应该用腰腹均匀发力，幅度适中，尽量保持平稳的匀速转动，而不是拼命扭动腰部做剧[xkl转圈]烈运动。每周运动3次，每次30分 ​​​ 全文

144 :【大笑】笑不仅可以缓解压力，促进社会联系，[雪花]降低血压，还可以促进免疫系统功能。所以给你的生活多添一些笑容吧。 ​​​

145 :【红颜最多[飞机]的星座男人】第一名：双鱼座 专业饱和户；第二名：射手座 红颜和女友齐头并进；第三名：水瓶座 不多不少刚刚好；第四名：巨蟹座 一个都不能少；第五名：处女座 不同阶段不同红颜。 ​​​

146 :【搭配示范】深蓝色棉[思考]服+深蓝色牛仔裤+棕色雪地靴。 ​​​

147 :I think it’[右哼哼]s important to have someone special in your life, because shared joy is a double joy and shared sorrow is half a sorrow.——生活中有某个特别的人挺重要的，因为共享快乐是双倍快乐，而悲伤也有人帮你承担一半。 ​​​

148 :第二次世界大战末期，罗斯福总统提出了著名的四大自由，即言论自由、信仰自由、免于贫困及免于恐惧的自由。晏阳初[太开心]补充了一条，就是人民要有“免于愚昧无知的自由”。 ​​​

149 :【希腊】是开启现代文明的发源地，现代民主制度、文学形式和艺术，几乎全都源于古希腊，源远流长。除了极具分量的文化遗产外，希腊还有一种纯净的氛围，这份纯净来自于大自然[笑哈哈]：大海和天空空明澄碧，陆地上干爽舒展，被透明的阳光照得体积感分明，摇曳的小船总是能将人的灵魂引入悠远的境界... ​​​

150 :胖妹说：“你眼瞎啊？”哥们闭眼，又踩回去！胖妹：“不踩你，以为我吃素的？”哥们：“我去，吃素的都长[泪流满面]这么胖！”???? ​​​

151 :匈牙利 batlab 事务所的设计师gerg? batizi-pócsi和péter batizi-pócsi为一对年轻夫妇设计了一座优雅的公寓，名为“青春的碰撞”（youth to youth）。业主希望能有两步楼梯通向阁楼[噢耶]上卧室，设计师以带状的均质中密度纤维板作为主要材料，对空间进行划分和规划布局。 ​​​

152 :【运动可以缓解坏情绪】美国心理学家马尔曼研究发现，人们在运动后，焦虑、抑郁的水平显著下降，而愉快程度则会显著升高，运动会促进人体内分泌的变化，大脑在运动后会产生“内啡肽”，而人情绪的好坏和“内啡肽”的多少至关重[帅]要。 ​​​

153 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，[可怜]先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到喜欢的程度。 ​​​

154 :某餐厅 :“服务员，看你[哼]们炖的肉都咬不动，叫你们经理过来” “叫我们经理干嘛？你都咬不动，我们经理肯定也咬不动啊！” ​​​

155 :装饰Tips：以白色为主打的卫浴间，给人大方整洁之感。宽敞的大浴缸，尽显舒适[喝多了]之感。简单风格的圆形壁灯，日式风格浓厚。长方形的镜子，起到了扩大空间的视觉效果。 ​​​

156 :If you're brave enough to say GOODBYE, life will re[微风]ward you with a new HELLO. ​​​

157 :有一天。一小伙子拿着新买的手机。跑到一公共厕所上厕所。打开了刚刚下载的吹裙子游戏。“hu-hu-" 玩得正起[赞]劲。这时，一大爷路过，敲了敲小伙子的厕所门，说：“小伙子诶，都什么年代了，还兴吃屎？屎不烫嘴，不用吹”。 ​​​

158 :时间会告诉你一切真相。有些事情，要[照相机]等到你渐渐清醒了，才明白它是个错。。 ​​​

159 :【养生[泪流满面]之道】①早搓手，早晨搓手心、按揉手指，刺激手心的劳宫穴，让心脏兴奋，增强呼吸系统功能；②午晒背，冬季11:00~13:00，是阳光较充足的时段，经常晒后背，可补充人体阳气；③晚泡脚，泡脚时水的热量可通过脚底进入全身，养护肝肾。 ​​​

160 :【中国最孤独的[萌]图书馆】在秦皇岛南戴河的海边，有一座面朝大海的图书馆，独自伫立在空旷的沙滩，恍若世界的尽头。 ​​​

161 :儿子说：“那你怎么不喊我去![哼]”爸爸突然觉得巨汗。 ​​​

162 :【意式芝士薯球】1.马铃薯切小块加盐煮熟，捞出沥干趁热加1片芝士以及香草碎后搅拌成芝士薯蓉2.加入面粉或糯米粉，均匀搓至可成球状3.大火把油烧热，转小火，放入薯球，慢油炸熟4.捞起前转中火复炸片刻，至金黄[照相机]色即可。 ​​​

163 :搭配技巧：墨绿色大衣+灰色连衣[转发]裙+拼色靴子。 ​​​

164 :1988年5月14日，著名的爱国侨领庄希泉逝世。庄希泉是著名的爱国侨领、新中国侨务工作主要领.导人之一。在长达一个世纪的岁月中，历尽千辛万苦，以《永爱中华志不渝》自勉，从一个旧民主主义革命者发展为忠诚的共[温暖帽子]产主义战士，这就是他所走过的光辉道路。 ​​​

165 :这款床头壁灯除了东方色彩以外，做旧的效果也令人印象深刻。仿佛带着锈斑的白色灯罩色泽古朴，搭配墙体壁纸色调相得益彰。这个款灯饰造型上十分别致，壁挂式设计搭配灯笼造型格外惊艳，流苏设计让这款刚强的壁[爱你]灯多了一份柔美的质感。 ​​​

166 :搭配要点：小黄人黄立体花朵欧根纱one pi[同意]ece+亮黄收手拿包。 ​​​

167 :大闹天宫时还没被压[自行车]，也没有去取经。 ​​​

168 :【众泰全新SUV本月20日首发】日前，从众泰汽车官方获悉：基于众泰T600平台打造的T600 Coupe概念车将于本月20日首发亮相。除运用了诸多全新设计语言外，该车还有几分路虎揽[爱你]胜极光的神韵。 ​​​

169 :【美国黄石国家公园】世上最早也是保存最原始古老的国家公园。湖光山色，地热奇观[飞机]，野生动物都为世界之最，背包客摄影爱好者的天堂。最近距离拥抱万物众生，感受大自然震撼与恩泽，气势磅礴恢宏壮丽无法言语描述。黄石归来，一切自然风光都黯然无色。如果真有2012，此生也无憾了。 ​​​

170 :【不吃饭能[萌]减肥误区】很多肥胖者坚信只要不吃饭就可以减肥，他们认为米饭中含大量的热量，想要减肥的话就要全部都吃素，不吃主食。在日常中，只吃蔬菜跟水果，这样造成的后果是经常饿肚子，造成胃病。其实这种不吃饭减肥的方法是错误的。 ​​​

171 :【黄姚古镇】300多间明清宅院，青砖黛瓦，飞檐画栋，岭南风格极其浓郁。青石板铺砌而成的古街按九宫八卦阵势布局，一条主街延伸出八条弯弯曲曲的街巷，宛如一大迷宫。古屋，[lt切克闹]古榕，奇石与小桥流水交相辉映,走进黄姚，就如徜徉在小桥、流水、人家的“梦境家园”中。 ​​​

172 :猛犸象或将复生：俄韩联手破译基因[喝多了]尝试克隆，英媒称，为了让猛犸象死而复生，科学家开始从西伯利亚发现的一只猛犸象遗骸中提取基因。 ​​​

173 :都市气[可爱]质美女！ ​​​

174 :不要为了自己喜好或是虚荣心而开发炫酷的产品或技术，决定一[耶]个产品好不好，一个技术是否有价值的，永远是用户，他们有需求，你就做，他们没有需求，你就不要做。 ​​​

175 :雄赳赳气昂昂，喵了个咪的，[雪花]敢强劳资的地盘，看我收拾你去~！ ​​​

176 :ife is a beautiful [笑哈哈]struggle. 生命其实是一场美丽的挣扎 ​​​

177 :【毛泽东得知七七事变的反应:好么，将来乱出个新中国】1937年7月7日，卢沟[最右]桥事件爆发。我们当天就得到了消息。我把电报送给毛泽东时，他正在看书。他看过电报，又把它交给我，说：“让他们都看看。好么，天下大乱，将来乱出一个新中国！” ​​​

178 :【保持肌肤弹性】玻尿酸吸收水分后，使得弹力纤维及胶原蛋白处在充满湿润的环境中，为外来补充的胶原蛋白合成自身的胶原提供了适宜的环境，提高了胶原蛋白的利用率，增强肌肤的[咖啡]弹性。 ​​​

179 :【父母心情不好时】1.别把孩子当成倾诉的对象。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题，你不要担心。4.了解孩子的感受，对他说：我心情不好，你不高兴？告诉孩子：这不是你的错.[互粉]5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

180 :绝对不能让我妈看到这个。。。她会觉得养条狗都比我好！http://t.cn/R2ntonJ[织] ​​​

181 :【哪些食物防脱发】胡萝卜。胡萝卜中富含β胡萝卜素，这是一种强效抗氧化成分，并会在人体中转化成维生素A，对头[嘘]皮细胞组织的发育有重要作用。人体若缺乏维生素A会影响头皮健康，导致头发变薄。此外，一般橙黄色的食物都富含β胡萝卜素，如南瓜、橘子、枸杞等。 ​​​

182 :有次上厕所遇到一同事刚出来，平时和他也是很喜欢开玩笑。就[嘘]对他说:出去呀？我还准备上你家（厕所）坐一会呢！没想到他竟然说:没事，你去吧，喝茶自己泡，想吃啥自己弄。TM，好机智的回答。 ​​​

183 :狮子、白羊对待感情就是没有灰色地带，要么黑要么白，行就行，干干脆脆地在一起，干柴烈火地爱一回！不行就不行，你走你的独木桥，我过我的阳关道，你的井水不要来犯我的河[干杯]水。不存在什么暧昧，暧什么昧，我又不是什么破车怎么会需要备胎呢！ ​​​

184 :不要因为孤独就去找一些不适合自己的娱乐方式 迎合一些不属于自己的群体 爱一些就手可得的人 每个人都有孤独的时候 很多人并不是你印象中的纸醉金迷 玩世不恭 他们[兔子]不为人知的孤独你没看到罢了 不要因为一时的空虚打乱了你的坚持你的思想 我们都一样 要学会承受人生必然的孤独 过了 才能看见美好  ​​​ 全文

185 :【孩纸们最爱——叉烧串串虾】1.用剪刀将虾从背部剪开,抽掉虾泥肠后备用；2.碗里倒入料酒、叉烧酱、胡椒粉混合搅匀;3.将虾用签子串好,倒上做法2的酱料腌制;4.腌好后用锡纸将签子稍微包一下,放入微波炉里大火烤5分钟[熊猫]后取出；5.翻一面继续烤3分钟。 ​​​

186 :【常给餐桌加个紫色蔬菜】“食物应当多样化，优先选择深颜色。”营养专家建议人们，到了什么季节就多吃当季的时令食物，哪种颜色都不要落下；对于同类食物，应优先选择深颜色的，因为深色品种比浅色品种更有营养。比如同样是地瓜(甘薯)，紫地瓜就比红[偷乐]地瓜营养更丰富。 ​​​

187 :人们都认为相机是不会说谎的，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她[蛋糕]没有身体一样，非常神奇。照片传至网上后，点击量已超过16万。 ​​​

188 :【职场新人的执行力力问题】1、不知道干什么；2、不知道怎么干；3、干起来不顺畅，4、不知道干好了有什么好处；5、知道干不好没什么坏处。。。解决方式：1、目标明确；2、方法可行[偷笑]；3、流程合理；4、激励到位；5、考核有效，说理宜明不宜深，下令宜简不宜繁，指示宜细不宜短。 ​​​

189 :儿子不想上幼儿园，各种撒娇，各种无赖，爸爸一急，把儿子扔[doge]给了老师，拉着老婆的手扭头就走了。儿子也急了，大骂：“你们这对狗男女......” ​​​

