悲伤悲伤怀恋恐 女/浙江         加关注
19 :我哥玩游戏，在砍一个人，那个人说：别砍我了，我在做任务！我哥没理他，继续砍。那人又说：别砍我了，我在做任务！我哥还是没理他，继续砍！然后，那人回头一刀，把我哥砍死了！顿时我笑尿了。 ​​​

20 :【外媒：《守望先锋》对比《军团要塞》】2014暴雪嘉年华上，暴雪公布了17年以来全新的一款团队射击游戏《守望先锋》，从公布对战CG中充满想象力的画面表现力，独特英雄技能设定让全球玩家眼前一亮。当现场的玩家接触到此款游戏就不得不与《军团要塞2》进行相比较，因两款作品从第一眼看来是太像了。 ​​​

21 :【口腔癌症状早知道】口腔癌发生初期往往无痛苦，不易引起重视，或者虽然发现一些异常，却没有及时就医，一些症状出现需要提高警惕：1、肿块：口内或颈部有不明原因之肿块(触摸时不一定有疼痛感)。2、舌头活动受限、麻木3、颚骨局部肿大，牙齿动摇。 ​​​

22 :搭配技巧：吊带长裙+黑色高跟拖鞋+手拿包。 ​​​

23 :【曝2016款宝马6系谍照】据海外媒体报道，2012年，宝马推出了其全新一代6系，年轻的外形更强的动力吸引了不少消费者。近日，网上曝出了即将改款的6系测试谍照，据悉该车将会与2015年底到2016年初上市。 ​​​

24 :由Dae-hooKim设计的火山加湿器（VolcanoSeriesHumidifier），从顶部加入水，打开开关，水汽便从“火山口”缓慢喷发而出，可往上直喷，也可似岩浆侧面流下，还能间断性喷出气雾烟圈，再配上红色的LED氛围光渲染，仿佛真的开启了一座火山一样。 ​​​

25 :胸猛娇艳宝贝！ ​​​

26 :结婚典礼，一新娘子突觉肚子不适，忍不住放了一个屁，司仪笑笑说：新娘子放屁，大吉大利！众人拍手称赞。新娘子又放一个，司仪说：新娘子放俩，来年大发。众人掌声经久不息。新娘子又放了一个，司仪马上脸色一变说：大家敢快让路，新娘子要拉。 ​​​

27 :借车相亲！ ​​​

28 :这个水上滑梯估计没几个人够胆玩。它高51米，是现今全球最高的水上滑梯，位于美国堪萨斯城Schlitterbahn水上乐园，比美国自由神像还要高出一点点。即便你有胆量挑战它，也需要爬264级楼梯才能到顶部。下落速度最高可达65英里，让你真正体现到心快要跳出来的失重感觉。 ​​​

29 :【又见光荣传统“IF”剧本《战国无双：编年史3》最新情报】作为《战国无双》系列十周年纪念作品之一，《战国无双：编年史3》自然会新增许多游戏特性，相信无论是否玩过前作的玩家都能感受到全新的游戏体验。新一期的《Fami通》杂志中就为玩家们介绍了该作的三大特征，一起来了解下吧。 ​​​

30 :Idon'tregretthethingsI'vedone,IregretthethingsIdidn'tdowhenIhadthechance.~~~我不后悔我做过的事，我后悔的只是有些事我有机会做的时候，我却没有做。 ​​​

31 :欺骗就是欺骗，它不会因为它看起来漂亮就不会带来伤害。——《陆贞传奇》。 ​​​

32 :爱，就要在一起！无论现实多么残酷，始终与你手牵手走到世界尽头，这才是真正的爱情。牵手是最自然表达爱的方式。爱情就应该像他们一样。——《你是我疲惫生活里的温柔梦想》 ​​​

33 :【洋葱牛肉饭】1.牛上脑片冲去血水，洋葱切粗丝；2.调味料混合，放入锅里烧热直到沸腾；3.将牛肉放到煮汁里，变色后，放洋葱至洋葱熟，关火；4.把牛肉，洋葱，和煮汁铺到白米饭上，点一点点香油，放泡菜。 ​​​

34 :德国艺术家RegineRamseier带来了一个蒲公英的艺术装置。她在户外收集了2000束蒲公英，小心翼翼地将一根根绑在车内拉回家中，再用温和的粘合剂把它们插在特定板上，然后将其一一倒挂在一间白色房间里，非常梦幻。 ​​​

35 :今天早晨跟媳妇说:“媳妇，我要带你远走高飞，去一个大的城市旅游一年半载。”说完媳妇给我一个大嘴巴，骂道:“说人话！”…………媳妇咱们外出打工吧。。。。。“ ​​​

36 :【北盘江峡谷】北盘江峡谷秀丽险峻，雄奇壮美，而在峡谷中，还萦绕着远古壁画、古城遗址等夜郎文化之迷，与铁索桥、摩崖石刻、古驿道等历史痕迹。可以说，北盘江大峡谷是贵州西部旅游线上的一个新亮点，也是“迂回曲折的画廊”和“两岸猿声啼不住，轻舟已过万重山”的再现。 ​​​

37 :气的直跺脚！ ​​​

38 :无所成；爱孩子，批评两次，表扬三次，教他五次就会成才；教育终级目的就是孩子可以独立地生活，孩子遇到问题应让他自己想想.人的发展就象上台阶，不自己上一个台阶，就无法学会那个阶段的东西。 ​​​

39 :【必知的口腔常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血严重。8.牙膏中含有的磨料并不都是有害的。9.吃糖后要清洁牙齿。 ​​​

40 :【伟哥能不能治早泄】男科专家称：伟哥是PDE5抑制剂类药物的俗称，用于治疗勃起功能障碍(ED)。早泄属于射精控制障碍的。只有早泄合并ED，才会使用PDE5抑制剂类药物。如果单是早泄问题，使用该药可能会导致症状恶化。 ​​​

41 :【虎形山】虎形山几乎拥有传闻中的香格里那的一切特征，是一片安宁、遥远的净土，有着南方罕见的高原自然风光和人类原始的透明而清澈的生活。虎形山距离隆回县城105公里的隆回县境北边陲，内有一个幽深险峻的大峡谷。 ​​​

42 :【木瓜牛奶冻】这么漂亮的小甜品其实做法相当简单！还有点小艺术品的赶脚啊！ ​​​

43 :【宁溪古镇】四周环山的宁溪古镇，开埠于宋代，是台州著名的酒乡，出产宁溪糟烧，几乎家家户户祖传一门酿酒的手艺。戒了两个多月酒，来到这里自然破了。 ​​​

44 :【创意茶壶】造型新意迭出，非常精美。 ​​​

45 :【接孩子放学回家的五种忌讳】一忌“甜水等待”。二忌“零食补偿”。三忌“刨根问底”。四忌“迁就放纵”。五忌“偏听偏信孩子的话”。 ​​​

46 :装瞎杰西体检时做了手脚，在女医生面前假装双目失明，什么也看不见，于是如愿以偿地免服兵役。当他收到通知书后便高兴地去看电影。没想到电影开场前，给他体检的女医生也走了进来，坐在他身边，并发现了他。他心里一阵乱跳，但面不改色，平静地说：“太太，我是不是正坐在抛锚的汽车上？” ​​​

47 :【手机大屏军备竞赛结束！5至5.5寸成默契尺寸】3月4日讯，在智能手机的演进中，屏幕尺寸是一个引发高度关注的指标。之前行业的一个普遍口号是“我比你更大、我的新款比旧款更大”。在大屏机流行的诱惑之下，美国苹果甚至抛弃了乔布斯的主张，去年推出了大屏手机。 ​​​

48 :【油泼辣子】1.炒锅入油，加热至四成热，转小火；2.下入花椒与干尖椒，小火慢炒；3.加入盐，炒匀，炼至干尖椒稍稍开始变色，接近糊的状态时关火。 ​​​

49 :【松茸乌鸡汤】1.干松茸、干笋尖用温水泡开，切段；2.香菇洗净，切片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火煲2小时左右调味出锅。 ​​​

50 :【CannonCrasha】《CannonCrasha》是一款风格独特的塔防游戏，游戏讲诉了原本非常宁静和平的国家突然遭到炮轰袭击,在这千钧一发的时刻,一位神秘英雄替身而出，驾驭一台加农炮保卫国家的故事。 ​​​

51 :ChiliPad是一个能调节温度的床垫，采用独特的水循环系统，利用遥控器能精准调节左右的温度，区间为46°F到118°F之间。它还具备冷暖分区的功能，可以一半温暖一半凉爽，让两个人都能在各自舒适的小环境下入睡。 ​​​

52 :【质检总局：澳美思豆浆机等3批次厨房机械不合格】9月13日，国家质检总局发布了厨房机械产品质量国家监督抽查结果，在被抽查的44批次产品中，有3批次不合格，抽检合格率93.2%。澳美思豆浆机，大全食品加工器，双喜榨汁搅拌机等产品分别上榜。 ​​​

53 :【为躲避城管摊车配定位功能大姐真是拼了[围观]】网友曝小区楼下卖手抓饼大姐在消失了几天之后，携带超强装备现身！为躲避城管的围追堵截，在摊车上配置了定位功能，顾客只要装个手机应用，就能随时知道摊位在哪儿，真可谓早点摊中的战斗机！为了屌丝们的豪华手抓饼，大姐真是拼了啊！ ​​​

54 :【魔域探险】很久之前一场光明与黑暗的战争让大陆几乎消亡，大法师爱德华用尽最后魔力终将魔王马沙尔封印在无主之地。但随着时间的推移，由于魔王马尔不停的吸收人类的贪婪欲望，无主之地的封印开始动摇，必须趁魔王还未冲破封印之前将它杀死才能维持和平。 ​​​

55 :soundbucket声音桶，这是一个看起来很漂亮的设计，底部装有蓄电池的桶，上部分是一个功率强劲的扬声器，带上他，户外聚会或者野餐时调节气氛，一定是不错的选择。 ​​​

56 :编辑点评：简约的客厅，一切都显得单纯而质朴。淡橙色的沙发在阳光的衬托下，更显温暖时尚! ​​​

57 :【心理提醒】在招聘会等了几个小时，学历不够211被面试官一句话否定，你哭了，然后觉得世界不公平。也许是你高中不够努力，所以没考上211。也许是你大学不够努力，所以只能和很多人挤招聘会才能找工作。也许你没有花时间锻炼自己的抗压性，所以才会被一句话击倒在地。一个人走到任何境地全是因为自己。 ​​​

58 :理想很完美，现实很... ​​​

59 :【吃蛋怪兽】《吃蛋怪兽EDEggyEd》是一款卡通风格的休闲益智游戏，ED是一只可爱的小怪兽，它非常喜欢吃蛋并且会从每一个飞过的鸟上偷。游戏的目的很简单，就是帮助我们的ED吃到更多的蛋。作为一款休闲类游戏，《吃蛋怪兽EDEggyEd》拥有很棒的消磨时间能力。 ​​​

60 :【鸭血臭豆腐煲】1.炒锅入油 放入葱、姜、蒜碎炸香倒入开水 滴入黄酒2.水煮滚后放入臭豆腐和鸭血块 倒入一点生抽和酱油3.再连汤带水的将材料转入煲中4.大火煮滚后转小火 炖十分钟左右 加少糖和盐调味 关火5.将青蒜段和干辣椒放在鸭血臭豆腐煲上面6.炒锅入少油烧辣，将油浇在青蒜和干辣椒上即可。 ​​​

61 :橙红色的墙面，粉红色的浴室柜，看似有点“过”的色彩其实能产生具有冲击力的视觉效果，赋予浴室更加摩登的气质。 ​​​

62 :“我喜欢你”她站在离他五步远地方。好久以前就很他说了这句话，久到是四年前了。每一次的表白她都会靠近他一步，一步一步到了现在。其实她也很希望他走进一步，只需一步，她就会继续等下去。等，一个人能有多少四年来等一个人。她消失了是真的消失了，永远都不会出现了，而他也不知道也从没有关注过。 ​​​

63 :有一次，杰斐逊单身一人来投宿。房东见此便粗率地说：“我们没有您住的房间。”一位富绅进门来问房东：“那人是副总统托马斯·杰斐逊？”房东立刻哭着命令仆人请回杰斐逊。仆人在另一家旅馆找到了杰斐逊但他说：“告诉房东，我很欣赏他的好意。但他连肮脏农夫住的房间都没有，又怎么会有副总统住的？” ​​​

64 :爷们的心思，你不懂…… ​​​

65 :【孕妈妈强健骨本Tips】1.正确摄取足够钙质，使其有效吸收；2.可适量摄取维生素D;3.养成适量运动的习惯；4.不吸烟不饮酒，少喝咖啡和浓茶及含有咖啡因的饮品；5.维持正常作息时间并保证睡眠充足，不熬夜。 ​​​

66 :【GME改装雪佛兰科迈罗SS】德国专业改装品牌GMEExclusive为2014款雪佛兰科迈罗SS，开发了一款动力强劲的性能套件。最大功率432马力，峰值扭矩569牛米的原厂6.2升V8引擎，在经过GME重新调校之后，迸发出619马力的最大功率和692牛米的峰值扭矩，这主要归功于改装的机械增压发动机和定制款排气系统。 ​​​

67 :老天爷真不公平，想要小孩的人不能顺利怀上小孩，不想要小孩的却怀上了。——《回家的诱惑》。 ​​​

68 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

69 :【这些从一而终的星座里面有你么】冠军（天蝎座）、亚军（摩羯座）、季军（处女座）、第四名（狮子座）、第五名（巨蟹座）、第六名（天秤座）、第七名（射手座）、第八名（水瓶座）、第九名（双鱼座）、第十名（白羊座）、第十一名（金牛座）、第十二名（双子座）。 ​​​

70 :没有收到礼物只是因为我们穷罢了…… ​​​

71 :他和她已经分手两年了。两年来他每天下班习惯性地打开她的博客，看看她一天的心情。她有时候高兴，有时候悲伤，有时候失落…他只是静静地注视着，不做一点评论，甚至删掉了自己的浏览记录。直到有一天她博客上挂满了她的婚纱照。下面有一行小字：我嫁人了，不等你了，不更新了。 ​​​

72 :九世纪中叶，吐蕃王朝第九世赞普朗达玛被杀，其曾孙逃往阿里地区。1630年，拉达克人入侵并消灭了古格。然而从记载上看，战争造成的屠杀和掠夺并不足以毁灭古格文明，但古格文明的消失和玛雅文明有惊人的相似之处。那么当日十万之众的古格人如何消失得无影无踪了呢？古格文明何以突然消逝，仍是一个谜。 ​​​

73 :【快速瘦身三大招】瘦身妙招1：喝茶。茶中含有大量的食物纤维，而食物纤维不能被消化，停留在腹中的时间长了，就会有饱饱的感觉。而且，茶中富含的维生素B1，是将脂肪充分燃烧并转化为热能的必要物质。瘦身妙招2：爬楼梯。瘦身妙招3：利用办公椅健身。 ​​​

74 :我女友惹火我了——她竟然说我毫无想象力！于是我一拳打在她脸上，打得她好像被人一拳打在她脸上一样。 ​​​

75 :十二星座拍照姿态双鱼座，巨蟹座，天蝎座喜欢坐下来拍照．白羊座，狮子座，射手座突出女性特质优点，当然是他们的首选.金牛座，处女座，摩羯座：拍来拍去都是站立那几个姿势.双子座，天秤座，水瓶座：在镜头前变化多。 ​​​

