伽妹吖NS2 女/宁夏         加关注
35 :车来车往，寂寞像一瓶幽蓝的香水，在低空蔓延。 ​​​

36 :孤灯闻楚角，残月下章台。 ​​​

37 :蔑条拴竹子——自己人整自己人 ​​​

38 :依依脉脉两如何，细似柔丝渺似波。月不常圆花易落，一生惆怅为伊多。 ​​​

39 :要以成为行业中的世界顶尖为目标！ ​​​

40 :爱让我们有梦想，爱也让我们成长，而成长，让我们永不绝望。 ​​​

41 :我愿化身长风丈量每一寸土地看遍世间风景不枉此生。 ​​​

42 :81.我们最大的情敌，不是第三者，而是岁月 ​​​

43 :当我步入生命尾声时，我想会我想起曾经，年少的爱情。 ​​​

44 :卖油的不打盐——不管（闲）事 ​​​

45 :浪子永远是浪子。令男人改变的，?也许是上帝的爱或者佛祖的慈悲，但绝对不会是女人。?最不宜结婚的是浪子，最适宜结婚的也是浪子。?往往不是女人改变一个浪子，而是女人在浪子想改变的时候刚好出现。? ​​​

46 :给我带来心灵的静远和追求。 ​​​

47 :故意赌气关掉手机，忍不住打开后，才发现什么都没有。 ​​​

48 :妖刀问情一声笑火凤翱翔再咆哮今日踏入这条道世界万物我主宰 ​​​

49 :想好好的大哭一场，似乎把所有的眼泪都流干了也无济于事。 ​​​

50 :谢谢你给我的小幸福,曾渲染了我的世界。 ​​​

51 :看见了你才知道我的心果然没那么强大。 ​​​

52 :人说抵挡不过时间其实是时间抵挡不住人的善变。 ​​​

53 :我们也许可以同时爱两个人，又被两个人所爱。遗憾的是，我们只能跟其中一个厮守到老。 ​​​

54 :曖昧是讓人醉生夢死得毒藥- ​​​

55 :打个小麻将，吃个麻辣烫。找个小对象，生活就这样。 ​​​

56 :梦里讲新郎——空喜一场 ​​​

57 :贵以贱为本，高以下为基。 ​​​

58 :心像是被洗劫一空了般。夜。你若无声。何须寂静。心。终难安分。迷失在荒无人烟的巷口。眼睛也是失去了辨别方向的力量。梦。情结的归处。演的是一场彷徨。伤。天各一方。不在回望。 ​​​

59 :你总会遇到那么一个人,让你感觉以前你爱过的都是人渣 ​​​

60 :蛤摸戴帽子——充矮胖子 ​​​

61 :判官玩魔术——鬼把戏 ​​​

62 :若你放开我的手，别说分手直接走。 ​​​

63 :六月里的梨疙瘩——有点酸 ​​​

64 :挑水的逃荒——背井离乡 ​​​

65 :真心话大冒险，很不巧她输了， ​​​

66 :在我们懵懂的时候，总会有这么个人，让我们为他犯贱很多年。 ​​​

67 :人生有太多无奈，有时候为了得到我们想要的东西，就不得不勉强自己去做不喜欢做的事情。.虽然时光变换了容颜，却抹不去深藏的记忆。当二十几岁的我们坐在一起谈起十几岁的往事的时候，感觉一切好像又回到了从前，似乎那关于分别的空白的记忆从来不曾存在过。 ​​​

68 :像你这种人，在连续剧里，最多只能活集。 ​​​

69 :要欺骗自己的脑袋很容易，要骗过自己的心却很难。 ​​​

70 :我的天啦，每天都要被自己帅醒。 ​​​

71 :孙猴子的屁股——坐不住；坐不稳 ​​​

72 :没有人值得你流泪,值得让你流泪的人不会让你流泪。 ​​​

73 :在意那么多，到头来在意的是什么。 ​​​

74 :听说执迷不悟的人总喜听信谗言。 ​​​

75 :时间是最伟大的老师。 ​​​

76 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解双鱼的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

77 :理论是灰色的，生活之树是常青的。 ​​​

78 :欢欢喜喜庆国庆，团团圆圆过中秋！ ​​​

79 :每次离开电脑桌第一件事就是找拖鞋。 ​​​

80 :如果上司真的对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑. ​​​

81 :一头撞倒阎王爷——冒失鬼 ​​​

82 :大道理人人都懂，小情绪却是难以自控。 ​​​

83 :个性化的设计，黄色墙面加上三角形图案，线条现象，突出主人独特个性。 ​​​

84 :太子和犬子为什么那么大的差距？就是那个点不一样。 ​​​

85 :一个不注意小事情的人，永远不会成功大事业。 ​​​

86 :梧桐叶上三更雨，叶叶声声是别离。 ​​​

87 :牵着我的手，闭着眼睛走你也不会迷路。 ​​​

88 :如果爱情是真情实意，受的委屈会很快忘记。 ​​​

89 :没病抓药——自讨苦吃 ​​​

90 :女人减不了的肥，男人戒不了的色。 ​​​

91 :.结婚的时候，他是伴郎。进入礼堂的时候和我站在一起，看着我将迎娶的新娘。穿着曾经一起买的西装，他悄悄对我说一句话让我红了眼眶。“我们终于一起步入结婚殿堂。” ​​​

92 :十句搭讪百句晚安千句闲聊万句废话只为有一天在婚礼堂听到一句我也爱你 ​​​

93 :是人是狗,是敌是友,时间长了自己瞅. ​​​

94 :牵尔玉手,收你此生所有;倾我所有,许你余生幸福。 ​​​

95 :你攒三两封情书我学几指拨弦到时候你念情书我弹吉他。 ​​​

96 :风险来自你不知道自己正做些什么？ ​​​

97 :爱你所以放弃你只因你的固执打败了我的执着你赢了 ​​​

98 :其实，我有八块腹肌，不过他们都堆在一起了。 ​​​

99 :自以为是的女人，终究一团糟。 ​​​

100 :当你在抱怨无人伴你之时请想想自己可又有死心伴于何人 ​​​

101 :一根桩上拴俩驴——谁也跑不了 ​​​

102 :自己的媳妇哄着惯着不丢人，这叫爱。 ​​​

103 :暗中使绊子——蔫（nian）儿坏 ​​​

104 :学到很多东西的诀窍，就是一下子不要学很多。 ​​​

105 :腿肚子抽筋——寸步难行 ​​​

106 :俭于听，可以养虚；俭于视，可以养身；俭于言，可以养气。 ​​​

107 :许多女人一辈子都是和男人的潜力恋爱。她爱上的，是他的潜力。她相信这个男人将来会有她所期望的成就，他也会变成她所渴望的那种人。她和一种期待恋爱，直到她的期待落空了，她也就失恋。───《拥抱》 ​​​

108 :敬往事一杯酒再爱也不回头. ​​​

109 :变戏法的亮手帕——不藏不掖 ​​​

110 :孔子说唯女子与小人难养也，我看只要有钞票，什么都好养。 ​​​

111 :你始终是跟我有隔阂的,哪怕是一点点 ​​​

112 :能找到理由难过，就一定能找到理由快乐 ​​​

113 :死猪不怕开水烫——豁出去了 ​​​

114 :心中的你和身边的他，都是我的所爱；一样的情却只能深埋心间。想你在每一个有星星的夜晚念你在每一刻欢乐的时光；盼你在每一次想你的瞬间；爱你在每一秒呼吸的间隙人生有太多无奈，愿我简单的问候能。 ​​​

115 :如果你在错误的路上，奔跑也没有用。 ​​​

116 :那是因为这样做才能早点回到我的温柔的人儿那里去。 ​​​

117 :假如恋爱是一个错，为何连错都那么美 ​​​

118 :女人最大的幸福是嫁一个好男人。好男人的标准很广泛，有人说好男人就应该是财富名利、事业辉煌双收的男人。可让我告诉你，那种男人是极品男人，但不一定是好男人。 ​​​

119 :喜欢一个人的心情是不听劝的，你以为我在遭受冷遇的时候，没有劝过自己吗？ ​​​

120 :最讨厌这个好脾气，最后把身边人惯出一堆坏毛病！ ​​​

121 :我的世界从此以后多了一个你，有时天晴有时雨，阴天时候我会告诉你，我爱你胜过彩虹的美丽。 ​​​

122 :半夜里抡大斧——瞎侃（砍）一通 ​​​

123 :曾经的誓词，别离之后。一文不值。 ​​​

124 :你在江湖中行走，于是江和湖都被你污染了。 ​​​

125 :蚂蚁扛大树——自不量力；不自量 ​​​

126 :让生活的句号圈住的人，是无法前时半步的。 ​​​

127 :老鼠跳火坑——毛干爪净 ​​​

128 :悲伤入侵，誓言下落不明 ​​​

129 :你说，我们的心是相通的。确实，每次看见你，就像看见我自己，你想说什么，做什么，我总是事先感觉到，许多事我们不谋而合，我简直怀疑我俩前生是一个人。 ​​​

130 :荒草丛生的青春，倒也过的安稳。 ​​​

131 :女人，若想赢得一个男人一生一世的爱，靠的是缜密的心思。 ​​​

132 :每次想找人陪的时候，就发现有的不能找，有的人不该找，还有的人找不到。 ​​​

133 :石壁望松寥，宛然在碧霄。——李白《焦山望寥山》 ​​​

134 :红着眼睛咬着牙——怀恨在心 ​​​

135 :人未学问曰矇，矇者竹木之类也。 ​​​

136 :身宽体胖脑筋慢，糊里糊涂被欺瞒。 ​​​

137 :遇到你，在合适的时间。我们恋爱，结婚，生子，在温暖的陪伴中老去。这就是我要的幸福，稳稳的幸福。 ​​​

138 :朋友是身边那份充实；是忍不住时刻想拨的号码；是深夜长坐的那杯清茶。 ​​​

139 :得鱼丢钩——忘恩负义 ​​​

140 :幸福这东西就像星星一样，黑暗是遮不住它们的，总会有空隙可寻。我们在人生的历程中，不管犯了多少过错，产生过多少误解，然而，在过错和误解的空隙之中，不正闪烁着幸福之光吗？——泰戈尔《诀别之夜》 ​​​

141 :他说："你会找到一个比我好的人。"你微笑着说："但我再也不会对一个人这么好了。"何苦死死地守住一段已经不可能复活的爱情呢？这样的执拗是多么的自虐与卑微？擦干眼泪，转身离去，把它当作一场经历好了。 ​​​

142 :有多少人，不停地更换着签名，其实只是想让某一个人有所感触？ ​​​

143 :听说你在我不知道的时候学会了抽烟戒了吧即使不是为我 ​​​

144 :我很难概括自己的个性。我对那些模式化的人格尤为反感，我只是按我喜欢的做事而已。我不愿随大流，我是写不出那种“啊，我们光荣的大桥”一类的东西的。 ​​​

145 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

146 :我好久没见你,也忘了你的样子,这都吧重要了 ​​​

147 :水边盖楼房——首当其冲 ​​​

148 :西方有莲，翩然坠落世间，自生三十二瓣，瓣瓣不同，各为世界。 ​​​

149 :也许我真的配不上你，但不一定你配的上我。 ​​​

150 :二愣子做活——猛一阵 ​​​

151 :只能远避边塞，从此不敢再回中原。 ​​​

152 :我这一生只为了吻你。 ​​​

153 :世界上没有强大的敌人只有不够强大的自己。 ​​​

154 :有时长辈们善意的劝诱很可能把一个人的某种潜能和才华扼杀于萌芽。在这个世界上，每一个人都是天才，很遗憾的是，大部分人终究无法最大程度地实现自己的人生价值。 ​​​

155 :靠我主动维持的关系我坦然送你走 ​​​

156 :烦躁的情绪凌乱了这所谓的生活 ​​​

157 :你是我永运无法割舍的伤。疼痛却似含迷茫。 ​​​

158 :如果我微笑，那些无言旳痛是否会不那么痛。 ​​​

159 :只要努力抬起你的双脚，胜利将属于你。 ​​​

160 :态度决定一切，实力捍卫尊严！人要经得起诱惑耐得住寂寞！ ​​​

161 :量力而任之，度才而处之。 ​​​

162 :怪我太过投入恋爱这小天地，谁知梦醒一刻已经分离。 ​​​

163 :你要一个按时催你睡觉的人还是一个愿意陪你熬夜的人。 ​​​

164 :书犹药也，善读之可以医愚。——刘向 ​​​

165 :世界上疼痛的话是我爱你最甜蜜的话是在一起 ​​​

166 :你应该爱的是一个不管怎样都不会放弃你的人 ​​​

167 :背叛伤害不了你能伤你的是你太在乎 ​​​

168 :爬上塔顶吹笛子——高调 ​​​

169 :老母猪吃星星——不知天高地厚 ​​​

170 :短信来了，你问我在干什么“在发呆”我这样回到“在等你的短信”这样的话发不出去啦。 ​​​

171 :而且越来越深沉的打动。 ​​​

172 :鹿晗，你回来好不好，奶包他想你了。 ​​​

173 :大姑娘讨饭——死心眼；拉不开脸面 ​​​

174 :善于利用时间的人，永远找不到充裕的时间。 ​​​

175 :钓名沽誉，眩世炫俗，由君子观之，皆所不取也。 ​​​

176 :半空中的气球——上不着天，下不着地；悬着哩 ​​​

177 :一位长相可人，身材妖娆的妹纸，匆匆跑到警察局报案：“刚才我在公园散步时，被一个不认识的人偷吻了。”警察：“那是个什么样的人？”小姐：“不知道。”警察：“现在是白天，你怎么会看不清？”警官又问。小姐：“因为我每次被人吻时都会闭上眼睛的。” ​​​

178 :买得炮仗给别人放——不值得 ​​​

179 :草包竖大汉——能吃不能干 ​​​

180 :鱼说：你永远看不见我的泪，因为我在水里,水说：我能感觉到你的泪，因为你在我的心里 ​​​

181 :生命太短，一分钟都不能留给那些让你不快的人或事。做人要淡，用情要真。人与人之间，就是一种缘分；心与心之间，就是一种交流；爱与爱之间，就是一种感情；情与情之间，就是一颗真心；错与错之间，就是一个原谅，人生就是这样一种交往。 ​​​

182 :主卧保留了一个飘窗，闲暇时在这里聊天品茶。大理石板制成的飘窗，对于南方的夏天来说，是午睡的好选择。 ​​​

183 :小时候我们把玩具当朋友，长大了朋友拿我们当玩具。 ​​​

184 :我是幸福的，因为我爱，因为我有爱。 ​​​

185 :瞎子有耳病——闭目塞听 ​​​

186 :感谢那些曾经的错才有对的自己 ​​​

187 :喜欢就追分手了就挽回.爱情这东西不需要面子. ​​​

188 :奋斗，不是说说就能做到的，需要制定目标，有一个良好的心态，努力学习，扎实自己的本领，对自己想做的事有一种强烈的欲望，像筷子兄弟在电影中说的那样“实现梦想的欲望要无限大，全宇宙都会给你正能量去实现”。 ​​​

189 :西城男孩Westlife成员Shane Filan超赞单飞首单《Everything To Me》超清mv大首播！依然好听的声音~ ​​​

190 :尼玛自由国度长出来的娃就是有创造力！我见过最好玩的机械舞！不说这后期技术是怎么实现的了 ​​​

191 :女子十二乐坊《辉煌》。女子十二乐坊是中国一个以流行音乐形式来演奏中国音乐的乐团，其表演形式有别于传统民乐演奏方式，给予观众新鲜感，极尽视听之娱。 ​​​

192 :她叹了一口气，走出门。“好吧，还有我。” ​​​

193 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

194 :近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。 ​​​

195 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致命的吸引。 ​​​

196 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

197 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

198 :“清晨我站在青青的牧场，看到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥，黄昏我站在高高的山岗···”---韩红《天路》。 ​​​

199 :南岸大佬T.I.联手澳洲爆红饶舌女歌手Iggy Azalea最新单曲《No Mediocre》MV发布！MV在巴西里约热内卢拍摄完成，里约人民绚丽清凉的夏装与丰腴的小麦色胴体，时刻都在提醒我们夏日就该如此毫不拘束，时尚热辣的Iggy依是全场亮点，亮眼海蓝夺人眼球！ ​​​

200 :张杰以三十男人成熟之姿酣畅淋漓地唱尽了陷入爱情漩涡中的人们的癫狂与失控。MV中，张杰上演了无搭档感情戏，更把情绪的爆发、失控演绎得淋漓尽致，大展演技。——张杰《领悟》 ​​​

201 :《欢迎加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

202 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇为引人，男生的萨克斯与和声实在好听！巨肺姐也一如既往地自信，开启周末狂欢之门。 ​​​

203 :完全的送福利啊~~这样的妹纸，老夫一次可以打十个，骚年们~~看了不要流鼻血哦！ ​​​

204 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

205 :GOT7日本出道曲《Around The World》MV公开，中毒性的旋律和成员们精彩的舞技表演一定让你深陷其中无法自拔~~快来一起欣赏。 ​​​

206 :俄罗斯和乌克兰最强上肢力量变态集锦，岂止是牛逼能形容的，尼玛~~这都不是人啊？！ ​​​

207 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

208 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

209 :令你迷醉的歌声《I don’t wanna talk about it》，其深情沉厚的歌声唱出一字一句的悲情往事，触动心灵。 ​​​

210 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

211 :【奇葩妖男模仿《小时代》】林萧究竟有多少小伙伴？为什么介绍起来像在介绍自己？妖男敢再贱一点么？林萧和她的小伙伴看过之后都惊呆了！小四你怎么看？ ​​​

212 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

213 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

214 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

215 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

216 :他唱完全场空气都凝固了，舍不得呼吸 ！史上最棒的男版翻唱Adele 《 Make You Feel My love》 全场为他安静 ！！太棒了！！都忘了呼吸了！！ ​​​

217 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

218 :来自吉林的深情男孩金志文，在第一轮与曹寅的同台演唱中，将一曲由杨坤为他俩全新打造的《走四方》演唱得豪放中略带疯狂。一开嗓，金志文便以一种近乎高亢的嘶吼给歌曲定下基调，调动其现场观众的兴奋之情。最后，杨坤老师选择金志文继续走下去。 ​​​

219 :来自Muse的一首《Time Is Running Out》，慵懒燥热的声音，听起来很有味道。先是用优美浪漫的旋律透出了优雅情怀，待到副歌部分，音乐被吉他推至波涛汹涌。这样的摇滚乐队怎么能不爱，把摇滚唱的这么有味道 ​​​

220 :高兴的小兔子爱跳跃，纳尼？有胡萝卜？哪儿呢？~ ​​​

221 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” ​​​

222 :前面有一个阿字，就可以排在第一个了。 ​​​

223 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

224 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

225 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任性的孩子···”----马頔《时间里的》 ​​​

226 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

227 :《 可可小爱》第87集：防治雾霾提倡禁鞭篇    MsjkRy，以清新时尚、活泼可爱的动漫宝贝可可和小爱，来演绎公民道德、生态环保、人文关怀、文明礼仪、少儿品德培育、安全教育等爱心公益主题故事。为全国首部500集大规模、定位“弘扬美德、传播文明”的爱心公益动漫品牌。 ​​​

228 :《琴浦小姐》 10，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

229 :台湾忧欢派对成员艺人“欢欢”于佳卉家中烧炭自杀身亡，小虎队成员集体微博悼念。 ​​​

230 :这声音太勾人了！Higher，第一次听到就再也无法忘记，Erik Gronwall，到底他迷住你的 ，是他的款款深情，还是那充满爆发力的声音？ ​​​

231 :一生挚爱！回顾一下阿伦艾佛森生涯辉煌时刻，当艾已成往事，这些经典时刻你还记得吗？！ ​​​

232 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

233 :SHINee迷你专辑《Everybody》同名主打曲完整版MV公开！该曲由易于哼唱的旋律与朋克节奏的Complextro相结合，并以唤醒沉睡的童心，积极地向着世界奔跑为主题。 ​​​

234 :！ ​​​

235 :感动！记录狗狗们欢迎大兵回家的温暖一刻。。 ​​​

236 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

237 :“有没有发现另外二分之一的温柔，在这距离中在这目光中，i don't want to lose your love···你有没有爱过我你有没有爱过我···”---偶像剧《爱上两个我》片头曲《二分之一》。 ​​​

238 :“别望着，那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

239 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

240 :美女清纯学生装热舞《小苹果》，欢快的节奏~~愉悦的心情，舞动的节奏，根本停不下来！ ​​​

241 :《SHUFFLE》第05集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

242 :炉石传说之逗鱼时刻：板娘和小圆的数学口算之争 ​​​

243 :老外人人都是恶搞能手，各种街头恶搞已经让人无语，现在，他们更把恶搞上升到了私密的夫妻生活上去，超恶搞外国夫妻生活，看完很庆幸自己不是在国外啊！ ​​​

244 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

245 :“不，这是你们的杰作。”毕加索一句话使这个德军官瞠目结舌。 ​​​

246 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

247 :零之使魔 第四季：第8集. ​​​

248 :在中国不止一个刘翔，某高校运动会上，这哥们碉堡了， 看5遍笑5遍！！ ​​​

249 :《好想告诉你》第二季00 ，因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。这是部细腻地描写爽子认识友情和爱情、对手和朋友失恋等各种“初次”的过程的校园青春故事。 ​​​

250 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

251 :防弹少年团11日发表首张迷你专辑《O!RUL8,2?》，主打曲《N.O》完整版MV公开！[xkl期待]歌曲以Trap Music曲风，坦率地向听者提问“真正的幸福是什么”，标题N.O与副歌部分出现的‘Everybody say NO’相呼应同时也是‘No Offense’的简写。酷爱快围观起来吧~！ ​​​

252 :当今社会不仅女汉子层出不穷，傻缺女也越来越多了啊~~女蛇精的逗比日常，请不要放弃治疗！ ​​​

