扎西得嘞_6 女/河南         加关注
37 :我这上半生，一直希望有人能进我内心深处，能懂我的全部。虽无刻意渴求却总期待相遇，所以被问“你不觉得别人看见你时刻读心觉得你很可怕吗？”，问者孰不知我多期待有这样的人出现。除了黄色性格，他们总担心任何人一旦懂他们的心思就会掌控他们，其他性格都有同样期待。 ​​​

38 :桂冠上的飘带，不是用天才纤维捻制而成的，而是用痛苦，磨难的丝缕纺织出来的。 ​​​

39 :见解遇到新知识而仍不旨更改，便形成偏见。 ​​​

40 :纯洁的灵魂，是世界上最珍贵的东西。 ​​​

41 :经师易求，人师难求。 ​​​

42 :两头牛在吃草。其中[握手]一头说：最近流行疯牛病，我们不会被传染上吧？另一头说：不会的，我们是大象啊。已经疯了！ ​​​

43 :尽管你身材纤弱娇小，说话柔声细气，然而却很有力量，这是一种真正的精[咖啡]神美！ ​​​

44 :娃鱼爬上树——左[钟]看右看不是人 ​​​

45 :∞我没什么，还是一如既往的难[失望]过着。 ​​​

46 :命运掌握在自己手中。要么你驾驭生命，要么生命驾驭你，[亲亲]你的心态决定你是坐骑还是骑手。 ​​​

47 :【恋爱心[礼物]理学】花苞很多都不开时就要剪掉一些，让它专注只开一朵花，很像人，一定要放弃掉一些，让自己唯一的东西可以盛情绽放。 ​​​

48 :猪八戒耍[蛋糕]大刀——不顺手 ​​​

49 :善意的谎言：就是给自己的欺骗找一个[酷]很好的借口。 ​​​

50 :鲁智深出家——无牵[耶]挂；无牵无挂 ​​​

51 :在美人面前：有危险要救，没有[睡觉]危险制造危险也要救。 ​​​

52 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能[偷笑]航行。 ​​​

53 :【职场和生活中要警惕这三种人】（1）官不大，特能办事的人。（2）挣钱不多，特[威武]能花钱的人。（3）不太熟，特能套词的人。 ​​​

54 :就在老[可怜]婆婆坐下的一瞬间。 ​​​

55 :舌头打滚——含糊[好爱哦]其辞；含含糊糊 ​​​

56 :过年的猪——活不[晕]久；活不长 ​​​

57 :1安得五彩虹，驾天作长桥。——李白《焦山[吃惊]望寥山》 ​​​

58 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光[礼物]及农业深加工于一体的综合人文风景旅游区。 ​​​

59 :爱情与是不是处女无关。男人和女人是平等的，为什么把什么“处女”看得那么[微风]重，而把“处男”就看得那么轻？ ​​​

60 :要把爱当成一辈子的事，爱要两个人都用心经营。明天？明天毕竟还没到，一切的一切谁知道呢？天[生病]长地久一万年，不过是彼此心动瞬间的豪言......能够一起面对生活的锁碎，才是真正的爱情......大象无形，大音希声，真正爱你......不需要说太多。 ​​​

61 :“我舍不得你，可不可以不要[悲催]送我走” ​​​

62 :你的过去我来不及[鼓掌]参与，你的未来我奉陪到底。 ​​​

63 :喜欢是淡淡的爱，爱是[偷乐]深深的喜欢。 ​​​

64 :腊月里吃黄连[偷笑]——寒苦 ​​​

65 :拖过黄牛当马骑——[钱]只得将就 ​​​

66 :少里裁衣老来穿——过[威武]时的贷 ​​​

67 :这个世界是不公平的。有的女孩外貌不如你，却能找到一份人人羡慕的爱情；有的女孩性格不如你[偷乐]，却拥有一个对她百般呵护的老公；有的女孩收入不如你，却能嫁得衣食无忧。 ​​​

68 :人与人的友谊，把多[给力]数人的心灵结合在一起，由于这种可贵的联系，是温柔甜蜜的。 ​​​

69 :一个女人聪明了，她就会发现身边的聪明男人少了。反之[肥皂]亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂寞的，他又能跟谁交流呢？ ​​​

70 :8举觞[雪花]酹巢由，洗耳何独清。——李白《山人劝酒》 ​​​

71 :放弃其[左哼哼]实并不比坚持容易多少，只是比较方便而已。生命匆匆，不必委曲求全，不要给自己留下太多遗憾，以自己喜欢的方式去生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

72 :晚上赶集[偷乐]——散了 ​​​

73 :无言是一种最深的伤痛，是一个女人最悲的哭声。女人最爱倾诉，不管生活有多苦多难，无论她有没[熊猫]有心事，她都想和你讲述关于她的一切。如有一天，她突然安静了，你也走到了后悔的边缘。 ​​​

74 :双胞胎比长相——一模一样；一个样；没[困死了]什么两样 ​​​

75 :黍米做黄酒[握手]——后劲大 ​​​

76 :你是[落叶]树，我是藤，我绕你；你是灯，我是油，我耗你；你是饼，我是锅，我烙你；你是茶，我是水，我泡你。 ​​​

77 :在这静寂和无边的闲暇里[太开心]唱出生命的献歌 ​​​

