登齐_8 女/山西         加关注
27 :我们需要持纯粹的唯美主义，在一切丑的现象中看出他的美来，在一切无秩序[ok]的现象中看出他的秩序来，以减少我们厌恶烦恼的心思，排遣我们烦闷无聊的生活。 ​​​

28 :点评：民族风单品的热度一直不减，夏日里更是受宠，搭配简单的牛仔短裤就已[神马]经可以很chic! ​​​

29 :并非所有相爱的人，最[伤心]后都能幸福的生活在一起 ​​​

30 :我多害怕习[坏笑]惯了谁的好，然后又被无情的丢掉//*　 ​​​

31 :天蝎座[可怜]独特且单纯，有大志向但也甘愿生活平淡。对爱情不会轻易开始，但一开始都不会轻言放弃。多数情况下理智得要命，能给身边朋友提中肯意见，但偶尔也会花痴、发疯一下下。能遇上对你发疯的天蝎，真得好好珍惜。因为一般人是见识不到天蝎天真烂漫那一面的。 ​​​

32 :思想[委屈]有多远，你就滚多远；光速有多快，你就滚多快 ​​​

33 :“喜欢一个人是[NO]什么感觉？”“他会发光啊！” ​​​

34 :别挤着你那俩旺仔满世界的呼喊你是[伤心]有沟的Ru霸。 ​​​

35 :【《龙珠：超宇宙》“凶恶化”新人设图魔化悟饭战力爆表】虽然《龙珠：超宇宙（DragonBall:Xenoverse）》的PC版还未发售，但是从已经发售的主机版玩家评测[鼓掌]来看，本作虽然算不上是佳作，但也是一款值得沉迷其中的游戏。当然，如果你是主机玩家的话，体验之前不妨先来看看游戏特色“凶恶化”。 ​​​

36 :庸人自扰之，我[兔子]却是凡人。 ​​​

37 :记住该记住[哈欠]的，忘记该忘记的。改变能改变的，接受不能改变的。 ​​​

38 :【腌芒果】1.芒果削皮后切成薄片状，加入适量的盐腌制一个小时，使其出苦水;2.用凉开水分两次漂洗盐腌的芒果，倒出苦酸水;3.充分沥干芒果片;4.将沥干水份的芒果片倒[喵喵]入无水的碗内，放入白糖和辣椒面拌匀，静置入味即可食用。放入冰箱冷冻片刻，口感更爽脆。 ​​​

39 :精致的食物创意吊饰设[doge]计。byMiniFood。 ​​​

40 :即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认[钱]真付出。 ​​​

41 :下长毛的家[蜡烛]雀——飞不了 ​​​

42 :路边，一对情侣散着步。冲出个劫匪，他全[悲伤]力保护她，断了肋骨，被刀捅，警察来了，她毫发无损，他却奄奄一息。醒来时，她说:你怎么那么傻。他说:上帝创造女人时，是用男人的一根肋骨，你愿意做我一辈子肋骨吗？ ​​​

43 :吕正操，他从少年时代就目睹和经历了日本侵略者对家乡人民的压榨与欺辱，他恨透了日本人，总想长大以后当兵打日本。他8岁开始上学，老师曾给他取名吕正言，他回家一琢磨，这言语的言字，与军事打仗没啥[害羞]关系，于是自己想出了操练的操字，改成正操。 ​​​

44 :黄沙里搀水泥——合[抓狂]在一起干 ​​​

45 :【刀语】-第六話-双刀?鎚-鑢[困]七花X咎儿。 ​​​

46 :人不喜欢被管但很多[拜拜]公司拼命的想去管理别人。 ​​​

47 :【教育的意义是双重的】一是对个人的意义，一是对社会的，任何教育都是这两者的统一体。[囧]如果教育能够很好的将两者的结合起来，既能促进人的成长，也能促进社会的发展，就是良好的教育。人类之所以重视教育，是希望以教育的方式塑造良好的人性与人格，同时帮助社会和谐发展。 ​​​

48 :刘备有舅子[色]——孙权 ​​​

49 :她陪闺蜜坐在咖啡厅里等[给力]人，“他长得挺帅的，对我特别好，你待会帮我看看！”门口风铃想起，一男的进来对着她们这桌喊了声“宝宝！”她惊喜的转过身，身后闺蜜高兴地喊“宝宝，你来啦”，她看着自己的男朋友，呆了呆。 盐城·沙县小吃（恒隆世家店） ​​​

50 :【职场[好爱哦]说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。2、交谈时尽量保持中立、客观.表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无礼。4、尊重对方的隐私，不管是朋友还是夫妻。 ​​​

51 :一直会很执着的认为，很[嘘]多文字就像朋友的双手一般，像在寒冷的冬天一般给予珍贵般的温暖。让人心甜甜。 ​​​

52 :【遭遇踩踏事故如何逃生】弯腰是极其危险的行为，一定想办法保持身体直立。不要急于逃离现场，在强行逃离过程中，[来]易身体前倾失去重心导致摔倒。如果有柱子等牢固物体，可以抓住不放，玻璃柜等危险物品除外。如可能，几个人互相挽臂围成圈，将孩子置于圈内，互相保护等待拥挤结束。 ​​​

53 :书生循花香进玲珑苑，折扇一拍，叹：“想来苑主也是个惜花人呐，[偷乐]若得待见，必引为知己！”话毕，另一清脆嗓子接起：“谬赞了。”于花丛后飘出半片裙摆。莫不是林中仙子？书生朝前快走五步，“鬼！”惊吓之余只来得及退三步，身子就定住了。“这苑里的花儿正饿得紧呢。”女鬼枯藤般的手向他伸来。 ​​​

54 :黄鹤楼前月华白，[哈哈]此中忽见峨眉客。——李白《峨眉山月歌送蜀僧晏入中京》 盐城·金海银滩大酒店 ​​​

55 :大象呼吸—[蛋糕]—双管齐下 ​​​

56 :我们从自然中来，天地是我们的父母。花儿，小草、树木、鸟儿犹如我们的[二哈]兄弟姐妹，共同在大地母亲的怀抱中快乐成长。在家中融入这些自然元素后，也会使人倍感亲切! ​​​

57 :#晚安#最长情的告白不是甜言蜜语，而是默默相守；最深情的拥抱不[转发]是承诺无数，而是笃定不移。情不语最真，爱不言最浓。 ​​​

58 :躲雨躲到城隍庙——尽[右哼哼]见鬼 盐城·书苑饭店 ​​​

59 :【干炒牛河】1、[威武]牛肉中加入盐和水打匀后放入糖、酱油、生粉、食用油腌制；2、锅烧热，用香油和食用油煸炒牛肉，盛出；3、小火煸炒河粉，加豆芽、洋葱，用盐、蚝油、酱油调味；4、加入炒好的牛肉、青红椒翻炒，出锅后加蛋皮丝。 ​​​

60 :老太太吃豆[猪头]腐——正好 ​​​

61 :爬上最高的境界，[拜拜]你会陡然发现：那里的景色竟然是你司空见惯的。 ​​​

62 :【玉龙雪山】玉龙雪山位于丽江的西北部，距离县城约15公里。车一进入丽江，你第一眼[神马]看到的就是玉龙雪山，它由12座雪峰组成，主峰扇子陡海拔5596米，至今仍是一座未被征服的处女峰。玉龙雪山也是离赤道最近的雪山群。 ​​​

63 :【搁浅的火星一号】玩家在《搁浅的火星一号》中要操控一个降落在火星上的宇航员搜集各种素材，以用来修复飞船帮助自己回归地球。游戏中有五个不同的场景供玩家挑战，玩家要在规定的[思考]时间内突破关卡，否则氧气就会用光导致宇航员死亡。 ​​​

64 :71、白白的过一天，无所事事，就像犯了窃盗[ok]罪一样。 ​​​

65 :【葵花子】丰富的铁、锌、钾、镁等微量元素以及维生[赞]素E，使葵花子有一定的补脑健脑作用。实践证明：喜食葵花子的人，不仅皮肤红润、细嫩，而且大脑思维敏捷、记忆力强、言谈有条不紊。 ​​​

66 :看着你好想放弃，感[钱]觉累了，可是心，还没有真的放下。 ​​​

67 :没剪毛之前别人喊我胖纸，[沙尘暴]剪毛之后别人喊我大头。。。 ​​​

68 :自己付出了，就不要后悔失去了那[酷]份感情，没有一个人一生只谈恋爱不做其他事情，也许就在你转身的时候，她离开了你，这样的事情是无法避免的，每天都在发生。不要相信那些爱情小说，因为我们是生活在现实中，而不是童话里，没有谁会等谁一辈子。 ​​​

69 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐[给力]飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里外的马绍尔群岛海岸。 ​​​

70 :戏台上的父子—[赞]—没大没小 ​​​

71 :爱情就是当遇到一个更好的人，却依然和那个曾发誓与[蛋糕]其共度一生的人在昨天。 盐城·新缘超市 ​​​

72 :没事喜欢胡思乱想；性格与脾气都比较极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么[咖啡]都不在乎,其实内心却什么都在。小笨蛋疯子=白羊座。 ​​​

73 :只是这样的闹闹[神马]吵吵开开玩笑?? ​​​

74 :【DomenicBahmann：隐藏在生活中的小艺术】来自澳大利亚艺术家DomenicBahmann的生活作品：两杯咖啡螺旋桨飞机；一条毛巾、两支牙刷、一支洗脸奶组成的过牛、饼干椅子；蕉皮八爪鱼等等，一点点的创意就让生活中[钟]的小物品变得生动有趣，大家不妨试试。 ​​​

75 :【雷诺今年将推五款新车】雷诺于日前宣布将在2015年发布五款新车。在新款Kadjar跨界车的发布会上，雷诺-日产老板CarlosGhosn[抱抱]称，除了已发布的Kadjar和Espace之外，雷诺还将在今年推出一款新的A-segment车型、一款D-segment轿车和一款新的皮卡车型。 ​​​

76 :词语[草泥马]最终都是会褪去的，而重要的东西是会留下来，不予言说。 ​​​

77 :如果有一[爱你]天，你倦了，累了，回头看看我，我一直在。 ​​​

78 :【克孜尔尕哈土塔】座落在库车以北盐水沟东侧，距县城13公里。维语中的克孜尔尕哈为“红嘴老鸹”之意。故克孜尔尕哈是谓“红色哨卡”。相传，这是一个汉代边防报警的烽火遂遗址，因此，又称克孜尔尕哈火逢火台。 ​​​

79 :小孩拿辣[草泥马]椒——辣手 ​​​

80 :【心理提醒】放弃一切东西比人们想像的[给力]要容易些。一旦你放弃了某种你原以为是根本的东西，你就会发现你还可以放弃其他东西，以后又有许多其他东西可以放弃。 ​​​

81 :【梦幻蛋糕店】在迪士尼小镇中，有一个奇妙的蛋糕店。在这里，你可以将它装修成你喜欢的风格，米奇头的窗格，维尼造型的烤箱……，一切都经由你手，最终成就一个专属于你个人的梦幻蛋糕店。让你尽享迪士尼式的浪漫甜蜜。 ​​​

82 :时间最不偏私，给任何人都是二十四小时；时间也是偏[笑cry]私，给任何人都不是二十四小时。 盐城·八大家中学 ​​​

83 :李婶今年特高兴，因为儿子说他会带女友回家。李婶高兴地不仅把家里装修一遍，还新添了一张床。年三十，儿子回来了，女友很漂亮，李婶很满意。初三那天，儿子要走。李婶便把家传的镯子给儿媳。儿子急了说不行，李婶不依。儿子终于说这媳妇是租来的，可李婶却笑着说：我知道，儿媳跟我说了…… ​​​

84 :【12星座的你最想对EX说什么--天蝎座】天蝎不轻易动心，动心了就会轻易陷进去，所以爱的越真，恨起来就会越深。对于前任实在是投入了太多的感情，分手如果已成定局，天蝎只想对前任说：分手之后，我不奢求什么，只希[悲伤]望你以后的恋人一个不如一个。 盐城·托馥咖啡(建军东路店) ​​​

85 :当阳光洒在你的身上，满身的温暖让你觉得从未有过那么舒服的感觉。而昨[酷]夜的黑暗你又如何能将其与今日混谈？那么，在那个夜晚我们都在恐惧什么或者是在期待什么？也许都不是，只是需要去经历。 ​​​

86 :生活总是不能如书上的故事那样结束就结束[兔子]，你会不甘心。对自己愈是自信的女孩子愈难接受爱的失去，对于她们，失去的不仅仅是感情，还有自尊和信心。失恋的伤很重。 ​​​

87 :我们要为我们自己的时间和精力去负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点，当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

88 :今天终于把女神约出来了，5在咖啡厅表白！女神说我白日做梦，我说不白日、我给钱………!不说了咖啡都在脸上………！ ​​​

89 :【CallofSnakes】蛇军的召唤是一款全新概念的动作射击类游戏，玩家将操控一条蛇形的团队与敌人作战，击败敌军。有种有6个领袖人物角色选择，共有50个关卡挑战。游戏操作简单，复古像素的Q版风格，奇妙动听的背景音乐。 ​​​

90 :爱情如果说最伤人，不是她不爱你，或者，你不爱他。是明明相爱了，她爱不了你，或者说，你爱不了他。望着，却不可以拥抱；想着，却不可以拥有；走着，却不可以同步；说着，却不可以对望。哪怕用尽了一生的力气，透支了一辈子的幸运，一直都无法靠近！ ​​​

91 :【老爸育儿好处多】一：孩子探险精神、对挫折接受能力会更强；二：孩子主动性、适应能力更强；三：孩子能正确认识性别差异；四：亲子关系会更融洽；五：夫妻感情更甜蜜。 ​​​

92 :【《封天》PK爆装备11月14日全球同步内测】《封天》隆重开启全球同步内测“女娲秘境”！而喜迎“女娲秘境”服务器开启之际，今日《封天》隆重推出八重精彩活动，给玩家们送去iPhone6首发、52寸小米电视、时尚充电宝、1888灵石豪华礼包等海量诱人奖励！ ​​​

93 :【人在做天在看】游戏讲述了一个很有深度的故事：伯登中士和他的队伍遭遇了一连串厄运，又遭绑架，又是被敌人放逐在荒郊野外。最要命的是，他们还肩负着拯救人类的任务。究竟他们能否完成这个艰巨的任务呢？选择就在你手中！ ​​​

94 :【手部护理小窍门】温水加白醋或柠檬汁泡手，五分钟可使肌肤柔软白皙；护手霜在微波炉里微热后涂抹更滋润；睡前用蜂蜜白砂糖按摩双手十分钟，清水擦净后上保养液；生牛奶和面粉各三勺搅拌成糊敷手，干后温水洗净防皱滋润；温热橄榄油浸泡双手防止出现倒刺。~手也是女生的第二张脸哦！ ​​​

95 :影响个人职业生涯的因素有很多.包括个人的兴趣、个性、价值观、教育、成长经历、家庭背景,所处社会环境……等诸多因素.我们之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

96 :【月亮湾】是在去李坑路上的一片月亮形状小岛，在月亮湾的旁边可以望到一片小村庄和错落的稻田。观赏月亮湾的最佳角度在附近山上，可以从旁边的一条小路上山。山上特意搭建了一个小的观景台，从观景台望下去，可以看出月亮的月牙完整形状。如果是油菜花开的旺季的话，整个月亮呈现金黄色的，异常惊艳。 ​​​

97 :生活的意义，不光是在经历，还需要读懂，多少风景，不仅是经历眼前，还要捶打心灵，这人世间不缺富人，也不缺穷人，要学会自[喵喵]己帮自己，高温多喝水，心凉多吃饭。心疼自己的嘴，当然也要管住自己的嘴。 ​​​

98 :第一次去女友家做客，老丈人也做销售的。饭后剩了点酒，和老丈人继续喝着。喝到高潮老丈人拉着我的手一口一个兄弟，女友见了和丈母娘过来拉开，老丈人搂着丈母娘说：这是你嫂子，来乖女儿喊叔叔…[委屈]…我也喝大了，说了句：早知道是大哥女儿，我就不上了…… ​​​

99 :这个世界就像一个投币式的贩卖机，你投入正面思考，它就送出快乐给你；你投入负面想法，它也就吐出不快[加油啊]乐给你。所以事情其实没有绝对的是与非，是你对那件事的解释决定了它是好事还是坏事。——《生命要浪费在美好的事物上》 ​​​

100 :她的世界是沉寂的黑色。你知道太阳为什么是红色的吗[微风]？他问道。 ​​​

101 :人生就像马拉松，获胜的关键不在于[xkl转圈]瞬间的爆发，而在于途中的坚持。你纵有千百个理由放弃，也要给自己找一个坚持下去的理由。很多时候，成功就是多坚持一分钟，这一分钟不放弃，下一分钟就会有希望。所以，当你扛不住时就咬咬牙，再苦再累，只要坚持走下去，属于你的风景终会出现。 ​​​

102 :退休在家后，老伴最爱从早到晚数落我又老又胖好吃懒做。今早起床我突然咳嗽并吐出一口鲜血，他看到后整个上午没有说出一句话，闷闷地抽着[生病]烟。中午拉我去了医院，最后得知那是我牙龈发炎口腔出的血，他立马就站在医院怒骂我：“你这个没用的胖老太婆……”只是还没骂完，他眼眶里已满是泪水。 ​​​

103 :【不要无所事事】如果[耶]你在今天实在是没事儿干，就去看看和业务相关的网站，学习一下前辈的心得。任何一个细小的工作都有很深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

104 :天蝎是十二星座中最理性化的星座。这里的理性化不是说他们缺乏感性世界，而是他们比较务实且没有奇怪的习惯和偏好。他们可以完美的保持身边各个圈子的平静[囧]，而又让周围人心悦诚服。他们爱的开心渴望细心和专情，坚定可靠的感情因为在他们心底，其实最需要一份恬静的温暖，一个可以停靠的港湾。 ​​​

105 :【肉片炒虾】1.韭菜切段;葱姜蒜切片2.海虾去头3.虾干、海米泡热水4.虾仁上浆抓[泪]匀5.肉片上浆6.锅中做开水，分别将海米;虾干;虾仁;肉片焯水后捞出7.锅中坐宽油，将虾段炸熟捞出8.锅中放油，爆香葱姜蒜9.倒入所有食材后炒匀，调入虾酱15克;料酒10克;白糖5克;酱油5克炒匀，倒入韭菜炒熟出锅。 ​​​

106 :不管再怎么痛苦、烦恼，即使说一定要忘记你，还是办不到，还是那么喜[肥皂]欢你，不能从这种心情中逃跑。———《爱情白皮书》。 ​​​

107 :海景房中，如若再融入一些绿色的元素，那会是整个房间更加亲近自然，有清新的美感。您可以选择在泳池旁种植一些绿色的植被，或在墙上种上一些花草，养眼的绿色，会带给[威武]您不一样的美感。 ​​​

108 :谁怕[花心]谁！ ​​​

109 :【加速、减速过于激烈】当堵车你在慢慢排队的时候，突然有个车要加塞，你会怎么做？相信很多人都会直接跟上一脚油，然后再急踩一脚刹车。这样做虽然你没有让别人[委屈]加进来，但是就这简单的两脚，就会增加爱车的油耗。 ​​​

110 :【心理发现】很多人都不再值得被信任，因为他们并没有尊重你作[围脖][手套]为伴侣亲人或朋友的地位和感受。这些人自我中心，一切以顾及自己满足自己为先。自私和纵欲的人没资格要求别人信任自己，和他们在一起让人感到不安不可靠，但他们往往希望被信任，只想到自己希望占有别人对自己的包容，成全自己 ​​​

111 :要想[疑问]知道梨子的滋味……就要背负一筐巨大的鸭梨！ ​​​

112 :【搞怪三国】这低调奢华有内涵的“大闹朝歌”是要闹哪样！这洋气奔放有深度的“激战龙宫”是[good]要闹哪样!这雄赳赳气昂昂的“登顶昆仑”又是要闹哪样，这还是我熟悉的三国吗？ ​​​

113 :【什么是夜奶?】夜奶主要指的是夜间12点以后到凌晨5～6点之间的这段时间喝的奶。由于宝宝对于母亲的依恋程度日渐加深，加之频繁喂奶，就形[给力]成宝宝夜间以吸吮母亲乳头作为睡眠的联想物。 ​​​

114 :【清肠排毒提代谢】想减肥的MM们，早上起来第一件事情肯定要喝一杯水，而且最好是温开水，这样可以刺激肠胃蠕动，排出体内的废物和毒素，同时还能够为身体补充水分，更可以帮助减肥，特别是瘦肚子。早上的这杯水可以是白开水，也可以是蜂蜜水，都是不错的。 ​​​

115 :【口袋蚂蚁】《口[委屈]袋蚂蚁PocketAnts》是一款绝对恶搞的小游戏,是一个小型蚂蚁世界的模拟游戏。你来担任这个世界的上帝，这些蚂蚁在窝边散步，根本没有发现你的到来，更不知道厄运即将降临。 ​​​

116 :【长城C50升级版新增舒适型售价7.98万元】日前从长城汽车官方获悉，长城C50升级版增加了一款舒适型新车，售价为7.98万元。随着舒适型的推出，原尊贵型车型正式停产。舒适型在外观上基本与现款升级版车型一致，与[威武]高一级配置的时尚型相比，舒适型减少了日间行车灯、下边梁装饰件以及车身防擦条。 ​​​

117 :【做人必须保留的6[握手]张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是笑到最后；3.防——强者都是“漏洞”最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢；6.牵——暗中牵制胜过明面的强制。 ​​​

118 :【引火精灵：第二个影子】尽管新作的风格和故事听[围脖][手套]起来都和前作相似，但实际上还是有不少改变,首先，游戏在操作上设置了4个虚拟按钮，让玩家操纵起来就像使用经典手柄一样。其中三个按钮分别负责左、右、跳，第四键则是减缓时间，让你能心无旁骛的收集极光石。 ​​​

119 :在卧[围观]室内可以将印度洋的美景尽收眼底。 ​​​

120 :梦想中的流浪，感觉很唯美，也很无奈，也有人最初带着自己也说不清的使命感出了门。他们期望[汗]沉重的漂泊生涯把自己塑造得更崇高，更纯粹，更有分量。只有当你远离家乡一段时间，再回去才能发现自己的父母苍老得有多快，那种速度，让你连哭泣的力量都没有。 ​​​

121 :【杜仲郊野公园】位于长安街东延长线、京通快速路南侧，面积59.9公顷，2008年免费开放。园内种有七年生名贵药材杜仲树28000余棵，辅以多种乔灌木和花卉，植物茂密；有日月人工湖、卧龙喷泉假山、精致小花园等多处休憩小品，非常适合散步、缓跑[睡觉]，是一处自然清新的郊野休闲场所。 ​​​

122 :“你无理取闹。”他扔下一句话摔门而去。她不高兴的坐在沙发上想他们怎么会吵架的，是她说他跟秘书暧昧。一坐就是一下午，他回来了。“我顺便买了你爱吃的菜，先坐着，我去做。”他好像还有点不开心。她忽然释怀:“老公[哈哈]，我帮你。” ​​​

123 :把俄罗斯方块从游戏中抽离出来，用它的形状做成了花盆，你既可以[酷]用它来装饰你的空间，也可以回味下以前那种玩游戏时的心情噢。 ​​​

124 :蒋介石拍案大骂：“刘文典，你看看自己像个什么东西?简直一个封建遗老!”刘文典反唇相讥：“蒋介石，你看看你是个什么东西?一个封建[不要]军阀!”蒋介石恼羞成怒，当场打了刘文典两记耳光，刘文典一脚飞踹向蒋介石肚子。蒋介石把之关进监狱，安庆的学生举行示威游行，要求“保障人权”、“释放刘文典” ​​​

125 :【孩子六龄齿龋坏要早治】家长在发现孩子六龄齿龋坏时往往误以为这也是乳牙，以后是会[失望]换掉的，现在就算有点龋坏也可以不治疗。其实六龄齿一旦长出就终身不再替换了，患龋后如果得不到及时的治疗，容易使早期龋坏的六龄齿由表面向深部发展而出现更严重的疾患。 ​​​

126 :在这个世界上，其实在很多事情上都是人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许[泪]会更多一些快乐和幸福，少一些无奈和痛苦。 ​​​

127 :正在医院等抽血结果。。。绝对现场。。一小姑娘四五岁的样子，被爸妈摁住抽血，狂哭：”护士阿姨，我可不可以不扎针，求你了！”护士说：”不可以哦”小姑娘：”我[围观]跟你无冤无仇，你为什么这么对我啊。。。”旁边人都瀑布汗！！！看琼瑶剧的妈妈生的孩子伤不起 ​​​

128 :【丰胸有理？淘宝数据表示女生胸围越大越是有钱】淘宝今日公布数据证明，女性的胸围和购买力成正比。B[顶]罩杯有九成以上都处于中低消费水平，而G罩杯的姑娘，八成都是中高消费者。细分数据分析更是揭示，越是有钱的女性，对丰胸的需求越是旺盛。你服吗？ ​​​

129 :【特技摩托前线】《特技摩托前线》是一款横[钟]版摩托车竞速游戏，游戏场景结合了现代主义的城市街景和美丽大气的自然风光，玩家将在游戏中操控摩托车手，在乱石丛生的荒野和大厦林立的都市中进行特技赛车。除了各种高难度赛道，游戏还配备了多辆终极座驾供玩家驾驶。 ​​​

130 :古时候的汉服完整[草泥马]漫画版! ​​​

131 :推荐理由：这里的墙面设计与孩子的房间相呼应，可猜这里是为孩子准备的。在窗边，又是墙角[爱你]处摆放一张椅子，与落地灯搭配，一个明亮的阅读区就装修好了。 ​​​

132 :【烧烤秋刀鱼】1.秋刀鱼洗净，去内脏，剖开成两半，去除在脊骨，挤干水。2.用盐，蒜泥，姜末，胡椒[路过这儿]粉，蚝油，白糖，辣椒粉料酒腌制一晚。3.次日，鱼身抹少许淀粉，入少许油的平底锅煎至两面金黄。4.洒孜然粉，葱花装盘。挤柠檬汁，令鱼带些许甜味。 ​​​

133 :未解之谜之奥茨诅咒---世界上最古老、保存最完好的木乃伊“冰人奥茨”在意大利北部阿尔卑斯山谷冰封了5300年，自从14年前奥茨被偶然发现后，5名曾经接[偷笑]触过这具干尸的人相继死亡，去年奥地利因斯布鲁克大学“冰人研究小组”负责人康拉德·斯宾德勒也不幸谢世成为第六个死亡者。 ​​​

134 :【感冒发烧是孩子增强抵抗力的过程】如果是感冒没有发烧,让孩子吊着鼻涕几天就好;如果发烧则冰敷全身,30分钟就退烧;高烧配点美林或泰诺.不要相信任何药能治疗感冒!注[草泥马]射抗生素只会导致体内的细菌大战存留的各种毒越来越多,周期性需要挂盐水来压下去.宝宝的抵抗力越来越弱,形成恶性循环。 ​​​

