卜伊易_vett 女/海外         加关注
33 :“我只用了一次你们生产的救生圈就学会了游泳”“多谢夸奖”“您真谦虚。这个救生圈一见水就撒气，我只好拼命游了” ​​​

34 :六月间的庙堂——鸦雀无声 ​​​

35 :我想和你再谈一次。 ​​​

36 :我内心挫折活像个孤独患者自我拉扯。 ​​​

37 :半夜在校长家楼下唱忐忑。 ​​​

38 :人生自古谁无死，早死晚死都得死 ​​​

39 :人生只有创造才能前进；只有适应才能生存。 ​​​

40 :生活在这个多彩的世界，任何一个人决不是孤立的，每一个人都拥有朋友。因为是朋友，也就存在着性别、年龄、学历、职业之分，这些是现实存在而不可更改的。既然是朋友，就应该平等而互尊的。 ​​​

41 :上天总是喜欢看我们纠结的活着，才能证明他们是多么的洒脱和高贵。 ​​​

42 :有则改之，无则加勉。 ​​​

43 :像你那些故事在我生命中留下那伤口。 ​​​

44 :估计所有的孩子们都曾试过把冰箱门慢慢地关上，想看看里面的灯究竟是什么时候灭的，这是天真 ​​​

45 :我，一直都在，一直一直都在原地等待，不敢动 ​​​

46 :我把你当人！你跟我装神。 ​​​

47 :看到以前的恋人，生活比你幸福，你会不会嫉妒？当以前的恋人，兴奋的带着新恋人做介绍时，即便你装做满不在乎，但心里的滋味……分手了，何必再要做朋友？否则，何言分手？ ​​​

48 :爱情是用语言很难形容的。有人说爱情很苦，却每个人都奢望着他。有人说爱情很甜，却又为了他流着泪。爱情的辛酸只能自己慢慢体会。 ​​​

49 :有一天奥特曼去上课，老师提问题，奥特曼一举手，老师挂了。 ​​​

50 :一开始我们为了梦想而忙，渐渐的忙得忘了最初的梦想。 ​​​

51 :All th[生病]ings come to those who wait. ​​​

52 :在复杂的世界[心]里，做一个简单的人，以清静心看世界，以欢喜心过生活。——《人生最美是清欢》 ​​​

53 :高文进：五代宋初画家。成都(今属四川)人。从遇子。工画佛道，师法曹(不兴)吴(道子)，笔力快健，施色鲜润。干德三年(965)蜀平归宋。太宗赵光义留神绘事，文进与黄[爱你]居寀常左右，人图画院为祗候。 ​​​

54 :【养生讲堂】泡脚时间不宜过长，以15到30分钟为宜。在泡脚过程中，由于人体血液循环加快，心率也比平时快，时间太长的话，容易增加心脏负担。由于更多的血液会涌向下肢，体质虚弱者容易因脑部供[兔子]血不足而感到头晕，严重者甚至会发生昏厥。如果有胸闷、头晕的感觉，停止泡脚。 ​​​

55 :好吧，纯洁的[同意]孩子请绕道！ ​​​

56 :包装[lt切克闹]礼物！ ​​​

57 :【宝宝呛奶的家庭紧急救护措施：刺激哭叫咳嗽】如[奥特曼]果发现宝宝呛奶时，家长此时应用力拍打宝宝的背部或揪掐刺激其脚底板，让宝宝感到疼痛后发出哭叫或咳嗽，这样可有利于将气管内的奶咳出，以缓解呼吸。 ​​​

58 :【长期受紫外线照射】肌肤中的胶原蛋白和弹力纤维被破坏变质，然后就在皮肤中滞留就变成黑色素沉淀，从而使[太开心]黑色素沉淀，皮肤变色发黄，暗沉。 ​​​

59 :我尝完[肥皂]了，也扳了一瓣递给老板，老板皱了皱眉说：“兄弟，要不你还是来点苹果吧？”???? ​​​

60 :【Word[汗]技巧动画演示】三下五除二将文本转换成表格。 ​​​

61 :【带宝宝坐飞机需注意的几个问题】1.带上宝宝的出生证明，到航空公司柜台买婴儿票，票价为成人票的一折。2.飞机上不能带液体，可以带奶粉。上机后，可以叫空姐帮忙倒点温水备用。3[good].起飞或降落时，给宝宝喂点水或奶可以保护宝宝的耳膜。4.飞机上空气干燥，要用棉签沾盐水把宝宝的鼻腔弄湿，保持湿 ​​​ 全文

62 :【“叶公好龙”之“叶”读音】汉字读音会随着时代发展而改变。南宋《通志》[好爱哦]：“叶氏，旧音摄，后世与木叶同音。”“叶公”不姓叶，本姓沈，因受封于叶（今河南叶县），故称。1957年《普通话异读词审音表》已把叶县之“叶”审定为yè，63年重新发表时明确把叶公之“叶”定为yè，与上述《通志》说 ​​​ 全文

63 :居然敢抓老娘的头[萌]发。 ​​​

64 :one day you'll understand that it's harder to be ki[吃惊]nd than clever. cleverness is a gift, yet kindness is a choice. ​​​

65 :职场中的问题大都不是由外部力量[得意地笑]造成的,而是来自自身的原因。许多本是可大有作为的人都是由于自我膨胀而终遭失败.即使是一个老好人,一旦得意忘形起来，也会变成一个自命不凡惹人讨厌的家伙。 ​​​

66 :【冠岩】位于漓江中段，被誉为“漓江明珠”和“漓江零距离景区”，因有5种游览方式获得了基尼斯纪录“世界游览方式最多的岩洞”。去冠岩可以步行、乘滑道、乘电梯（亚洲观光第一梯）、乘有[月亮]轨列车、乘船（可观赏洞中有世界岩洞第一瀑），全方位地游览岩洞景观。 ​​​

67 :【职场晋升法则】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯[威武]。6、一个月至少看两本书。7、和善对人，谨慎处事。8、机会没有大小，只有时间早晚，永远不嫌弃小机会。 ​​​

68 :【最会隐藏爱意星[微风]座】摩羯座；【眼神最具魅力星座】摩羯座；【让人最有距离感星座】摩羯座；【敏感具有占有欲星座】摩羯座。【拥有超强第六感的星座】摩羯座；【爱深沉而持久星座】摩羯座；【默默付出不求回报星座】摩羯座。 ​​​

69 :【东坡之子有豪气】据《挥麈录》，[咖啡]东坡三子苏过，翰墨文章能承其家世，时人视为“小坡”。靖康间赴任，经河北遇绿林盗，威胁他相从入伙。过曰：“你们知道有苏内翰乎？吾即其子也。肯随尔辈（你们）求活草间耶？”寇闻言，竟设宴款待。书中说“通夕痛饮，翼日视之，卒矣。”盗皆自杀了？此说有点 ​​​ 全文

70 :说说造型：羽绒不作抵抗严寒，只未正常穿衣搭配也能这样;长大衣外套件迷彩作[围脖][手套]出了层次很混搭的很具年轻活力的街头风尚。 ​​​

71 :为师知道了，穿过那扇钢门。就是直肠[失望]小道。颠簸半小时，就可以取到真精啦。 ​​​

72 :似乎难过的时候，所有矫情的句子都是为自己量身定做，所有的故事都能感同身[江南style]受。 ​​​

73 :圆形的吊顶在灯光的映衬下，有种小宇宙的童话感[可怜]。面积较大的卫浴间能容下淋浴区和浴缸，采用玻璃和墙壁等分隔方式做了干湿分离。 ​​​

74 :【龙安寺】龙安寺1450年由细川胜元德大寺家出让的别院改建成禅寺。它是东西走向的长方形庭[围观]园。寺中铺以白沙，配有15块大小不同的石头，是着名的枯山水庭园。石头放置奇特，不管从哪个角度看，均有一块石头隐身不见。寺内传授知足常乐的禅教。 ​​​

75 :【“犯二”可以让人更加正常】为了安全，人们会不自觉的寻找规则，消除让自己怪异和[亲亲]特立独行的愿望，但在德国精神主任医师、心理疗法医师曼佛雷德?吕茨看来，这样做反而让他们生命什么都没发生，陷入另一种疯狂，而适度“犯二”可以让人们从过于程式化的轨迹中暂时喘口气儿，进而恢复正常。 ​​​

76 :【聪明妈妈们可以这样做】1、给宝宝多些喝水；2、多吃些清淡食物；3、给宝宝点银耳羹；4、少吃激性的食物；5、饭前先喝碗清汤；6、滋润宝宝小嫩唇；7、保护宝宝的口腔；8[兔子]、呵护宝宝的肌肤。 ​​​

77 :由Shin Murayama设计的面具包含鞋子面具，鼻子面具和袜子面[疑问]具，戴在脸上看起来都十分有趣。鞋子面具下面露出四颗大牙，鼻子面具两个鼻孔穿了个项圈，而袜子面具则像是带了个氧气罩。 ​​​

78 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适,用大部分时[奥特曼]间作眼神交流，但也要记得偶尔放放松。 ​​​

79 :昨天打麻将，遇到的几个对手，一个叫舒红艳（输红眼），一个叫苏德衡（输得很），一个叫束劲光（输尽光）。我想，真是机会难得，肯定要大赢一把。没想到我自己一个人输，三家赢。看来名字是用来麻痹人的。 ​​​

80 :美好的，留在心底；遗憾的，随风散去。 ​​​

81 :【“挂羊头卖狗肉”源流】《晏子春秋?内篇杂下》：“…犹悬牛首于门，而卖马肉于内也。”此乃该俗语之雏形。至宋时，“挂羊头卖狗肉”已有明确记载。释普济《五灯会元》卷十六：“悬羊头，卖狗肉，坏后进…”为何挂羊头而非其他？因羊肉在古代美食中占有重要地位，“鲜”字由“鱼、羊”构成即为明证。 ​​​

82 :与其触摸那些够不着的幸福，被折磨得死去活来精神分裂，还不如守住和珍惜手里已有的幸福，触摸那些看得见够得着实实在在的幸福，抬头能看见蓝天，低头能闻到花香，亲人安好，朋友快乐，身体健康，不都是够得着的幸福吗？ ​​​

83 :诶呀，卡住了 ​​​

84 :公交车上，我戴着蓝牙耳机听歌。突然，一位大妈小声对我喊：“小伙子。”我一愣，热情地回答：“您有事？”大妈得意地对一位大爷说：“我说吧！看他那牌子就不错，这么小声都能听见！”大爷问：“小伙子，你这助听器哪买的？”… ​​​

85 :学历代表过去，财力代表现在，学习能力代表将来。所见所闻改变一生，不知不觉会断送一生。没有目标的人永远为有目标的人去努力；没有危机是最大的危机，满足现状是最大的陷讲。下对注，赢一次；跟对人，赢一世。老板只能给你一个位置，不能给你一个未来，舞台再大，人走茶凉。 ​​​

86 :还珠格格的历史真人照片，大家不要失望啊!正中间的那个，就是小燕子，而紫薇就是左边第2个。据说看到不转的，晚上做梦会梦到她们哦！ ​​​

87 :心情郁闷，可他在旁边坐着。像个小丑一样不停的胡闹，想着参与其中她也许能冲淡着不良情绪。可是看着他装娘炮的样子，让她不知道作何反应，却不想让他看出来。可他俯身过来，贴着她的耳朵说：我只是想逗你笑。 ​​​

88 :我是绿豆…… ​​​

89 :【纯电动公交车推广之难】“目前纯电动公交的推广确实存在很多问题，但公交电动化是未来的一大趋势。“国家863计划新能源汽车重大项目监理专家组组长王秉纲日前在接受《第一财经日报》记者采访时表示。目前业内传言的补贴退出是一种误读，未来对于公交电动化的思路将进一步多样化、因地制宜。 ​​​

90 :这是我的压箱照，美美的 ​​​

91 :【丝瓜炒毛豆仁】丝瓜去硬皮洗净，毛豆剥皮洗净，红椒切圈；丝瓜横剖成两半，切去瓤；再切成条；炒锅烧热倒油，油温5成热后下葱蒜末和红椒圈爆香；倒入丝瓜条炒至变软;倒入毛豆仁炒约1分钟;加盐炒匀，加鸡精调味炒匀;最后淋适量香油提味炒匀即可出锅。 ​​​

92 :哇哦，美女耶 ​​​

