虎宝宝1971 男/西藏         加关注
14 :20世纪20年代，上海有个活跃人物，名叫江紫尘。此人在上海孟德[哼]兰路创立“诗社”，以“打诗谜”的方式聚赌抽头。张大千也常到这里赌博。他的曾祖父当作“传家宝”遗留下来的王羲之《曹娥碑》帖上有唐代名人崔护、韦皋等七人的题跋。 ​​​

15 :在整体明快、简约、单纯的房屋[转发]空间里，传承着西方文化底蕴的壁灯静静泛着影影绰绰的灯光，朦胧、浪漫之感油然而生。而欧式客厅吊顶的装修形式，就配合了整个客厅的整体风格。 ​​​

16 :【上帝之火】在《上帝之火：普罗米修斯之崛起》中，玩家扮演的普罗米修斯在凡间弄丢了“上[熊猫]帝之火”，因此，他打算从其它的泰坦巨神(Titans)盗取火种重还人类光明。此外，玩家还能体验探索险境、解决谜题以及勇斗猛兽，过足动作瘾。 ​​​

17 :【一汽丰田年内推5款新车】一汽丰田今年年内还将推出包括全新一代兰德酷路泽在内的5款新车。这也意味着，除已经上市的两款车型之外，一汽丰田从[太开心]今年8月份开始，平均每个月将有一款新车型推出。 ​​​

18 :早上去自动售货机买饮料，投币之后按了一瓶三块的饮料，居然一下出来三瓶，之后我又投进三个硬币，居然给我吞了。这是告诉我做人不[江南style]要太贪吗？ ​​​

19 :【Word技巧动画演示】三下五除二将[太阳]文本转换成表格。 ​​​

20 :呵[熊猫]呵~ ​​​

21 :【肌肤保养8守[赞]则】1、均衡饮食，多吃蔬菜水果，不要每天大鱼大肉，暴饮暴食。 ​​​

22 :【加[咖啡]拿大国家美术博物馆】加拿大国家美术博物馆是一个历史悠久的美术博物馆，从公元1880年在渥太华市就有它的足迹。馆内收有加拿大及欧洲最宝贵的艺术品，可以让人在参观完之后，有着意犹未尽，流连忘返的深刻印象。 ​​​

23 :这销魂的睡姿[生病]是要玩哪样 ​​​

24 :不再是简单的书房，而是将书房融合休憩玩味的元素，更大增加[做鬼脸]了空间的设计感。 ​​​

25 :人生的旅途，做让你开心的事，不管你如何尽[din推撞]心尽力，生活中，在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

26 :今天他又去福利院做义工，我偷偷跟着，带上为他精心制作的便当。孩子们[生病]都很喜欢他。谁不喜欢啊。他有所有大家喜欢的特质：阳光、温和、包容、善良.和一切形容美好的词汇。午饭时间，当我拿着便当出现，他的脸瞬间拉下，冷冷地说：你以后别再来烦我好吧！他对谁都是那么好，却给我最独一无二的， ​​​ 全文

27 :这大概就是单身一[月亮]辈子的原因吧 ​​​

28 :【香菇鸡煲饭】鸡腿洗净，鸡皮放入锅中煸油。拿出鸡皮，放入切好的鸡腿肉翻炒。放姜片洋葱粒炒匀。再放一碗大米翻炒，炒到大米都吸收了油脂关火。放入电饭锅内，放入适量料酒、干香菇。放入盐和胡[自行车]椒粉调味。再倒入一碗半的鸡汤搅匀。插电煮饭即可。 ​​​

29 :吓唬[酷]人！ ​​​

30 :一天，家里来了一位阿姨。小明母亲很客套”快，臭小子。去给阿姨倒点水！”“我才不去呢！阿姨很凶的！”“为什么？”“刚刚爸爸就摸了[神马]一下她PP，阿姨一巴掌打过来，爸爸脸都红透了”“……” ​​​

31 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行的层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就[月亮]是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

32 :他站在阳光下，一身西装在身更显帅气。他对着我笑，那富有魅力笑令我着迷。他向我走来，我的心就像小鹿乱撞一般。他越走越近，我紧张地闭上了双眼等待。等待了良久，却听他的声音出现在后方。转头望去。天！我看见什么？他和别人拥抱[路过这儿]在一起！事实像一道雷，将我劈得外焦里嫩。原来，原来原来 ​​​ 全文

33 :【什么情况下父[萌]母向孩子道歉？】1、错怪孩子的时候。2、失信于孩子的时候。3、无心伤害到孩子的时候。【向孩子道歉时的技巧】1、道歉态度要真诚。2、道歉内容要明确，错了哪件事直接说。3、不找借口，并且要为错误接受惩罚。 ​​​

34 :天秤，永远一副无所谓的样子，其[打哈气]实内心很脆弱。天秤，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。天秤，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。天秤，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

35 :【爱漂亮女生必看】这样洗脸让你青春永驻：1、水里加一点盐，不只杀菌，还可以祛油脂；2、水里加一点蜜蜂，长期坚持可以让你的肌肤年轻10岁；3、在水里加一点醋，可以让你的皮肤变的光滑[织]有弹性，还不容易长痘；4、在电脑前工作的白领女性洗脸的时候在水中加一点绿茶可以有效的抵抗辐射。 ​​​

36 :一天，甲乙丙三人去买马桶。甲买了个水晶的，乙买了个木制的，丙买了个会唱国歌的。第二天，甲说：“我一坐在马桶上[微风]就滑下来。”乙说：“我一冲马桶就往外渗水。”丙阴着脸说：“我一坐在马桶上，马桶就：“起来”。 ​​​

37 :【宏村】古取宏广发达之意，称为弘村，位于安徽省黄山西南麓，是古黟桃花源里一座奇特的牛形古村落，山水明秀，享有“中国画里的乡村”之美称。湖光山色与层楼叠院和谐共处，自然景观与人文内涵交[哈哈]相辉映，是宏村区别于其他民居建筑布局的特色，成为当今世界历史文化遗产的一大奇迹。 ​​​

38 :【冬季的叶尔羌河】叶尔羌河位于新疆喀什地区莎车县西南部的喀群乡，距离莎车县[呵呵]城60公里处，是塔里木河的主渠，发源于喀喇昆仑山，源头克勒青河，海拔5300米以上，全长为2700多公里，蜿蜒流淌的河流串起了喀什、和田、克州、阿克苏等名城重镇。 ​​​

39 :小编的话：这里的吧台除了可以用作备餐与用餐区域外[生病]，还正巧成为了厨房与餐厅的隔断，不失为一种别出心裁的设计。 ​​​

40 :精华慢慢渗透皮肤里边，使皮肤越来越滋润！ ​​​

41 :也许，我的失败与伟大，到最后，都是由自己说了[不要]算。。。 ​​​

42 :【配[太阳]置越高不一定越保值】不一定非要买高配置，其实是越实用越好。您得研究买二手车用户的心理：花钱买二手车说明他本来就是个很务实的人，对于二手车当然是越实用越好。什么全景天窗、座椅记忆、座椅加热……白送还行，想跟我要钱？没门！所以千万不要因为车型配置好就会多卖万八千的，你会很失 ​​​ 全文

43 :????和[good]男友牵手过马路的时候，他说：“你手好凉啊。” ​​​

44 :袁世凯在登基前，为了证明自己是“真龙天子”，就暗[太阳]中收集了一些大片儿鱼鳞。每次洗浴后就往浴池里扔几片儿鱼鳞。仆人们看见后就相互讨论说：只有龙才有这么大的鳞片（估计是袁世凯私下授意的），看来袁世凯真的是真龙转世。这一说法很快就流传到社会上，既然袁是真龙天子，就理所当然要登基当皇 ​​​ 全文

45 :圣诞老人由于职[嘘]业关系，一向有鼻癌…… ​​​

46 :先走的是比较幸福的，留下的，也并不是强者，可是，在这彻心的苦，切肤的[耶]疼痛里，我仍就要说——为了爱的缘故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

47 :【坐1小时走2分钟，降低早亡风险】很多人清楚久坐的危害，但如何用最简单的方法降低危害[同意]呢？美国研究发现，每坐1小时站起来活动2分钟，能减少死亡风险33%，而对于那些患有慢性肾病的人，甚至能减少41%的死亡风险。研究人员建议，除了起身走动，久坐的人最好每周至少能进行2个小时中等强度的运动 ​​​ 全文

48 :【写作业慢的7个原因】了解孩子写作业慢的原因才能对症解决。1.条理性差，学习无方法。2.追求完美-橡皮擦综合征。3.学习基础差--学习没兴趣，有困难。4.被逼无奈，故意磨蹭。5.时间观念差，不会管理时间。6.注意力不集中，无关动作多。7.协调[噢耶]性差，感统失调。 各位家长有用请转发。 ​​​

49 :【儿童逆反心理产生的四个原因】所谓逆反心理不是一种异常现象，它是由于父辈和子辈之间价值观的不一致而产[嘻嘻]生的正常的心理过程。让我们看看儿童逆反心理的产生原因：1.不切实际地期望；2.对孩子过于严厉；3.　压抑孩子的好奇心；4.反复唠叨，喋喋不休。 ​​​

50 :地铁上听到两个人的对话：“哎，最近聚会怎么都没见[吃惊]你带非洲女朋友出来啊？闹别扭啦！”“嗨，别提了，冷战呢！”“怎了？”“也怪我，前阵子我随口说了句：“洗白白上床等着，人就往心里去了。”！ ​​​

51 :让适合的人[哈哈]走进你的生活吧，让旧梦逝去吧，让不合适的那个离开吧。 ​​​

52 :编辑点评：这幢别墅有其独特的悠闲个性，真正融入山间的状态。木制走廊也是其个性的表现之一，纯自然的材料才更[ok]能营造贴近自然的静谧心境。 ​​​

53 :【咖喱虾】虾洗净去虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡[加油啊]蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

54 :【秋季防“燥”3个预防一定知道】1预防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少量多次，保证充分[害羞]吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

55 :【内向的水瓶座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨[得意地笑]别人的话；11.有点迷迷瞪瞪。 ​​​

56 :【玫瑰花】玫瑰花是女人的象征，形态娇艳，香气甜美婉约。其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰[来]老之效。 ​​​

57 :【总吃太[睡觉]饱易惹10种病】①肥胖。②胃病：胃肠道负担加重，消化不良。③肠道疾病。④疲劳：吃得过饱，会引起大脑反应迟钝，加速大脑的衰老。⑤癌症。⑥老年痴呆。⑦骨质疏松。⑧肾病。⑨急性胰腺炎：晚餐吃得过饱，加之饮酒过多，很容易诱发急性胰腺炎。⑩神经衰弱。 ​​​

58 :【雷诺新MPV】新一代风景有着与科雷嘉“神似”的鲜明家族特征，整体造型圆润、动感。进气格栅上下端的镀铬装饰条横穿两侧头灯，尺寸很大的雷诺车[帅]标镶嵌在进气格栅正中，非常醒目且形成了很强的视觉冲击。此外，在新车侧面，腰线、车窗下沿线和C柱汲取了雷诺R-Space概念车的设计。 ​​​

59 :神十上天了，可我发现宇航员怎么都那么矫情，一共上去没几天，可是又是洗澡又是刷牙的。端午节还吃粽子 。这让科学家费了多大劲 ，这是端午节发射的，我看，要是春节发射的话 ，上去还TMD包饺子[给力]放鞭炮。国家应该派个懒逼上去 ，像我这样的 ，上去后一睡觉睡五天，不给国家添麻烦！ ​​​

60 :索诺拉州有一个魔法市场，这里聚集了一大批[耶]巫婆。巫婆们坐在自己的小店里，声称只要10美元就可以消除来者的贫穷和痛苦。这个魔法市场很红火，客人有墨西哥当地人，也有慕名而来的外地游客。来这里的人走时都要带些令人生畏的东西，如神秘条幅、蛇血、干鸟，因他们相信魔法市场的这些东西可以带来好 ​​​ 全文

61 :从新娘的名字看，初步推断是包办[熊猫]婚姻~ ​​​

62 :天秤座喜欢傻傻的去观察一些事物，不喜欢去一些娱乐会所，[浮云]假日他们宁愿在家里睡觉，或者上网，或者看书，他们是很乖的，从来不想让父母去为自己做什么，他们都喜欢自己去努力，都喜欢自己去闯，有什么事他们都憋着，不要关心他的人知道，因为怕麻烦他们。 ​​​

63 :【土豆烧豆角】豆角洗净，去筋；土豆去皮，切成条；葱姜切碎；做锅点火，先用油将豆角煸炒一会儿，豆角开始变软就可以；控出多余的油，加葱姜炒香，再加入土豆条，翻炒；加糖、老抽炒至豆角和土豆都沾上颜色；加一小杯水，盖上锅盖中火焖，至汤稠，土豆熟了加盐、鸡精调[嘘]味，出锅。 ​​​

64 :“亲爱的，你只要再准备一下烤面包和[泪流满面]咖啡，我们就可以吃早饭了，”女友含情脉脉地对男友说。“早饭都有点什么？”男友问。“烤面包和咖啡。” ​​​

65 :家在山西的杨建斌身上长了一个长度达1.2米多，重量超过200斤的巨大肿瘤。后杨建斌在父亲的护送下来京接受治疗。杨建斌在解放军304医[打哈气]院进行了手术，手术持续了18个小时。据家属称，手术很成功，杨建斌在手术后被送入重症监护室。 ​​​

66 :在许多的简历中,全是职务名称、日期和职责等方面的内容，一些[doge]招聘者估计，他们看到的75%的简历都未包括任何一项数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

67 :窗户高度足够，旁边没有高楼遮挡，主卧采光一级棒！虽说没有风格，但JOJO还很心思地在主[晕]卧墙上用挂画来修饰。 ​​​

68 :【酱香鸡肝】1.将鸡肝洗净整理干净，用凉水浸泡半小时；2.放入沸水锅中焯一下，捞出沥干；3.做锅点火，添入鲜汤，将上述调料入锅烧开，放入鸡肝；4.旺火煮沸，然后转小火焖约20分钟至鸡肝熟透；5.捞出沥干，凉[帅]凉切片，装盘上桌。 ​​​

69 :人类怎么就不传播[good]种子了？！ ​​​

70 :就刚刚出去办事，一辆出租车在旁边听下问：小伙子走不走啊？我朋友一听就来了一句，tmd我不走还滚啊。我看到[失望]师傅当时脸都绿了。 ​​​

71 :华盛顿是美国第一位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他[呵呵]父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

72 :【育儿宝典】适合初夏;吃的水果：1.梨：有生津止渴、化痰清火、润肺去燥的功能，适宜肺热咳嗽、大便燥结患者。2.香蕉：性甘寒，具有清热止渴、清胃凉血、[威武]润肠通便、降压利尿的功效。3.苹果：性平，味甘酸，具有补心养气、生津止渴、健脾胃作用。4.猕猴桃：具有解热、止渴等功效。 ​​​

73 :美加狮公司的这款机械化手动调制鼠标就是专门为游戏爱好者设计的。它那极具机械感的黑色磨砂外壳，搭配光泽的金属旋钮显得现代感十足。通过转动螺旋杆，您可以调整鼠标长、宽和顶面弧度大小、拇指靠放高度以及角度，还可以调节配重[兔子]，能够最大化满足您的个性需求。 ​​​

74 :节假日约上一群死党在草地上来一场真人激光枪战，这是多爽的事情！透明枪身可以设定不同的发光颜色，用来区分敌我双方。LCD液晶显示屏可以实时显示子弹数量、生命值、游戏时间等战斗信息，其开源的系统开发包还可以让玩家自行编写喜欢的游戏规则，让[亲亲]你感受刺激新颖的枪战游戏玩法。 ​​​

75 :【不爱玉女爱欲女星男】TOP1：天蝎座 天蝎男是有些好色 和恋人在一起 也许满脑子都在想那些事 TOP2：双子座 双子当然喜欢欲女 和欲女相处直接又愉快。TOP3：水瓶座 水瓶很反叛 [月亮]他们喜欢比较另类的欲女；TOP4：巨蟹座 对待巨蟹男温柔是最大的武器很喜欢欲女体贴诱人的温柔。 ​​​

76 :对于许多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出[加油啊]了名地难以管理。他们会突然怒气冲天或者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

77 :从视觉效果来看，哈伦裤的上宽下窄的版型的非常有利于提升[悲催]整个腿部线条，让双腿不至于看起来那么的瘦骨嶙峋。而上半身的搭配也起到了一个很好的聚焦作用，将所有的焦点都聚集在t恤的印花上，自然少去关注胳膊大腿。简单的一身黑色造型是否已经酷到你了。 ​​​

78 :色彩缤纷的照片墙拼贴餐厨墙面，打造美式风格年轻活力的[偷笑]视觉端景。 ​​​

79 :我们太年轻，以致都不知道以后的时光，竟然那么长，长得足够让我忘记你，足够让我重新喜欢一个人，就像当初喜[钟]欢你那样。 ​​​

