捂着鼻子骗嘴轮 男/河南         加关注
41 :用放大镜去看人生，人生则是一场悲剧；而用望远镜去看人生，人生则是一场喜剧。 ​​​

42 :我一直认为我自己是一个人才，可是我错了，我不是！我竟然是一个天才 ​​​

43 :习惯在这样的微雨天气里想你，淡淡的，心底的一抹思念。昨夜狂风四起，清晨醒来发现满院的落叶，散落一地的时光，破碎着，美丽着。孤独在暗夜里静静的绽放着，书写着外表无处表现的忧伤，轻揉入深夜的睡梦，滑落心田最后的温柔。 ​​​

44 :一个懒惰的少年将来就是一褴褛的老人。 ​​​

45 :麻绳串豆腐——提不起来 ​​​

46 :有时候，我们把签名改的那么频繁，只是想让别人知道自己的心情。可是我们却忘了，也许别人根本没有在意你。 ​​​

47 :花椒炒生姜——又麻又辣 ​​​

48 :一个好妻子，除了处理家务外，她必须兼有慈母、良伴、恋人三种特质。 ​​​

49 :我爱你就是爱你不服气你来爱我阿! ​​​

50 :梦醒过来，寂寞就无处躲藏，你是否和我一样念念不忘 ​​​

51 :巧克力很苦，奶糖很甜，但巧克力总比奶糖贵... ​​​

52 :你说我们遥做一辈子的朋友，我笑了。我发现自己慢慢地爱上了你 ​​​

53 :傲王府这三个字早已在我身上刺待我出山那一日足可称霸这一世 ​​​

54 :大禹治完水，一个人走到河边，对水问道：服不服？ ​​​

55 :你能否为我撑一顶殷殷的红伞? ​​​

56 :有人说讨厌我顿时我就笑了,搞的劳资很喜欢你似的. ​​​

57 :那些勇敢的人都未必幸福，因为是不幸让他们勇敢。 ​​​

58 :生活，就是生下来，活下去。 ​​​

59 :过分的谦虚（的确是一种罕见的缺点），是对于自然的一种忘恩负义。 ​​​

60 :喜欢就是我们鼻尖抵着鼻尖什么都不说什么都不做却不会尴尬。 ​​​

61 :豆渣糊窗户——两不沾（粘） ​​​

62 :老山猫呲牙——笑面虎 ​​​

63 :有一个人，教会你怎样去爱了，但是，他却不爱你了。 ​​​

64 :一个懂你泪水的朋友，胜过一群只懂你笑容的朋友。 ​​​

65 :陌汐；“我羡慕那个被你思念的人”“你羡慕心真大连自己都羡慕。” ​​​

66 :时间是我的财产，我的田亩是时间。——歌德 ​​​

67 :战号敲起这战鼓三界之中我为主犹如下山的猛虎我们名叫傲王府 ​​​

68 :生命会如此长短不一，会有生死离别，这些都是命定的悲感，我们无可逆转，也不可挽回。——白落梅《你若安好便是晴天》 ​​​

69 :假使我嘎拔侬，侬会得对吾好伐？ ​​​

70 :哪来什么天长地久，你也不过是碰巧能陪在他身边的人。 ​​​

71 :当我穷困潦倒时，在我身旁的是你；当我生病受伤时，在我身边的是你；当我情场失意时，在我身旁的还是你……跟你在一起真倒霉 ​​​

72 :大女人不可一日无权，小女人不可一日无钱！ ​​​

73 :花木瓜——空好看 ​​​

74 :海尔参观有感：想要项目成功，一定要造势，让大家关注，了解我们的前期准备和服务，知道项目的重要和我们的重视。 ​​​

75 :如果你真的爱他，那么你必须容忍他部份的缺点。 ​​​

76 :成功的女人会处事。她们会把自己的才华、精力、知识运用得淋漓尽致。她们一心努力，是为了做好必须完成的工作，而不是只做她们喜欢做的事，或只交往喜欢的人。 ​​​

77 :若要了解自己，请观察别人如何行动；若要了解别人，请观察自己的心灵。 ​​​

78 :讲究精准对称比例的荷兰古典主义建筑，精益求精，将玻璃屋居中安置，更显精准对称。柔和、简洁的线条，淡雅协和的色调，窗明几净，整体营造轻松、明朗、亲切的氛围。 ​​​

79 :心情愉快是肉体和精神的最佳卫生法。 ​​​

80 :矮子里面拔将军——将就材料；短中取长 ​​​

81 :还要什么男朋友，难道夜不能寐的苦还没吃够？ ​​​

82 :面对黄昏，想着过去。那一张张可爱的脸孔，一朵朵笑声……一分一秒的年华……一些黎明，一些黑夜……一次无限温柔的奥妙……被深爱过，也深爱过，认真地哭过，也认真地在爱。如今呢？ ​​​

83 :小卒子过河——有去无回 ​​​

84 :水仙不开花——装蒜 ​​​

85 :刚出生的娃娃——没见过世面 ​​​

86 :你敢爬我家窗户唱忐忑、我就跟你对唱甩葱歌＿ ​​​

87 :花瓶里栽树——大不了 ​​​

88 :时间几乎会愈合所有事情，请给时间一点时间。 ​​​

89 :我们付出过的感情、珍惜过的相遇、曾经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈的要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

90 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

91 :商女不知亡国恨，隔江犹唱后庭花 ​​​

92 :主不可以怒而兴师，将不可以愠而致战。合于利而动，不合于利而止。 ​​​

93 :我爱你，不是因为你是一个怎样的人，而是因为与你在一起时，我变成了怎样的自己。 ​​​

94 :蚓无爪牙之利，筋骨之路，上食埃土，下饮黄泉，用心一也。 ​​​

95 :你好我在你身边不起眼的位置。 ​​​

96 :我爱你..我爱你..我永远爱你.... ​​​

97 :天平没砝码——两头空；两落空 ​​​

98 :一个人的生活，给自己写一篇日记，告诉自己有多可爱；一个人的孤独，给自己放一首老歌，重温那些逝去的岁月；一个人的主宰，陪自己看一部电影，让自己做一回主角；一个人的自在，给心灵放一天假，告诉自己也要快乐；一个人的生命做自己想做的事好好精心呵护自己。 ​​​

99 :把痛苦停在昨天，把微笑留给明天。 ​​​

100 :这本书特别特别好看，所以一直舍不得看。 ​​​

101 :对你最好的那个人，换句话说，也就是最好欺负的人。天下间的女人，总是最会欺负对她最好的那个男人。 ​​​

102 :盲人给盲带路——瞎扯 ​​​

103 :只要爱得正确，信仰和希望无疑地也是正确的。 ​​​

104 :陪我一起去看海好不好、baby。 ​​​

105 :若是你闻过了花香浓，别问我的花儿为谁红，爱过知情重，醉过知酒浓，花开花谢终是空，缘分不停留，像春风来又走，女人如花花似梦。 ​​​

106 :看你的脸，老娘不开法眼也知道你是一个妖怪 ​​​

107 :恶人的友谊一下子就会变成恐惧，恐惧会引起彼此憎恨，憎恨的结果，总有一方或双方得到咎有应得的死亡或祸报 ​​​

108 :有人说，没有经历过挫折的人生是不完整的，不要急着让生活给予你所有的答案，在努力过后，你需要耐心等待。只要肯去耐心的等一等，生活的美好总会在你不经意的时候，盛装莅临。 ​​​

109 :很多人已经不相信爱情了，你也是吗？ ​​​

110 :爱情就像笑话，笑死了别人笑疼了自己. ​​​

111 :腐烂过的阳光，留下了阴影。 ​​​

112 :我爱你，以昔日的剧痛和童年的忠诚； ​​​

113 :我就是我，不一样的我，看不爽就请靠边站。 ​​​

114 :我不要她的解药就这样一生迷迷糊糊的爱着她就好。 ​​​

115 :你的温度忘了带走，让我在寂静中将自己一点点侵蚀。 ​​​

116 :活着不是靠泪水博得同情，而是靠汗水赢得掌声 ​​​

117 :也不要在喜欢不喜欢上，分出好人和坏人来。带着情绪倾向的眼光，难免会陷入褊狭。咬人的，你不能说它是坏狗。狗总是要咬人的，这是狗的天性和使命。也就是说，在盯着别人的同时，还要看到自我的缺陷和不足。 ​​​

118 :“牵个手就能成婚的故事谁不喜欢”。 ​​​

119 :人处患难之境，如香草之受压榨则芬芳愈烈。 ​​​

120 :唐憎的龙马——腾云驾雾 ​​​

121 :可是回忆的人也有被爱的权利. ​​​

122 :在人生的牌局中，发牌的是上帝，打牌的却是我们自己。 ​​​

123 :勇气是一种基于自尊的意识而发展成的能力。 ​​​

124 :如果你发烧了，我就是一颗阿司匹林，不是良药，但也能名正言顺进入你身体，窥看你的内心，为你抵抗细菌，这就是我唯一能做的。 ​​​

125 :独自在回忆中，简单沉默的死去。 ​​​

126 :苍蝇见粪堆——盯（叮）住不放 ​​​

127 :人生如茶，粗品是苦的，细品是香的。 ​​​

128 :人最可悲的是自己不能战胜自己。 ​​​

129 :曹操遇关公——喜不自喜 ​​​

130 :面汤锅里洗澡——糊涂人 ​​​

131 :魔法咪路咪路 第一部：第9集。 ​​​

132 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

133 :她叹了一口气，走出门。“好吧，还有我。” ​​​

134 :Brown Eyed Girls《Kill Bill》舞蹈版EeIbFz ​​​

135 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

136 :【重温《2012》封存感动！你错过的大片主题曲】在“末日说”的这一年，你怀着怎样的心情度过？2009年，你和生命中最重要的爱人、亲人、朋友一起去看《2012》的震撼、逃亡、感动和勇气；2012年，你身边是否还坐着3年前的那个人，和你感受不一样的震撼和感动？ ​​​

137 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

138 :展开最灿烂的笑容《Every Day》，钢琴不断砸出的音符就像电影里蒙太奇式的表现手法，在视觉和听觉上都给予我们很大的享受。 ​​​

139 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

140 :睡意来的时候挡也挡不住，然而摆在眼球的美食的诱惑又无法抵挡，怎么办？只好边做梦边吃咯。超萌的超困北鼻吃鸡腿，太可爱太萌啦。 ​​​

141 :【《黑色沙漠》新地图梅地亚视频曝光】《黑色沙漠》韩服2月11日更新新地图“梅地亚”，此为《黑色沙漠》公测之后第一个上线的新地图。同时，《黑色沙漠》官方也曝光一段新地图“梅地亚”视频，让玩家能更直接地预览新地区景观。 ​​​

142 :炎炎夏日，分享甜美女生视频···长腿胜过林志玲，可爱甜美女生在家跳舞，勾起初恋的青涩回忆。 ​​​

143 :板野友美将于12月17日发行她的第六张单曲「COME PARTY！」，新曲完整版PV已经释出！是一首非常HIGH的派对舞曲，旋律非常抓耳，PV中虎牙变换各种造型，和众人一起享受盛大的派对，小东瀛已被COME PARTY! COME PARTY! 洗脑，无限循环中~~ ​​​

144 :日本音乐单曲排行榜周榜TOP30＋情人节歌曲排行 ​​​

145 :《最后最后》，MV故事讲述男女主角在画廊邂逅，其后进入热恋阶段并进行Fiona认为最浪漫的活动-——在家共舞，最后他们吵架分手，直至几年后男方再度出现，发现双方都变得成熟，为-了从前的任性，男方递上写着「对不起」的纸巾，然后再次于家中相拥共舞，歌曲-想表达的就是他们如何珍惜重遇的最后一晚。 ​​​

146 :“我要飞越春夏秋冬，飞越千山万水，守住你给我的美，我要天天与你相对，夜夜拥你入睡，要一生爱你千百回......”《一生爱你千百回》堪称梅艳芳最经典的国语歌曲，她用醇厚低沉的嗓音唱出了一个女人为了爱不惜一切的感受，让人感怀心伤。特别喜欢这首歌的节奏感和二胡演奏的间奏。 ​​​

147 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

148 :《BRAND NEW WORLD》，就本首歌而言，其轻快的节奏、充满朝气的演唱，已可谓是百听不厌。 ​​​

149 :《三人行必有我妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

150 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

151 :战争雷霆熊猫解说视频：P47D金奶瓶7杀成长之路 ​​​

152 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

153 :我说：“没有埃”同事很诧异：“那为什么这个包裹收件人写‘刚刚’收？”我愣了，寄件人是我的一个新客户。我翻出之前给他发的短信,上面写着:X总,您好, 我是刚刚 给您打电话的小X……您为什么只看到“我是刚刚” 这几个字呢? 您不能往后看看吗? ​​​

154 :具有表演天赋的萌宝宝，表情巨搞笑啊，哈哈哈~~真可爱呀,女孩卖萌,男孩调皮,真欢乐啊！ ​​​

155 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

156 :男子花2万余元自制1吨重巨无霸自行车，绝对是前无古人后无来者的巨无霸自行车！该巨无霸还是三人骑的，自此，3人骑巨无霸自行车问世！ ​​​

157 :宝宝们的“小生活大智慧”，人小鬼大，看宝宝们是如何“教导”大人的，你惊着了吗？！ ​​​

158 :【狗狗搞笑化妆视频合集 眉毛最重要】给狗狗化妆的精髓在哪里，没错！就是眉毛！全部换了眉毛的狗狗都有一个囧字写在脸上。主人你们都太坏了。 ​​​

159 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

160 :99雅歌群星《快乐的新年（许静宜）》 ​​​

161 :情人节提前献礼：我们相爱了，啥也挡不住---短片：不眠之夜 ​​​

162 :萌到吐血~~熊孩子们第一次穿上万圣节服装，可爱的宝贝们摇身一变···好想带回家啊！ ​​​

163 :速降狂人恐怖后空翻飞跃峡谷，为你展示真正的极限运动，享受刺激与惊险一刻！ ​​​

164 :吐槽运动新动向，足球天才莫耶斯下课，穆帅大巴技术媲美中国蓝翔，延参法师加盟鲁能，你们颤抖吧！ ​​​

165 :激情如猛兽出笼，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

166 :疯狂弹簧人~~乔治亚州高中跳高冠军Hangtime Hagan疯狂的扣篮秀，这弹跳，太厉害了！ ​​​

167 :春节歌曲特辑之《红红的日子》汤灿-----河北一鸣视屏传媒 ​​​

168 :日前，由徐颢菲再次执导的最新MV《仙剑梦缘》正式与大家见面了。此支MV画面美轮美奂，魔幻的山洞、吊在半空中的巨型月轮，场景之美可谓毗邻仙境。MV中徐颢菲和张殿菲演绎了一段凄美的爱情故事，活灵活现地再现了《仙剑5前传》的内容。——徐颢菲《仙剑梦缘》 ​​​

169 :二货欢乐多系列~~自动扶梯花样作死集锦，今天没吃药，感觉自己萌萌哒，二货的世界，你造吗？！、 ​​​

170 :史上最强大的化妆品品牌大全都示弱的沙画创意视频。。 ​​​

171 :他向前握住椅中木雕手腕，布帛之下，僵硬无温。“大都督，这木雕……”“烧了。”他攥紧的手又松开“将灰烬收好，他年我下葬，一并埋了”。 ​​​

172 :据英国《每日邮报》1月20日报道，来自英国彼得堡的31岁连环凶杀案凶手乔安娜-丹尼希(Joanna Dennehy)，与她的同伙一起拍摄了好几张自拍照，照片令人不寒而栗。 ​​​

173 :于是我又回：你爸我很好！虽然把爸放在了前面却忘了点标点符号，媳妇没看出仍旧回短信：这还差不多！ ​​​

174 :欢快的音符带你走入chris spheeris的音乐世界，洗涤心灵的柔美旋律，很美很动听。 ​​​

175 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

176 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

177 :【每日一囧】女流氓会武术，谁也挡不住！少年你为何那么叼？岛国人民的脑洞广告··· ​​​

178 :二十七岁时，他事业有成，美女在旁。她道欲离开他，转身后，他才知他爱她，伸手拉住她，告诉她我爱你。她闻言泪如雨下，说十年了你终于明白了。 ​​​

179 :性感美女在海滩正享受阳光浴遭恶搞，比基尼肩带遭损友剪断，受惊后疯狂尖叫狂裸奔？！ ​​​

180 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

181 :闺蜜好像有些害羞：我…我……我好像明白了什么：你不会是喜欢他吧？ ​​​

182 :另一个城市，她正傻傻的等待着异地恋的男友回复短信。趴在桌子上睡着的那一刻，她嘴里嘟囔着，他今天去姐姐家了，好像没时间对我说晚安了。。。 ​​​

183 :【英雄联盟之进击的小学生第八期 最简单的喷他kill】 ​​​

184 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

185 :美女示范如何正确吃香肠，特别的吃香肠技巧，妹子~~你这么萌，你家里人知道么？ ​​​

186 :李孝利，韩国最有人气的女歌手，曾是韩国红极一时的少女组合Fin.k.l的成员，于1998年出道。2003年，首张个人专辑主打歌《十分钟》传唱至今。此后，李孝利也正式成为了韩国新一代的舞曲天后。——李孝利《?????》 ​​​

187 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

188 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

189 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

