浪漫的昙花无心的人好阐 女/河北         加关注
17 :【生病时绝对不能吃的东西】1.感冒:香蕉、橘子、羊肉；2.咳嗽:橘子、花生、酒、甜食；3.急性胃炎:油炸食物、酒、辣椒；4.肠炎:香蕉、蕃石榴；5.心脏病:高胆固醇、太咸食物；6.糖尿病:酒、油腻、高热量食物；7.痔疮便血:酒、辣椒、油炸物；8.失眠:辣椒、酒、咖啡、葱、蒜。 ​​​

18 :【popstar消灭星星2】宁静的夏天，天空中繁星点点，续作的画面与前作相比，基本没有得到改进，在璀璨的星河背景衬托下，是一个个由方块组合而成的彩色方块星星，像糖果般诱人，消除时四处散落的彩色星星犹如烟花一般，绚丽夺目，整个屏幕被各种颜色、各种形状、各种类型的星星充斥着。 ​​​

19 :他很内向，只有他一个朋友。他很活泼，朋友到处都有。内向的他不小心踩到别人，被骂被侮辱没有一人帮忙，包括他……放学路上，内向的他看到有块石板将要落下，他推开了他，被砸中……就这样，他为自己唯一的朋友献出生命，用生命书写兄弟真正的含义。 ​​​

20 :【双子很特別】面對突然其來的事件可以比任何人都冷靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引誘，不清楚自己想要什麼，但十分清楚自己不想要什麼。 ​​​

21 :在你工作的时候，去多多的思考，总体去把握，其实是可以节省出更多的时间的。人很多时候是被情绪和惯性牵着鼻子走的，几分钟的冷静，可以让你有一个不一样的未来。 ​​​

22 :【牛油果三明治】1.牛油果打碎和柠檬汁一起，加沙拉酱和盐，调成牛油果酱2.面包烤好，涂上牛油果酱，放杂蔬再酱上，放上圣女果，用坚果摆盘。 ​​​

23 :穆里尼奥超速被禁驾6个月屡犯不改被重罚910英镑http://t.cn/R2OkOQr ​​​

24 :春节祝福不能忘，短信送你愿吉祥，祝你：大财小财处处发财，大事小事事事顺利，亲情友情情情如意，官运财运运运亨通，亲人爱人人人安康。蛇年快乐！ ​​​

25 :男友经过一面馆，小二忙叫到：客官吃面哇，本店煎蛋面非常出名，来一碗哇。答：煎蛋面，好，下。小二忙把面下锅，刚刚丢下去又听见，下午来吃。 ​​​

26 :【在爱情婚姻中，表里不一的男生星座】冠军（巨蟹座）、亚军（金牛座）、季军（射手座）、第四名（天秤座）、第五名（处女座）、第六名（双子座）、第七名（双鱼座）、第八名（狮子座）、第九名（天蝎座）、第十名（水瓶座）、第十一名（摩羯座）、第十二名（白羊座）。. ​​​

27 :这款可爱的Eporo机器人概念车，其目的是开发一批类似的车辆，用它来模仿避免相互碰撞及规避障碍的行为模式。 ​​​

28 :16岁男孩坠楼身亡事前曾因玩手机与父母争吵http://t.cn/R23gs1L ​​​

29 :????晚上感冒不想动，躺在床上、二货老婆过来说，“老公，你就躺着吧，我喂你吃饭。”“内心顿时暖意直流，心想，媳妇还是没白疼。”五分钟过去……“老婆，你能喂我点菜吗？”???? ​​​

30 :【陶虹徐峥分工育儿经】教育,爸爸主要管‘教’,妈妈管‘育’.‘教’是指教知识;做榜样,孩子就会效仿爸爸,因为这是第一个崇拜的人.妈妈管‘育’,负责给孩子安全感,孩子犯错,让他独自面对,结束后孩子内心的委屈妈妈来安抚,这是安全感. ​​​

31 :#应用广场签到# ​​​

32 :“这里碰碰，那里碰碰，耶~碰出一件行李相同，这里碰碰，那里碰碰，耶~吵吵闹闹也是沟通，这里碰碰，那里碰碰，耶~撞出一片海阔天空···”---王心凌《妈咪的男朋友》插曲《碰碰》。 ​​​

33 :【7类药“伤牙无声”】英国《每日邮报》刊文介绍“伤牙无声”的几类药：①哮喘吸入剂②抗生素③抗过敏药④降压药⑤抗骨质疏松药⑥孕酮含量高的避 ​​​

34 :【每个星座都有一个人让人抓狂的好友】白羊座（双子）、金牛座（巨蟹）、双子座（魔羯）、巨蟹座（双鱼）、狮子座（金牛）、处女座（水瓶）、天 ​​​

35 :#应用广场签到# ​​​

36 :卡通动物桌布，给人以活泼清新的感觉。纯手工花边制作，不失时尚。温暖的色调可以促进食欲，让一家人开开心心地就餐，为您的餐桌和饭菜增添一抹心动的色彩。 ​​​

37 :：【生活百科】两颊长痘意味着什么？左脸颊长痘，可能是肝脏的造血、解毒出了问题引起肝火太旺盛导致；右脸颊长痘，可能是肺部有了炎症，比如得感冒或者呼吸系统疾病时产生肺热所引起的。此外，爱生闷气以及烟瘾大都容易导致肝火旺和肺热。要去肝火，苦瓜是最佳选择；要去肺热，银耳梨汤最有效。 ​​​

38 :做人要能吃亏。人生一世，生不带来，死不带去，斤斤计较，反而会舍本逐末，往往失去的也许更多。真正聪明的人，不会在乎表面上的吃亏，他们看重的是实质性的“福利”，因为能够吃亏的人,往往是一生平安,幸福坦然的。能吃亏是做人的一种境界,会吃亏是处事的一种睿智。 ​​​

39 :#双皮奶做法#简单4招教你做双皮奶。好吃，营养又不发胖。在家自制的安全卫生最放心。MM们快来学学吧~ ​​​

40 :摩羯座的人性子比较急，很容易满足，在别人面前，永远微笑着，很少哭泣，讨厌软弱，又或者讨厌以软弱示人，在人们眼中往往是最冷静的，情绪总是收放自如，永远不会失控，可是越是亲近，便会发现内心和外表是两个极端，外表越是冷静，内心越是狂热，表面越不在乎，内心越是在意…… ​​​

41 :【恋爱心理学】爱情并不会让两个人白头到老，爱情的力量很有限。带给你希望的不是爱情，而是他的责任感。带给你安全的也不是爱情，而是他对家的 ​​​

42 :【家具盆栽】把盆栽和家具结合起来，让生活起居时，处处有绿意相伴，是个不错的主意。 ​​​

