炫彩迷香情壮 女/北京         加关注
38 :天才就是百分之九十九的汗水加百分之一的灵感。 ​​​

39 :年华逝，青春难驻，天涯何处是归路。 ​​​

40 :明知会失去自由，明知这是一生一世的合约，却为了得到对方，为了令对方快乐，也甘愿作出承诺。恋爱那就是一个去追求不自由的过程，当你埋怨你太不自由了的时候，也就是你不爱他的时候。 ​​​

41 :7人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下——白落梅《你若安好，便是晴天》 ​​​

42 :蔑条拴竹子——自己人整自己人 ​​​

43 :一只能数到十的马是只了不起的马，却不是了不起的数学家，同样的一家能够合理运用资金的纺织公司是一家了不起的纺织公司，但却不是什么了不起的企业。 ​​​

44 :关于爱情，我们不能说些什么，我们只能摆好碗盏，点亮蜡烛，在轻柔的音乐里彼此梳理身上的泥沙。我们不知道它的纵深，我产不知道它的源头。我们不知道忙碌的人们在为明天准备什么，我们只能纠集所有的现在，把星空拉低，听秋虫唱歌。 ​​​

45 :你在逃避什么，是昔日的承诺还是现在的无言面对！ ​​​

46 :生活真他妈好玩，因为生活老他妈玩我。　 ​​​

47 :生活可以是平淡的，犹如蓝天下碧蓝的湖水。生活也可以是诗，在一路的奔腾中高歌。只要我们牵着手，每一个日子都是幸福。 ​​​

48 :看不见你，我会想你。看见了你，我也会在眼神里躲你。你能看到的是我炙热眼神的酝酿或是余温。最热烈的感情，不能让你看见。我们就这样不温不火，彼此懂得。因为有时候开始，便是一场结束。我，舍不得你。我，宁愿暧昧。 ​​​

49 :老太太吃排骨——难啃；啃不动 ​​​

50 :深山里的小庙——冷冷清清；没香火 ​​​

51 :杀人不见血——凶狠手辣；阴毒 ​​​

52 :盲人学绣花——瞎逞能 ​​​

53 :我们失去的即是我们所获的成本，我们总不能什么都想要，有失必有得。 ​​​

54 :海尔参观有感：想要项目成功，一定要造势，让大家关注，了解我们的前期准备和服务，知道项目的重要和我们的重视。 ​​​

55 :浪客《天空之城》吉他口风琴演奏，那忧郁的眼神，太萌了。演奏还是很给力的。 ​​​

56 :水瓶座爱上了谁，就会把自己内心最柔软，最没有防备的地方崭露出来，完全对爱没有戒心和算计，水瓶喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，水瓶座的心无论如何都是会被伤几次的，最终水瓶的爱很多都化成了眼泪。也许为谁流的眼泪最多，水瓶就是最爱谁。 ​​​

57 :【售23.58-39.98万国产新一代汉兰达价格曝光】日前，全新一代汉兰达价格曝光，售价区间为23.58-39.98万元，相比老款有一定幅度下调。新车搭载2.0T和3.5L发动机，与之匹配6速手自一体变速箱，同时提供两驱和四驱车型选择。 ​​​

58 :【恋爱心理学】世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。世界那么大，有人肯陪你，是多大的情分！人们总给＂爱＂添加各种含义，其实这个字的解释也很简单，就是：有个人直到最后也没走。 ​​​

59 :我知道，这不过是我的想象。那些话都是我自言自语，也知道他只会视而不见。但仍觉得，我们还有希望。我爱他，但当黑夜结束，他消失，河又变回了平凡的河。没有他，我周围的一切都变了。 ​​​

60 :每个人都是有缺点的，爱情也不是1+1=2，而是0.5+0.5=1，每个人都要割舍掉自己身上不适合对方的那一部分，然后把两个人变成一个完整的1。——胡彦斌《在一起》 ​​​

61 :嘴巴两张皮——咋说咋有理 ​​​

62 :没有自由度的工作再清闲也不开心，能得到领导信任和授权是一种幸福。 ​​​

63 :登高必自卑，自视太高不能达到成功，因而成功者必须培养泰然心态，凡事专注，这才是成功的要点。——爱迪生 ​​​

64 :门槛上面切藕——藕断丝连 ​​​

65 :他喜欢她，他路过她家楼下都会抬头。她喜欢他，她总会在他路过她家楼下是探出头。后来，他路过她家落下，一盆水落下。一个大妈探出头连赔笑。 ​​​

66 :找不到答案的时候，就独自出去看一看这个世界。 ​​​

67 :红酒瓶塞不要丢，弄个玩具玩一玩也不错。 ​​​

68 :我曾有数不清的梦，每个梦都有你；我曾有数不清的幻想，每个幻想中都有你；我曾有几百度祈祷，每个祈祷中都有你。愿命运之神让我看到你，听到你，得到你。 ​​​

69 :【后藤圭二监督原创动画「超时空机器人MEGURU」企划始动】由后藤圭二监督的原创动画企划「超时空机器人MEGURU」宣布始动。后藤圭二因出任过「机动战舰」等作品的作画监督而知名。而动画制作将由曾制作「无头骑士异闻录」「一周的朋友」的Brain'sBase公司负责。 ​​​

70 :人静之时，星稀之夜，你会是我心底最深的一缕牵挂。尘世浮沉，轻拥沧桑，笑语流年，就让点点情意化为天上的闪烁的繁星，在你抬头瞬间，照亮你的眸间眼底。你会记得，在遥远的地方，有一颗心为你祝福，为你祈愿，无关风月，只为相知。 ​​​

71 :也许是缘分，命运安排你我相遇！你是让我欣赏的那种人，似乎很久以前，我就已熟识你了你。也许这一生，你就是我的钟爱。 ​​​

72 :说得真好。所以我从来不相信一见钟情，那是感觉但不是爱。爱是日久生情，是相濡以沫。 ​​​

73 :生个乖宝宝~~~养条乖汪汪~~！！~~ ​​​

74 :火烧金銮殿——没地（帝）位 ​​​

75 :对不起，您的电话已逃跑，请追来后再拨。。 ​​​

76 :狗偷热油粑——又爱又怕 ​​​

77 :因为想证明我是爱你的 ​​​

78 :【谈恋爱时你有新鲜感吗？】你会经常对情人抛媚眼吗【A】刚开始恋爱的时候会；【B】当逗他(她)玩的时候会；【C】从来也没有；【D】不喜欢这样。 ​​​

79 :无惊无险，又到6点，终于落班啦。 ​​​

80 :不是你不重要啊！ ​​​

81 :在所有的爱情里面，都是不需要说对不起的。因为一个人如果真爱你，他会用自己的一生来陪伴你，用最大的努力来保护你，用执着的改变来契合你，用许多许多拥抱来温暖你。 ​​​

82 :总是把自己伪装的无所事事，可是内心的苦又可以跟谁诉说。 ​​​

83 :邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

84 :一个胖妇人对丈夫说：使我发愁的不是我的体重，而是我的高度。按照体重与身高比例，我应该高2.5米 ​​​

85 :好鬼死肚饿啊，我再唔食饭就要饿死街头嘎啦！ ​​​

86 :有些事，我假装不知道。有些话，我假装听不到。有些人，我假装对你笑。 ​​​

87 :秋山入远海，桑柘罗平芜。——李白《登单父陶少府半月台》 ​​​

88 :玻璃观音——神明 ​​​

89 :【最大的贺卡】（Largestgreetingcard）是一张母亲节的贺卡，于今年3月21日在阿联酋迪拜的迪拜购物中心向公众展示。它长10.19米，宽7.09米。这张贺卡是由NestléMiddleEastFZE-NIDO公司制作而成。 ​​​

90 :如果你的婚姻不幸福，那就回来找我吧，哪怕我已经老得走不动了，我也会带你一起私奔的。 ​​​

91 :有天晚上，节目组开全组大会。突然停电了。会又很重要，怎么办？买了一大捆蜡烛接着开。开到一半，主编好像想起什么，就问了一句：今天，有谁过生日吗？小胖一听，赶紧举手：主编，我过生日，我过生日。主编说：好，等一下咱们开完大会，你负责把所有蜡烛给吹灭。 ​​​

92 :男友对女友说：你总爱同邻居攀比，人家换家具，你要我也买一套，人家买了彩电，你也逼着我买。现在，我该怎么办？怎么，邻居又买了什么？他又娶了一个老婆。 ​​​

93 :喜事过后敲皮鼓——马后炮 ​​​

94 :当你说想忘记我旳时候，我沉默着一句话都不说。 ​​​

95 :前面的路还很远，你可能会哭，但是一定要走下去，一定不能停。 ​​​

96 :病人从手术室逃出来找院长：护士讲不要害怕，镇定点，手术很简单。院长：这话不对吗？病人：可她是对医生讲这话的 ​​​

97 :发泄着自己的不满。 ​​​

98 :在很多的时候，心中所承受之重都是无法用言语来表达的。 ​​​

99 :【爱戴《standinghere》MV首发】英文版《StandingHere》，用看似孤独的心情，描写人世间的大爱，不管你在哪里，总会有人陪着你，你并不孤单，在歌曲中，你能找到孤独的力量，歌词中一句“永不会、永不会放手”，唱出无尽的关爱和勇敢。 ​​​

100 :病人从手术室逃出来找院长：护士讲不要害怕，镇定点，手术很简单。院长：这话不对吗？病人：可她是对医生讲这话的 ​​​

101 :721：亲爱的 ​​​

102 :雨后的彩虹——五光十色 ​​​

103 :若是你曾称道拂晓，那么也请你拥抱白昼。 ​​​

104 :切菜刀剃头——好险；冒险；危险 ​​​

