周新晨2014qc 男/吉林         加关注
33 :心中无敌者，无敌于天下。 ​​​

34 :克勤于邦，克俭于家。 ​​​

35 :泥神笑菩萨——你也好不了多少 ​​​

36 :也许这一次就是那早已注定的前缘，不然怎曾有如此的企盼，真想要将你的名字烙在心上，成为我情感的驻足点。生日快乐，我爱的人！ ​​​

37 :成熟的标志不是会说大道理，是你开始去理解，身边的小事情，去爱，身边的人。 ​​​

38 :她暗恋他三年突然一天他说”我们在一起吧”她欣然接受只是不同的是他只是玩玩而已而她却已经深陷泥沼他们终究还是分手了后来她朋友问她你恨么？她说”我恨好恨恨我这么爱他”。 ​​​

39 :命为志存。 ​​​

40 :现在我对你唯一的感觉就是没有感觉。 ​​​

41 :愚人节我把他删了他就在没回来过. ​​​

42 :你根本做不到，为何还要欺骗一颗已经属于你的心/ ​​​

43 :早晨。我的天使， ​​​

44 :亲爱的是因为我把你看的太重还是你把我看的太轻。 ​​​

45 :三个土地堂——妙（庙）妙（庙）妙（庙） ​​​

46 :容不容得下是你的气度，能不能让你容下是我的本事 ​​​

47 :错过的人错过的爱错过的事不会再回来了 ​​​

48 :针拨灯盏——挑明 ​​​

49 :我们赞美，争论过，我们和他人合作，抗议过。这个世界因此异常精彩。我曾经为自己的缺点痛苦过，但是生活教会了我什么是多元，容许我以自己的方式生活。让我们展望未来。 ​​​

50 :生活的主要悲剧就是停止斗争。 ​​​

51 :一个人无助的站在海边，看潮水涨幅，听海水翻腾，忆过去幸福。 ​​​

52 :对男子而言，最难过的事就是旅行途中二男一女，这样内部永远团结不了。 ​​​

53 :没有人能平安无事度过一生。 ​​​

54 :心里充满了爱情，就充满了使爱情不变的圣盐一样，即使到了老年还能保持爱情的新鲜。 ​​​

55 :我是一个高冷的人我那从骨子里散发出的高冷气息让我得了风湿性关节炎。 ​​​

56 :理想是指路明星。没有理想，就没有坚定的方向，而没有方向，就没有生活。--列夫·托尔斯泰 ​​​

57 :再给我两分钟让我把记忆结成冰 ​​​

58 :你永远也看不到我最寂寞时候的样子因为只有你不在我身边的时候我才最寂寞。 ​​​

59 :如果离开变成一种习惯那么永远也变的那么简单 ​​​

60 :欲今生与你共览 ​​​

61 :迷失了方向的鱼兒? ​​​

62 :信用是无形的资产。 ​​​

63 :在这一人航海的人生浩瀚大海中，理想是罗盘针，热情是疾风。 ​​​

64 :有些事，明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

65 :女人啊华丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围只剩下势力的毒傲慢的香撩人也杀人的芬芳 ​​​

66 :成熟的人需要面具，戴上坚强面对社会，摘下温柔面对家人。 ​​​

67 :天下事成于真而嗽于伪，成于公而败于私。 ​​​

68 :“我没有贪婪，我只是羡慕。” ​​​

69 :吾生也有涯，而知也无涯。——庄子 ​​​

70 :永远不会被知道的秘密，我爱你。 ​​​

71 :牛身上拔根毛——无伤大体 ​​​

72 :每当失意的时候，我就躲在这里徘徊。 ​​​

73 :从经验中所得的教训，比实验室里得到的公理还要珍贵。 ​​​

74 :我好像只是偶尔被需要，从来不是很重要 ​​​

75 :主动，是因为太在乎。不联系，是因为觉得自己多余。 ​​​

76 :如果我的未来有你在，其它一切我都不怕了。 ​​​

77 :我哭的有多狼狈你笑的有多欢是人是狗我早就看透。 ​​​

78 :如果我的玩笑刺痛了你;很对不起，我以为我们很熟。 ​​​

79 :你的唇型很漂亮适合吻我适合说爱我。 ​​​

80 :每一次呼吸，每一次闭眼，都会把我对你的思念加深。 ​​​

81 :燕子造窝——全凭一张嘴；全仗嘴；嘴巴辛苦；空 ​​​

82 :我想在你心里长成一棵参天大树那样根深蒂固不动摇 ​​​

83 :有些人的头脑，或许象有些动物一般从本土移到了另一个地方，离开了当地的水土，就没法繁殖。 ​​​

84 :鸡毛与蒜皮——没多少斤两；微不足道；微乎其微 ​​​

85 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

86 :“当花瓣离开花朵，暗香残留，香消在风起雨后，无人来嗅，如果爱告诉我走下去，我会拼到爱尽头，心若在灿烂中死去?”---沙宝亮《暗香》。 ​​​

87 :我相信进步。同时我又十分相信，人类具有决定幸福的能力。 ​​​

88 :骑着老虎看美人——贪色不怕死 ​​​

89 :人生总有一些路，需要自己走，总有一些事，需要自己做。无论坎坷，还是平坦，无论顺利，还是棘手，总得自己去面对，任何人，不论亲疏都无法代替。快乐靠自己，没有谁能够同情和分担你的悲切；坚强靠自己，没有谁会怜悯你的懦弱；努力靠自己，没有谁会陪你原地停留。 ​​​

90 :生命是一场遇见，人来人往，最稀罕的就是遇见另一个自己。 ​​​

91 :你长得真不够巧，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走起路来两边倒；好像螃蟹昏倒了。 ​​​

92 :狗头长角——出洋（羊）相 ​​​

93 :你不答应我会后悔一辈子的！ ​​​

94 :世界上最悲惨的事不是作业没做而是当你要做作业的时候却发现不知道作业是什么？ ​​​

95 :那老子我也插不上话了……BY少打狗王尼玛 ​​​

96 :有种感情只能埋藏在心中,逝去的俄也不想记得俄拥有过。 ​​​

97 :愛清有時喉不比誰愛得更深，誰愛的更玖，比的是誰愛的更賤。 ​​​

98 :不要因为一点瑕疵而放弃一段坚持，即使没人鼓掌，也要优雅谢幕，感谢自己的付出！ ​​​

99 :傻小活了九十八——虚度年华 ​​​

100 :杀猪的遇见拦路的——都有家伙 ​​​

101 :这世界不大不小用来遇见你刚刚好 ​​​

102 :【柞水溶洞】柞水溶洞，象一群养在深闺人未知的村野秀姑，静静地隐藏在秦岭深处，乾佑河畔。这里自然环境灵秀典雅，既有可与“瑶林仙 境”媲美的喀斯特溶洞群，又有山青水秀之风姿。被誉为“北国奇观”和“西北一绝”。 ​​​

103 :我爱你，不是因为你是一个怎样的人，而是因为我喜欢与你在一起时的感觉。 ​​​

104 :【豆豉蒸排骨】1.排骨洗净剁小块，加料酒、生抽拌匀腌15分钟；2.金针菇切去老根，撕散后在水中浸泡5分钟，洗净；3.豆豉洗净，红椒切丁，葱切末；4.金针菇放入盆的底部，再码入排骨，撒上葱白，豆豉及红椒丁；5.蒸锅中倒足量水，放入排骨，大火烧开转小火蒸90分钟，撒葱花出锅即可。 ​​​

105 :【柠檬蜂蜜菊花茶】1.柠檬用水打湿，表面抹上一层食盐，轻轻摩擦片刻，用水冲洗干净，再切成片2.杯中放入菊花和冰糖3.再加入柠檬片4.注入开水后，稍凉后加入蜂蜜5.搅拌均匀即可。 ​​​

106 :无所不能！ ​​​

107 :【加强运动】运动可以促进血液的循环，不仅能够减轻体重，改善血脂和心肺功能，还能促进新陈代谢，尤其是对患糖尿病的孩子来说有利于病情的缓解。妈妈可以让孩子进行慢走骑车等有氧运动。一般糖尿病儿童每天要运动两次，保持运动的规律，运动时间应该选在饭后1-3小时内，每次持续20分钟左右即可 ​​​

108 :一个陌生的英俊男子敲开我家门，沉声问：“是XX先生么？”我点头。他猛地俯过身用力吻上我的唇，舌头蛮横的探进我口腔肆意搅拌。我先是震惊，然后挣扎，恼羞成怒的推开他：“混蛋！你干嘛？”男子无辜的摊手，道：“我是送快递的，刚刚那个热吻，是你远在美国的女友寄过来的，请查收。 ​​​

109 :【养生讲堂】油脂和脸部的角质层对肌肤有保护作用。洁面后，保护层也随之被带走，在长时间热水的浸泡、反复搓洗下，面部水分会不断流失，甚至损伤肌肤。正确的洗澡顺序应该是，先洗头，再洗身体（从上到下），最后洗脸。有化妆习惯的女性，洗澡前先卸妆，男士剃须要在洗澡后进行。 ​​​

110 :法国洛林蒙迪艾尔热气球节上的那些飞行梦想家们。 ​​​

111 :【护眼灯玩概念：近视度数月涨250】李女士为孩子买盏护眼灯，没多久发现孩子近视度数从200度涨到450度！护眼灯真能预防近视吗？记者调查发现，护眼灯更多是商家玩的概念。眼科医生称，保护眼睛指望用什么灯都不靠谱，最有效的就是加强保护，不要用眼过度，同时多做户外活动。 ​​​

112 :【哈尔滨】这不是雪山，这是哈尔滨太阳岛公园的雪雕——世界目前雪雕单体中最大的作品“天鹅姑娘”。它长24米，高27米，有9层楼那般壮观... ​​​

113 :弹弓照相机是来自Sung Young Um & Jung Eun Yim 的创意。它的使用就如同玩真正的弹弓一样，只不过拉动皮筋不是发射“炮弹”而是触发相机快门。当你拿着它对准朋友的时候，他们定会误以为是弹弓而做出惊悚的表情，从而可以捕捉到更为真实的一面。 ​​​

114 :天蝎其实很有趣，不是让人大爱就是让人大恨 ，个性和人生都比较突兀激烈也容易大起大落， 追求自由，又固执独立，热情又冷漠，让人摸不透啊，关于追天蝎这块，除非天蝎先喜欢上你，否则没什么用，感动什么的对天蝎来说不存在。 ​​​

115 :都说偶像的力量是无穷的，菲律宾的一位中年小伙就用实际行动验证了这句话。来自菲律宾、现年35岁的赫伯特?查韦斯因为迷恋超人，从16年前至今已经花费了不下4400英镑(约人民币42267元)，经过19次整容，把自己的外形塑造成了超人模样！ ​​​

116 :在炎热的夏天，很多人都喜欢戴个太阳镜，遮阳的同时也能尽显时尚。 Giovanni和Draftfcb公司设计了一种汽车太阳镜，要比普通太阳镜大上许多倍，它们被用于里约热内卢海边停车场上的汽车，放置于前档玻璃上，防止汽车里面被太阳晒烫。 ​​​

117 :【柏林——涂鸦之城】柏林最著名的涂鸦处恐怕就是柏林墙了，如今的柏林墙实际上就是一堵长长的涂鸦墙，上面很多的涂鸦作品早已闻名于世成为涂鸦的代表作。 ​​​

118 :点评：客厅的另一端，设计师把地台升高，并以流苏作帘式隔断，打造了一块通透敞亮的榻榻米休闲区。顺滑的地面材质，可躺可坐，舒适自然，落地窗采光也充足，是一块很完美的亲子交流区。 ​​​

119 :【剁椒辣炒鸡胗】1.鸡胗清洗干净后切薄片，加姜末、红剁椒、料酒腌制20分钟左右;2.长青椒洗净去籽切段，葱姜蒜切片;3.热锅下油，油热后，依次下入花椒、姜、葱、蒜炒香;4.放腌好的鸡胗片大火翻炒至断生;5.加入青椒块翻炒，加少许老抽，炒至青椒断生， 放盐，淋少许香油即可起锅装盘。 ​​​

120 :李时珍，字东壁，生于公元1518年，卒于1593年。是中国明代卓越的医药学家，也是当时世界上伟大的科学巨匠之一。 李时珍出生在一个以医为业的家庭。父亲李吉闻，是当地一位有着丰富实践经验和药物学知识的著名医生。李时珍受到父亲的影响，从小对医药学就产生了浓厚的兴趣。 ​​​

121 :【土豆营养吃法排行】第一名，蒸土豆。蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。第二名：土豆泥。土豆蒸熟后压成泥，口感酥软，更适合老人和孩子。第三名，红烧土豆。第四名，炒土豆片。第五名，炒土豆丝。第六名，香辣土豆丝。 ​​​

122 :由lee jinyoung 设计的迷你骷髅头茶漏，食用硅胶材质制作，打开骷髅头嘴部，可将茶叶放入里面，再通过骷髅头的下颚、眼窝、和颅骨的前部以及顶部的许多小孔把茶香散发出来。顶部还有一根绳子连接着一个圆形托盘，可将茶漏吊起，也能用作漏网的底座，防止液体溢到桌面上。 ​​​

123 :为何老师的一抹酥胸那么销魂？ ​​​

124 :【西红柿浓汤牛腩】1.番茄用开水烫开皮，轻轻撕掉薄皮，把番茄切粒；2.牛腩汆水，切块；3.为了牛腩煮得熟稔，先用大料加少量水和梅酒把肉炖大半小时再加入番茄共炖，一直炖到汤汁浓稠，调味即可。 ​​​

125 :天生萌美 ​​​

126 :操操操操操操操操操~~RP问题？ ​​​

127 :白羊座的唯一： 1、十二星座里面唯一一个关于爱情的星座 2、白羊是唯一能够读心的星座 3、唯一能够和水瓶聊天的星座 4、唯一能够毁掉狮子的星座 5、唯一能够让双子疯狂的星座 6、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。 ​​​

128 :明确空间的功能，然后做分区。 ​​​

129 :79岁的德国老人维尔纳-弗洛恩德一直在梅尔齐希的禁猎区里饲养狼群，目前他是一只由29只狼组成的狼群首领。40年来，维尔纳-弗洛恩德在禁猎区与这些狼一起吃肉，一起生活。 ​​​

130 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

131 :情不知从何起…… ​​​

132 :【淘米水洗脸去斑的方法】淘米时将第二次淘米的水留下，第一次的可以倒掉，然后静置淘米水，让其中的漂浮物自然沉淀，再用淘米水上方清澈的水洗脸，边洗脸边轻轻的拍打脸部，按摩皮肤让淘米水被吸收。洗完脸后，再用清水将脸再洗一遍。 ​​​

133 :If you cherish your own value, you have to create value to the world。你若要喜爱你自己的价值，你就得给世界创造价值。 ​​​

134 :由于儿童房的床头有横梁压顶的问题，通过在左右两侧定制同宽的收纳柜，在横梁外侧的安装装饰用的木板斗栱，形成拱门造型，反而使床头设计更具特色。 ​​​

135 :男友对侄子说：今天你要是乖乖的，叔叔就带你去集市上，看别人吃糖。 ​​​

136 :俺是河南累，这个读勾！ ​​​

137 :纯净又淡雅的白色，是人们最多的一个选择。它的简单，让卧室显得非常舒适与宁静。不过它需要其他颜色的点缀，才能变得更有魅力。 ​​​

138 :A kind and compassionate act is often its own reward .——一次仁慈而富有同情心的行为往往是对自身的报偿。 ​​​

139 :【西方教育孩子的7大法则】1、保证孩子在健康的家庭环境中成长；2、不与孩子斗强；3、倾听他们的声音；4、言传身教对孩子具有榜样作用；5、尊重并尽量理解孩子的看法；6、教孩子从小了解道德和法律的界限；7、任何时候都要了解孩子跟谁在一起在什么地方，在干什么以及什么时候回家。 ​​​

140 :干脆面君又来卖萌了。。。 ​​​

141 :3D手绘字体，来自土耳其设计师Tolga Girgin。 ​​​

142 :天然大理石同样具有通透的效果，且易于清洗。 ​​​

143 :【长安花谷】长安花谷位于西安世博园园区内，是2011年西安世界园艺博览会入口主轴线和标志性景观，具有极强的 艺术效果和标志性，其设计核心为：“流动的花园”，展示了西安作为“世界之都”和丝绸之路的国际性形象，“春风得意马蹄疾，一日看尽长安花”，爱她就带她来长安花谷吧！ ​​​

144 :火星异种：第11集. ​​​

145 :【金针菇牛肉卷】1.用生抽、蒜末、蚝油、蜂蜜、水，混在一起，腌牛肉大约20分钟；2.烤箱预热375华氏；将牛肉包在金针菇外面，在烤箱烤10分钟；3.摆盘洒鳗鱼汁。 ​​​

146 :静谧的夜，走廊尽头的房间里响起细微的说话声。男:把衣服脱了。女:不，我不脱。男:不脱是吧?那我亲自动手了。女的执拗不过，三两下就被男的扒了外套。她双手护着胸，泪流满面。男的语气缓和下来:亲爱的，我说了多少次，不要穿我的寿衣。女人哭得更厉害了:我只是不想让你看到我身上的尸斑…… ​​​

