亲爱滴婆娘先舒亿 女/浙江         加关注
29 :要想建立美好的家庭，必须[怒骂]先有爱家的思想。 ​​​

30 :实事[挤眼]求是。 ​​​

31 :所以纵使[嘘]失望也是一种幸福，虽然这种幸福有点痛。 ​​​

32 :人们说：爱一个人是不求回报的。但是我却要你给我回报让我在[神马]有生之年把我的爱全部送给你！ ​​​

33 :快乐应该是某种很平和的特质不是精[左哼哼]心打造出来的不是潜心修炼出来的. ​​​

34 :人生就像一块烧红的铁条,需要千锤百炼[笑cry]才能走好。 ​​​

35 :别把迩自己看的太高贵，在俄心里[睡]迩什么都不是。 ​​​

36 :做一件事并不难,难的是在于坚持;坚持一下[抱抱_旧]也不难,难的是坚持到底。 ​​​

37 :成熟是什么，你以前得不到的东西[哼]，现在不想要了。 ​​​

38 :我爱你，以我[怒骂]的眼泪和笑声； ​​​

39 :知之为知之，[good]不知为不知，是知也。 ​​​

40 :毕业那天你欠我[坏笑]一个拥抱 ​​​

41 :尼玛的[挖鼻]愿望~ ​​​

42 :恶狼扒门—[闭嘴]—成心糟蹋人 ​​​

43 :尘世[黑线]界有一种相遇，在心灵深处。 ​​​

44 :象玻璃一破碎便不能[心]粘合， ​​​

45 :使人生愉快的必要条件是智慧，而智慧可[心]经由教育而获得。 ​​​

46 :愿你能遇见[摊手]那个人那个能让你不用在咬着牙逞强憋着泪倔强的人 ​​​

47 :草绳子拔[抱抱]河——经不住拉 ​​​

48 :石膏水泥的墙面、硬木地板、裸露管道的结合营造[威武]出安静酷感的背景环境，打造硬朗的男性魅力卧室。 ​​​

49 :劳动永远是人类生活的[黑线]基础，是创造人类文化幸福的基础。——马卡连柯 ​​​

50 :水泡豆[哆啦A梦花心]子——自大；自我膨胀 ​​​

51 :妇人之求夫家也，必用媒而后家事成，故治天下而不用圣人，财天下乖乱而民[囧]不亲也。 ​​​

52 :当握起[给力]一杯热水你真正觉得烫的时候也就放下了 ​​​

53 :起跑[威武]领先一小步，人生领先一大步。 ​​​

54 :无论才能知识多么卓著，如果缺乏热情，则无异纸上画饼充饥[微笑]，无补于事。 ​​​

55 :单身意味着你有足[草泥马]够的坚强和耐心去等待那个值得拥有你的人。 ​​​

56 :生命是一朵花，爱情是花[抱抱]蜜。 ​​​

57 :只要有坚强的意志力，就自[右哼哼]然而然地会有能耐、机灵和知识。——陀思妥耶夫斯基 ​​​

58 :盲佬射[鼓掌]箭——目的不明 ​​​

59 :城隍菩萨的马——[吐]不见起（骑） ​​​

60 :你或许不知道，碰到你以前，天空对于我，是一抹色彩，遇见你以后，它是一种心情；你或许不知道，你没出现时，生活是一套流程，[右哼哼]波澜不惊索然寡味，当你到来时，它是一池春水，碧波荡漾妙趣横生；你或许不知道，没有你的舞台，我是心灵的独行者。 ​​​

61 :机遇永远是准备好[NO]的人得到的。 ​​​

62 :挑战无处不在，自[钱]己才是真正的敌人。 ​​​

63 :我们痛苦来源[阴险]于爱。但我们的幸福也来源于爱。----青木时代 ​​​

64 :我是白领：今天领了薪水，交了房[猪头]租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了…… ​​​

65 :不要输掉自[害羞]己不要败给别人 ​​​

66 :告诉自己不要低头，因为皇冠会掉[可怜]，再告诉自己不要哭泣，因为贱人会笑。没有人不可替代，也没有东西必须拥有 ​​​

67 :风很清澈从头[可爱]到脚都快乐 ​​​

68 :///有多少人，明明知[NO]道在一起不会有结果，却还是固执的在一起... ​​​

69 :没有退路时潜能就发挥出来[钱]了。 ​​​

70 :忍耐[ok]是求学最主要的成果。 ​​​

71 :当我们在人生的旅途中辛苦打拼、追求，艰难前行，不断地在得到后失去，在失去中得到，请记得给自己一个坚强的声音，一[熊猫]个自信的微笑，勇敢地站起来继续无畏前行，相信阳光总在风雨后。 ​​​

72 :“你看起来好像很好吃的样子”“你敢，[衰]怕你啊？！” ​​​

73 :↑用心观察成功者[污]，别老是关注失败者。↓ ​​​

74 :鸟殼之卵不毁，而后凤凰集；[泪]诽谤之罪不诛，而后良言进。 ​​​

75 :◆◇强扭の瓜也要[哈哈]甜。╰╮ ​​​

76 :今生今世，永[ok]如今日。 ​​​

77 :我是在跨[心]年时才发现你的好后来你成了我最重要的人。 ​​​

78 :不以规矩，不能[太开心]成方圆。 ​​​

79 :放羊的[弱]拾柴禾——捎带 ​​​

80 :尼玛这种情[二哈]况怎么破？！怎么破！ ​​​

81 :“我不[耶]要你的承诺，不要你的永远，只要你真真切切爱我一遍，就算虚荣也好，贪心也好，最怕你把沉默，当做对我的回答，原来你什么都不想要...”——张惠妹《原来你什么都不要》 ​​​

82 :杨雪霏《巴赫前奏曲》，人美琴美音乐美，杨老[喝多了]师为中国古典吉他送来一缕清新的春风。 ​​​

83 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，[熊猫]一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所带来的心境感受~ ​​​

84 :【史上最野蛮的电脑测评】从来没见过测试笔记本电脑这么野蛮的，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水[萌]枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

85 :《火箭女孩》02 ，描写了一群普通女子高中生如何成为出[做鬼脸]色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

86 :顺化[泪流满面]皇城其建筑的样式，模仿北京的故宫，总面积6平方公里。 ​​​

87 :炉石传说之温酒斩华佗[不要]美服天梯巨人术 冲级传说前10 ​​​

88 :东北小女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻[蛋糕]啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

89 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道[嘘]许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

90 :当热情的汪星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对[织]待汪星人有考虑过它们的感受嘛！ ​​​

91 :“没有就是觉得你好帅。”直接给了她一个吻，说:“花痴女。别打扰我工作，你在旁边，[疑问]我静不下心。” ​​​

92 :这烤虾技巧真厉害 [萌]师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

93 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世[得意地笑]界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

94 :【去丽江必做的6件事】1.晒着太阳喝一杯小粒咖啡；2.听一朵花开的声音；3.吃鸡豆凉粉和丽江粑粑；4.去酒吧泡泡；5.从四方街寄一张明信片；6.住特色客栈，感受古老纳西。 ​​​

95 :由于精子银行将捐助者混淆，误将非裔美国人的精子替换了俄亥俄州一名女性之前挑选好的白人捐助者的精子，导致她生下了黑人宝宝。36岁的Jennifer Cramblett对这家精子银行提出了起诉，她说她们家只是想得到一些补偿。 ​​​

96 :【每日何时喝水更加健康】①早晨起来一杯水：补充水分。 ②到达办公室后：上班路上消耗水分多。③午饭前一小时：补水分，润肠道。④午饭后不宜立即喝水，半小时后最佳。⑤下午茶时间：提精神。⑥下班前：将营养成分输送到大脑。⑦晚上饭前一杯水：增加饱腹感。 ​​​

97 :小贤，当别人在追求难度技巧时，你要的只是知道如何用歌曲传递情感。或许是你知道henecia们不在乎你唱歌技巧有多好，在乎的只是你对henecia们满满的情了。得到了你最真的爱，别的还算什么呢？《我是你男人》 ​​​

98 :“唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

99 :他扶着醉酒的他走在回寝的路上。校路旁的路灯把他们的影子拉在了一起。“那女孩喜欢你。你觉得她怎样？”醉酒的他嘀咕道。“是个好女孩”他笑着回答。“那你是会让她当你女朋友喽！”“傻瓜，我只要男朋友。” ​​​

100 :【五大孩子气星座】Top:1 射手（本就不想长大，快乐是你一生的追求）Top:2 双子（像孩子般任性，说变就变，童趣无穷）Top:3 水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4 双鱼（不想长大，因为长大需要面对残酷的现实）Top:5 狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

101 :【动画《风云维新大将军》4月9日开播 PV公开】TV动画《风云维新大将军》今日在其官网上公开了一段时长约27秒的宣传预告。视频中，由女歌手Kyoco演唱的OP主题曲《心魂RISES》也可以先行听到，在末尾具体的放送情报也得以公开，最快于4月9日深夜起，在Tokyo MX电视台开播。 ​​​

102 :多少年我们都被学校坑了。。。 ​​​

103 :《新年猜心愿》刘德华巩俐周立波 2011群星新春大联欢 ​​​

104 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

105 :这是一只住在洛杉矶的白色柯基，名叫Winston，今年才2岁。但是这张浓配大眼的帅气脸蛋，让它人气飙升~ ​​​

106 :花花公子女郎大集锦，性感火辣、清纯妩媚~~泳池风采、湿身诱惑~~各类美女让人大饱眼福！ ​​​

107 :【菊花鱼】1.草鱼取净鱼肉，片夹刀片5~6片断开2.改菊花刀（即与刚才片夹刀片的方向垂直切）粗细均匀，不要割破鱼皮3.均匀拍上淀粉，抖掉多余的淀粉，5成油温炸至金黄酥脆，捞出摆盘4.另起锅加多量番茄酱，多量白糖，少量白醋，适量水，熬匀，白糖溶化起泡，勾欠，淋油，浇在菊花鱼上面。 ​​​

108 :【Facebook移动端称霸！日活跃用户高达8亿】4月24日讯，Facebook发布了一季度财报。各种指标证明Facebook已经成为移动端的互联网巨无霸，移动端收入占到了广告总收入的73%。 ​​​

109 :【你会吃饼干吗？】①吃饼干时要多喝水，这样更易吃饱，可以控制分量。②威化饼干中奶油脂肪含量很高，吃多了也不容易觉察，少吃！③苏打饼干是碱性食品，能中和过多胃酸，胃病患者可以选用。④饼干只能当小吃，长期食用会造成营养不良；肥胖、高血压、糖尿病患者人群不宜多食。 ​​​

110 :红发辣妹Lucy Collett大波汹涌翘臀圆润，魔鬼身材性感诱惑，小伙伴们~~送福利啦！ ​​​

111 :【心理提醒】每件赏心悦目的东西背后，总有一段悲哀的隐情，连最不起眼的小花要开放，世界也得经历阵痛。 ​​​

112 :【养生学】人生不在年龄，贵在心理年青；养身不在刻意，贵在自然顺心；锻炼不在朝夕，贵在持之以恒；作息不在早晚，贵在规律养成；情趣不在雅俗，贵在保持童真；家庭不在贫富，贵在和睦温馨；生活不在显达，健康快乐就成；朋友不在贵贱，知音胜过黄金。 ​​​

113 :【哈弗H6推轿跑SUV】据悉，哈弗为了吸引年轻消费群体，特别发布了红蓝标战略，而哈弗H6 Coupe便是首款应用蓝标的车型。由于新车采用了全新设计语言，并且换搭了动力更强的2.0T涡轮增压发动机，所以在价格方面比哈弗H6升级版贵4万元左右就不足为奇了。 ​​​

114 :【御温泉】御温泉位于珠海市斗门黄杨山西麓，是中国第一家日式露天温泉，柴门木屋，假山飞瀑，小桥流水，别具诗意。御温泉现有天然泉眼两处，出口水温70℃，属高温氯化物，含多种对人体有益的矿物质微量元素，对神经性骨病、风湿病等多种疾病具有特殊疗效。 ​​​

115 :有个人在银行开户，委托银行职员为他填表，职员问他：“你的姓名？”“费费费雷罗.比比比得洛维奇.帕帕帕里奇。”“对不起，先生，你口吃吗？”“不，只是我父亲口吃，而那个为我进行出生登记的官员，就这么记下来了。” ​​​

116 :哈，好开心。 ​​​

117 :　　甲：“喂，你在写什么？” ​​​

118 :【叉烧串串虾】1.用剪刀将虾从背部剪开,抽掉虾泥肠后备用；2.碗里倒入料酒、叉烧酱、胡椒粉混合搅匀;3.将虾用签子串好,倒上做法2的酱料腌制;4.腌好后用锡纸将签子稍微包一下,放入微波炉里大火烤5分钟后取出；5.翻一面继续烤3分钟。 ​​​

119 :偶尔要回头看看.否则永远都在追寻.而不知道自己失去了什么.. ​​​

120 :有时候，不小心知道了一些事，才发现自己所在乎的事是那么可笑。不要以为你放不下的人同样会放不下你，鱼没有水会死，水没有鱼却会更清澈，谁不虚伪，谁不善变，到最后谁都不是谁的谁，又何必高估了自己，把一些人，一些事看得那那么重要。 ​​​

121 :在职业生涯中要多给自己一点信心，对待事情用客观的眼光去发现问题，用积极地心态去解决问题,避免那些致命的不好的行为习惯，一定会让你的职业生涯更加顺风顺水。 ​​​

122 :米国抢眼花美男　犬夜叉杀生丸Cosplay。 ​​​

123 :【职场说话技巧】1、抓住重点(沟通主题具体、精简)。2、保持微笑(伸手不打笑脸人)。3、察言观色(看对方反应调整说话情境)。4、间接指出对方错误(人人都爱面子)。5、善用形容词(增强说话效果)。6、叫出对方的名字与头衔(表示亲切与尊重)。 ​​​

124 :【摩羯座2014年桃花运势】木星10年来将第一次进入摩羯的真爱宫，从9月2日起摩羯会在具有好运的木星真爱宫内，呆上12个月！虽然摩羯近几年来爱情诸多不顺，但从9月开始，终于可以告别近几年经历的磨练，迎来一个可以积极改变人生的爱情佳音。总之为了这苦尽甘来幸运无比的爱情运势，你也应该开心一整年! ​​​

125 :男人向上天祈祷：“让我穿越吧！我只想有一处自己的房产，一份稳定的工作，一个貌美如花的妻子，一个能为我出生入死的兄弟！” 男人话音刚落，“嗖”的一下，他穿越了，发现自己躺在古代的床上，一美艳绝伦的少妇微笑着向他走来，手中端一个碗，万分柔情的对他说道：“大郎，该起来吃药了！” ​​​

126 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

127 :【女性经期适合喝的玫瑰花茶】在经期饮用玫瑰花茶不仅能改善不良情绪，还可以还您一个好“脸色”。中医认为，面色红润与否与人体气血关系密切，而玫瑰花茶具有行气活血、调和脏腑的功效，经常饮用不仅能够让黯淡的面色逐渐红润起来，对面部一些色斑也有明显的改善作用。 ​​​

128 :りえこっつ sony子cosplay. ​​​

129 :【番茄牛腩汤】1.牛腩浸泡冲洗干净后切块，放入生粉抓匀后腌制15分钟；2.热锅冷油放入一点生姜碎煸炒；3.加入牛腩煸炒，肉色变白后加入热水；4.放入料酒，煮开后中火煮25分钟;5.加入切成块的番茄和适量的枸杞继续煮5分钟左右；6.加入盐调味，撒点香菜。 ​​​

130 :新物种袋喵诞生。 ​​​

131 :笑喷！宝宝坚持离家出走，于是一个人进了电梯，结果···可爱宝宝的离家旅程··· ​​​

132 :一个男人对女友说：“如果你结婚的那天新郎不是我，我就会把我们的那些暧昧的聊天记录、短信、电话录音、相片什么的都弄成CD寄给你老公，然后上面写着：给你一张过去的CD，听一听那时我们的爱情。”女友非常感动，答应了他的求婚。结果，婚礼当天，那男人收到了一堆CD。 ​​​

133 :男人总说：即使你变成胖妞我依然爱你。鬼话！婷清楚的明白若不是自己水蛇般的腰身怎会得到丈夫的青睐！所以她一直自虐般控制体重。可是中年以后她觉得自己好像在一夜之间重起来了，丈夫碰自己时变得那么敷衍！她不能忍受，愤怒地用刀子割掉赘肉！一夜好眠，醒来却发现丈夫赤裸地死在了血泊里。 ​​​

134 :此处过道旁设置有一个梳妆台，可方便房主在此梳妆打扮，藏于台下的黑色椅子与墙壁溶为一体，实用之余不会显得碍眼。 ​​​

135 :一位美国富翁近日制造了一辆007式的仿真“鲨鱼潜艇”，它模仿水下杀手大白鲨的外观建造，无论是标志性的背鳍，还是锋利可怕的牙齿，都仿制的惟妙惟肖，就连它的体积都和真正的大白鲨一样大。它不仅能够在水下潜行，还能跃出水面近4米高，令驾驶者充分享受紧张刺激的感觉。 ​​​

136 :　　话刚落音，全场欢声雷动起来。 ​​​

137 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味即可出锅。 ​​​

138 :【阴暗地牢】《阴暗地牢Devious Dungeon》在风格上跟《百变英雄 Random Heroes》差不多，复古像素风，打斗激烈，属于典型的横版过关类型。不喜像素风的玩家可别小瞧了这类游戏，无论是在打击感，还是在娱乐性上，本作都有十分出色的表现。 ​​​

139 :【If you cannot find peace within yourself, you will never find it anywhere else. 】—— 如果找不回自己内心的宁静，你去外面找是找不到的，不管你去哪里找。 ​​​

140 :这小狗发音也太标准啦，萌到爆啊！哈哈！阿伟，你怎么还不来啊，你家狗好想你啊！无限欢乐啊！~ ​​​

141 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

142 :【茅野爱衣、小松未可子、KENN加盟TV动画《青春之旅》 】此前宣布将制作成电视动画的少女漫画《青春之旅》，日前再度追加了该作的配音演员阵容。据悉，女主角吉冈双叶好友槙田悠里将由女声优茅野爱衣担当，而女主角同班同学村尾修子和小凑亚耶，分别会由小松未可子、KENN负责。 ​​​

143 :吵了一个星期，他再也忍受不了这种压抑，留下纸条：等你气消了，叫我。 在一条熟悉的道路上，越走越远，曾经，幸福是海岸，也是海水。 水冲击海岸，幸福会游走但不会丢失。曾经，幸福是要一起做的两件事，吵架以及相爱。 ​​​

144 :如果你是位人事部经理，你应该从候选人所在部门的其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

145 :阿格妮莎·福斯克格，Agnetha Faltskog，生于瑞典的小镇Jonkoping。她自小有音乐天分，小小年纪就唱歌跳舞。少年时候学钢琴和唱歌。她所在的乐队有多首歌曲打入世界各地流行榜十大歌曲。——阿格妮莎·福斯克格《When You Really Loved Someone》 ​​​

146 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

147 :紫色廓型呢子外套+鲜红色小外套+暗红色格子连衣裙打底，优雅的撞色，美到没朋友。 ​​​

148 :长嘴就是要吃啊，不然长它干嘛呢！ ​​​

149 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人，永远不必担心自己的前途。首先要把握对方心中最迫切的欲求，如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

150 :编辑点评：黑色的木质地板，黄色的实木椅子，森系的休息室有种回到大自然的感觉。 ​​​

151 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

152 :体操运动缺了喵星人真是一大憾事 ​​​

153 :一天，一牙签和女友在路上散步，看见一刺猥。连忙说了句：“公交车,停一下!”刺猥说：“对不起，车上乘客满了，你们坐下一趟吧。” ​​​

154 :时光，浓淡相宜；人心，远近相安.这就是最好的生活。 ​​​

155 :睡个蛋，老纸现在精神百倍！ ​​​

156 :这些艺术沙堡是由艺术家Vik Muniz和艺术研究员Marcelo Coelh创造的，它们本周首次在特拉维夫市进行展示。它们并非普通的沙堡，每一座沙堡都是在一粒沙子上面。 ​​​

157 :有人牵着，去哪里都可以；有人回应着，说什么也可以；因为那是两个人的事情，就算再无聊，也会变得很幸福。。。 ​​​

158 :【分享和美国牙医学的《怎样给孩子们正确的刷牙》】1.孩子有牙家长就要开始给刷，用牙线。2.有儿童小牙刷，如果太小可以不用牙膏。3.定期检查洗牙，涂氟。4.刷牙，牙线开始不合作要强迫，习惯是从小养成的。5.及时窝沟封闭磨牙。6.一定要家长给刷，我给女儿刷到10岁。 ​​​

159 :夏普公司日前已经研发出一种3D高清摄像头模块，它非常小巧并配备2个镜头，能够安装到手机，数码相机，PDA等设备上，并可拍摄出720p高清3D视频影像。有了它，你就可以轻轻松松导演出自己的3D影片了。 ​​​

160 :"I hate the way I don't hate you." -10 Things I Hate About You (1999) “我恨自己不恨你这件事。”——《我恨你的十件事》（1999） ​​​

161 :【冬季汽车保养】冬天雨雪、雪后道路撒盐水，汽车底盘总是直接和雨、雪打交道，很容易生锈。飞驰的轮胎会把含盐分很高的雪水甩到汽车底盘上，使汽车的底盘易生锈。所以，在入冬前应给底盘做个防锈护理，雪天出行就不怕损毁底盘了。 ​​​

162 :【小土豆红烧肉】1、五花肉切块,过开水焯一下。2、锅中倒油炒糖色至起泡，入五花肉翻炒。3、倒入料酒、老抽，倒开水没过肉几厘米，放葱段、姜片、桂皮，把装有花椒、八角、香叶的纱布包放入锅中，小火炖。4、炖八成熟，把去皮洗净的小土豆倒入，放适量盐炖至土豆绵软,大火收汤即可。 ​​​

163 :【学会倾听】鼓励你的孩子和你谈论他们的恐惧，有的时候我们尽量避免和孩子讨论这些事，希望能够不要让他们更加恐惧。但是，鼓励孩子认识并且谈论自己的恐惧是帮助他们战胜恐惧的关键一步。即使谈论不能完全帮助他们战胜恐惧，也能够帮他们找到一个应对恐惧的方法。 ​​​

164 :美加狮公司的这款机械化手动调制鼠标就是专门为游戏爱好者设计的。它那极具机械感的黑色磨砂外壳，搭配光泽的金属旋钮显得现代感十足。通过转动螺旋杆，您可以调整鼠标长、宽和顶面弧度大小、拇指靠放高度以及角度，还可以调节配重，能够最大化满足您的个性需求。 ​​​

165 :天蝎很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；蝎子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；蝎子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱着他 ​​​

166 :为了提供更良好的学习环境，设计师特意在客厅的一角摆放大型的书柜摆设。而卧室的位置的设置就安排在客厅就宁静的两个角落。这样就可以保证孩子专心学习。 ​​​

167 :【久坐族减肥法下午茶减肥法】这是很多职场女性青睐的减肥方法，下午茶不仅可以丰富生活，还能起到不错的瘦身功效，下午四五点钟时，人体摄入的能量已经消耗得差不多了，这时候不妨喝杯咖啡。咖啡就像运动一样，具有将热量消耗掉的作用。下午茶会使你晚饭前已有饱胀感，从而轻松地削减了晚饭食量。 ​​​

168 :【猪手甜玉米汤】猪手洗净切成块，甜玉米洗净切成段。取干净的锅放入适量清水和姜片烧开，放入猪手汆一下去除异味。取炖锅放入汆熟的猪手，加入适量的清水、生姜片用大火烧开，约烧个10分钟，撇去浮沫，加入甜玉米烧开转文火继续煲。时间约煮2个小时，猪手煮烂，加食盐和鸡精关火，起锅加入葱末即可。 ​​​

169 :【8种食物让你容光焕发】①豆类，稳定女性荷尔蒙。②绿茶：抗氧化。③西红柿。④醋。⑤葡萄：葡萄籽富含一种营养物质“多酚”，长期以来，人们一直相信维生素E和维生素C是抗衰老最有效的两种物质，可葡萄籽中含有的这种多酚的特殊物质，其抗衰老的能力是维生素E的50倍。⑥红酒。⑦蜂蜜。⑧酸奶。 ​​​

170 :【长寿的“九九乘法表”】一位中医专家制定的一份〝养生乘法表〞，只要将下面这个〝九多九少〞口诀逐一实践，就可以获益一生。一、少肉多豆；二、少盐多醋；三、少衣多浴；四、少食多嚼；五、少药多练；六、少车多步；七、少欲多施；八、少虑多笑；九、少言多行。 ​​​

171 :【越成熟越招桃花的星座女】冠军（天蝎座）、亚军（白羊座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（天秤座）、第七名（金牛座）、第八名（巨蟹座）、第九名（狮子座）、第十名（水瓶座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

172 :射手女孩的女人味能在很年轻的时候表现出来，她们能在长辈领导前面表现的足够青春可爱，她们更懂得如何调节氛围。再者，她们大方的一面总让人觉得她们很有办事能力，好像年纪轻轻就经验很丰富一样，这就助长了她们在朋友心中的认知度，觉得她们很成熟，然后这种女人特有的味道就早早被她们掌握了。 ​​​

173 :表白新技能…… ​​​

