朴素思念单音零 女/福建         加关注
13 :【10种溺爱方式让孩子性格扭曲】以下10种溺爱形式是典型的实例，不是每个家庭全都有的，但一般家庭在各种溺爱中会占有几种，我们要以科学的爱，来保护孩子的健康成长。1特殊待遇2.过分注意3.轻易满足4生活懒散5祈求央告6包办代替7.大惊小怪8剥夺独立9害怕哭闹10当面袒护。 ​​​

14 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事。③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干,⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

15 :阿狸：“我可不可以亲亲你？”桃子：“不可以。”阿狸：“我刚才说什么？”桃子：“我可不可以亲亲你？”阿狸：“可以可以！”！！ ​​​

16 :操操操，其实真理掌握在少数人手中！ ​​​

17 :我就吻你践踏过的泥土和灰尘…… ​​​

18 :第五届公益广告创意大赛网络类银奖-小芽的故事。。 ​​​

19 :真正的爱情或许缘于一种心动，但一定会伴随着一种高于感觉与欲望的精神性东西存在——爱的神圣感与责任感，也就是爱情的信仰。 ​​​

20 :反转葫芦，倒转蒲扇——出尔反尔 ​​​

21 :关公打喷嚏——自我吹嘘（须） ​​​

22 :拿份报纸上厕所，俺是读书人。 ​​​

23 :发现了一个如何骗取喵星人好感的招数，传授下~ ​​​

24 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

25 :爱情本是个不等式，没有谁可以预见感情天平的哪一端会重些，哪一端又会轻些。但是爱情就是这样，如果你没有勇气去尝试，那就注定只有陪伴自己孤寂的灵魂。 ​​​

26 :【正确处理同事关系的五个原则】无论你在任何部门工作，处好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心，如果你能摆正五个原则就会很开心.1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆正态度分场合。 ​​​

27 :猴子看果园——越看越光；监守自盗 ​​​

28 :螃蟹爬到路上——横行霸道 ​​​

29 :【手提箱电脑桌】由ThibautRouganne设计的折叠式电脑桌，经过简单的操作，即可将其折叠成一个带储物功能的手提箱，收纳电脑等物。也可变成一把凳子，坐在上面。或者成为办公桌，无论你是在床上还是地板上，都能让你舒适工作。 ​​​

30 :5有一种遗憾，叫错过；有一种缘分，叫重来。——白落梅《你若安好便是晴天》 ​​​

31 :一日吾与朋友正逛商场，忽闻某试衣间传出呼叫：喂！外面的朋友！谁帮忙去拿卷卫生纸，这儿的手纸用光了 ​​​

32 :有句话一直没敢对你说，可是你生日的时候再不说就没机会了：你真地好讨厌………………………讨人喜欢，百看不厌 ​​​

33 :豆腐掉在痰盂里——洗不清；洗不净 ​​​

34 :石膏水泥的墙面、硬木地板、裸露管道的结合营造出安静酷感的背景环境，打造硬朗的男性魅力卧室。 ​​​

35 :我本来想给生活一个吻，而现实却给了我两巴掌，你说作为回报，我能不踹他一脚么？ ​​​

36 :【爱喝咖啡】很多人在日常生活中有喝浓咖啡的习惯，而且每天喝的量比较多。这也会加速体内钙的流失。有统计表明，每天饮用4杯以上咖啡就会影响钙的吸收；每天消耗300毫克以上的咖啡因，就能加速钙质的流失。 ​​​

37 :【不坚持防晒】很多人觉得，秋季阳光没有夏季强烈，加之雾霾阴天，不用防晒也没有关系。实际上，紫外线水平并不受天气及季节太大影响，防晒是一年四季必须坚持的，只有绝缘阳光侵袭，肌肤才能避免紫外线照射变得松弛粗糙，使用的保养品才能最大限度发挥修复功效。 ​​​

38 :原以为不会心痛为何眼泪止不住的流。 ​​​

39 :痛不痛、伤不伤。终究还是自己一个人承受。 ​​​

40 :有些爱，注定一世缄默，有些人，注定终会错过。 ​​​

41 :不要一直愁眉苦脸，女人要笑才更美。笑口常开是一种人生态度，更是一种养生方法。平时遇到不开心的事要学会去排解，不要一直纠结与解决不了的事情。学会把眼光转移到另一个地方另一个角度。长期地愁眉苦脸会在脸上留下“愁纹”哦！这样可不是人见人爱的面容啊！ ​​​

42 :谨以此致所有的吃货，怀着深深地怨念扩散出去吧~~~ ​​​

43 :不管今世也好来世也好我所要的只有你。 ​​​

44 :真正爱上一个人，有时也充满了无望和委屈。但心理上又很依赖上这种感觉，所有的退路全被这种感觉封闭了。你惟一能做的就是，不求回报地爱他，像喝水吃饭一样习惯，你知道他不够好，可就是爱他。 ​​​

45 :嘴角上扬的动作，早已不属于我。 ​​​

46 :老婆问我：你穿衣服喜欢什么颜色？我说红色，老婆说红色太扎眼；我说紫色，老婆说紫色太刺激；我说绿色，老婆说，你还真想身上有点绿啊？我说蓝色，老婆说，你以为你太阳啊，身边都是蓝色的天空。我无奈，怒吼：我喜欢黄色！老婆奸诈一笑：嘿嘿，终于说实话了吧。 ​​​

47 :两颗心曾经靠的那么近，如今却要就这样放弃。 ​​​

48 :曾经深爱过的那些人,若干年后会在何方。 ​​​

49 :因为太多的错过，所以总有很多悲剧的遗憾。 ​​​

50 :生活梅天都會有變化，期待是壹件值得的事清。 ​​​

51 :连老天爷都在和我的姻缘做对！ ​​​

52 :人生有两大欢乐，一是拥有后可以细细品味，二是追求之中的备感充实。 ​​​

53 :朋友是身边那份充实；是忍不住时刻想拨的号码；是深夜长坐的那杯清茶。 ​​​

54 :只要逮到机会，就不忘冒出这句：“对了，你所认识的人当中，有哪个人”在下次当你碰壁时，不妨去检讨一下自己的说话技巧是否有改进的余地。其实大多数人们都是乐于助人的，不要轻率去关闭那扇机会之门。 ​​​

55 :为什么我拼尽了全力、却还是幸福不起来。 ​​​

56 :人生最大的贵人，永远是--自己。 ​​​

57 :女人比较不那么容易有欲念，对着自己心爱的男人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

58 :锯子锯掉烂木头——摧枯拉朽 ​​​

59 :来不及捧住的一席阳光，碎落在树下 ​​​

60 :千里之行，始于足下。——老子 ​​​

61 :提着尺子满街跑——只量别人；不量自己 ​​​

62 :妻：“唉!怎么一个家庭主妇永远有做不完的家务。”夫：“没办法呀！你又不同意我娶两个。” ​​​

63 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一直延伸至餐厅，呼应了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

64 :爱情，这游戏，太伤人！我，玩不起！ ​​​

65 :谁家的小可爱来领走~~哈哈。 ​​​

66 :没有安全感的小汪 ​​​

67 :我等待你的关心，等的关上了心。 ​​​

68 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

69 :小时候我偷偷拿你口袋里的烟借你口袋里的钱做了很多的坏事都以为你看不见只是你怕我好面不愿当场拆穿 ​​​

