陈上天VIA 男/四川         加关注
13 :如果有一天你发现双鱼座不理你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在的一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了[困死了]，双鱼座从不会莫名的冷漠别人当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

14 :清洁肌肤】将白醋和盐水同时兑入脸盆中，搅匀后进行洁面，可以有效清洁肌肤，带走肌肤污垢的同时，还能为肌肤抑菌杀菌，有效防治面部肌肤炎症，保持肌肤的清洁健康。 ​​​

15 :【一个有名[微风]的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧，祝你好运（测试如图）。 ​​​

16 :讲究精准对称比例的荷兰古典主义建筑，精益求精，将玻璃屋居中安置，更显精准对称。柔和、简洁的线条，淡雅协和的色调，窗明几净，整体轻松、明朗、亲切。 ​​​

17 :创意[xkl转圈]英文字母设计！ ​​​

18 :【绿叶蔬菜比胡萝卜更护眼】胡萝卜有助护眼，因为其富含的β胡萝卜素能在人体内转化为维生素A，有助预防夜盲症。而菠菜和羽衣甘蓝等绿叶菜不但富含β胡萝卜素，还含有叶黄素和玉米黄素，它们能帮助挡掉伤害眼[偷乐]睛的蓝光，保持视觉灵敏与清晰。 ​​​

19 :【儿童安全座椅】1岁以下的孩子应该放于背对前方的安全座椅中。 有各种不同类型的背向型汽车座椅：婴儿专用座椅只能背向车前方。而可更换坐垫型和3合1汽车座椅通常对背向型座椅有更高要求的身高和体重限制，你需要较长时间让孩子保持这种背向型的乘车姿势。 ​​​

20 :【如何挑选太阳镜？】在购买太阳镜时应该牢记两条：镜架、镜片平整；透晰度要高。挑选时注意镜片表面要光滑，无磨痕、气泡；一定要选择防紫外线的，要注明防UVA、U-VB的标志；太阳镜片的颜色以浅灰色、茶色或者轻烟色为上乘；开车最好使用偏光、深色太阳眼镜，因为它们能够减弱刺眼的强[生病]光。 ​​​

21 :【浮山】浮山，俗称“浮巢山”，位于安徽省枞阳县境内，是国家地质公园、国家森林公园、安徽省风景名胜区。面积19.1平方公里。其拥有三面环水的地理特点，构造了“山浮水面水[委屈]浮山”的独特奇观。 ​​​

22 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图[悲催]盖拉瀑布。皇家纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

23 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院[泪流满面]，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

24 :【苍山】苍山，又名点苍山，是云岭山脉南端的主峰，由十九座山峰由北而南组成，北起洱源邓川，南至下关天生桥。苍山十九峰，巍峨雄壮，与秀丽的洱海风光形成强烈对照，其峰自北而南依次为：云弄、沧浪、五台、莲花、白云、鹤云、三阳、兰峰、雪人、应乐、观音、中和、龙泉、玉局、马龙、圣应、斜阳。 ​​​

25 :我我我[哼]，我最可爱 ​​​

26 :【给0～3岁宝宝】《宝宝认知百科》，《百岁童谣》，《猜猜我有多爱你》，《逃家小兔》，《要是你给老鼠吃饼干》，《宝宝的第一本自然图鉴》，《莫妮克的无字书系列》，《无字书棒棒糖卷》，《噼哩啪啦系列》，《可爱的鼠小弟系列》，《睡前的泰迪熊系列》。 ​​​

27 :【你的恋爱[喝多了]包容度】假如向树林深处走去，你幻想会遇到什么？【A】人；【B】动物；【C】土人满；【C】仙女。（如图）。 ​​​

28 :【心理文摘】再难，也不要忘记微笑。再难，也不要忘记对生活的热爱。再难，也不要留念过去的生活。再难，也要往前看。 ​​​

29 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称为泽国，四面环水，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出代表的周庄，成为吴地文化的摇篮，2003年被评为中[熊猫]国历史文化 ​​​ 全文

30 :送给大家一段话：好好吃饭，好好睡觉，好好挣钱，好好花钱。不为不值得的人生气，不为不值得的事失眠。既然活着就好好活着，每分钟都为自己活着。 ​​​

31 :全球首例存活七胞胎已16岁出生时总统致电问候！世[握手]界上首个全部存活下来的七胞胎兄妹19日迎来16岁生日。这些曾经依靠暖箱和氧气维持生命的小小早产儿如今长大成人，准备考取驾照、上大学、展开人生新旅程。 ​​​

32 :国庆这种特殊纪念方式一旦成为新的、全民性的节日形式，便承载了反映这个国家、民族的凝聚力的功能。同时国庆日上的大规模庆典活动，也是政府动员与号召力的具体体现。显示力量、增强国民信心，体现凝聚力，发挥号召力，即为国庆庆典的三个基本特征。 ​​​

33 :一女同事，大眼睛长头发白皮肤，绝对是那种温柔可爱懂事型的，加上办公室里男多女少，很是抢手。却不见她对谁动过心。每日安心工作。一日问起她原因，她很坚定的回答“我要努力赚钱！等老的时候才能包养几个年轻好看的小[草泥马]伙。” ​​​

34 :【储藏室的心理测试】这个测验是用来测试你所在意的异性特质，快来测试一下把。（如图）。 ​​​

35 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我叫你一[悲催]声，你敢答应吗？妈妈为了配合小明，说：有什么不敢的。小明：死八婆。片刻小明的惨叫声回荡在整个楼层。 ​​​

36 :【驾驶杀戮】《驾驶杀戮》是一款比较纯粹的驾驶游戏，游戏中虽有射击僵尸的内容，但整个关卡下来，游戏的焦点始终锁定汽车以及它的驾驶问题上面。非常有意思。 ​​​

37 :人会长大三次。第一次是在发现自己不是世界中心的时候。第二次是在发现即使再怎么努力，终究还是有些事令人无能为力的时候。第三次是在，明知道有些事可能会无能为力，但还是会尽力争取的时候。 ​​​

38 :【多功能门把手】这个门把手上面集合了开关功能，能控制屋内的燃气和电源，通过旋转切换，可以[绿丝带]关闭掉燃气或电源，或者两者全部关掉，选择好后只需按一下旁边的按钮即可。而当回家开门后，关闭掉的燃气或电源又会自动打开。 ​​​

39 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着两头山羊在公路上疾驰，为了保证山羊的安全，两人[亲亲]还把唯一的头盔戴在山羊头上。 ​​​

40 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的[嘘]，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

41 :【晋州周家庄——赏花之旅】石家庄晋州市周家庄3000亩雪白的梨花和树下所生长黄灿灿的油菜花遍地绽放，让周家庄变成了花的海洋。 ​​​

42 :掐死那[吃惊]只狗掐死那只狗！ ​​​

43 :【柳州三江县大侗寨景区】三江县城，景区内主要景点包括木构建筑侗乡鸟巢、被誉为“世界第一鼓楼”的三江鼓楼、长度和规模均为世界之最的三江风雨桥，以及侗族历史文化碑廊、月亮街、三江奇石城、多耶广场等景点。这些具有侗族建筑特色的标志性景点，构成了精美绝伦的三江大侗寨。 ​​​

44 :【11点前入睡让身体排毒】充足的睡眠是保证好肌肤的关键，晚上11点前入睡，肝脏能够顺利排毒，清除掉毒素自然就会皮肤好状态好，否则，忽视了深夜保养，一年之内你将看到自己的差距。此外，良好的饮食作息都会在你的脸上表现出来，要记住，内调远比外用更重要。 ​​​

45 :【超酷炫！[doge]乐高积木打造《光晕：致远星》超级宇宙战舰】万能的乐高积木又来了！这次是由国外玩家Jensen带来的《光晕：致远星（Halo:Reach）》中的宇宙战舰UNSCSavannah，长40英寸，宽15.5英寸，他花了27天才完成一起通过视频来欣赏下吧。 ​​​

46 :离职理由描述要客观。简历上一般不呈现这一内容，但由于是频繁跳槽，适当的体现可以让HR更加客观的看待你的工作经历.离职原因的书写尽量要一分为二的描述，千万不能把所有的责任全拉到自己身上。 ​​​

47 :最丧心病狂的事，莫过于和智商余额不足的猪队友做伙[太阳]伴！！ ​​​

48 :【《战地：硬仗》Beta测试人数突破500万】EA旗下FPS新作《战地：硬仗(BattlefieldHardline)》beta测试已于上周开启，事实证明这款游戏实在太受欢迎了，因为参与这次测试的玩家数量已经突破了500万人，甚至超过了当年《命运》beta测试时的纪录。 ​​​

49 :街拍示范：蓝色裙装风衣+绿色风衣+金色凉拖。 ​​​

50 :我们去隔壁的阿花家[咖啡]打劫吧 ​​​

51 :呆萌大[草泥马]眼短腿起司猫。 ​​​

52 :有些开放式厨房也与客厅相连，在厨房外侧做一个造型简单大方的吧台隔断，或者放置一个酒柜，也不失为一种经济实用的设计。 ​​​

53 :昨晚踩了一条美女蛇，它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：老子从小喝毒牛奶吃吊白[哈哈]块面粉用地沟油炸的油条，苏丹红腌的红心鸭蛋，避孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

54 :【XboxOne特权：EAAccess提前5天开撸《龙腾世纪：审判》】BioWare旗下RPG大作《龙腾世纪：审判(DragonAge:Inquisition)》提前在PS4平台偷跑，透着独特魅力和神秘感。如果你订阅EAAccess付费服务，将获提前5天开撸《龙腾世纪：审判》独享特权，限XboxOne平台，PS4玩家等待游戏上市发售后才可玩。 ​​​

55 :【红叶谷生态文化旅游区】红叶谷生态文化旅游区位于南部山区，规划占地面积4000亩，一期工程建成，已建成了六个专类园区，红叶谷生态文化旅游区已成为各种植物争芳斗艳、鸟类自由生存、山水相映成趣、生态环保并重的集游览观光、休闲、科普、娱乐、赏红叶等于一体的南[浮云]部山区新的旅游景点。　 ​​​

56 :【然乌湖】西藏昌都地区八宿县城西南方向89km的川藏公路边上，在藏语中意思是“山羊奶一样的湖”。然乌湖北面的来古冰川延伸到湖边，每当冰雪融化时，雪水注入湖中，使然乌湖经常保有丰富的水源。湖边是绿草茵茵的草场和绿油油的庄稼，湖边山腰上则是莽莽的森林，山顶是终年不化、重叠起伏的雪山。 ​​​

57 :【南丫岛】南丫岛面积虽小，南丫岛渔鲜的名声却非常大。而且岛上风光明媚，吸引了不少洋人聚居于此，令岛上溶合了中西文化生活的特色。夕阳西下的沙滩上，游人可以与遛狗嬉戏的居民一样，享受无拘无束的快乐时光。南丫岛，被香港老人称为“博寮洲”，是继大屿山和香港岛[咖啡]之后的第三大岛屿。 ​​​

58 :【金钩烧冬瓜】海米洗净温热水泡一下海米，葱姜切末;冬瓜洗净用挖球器挖出冬瓜球；锅内放油，煸香葱末，放入海米炒出香味烹入绍酒少许;放入冬瓜球翻炒煸炒，加少许泡海米的水，盖盖，改中火1-2分钟就好，直至冬瓜变透明，加盐，出锅前可以撒少许香葱末即可。 ​​​

59 :素净淡雅的书房[帅]，花卉图案的地毯更增几分女性柔美。 ​​​

60 :天秤座的人极度介意别人走进他们的内心，他们是天生的孤独者，但他们享受这种孤独，一旦有别人介入，他们就会觉得惶惶不安。他们极度缺乏安全感，实际上也很讨厌这个嘈杂的世界，但是他们明白应对的重要性，所以唯一能让他们放松的，就是自己心灵的那块堡垒。 ​​​

61 :【职场心理学：7秒钟就决定了第一印象】笫一印[嘻嘻]象怎样形成？①有礼：美由心生，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

62 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。 ​​​

63 :【25升骨头汤摄入的钙才相当于1小盒牛奶】骨头汤里钙和蛋白质的含量很少，长时间煲煮还可产生大量嘌呤。浓白、口感好的骨头汤是因其中的脂肪含量高，并非钙含量高。不加醋的骨头汤[偷笑]，钙含量只有自来水的1/3，牛奶的1/100。喝25升骨头汤，摄入的钙才相当于1小盒牛奶。 ​​​

64 :【米饭鸡蛋饼】1.鸡蛋打入碗中搅拌均匀2.倒入剩米饭～顺时针搅拌～让每粒米饭上均匀沾上蛋液3.放入葱花、盐、胡椒粉4.油七成热舀入一勺米饭。用木铲整理按压成想要的形状5.一面煎焦在翻另一面煎～两面煎至金黄。 ​​​

65 :????今天教儿子写作文，怎么讲他都听不懂[汗]。我一怒之下吼道：“我怎么生了你这个笨儿子啊！”话刚说完，儿子倔犟的说到：“啍，我们老师说了，聪明的妈妈生的孩子都是聪明的。我笨能怪我吗？”我：“……”???? ​​​

66 :【原生态草原--乌兰布统草原】位于内蒙古赤峰，森林和草原有机结合，既具南方优雅秀丽的阴柔，又具北方粗犷雄浑的阳刚。虽不是一望无际，但定会感触到“天似弯庐，笼盖四野。天苍苍，野茫茫，风吹草低见牛羊”的意境。夏季百花盛开，编织出五彩缤纷的地毯，与桦林一起，在碧水蓝天间完美融合成卷。 ​​​

67 :【谢鲁温泉休闲景区】4A级景区，位于玉林市陆川县乌石镇谢鲁村，是按国际四星标准设计和建设的、以先进温泉养生理念打造的精致休闲、保[din推撞]健养生的建筑类人文风景旅游区，内有被称为“岭南第一泉”、岭南唯一的可泡可喝的飞龙山温矿泉，与谢鲁山庄毗邻，并与谢鲁山庄连袂打造“岭南第一庄”。 ​​​

68 :别问我为什么忧伤，我是一只烤糊了的喵 ​​​

69 :他们是青梅竹马，所有人都觉得他会娶她，三年后，他成亲，新娘不是她。她笑得很牵强，大家都去[落叶]安慰她，同情她，包括另一个他，三月后，她也成婚，和另一个他。他黯然神伤，想起多年桃花树下，她对他说，影哥哥我不爱你，我爱上了别人，我不能嫁给你。他才匆匆娶了别人，素儿妹妹，你幸福就好。 ​​​

70 :【从唇形测试你意中人】嘴也可以让女人很性感，那么你喜欢什么样的嘴型呢？【A】看起来很可口的樱桃小唇；【B】茱莉亚罗勃兹的大唇；【C】看起来薄一点的美女唇；【D】看起来厚一点的性感唇；【E】上下唇型不一样厚度的变化唇。（解析如图）。 ​​​

71 :【《火影忍者疾风传：究[doge]极风暴4》截图首曝确认登陆PC！】在今天早些时候，BNGI旗下人气动漫改编新作、也是该系列完结之作《火影忍者疾风传：究极忍者风暴4（NarutoShippuden:UltimateNinjaStorm4）》的官方网站正式上线，而根据早前官方的情报，游戏将会在日本地区PS4独占，而其他地区未知。 ​​​

72 :狮子座,绝对是最有魅力的星座。散发在每一个平常瞬间。不太勤奋，可却有过人的智慧，和超强判断力。狮子平常看起来对感情有点花心，可是那是因为狮子的认真，对自己感情的负责。狮子不会同时把感情付出给几个人。他只会不断的寻找属于自己的那个。 ​​​

73 :最好不相见，[飞机]便可不相恋~~ ​​​

74 :金牛喜欢听别人说加油、午安、晚安；金牛喜欢很没形象的大笑；金牛喜欢趴在阳台上吹风；金牛喜欢在坐公交车上靠窗的位置；金牛喜欢钻在被窝下静静地听歌；金牛喜欢冰激凌；金牛喜欢吃火锅；金牛讨厌和不亲近的人套近乎；金牛喜欢TA喜欢的人很爱TA。你喜欢吗！ ​​​

75 :“霍比特人”可能是遗传突变体。科学家们推测，神秘的霍比特人可能是一种罕见的疾病导致的，即身体的智力基因编码的蛋白质pericentrin突变。 ​​​

76 :这个感[呵呵]觉倍儿爽啊~~ ​​​

77 :花开花落间，季节轮回无数。因为有缘，我们牵挂；因为懂得，我们相知！而此刻，我只想对你说：今生，认识你真好！念，有多深？情，有多重？用最近的心，感知最远的彼此，是不是比拥有更好一些？看着窗外滚滚如流的人来车往，总会言不由衷的对自己说：既已懂得，何须多言？ ​​​

78 :在玄关放置鞋柜是顺理成章的事，因为无论主客在此更换鞋子十分方便。如果把鞋[花心]子四处乱放，外面的脏污与鞋内的气味也一起带入家中，让人留下负面的深刻印象。所以将穿过的鞋放进鞋柜，鞋柜也可兼作屏风用，阻挡大门直进厅堂的视线。 ​​​

79 :【孕晚期怎样睡舒服】妊娠中晚期，孕妇应该保持15~30度左侧卧位，而不是90度左侧卧位。孕妇90度左侧卧位有时会感觉比较难受，而且这种姿势难以长时间保持。入睡时是左侧卧位，但睡着以后总是会不自觉地翻身或变换姿势怎么办？最好是用长条枕头放在身体的一侧，这样就不会乱翻身了。 ​​​

80 :你是嫌[得意地笑]弃自己太矮吗 ​​​

81 :天蝎座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

82 :【别亲手毁了孩子】可怜天下父母心,没有人愿意毁掉自己的孩子,那就不要打击孩子自尊心,自信心.如果孩子得不到尊重,谈何尊重别人?如果不被信任,如何学会担当?如果总也比不上别人家孩子,成长的希望又在哪儿?你发现了孩[给力]子的闪光点,闪光点才有可能成燎原之势;如果只盯着缺点,那孩子只能淹没在缺点之 ​​​ 全文

83 :【天子山】原名青岩山，因古代土家族领袖向大坤率领当地农民起义自称“天子”而得名，武陵源的四大景区之一。它东起天子阁，西至将军岩，南接张家界国家森林公园，绵延盘绕近四十公里，总面积近百平方公里，至高点天子峰海拔1262.5米，最低海拔534米。 ​​​

84 :【毛豆焖豆腐】1.新鲜毛豆剥好备用2.豆腐，用刀背压碎备用3.锅里下适量油，将干辣椒节[思考]爆香后下毛豆翻炒片刻4.加水，没过豆子为宜，焖一会5.待水分蒸发一半的时候下豆腐碎，加入适量的盐，盖上锅盖焖5分钟左右6.起锅前，放入青花椒烫出麻香味儿，一定要起锅前放，下锅前用刀背压一下。 ​​​

85 :在面试官说话时，你要恰当地点头和微笑，但不要过度[太阳]；不要随意发笑，除非面试官想调节气氛；你的发言保持礼貌，声量就特别重要，不可声音过高或过低。保持平稳。 ​​​

86 :婚前昏后——这唱的是变形记么？ ​​​

87 :【迷你怪物】《迷你怪物汉化版》这款游戏虽然说是山寨，但是从画面上还是可以看出游戏本身的制作是花费了不少功夫的。做工上的精细程度可以说不高，不过视觉效果还是相当细腻的。整体的风格和色调也比较容易让玩家接受。 ​​​

88 :卧室和浴室处在相同的空间中，只不过厕所位置得到了很好的隐藏。浴室与室外花园是通过一个巨大的[兔子]玻璃面板来连接。 ​​​

89 :话说一小偷偷银行，好不容易把保险柜撬开了，发现里面一分钱都没有，倒是放了几个果冻，小偷百思不得其解，但想也不能白来呀，就把果冻吃了。第二天小偷先生专门买了份报纸想看看自己偷银行能带来多大的影响，嘿~既然上了头条：我市唯一一家精子库昨晚被盗！ ​​​

90 :【冰糖雪梨苹果汁】1.雪梨和苹果去皮切成块2.锅中加入雪梨苹果和冰糖后倒入适量的清水3.大火煮[兔子]开。转小火煮5分钟至冰糖溶化4.把煮好的梨和苹果加入搅拌机中，加入一半的原汤搅打5秒5.搅打好的汤汁和剩下的汤汁混合，再加入适量的蜂蜜。 ​​​

91 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都没有发挥出自身的各种极限。 ​​​

92 :搞笑的饼干包装，亮瞎了我[嘻嘻]的眼睛啊！ ​​​

93 :有些办公室友谊能让工作充满乐趣，有些则不然,无论何种情况，办公室友情都是职场社交圈中有价值的一部分，只要你处理妥当，就会给你的职业带来促进作用。 ​​​

94 :????小时候生病去医院化验血，我站在那里哭。 ​​​

95 :【铁血武林】《铁血武林》是一款以武学搭配为核心玩法的武侠手游，玩家可以自行搭配上千种武学，巧用相生相克之法与其他玩家相互切磋，其背景故事设定为天[互粉]下初定，各大门派间得作片刻喘息，但却因不久后传出的《归藏录》而再次动荡不安。 ​​​

96 :电视墙通常是为了弥补客厅中电视机背景墙面的空旷，同时起到修饰客厅的作用。因为电视墙是家人目光注视最多的地方，长年累月地看也会让人厌烦，所以其装修就尤为讲究。像这样色调淡雅的壁纸再合适不过了。 ​​​

97 :【化妆品使[得意地笑]用顺序不准确】遵循合理的使用顺序，是让护肤品发挥其最大效能的重要前提，最忌讳因为赶时间而抓起哪瓶先用哪瓶，爽肤水的流淌，精华的轻薄，乳液的浓郁和面霜的厚重都对应它们的吸收能力，出场次序应该牢记于心。 ​​​

98 :【紫薯米饭】1.紫薯一块，去皮洗净备用；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭至保压结束。 ​​​

99 :【你真的懂得双向思考么】一个人的缺点往往暗示着他的优点：1）当你讨厌一个人急性子，你为什么看不到他的行动力？2）当你讨厌一个人很强势，你为什么看不到他的决断力？3）当你讨厌一个人说话绕弯，你为什么看不到他的思维缜密？4）当你讨厌一个人行动缓慢，你为什么看不到他的包容和淡定？ ​​​

100 :【女孩一生要去的8个小镇】1、美的地方[疑问]——浙江乌镇；2、人间天堂——云南丽江古城；3、现代桃花源——江西水墨鹜源；4、风雨边城——湖南凤凰古城；5、人间天上——四川九寨沟；6、最完美的古县城——山西平遥；7、艺术之都——甘肃敦煌；8、西部第一村——新疆布尔津白哈巴村。 ​​​

101 :这个名为SOCCKET的足球，用乙烯泡沫制作，内置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这对于极度缺乏电力的南非以[心]及非洲地区，将是莫大的帮助。 ​​​

102 :幼年时，妈妈的手很伟大，能洗衣服，能烧饭，无所不能；长大了懂事了，才发现在这双万能的手中布满了老茧、皱纹。一条皱纹，一个老茧都见证了妈妈的心血。请不要只在母亲节才想起你的妈妈，爱，需要陪伴…… ​​​

103 :【让纸面膜发挥余热】在敷完纸面膜后，面膜中的[兔子]营养成分并没有被全部消耗掉。此时，可将面膜移到颈部，再敷上5分钟，让面膜发挥余热做颈膜。这种方法不仅可充分利用面膜中残存的营养，还养护了颈部，使颈部和面部的肤色保持一致。 ​​​

104 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后，城北空旷，商业区渐北移。因有新建街道在此交汇，人们称为新街口。但明清以来，这里一直冷清。1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和[疑问]中山路在此交汇，新街口（较原址稍偏北）迅速成为商业 ​​​ 全文

105 :说什么鸟语！！滚一边去！！ ​​​

106 :【毛孔堵塞护肤不要用手挤】毛孔堵塞以后切忌用手挤，容易引起化脓发炎，还可能导致挤破的伤口色素沉着，在伤口消失以后留下一个疤。所以毛孔堵塞以后不管出现了痘痘还是粉刺，都不要用手挤掉，首先要做的是正确的疏通毛孔才对。 ​​​

107 :阎王寿长千万载，人世百年如过一瞬。小鬼闻言说夸张，判官只好讲故事。某日，阎王微服私访奈何桥，一鬼魂拦路，说要投胎皇家，高官厚爵，风流倜傥，娇妻美妾……阎王不堪其扰，将之一脚踢入畜生道。挥挥衣袖转身，又见一鬼魂挡道，怒气冲冲要报上世阎王那一脚之仇…… ​​​

108 :他在他们的恋爱日记里写：所谓安全感是你感到他强烈的想和你在一起，幸福感是你强烈的想和他在一起，亲爱的你放心，我会让你有安全感。她看到他写的这些，觉得自己跟幸福，她愿意等。最后等到的是他的分手。 ​​​

109 :【米德湖】在美国亚利桑那州和内华达州交界处，湖上有六个小港码头，停泊着数以百计的私人或出租船只。最经济的方式是乘坐“沙漠公主”小游轮。游轮缓缓行驶，你可以走出甲板观看沙漠中的湖光山景，或与家人好友围坐餐室，一边眺望窗外移动[瞧瞧]的景物，一边浅酌深谈，此种闲情逸致在赌场大街上是无法 ​​​ 全文

110 :记性太好，有时候是一种负担。再长的路，一步步也能走完，你心中有什么样的目标，就会成就什么样的人生。在实现它的过程中，即使你面临无数风雨，以及周围人的不理解和攻击，但只要自己是对的，就不要太在意别人的看法。是否成功，时间自然会证明一切！ ​​​

111 :【锡林郭勒】锡林郭勒系蒙古语，意为丘陵地带河。位于内蒙古自治区锡林浩特市境内，面积107.86万公顷，1985年经内蒙古自治区人民政府批准建立，1987年被联合国教科文组织接纳为“国际生物圈保护区”网络成员，1997年晋升为国家级，主要保护对象为草甸草原、典型草原、沙地疏林草原和河谷湿地生态系统。 ​​​

112 :装饰TIPS：从[打哈气]温婉的空间色调到线条柔和的卫浴产品，无一不将女性特有的美丽带入其中。 ​​​

