傻瓜汗忠 女/北京         加关注
13 :【清碧溪】清碧溪位于苍山圣应峰和马龙峰之间，景色优美，风景宜人，分为上中下潭，从峰下自上向上望去，三潭碧莹莹的溪水一层层排上去，到了峰顶，光滑笔直的巨峰两相对峙，形成一个狭窄的山口，陡崖之间一股清泉从悬岩峭壁中悬流倾泻，汇集成潭，飞珠溅玉，煞是壮观。 ​​​

14 :爱的美好与温馨，可以将人的愁苦化解成为快乐；然而，许久以来，我的愁苦，一直在思念你的漫漫长夜里，这份情感的堆积与沉淀，越积越浓，越沉越厚，越来越增加了我对你无尽的思念。 ​​​

15 :裁缝的手艺——认真（纫针） ​​​

16 :冷蝶、曼陀罗殇 ​​​

17 :老虎打摆子——窝里战 ​​​

18 :【减肥动作：长椅眼镜蛇式】减肥重点:腰部、腹动作：脸向下，趴在长椅上（床沿），左脚放在地面上，左脚尖与肩在一条垂直线上，向后伸右腿，挺胸，双手支。提高版：向上抬右腿，同时用右手向后去够右腿，抓住右踝关节5秒钟，向下放右腿至起始位，交换重复5～10次。 ​​​

19 :谁没有在热恋时出过一点洋相？做过傻事？玩过最幼稚的游戏？一天，蓦然回首，你会怀念那种青春。──《我在云上爱你》 ​​​

20 :我看着你离开一直笑一直笑，迷离了灯火阑珊。 ​​​

21 :一只青蛙跌落水--DUM；两只青蛙跌落水---DUMDUM ​​​

22 :当悠远的清风把我带入时间的怀抱，我就知道，因缘的寂寞必将为你重现孤独的回忆。当狭长的游离在眼前一幕幕映现，我知道，月夜的黯然又将伤魂。当曾经的眼泪在不明的情感中迸发而出，才知道，分开也是另一种明白。 ​​​

23 :职场专家建议有跳槽打算的朋友，一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

24 :葫芦里装糯米饭——好进难出 ​​​

25 :小三，除法中的余数而已 ​​​

26 :35925想我就爱我 ​​​

27 :卧房是小两口最私密的地方，深咖色床头柜与双人床稳重大方，搭配抹茶绿墙壁为室内营造最简单的浪漫气氛。夜晚灯光的照射增添了卧室的柔和度，优美的印花地毯增强了视觉感，为卧室带来了娇俏的美。 ​​​

28 :让你被淹没著想逃, ​​​

29 :今晚应做的事没有做，明天再早也是耽误了。——裴其傣洛齐 ​​​

30 :太监的故事！ ​​​

31 :飘去了??? ​​​

32 :这是一个非常小的房间和一个角落壁炉之间的战争。书架来做房间的背景是个很不错的选择。书架的摆放增加视觉深度。 ​​​

33 :愿明亮喜庆的元旦烛光温暖一年中的每个日日夜夜，祝你欢欢喜喜度圣诞，高高兴兴过新年！ ​​​

34 :【超牛3D铅笔手绘】来自艺术家AlessandroDiddi的3D绘画作品，只用到了铅笔和白纸，便实现了如此惊人的立体效果，我和我的小伙伴们都惊呆了。 ​​​

35 :有时候不知道真相，不了解本质的人，是快乐的，而能够假装不知道真相，不了解本质的人，却是幸福的。 ​​​

36 :偷偷地看你，偷偷地想你，偷偷地爱你，最后，偷偷地哭了。 ​​​

37 :飞机上唱大戏——高调 ​​​

38 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

39 :哎，怪我怪我，看上你的时候竟然忘了带眼镜！追悔莫及啊 ​​​

40 :思念就像河流般，滔滔不绝地流向大海，流向我的心房。 ​​​

41 :老鼠睡猫窝——送来一块肉 ​​​

42 :马槽边上的苍蝇——混饭吃 ​​​

43 :绩效工资。工资只是薪酬的一部分。如果你有进取心并且相信自己，你可以选择一份健康、结构合理，在某种程度上不封顶不封底的奖金计划，只要目标清晰并且可行，你就能够得到这些报酬。 ​​​

44 :生活的美妙就在于它的丰富多彩，要使生活变得有趣，就不断地充实它。——高尔基 ​​​

45 :缘，是一时的缘，也是一世的缘。 ​​​

46 :人生最终的价值在于觉醒和思考的能力，而不只在于生存。 ​​​

47 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”之处。 ​​​

48 :吃香蕉剥皮——吃里爬（扒）外 ​​​

49 :因为我装无所谓忍着泪、笑得好狼狈。 ​​​

50 :【女性必知7种食物催人老让你越吃越难看】1油炸食品含有较高的油脂和氧化物质经常进食易导致肥胖。2腌制食品在腌制过程中，需要大量放盐造成肾脏的负担加重。3罐头类食品：由于能量较高，有导致肥胖之嫌。4加工的肉类食品可能有导致癌症的潜在风险。5高温油烟易患肺癌。 ​​​

51 :一把盐花撒在油锅里——乱咋（炸） ​​​

52 :板门上贴门神——一个向东，一个向西 ​​​

53 :马和驴遇到老虎，掉头就跑。驴跑得慢，马喊：“蠢驴！手机抓在手，怎么跑得快！快把手机扔了！” ​​​

54 :人总因喜欢苹果而放弃了手中拥有的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择。 ​​​

55 :因为在这个世界上，到头来我们注定都是孤独的。 ​​​

56 :瓜藤绕到豆棚上——纠缠不清 ​​​

57 :药铺里挂蛇皮——打着吓人的幌子 ​​​

58 :世界上有三样东西的光彩无可比拟：爱情，钻石，和你。 ​​​

59 :爱情不该是这样的吗？华丽水晶大吊灯下的那支舞一直跳到永远，披着粉红色羽毛的多情小鸟在窗外翻飞，男人会为女人摘星星、摘月亮。───《红颜露水》 ​​​

60 :我那么喜欢你，你喜欢我一下会死啊。 ​​​

61 :你的收入没有变化,或者动的幅度甚至是还没有平均水平快,你应该从自己身上找原因，如果是同等职位中已经有了佼佼者，或者选拔机制不科学,你就要权衡一下，这种等待还有没有意义。 ​​​

62 :11.时间总过的太慢，我始终等不到终点。 ​​​

63 :ζ-如果我死了、你会想起你生命里曾经有我吗伱.. ​​​

64 :运动会的时候。。。 ​​​

65 :黑猩猩变魔术！ ​​​

66 :世上最凄绝的距离是两个人本来距离很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，甚至比以前更远。 ​​​

67 :干塘里的鲤鱼——没有几天蹦头；蹦达不了几天 ​​​

68 :今日复今日，今日何其少！今日又不为，此事何时了？人生百年几今日，今日不为真可惜！若言姑待明朝至，明朝又有明朝事，为群聊赋《今日》诗，努力请从今日始！——文嘉 ​​​

69 :亲爱的，要保护好自己。对某些人来说，你不被珍惜，但对家人来说，你是珍贵的。请你知道，宝贝，伤心的时候，可以回家，可以给朋友打电话，可以跟周围人说，不要闷在心里。要知道你不缺乏爱，因为有我们在. ​​​

70 :你如一朵寒梅，开在我的世界，也开在冰天雪地。你将我的心点缀得美丽，也将冰天雪地，描绘出美丽的画卷。你的绽放，告诉我，冬天就要结束，春回大地，心，总是暖暖的，再也是不怕那雪霜寒冷。 ​​​

71 :人生很短，找到一个相爱的人，要好好珍惜。可是，找不到又何苦屈就？还没听说过不结婚不能进天堂呢，只听说过许多人跟自己不爱的人结了婚，从此好像进了地狱。 ​​​

72 :摸黑吃桃子——专拣软的捏 ​​​

73 :盗贼在保险柜里头发现全部都是果冻，一气之下全都吃了。隔天报纸刊登出头条新闻：昨日精子银行被盗，精子被洗劫一空…… ​​​

74 :对着你的那个方向大声讲早安，往事像影片往后飞转。 ​​​

75 :花的堆积，叶的凋零，比我们想象的更为突然。 ​​​

76 :自信是成功的前提，勤奋是成功的催化剂。 ​​​

77 :在那颗流星陨落之前，如果被世间的情侣看见，他们就会被紧紧的锁住。 ​​​

78 :某男友一天问女友：如果我出轨了，你会怎么办啊？女友答：我会睁一只眼闭一只眼……男友刚想感叹女友的大度宽容，女友就说话了：我会睁一只眼闭一只眼的瞄准，一枪打死你的…… ​​​

79 :公鸡戴帽子——官（冠）上加官（冠） ​​​

80 :纯白的大浴缸看上去就给人一种舒适的感觉，让人有种想躺进去试试的冲动。 ​​​

81 :老虎打摆子——窝里战 ​​​

82 :吉克隽逸最新英文单曲《summertime》，这是吉克隽逸继《Spoonful》后又一首全英文演唱的单曲，并受美国殿堂级说唱歌手SnoopDogg邀请赴美国制作以及拍摄mv，备受期待的同时，也是吉克隽逸又一次音乐领域的全新出发！ ​​​

83 :【专家Vorsteiner改装宾利欧陆GTBR-10】全碳纤维打造的车身套件，包括了2断式的具有中心分离的前扰流，以及新的融合了降低了高度的边缘碳纤维侧裙摆，另外后定扰流片和比原厂更具侵略性的后分路器也是套件之一。 ​​​

84 :不知道你的身后有多少人中伤你，也许他们口中的你是一个口蜜腹剑，恬不知耻的贱人，可是没有办法，有些人处于一种病态，往别人身上泼脏水使他们快乐，你饱受诟病，却不闪不躲，因为知道，爱你的人，必然信你。 ​​​

85 :如今是那么的伤。 ​​​

86 :因为太多的错过，所以总有很多悲剧的遗憾。 ​​​

87 :你叫我请食饭,我真系矮子骑大马——上下两难；上下为难哪! ​​​

88 :我相信，祝福，就是我们需要的;能够祝福的，都是可爱的;在至爱的元旦节，我深深祝福你！ ​​​

89 :激流勇进者方能领略江河源头的奇观胜景。 ​​​

90 :裁缝做衣服——要良（量）心（身） ​​​

91 :其实,，我透了现实，幻想也是一种不错的生活方式。 ​​​

92 :月照雪山——光明洁白 ​​​

93 :不要因为自己还年轻，用健康去换去金钱，等到老了，才明白金钱却换不来健康。 ​​​

94 :跳舞的脚步——有进有退 ​​​

95 :搭配要点：蓝色廓形斗蓬+黑色紧身裤+豹纹皮质包包+黑色高跟鞋。 ​​​

96 :当我们爱一个人，会记得一些和他有关的画面。失去他以后，只要一想起，他就会出现，会出现在那些画面里。 ​​​

97 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的朋友。不管未来有多遥远，成长的路上有你有我；不管相逢在什么时候，我们是永远的朋友。 ​​​

98 :偶尔要回头看看，否则永远都在追寻，而不知道自己失去了什么。 ​​​

99 :床品其实也是卧室的装饰品之一，选择一款渲染力较强的床品，如迷离眼球的图案或是靓丽的颜色，都可以将单独素淡的卧室空间瞬间靓起来。 ​​​

100 :画面上的酒菜——叫人眼饱肚饥 ​​​

101 :三山半落青天外，二水中分白鹭洲。——李白《登金陵凤凰台》 ​​​

102 :同住长安城，两小无嫌猜。 ​​​

103 :多谢晒，多谢晒，欢乐既时光过得特别快，又系时候讲拜拜喇。大家听番首歌先，music！ ​​​

104 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，响应贴近自然，低碳环保的设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

105 :有难事，弟子服其劳；有酒食，先生馔。曾是以为孝乎？ ​​​

106 :【环保的吸尘器】伊莱克斯公司将重海洋里收集回来的废旧塑料循环再用，设计出了这款色彩斑斓的限量版吸尘器。彩色的部分是废旧塑料直接压制成型的，免去了二次加工所带来的环境污染。该吸尘器百分之七十的材料来源于回收塑料。 ​​​

107 :别在树下徘徊，别在雨中沉思，别在黑暗中落泪。向前看，不要回头，只要你勇于面对抬起头来，就会发现，分数的阴霾不过是短暂的雨季。向前看，还有一片明亮的天，不会使人感到彷徨。 ​​​

