特别特n 女/新疆         加关注
12 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，[甩甩手]其中的蛋白质和脂肪及其有限，在加工过程中°维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

13 :【电饭煲三杯鸡】1.1杯油1杯酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,最后将腌汁里的姜葱塞到鸡肚子里,腌2小[织]时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时给鸡翻身,上色均匀;5.煮饭键跳起,闷一会。 ​​​

14 :【食盐去角质】洗完脸后让脸保持微湿状态，然后取少量的精盐在脸上按摩，记住眼部和唇部要避免开，轻轻按摩30秒后，再用大量的清水洗净[绿丝带]脸部，一个星期进行一次这样的去角质，肌肤就会变得光滑细腻。 ​​​

15 :一份美好的爱情.是容[威武]不下一丁点的欺骗和虚伪的。 ​​​

16 :【iPhone4拖鞋套】[心]夹脚的地方在通话时可以将手穿进去，防止手机不小心滑落。柔软的透明材质，坚固耐用，还能清洗。 ​​​

17 :活在这个社会，有人说现在是最美好的时代，也有人说是最糟糕的时代；有人说这是充满智慧的年头，也有人说这是极其愚笨的年头；有人说是拥有信念的时期，也有人说是背信弃义的时期；有人说是光辉灿烂的季节，也有人说是黑暗泥泞的季节；有人说我们拥[威武]有一切，而有些人说我们一无所有；活着，你就都 ​​​ 全文

18 :【鱿鱼萝卜汤】1.萝卜去皮，切粗条。买的鱿鱼切粗条；2.把萝卜条和鱿鱼条一起放到锅里，加高汤或者水没过萝卜和鱿鱼；3.烧开后保持大火煮5分钟，其间把浮沫撇去；4.然后再转小火，加生抽酱油，料酒，少少的糖，一起焖煮30－40分钟；5.撒点儿[熊猫]香菜，出锅即成。 ​​​

19 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与外界的优美[xkl转圈]风景链接。 ​​​

20 :因为推主平常上班，[围观]于是在家装个摄像头看看猫咪一只猫的时候到底在干嘛 ​​​

21 :人生没有过不去[思考]的坎，只有过不去的人。人对于生活只有放得下，才能提得起，放是潇洒，放是美丽，放是智慧。唯独开心快乐，才能坦然地面对生活，坦然地迎接生活的挑战。活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼。不要太刻意去寻找，最好的东西往往出现在不经意之间。 ​​​

22 :小乌龟哭着对乌龟说：“爸爸，今天有人叫我龟儿[飞机]子。”乌龟说：“没事，别往心里去，我小时候还被人叫作王八蛋呢！不要在意别人怎么说，只要我们自己并不在乎，自己不说就没事。”说完轻轻的拍了拍小乌龟的头。“好的，爸爸，我知道了。”小乌龟说：“还有，爸爸，以后别再拍我的龟投了。” ​​​

23 :【中国古镇哪家美？欢迎来推荐】有故事的人，喜欢去古村古镇，因为有着念念不忘的古镇情怀。静静地感受来自远古的优雅气息，中国的古镇你去过哪儿？休闲艳遇—丽江古城、江南水乡—乌镇、邂逅一个人—凤凰[给力]古城、西塘、周庄、平遥；在古镇休憩，让梦萦怀。你喜欢的古镇是哪？ ​​​

24 :一位美国富翁近日制造了一辆007式[泪]的仿真“鲨鱼潜艇”，它模仿水下杀手大白鲨的外观建造，无论是标志性的背鳍，还是锋利可怕的牙齿，都仿制的惟妙惟肖，就连它的体积都和真正的大白鲨一样大。它不仅能够在水下潜行，还能跃出水面近4米高，令驾驶者充分享受紧张刺激的感觉。 ​​​

25 :据英国媒体8月6日报道，一名法国女子日前在网络上称自己愿意为男同性恋情侣的婴儿提供哺乳服务，价格为每日100欧元（约合130美元）。由于几[赞]周前法国刚刚通过了颇具争议的同性恋婚姻法，这一广告引起了媒体的极大关注。 ​​​

26 :装饰Tips：两扇正方形的窗子能[睡觉]很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

27 :南宋平易近族英[路过这儿]雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

28 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人知道[干杯]，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

29 :玉兰花开放的盛夏里，她在上海找到了他。他们从幼稚园到初中读同一间学校及班级，在初二时他突然全无音信，而她却时刻打探着他的音信一直持续到读完技校。她出来社会工作了，将每月的积蓄花在了寻找他的路程中上。然而在她即将失去信心之际，他却出现了，她跟他说了声对不起，而不是我喜[呵呵]欢你！ ​​​

30 :只是酒驾你至[瞧瞧]于吗？ ​​​

31 :一位粉丝强烈要求我把这张图发[花心]出来，并且标题要我一定写成“物理老师，我日你仙人板板”......唉，这孩子...... ​​​

32 :【宇航员消消食】这只爱放臭屁的太空狗将大家带入了一个深邃璀璨的银河系，在精美的卡通画面中，为了衬托外[可怜]太空的深邃而运用深色系打造，但整体色调却不失丰富、饱满，可爱的臭屁狗表情诙谐幽默，淘气的吐着舌头好像在说快来帮我消消化，还有很多美食在等着我呢。 ​​​

33 :【人体排毒6预兆】1.胃要排毒：舌苔发黄、口臭，很多人会感觉总也[xkl转圈]“吃不饱”。2.脾要排毒：面部长斑、白带增多。3.小肠要排毒：下巴出现痘痘。4.肾脏要排毒：面部或者身体水肿、疲倦感增加。5.心脏要排毒：溃疡长在舌头部位。6.肝要排毒：指甲上会有明显的信号。 ​​​

34 :水瓶最不会耍心机！水瓶座最讲义气够朋友！水瓶座对待感情最认真专一！水瓶座最要面子特别是尊严！水瓶座最顾家！水瓶座脾气不好但是心地很好！水瓶座喜[握手]欢逞强！水瓶座最害怕孤单！水瓶座的优点不是外貌而是气质！水瓶座阳光又开朗！水瓶座不凶很好相处！你觉得水瓶座好吗？ ​​​

35 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标[飞机]签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

36 :向上吧少年[熊猫]！快去创造奇迹。 ​​​

37 :霸气三爷《进击的巨人》[doge]三笠·阿克曼. ​​​

38 :厨房设备齐全，是[lt切克闹]典型的现代风格的厨房，纯白的设计和木材的大量使用搭配。 ​​​

39 :水瓶座的人總是忽冷忽熱,請不要責[太开心]怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像冰塊一樣冷。 ​​​

40 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每[照相机]一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

41 :【剁辣椒鱼头】1[给力].鱼头洗干净。抹上盐料酒均匀。放上姜丝蒜茸剁辣椒弄好；2.放在锅里蒸20分钟；3.撒上葱花即可。 ​​​

42 :【阿伊特?本?哈杜筑垒村】阿伊特·本·哈杜筑垒村几乎就是用红土垒筑起来的，河边建有高高的城墙，城墙上建有角楼，而城墙后便是层层叠叠，依山而筑的古民居。它们叠加而上，一直[赞]去到山顶一座四方的碉楼。从下而上，就像一座用红褐色的泥巴堆积而成的金字塔，有“摩洛哥最美村落”的称号。 ​​​

43 :????刚刚一对男[good]女朋友吵架了。 ​​​

44 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现了数十个雕刻精美的赏凳石。奇怪的是，几户收藏赏凳的汉族、布依族主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容[晕]。而对于赏凳石上的几幅兵器、军士的图案，相关人士怀疑，它们可能与古夜郎国的军事有关 ​​​ 全文

45 :什么情况[笑哈哈]？？？ ​​​

46 :【土豆沙拉泥】1.把除沙拉酱[泪]外的菜稍微大火炒一分钟；2.把土豆泥和菜搅拌，觉得干可以加些牛奶或者淡奶油；3.团成圆形，裱一下，就很好吃了。 ​​​

47 :【你爱的火花有多猛烈】你正要去赴朋友的重要约会，但偏偏交通情况不佳，塞车塞得很厉害。这时候，平时习惯搭公车的你，会决定怎样做？【A】依然搭公车，不担心约会迟到；【B】依然搭公车，会担心约会迟到；【C】改搭计程车，不[来]担心约会迟到；【D】改搭计程车，会担心约会迟到。（解析如图）。 ​​​

48 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛[同意]奶呢。 ​​​

49 :真正改变命运的,并不是我们的机遇，而是我们的态[温暖帽子]度。 ​​​

50 :【围观10万元小卡宴华泰新货预售很快上市】最近在北京车展首发的华泰新圣达菲将于今年11月底正式上市。据悉，新车先期将仅仅推出1.5T汽油手动舒适版以及1.5T汽油手动豪华版两[ok]款车型，预计售价为8-10万元。。定位于紧凑级SUV的新圣达菲的长宽高分别为4426mm/1862mm/1683mm，轴距达到了2640mm。 ​​​

51 :不要杀[照相机]生！ ​​​

52 :每个人都有自己的个性，正如每个人都有自己爱吃的[蛋糕]菜，自己喜欢的衣服，或自己讨厌做的事，否则便会失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽，咱也就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

53 :【宝宝每天需要多少钙？】0-6个月：300毫克；6-11个月：400-600毫克；1-3岁：600-[钱]800毫克。所以妈妈们不要盲目的给宝宝补钙，免得适得其反哦！宝妈需知。 ​​​

54 :【真人版电影《零～ZERO～》公开最新剧照及上映日期】改编自和风恐怖冒险游戏《零》、预计在今年秋季[来]推出真人版电影的《零～ZERO～》，12日公开了作品的最新剧照以及上映日期。本作将以大冢英志执笔的电影小说为剧本，并由中条彩未和森川葵两人主演。 ​​​

55 :【英国车市11月攀升8%[闭嘴]全年销量有望创十年来新高】英国汽车制造商和贸易商协会（SMMT）近日公布，11月份英国车市共计售出172,327辆新车，同比增长8%。SMMT同时预计，英国市场2014全年汽车销量有望达246万辆，创下十年来的最高水平。 ​​​

56 :【纳木错—与神灵耳语】是世界上海拔最高的湖泊。纳木错被青藏高原高高地擎起，像是一块[喝多了]完美无暇的玉璧，在这里，一切事物因海拔高度而显出超乎日常生活意义的崇高和神圣。四平八稳的湖面，偏于消瘦的牲畜，让人失聪的安静，天空显得更加高远，所有都经神明的手被安排成一种玄远的秩序。 ​​​

57 :【省心的孩子或出大问题】可能你觉得宝宝乖巧就是好孩子，其实在孩子内心，不知道有多渴望外面的世界，想[心]疯一回，野一回。长时间的压抑只会令他们产生不健康心理，就像火山一样，日积月累，不满情绪总有一天会爆发。到那个时 候，你可能会不敢相信孩子竟然会做出这样的举动！ ​​​

58 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安[最右]好无忧，再不相见。 ​​​

59 :啊哈哈！我就是留了一点礼物给他们[熊猫]而已！ ​​​

60 :【《奇异人生》概念图公布曾想过一百多种游戏名字】游戏开发商Dontnod有一个传统，就是他们很擅长为游戏起名字，此前的《勿忘我》曾靠名字吸引了不少玩家，而这一次的时空穿越新作《奇异人生》也因为名字让人无限好[熊猫]奇。不过，实际上他们在确定名字前，曾经走过不少弯路。 ​​​

61 :【你用的棉质寝具】用棉质的床上用品并没有什么问题，但考虑到丝绸平滑的质地，对头发和面部肌肤更温和。它柔和的面料也能帮助锁住身体的水分，避免皮肤脱水。另外[做鬼脸]，它凉爽的特性也能使皮肤感觉更舒服。 ​​​

62 :【0-1岁建立安全信任感】此阶段父母应经常与宝宝一起做各种游戏,教宝宝说简单的话,尽量满足宝宝急于探索世界的要求.此时,父母除了在生活上悉心照料宝宝之[委屈]外,更需要在心理上,精神上安抚和关爱宝宝,让他在懵懂中建立起对这个世界最初的信任感和安全感,为建立平衡个性打下良好的基础。 ​​​

63 :这是由设计师GraemeDavies带来的冰格QuicksnapIceCubeTray，它看起来就像一个普通的盘子。不过在冰格的背面加入了按键，当你想取出冰块时，只需按下背面对应的按键即[实习]可，较之传统的冰格，它更加容易取用。 ​​​

64 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口处卷起后捞出，剥掉番茄皮3.然后去[打哈气]掉根部，切成大块;胡萝卜去皮、切段4.将番茄块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂蜜，搅匀。 ​​​

65 :【僵尸农场】游戏以种植僵尸，植物，攻打其他人的农场带给玩家乐趣。游戏本身是免费的，目前游戏已经更新了多次，增加了不少新的道具，如僵尸相机，仓[太阳]库，快速耕地，快速收获等，相信大家一定会从中得到更多乐趣。 ​​​

66 :凭我多年的经验，总结出一个深刻的道理：胖[干杯]纸唯一的好处就是，人多的时候可以做副驾驶。。 ​​​

67 :【麦罗埃王朝的陵墓群】在距离苏丹首都喀土穆240余公里的沙漠中，有一片比整个埃及的金字塔数量[囧]还要多金字塔群，这220座金字塔是苏丹历史上著名的麦罗埃王朝的陵墓群，也被称为“小金字塔”。虽然这里被联合国教科文组织确定为世界遗产，但受苏丹内乱和外部制裁影响，麦罗埃金字塔游人寥寥、门可罗 ​​​ 全文

68 :【菠萝金枪鱼披萨】准备好食材，菠萝切成薄厚均匀的三角状或丁状；马苏里拉刨丝；取飞饼皮一张，在披萨盘或烤盘上抹少许食用油，飞饼皮放入；在饼皮上涂一层薄薄的番茄沙司，撒适量帕玛森奶酪；铺一层金枪鱼肉；切好的菠萝和青豆放到[落叶]饼皮上；再撒适量马苏里拉奶酪；烤箱预热，175度烤10分钟即可 ​​​ 全文

69 :世界上最瘦的女人。KseniyaBubenko，出生[好爱哦]在俄罗斯。身高158厘米的她，只有20公斤。是名符其实的世界上最瘦的女人。 ​​​

70 :据称将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激[酷]烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

71 :【你有多少爱可以胡来】假如你是一个职业大盗，受雇于一个地下社团，你紧急受命去博物馆偷盗一件知名古籍，你会采用怎样的一种方法完成？【A】背着一堆AK[萌]-47直冲进去；【B】假装工作人员混进博物馆；【C】从外面挖地道，挖到古籍展示柜下方；【D】在深夜里潜伏进去破坏保安系统。（解析如图）。 ​​​

72 :【你是个拜金主义者吗？】许多人也许[喝多了]并不愿意承认自己是个拜金主义者，但冷静下来扪心自问，你能不能真的做到“面不改色心不跳”地否认呢？想要知道自己是不是拜金主义者，请看完以下的测试，你就会了解你的拜金程度如何。 ​​​

73 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是一群有着丰富时间和高能动性的家伙，当这样一群又宅又有闲的高中生凑[赞]到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

74 :【《模拟人生4》新DLC“来去上班”公布做个工作狂人！】《模拟人生4》扩展包永不间断，继上个月推出《野外度假》后，EA公布一款全新DLC，将玩家从休闲的野外度假中来回繁忙工作生活。《模拟人生4》最新扩展包名为《来去上班》，[兔子]积极管理工作中模拟市民，确定他们是在努力谋求晋升，或是工作场所 ​​​ 全文

75 :【捷豹C-X17定位[干杯]于运动跨界车或2015年开售】于2013法兰克福车展发布的捷豹C-X17概念车，曾一致被认为是捷豹旗下首款SUV车型。然而，近日外媒的最新报道称，此款概念车量产后将不会再被标榜成一款SUV车型，厂家的目光则更细分地瞄准了眼下正打得火热的跨界车领域，故而该车将被定位成一款运动跨界 ​​​ 全文

76 :昨天去婚姻介绍所登记征婚，阿姨问我找女友的要求。思索良久后[可怜]，提了两点：“女的、活的。”阿姨瞄了一眼，冷冷地说：“你年纪也不小了，要求怎么还那么苛刻！” ​​​

77 :澳大利亚一只名为弗雷德的凤头鹦鹉迎来了百岁生日，并收到了一封英国女王从白金汉宫发来的信，纪念它生命中这一特殊里程碑。据报道，澳大利亚霍巴特南部的波诺朗野生动物疗养院主管克雷格·艾恩斯称，10年前他开始照顾弗雷德，他不确定弗雷德具体是多少岁，但[吃惊]肯定过了百岁。 ​​​

78 :【如何让沐浴成为宝宝感官探索之旅】事[笑哈哈]实证明，日常抚触与按摩有助于婴儿成长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

79 :The end is himself the [加油啊]affection humiliation.自作多情的下场就是自取其辱。 ​​​

80 :一名维吾尔族青年骑着一辆巨型摩托车出现在了新疆玛纳斯县街道上，顿时吸引了许多群众围观、拍照。巨型摩托车制造者、新疆玛纳斯县西关社区维吾尔族居民阿布拉江介[喝多了]绍：这辆巨型摩托车长4.4米、高2.4米，最高时速可达40公里，能乘坐5、6人。 ​​​

81 :“我把她[委屈]甩了，又找了个比她好的。”他舒了口气，轻松的对她说。她没有作答，待他走后，她在日记中写下：你有了新欢，可我连旧爱都不是… ​​​

82 :【外星大冒险】外星大冒险是一款画面较为华丽的RPG游戏，你的任务是要控制一个外形无人侦察机器人，在一个陌生[实习]的星球上展开各种冒险故事。这款游戏充满了科幻的色彩，你能够使用各种能量束、等离子枪和热线武器等等。 ​​​

83 :【珠三角将实现黄标车闯限异地执法】占广东省汽车总数10%的“黄标车”，却排放了全省近半的汽车污染物。针对这个机动车尾气污染的祸首，广东完成今年国家下达的黄标车淘汰任务已进入冲刺阶段。省环保厅近日向记者介绍，今年以来，我省已完成[呵呵]了近36万辆黄标车及老旧车淘汰工作，是去年的2.5倍。 ​​​

84 :人处低谷，你怎样走其实都是朝上。有些人总是抱怨走不出低[闭嘴]谷，是因为他们没有走，一直蹲在那里哭。 ​​​

85 :【三星GalaxyS7传闻汇总：跑分惊人】8月11日讯，近期，一款型号未知的三星手机在安兔兔跑分中获得了惊人的近96000分。目前已经知道，GalaxyS6EdgePlus和GalaxyNote5无法实现如[生病]此高的跑分，因此这款手机很可能是GalaxyS7。 ​​​

86 :【女生请这样爱护自己】女生应该学会爱护自[加油啊]己，如果你是女生，耐心看完。 ​​​

87 :职场菜鸟在办公室没有太多经验和阅历，对自己的能力没有很大自信。对于这样的人，邮件[威武]中不要反复强调事情本身，而要注重提高他们的信心。一旦他们觉得自己的意见被接受，就会将此当成职场迈出一大步，并对接下来的工作热情高亢。 ​​​

88 :搭配[亲亲]示范:衬衫+眼镜+短裤+平底鞋。 ​​​

89 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会[浮云]喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

90 :【要成功，必须有规模地交往陌生人】世界上生意做得大的成功商人，没有几个是只做熟人生意的。我们今天所从事的[路过这儿]社会事业，都是陌生人的事业，我们要培养这种社会联系技术，而且要有规模地交往陌生人，这是对我们交往能力的起码要求。 ​​​

91 :【乳母用药时应遵循以下原则】1.[不要]尽量不用药物治疗，必须使用时，应首先选用对婴儿影响最小的药物；2.应选用作用时间短的药，以减少药物的积累；3.应在哺乳时或哺乳后马上应用，避开在血（乳）中药物浓度高峰时哺乳；4.如果必须应用对婴儿有害的药物时，应暂时中断母乳喂养。 ​​​

92 :编辑点[奥特曼]评：设计师采用整体衣橱设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。尺寸相同的储物柜则增添了空间的对称美。 ​​​

93 :【东风公园】东风公园位于广州大道北西侧，占地面积4.2公顷，其中草坪绿地3公顷。公[话筒]园以亚热带风光为特色，环境优美。大门广场设有造型美观的喷水池，以宽阔的大草坪烘托，高低错落的棕榈和富有岭南特色的树木、花卉为背景，景色怡人。 ​​​

94 :他伴他左[话筒]右，守他十年。后闻他遇佳人，不久婚嫁，方知护不了他一世安康。 ​​​

95 :【水果和蔬菜在健康上等同吗】在水果和蔬菜之间，无论从营养成分上看，还是根据流行病学资料，蔬菜都要好于水果。这并不是说今后只吃蔬菜不吃水果，而是说[泪流满面]要多吃蔬菜。水果只是植物的果实，蔬菜则包括植物的其他各个部位，从多样化角度就可以理解为什么蔬菜好于水果。 ​​​

96 :一单身女子搬了家，晚上忽然停电，她赶紧点起了蜡烛。忽听有人敲门。原来是隔壁的小孩子，只见他紧张的问：阿姨，你家有蜡烛吗？女子[握手]想：天哪，刚来就借东西，以后就更没完没了了。于是她冰冷冷的说：“没有！”小孩笑了，还带了一丝得意：“我就知道没有！妈妈怕你害怕，让我给你送蜡烛来了” ​​​

97 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引，又禁不住把玩于[顶]掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

98 :【别让孩子失去想象力】1.提供半成品材料，让孩子在制作过程中想像、加工、制造和创造。游戏时要启发孩子积极主动的思考[太开心]。2.模仿家庭生活，过家家、看医生、当警察、扮老师、打电话等完全无限制或与宝宝一起涂鸦画画。3.一起阅读鼓励分饰角色，让孩子如演员一样进入书中意境。 ​​​

99 :【暴雪注册新商标“守[太开心]望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，更多的玩家都在期待暴雪能带来什么样的新作品。 ​​​

100 :tal gur设计的长凳(monolog)看起来就像一棵倒下的树干，被残余的一些“枝杈[可怜]”支撑着。如果将长凳立起来摆放，它就变成了衣架，让树木又起死回生。设计师用这种方法创造了家具产品的多种可能性。 ​​​

101 :囧萌囧萌的狗狗[噢耶]，你喜欢吗？ ​​​

102 :【自由飞奔】本作是一款豪华的反重[话筒]力游戏。玩家需要操作游戏中这个黑色小怪一路在三条绳索上狂奔，不仅可以颠倒翻转，还要收集与你所在的绳道颜色相匹配的道具，任务难度不小啊！此外，还会遇到绳道断裂等各种危险情况。随着进度的推进，游戏将会越来越难，而且道具颜色也在不断变换。 ​​​

103 :【让孩子盲目的认字容易剥夺其童趣】眼下有不少家长因为社会压力而变得比较功利，放弃充满色彩、动态的图画书，而一味给孩子灌输文字读物[哼]。这种做法等于让孩子追求未来的快乐，却以牺牲当下的童年快乐为代价。儿时阅读的愉悦感将会留在孩子的记忆中，盈育其性格的发展。 ​​​

104 :【4-4.5岁宝宝招牌特征－做什么都过度】这个年龄段似乎时时处处都是过度行为。大动作方面，不但会拳打脚踢，还会吐口水。你看见他楼上楼下来回跑，更会骑着小三轮车横冲直撞；高兴时捧腹大笑；生气时大哭大叫。他还会吹牛说大话，夸耀他们[ok]很厉害，说自己是“孙悟空”“奥特曼”等。 ​​​

105 :【涠洲岛】涠洲岛是中国最大最年轻的火山岛，也是广西最大的水火天成海岛，这里盛产菠萝、香蕉[赞]、木瓜、芒果，更有尝之不尽的美味海鲜。涠洲岛是一座适合私奔的岛屿，海风轻拂，海滩围绕，与世隔绝。蓝天下，骑着电动车环岛旅行，享受阳光与宁静，如此惬意的生活怎能不叫人心动。 ​​​

106 :洛杉矶设计师AlexanderPurcell借鉴战争中使用的水雷，设计出水雷酒壶[路过这儿]。底部的4个触角稳定酒壶，而顶部的4个触角则悬挂4个杯子，酒也可以从顶部的一个触角里面倒出来。不过，若是你想给水雷酒壶清洗，那就不是一件简单的事情了。 ​​​

107 :主人偶尔会带着它一起工作，它喜欢坐在前排，安[失望]静地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

108 :【婴儿不宜吃的五种水果（三）】筒子们，第三种是西瓜。西瓜性寒，属生冷食物，如果婴儿在短时间内进食较多西瓜，会造[笑哈哈]成胃液稀释，再加上消化功能没有发育完全，会出现严重的胃肠功能紊乱，引起呕吐、腹泻。请慎重哈。 ​​​

