林哥只爱你_1986 女/甘肃         加关注
13 :推荐理由：一盏合适的卧室吊灯，看似平淡无奇，实际上，既有助于打造出浪漫、温馨的卧室氛围，又在夜晚时分增加了空间的层次感，同时又不太过豪华耀眼，影响睡眠。 ​​​

14 :美女的妖艳[good]一面！ ​​​

15 :【猪皮烧海带】猪肉皮去毛，提前小火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

16 :??昨天买菜时，见到一女子买肉。 ​​​

17 :【怎么戒烟】槟榔一只，钻个小孔，再[给力]往小孔里灌入一点烟代油用水泡两天取出凉干，想吸烟时，闻一下就不吸了，谁闻都可以戒烟。 ​​​

18 :【陷阱：使用黑头贴去黑头】刚开始用鼻贴的时候，看到撕下的鼻贴上面都是黑头，心里[话筒]有说不出的舒畅。但一旦养成用鼻贴的习惯，黑头粉刺就会像噩梦那样一直缠着你。不过偶尔使用还是可以的，切记要做好收毛孔的工作，使用强效收缩水。 ​​​

19 :【养生讲堂】合理的强度、持久而有规律的运动可增强心、肺功能，增强体力，增加血管弹性，有利于血压的控制。同时，运动促进了肌肉和组织对糖的利用，可以改善胰岛素的敏感性，减少胰岛素抵抗，使胰岛素的利用增强，可减少降糖药物用量，有利于预防慢性疾病。 ​​​

20 :【对待电子产品，堵不如疏（一）】粑粑麻麻们，如何合理利用电子产品，不妨做到以下几点哦。控制孩子每天玩电脑、手机的时间不要超过30分钟，最好分为两次，上下午各15分钟；尽量减少[闭嘴]家里的电子产品数量，或很好地将它们隐藏起来；自己不当着孩子的面玩电子产品。这点是不是有点难呢？ ​​​

21 :或许一个人永远无法拥有80而无悔的人生，却可以保有在80岁都敢重新开[蛋糕]始的勇气。这，就是我们为之努力的东西，就是让生活热气腾腾的东西。——《这辈子活得热气腾腾》 ​​​

22 :【致天蝎】做人不要太玻璃心，不要别人一条信息没回，就觉得自己做错了什么，不要被人一句”呵呵“，就觉得对方是讨厌自己。玻璃心，想太多[围观]，什么事都对号入座，何必那么累。 ​​​

23 :【宝宝怎样吹空调才健康】吹空调要[不要]注意室内外温差，风速不宜过强，一般调自动或低速；出去时应提前一段时间关上空调，等到室温比较接近常温后再出去；开机3个小时以后关机一段时间，同时开窗开门让空气对流；注意给宝宝的肚子、小脚保暖，在空调房里宝宝衣服要比成人多一件；同时还要注意帮宝宝 ​​​ 全文

24 :【《激战2》喷血COS照刘静怡化身性感小野猫双峰撩人】看完了CJ里面的性感showgirl各种COS装扮，是不是不过瘾，COS女神刘静怡让你瞬间忘记CJ妹子。近日，3D魔幻热血网游《激战2》发布一组系列COS照，女神化身“性感小野猫”，性感尺度让你喷血不止，赶快来一睹女神的风采吧。 ​​​

25 :我还没有讲[甩甩手]完...作害死了自己！ ​​​

26 :有一个人一直住在心里却告别在生活里 ​​​

27 :一个手机外接小音箱，麦克风的外形，内置锂电池，连续可播放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配[温暖帽子]件携带。 ​​​

28 :【创业公司Skycatch提供按需无人机服务】5月25日讯，一家名为Skycatch的旧金山创业公司希望提供按需的无人机服务。通过该服务，用户不必自行购买昂贵的无人机并学习如何操纵，他们可以尝试Skycatch的“Workmode”项目。 ​​​

29 :【宝宝憋尿危害大】憋尿后，尿在膀胱内停留时间过长，尿中有毒物质被肾小管重新吸收，会加重肾脏的负担。如经常憋尿，细菌生长繁殖。尤其是女孩，更易引起括[熊猫]肌系统感染，时间过长，末梢神经就会因过分紧张而出现麻痹，会产生膀胱颈梗阻，出现排尿困难、漏尿、尿失禁等症状。 ​​​

30 :一生中总有一些朋友最珍惜，一年中总有一些日子难忘记；从夏走到秋，由陌生转为熟悉，虽不能时时问候，却在特别的日子，轻轻道声：朋友，端午节愉快！ ​​​

31 :【心理提醒】有目标的人，在奔跑；没目标的人，在流浪，因为不知要去哪里。有目标的人，在感恩；没目标的人，在报怨，因为觉得大家都亏欠了自己。有目标的人，睡不着；没目标的人，睡不醒，因为不知起来去干什么。有目标的人，内心安宁；没目标的人，内心茫然，因为在大海里航行中没有指南针。 ​​​

32 :【8个月宝宝发育标准】一、身高：男宝宝平均为70。6厘米左右；范围：66。2厘米至75。0[帅]厘米。女宝宝平均为68。7厘米左右；范围：64。0厘米至73。5厘米。二、体重：男宝宝平均为8。6千克左右；范围：6。9千克至10。7千克。女宝宝平均为7。9千克左右；范围：6。3千克至10。2千克。 ​​​

33 :木制的橱柜简洁规整，以复古的乡村材料结合现代的形式。 ​​​

34 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心[钟]的事，他也不会说出来，只会在心里默默给你减完所有分，最后到离开都懒得跟你说再见。 ​​​

35 :行走于世间，接纳或拒绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生还有什么乐趣？ ​​​

36 :她是天下第一剑客，手中执剑，从未输过！他在十岁那时为她所救，从此成为她的徒弟。他爱上了她，“你若是赢得了我再说”，意外的是，他竟赢了。从此两个人长久的在一起。——我会输[雪花]给你，不过因为爱上了你。 ​​​

37 :【奥迪A6L2014款】奥迪官方获悉，在10月初开幕的巴黎车展现场，奥迪将同时推出新A6家族的三款车型，轿车、旅行车、allroadquattro版。当然，作为全球最大的单一市场中国也有望第一时间更新。 ​​​

38 :别问我为什么忧伤，我是一只烤糊了的喵 ​​​

39 :妈妈的[给力]观点！ ​​​

40 :【学会独自洗漱以及注意个人卫生】漱口、刷牙、洗脸这些要尽量让孩子自己来做，并且早晚养成刷[偷乐]牙洗脸的习惯，饭前便后也要自己去洗手，衣服脏时自己要知道去换衣服，大小便能够自理，女孩子小便后要养成用卫生纸的习惯。 ​​​

41 :【龙珠湖景区】龙珠湖景区位于玉林市陆川县城北的珊罗镇田龙村。是一个山、湖、洞、寨连城一体的风景区，清咸丰年间已成为旅游胜地。湖四周有九簇大石山环抱，状若九龙戏珠。水似、山似、形似，故名“龙珠湖”。石山群形成的5个天然山寨，经人[雪人]工修造成为兵家要塞，有“俨然与世隔绝”的景致。 ​​​

42 :同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人，人家怎么对你。在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

43 :牙[钟]科！ ​​​

44 :【哪些人不能吃姜】1.手脚心发热的人。这类人属于阴虚体质，是体内津液不足所导致。2.眩晕耳鸣的人。有此症状的人多是由于肝火过旺导致的一些并发症所致，这类人本来就阳热亢盛，如果再吃过多的姜，相当于“火上浇油”。3.肝炎病人。 ​​​

45 :南美一军人训练时裤腿爬出蟒蛇称有助排泄。据悉，这名军人当时正参加一项关于生存技能的训练，与当地这类有毒的危险动物打交道已有多年。他坦言，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

46 :他追求完美，而她总是粗枝大叶，她责怪他说“明明你不是王子为什么老是要我成为公主。”他笑着说：“那我是不是很伟大，[闭嘴]明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

47 :【怎样健康吃坚果】1.板栗，最好在两餐之间吃；2.腰果，先吃一两粒后停十几分钟再吃；3.松子，存放时间长不宜食用；4.花生，吃花生不宜过量；5.南瓜子，胃热者宜少食；6.开心果，胖人和高血脂者少吃；7.葵花子，每天吃一把；8.核桃，每周最好吃两三次。 ​​​

48 :随着社会的发展，人们生活水平的提高，越来越多的人在选择工作时已经不仅仅是为了生存。特别是对知识型的员工而言，工作更多的是为了获得[打哈气]一种成就感。成就激励也就成了员工激励中一类非常重要的内容。 ​​​

49 :白色吧台立显洁净大方。台面凸出设计，增加厨房的操作面积又可将未使用的高脚椅放入，打造宽敞空间，把飘窗设计成为户外聚餐区。 ​​​

50 :【吉屯村】广西巴马甲篆乡的吉屯村是一个原生态的地方，盘阳河自这里的白熊洞潜入漠斋山下，形成了1500多米的伏流暗河，然后从百鸟岩流出。如果你在此骑行，沿着河边的山路蜿蜒而下，会有一种来到世外桃源的感觉。 ​​​

51 :有种，你再说[睡觉]一遍！ ​​​

52 :【RED:OUT】游戏名称《RED:OUT》来源于航空用语，当飞行员的眼球内聚集血液之后，视野变红从而引起的视野不良及头晕[威武]等症状的一种不良反，由此可见游戏欲打造的极速快感是多么令人兴奋。 ​​​

53 :【职场人调低薪资预期】前程无忧的一份调查显示，职场人对跳槽后薪资期望涨幅的预期在下降，约75%的受访者愿意接受跳槽后薪资涨幅不足50%。抱着跳槽后“薪资翻番”期望的人群和一季度相比下降了2个百分比，仅为6%；愿接受“跳槽后薪资涨幅在30%以下”的受访者达到21%。 ​​​

54 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织治理架构。无论是对于[加油啊]员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

55 :【萌妹陪你做运动2】它是继第一部减肥系列App《萌妹陪你做运动》的后续版本，其主要针对的是肚子的脂肪来进行设计的，把手机放在大腿上做仰卧起坐，而第二部则是针对大腿以及全身来设计的。 ​​​

56 :【椒丝茄片】茄子洗净切薄片放淡盐水里[馋嘴]浸泡;青红椒切丝，生姜切丝，大蒜切片;准备水淀粉;热净锅放油，油热后，放入蒜片、姜丝炒香;加入青红椒丝炒香;茄片捞出挤干水分后放入锅内翻炒;待茄子回软断生时调入盐;调入鸡精;待锅内水分快收干时，倒入水淀粉，铲均匀后烧制透亮浸油，关火即成。 ​​​

57 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

58 :【《地城之光》邀你和小伙伴一起副本探险】今年最受期待的Q萌动作网游《地城之光》将于11月19日开启不删档测试。这款由韩国龙之谷开发团队研发的最新力作以酷炫、有爱、爽快三大特色将带给玩家全新的游戏体验。《地城之光》以光明与黑暗两大势力的斗争为背景，营造一个恢弘魔幻、亟待拯救的暗 ​​​ 全文

59 :東方早苗cosplay。 ​​​

60 :好好利用[太开心]卧室里的飘窗，搭配沙发垫，即可打造阅读角落。 ​​​

61 :语文老师在讲课，“有些人死了，但他们的精神还活着，有些人活着……”，说到这里，她突然揪起我的耳朵，“却他妈睡着了！” ​​​

62 :这个浴室以木材设计[馋嘴]，空间很小，但是也整齐有致。 ​​​

63 :编辑点评：在这样的创造空间，无论是绘画描述梦想，抑或是墙壁上的飞行，无一不诉说着梦想的色彩。 ​​​

64 :忘记告诉你了，[悲催]我属蛇的 ​​​

65 :那些曾经在梦中的城堡早已被寸土寸金的概念取代，那些童年的美好愿景被深深埋进脑海……父母为自己的孩子打造一个童话式的房间，其实也在为自己的童年纯真梦想圆梦想。 ​​​

66 :北斗七星耳环，纯银材质[互粉]，好炫酷有没有！ ​​​

67 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有时候是因为岗位很重要,但是在岗位上的"人"能力没有跟上,因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

68 :和别人朝夕相处地工作，你就不得不去交朋友，人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意[嘘]办公室友情的小猫密了。 ​​​

69 :水瓶满轻信的，如果那天有人在办公室喊：“水瓶，你老家爸爸来的电话……”你也不要接，说不定是你同事在隔壁房间用电话喊你“我的儿啊”。你干脆不理好了，不放心就打个电话回家，也是一种关怀 ​​​

70 :卫浴室设置在走廊旁，干湿区分开，空间并不大[失望]，高效地使用房屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

71 :【婚后你会变哪种女人呢】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测试看看吧！ ​​​

72 :【TV动画「笑对阴天」追加声优佐藤利奈、铃村健一！】2014年内放送TV动画「笑对阴天」公开第2弹声优情报，除了已知的中村悠一、梶裕贵、代永翼以及樱井孝宏之外，再次追加了声优#佐藤利奈#和#铃村健一！同时官网上公[耶]开了第1弹动画PV。 ​​​

73 :【我们迷茫的3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。3.不旅行，走出去才知道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

74 :村民家15天无故起火200次刚洗棉袄被烧焦！最近，曲阳县灵山镇朱家峪村村民杨功好在十里八村“火”了，这位老实巴交的农民因火而火。自11月28日以来，[兔子]他家中莫名着了200多次火，少的时候一天几次，多的时候达几十次，家中已经被烧得几乎家徒四壁。 ​​​

75 :金牛是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要金牛对一个人上心不容易，初接触金牛的人都被他那种不冷不热的态度吓走了。但真正走进金牛心里的人，就会发现金牛对人好起来是没有底线的。 ​​​

76 :真的是虎落平阳被犬欺啊！ ​​​

77 :【加长80mmC级长轴版将于8月25日上市】早前北京奔驰官方公布了全新北京奔驰C级长轴距版的预售[笑哈哈]价，而近日有消息指，新车将于8月25日正式上市。长轴距版C级与标准轴距版本保持了一致。作为卖点，长轴距版的轴距达到2920mm（而长/款/高则维持在4686/1810/1442mm的水平），相比标准轴距版加长了80m ​​​ 全文

78 :【12星座男玩心指数大排行】冠军（双鱼座：怀揣玫瑰色的梦，向往童话式的爱情）、亚军（天秤座）、季军（巨蟹座）、第四名（双子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（白羊座）、第八名（狮子座）、第九名（处女座）、第十名（金牛座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

79 :据称将一杯水泼到对方脸上，是最灵验的招数――如果[沙尘暴]求职者反应激烈，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

80 :年轻时太忙，没有时间行走。老了身体不行，没有体力行走。这就是我们过的生活和所选择的生活之间的差异。——《朝圣之路》。 ​​​

81 :【全新福特GT】全新福特GT跑车在国内首次亮相。新车曾于2015年1月北美车展首发，如今国内朋友终于可以近距离一睹这款车的真容。全新福特GT还并未正式进入量产阶段。在2016年，这款车才会于加拿大安大略省工厂正式投产。此前美国分[xkl转圈]析师的预测，福特GT每年产量可能控制在数百辆，售价将不低于20 ​​​ 全文

82 :修得平常心，笑看世间事。生活总是让我们遍体鳞伤，老天给了每个人一条命，不要为了任何人委屈自己，卑微不是你该有的，记得左手牵着你的原则，右手握住你的心。人生，终是没有如果。人生，不可假设，也不能重来。 ​​​

83 :【柳州三江】三江侗族自治州有古朴而又原始的“程阳风雨桥”有侗族最大最高的“三江鼓[偷笑]楼”，有世界最长的“三江风雨桥”，有世界最大单体木结构建筑—“侗乡鸟巢”。三江是以鼓楼，风雨桥和保存完好的侗族民居建筑群为特色，浓缩了侗族文化的精华，去看了那你就知道“侗族风情看三江”的道理。 ​​​

84 :损友送我的生日蛋糕，真心吃不下。。。我想呼他一脸。。 ​​​

85 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚[草泥马]蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人，一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

86 :【三类药最易失效变质】1.液体类：是否容易失效过期与剂型有很大关系。2.维生素类：维生素C含抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

87 :【车田正美史前巨坑「男坂」复归！「雷鸣泽基」开新坑！】某些个漫画常常让当年追漫的孩子感叹有生之年，家祭无[泪流满面]忘告乃翁！而据日本知名漫画情报站natalie本月8号的报道，日本漫画三巨头之一的车田正美大师将于本月21日，更新旧作「雷鸣泽基」的WEB特别篇！ ​​​

88 :【这就是金牛座】1.喜欢阳光也迷恋黑夜；2.喜欢自由，无拘无束；3.有话直说，厌烦事故；4.讨厌麻烦，崇尚简单；5.相信第六感，相信奇迹；6.喜欢观察生活，追求洒脱；7.爱上一个人会很容易陷入痴迷；8.讨厌欺骗，厌恶谎言；9.孩子气，很爱幻想；10.非常敏感，很在乎别人的态度11.太过感性，容易受伤。 ​​​

89 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户型的[xkl转圈]客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

90 :晚上少熬夜，躺在床上了就不要来回刷手机，越刷越孤独，胃不好就少吃辣椒冷饮过热食物，发胖了管不住嘴就多运动，一个人待着时就看看书，好东西都值得花时间，所以无论你现在多辛苦也别放弃，想想坚持了多久才到这里，请给生活多一点信心，请照顾好自己。 ​​​

91 :【冰果】美少女Cosplay好奇宝[得意地笑]宝千反田爱瑠。 ​​​

92 :【日媒称苹果确定于2018年在iPhone上采用OLED屏】11月26日消息，苹果手机目前采用的是液晶屏幕，之前有消息称，明年推出的新手机iPhone7中，苹果将会采用OLED屏幕（有机发光二极管）。不过日前日本权威媒体日经新闻报道称，苹果已经决定2018年才会切换到OLED屏幕。 ​​​

93 :【12星座的心情颜色】白羊:热情的红色；金牛:富贵的金黄；双子:鲜明的橙色；巨蟹:温馨的粉色；狮子:气派的浅黄；处女:纯洁的白色；天秤:和平的橄榄绿；天蝎:神秘的紫色；射手:自由的翠绿；魔羯:持久的褐色；水瓶:叛逆的青[钟]色；双鱼:忧郁的海蓝色。你现在是怎么样的心情？ ​​​

94 :【孩子喜吃甜食害处多多】家长们须知，奶油蛋糕、糖果这类漂亮甜食吃多了，被伤害的不仅仅是牙齿。还会：1、肥胖和营养不良；2、影响情绪和睡眠；3、影响视觉发育；4、降低免疫力；5、影响味觉的发育。因此，从婴儿时期开始，就不要给孩子喝饮料，尽量不要吃糖果等甜食，督促孩子早晚刷牙。 ​​​

95 :“老公，要是有我是双胞胎就好了”“是挺好的”女孩顿时不高兴了，“原来你有我一个还不够，还想在加一个我啊”，“不是的，不是的”，“嘿嘿，逗你呢，老公好可爱”女孩捏了捏男孩的脸，………… ​​​

96 :这就是我[不要]的真实状态！ ​​​

97 :【鲍家花园】鲍家花园原为清乾隆、嘉庆年间著名徽商、盐法道员鲍启运私家花园。她是典型的古徽派园林与徽派盆景相结合的中国私家园林精品，与苏州拙政园、留园、狮子林和无锡蠡园、梅园齐名，可惜毁于清末太平天国战争。鲍家花园坐落在举世无双的棠樾牌坊群边，花园占地近350亩，收藏盆景作品近万盆。 ​​​

98 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下一连串问候，最后却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的[织]人。有时候思念是自己也没办法控制的。 ​​​

99 :【《驾驶俱乐部》最新高清截图皑皑白雪下自由飞驰】《驾驶俱乐部（DriveClub）》天气补丁上线后，接下来便是玩家一波又一波的晒图时间，早前一些玩家分享了一些雨天效果截图，非常逼真。现在国外网友又带来了一批超级逼真的截图，逼真度爆表，相当棒。 ​​​

100 :【混合性肌肤】混合性肌肤是T区比较油U区干燥的类型，T区和U区是要分开去角质的，T区一周一次，U区半个月一次；油性肌肤是指全脸都比较油，一周去一次角质；干性肌肤一个月1-2次角质；敏感肌肤建议先不去角质。 ​​​

101 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸向上，让功能性的表现有更多变化。各种材质的搭配巧[神马]思，足见设计师詹秉萦的细腻之处。 ​​​

102 :【Riot正打造《[失望]英雄联盟》新版客户端酷炫截图抢先看】《英雄联盟》可能不久之后又会迎来一项变动——放心，不是英雄强弱的变动，而是客户端。据Riot设计师透露，团队买下了玩家自制客户端的版权，目前正在研发新版客户端，风格相当酷炫！ ​​​

103 :幸福,是两个人找遍地图上所有想去的地方，然后一起去。 ​​​

104 :【心理提醒：4招让你更受他人欢迎】第一，老是重复别人的话。第二，语气平淡、没有感情。第三，以[嘻嘻]自我为中心。第四，从不开玩笑。 ​​​

105 :【阳春面】1.准备面条2[晕].取适量葱花3.锅内水烧开后加入面条4.碗中加入2克盐5.15毫升鲜酱油6.冲入高汤7.把面条煮熟捞起8.加入汤碗中撒上葱花。 ​​​

106 :如果你看乏了牛仔色，白色牛仔夹克也是个很不错的选择，白色一向给人一种干净舒服的感觉，搭配条纹针织衫、黑色紧身九分裤和一双渔夫鞋，又变小清新。 ​​​

107 :有时候总怕被别人欺骗，却又总是欺骗着自己，嘴上说着不在乎，内心却添堵，表面看着很洒脱，实际内心很纠结，总是说看开了、放下了、什么都不想了，可是又有几人能够把走过的路忘却？只是找个伤不起的借口罢了。人的一生可以突破千难万险，但最难过的还是自己这一关，因为每个人都有一个难迈的心坎。 ​​​

108 :【一亿颗陶瓷瓜子铺成的展厅地面】在泰特现代美术馆涡轮馆一千多平米的展厅里，地面上铺满了一亿颗葵花籽，每一颗都不一样，其重量超过150吨。这些葵花籽的制作从5、6年前开始筹备，是景德镇1600名熟练工人历时2年多制作完成，每一颗都要经过30多道工序，纯手工制作。 ​​​

109 :【运动减肥绝招】运动减肥不能成为个人负担，而应该是生活的一部分，有乐趣，兴趣的去进行，才能取得好的减肥效果，如果把运动当作了一个负担，那么就会增加心理压力，对减肥可是不利的。 ​​​

110 :【奶香玉米粑】1.玉米粉,糯米粉和糖混合2.加[加油啊]入温牛奶揉成团3.分成小份,搓成细长条。往里卷成饼状4.平底锅放少许油,下锅后小火慢煎至两面金黄。 ​​​

111 :亲爱的蝎子，如果想走出阴影，那就面向阳光；如果想告别懦弱，那就在历练中慢慢坚强；如果想保鲜爱情，那就在奋斗中改变原先模样；如果想摆脱平凡的生活，那就在努力高傲的飞翔。没有哪件事，不动手就可以实现，这世界虽然残酷，但只要愿走，总会有路；如果退缩，就只能感伤。 ​​​

112 :【国外惩罚孩子的七条原则（四）】亲耐滴，五是犯错误之后，立即惩罚哈。妈妈常对孩子说的那句“爸爸回家后就有你瞧的啦！”的口头禅，并不适合实际情形。因为小孩子没什么时间观念，等到他被惩罚时，他早忘了惩罚的原因了。大一点的孩子如犯了重大错误也需要立刻处罚哦。 ​​​

113 :【DIY美白面膜方法】材料：蜂蜜10克，鲜牛奶10毫升，蛋黄1个做法：将所有材料备好，在容[汗]器中搅拌均匀，调制成膏状。用法：洗脸后涂于面部，20分钟后洗去，每周2-3次。 ​​​

114 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人[呵呵]越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的那种感受。 ​​​

115 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再次打开门,准备[兔子]把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

116 :现在给[good]大家介绍的这个间办公室，仅仅只有一个办公桌，他们的Barbarian  Group的团队厌倦了一个个分开的办公室和会议室，于是，设计师Clive Wilkinson被邀请为他们2000平米的新办公室设计了一张超长的办公桌。这个牛逼的有起有伏的办公桌长近340米，可同时容纳175名员工伏案工作、会议、休息等。 ​​​

117 :十二星座的假期怎么过？白羊—日落而玩日出而归；金牛—狂觅食狂逛街；双子—上蹿下跳活动不断；巨蟹—不下雨就不出门；狮子—没事儿就在BBS上叫唤；处女—补习班中；天秤—四处放放电；天蝎—窝在家里打电动；射手—四处游荡四处下水[晕]；魔羯—啃书本忙功课；水瓶—打暑期工；双鱼—吃了睡睡了吃。 ​​​

118 :像阳光一样的人，像阳光一样的事，像阳光一样的爱，像阳光一样的慈悲，世界上遍地都是。一声温暖的问候，一个甜甜的微笑，一句简单的祝福[奥特曼]，一回小小的帮助，一次善意的举动，无不是我们生命的阳光。 ​​​

