JJ_凌眺 男/辽宁         加关注
31 :纵有秦医在，怀[弱]乡亦泪流。 ​​​

32 :如果你的新娘不是我,我可[哈哈]以剪烂她的婚纱吗 ​​​

33 :我们要成长的，不[抱抱]仅是说走就走的勇气，还有坚强隐忍和独立。 ​​​

34 :成熟的人不问过去；聪明的人不问现在；豁达的[抓狂]人不问未来。 ​​​

35 :如果你[抓狂]有眼睛就别用耳朵了解我 ​​​

36 :有些人注定是等待别人的，[害羞]有些人是注定被人等的。 ​​​

37 :因为是女汉子所[右哼哼]以又多了一条不哭的理由。 ​​​

38 :你喜欢的人上过别人也被别人上过感情在这个滥[good]情的时代是奢侈品 ​​​

39 :熬过这几年，我们就可以天天腻在[思考]一起了 ​​​

40 :我爱你十年如一日沉淀，放手给[摊手]你碧海蓝天 ​​​

41 :你是我起床后第一个想要看[话筒]到的人 ​​​

42 :如果没有你[来]，没有过去我不会有伤心。 ​​​

43 :如果你很喜欢一个人，那么，保持一个[鼓掌]朋友的距离，这样可以一辈子不会失去。 ​​​

44 :不论你在什么时候开始，重要的[污]是开始之后就不要轻言放弃 ​​​

45 :我从没放弃过爱你，只是从[挖鼻]浓烈变得悄无声息。 ​​​

46 :耗子在[蛋糕]铁板上打洞——钻不透 ​​​

47 :男人可以倒在前线上，但绝不能倒在[doge]前列腺上 ​​​

48 :原来我们的相遇只是[威武]为了一场无人观的离别。 ​​​

49 :喜欢的[微笑]东西往往会失去，不喜欢的反而留在身边。 ​​​

50 :用一根火柴烧一座蜃楼、借这场大雨[猪头]让自己逃走。 ​​​

51 :羡慕你的生日是这样浪[喵喵]漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽。 ​​​

52 :你说对爱太专注容易孤独这句话[给力]什么意思我不清楚 ​​​

53 :明月当空，[悲伤]相思甚浓。 ​​​

54 :絢麗夏日[委屈]，點燃向日葵海，卻明媚不了我的閑愁。 ​​​

55 :瀑布对悬崖无可畏惧，所[草泥马]以唱出气势磅礴的生命之歌。 ​​​

56 :瘫子上楼[神马]——爬上去 ​​​

57 :读书好，多读书，[困]读好书。——冰心 ​​​

58 :萎败的花一[悲伤]簇簇，残缺的月一轮轮。这时光就在不经意间划过指尖，一转身，楼外的断雁已是天涯咫尺又难寄曾经。不知夜半时候，又是谁在断桥处为你写诗。为你，奏一曲相思梦。 ​​​

59 :只有爱你缺点的人，[怒骂]才是爱你爱到灵魂里 ​​​

60 :当你思考要不要爱下去时，爱情往往已经结束；当你思考要不要结婚时，这段关系就一定有问题；当你思考是否应该离婚，其[哆啦A梦花心]实婚姻早就步入了死亡。女人第六感常准确惊人，但思考却反会把她们带入歧途。 ​​​

61 :知道我为什么喜欢抢着挂你电话吗？因为我不想[困]听到你挂掉电话时的“嘟嘟”。 ​​​

62 :一切事的开头总是困难的。这一句话[哆啦A梦微笑]，在一切科学上都可以适用。 ​​​

63 :人生就像一个圆，有的人一直[哆啦A梦花心]随着圆走，有的人向外走，有的人向内走。我相信你是向内走，因为圆心代表着成功。 ​​​

64 :隔墙扔[吐]盒子——非（飞）礼 ​​​

65 :我什么都没忘[挖鼻]但有些事只适合收藏 ​​​

66 :人会变，三分骗，别太恋旧。不要[困]不舍，因为不值得。 ​​​

67 :在经历了那么多沧桑之后[黑线]，依然只有属于你的那坨牛粪在原地等待着你，我只会暗暗告诫自己，也许这就是生活，那些电视剧里演的情节都是骗人的。爱情本身并不可怕，可怕的却是站在你身边，以爱情的名义来禁锢你伤害你的人。 ​​​

68 :如果有人比我还爱你,[蜡烛]愿意为你去死那就让她去死,我来爱你。 ​​​

69 :看着你抱着她好幸[馋嘴]福，可是你忘了你的胳膊上的纹身，那是我的名字。 ​​​

70 :总是[蜡烛]回忆过往不是怀旧而是犯贱。 ​​​

71 :不要选容易的路，那其实是最艰难的。未经世故的人习于顺境，易苛以待人；[委屈]而饱经世故的人深谙逆境，反而宽以处世。 ​​​

72 :从前，有一个勤劳的人，别人睡觉的时候，他仍在工作；当别人醒来的时候，他拥有别人所没有的…[害羞]…可恶的小偷！ ​​​

73 :看着别的情人都是[挤眼]“520”，她还是问出了心底的疑惑： ​​​

74 :只有登上山顶，才能看到那[委屈]边的风光。 ​​​

75 :重叠泪痕缄锦[害羞]字，人生只有情难死。 ​​​

76 :有些人的伤口是在实[抓狂]践中慢慢溃烂，如他。 ​​​

77 :只有[吐]思念，只有思念，让俩个不能在一起，相距遥遥却相爱的人，越过时空的距离，在漫长的夜晚，我们仰望着一片天空，抬头看见的是一枚月亮，于是思念拉近了所有相爱却不能相守的人的距离。 ​​​

78 :金刚过[哼]河——凉了半截 ​​​

79 :关公舞大刀——[哼]拿手好戏 ​​​

80 :呼啸而过的华丽小车，留[抓狂]下的只是泥水。 ​​​

81 :套路玩的深谁把谁[偷笑]当真 ​​​

82 :还能冲动，表示你还对生活有激情，总是冲[摊手]动，表示你还不懂生活。 ​​​

83 :【搭配技巧】黑色外[帅]套+红色连衣裙+黑色帆布高跟鞋。 ​​​

84 :编辑点评：切合墙体[lt切克闹]设计一些架子作为卫浴的储放空间，不仅简洁美观，同时也十分实用。 ​​​

85 :【补碘美容——紫晶藻鲜虾豆腐汤】原料：干紫晶藻、基围虾、内脂豆腐。做法：1[互粉]、干紫晶藻清水中浸泡30秒后用剪小段；2、基围虾解冻、豆腐切小块；3、汤锅中注入适量的水，大火煮沸后下入鲜虾、豆腐、紫晶藻，并倒入适量色拉油；4、重新煮沸后，加入盐、鸡精、胡椒粉调味，小火煮1-2分钟关火。 ​​​

86 :【想长寿做到三慢四快】坚持做到这“三慢四快”，长寿对你来说也许不是一件遥不可及的事[心]：①吃饭速度慢一点；②脾气上来慢一点；③心脏跳得慢一点；④走路快；⑤反应快；⑥大便快；⑦入睡快。 ​​​

87 :【戴姆勒增加6亿欧元准备金 应对欧盟反垄断罚款】戴姆勒近日宣布增加6亿欧元（约合7.4[太阳]亿美元）准备金，用于支付欧盟委员会可能对其进行的反垄断处罚。今年10月底曾有消息人士披露，欧盟即将对多个卡车制造商展开反垄断诉讼，戴姆勒、斯堪尼亚及依维柯等企业都可能受到波及，并有可能遭到重罚。 ​​​

88 :什么叫[威武]汤？ ​​​

89 :和男友去吃饭，旁边一家三[干杯]口去饭店用餐。他们吃完后，爸爸付钱，而妈妈对服务员说：“我可以把吃剩下的菜打包回家给狗吃吗？”“当然可以，您请。”旁边的儿子问到：“我们家真的要买狗吗？” ​​​

90 :卢森堡赤裸女艺术家在博物馆露下部致敬名画！这场香艳[雪人]的行为艺术5月29日在奥赛博物馆20号房间上演。DeRobertis身着金色亮片裙，走进房间，然后开始展出她自己的《世界起源》，参观者们都为这伟大的艺术鼓起了掌。艺术家最终被警察带走，而博物馆和两名保安最后对这位伟大的艺术家提起了诉讼。 ​​​

91 :【亲子十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七[钟]戒忽略孩子说话；八戒嘲笑挑剔；九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以偏概全；十三戒对孩子漠不关心。 ​​​

92 :南病娇COS[落叶]《东方Project》茨木华扇。 ​​​

93 :【孩子缺点多源于父母】：1.过分依赖别人的评价，源于父母的过度表扬或批评。2.固执、任性，源于父母过于放纵。3.屡教不改，源于父母滥用奖励、缺少惩罚。4.不服从管教，源于父母教育意见不统一。5.缺乏自信[亲亲]，源于父母盲目扼杀和过分保护。 ​​​

94 :【古怪老人不眠之谜】在20世纪40年代,曾经有一个强壮的古怪老人,名叫奥尔·赤津。他住在新泽西州特基顿郊外的小屋里。这是间普通的小屋顶，与另外一些作为住宅的小屋差不多多。但是走入小屋，你就会发现它的不同之处---在奥尔·赤津的小屋里，没有床，甚至连吊[泪流满面]床都没有！ ​​​

95 :【男士夏天护肤秘诀】1、爱吃清火水果：西瓜和香[泪]蕉。香蕉可降血压，还能滑肠兼止泻；西瓜汁不仅能清热解暑，补充营养，还能达到美容及延缓衰老的功效。2、坚持按摩：接摩可使皮肤表层的老化细胞及时脱落，促进面部血液循环。3、正确剃须：使脸部和表皮都处于放松状态。4、去角质以及为肌肤保湿补水 ​​​ 全文

96 :【煎煮黄瓜鱼】1.把鱼洗净，用厨房用纸洗干水分（避免煎鱼时水溅出来、烫到）；2.锅[奥特曼]里放适量油，烧至七八成热，把鱼放进去一分钟后翻面，煎至金黄色；3.把姜蒜、酱油、蒸鱼鼓油、白糖、水倒入锅里，煮个五分钟出锅洒上葱花即可。 ​​​

97 :【白羊座[偷乐]】希望对方能在意她，她不喜欢求来的东西，她要的是你发自内心的挂念。白羊座的女生是需要宠的，哪怕是一起去吃顿最便宜的饭，她也会开开心心，因为你记得宠她就够了，你对她冷，她对你更冷。 ​​​

98 :其实看起来不相配的不一定就不合适，射手爱自由，巨蟹爱稳定。射手[喝多了]对人忽冷忽热，有时候让你觉得TA特别喜欢你，有时候让你觉得不爱你。但巨蟹会包容射手啊，因为巨蟹知道TA就是这样的，行为上逗比，思想上高冷，冷了就是累了，那自己就是TA的港湾。 ​​​

99 :【必须在24小时回复所有的来电】如果你的经营哲学是“能拖到明天，就不必急着今天做”，那你这一辈子恐怕是很难熬出头了,把24小时内回复所有来电养成一种习惯，那么也就是能确保你的那条人际关系网络上[干杯]的资讯畅通程度。 ​​​

100 :他们恋爱一周年。她在一面墙上刻下她与他的名字，雨突然下的很大，像是要抹掉这一切。她打电话给他：[熊猫]“我在大雨里刻了我们的名字，很有意义吧？”他哦了一声：“我在睡觉。”挂断电话，她毅然刮掉刚刚刻上去的字。雨脆弱的淋下，痛却不说话。 ​​​

101 :【孜然香烤玉米】1.孜然放在锅里，小火慢慢炒香，直到有孜然的香味关火。2.炒香的孜然用擀面杖干成粉末，不需要太细。3.煮熟的玉米切成4厘米厚的段。4.[话筒]玉米放在烤架上，刷上油。5.玉米表面撒上孜然粉，辣椒粉，盐。6.烤箱中层200°烤20-30分钟，中途取出再刷次油撒些调料粉。 ​​​

102 :小编的话：在卫生间中以透明玻璃门来隔开淋浴区和洗漱区的空间，以蓝绿色系的小方块瓷砖来铺贴这一空间的墙面与地面，与一旁深棕色的收纳柜结合，较[兔子]矮的木质卫浴柜与大镜面设计让整个卫生间都带有一种淡淡的地中海感觉。 ​​​

103 :【气球礼服】日本设计师Rie Hosokai一直专注于气球艺术，并将气球礼服带入高级时尚界。一件小礼服往往需要200余[酷]个气球，全手工制作，一套礼服制作下来需要上千美元。尽管礼服在24小时候就会渐渐瘪下去，她仍然以数千美元的价格售出不少。要知道，在婚礼上或派对上看见穿着气球的人，的确充满了惊喜 ​​​

104 :狮子座很冷，很多人第一次和狮子接触，应该都会觉得狮子像一座冰山。话不多，静静地听着大家说话。但是如果你多接触几次狮子，你就会发现，原来他也是喜欢开玩笑的，喜欢打打闹闹的，嘻嘻哈哈的，[汗]像个永远长不大的活宝。 ​​​

105 :Yourheartknowsthingsth[偷乐]atyourmindcan'texplain。 ​​​

106 :红色餐椅与白色大理石餐桌的碰撞在深紫色的背景下创造出一派现代活力，加上视觉冲击力强的抽象画作和个性头像照片的餐[肥皂]具，让整个空间艺术感十足。 ​​​

107 :【大众将推全新捷达VII】据称，新捷达的外观将是一辆四门轿跑。之所以做出这样的推断，是因为最新款的帕萨特也加长了车身。大众工程师如此设计是为了像斯柯达明锐那样给[xkl转圈]车主提供更多的空间，同时在车辆的内饰和信息娱乐系统配备上也将有所加强。 ​​​

108 :当你有事要找同事或主管讨论时，应该根据自己问题的重要与否，选择对的时机。假若是为个人琐事，就不要在他正埋头思考时打扰。如果不知道对方何时有空，不妨先[咖啡]写信给他。 ​​​

109 :一同学屁颠屁颠提前去宿舍公共浴室洗澡，都已脱光，刷卡发现木有水，突然打扫阿姨冒了出来，说:“小伙子，把衣服穿上吧，洗澡时间没到呢”，哥们傻了，被[干杯]看光喽，哈哈「原谅我笑点低~ohye！」 ​​​

110 :【自制丝瓜眼膜】材料：丝瓜做法：将未熟的丝瓜洗净去皮[思考]，掏出瓜籽捣碎成泥状，也可以直接榨成汁，涂在眼部，十分钟后清洗干净。丝瓜具有抗过敏、防皱、消肿等功效，很适合20左右的MM使用。 ​​​

111 :搭配示范：迷你T+链[害羞]条包+牛仔裙+凉鞋。 ​​​

112 :【吃花生5大益处】美国《烹饪之光》杂志综合研究，刊文介绍了花生的5个好处：①控制食欲：花生是“高饱腹感”食物，能让你感觉更饱，或饱的时间更[握手]长。②有助减盐③稳定血糖④保持心脏健康⑤减少结肠癌风险。 ​​​

113 :很多人希望自己成功，想选择一条别人没有走过的路，其实只要是路，就已经被人走过了，我们要做的，是应该在别人走过的路上，比别人走得更久，比别人走得更远，走得更久就能够走出别人没有走出的距离，走得更远就[失望]能够看到别人所没有看到的风景。 ​​​

114 :二哈拼命想要和小猫来拍个爪，但是怎么就这么不顺利呢。。 ​​​

115 :【9个经典游戏有助宝宝长智力】1、用积木发声。2、辨别方向。3、触觉刺激。4、做被动操。5、听钟表的声音。6、揉纱巾。7、听动物的叫声。8、熟悉颜色。9、找玩具。 ​​​

116 :【选准时机】谈加薪的时机相当重要，可选择了公司大赚了一笔、老板心情极佳的时候去谈,只要明确列出自己出色的业绩、勤勉的工作态度、重大的成果和近期接受的专业培训等，成功的可能性是很大的。 ​​​

117 :【萌萌哒反派《无尽的危机》新英雄海星】欧美超级英雄MOBA网游《无尽的危机》公布了全新的英雄“斯塔尔”。根据官方的介绍，这是一名场控型英雄，将于11月5日正式上线。从官方发布的截图来看，这应该是一名反派英雄，它有着海星一般的外形，却长着章鱼一样的触手。 ​​​

118 :【养生红枣糕】1.准备好材料，红糖加水煮溶，晾凉。2.材料加红糖水拌匀，发酵1小时。3.发酵好的样子如图，倒入抹了油的模具中，撒上红枣。4.大火烧开蒸25分钟，闷3分钟再开锅，成品不错吧！ ​​​

119 :小编的话：简约中略带有一些异域风情的感觉，而异域中也不乏带有些许田园气息，在客厅中选用具有对比色效果的家具来突显空间中活跃的色彩感。 ​​​

120 :【脚垫和坐套】脚垫可以防止对地胶的磨损，也方便清理。不过要选择防滑的脚垫，尤其是驾驶席，免去驾驶过程中的安全隐患。普通的脚垫也就100元左右，当然也有为土豪定制的，如纯羊毛脚垫。选择防滑脚垫，避免紧急情况时出现脚底打滑。如果更注重驾驶性能和安全性，完全可以不装。 ​​​

121 :最坑的事情~ ​​​

122 :《黑执事》蛋蛋菌演绎坏坏的夏尔少爷. ​​​

123 :蜜蜂采蜜花中憩，您的劳作无停歇;大海发怒如严冬，您的和蔼暖如春;明星尚有鲜花簇，您的舞台无掌声。亲爱的老师，教师节到了，师爱无疆，感谢您的无私，感谢您的关爱，衷心祝您节日快乐! ​​​

124 :【湟中县博物馆】在青海省湟中县城内，距青海着名寺院塔尔寺约一公里。建筑面积1100多平方米。全馆藏品约8000余件，以展现本县的民族和宗教文物为特色。由于在文化遗产保护事业的改革与发展中作出了突出贡献，2007年5月24日，湟中县博物馆被国家人事部和国家文物局授予全国文物系统先进集体光荣称号。 ​​​

125 :【蛋黄蒸鱼籽】1.鱼籽用清水冲去血水，剥去筋膜；2.加入以上调料，用手抓匀、抓散；3.将蛋黄切成两瓣，摆入鱼籽中，上锅蒸8分钟，虚蒸1-2分钟。 ​​​

126 :Sometimes say they dislike, is to let oneself say like when can appear very precious.~~~有时候说不喜欢，是为了让自己说喜欢的时候会显得非常珍贵。 ​​​

127 :【心理发现】有些走过的路，同样会迷失方向，而一些不曾走过的路，却会有似曾相识之感。当一个人的心清澈明净，步履也会随之淡定从容。 ​​​

128 :这所复式里，大胆的玻璃门设计让没有窗户的浴室马上亮堂起来，红色的马赛克砖从内映射出来，散发出活跃的气息。 ​​​

129 :【香烤鸡腿】1.鸡大腿去皮去骨去肥油。清洗干净备用；2.用厨房餐巾纸擦干水份，在鸡腿内部撒上少许盐，然后折起来恢复成有骨头时的形状；3.在鸡腿表面滚上意式面包粉，摆放在烤盘上，表面撒上少许烧烤调味粉增加风味；4.烤箱预热400oF，烤35分钟左右。 ​​​

130 :MACROSSFRONTIER雪莉露女王超美COS。 ​​​

131 :【庙湾岛】被人们称为“梦幻之岛”。去庙湾先到珠海的香洲码头。1、坐轮渡，一个多小时从香洲码头到外伶仃，然后租船，坐1小时到庙湾；2、香洲租船直接到庙湾，大约2小时；3、先从香洲码头坐轮渡一个小时二十分钟到万山岛，租船45分钟到庙湾。 ​​​

132 :【龙虎山风景区】龙虎山风景区位于南宁市郊隆安县境内，距南宁市83公里，离德天跨国瀑布117公里，是广西壮族自治区级森林和野生动物类型综合自然保护区及自然风景名胜区，是中国“四大猴山”之一。 ​​​

133 :【高速行驶中突然出现动物怎么办？】在汽车碰撞试验中，有一个很有名的实验叫做麋鹿试验，就是模拟如果驾车过程中突遇国外的公路上经常会出现的麋鹿的汽车紧急转向的能力，但是即便是麋鹿试验，他的测试也是在时速不超过80公里的情况下，速度再快的话，再高级的车也回天乏术。 ​​​

134 :【高尔夫将推“最强版”车型】近日，从芬兰媒体worldcarfans获悉：大众高尔夫R400量产版车型有望将在2016年上市，该车将搭载一台经过调教的2.0T高功率发动机，最大功率有望达到295千瓦，百公里加速仅为3.9秒。 ​​​

135 :每天都要被女朋友调戏！ ​​​

136 :双鱼男约会类型：不浪漫不要钱型与双鱼座的男人约会，你只有准备沈溺在浪漫气氛中的份，千万别挣扎，那只会破坏他的兴致。一旦你搞坏了他的约会兴致，他很可能翻脸走人，所以和双鱼座男人约会时最好把理智摆在一旁，陪着他一同浪漫，不是很好吗？ ​​​

137 :【午睡半小时】午睡半小时，有利于养阳。中医认为，午时阳气最盛，阴气衰弱，是我们应该午睡让经气“合阳”的时候，有利于养阳。宅在家最好饭后睡半小时，安稳休息可以帮助肠胃吸收营养，也能让脑力充分恢复。 ​​​

138 :【贪吃的兄妹】游戏以卡通风格为主调，场景以及人物的建模可爱萌劲十足，吃货小兄妹的形象也甚是喜感，为了响应童话主题营造出童话故事的氛围,开发商还加入童话书、女巫、小精灵、魔法师等童话风十足元素，配合上过场时候不时2D彩绘可以像看图说话那样带领玩家走进这个小清新的故事中。 ​​​

139 :【素食减肥五大误区素食者必看】作为一个严格的素食主义者，日常饮食中最需要重视的一点就是“均衡膳食”。因为，只有均衡的膳食才能确保身体摄入足够的必需营养素。建议不要做一个严格意义上的素食主义者，适当选择一些动物性食物对健康有益。 ​​​

140 :追求你时，恨不得每天都能看到你。不爱你时，却一周都不愿意联系一次。态度就能看出一个人是否喜欢你。天天讨好你取悦你的，别管将来怎么样，至少现在是热恋的。而连续几天都不爱搭理你，甭管从前爱的有多深，现在却已经不爱。别心存幻想，态度是最好的证明。 ​​​

141 :活着就需要一点耐心，做你想做的，爱你想爱的，快乐的生活。做错了，不必后悔，不要埋怨，世上没有完美的人。跌倒了，爬起来重新来过。不经风雨怎能见彩虹，相信所有的经历都是我们宝贵的财富。 ​​​

142 :当宠物们知道要去医院打针的时候。。。。 ​​​

143 :【《救世之树》开局圆满账号炒至千元】《救世之树》于1月15日开始了为期四天的首测。目的主要是为了检验游戏稳定性和耐玩度。并开放了4大职业的80个分支中的28个。在韩国一些知名的游戏虚拟物品交易网站，低于5W韩币(300人民币)的账号一挂出来就被秒，最高更是炒到了16W韩币(近1千人民币)。 ​​​

144 :作为背景，墙面应极尽简化，白墙是一种选择，但为了更好地突出艺术品。 ​​​

145 :【英伟达第二季度净利润2600万美元同比降80%】8月11日，英伟达周四发布了2016财年第二季度财报。报告显示，英伟达第二季度营收为11.53亿美元，比去年同期的11.03亿美元增长5%；净利润为2600万美元，比去年同期的1.28亿美元下滑80%。 ​​​

146 :【韩式武侠《苍天2》8月7日17时开启全球首测】8月7日17:00，韩式武侠主题创新力作《苍天2》国服将正式开启全球首测！这款由“传奇”系列网游的知名开发商娱美德集十四年网游研发功力，专为中国玩家量身订制的新概念3D武侠大制作。韩服率先与中国玩家见面！ ​​​

147 :Don't lower you[委屈]r standards just to "keep" someone if they're not making you happy. 不能让你开心的人，就不要用委屈自己来企图“留住”ta。 ​​​

148 :【甜香酒酿剁椒鸡翅】鸡中翅划上两刀，葱切葱花、蒜瓣剁碎；整理好的鸡翅，放适量剁椒及剁椒汁，生抽、盐、甜酒酿汁，少许料酒拌匀；盖上保鲜膜，腌制入味，可以入冰箱；取出，放上甜酒酿、少许生抽，放入蒜[实习]粒，重新盖上保鲜膜；入锅隔水大火蒸15分钟左右；出锅，稍稍放些剁椒再，撒上葱花拌匀。 ​​​

149 :人总要找点事情做，让自己忙起来，忙起来才知道生活不易，才明白平时的忧[兔子]伤都是矫情。 ​​​

150 :　[围脖][手套]　 ​​​

151 :【乐业大石围天坑景区冬季冰凌雾凇观赏】位于乐业县同乐镇，形成于大约6500万年以前，是一块鲜为人知的秘境，集险、奇、峻、雄、秀、美于一体，中国地质学会洞穴研究会会长朱学稳教经过全方[衰]位考察论证后称乐业县大石围天坑为"天坑博物馆"、"世界岩溶胜地"。 ​​​

152 :装饰Tip[亲亲]s：餐厅的三个吊灯设计极具时尚气息，充分提升餐厅的亮度，其外形更有效地挑高了视觉空间。 ​​​

153 :天秤座华丽的外表下有一颗脆弱的需要别人了解和安慰的心。知道吗？你的一点关心，心思细腻的天秤会记得你对他的好，把自己的爱毫无保留[奥特曼]的送给你，天秤是不被了解的，可他们不会怨谁。所以，别让他们最有魅力的笑容成为掩饰痛苦的伪装，认真爱秤子。你会知道天秤的爱，是充满泪水的…… ​​​

154 :荧光亮色的T恤衫也在日本的街头也非常流行，宽松肥大的款式，轻柔的材质。与橙红色的鞋子搭配非常统一，而太阳帽和黑框的眼镜的组[悲催]合，独具日本的和风穿着哦！ ​​​

155 :阳台区域的空间较大，为[奥特曼]了增加储物功能，在阳台区域打造了一排沿窗的柜子，兼具休闲与储藏功能。 ​​​

156 :Caktus, Inc设计的The Hug是一款提醒喝水的智能杯环，只要将其套在杯子上，普通的水杯即刻变为智能。通过蓝牙与iOS设备连接后，借助感应器可以检测到你的喝水[奥特曼]量，以及在你长时间没喝水时发出提示。 ​​​

157 :【父母的语气会影响孩子一生】1、信任的语气，对孩子说话时要表现出充分的信任。2、尊重的语气。3、商量的语气，要孩子去做某件事，可用商量的语气，让他明白，他跟你是平等的，你很尊重他。4、赞赏的语气：发现孩子的优点并加以赞赏，会让[沙尘暴]他更加乐于表现。5、鼓励的语气：多鼓励，助孩子增强 ​​​

158 :"There are a lot of th[熊猫]ings in my life that I thought were real and ended up being fake." -Accepted (2006) “我的一生中有很多事我都以为是真的，但最终发现都是假的。”——《录取通知》（2006） ​​​

159 :【去痘[鼓掌]印最有效的方法每天用淘米水洗脸】淘米水中溶解了一些淀粉、蛋白质、维生素等养分，可以分解脸上的油污，淡化色素和防止出现脂肪粒等，每天淘米的时候，倒掉第一次的水，留下第二次的淘米水，让它慢慢的澄清，再取上面的清水部分来洗脸，脸色可变白而细腻，痘印也会慢慢退去。 ​​​

160 :【养生讲堂】 一般来讲，小儿的睡眠要求时间较长，午睡时间也可适当长些。青少年和成人的午睡以不超过1小时为宜，以免睡后头晕。“上班族”睡眠时间可以更短些，并可根据环境选择睡眠姿势。老年人的夜间睡眠中深度慢波睡眠较少，应适当增加午睡时间以补充一[蛋糕]下。 ​​​

161 :【家庭性教育绝对不能错过的5个黄金期】黄金第1期：口欲期；黄金第2[亲亲]期：朦胧期；黄金第3期：性蕾期；黄金第4期：依恋期；黄金第5期：潜隐期。 ​​​

162 :某日夜晚，学生宿舍楼3 楼内一[做鬼脸]同学突然尿急，懒得去厕所，就跑到阳台上解开腰带向下尿。 ​​​

163 :【堵车时开天窗：防止尾气进入车内】在堵车时，所有车辆都处于停滞状态，汽车尾气将不可避免地散布在周围的空气中。这时打开天窗，并关闭侧窗，车内的废气会很快[囧]排出，而车外空气则通过空调过滤掉大量有害物质后再进入车内。 ​​​

164 :【花样水果串】1.准备适量烧烤用的竹[噢耶]签、牙签或塑料签； 2.奇异果、橙子切三角块，火龙果切成任意形状小块； 3.草莓洗净，不必去蒂； 4.将水果块按照不同颜色搭配、依次插在竹签上即可。 ​​​

165 :吃饼[神马]干！ ​​​

