昌远冷闰 女/内蒙古         加关注
24 :【恋爱心理学】男女之间异地相恋，如果是女方不顾一切的抛弃所有投奔去了男方所在地，这段感情，一般不得善终。如果换是男的不顾一切去了女方所在的城市，结果通常是皆大欢喜。 ​​​

25 :我这一生只为了吻你........ ​​​

26 :你能不能别用沉默来刺痛我。 ​​​

27 :唐憎的徒弟——一个比一个强 ​​​

28 :ㄣ现在的你，是否也在想念我，怀念着我们的曾经？ ​​​

29 :我就是那个被你反复折磨多次，然后一句话一个举动又被哄好的心软人。 ​​​

30 :一场繁华的邂逅，一段静默的收场。 ​​​

31 :【寻路休息站】路上走着走着累了，是不是很想找个地方靠一靠，坐一坐啊？设计师MichaelOechsle为行人设计了这么一块地。座位和“路灯”结合在一起，电源是通过一个小屋顶安装电池和太阳能电池单元供应，这也可能会集成WiFi或街头手机充电系统。不错吧！ ​​​

32 :请告诉他，我恨他，请不要告诉他，我狠想他。 ​​​

33 :歪头看戏怪台斜——无理取闹 ​​​

34 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

35 :【开发潜能的亲子游戏：猜猜这是谁？】玩法：爸爸或妈妈在被窝里发出不同的动物的叫声，比如狼叫声、狗叫声、狮子叫声等，让BB猜猜藏在被窝里的是什么动物。 提示：这个游戏适合2～4岁的BB玩。这是一则用听觉进行判断的游戏，也可以刺激宝宝的右脑。 ​​​

36 :【多和孩子沟通交流，告诉自己有多爱他们】父母的爱是孩子成长最大的动力，父母经常和孩子一起沟通、交流，陪伴孩子一起成就就是对孩子最大的爱和教育。在充满爱的家庭长大的孩子更加自信大方，内心世界更丰富。因此，聪明的父母们从来都不放弃和孩子沟通交流的机会，努力做孩子的好朋友。 ​​​

37 :【心理学家建议9个方法做出更好的选择】1.别害怕后果；2.跟着自己直觉走；3.考虑你的情感因素；4.和自己唱反调；5.盯住眼前的目标；6.不要为无法补救的事懊悔；7.用另一种方式看问题；8.注意社会压力 9.限制你的选择。 ​​​

38 :【你最假的一面是什么】每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。敢不敢来测测你最假的一面是什么！ ​​​

39 :【天才妈妈六大“育儿良方”】1说到做到：这帮助孩子成为言而有信的人；2.不要小看孩子：暗示你相信孩子能做得更好，孩子的自尊心得到保护；3.鼓励孩子：是鼓励做事的过程，而非结果为导向；4尽量控制自己的的情绪：5.说明后果：无论是好还是坏，孩子为其选择要付责任；6说明你的价值观：比如责任感。 ​​​

40 :【心理提醒】每天能为世界做一件微不足道的小事，就是我一天最重要最美好的事情了。尽管这个世界破洞百出，但真的不用担心唷。每个破洞都会找到一个补洞的人，但是，如果我们轻易放弃我们该做的，世界同样也会放弃我们，最后，连角落都不给我们躲藏了。 ​​​

41 :【错误习惯——为耳病埋下隐患】有些妈妈经常自己动手给宝宝掏耳朵，殊不知“耳屎”其实充当着耳道的“门卫”，阻止虫子、脏水等异物入侵，发挥“消声器”的作用，防止剧烈声波损伤鼓膜等。经常掏耳朵不仅破坏了它的生理作用，还可能损伤耳道黏膜或鼓膜导致感染。 ​​​

42 :【心理发现】世上的事，最令人回味的，是始和终这两端。 ​​​

43 :【你的恋爱蠢情指数有多少】某一天和朋友去爬山健身，却不小心遇到山难，你会最怕遇到下面哪一种山难？【A】被土石流卷走；【B】被落石活埋；【C】失足坠落山谷；【D】被坏人砍死弃尸。（解析如图）。 ​​​

44 :【心理提醒】不是你不够好，而是你没有遇对人。别太在乎别人对你的评价，你只需做最好的自己。 ​​​

45 :【你的爱情死忠度是多少呢】筹办生日宴会时，要为一个朋友准备蛋糕，在不清楚寿星和其他人的编好口味的情况下，你会选择哪一种口味的生日蛋糕呢？【A】芝士蛋糕；【B】水果蛋糕；【C】巧克力蛋糕；【D】鲜奶油蛋糕。（解析如图）。 ​​​

46 :【“拔萝卜”游戏真能长高高吗】“拔萝卜”则是指大人用手箍住孩子头部使劲往上提，使之双脚离地，或者双手拉住宝宝的手臂提离地面。有说法说这样能让宝宝长高，这绝对是错的！它很容易扭伤宝宝的手腕关节和肩关节，导致脱臼，或者损伤孩子颈椎，引起截瘫。宝妈需知。 ​​​

47 :【培养孩子的优雅品质】1.赞美孩子的思想而非外表；2.陪伴孩子阅读而非自己上网；3.公众场所以身作则，对人说话轻声细语而非高声吆喝；4.对孩子说话时看着眼睛，常说“请，谢谢，对不起”；5.和孩子聊天时不说别人坏话，而是常问孩子:“你发现这个人的优点是什么？” ​​​

48 :【你们今生爱情缘分有多深】有的人最后成为了你一辈子依靠的人，而有的人路过一次便再也不会相见。而所谓过客，都是相对的，有时自己在别人的心中，也只是一个过客，那么你喜欢的他呢？你注定只是他的过客吗？ ​​​

49 :【心理提醒】没有什么巨大的剧情，生活就是些微小的细节：一个回眸，一段发呆的片刻，一根点燃了又忘记吸的烟，一段隔着玻璃的温柔爱抚，一种走路的姿态，一个门牌，以及一支歌里卸下的心事。 ​​​

50 :【恋爱心理学】年轻的时候会想要谈很多次恋爱，但是随着年龄的增长，终于领悟到爱一个人，就算用一辈子的时间，还是会嫌不够。慢慢地去了解这个人，体谅这个人，直到爱上为止，是要有非常宽大的胸襟才行。 ​​​

51 :老妈，祝你：一笑忧愁跑，二笑烦恼消，三笑心情好，四笑心不老，五笑兴致高，六笑身体好，七笑快乐到，八笑皱纹少，九笑步步高，十笑乐逍遥！ ​​​

52 :【心理文摘】生活多么需要感知力，感知力让我们能够设身处地去体贴和怜恤他人，并在他人的处境里观照出我们同样是软弱的、需要被怜恤的人。 ​​​

53 :【暖心创意】来自东京的自由职业插画师Maori Sakai 创作的动图插画，温暖治愈，天冷了，来温暖一下吧。 ​​​

54 :【心理提醒】你之所以看到的是一个不完美的世界，是因为你有各种执着和不切实际的期待，如果你可以从这里出离，你会变的非常强大，不再坚持必须用自己喜欢的杯子喝水，不再坚持茶的味道必需不浓不淡。如果你出离了所有的执着，那么你就会变得非常自由，没有任何事情可以激怒你或伤害你。 ​​​

55 :【哄宝宝睡觉的“神曲”】据称,一位爸爸偶然发现，哄宝宝睡时，播放林志炫的《离人》，一般3遍后，宝宝就安静睡去。这条经验被很多父母效仿，大部分父母宣称有效，但也有部分失败。经测试该曲对0-2岁宝宝最有效。 ​​​

56 :【帮宝宝拍嗝的正确姿势】1、将宝宝直立抱在肩膀上，以手及身体的力量将宝宝扣住，再以手掌轻拍在宝宝的上背部。2、让宝宝朝自己坐在大腿上，一手撑住宝宝头、下颚及家浜间，手轻拍宝宝上背部。3、将宝宝横放，让其侧趴在腿上，宝宝头部略朝下。妈妈以一只手扶住宝宝下半身，另一只手轻拍宝宝上背部。 ​​​

57 :【母亲的品质影响孩子未来】母亲的形象、做人原则、思想，会在不知不觉中影响着他们的孩子。1、坚强母亲教会孩子在困难面前不怯懦。2、心胸宽阔的母亲让孩子学会展望未来。3、冷静镇定的母亲使孩子学会坚韧不拔。4、有修养的母亲会铸就孩子的品质。5、文化资深的母亲会影响孩子深刻思考。 ​​​

58 :【心理文摘】一份真挚而刻骨的爱，是学会懂得如何放手，如何释怀，如何原谅，如何祝福。 ​​​

59 :【聪o明家长处理亲子关系有高招】（1）不当“法官”，学做“律师”。了解孩子内心，呵护其自尊，维护其权力，成为其信赖和尊敬的朋友。（2）不当“裁判”，学做“拉拉队”， 帮助孩子建立自信。（3）不当“驯兽师”，学做“镜子”，帮助孩子提高自我意识，让孩子不害怕父母，积极和父母沟通。 ​​​

60 :【心理建议】不要尝试去弄清每件事，因为有时候一些事情不是用来理解的，而是要懂得接受它们。 ​​​

61 :【恋爱大法你能修几级呢】传说江湖中曾经有过一本恋爱大法,谁拥有了它,谁就会在爱情大战中百战百赢,但能修炼到第几级,只能看悟性了。想知道如果你得到了这本爱恋大法,能修到第几级吗（测试如图）。 ​​​

62 :【恋爱心理学】生活中有多少情感都是败在距离上，远了生出不满，近了又生出矛盾。距离其实是彼此的一种尊重。在爱中，我们需要距离，没有距离的相处是自私的，因为只想着自己，而不顾及别人的感受，爱不是枷锁，给对方空间的同时也给了自己空间。 ​​​

63 :【错误的育儿方法】1.不吃饭，哄着喂；2.做事慢，帮他做；3.说不好，替回话；4.不去教，代为做；5.一哭闹，就投降；6.闹笑话，总提起取笑；7.吃东西，故意要分，分了又不吃；8.不认同，逼他做；9.小错，大怒、大骂；10.错了张口骂，却不讲清原因；11.付出了，就一定要接受。有用的转起来！ ​​​

64 :洋清口龙年贺岁 ​​​

65 :【这些娇惯正悄悄伤害孩子】父母之爱无止境，一不留神就会越过界限，变成溺爱。1一直坚持的事，累了、病了就放弃。2认为孩子要以学业为重，不用做家务。3孩子还小，动手打了家长不要紧，长大就好了。4玩具可以“开发智力”，要啥买啥。5觉得孩子笨手笨脚，事事代劳。 ​​​

66 :【独立处事的经历】孩子初初尝试，难免遭遇困难，我们不应干预，更不可代他做，应让他从失败中学习。只在重要时刻才替他作决定，但当孩子坚持要自己解决，不妨善用其好胜心，给予适当的鼓励。 ​​​

67 :时光如水，年华易逝，似水流年淡去我们多少回忆，却始终不改我们对母亲的绵绵思念。莺归燕去，春去秋来，容颜渐老，白发似雪。儿女在一天天长大，母亲却在一天天衰老。当儿女望见高堂之上的白发亲娘，他们都会投入母亲怀抱，热泪涟涟！ ​​​

68 :【父母5件事宠坏孩子】家长过于宠溺孩子其实是十分错误的教育方式，爱孩子，但不溺爱，这需要家长在关爱孩子的时候掌握一个度，否则很易毁掉孩子的未来！宠坏孩子你就输了。以下5点父母需注意：1.当孩子的摇钱树；2.从不告诉孩子“你错了”；3.帮孩子收拾烂摊子；4.有求必应；5.当着孩子面吵架。 ​​​

69 :【心理提醒】对于一个女孩子来说，见识最重要，你见的多了，自然就会视野宽广，心胸豁达，女性所特有的一些弱点便会淡化，优点便会突出了。 ​​​

70 :【心理提醒】多年后，再回想这样的迷茫或许连执著的原因都记不得了，青春就是让你张扬的笑，也给你莫名的痛。 ​​​

71 :【孩子讲究卫生是必要的】但要把握好度，不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

72 :【英发现按需求喂奶的孩子智商较高】有些妈妈倾向在婴儿表现出进食需求时才喂奶，这样做好吗？英国的一项新研究显示，按需求喂奶的一些孩子长大后智商测试的分值较高，其上学后成绩较好。不过研究人员也强调，此研究只是揭示了一种联系，还不能解释喂奶方式与智商相关的内在机制。 ​​​

73 :【宝宝为什么是O型腿】宝生下来时的O型腿，是由于他在子宫里的姿势造成的。到3岁时，不再是O型腿了。到六七岁时，孩子的双腿就已经成型了，并会保持这个形状至成年。O型腿的原因有：1.遗传，2.缺乏VD，3.胫骨内翻。 ​​​

74 :新年 ​​​

75 :【心理提醒】有喜有悲才是人生，有苦有甜才是生活。无论是繁华还是苍凉，看过的风景就不要太留恋，毕竟你不前行生活还要前行。再大的伤痛，睡一觉就把它忘了。背着昨天追赶明天，会累坏了每一个当下。边走边忘，才能感受到每一个迎面而来的幸福。 ​​​

76 :【心理建议】不是所有事情都能如愿以偿，但是任何事情都值得尝试。 ​​​

77 :【最容易毁掉孩子的七种爸爸】1出轨的爸爸:如果真没的感情到不如离婚，起码是一个短痛，但离婚后必须对小孩负责，这样她起码成长过程是正常的。2暴躁的父亲。3吸烟的爸爸。4溺爱的爸爸。5爱游戏的爸爸。6打呼噜的爸爸。7永远缺席的爸爸。 ​​​

78 :【你的致命魅力是什么？】你的魅力致命指数有多高呢？快来测测吧（测试如图）。 ​​​

79 :【打孩子会引起懦弱】如果孩子经常挨家长的拳打脚踢,时间一久,孩子一见到家长,就会感到害怕,不敢接近.因此,不管父母要他做什么,也不管父母的话是对是错,他都只得乖乖服从.在这种不良的绝对服从的环境下成长的孩子,常常容易自卑,懦弱.这种孩子往往会唯命是从,精神压抑,学习被动。 ​​​

80 :【孩子教不好，是因为你不会讲道理】1.有理不在声高，语气很差的讲道理，没人能听进去；2.道理不是命令，允许讨价还价；3.讲理，就允许辨理，只讲不听，不是“讲理”；4.忠言逆耳，需要运用技巧变得“顺耳”；5.既然有理，就要坚持，不可纵容孩子“无理”；6.太过宠溺的孩子难听父母教导。。 ​​​

81 :【多大的男友最为合适你呢】赶快来测试看看，到底哪个年纪的男人才是你的那道菜呢？（累计总分，参考结论）。 ​​​

82 :【育儿提醒：3岁以后的孩子就不要再“左一个宝宝，右一个贝贝”地叫啦】别小看孩子的称呼，它是社会角色的定位，孩子需要一个符合他年龄的称谓，直呼其名较好，否则孩子容易停留在小宝宝的心理角色里。5岁以上的孩子到医院看病，别搂抱着（除非病重），尽量让孩子自己陈述不适，更符合事实。 ​​​

83 :【心理发现】有些人之所以不断成长，就绝对是有一种坚持下去的力量。好读书，肯下功夫，不仅读还做笔记。人要成长，必有原因，背后的努力与积累一定数倍于普通人。所以，关键还在于自己。 ​​​

84 :【你是专吃回头草的人吗？】下列哪一种水果会让你联想到女人呢？【A】草莓；【B】苹果；【C】柠檬；【D】蕃茄（解析如图）。 ​​​

85 :【教子七戒律】1.不能想起了才教育，教育孩子要持之以恒，不能忽视细节 2.不能生气了就教育，教育更重要的不是宣泄而是克制；3.不能把和孩子交谈都变成对孩子的教育；4.尽量避免消极教育；5.尽量避免在孩子吃饭和睡觉时进行教育；6. 别用别人的孩子简单对比自己孩子 7.教育孩子不要翻旧账"数罪并罚"！ ​​​

86 :【3岁宝贝看电视 6大细节需留意】1.距离不可太近、2.时间不可太长、3.坐姿不能马虎、4.音量不能过大、5.内容不能暴力、6.别边吃饭一边看电视。 ​​​

87 :【你心中恐怖的黑暗角落】每个人心中都会有一处黑暗与恐怖的角落，那里就是你最害怕，让你感到最恐怖的东西。想知道最让你恐惧的东西是什么吗？ ​​​

88 :金秋风景如画，十月天高云淡。良辰阳光灿烂，吉时热闹非凡。喜庆枫叶红遍，千山层林尽染。大街小巷快乐弥漫，东南西北烟火璀璨，国庆佳节绽放笑颜，祝愿朋友幸福平安，好运永伴身边，健康天天相风。 ​​​

89 :【心理提醒】心的确就像一块田，放过什么进去，都会播下种子，或早或晚，在条件成熟时种出果实，或甜或苦，或绿树成荫，或芒刺满地，心念一动，即如撒种，有时连有收成也毫无知觉。 ​​​

90 :【宝宝呼吸时有响声？】宝宝在呼吸时，嗓子会发出吱吱声或呼噜声。特别是在啼哭时、吃奶时会更明显。出现这种声音是由于新生儿的喉软骨出生时很软，每当吸气时，喉软骨就会变形，使气管变得狭窄，呼吸时，气流通过，就会发出异常声响。随着生长，喉软骨逐渐发育成熟，这种声响就逐渐消失。 ​​​

91 :【给孩子立规矩有7大学问】1生活上立规矩要听孩子意见,在民主氛围中长大的孩子更懂得尊重他人,规则容易内化2规矩内容要明确，有可操作性3讲清楚不守规矩的后果4没守规矩时，也不要给他贴标签5别当着孩子的面告状6守了规矩，要及时表扬、奖励7利用动画片、故事等间接传达你的期待。 ​​​

92 :【父母要给孩子空间】当孩子编织美丽的梦想时，不要用你眼中的现实去纠正他。如同纪伯伦所说：孩子虽是借你而来．却不属于你；你可以给他爱，却不可给他想法，因为他有自己的想法。如果你执意把孩子引上成人的轨道，当你这样做的时候，你正是在粗暴地夺走他的童年。——周国平。 ​​​

93 :【孩子视力不好怎么办】1.近距离用电子产品要保持33cm以上的距离2.使用电子产品时每间隔半小时就要休息一 下 3.多做户外活动，增强眼部营养4.不要边走路边看手机5.六岁以内的孩子不建议去看3D电影6.谨慎购买激光类玩具7.开发孩子智力警惕以伤害眼睛为代价8.劣质太阳镜不可用 。 ​​​

94 :咦，你哪位 ​​​

95 :【特奥蒂瓦坎古城】特奥蒂瓦坎古城是墨西哥著名的古城遗址，主要代表是太阳神金字塔、月亮神金字塔、羽蛇神庙等，至今仍保留。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗迹，都会不禁肃然起敬。 ​​​

96 :也许很多人想当然地认为，凌乱的环境容易干扰思维和判断，可事实表明，视觉和心理的杂乱反而会迫使人们集中精力，更是能理清思路、激发创造力。著名科学家爱因斯坦、作家罗尔德·达尔等人，都以桌子的凌乱而“著称”。 ​​​

97 :这是香蕉嘛 ​​​

98 :【准妈妈能用电脑吗？】很多女性很担心电脑会对宝宝健康有不利影响。相关研究已相当深入，没有证据说明整天使用电脑会导致出生缺陷或流产。你完全没有必要因为害怕电脑的电磁场而停止工作。但是还是尽量不要过长时间使用电脑，时常起来走动走动，多喝水。 ​​​

99 :【星座物语：超准的白羊星座腹黑评】白羊男事业心重，疼老婆，脾气大，一点就着，床上也是。下半身与上半身总难保持一致的速度。白羊女内心温柔易害羞，女人味很足，带着脑袋只是为了显得个子高。 ​​​

100 :【紧急使用保湿乳液精华】肌肤出现了起皮的情况，说明皮肤严重缺水，所以需要赶紧补水，平时用的化妆水、面霜都不管用，应该使用保湿乳液精华，内含的湿润因子能够快速渗透肌肤的角质层以下，快速滋润干燥的肌肤。 ​​​

101 :【逃脱推理手游「VAMPIREHOLMES」2015年4月动画化决定】手游「VAMPIREHOLMES」宣布动画化，动画将于2015年4月播出。游戏以深夜伦敦为舞台，主人公在郊外的房子里醒来，眼前还有一名自称福尔摩斯、追踪吸血鬼来到此地的陌生男子。两人为了脱出屋子，开始了探索… ​​​

102 :【传统与现代的融合！漫画「海贼王」歌舞伎化决定】在昨日举办的jumpfesta2015「JumpSuperStage」活动中，宣布了「海贼王」将要歌舞伎化的决定。这次世界级人气漫画「海贼王」与日本传统文化歌舞伎的融合，不知会有着怎样的结果。 ​​​

103 :没有人能随随便便就辉煌, ​​​

104 :爱不一定要永远。曾经拥有的也许会是你一生最美好的回忆。因为我爱过，所以不会成敌人；因为我伤过，所以不会做朋友；那么我们只能是最熟悉的陌生人。爱过知情重，醉过知酒浓。 ​​​

105 :在别人的戏里跑龙套，不如拍好自己导演的戏。 ​​​

106 :我的不离不弃，在你的乱死弃终后，早已飞灰烟灭。 ​​​

107 :年青的爱情总要经受诱惑的考验。如果面对诱惑毫不心动，多半是自欺欺人。可是，感情与理智是两样东西，感情可能不受控制，但是理智可以操控。 ​​​

108 :美国前总统里根有四个儿子，可里根却不许这些儿子与自己同住在白宫里，更不许子女借自己影响力去为自己谋利。四个儿子都自觉遵守父亲的约定，他们没一人住进白宫，而且大儿子失业后，自己申领了失业救济金，四个儿子从没向父母要求一丁点不当利益。 ​​​

109 :没有女人天生是女强人。成为女强人，多半是因为身边有个“孩子”。 ​​​

110 :【利用好夜间最佳修复期】如果肌肤真的不幸过敏了，除了减少刺激，还要进行修复。夜间肌肤处于休息的时候，千万不要浪费晚上这个好时机。选择有修复功能的护肤品会增加肌肤的自我修复力。 ​​​

111 :为了给自己未来的事业和生活抢占一个最佳起跑点,同学之间的竞争是正常的，无可非议的,但个别同学为了达到个人目的，到用人单位讲别的同学的坏话，这样就不道德了。 ​​​

112 :发型不酷不出门。。。 ​​​

113 :一只幸福滴猪。 ​​​

114 :【粉蒸土豆】土豆去皮切块水洗;香葱洗净切成葱花、豆瓣酱剁细，生姜和大蒜切成沫;土豆沥去水，加入豆瓣、生姜、香葱、大蒜、腐乳汁、熟菜油、鸡粉、适量盐拌均匀，码味20分钟;加蒸肉米粉充分拌均匀，使每块土豆都沾上米粉;蒸笼底下铺好菜叶，把沾了米粉的土豆进去，置入蒸锅中火蒸35—40分钟，至熟透。 ​​​

115 :【黄瓜蜂蜜敷脸补水】将榨好的黄瓜汁与蜂蜜和牛奶一起调匀，然后用来涂在脸上，十五分钟以后用温水洗干净。可以起到补水美白的效果，也可以淡化面部黑色素，让皮肤更加的嫩白。 ​​​

116 :【卤水猪肚】1.把猪肚表面的肥油除净；2.放在冷水忠内脏翻出，用精盐揉搓，去污后漂洗干净；3.放在沸水中烫硬肚身，后用小刀刮净肚内的白色胎衣；4.再放入沸水中滚25分钟至八成熟，捞起后过冷水；5.煮滚硵水后，猪肚放浸10分钟便成。 ​​​

117 :【皮肤美白吃柠檬】水果中最能美白皮肤的莫过于柠檬，柠檬中含有丰富维生素C和钙质，多吃宁能可以增白皮肤、去除色斑、紧致肤质、消除自身疲劳和肌肤抗老化作用。吃法：将柠檬切成片状，将两片柠檬放入杯中然后加入适量温水即可食用，怕酸的女性可以在柠檬水中加入适量的蜂蜜，即可增加柠檬水的口感。 ​​​

118 :【涛岛】涛岛是泰国东南面的小岛，因为外形类似一只乌龟，所以此岛有被称为是龟岛，这里是个面积仅有8.5方公里的小岛，从帕安岛的通拉市搭快艇来此需约2小时。若乘坐一般的轮船则是4小时左右，此地的珊瑚礁和丰富的海洋生物，提供极佳的潜水环境，是泰国最有名的潜水胜地。 ​​​

119 :【田园蔬菜养生汤】瘦肉切大块。水烧开后放入瘦肉块、生姜、八角、料酒汆出血水，捞出肉块洗净；南瓜、玉米、苹果、和猪肉块放入锅中，一次性加入适量的水，大火煲开，小火慢煲1个小时以上；打开盖子，放入西红柿块，继续煲20分钟，最后撒少许盐即可。 ​​​

120 :霸气！土豪狗狗的奢侈生活 ​​​

121 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛…… ​​​

122 :生涯规划的结果，最重要的就是让员工通过自我分析，认识自己的现况，了解自己的优缺点，这样员工才能认同这个管理者,和管理者一同奋斗，一同发展，一同进步。 ​​​

123 :如果你现在已经产生了一定危机意识,但还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

124 :【牛奶番茄汁】1.将番茄入沸水中打个滚儿，烫一烫，轻松剥去外皮，切丁；2.2/3的番茄丁和牛奶用搅拌机打碎，倒入杯中，加入剩余番茄丁，适量蜂蜜，少许柠檬汁即成。 ​​​

125 :【怎样说话不会得罪人：办公室语言六原则】职场，人生的又一个学堂，也就是所谓的终身教育。每个人步入职场，一番摸爬滚打后，都会有一些新的感悟与体会。办公室说话有技巧,说得不好容易得罪人。 ​​​

126 :茄子为了和黄瓜抢占市场，果断进化...... ​​​

127 :囧言囧语：1懂得暴力的人是强壮的,懂得克制暴力的人才是强大的。2只要是人就有弱点。3除了好事,什么事都干；除了脸,什么都要。4痛打落水狗是不够的,最好把狗肉也一起吃掉!5铁哥们也是会生锈的！6所谓宽宏大量,胸怀宽广以外,只因对手档次太低.6要让土匪放下手中的刀,最好的办法是用火枪. ​​​

128 :【送给每个人】：1.一万个美丽的未来，抵不上一个温暖的现在。2.不要抓住回忆不放，断了线的风筝只能让它飞， 放过它，更是放过自己。3.或许，这就是生活，即使痛也要微笑。4.这个世界只有回不去的，而没有什么是过不去的。5.不管现实有多惨不忍睹，你都要固执的相信，这只是黎明前短暂的黑暗而已。 ​​​

129 :无法厮守终生的爱情﹐ 不过是人在长途旅程中﹐ 来去匆匆的转机站﹐ 无论停留多久﹐ 始终要离去坐另一班机 ​​​

130 :被自己借的书上的马克笔画作震撼到…同时也下定决心要练好它T皿T！！！……但是目前水平还是…很有限…(躺…(算是每日一练？文文子-黑子中毒  3A阿夏夏 ​​​

131 :在差序格局与礼义秩序下，人与人之间的小范围信任很容易达成，有私交而无公交，有私德而乏公德，其社会扩展性也较差，离开一定范围就会造成交易成本随着交易范围的扩大而不断增加；而在团体格局与知信秩序下，人与人之间的信任关系在比较大的范围都能够达成，有私德也有公德，（未完待续） ​​​

132 :【心语】我想有一天和你去旅行。去那没有去过的地方，没有行李，没有背包，不带电脑更不要手机，坐在最高的山顶上，捕捉最后的流星，可以听音乐， 聊电影，吃东西，只要我们在一起，随便是什么——都可以。 ​​​

133 :请相信他确实很痛苦，但他痛苦的主要方面还是因为没有得到你。幸福是一个巴掌拍不响的事，非得两方面一起努力，不幸福就把责任推给妻子，可见此人无情无义无责任感，这有什么好爱的？ ​​​

134 :真是天真无邪的宝宝。。 ​​​

