你的话唠_5a 男/内蒙古         加关注
30 :夫朝无贤人，犹鸿鹄之无羽翼也，虽有千里之望，犹不能致其意之所欲至矣！ ​​​

31 :当自己不再是自己时、一瞬间不知所措...... ​​​

32 :我要和自己的梦想谈一场恋爱，去疯去努力 ​​​

33 :别人都在假装正经，我只好假装不正经。 ​​​

34 :我可以学着对你宽容，但绝不允许你放纵。 ​​​

35 :“为什么不喜欢我？”他卑微的，只希望她能看他一眼， ​​​

36 :为了你我忘掉过去。虽然很烦心。 ​​​

37 :我们以相爱的方式，来伤害彼此。 ​​​

38 :快乐的笑容是室内的阳光。 ​​​

39 :不是我愛吃醋,也不是我愛懷疑,是因爲我喜歡妳 ​​​

40 :即使分开也不一定就是不爱，其实，不是真爱就是必然能在一起的。想要好好生活，重点就在于爱对人。选择才是恋爱最重要的部分。一切痛苦，都是因为你选错了。天天开心，才证明你选对了。 ​​​

41 :看不惯习惯，习不惯滚蛋 ​​​

42 :没有爱情的肉体结合，这是连动物也会做的。 ​​​

43 :石猴坐天下——毛手毛脚 ​​​

44 :人们眼里，男人的自私是种“坏”，女人的自私是种“可爱”。 ​​​

45 :12星座代表的妖怪：白羊座像狼人；金牛座是科学怪人；双子座像河童；巨蟹座像木乃伊；狮子座像阎罗王；处女座是僵尸；天秤座像吸血鬼；天蝎座像梅杜莎；魔羯座像地缚灵；射手座像鬼娃恰吉；水瓶座像无脸怪；双鱼座像雪女。 ​​​

46 :举一纲而万目张，解一卷而众篇明。 ​​​

47 :我们固然不能说，凡是合理的东西都是美的，但凡是美的确实都是合理的，至少应该是合理的。 ​​​

48 :传说，鱼的记忆只有七秒，如果真的是那样，我愿是只鱼，频繁的记住你，再恍惚的忘记你 ​​​

49 :╰︶￣╮◇◆沵会一生都记住、莪要沵铭心刻骨。 ​​​

50 :赠人以言，重于金石珠玉；观人以言，美于黼黻文章；听人以言，乐于钟鼓琴瑟。 ​​​

51 :含情欲说独无处，传与琵琶心自知。 ​​​

52 :心正不怕影儿斜，脚正不怕倒踏鞋。 ​​​

53 :鲍叔识管仲——知心 ​​​

54 :你帅呆了，酷毙了，简直无法比喻了，你头顶锅盖手拎白菜，总以为自己是东方不败，其实你是傻瓜二代! ​​​

55 :你的一句话，就轻易的把我的伤疤给狠狠揭开 ​​​

56 :生活，生活，生得精彩，活得快乐…… ​​​

57 :最黑暗的时候都到了，光明离我还远么。 ​​​

58 :爱情需要获得对方的相信，友情需要获得对方的洞察。 ​​​

59 :别人生死与我毫不相干你轻皱眉头我便无法坐视不管 ​​​

60 :你优秀了自然有对的人与你并肩。 ​​​

61 :立志言为本，修身行乃先。 ​​​

62 :我就是那个爱你爱得没有尊严的贱人,, ​​​

63 :我拼搏就一个理由我要得到我想要的东西. ​​​

64 :你是说你老母小三如此多娇吗，非要你老母损你你才爽吗，真是骚数不胜数啊。 ​​​

65 :都是你，占据了我的心海，不留一丝空隙。 ​​​

66 :烂柿子上船——软货 ​​​

67 :你不会因为美丽去爱一个女人，但她却会因为你的爱而变得美丽。 ​​​

68 :无论你在何时，无论你在何处，无论你做什么；请记住：我永远支持你，无时无刻不着你，因为你是我最爱的人！ ​​​

69 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手！！！！！ ​​​

70 :贪得无厌的人到头来总是会落得一场空。 ​​​

71 :“我最近每天晚上都会梦到你，想到我们在一起笑得那么开心，你对我那么好。” ​​​

72 :“我又不是不答应，干嘛跑去撞杆” ​​​

73 :你走了真好这样我就不会总担心你会离开. ​​​

74 :我说不出我内心的不安，只好在人群中假装坚强。 ​​​

75 :大风天吃炒面——难开口；口难开；不好开口 ​​​

76 :爱情的快乐不能在激情的拥抱中告终。爱，必须有恒久不变的特质，要爱自己，也要爱对方。 ​​​

77 :“请问你以前到底从事什么工作？” ​​​

78 :你,尒゛皒要妳們浸豬笼。 ​​​

79 :这个社会是存在不公平的，不要抱怨，因为没有用!人总是在反省中进步的! ​​​

80 :有些事，不是我们单纯的想，单纯的希望就可以的。 ​​​

81 :受伤的时候，你会觉得痛苦；然而，有一天，你会感谢那些你爱过，却也伤害过你的人。这一切都是磨练。然后你会长大、成熟，拥有智慧。长夜哭泣之后，你会感谢所有曾经相识相爱、彼此伤害过，终也没能相守的人。他们成就了你。 ​​​

82 :蚊子，你什么时候能进化到不吸血，去吸脂肪呢. ​​​

83 :带你装逼带你飞，带你卡进垃圾堆！ ​​​

84 :你不是说爱我吗？我的一生就是为它活着！ ​​​

85 :真正的放弃是悄无声息的。 ​​​

86 :相信爱情可以令一个人改变，这就是年轻的好处，也是年轻的悲哀。浪子永远是浪子。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子，而只是女人在浪子想改变的时候刚好出现。 ​​​

87 :手机接收铃声秘技：不支持手机铃声的手机在收到铃声后会无法显示，只需连按两下井字键即可正常播放铃声。 ​​​

88 :可能不舍的不是你而是昨天。 ​​​

89 :登太行望运河——远水不解近渴 ​​​

90 :这世界上最重要的事情，不论从任何角度来说，就有自己彻底了解自己。 ​​​

91 :有时候不是我不理你，其实我也想你了，只是我不知道该对你说什么。而且....我害怕你嫌我烦。 ​​​

92 :想象是灵魂的眼睛。 ​​​

93 :真正的友谊是一种缓慢生长的植物，必须经历并顶得住逆境的冲击，才值得友谊这个称号。 ​​​

94 :人生在世，最重要的不是自己处境如何，而是你如何看待自己的处境。 ​​​

95 :酷一点吧.要知道感情不能复燃破镜不能重圆. ​​​

96 :树叶不是一天黄的人心不是一天凉的 ​​​

97 :当你越来越优秀的时候就会遇见越来越好的人。 ​​​

98 :蚊子叮鸡蛋——无缝可钻 ​​​

99 :腿上绑轮子——跑得快 ​​​

100 :与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，仿佛盛开在彼岸的花朵，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认。那种近，有着温暖真实的质感。 ​​​

101 :当父母老了… ​​​

102 :别成天用你那张含过无数男人枪的狗嘴在这里给我叫唤行吗 ​​​

103 :“爱是什么感觉就是忽然间听懂了所有的情歌” ​​​

104 :人生就像卫生纸，没事就爱扯~~ ​​​

105 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

106 :尼玛,我不要戴这个假发,丑死了!...> ​​​

107 :【夏季来临伤害大】还有一条大家经常忽视，那就是在炎炎夏日一定不要将暴晒过的车子马上进行清洗，这样只会对车漆加速损害。还有就是夏季洗车前最好停车后静置一会再洗车，如果在发动机还没冷却的情况下洗车，对发动机也有很大伤害的。 ​​​

108 :看完后总结一下：整幅图全是亮点！ ​​​

109 :时间过去，无关乎喜不喜欢，总会很习惯的想起你。然后希望你一切都好。 ​​​

110 :我说的永远，是那种心一直怦怦跳的，像被一瓢温水缓慢浇过的永远，不是因为世界凶险而你需要助手，才留在我身边。——倪一宁《赐我理由再披甲上阵》 ​​​

111 :混搭的风格在日本的街头非常流行，早春季节也绝不例外，来自美国的潮牌服饰NYC和灰色的毛料长裤搭配，让这个腿部的线条非常协调与统一，上装的针织毛衣加上格纹衬衫的组合，让整体的风格潮流得到了很好的提升。 ​​​

112 :人们常说“喜欢是得到，爱是付出。”可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用“给予”去置换“回报”。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。但愿，时光，如初见。 ​​​

113 :“人模狗样”的雷图 小动物被ps成各种明星。 ​​​

114 :【菲亚特全新敞篷车11月发布 搭1.4T发动机】从海外媒体worldcarfans获悉：菲亚特全新124?Spider将在今年11月的洛杉矶车展首发。动力方面，新车有望搭载一台1.4T涡轮增压发动机。 ​​​

115 :【降血脂有三宝】1.洋葱中含有一种精油，可降低血脂中的胆固醇，增强高血脂病人体内纤维蛋白溶解酶的活性，对改善动脉粥样硬化有益处。2.绿豆芽虽长的普通，但降血脂效果惊人。3.苹果被誉为“食物里的全科医生”，降脂作用主要来自果胶。 ​​​

116 :妈跟儿子打电话：儿子，咱家电脑坏了，老是提醒我空间不足，我就从卧室搬到了客厅，可它还是显示空间不足、咋办啊？ 儿子：啊？那您让我爸搬到广场上试试！....... ​​​

117 :Satisfaction doesn't come from the outside, but from the inside. ~~~ 真正的满足来自你的内心，而不是外界的人和物。 ​​​

118 :水瓶座女子的兴趣相当多变。她会去尝试各种事物，所以你要有心理准备，要有个能和她相匹配的头脑；她很喜爱检验人的动机，尤其是检验你的真诚，因为她终究是怕受伤的。她是水瓶座女子。 ​​​

119 :这可能是折翼的天使~ ​​​

120 :【男性排尿后别马上坐下】研究表明，男性排尿后，尿道内外括约肌会闭合，使前列腺部的尿道形成一个闭合腔。若此时马上坐下，会加大闭合腔内的压力，造成残留尿液反流，引发前列腺炎。因此，男性在小便后应站立3~5分钟，再坐下。 ​​​

121 :【亚丁风景区】亚丁风景区位于四川省稻城县, 不仅有壮丽神圣雪山，还有辽阔的草甸、五彩斑斓的森林和碧蓝通透海子，雪域高原最美的一切几乎都汇聚于此，这一切的一切都让人流连忘返。如当地虔诚的藏民一样，徒步转山是感受亚丁风光的最好方式。不过由于亚丁保护区海拔较高，全程徒步还是需要相当体力。 ​​​

122 :手机质量好原来也是错~ ​​​

123 :【少吃肉的十好处】1.减轻体重。2.不易得心血管疾病。3.血压降低。4.患糖尿病的风险降低。5.患癌风险降低。6.改善消化功能。7.皮肤更光泽。8.身体味道更好。9.感觉更开心。10.身体能量水平会增加。 ​​​

124 :【宝鸡灵宝峡】距宝鸡市以西50公里陈仓区西山地区香泉镇】石尧里村，一处风景优美独特的峡谷，长约1公里。小水河从峡谷中间流过，河床平缓优美，两边谷壁直立甚至向内倾斜，格外险峻。丹霞地貌特征明显，山体岩壁鬼斧神工，河道曲折婉转，峡谷从河床直立而起，雄伟壮观。 ​​​

125 :【总吃太饱易惹10种病】①肥胖。②胃病：胃肠道负担加重，消化不良。③肠道疾病。④疲劳：吃得过饱，会引起大脑反应迟钝，加速大脑的衰老。⑤癌症。⑥老年痴呆。⑦骨质疏松。⑧肾病。⑨急性胰腺炎：晚餐吃得过饱，加之饮酒过多，很容易诱发急性胰腺炎。⑩神经衰弱。 ​​​

126 :又和老婆吵架了，老婆伤心地说：“你嫌弃我不好，我改还不行吗？你说你最讨厌我哪几点？”我想了想说：“从早上7点到晚上11点。” ​​​

127 :老婆也想一起去，老公：“两个人看浪费钱，你把鱼煮好，等我看完回来，边吃边和你分享故事情节。” ​​​

128 :像素眼镜，名为5dpi，将整个眼镜的造型创意成8-bit 游戏中像素画的样子，并通过漂亮的撞色搭配，让这个复古范的东东变得时髦起来。 ​​​

129 :【值得去的非主流景点】1、拿破仑的故乡—科西嘉岛；2、寂静岛——海达瓜伊群岛；3、秘鲁原始之美——丘克基拉奥；4、北非魅影——迦太基；5.真正的度假天堂-安东尼奥港；6、深海寻宝——墨吉群岛；7、诺曼底朝圣之路-圣米歇尔山修道院；8、百年一遇日全食——法罗群岛；9、野生动物园——伊贝拉沼泽 ​​​

130 :【河内】在河内，法式建筑随处可见，在东南亚也可以感受欧式风情！质朴、自然，是河内的真实写照，来这里感受最真最淳朴的民风！ ​​​

131 :【双龙Tivoli EVR概念车首尔车展亮相】在今年的日内瓦车展上，双龙正式发布了旗下全新小型SUV车型Tivoli。而在日前开幕的2015首尔车展上，双龙带来了Tivoli EVR概念车，据悉，该车搭载一套增程式插电混合动力系统，纯电动模式下的续航里程可达128km。 ​​​

132 :【总揉眼睛加速衰老】3类原因导致眼睑松弛：①先天视神经发育不良；②自然老化；③外力、外伤。有些人的眼皮更容易提早下垂，除了体质因素外，常常揉眼睛，或摘戴隐形眼镜时把眼皮拉上拉下，都会导致眼睑松弛。 ​​​

133 :今早被一车追尾了，肇事司机还没事样坐车上不下来，就我这暴脾气，拎个扳手就去找那货理论……，不是，各位大哥啊！咱先把枪放下行不？我这不是已经投降了嘛，我真不是劫匪，您见过拿扳手抢运钞车的吗？！！！！ ​​​

134 :自杀的指南！ ​​​

135 :方正的10㎡空间，划分为办公区、展示区;设计了整面墙书架+CD架，满足收纳需求。 ​​​

136 :美女的健康肤色！ ​​​

137 :【新疆奇台刀条岭 鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

138 :“平安夜”宿舍！ ​​​

139 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然。真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假,尽力在镜子前练习一下自然的微笑吧。 ​​​

140 :深浅渐变色的针织衫，也正是时下非常流行的元素，搭配修身的牛仔裤，将男士的大长腿完美呈现。 ​​​

141 :【香辣叉烧鸡丁】1.鸡肉洗净、切丁，放入一大勺叉烧酱和生抽，腌制20分钟;2.将杭椒、红尖椒洗净，切小段;3.锅中放油，油热后，下鸡丁翻炒;4.鸡丁炒至八成熟时，放入杭椒、红尖椒;5.调入适量盐，翻炒至熟。 ​​​

142 :摩羯的单纯与善良是深入骨子里，容易相信一个人，相信一份感情，哪怕是在伤害之后，摩羯依旧是属于好了伤疤忘了痛，把这样的感受自己放进灵魂里，折磨自己，时刻不曾停歇。事实上，一点点跟伤痛有关的事物，都可以刺伤摩羯的心。哪怕再微笑，摩羯也会感知得到。 ​​​

143 :【有爱：老爷爷救起受伤狐狸从此变家人】肯特郡一名男子Mike六年前在街上发现一只狐狸，当时它因为和狗打架全身受伤倒在街头，好心的mike将它带回家照顾。就这样小狐狸再也没有离开过Mike，他们一起生活、一起午睡、一起散步，像是家人一样陪伴彼此！ ​​​

144 :由日本Takara Tomy推出的一款iPhone光涂鸦荧光笔，只需在iPhone上下载专用的APP，用笔对着镜头涂鸦作画，就能将荧光画面一起拍入照片里。单支笔可变换出27种颜色和多种线条。 ​​​

145 :对于我们的管理层来说,绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的绩效考核体系，才不会因此而敷衍了事。 ​​​

146 :【蚝油豆腐煲】春笋剥皮切片，用淡盐水煮半小时去涩；鲜香茹切片，杏鲍茹、豆腐、彩椒切条；香菇、杏鲍菇用开水焯一下，捞出；起锅热油，下入豆腐炸至金黄色；锅中留底油，爆香葱姜蒜，加入蚝油、盐、糖、少许水，放豆腐、香菇和杏鲍菇；炖煮几分钟，下入彩椒略炒，勾芡收汁即可。 ​​​

147 :小米：小米手环出货量突破600万 t.cn/R2THgJG ​​​

148 :AKB48是由秋元康担任制作人的日本大型女子音乐组合，成立于2005年12月。其在2010年获得吉尼斯世界纪录认证为世界上最多成员的流行团体。——AKB48《永遠プレッシャー》 ​​​

149 :今天是端午节！我收集世上一切美好的东西为原料，用无忧为外衣，以我的真心祝福为丝带，为你包了一个特别的粽子！吃了它你将永远快乐幸福！ ​​​

150 :【阿巴拉契亚山脉】阿巴拉契亚山脉是北美洲东部的一座山系。南起美国的阿拉巴马州，北至加拿大的纽芬兰和拉布拉多省。最北部余脉则延伸到魁北克的加斯佩地区。最高峰在北卡罗莱纳州的米切尔峰（2037米）这是美国风光摄影大师Dave Allen所拍摄山脉图片。 ​​​

151 :你 ​​​

