秀气洁白耽恋寥 女/福建         加关注
23 :快乐的日子是一本永不腿色的日记， ​​​

24 :期望太大，常常会失望；告诉自己不要有期望，反而会有惊喜。于是渐渐学懂了，对别人，尤其是所爱的人，并不是不要抱有任何期望，而是不要去执着任何期望。所有的期望终归是一厢情愿的，却往往闹得两败俱伤 ​​​

25 :把弯路走直是聪明的，因为找到了捷径；把直路走弯是豁达的，因为可以多看了几道风景。 ​​​

26 :爱一个人就是在寒冷的夜里不断在他杯子里斟上刚沸的热水。爱一个人就是喜欢两人一起收尽桌上的残肴，并且听他在水槽里刷碗的音乐——事后再偷偷地把他不曾洗干净的地方重洗一遍。 ​​​

27 :好奇害死猫!喵星人玩水龙头。。 ​​​

28 :日本一家公司近期推出了一款USB集线器，它的功能和普通的水晶头集线器一样实现多台电脑之间的共享连接，只不过它是通过USB插口链接的，比用网线连接方便很多。 ​​​

29 :捧着金饭碗做乞丐——何必求人 ​​​

30 :其實，人最難的是“放下”。放下了，就釋然了。 ​​​

31 :【你的魅力来自哪儿】当我们知道自己的优点缺点在哪儿的时候，我们才真正认识了自己。你知道你什么时候最有魅力吗？ ​​​

32 :【别让孩子觉得自己“与众不同”】在日常生活中,有意淡化一下孩子的“独特心理”.让他们在平凡中体味生活的酸甜苦辣,更有利于孩子身心的健康成长。淡化相貌心理;淡化优势心理,有时,孩子的特长,优势也需适当的淡化.淡化情感心理,别让他们发现自己是家长的“心头肉”. ​​​

33 :【恋爱心理学】原谅，并非是因为心宽，而是因为不舍。不原谅，未必是因罪不可赦，只因心已离开。真情，一定会让人心软。但凡跟心软毫无关系的情，都只是些假象而已。当一个人坚持不肯原谅你，不必再多说。坚不可摧的内心，样样都有，唯独少了“爱”。爱的另一个名字，叫做“妥协”。 ​​​

34 :【你的爱情哪儿开始萌芽】成长的过程也是爱的过程，还记得那些年，懵懵懂懂的好感，青涩美好的表白，爱情在羞赧中渐渐露出萌芽，在两人的滋润下慢慢生长成枝繁叶茂的参天大树。那么，你的爱情会在哪儿开始萌芽呢（测试如图）。 ​​​

35 :【测测你有没有强迫症或拖延症的倾向】1.戴耳机的时候必须看清了左右才戴；2.定闹钟5分钟一次,但还是不肯起；3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时会一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管或纸杯。 ​​​

36 :【你很容易精神出轨吗？】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方； 【B】得失忆症不去想； 【C】只会想甜蜜时光。（解析如图）。 ​​​

37 :【虾仁培根焗饭】1.准备食材2.虾仁用料酒、盐、生抽腌一下，其余都切丁3.起油锅煸炒虾仁4.等虾仁变色时放入其余食材翻炒5.再放入米饭6.放盐7.放胡椒粉炒匀，使米饭全部散开8.放入烘焙碗中，上面撒上马苏里拉芝士9.烤箱预热，180度15分钟左右。 ​​​

38 :作为一只爱美的喵，谁告诉俺肿么才能去黑头呢...... ​​​

39 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人”，因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去（当然现在已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听、多学，听到闲言碎语要装聋。 ​​​

40 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

41 :【职场智慧】1、不孤僻，建立融洽、融合、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情。4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私.7、不把坏心情带到工作中。8、不随意向别人借钱。9、不炫耀自己和家庭。 ​​​

42 :【《新武林群侠传》新版“夜叉”人设图G奶美女妖艳诱人】前面《仙剑奇侠传6》才刚放出胸器女主角“越祈”的情报，现在另一款重量级国产单机作品《新武林群侠传》也曝光了游戏中的爆乳人气女角色“夜叉”的新版人设图，现在“女角色乳量”这一条似乎也列入了国产单机的对比项。 ​​​

43 :你为我披上火红嫁衣，“待我凯旋归来，必娶卿为妻，归隐于山间，日出而作，日落而息。”我笑颜如花：“待君凯旋回朝，妾披红装待嫁”只是这一等便是三年。最终等到的却是你冰冷的尸身。我依旧披上那红色嫁衣，伏在你已僵硬的身上，饮鸠而尽。我这一生，不过认定你这一人，这颗心，而已。 ​​​

44 :【鸣沙山】敦煌鸣沙山，因其历史文化的久远和景区特色成为中国四大鸣沙中最有代表性的一个，沙峰起伏，人们顺坡滑落，便会发出轰鸣声，被称为"沙岭晴鸣"，它和美其名曰"月泉晓澈"的月牙泉同为敦煌八景之一，如今这里已是国家4A级风景名胜区，每年游人如织。 ​​​

45 :墙上的挂画是卧室的点睛之笔，无论是气质还是颜色它都是房间的绝配。 ​​​

46 :天使，这次你做对了~ ​​​

47 :一个人最大的破产是绝望，最大的资产是希望。 ​​​

48 :女人的手腕——没多大劲 ​​​

49 :吊死鬼照镜子——自己吓唬自己 ​​​

50 :两组宜家书架的组合，共有八层书架加两个抽屉柜，有足够大的空间摆放书籍和各种装饰小物。 ​​​

51 :一大龄未婚男子在公园中偶遇一大龄未婚女子！男子顿时出一上联：“空有一身牛力，无地可耕。”女子见状，即对出下联：“枉占三尺良田，无人来理。”旁变一老头，即兴给出横批：“浪费可耻！”。。。 ​​​

52 :【搞笑漫画「ikiikigonZ」影像化决定5月于YouTube播出】由漫画家陆井荣史绘制，连载于秋田书店「周刊少年Champion」上的搞笑漫画「ikiikigonZ」（いきいきごんぼZ）宣布影像化，作品将从5月1日开始登陆YouTube「VAPORIGINALCHANNEL」频道，目前预告动画已经公开。 ​​​

53 :【心理提醒】世界上最可怕的事情，莫过于有眼睛却发现不了美，有耳朵却不会欣赏音乐，有心灵却无法理解什么是真情，不会感动，也不会充满激情。 ​​​

54 :你的头发已经很长了，还不去理，是不是留长一点准备上吊自杀呢！ ​​​

55 :为潜规则献身…… ​​​

56 :【芋儿烧鸡】1.芋头放入清水中，煮至半熟(水开后约煮10min)。冲凉水，剥皮2.热油锅，油4成热下豆瓣酱炒出红油3.下入葱段，炒香4.下入鸡腿肉，炒到变色5.下入芋头6.加入一杯水，加盖，焖约10min7.开盖收汁，临出锅撒入切碎的青辣椒即可。 ​​​

57 :一个人知道自己为什么而活，那么也就就可以去忍受任何一种生活。人只要生活在这个世界上，就会有很多烦恼。但是，痛苦和快乐取决于你的内心。再重的担子，笑着也是挑，哭着也是挑。再不顺的生活，微笑着撑过去了，就是胜利。当我们懂得珍惜平凡的幸福时，就已经成了人生的赢家。 ​​​

58 :偷偷告诉你，这就是美瞳+眼线之后的效果！区别老大了 ​​​

59 :初入职场的新人难以得到同事的信任.哪怕提出了精彩绝伦的想法也会因为资历问题被质疑,新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在认真对待你的看法。 ​​​

60 :老板，全部打包带走。多少钱？ ​​​

61 :萌萌的动物，卡哇伊。 ​​​

62 :【陕西菜疙瘩】莴笋叶洗干净，控干水；莴笋叶切成小段；莴笋叶放入盆中；水少量的干面粉；个菜叶裹薄薄一层面粉；菜叶攒成团；笼屉放一层湿布，间隔摆开菜团；水开后蒸15分钟；蒸的时候准备油泼辣子水，油烧热，浇到辣椒面，蒜末上，马上倒上醋、盐、生抽、少量的水搅拌均匀。 ​​​

63 :【鱼香茄子】茄子洗净切段用盐抓一下。锅烧热放油倒茄条快速翻炒，变软捞出待用。煸香姜末和蒜末，放入猪肉馅翻炒，炒出香味，加入葱花，放入剁碎的豆瓣酱翻炒。炒出香味和红油再烹入绍酒，放入煸软茄条。加白糖、酱油调味翻炒，用少许水淀粉勾薄芡、加入蒜茸，放少许醋。翻炒均匀即可。 ​​​

64 :【翡翠饭卷】1.圆白菜放入开水中焯2分钟，放入碗中，加少许糖和白醋泡15?20分钟2.炒锅加热放油，放入切好的青红柿子椒炒香，放入米饭，翻炒均匀！最后可以放自己喜欢的配料（火腿、香菇、香菜均可）放盐调味！3.用泡好大白菜叶包住饭就好啦，摆盘时可以适当点缀。 ​​​

65 :好帅哦 ​​​

66 :快来陪朕玩儿一会 ​​​

67 :完美主义者一般可以拿到更高的薪水,但高薪并不能买到更多的快乐,因为完美主义者很可能会患得患失,因为自己可能得到更好的工作机会而苦恼不已。 ​​​

68 :【零厨艺打造——红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.把鸡捞出控干，下入热的油锅中；4.倒入适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，汤汁收干就可以起锅。 ​​​

69 :大白~~你多少天没洗澡了。 ​​​

70 :【塞卢斯禁猎区】塞卢斯禁猎区幅员辽阔，宽广无垠。塞卢斯禁猎区占地五万平方公里，是非洲的第二大禁猎区，位于坦桑尼亚东南的科亚斯特区、莫罗戈罗区、林迪区、木特瓦拉区和鲁伍马区。禁猎区海拔高度从东北100米至西南1200米不等；也是塞卢斯生态系统的一部分。 ​​​

71 :【红酒花菇烧腩肉】花菇用水泡发撕成小朵，沥干水份.腩肉切小块，生姜切块，香菜洗净切细.锅内放油，放入生姜，煸香，入腩肉翻炒至肉色金黄，加入红酒没过腩肉，大火煮开后放入花菇，生抽酱油同煮，改中火焖约15-20分钟加入盐，蔬之鲜味精，百里香，待锅里汁水即将收干，翻炒一下，撒上切好的香菜末。 ​​​

72 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，待冷却切块。 ​​​

73 :蛋包饭，包起来的美食是你的爱嘛？ ​​​

74 :ZLW-pLrrZI7kFnz5AQ__.htm ​​​

75 :某次学生大会，领导们说着讲不完的几点。“学长，听说以前我们学校有一个老师……”一男生突然问。“带领学生反对作业多对吧？”学长马上接口道。“恩恩，怎么没效果啊。还有他最后怎么样了?被辞退？”男生好奇。“不，还是有效果的。”学长一脸深沉，“他成了教导主任……” ​​​

76 :人气声优铃村健一新专辑5月发售 个人演唱会情报公开曾为动画《银魂》的冲田总悟、《真月谭月姬》的远野志贵等角色的人气男声优铃村健一，将在今年5月14日推出个人歌手出道以后的第3张专辑，这也是他在2011年3月发售专辑《CHRONICLE to the future》后的又一张完整音乐作品。 ​​​

77 :乔治·费多是著名的法国戏剧家。可是该剧在首场演出时却不被观众看好，但该剧演出时却深深打动了观众，剧院里的喝彩声此起彼落。费多那天晚上也在看戏。“费多，你难道疯了吗？”朋友迷惑不解地问。“没疯！”费多解释说，“只有这样我才听不见观众谩骂的声音，使自己不会因此而伤心难过。” ​​​

78 :生活中从来不缺少美，只是浮躁的我们内心充斥了太多的欲望和不满、妒忌和猜疑，才将美好隔于心窗之外，让流年岁月写满了孤单和荒芜。巨大的成功靠的不是力量是韧性。社会竞争常常是持久力的竞争，有恒心和毅力的成功者往往成为笑到最后、笑得最好的人。 ​​​

79 :你啥时最要防第三者想知道你的爱情什么时候最脆弱吗？想知道你的爱情什么时候最容易被第三者介入吗（测试如图）。 ​​​

80 :大衣柜左边的墙是新砌的，与主卫那面墙形成一体，浑然天成，缓和主卫门改在右侧墙的视觉效果;小衣柜刚要充分利用过道那个死角。 ​​​

81 :红顶教堂毛里求斯最著名的人文景观，因香港明星陈小春和应采儿的一场婚礼，红顶教堂成了情侣们必到的浪漫之地。不少新人们都会选择在这里举行度蜜月和举行婚礼，因此也成为了最著名的婚礼教堂。教堂临海，放眼一望蓝天白云，碧海银沙，绿草红瓦，美丽的海岸线吸引游人到此流连。 ​​​

82 :有妖气动画《熊猫手札》第二集播出有妖气上周推出的新动画《熊猫手札》，如约在本周五播出了第二集。作为一部以动物为主角的作品，《熊猫手札》动画版在第一集播出后，还是免不了被广大网友贴上“低幼向”的标签。再加上其角色也实属萌系画风，被人误以为是“小孩子看的动画”也就不稀奇了。 ​​​

83 :心理提醒美好的人，并不是那么难遇到。难遇到的，是美好而且深爱我们的人。因为深爱，我们才得以享有体会进而理解他们的美好，他们不为外人所知的美好。 ​​​

84 :你成为赔钱货的机率如果你说错话，上帝惩罚你一个月眼睛脱窗，你会勉强选哪一种处罚？A斗鸡眼；B歪斜眼；C三白眼。（解析如图）。 ​​​

85 :风格特点：象牙白的橱柜，微微泛点黄色，这种颜色与油烟相似，挺耐脏的。墙面则是菱形拼砖，保持统一的绿色小清新。窗户上方也弄了一块半透明绿色布帘，延续清爽绿意。 ​​​

86 :这些下意识动作必须改①咬指甲，伤害指甲和周围皮肤，导致出血或感染；②挠头，损伤发根，造成脱发；③舔嘴唇，导致唇炎嘴唇易干燥开裂；④咬笔头，导致消化道疾病或流感；⑤爱摸脸，导致表皮损伤；⑥咬紧牙，引起牙齿破损或断裂。 ​​​

87 :狗，人类一辈子的朋友。 ​​​

88 :#应用广场签到# ​​​

