maxh718翠方素 男/内蒙古         加关注
33 :本以为抓到了幸福，于是尽情的投入，最终却摔的很惨。 ​​​

34 :我不是不爱了只是不想再患得患失 ​​​

35 :祝不爱我的人这个夏天没有西瓜没有芒果没有冰激凌 ​​​

36 :与其为了不爱你的人去死，不如为了爱你的人好好活下去 ​​​

37 :黑茫茫的寂夜啊，你是否藏有我的忧伤，我的高傲，我的孤独，我的饥饿？而此刻，我孑然行走在大城小道，究竟是在等候谁的惊鸿一笑？ ​​​

38 :我这一生，最爱的就是读书。我一天不读书，就不能生活。 ​​​

39 :冬天的腊鸭——硬撑；死撑 ​​​

40 :时间是治疗心灵伤痛的最好良药。曾经爱过，伤过，痛过的记忆，会随着时间的推移渐渐淡出我们的生活。我们唯一能做的，就是等待那些痛苦慢慢走远。忘掉痛彻心扉的感情，你才会在拐角处遇见幸福。 ​​​

41 :每当知道珍惜的时候，你TMD就已经走了 ​​​

42 :一帮毫无成就的人居然还指责一个世界冠军的教育模式有问题，就是中国逻辑。 ​​​

43 :媒婆夸闺女——天花乱坠；光拣好的说 ​​​

44 :窝里的马蜂——不是好惹的 ​​​

45 :真是狗咬你一口你不去狠狠咬她一口她天天撵着你咬 ​​​

46 :∞看着你对我那灿烂的微笑我的心被你溶解╮ ​​​

47 :尤记得当年我们都很年轻，而如今，我们都已长大。 ​​​

48 :寡妇选郎——随心所欲 ​​​

49 :也许一个人在真的无可奈何的时候，除了微笑，也只好微笑。 ​​​

50 :老牛打滚——大翻身 ​​​

51 :嘴上说不想谈恋爱的人,其实心里一直有个不可能的人。 ​​​

52 :弱者才会诉苦，强者永远找方法！ ​​​

53 :凡学之道，严师为难。师严然后道尊，道尊然后民知敬学。 ​​​

54 :我爱的人你一定要幸福,那样我的心才不会痛 ​​​

55 :一个人被称为自私自利，并不是因为他追寻自己的利益，而是在于他经常忽略了别人的利益。 ​​​

56 :一次冷静的裁决，值一千次草率的会议；需要你供给光，而不是热。 ​​​

57 :月老让我告诉你：不许挣断红线。 ​​​

58 :做自己觉得对的事吧别人的眼光真的没那么重要。 ​​​

59 :幸福就是在转角的一霎那，遇到正确的人。 ​​​

60 :你在特殊的时间里、你给了我别人给不了的感觉。 ​​​

61 :八十岁跳舞——老天真 ​​​

62 :我以为我们的感情能走到海枯石烂。 ​​​

63 :我若不坚强，没有人会懂我到底有多痛。我若不坚强，没有人会懂我到底要怎么继续生活下去。我若不坚强，没有人知道我经历了怎么样的生活。我若不坚强，没有人知道我微笑背后所隐藏的伤痛要怎么激励。我若不坚强，没有人知道我在想哭的时候却发现原来没有了眼泪。 ​​​

64 :女人的经历可以沧桑，但女人的心态绝对不可以沧桑。 ​​​

65 :求抚摸求蹭蹭的喵星人真是萌炸天啊啊啊~ ​​​

66 :人憔悴，只为谁?红叶流水不相随。 ​​​

67 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎么来的”“和两个人赛跑”“那两个人是谁”“警察和一个丢表的” ​​​

68 :所有人间的罪恶都没有比纵酒更能破坏人类的种族与消耗人类的财富。 ​​​

69 :不共戴天：不能和别的某种东西同时存在。如果世界只能容纳两种事物中的一种，而没有足够空间供两者共存，那么这两种失望就是不共戴天的——例如，惠特曼的诗和上帝对人的怜悯，两者是不共戴天的 ​​​

70 :苦吗累吗心还痛吗 ​​​

71 :炒熟的黄豆——难发芽 ​​​

72 :人生最大一种痛，不是失败，而是没有经历自己想要经历的一切。 ​​​

73 :ヽ东京飘了一整天花只为你绽放い ​​​

74 :越过崇山峻岭，眼前的世外桃源令我如此的心醉。告别昨天的日子，今天的世界将会更精彩！ ​​​

75 :蓓蕾一般默默地等待，夕阳一般遥遥地注目，也许藏有一个重洋，但流出来，只是两颗泪珠。 ​​​

76 :天下兴亡，匹夫有责。苟利国家生死以，岂因祸福避趋之？ ​​​

77 :胸前划十字——上帝保佑 ​​​

78 :莲藕孔过风——半通不通 ​​​

79 :与其醒着面对坏心情不如就这样长眠不起。 ​​​

80 :一个人要多贱，才会够配上你。 ​​​

81 :我没那么大方别指望跟我分手 ​​​

82 :我没有闺蜜了那一群陪着我疯疯癫癫的女孩离开了 ​​​

83 :只要内心足够强大，别人就伤害不了你 ​​​

84 :心反反复复的难受，我知道你够了，倦了，是我不好，爱太多了。 ​​​

85 :毛爷爷代言的钞票，让人疯狂，让人迷失本性。 ​​​

86 :我们在爱的原点，谁都不愿意退去，我们爱情的终点，渐渐迈进。简单的描述，简单的感情，或许我们可以把一切都归咎与简单。在你身上我找到了怦然心动的感觉，那是一种不知道用怎样的语言，怎样的词语来形容这样的小情绪。 ​​​

87 :黄连树下吹喇叭——苦中作乐 ​​​

88 :内外相应，言行相称． ​​​

89 :要发光，他才能看到你。要友善，他才敢接近你。要优秀，他才有可能爱上你。 ​​​

90 :不敢去思念你，因为记忆里全是你的无情与冷漠。 ​​​

91 :见了骆驼说马背肿——少见多怪 ​​​

92 :损落的星辰，有璀璨也会有殆 ​​​

93 :良好的个性胜于卓越的才智。 ​​​

94 :用微笑告诉别人今天的我比昨天更强今后也一样 ​​​

95 :和尚到了姑子庵——不妙（庙） ​​​

96 :欲得长生，肠中常清；欲得不死，肠中无滞。 ​​​

97 :每次在需要人陪的时候你总是第一个跳出来说“我陪你”世上顶级好闺蜜非你莫属。 ​​​

98 :群书里至善至美的实例，更为稀少，而且较难发现。所以，我们应该跋山涉水，多方搜集。 ​​​

99 :痛苦是人类伟大的教师。灵魂在痛苦的气息下，日益茁壮。 ​​​

100 :真是狗咬你一口你不去狠狠咬她一口她天天撵着你咬 ​​​

101 :任何不能永远发展的事物，终将消亡。 ​​​

102 :小耗子欺大象——全凭会钻 ​​​

103 :哪里有生活，哪里就有幸福。越往前去，它就越多，越多。 ​​​

104 :“每个女人的保存期限只有一个星期” ​​​

105 :每个民族都有进展的可能，这是历史教给我们最实际的智慧。 ​​​

106 :百般原谅是滋生狗的温床 ​​​

107 :简直丧！心！病！狂啊！ ​​​

108 :你星期六是唔是又要上班啊？ ​​​

109 :世界上最悲惨的事不是作业没做而是当你要做作业的时候却发现不知道作业是什么？ ​​​

110 :灰心生失望，失望生动摇，动摇生失败。 ​​​

111 :　有些人一辈子都在骗人而有些人用一辈子去骗一个人- ​​​

112 :女人你该笑得甜美,纵然有万般心碎つ ​​​

113 :爹的闺女娘的儿，问你妈去…… ​​​

114 :我不喜欢吃藕因为我不喜欢藕断丝连这个词就像对待感情我快刀斩乱麻. ​​​

115 :独自一人躲在无人的角落里 ​​​

116 :失去某人，最糟糕的莫过于，他近在身旁，却远在天边 ​​​

117 :得成比目何辞死，愿作鸳鸯不羡仙。 ​​​

118 :岁月最终是孤独的一切都会消逝 ​​​

119 :那些感情明明知道不可能,却还是守候在原地不肯离开 ​​​

120 :人生就是一场无止境的漂泊。有些人，有些事，只有用心去体味，才能了解得更真实。我们在人生的旅途中，少不了磕磕绊绊，雨雨风风。可是人生路上，总会有盏心灵的明灯照耀我们，一步步，向前进。 ​​​

121 :[每天都会手贱的发个晚安过去即使他从来没回复过.] ​​​

122 :平庸的老师只是叙述，好的老师讲解，优异的老师示范，伟大的老师启发。 ​​​

123 :我可以满足的低头细闻你发梢传来的香味, ​​​

124 :男人追求女人的时候愿意割舍一切自由，追到了越来越感到自由的重要性。男人的内心隐藏着狩猎心态，追捕，得到后就要驯服她，让她变成可在家饲养的乖乖动物。 ​​​

125 :狗熊吸烟——少见多怪 ​​​

126 :有钱人终成眷属。 ​​​

127 :拨开竹叶见梅花——分清白 ​​​

128 :应该写了又写，这是磨炼风格和文体的唯一方法。 ​​​

129 :屎壳郎进珠宝店——臭宝贝 ​​​

130 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

131 :你离开后，我过得还可以，不好不坏，不惊不喜，一切只是还可以。 ​​​

132 :听说，失望来自奢望，奢望来自远方。 ​​​

133 :“对不起，我喜欢短发的女生。” ​​​

134 :名侦探柯南：第001话 云霄飞车杀人事件 ​​​

135 :“I don’t know why（我不知道为什么），You think that you could hold me（你认为你可以抱我），When you can’t get by by yourself（当你不能得到自己）···”---Michael Bublé《It's a Beautiful Day》 ​​​

136 :第二天，“你耍我！”她发现校园里没有一个人穿校服。 ​​​

137 :你知道自己从哪里来的吗？小孩子该不该玩火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

138 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

139 :他低头沉思许久后默默点头。 一阵风吹过，她右边的袖管吹的飘向前方，毫无阻力 ​​​

140 :巴啦啦小魔仙之梦幻旋律：第25集. ​​​

141 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

142 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

143 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

144 :Secret全孝盛首张Solo单曲专辑《Top Secret》主打曲《Good-night Kiss》MV完整版公开，歌曲为二段横踢作品，中毒性的旋律完美衬托了全孝盛的声音，MV中或清纯或魅惑的造型也都完美消化。 ​​​

145 :Maroon5的音乐有的真心不错。轻摇wake up call，写给前女友jane的音乐。 ​​​

146 :少女时代Yuri为电影《No Breathing》献唱OST《Bling Star》！该片由李钟硕、徐仁国等主演，以游泳竞技为题材，讲述梦想成为国家代表的两人向着新纪录挑战，融合了年轻人的友情、爱情等元素。 ​​​

147 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡程度堪比悬疑大片！~ ​​​

148 :《我的朋友很少 OVA 》海边假日妹子旅游，羽濑川小鹰随父亲回到阔别十年的远夜市就读。转学到教会学校圣克罗尼亚学园已经过了一个月了，但由于混血儿造成的外貌有点痞子气质的缘故被误认为不良少年而一直无法融入班级当中。 　 ​​​

149 :技术不好就不要玩保龄球了 ​​​

150 :澳洲摇滚女声乐队Tonight Alive献声电影《超凡蜘蛛侠》插曲《The Edge》，中英字幕，电影原声必须要顶！ ​​​

151 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

152 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

153 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

154 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

155 :【《猎天使魔女2》最新试玩屏摄 60帧运行流畅完美！】国外网友上传了一段《猎天使魔女2》的试玩屏摄，这段长度18分钟的演示是以帧数60FPS运行的，相当流畅，另外有没有被它的画面惊艳到呢，一起来看看贝姐是如何犀利虐怪的吧！ ​​​

156 :卓依婷vs马来西亚群星-新年快乐 ​​​

157 :穿格仔衫的女生，可爱的格仔衫女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

158 :晨曦公主：第16集。 ​​​

159 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

160 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

161 :而我的位置总是离她，越来越近，直到有一天我坐到了她的身边，“同学你可以坐到别的地方吗”，“这里有人吗”，“有，你坐到了他的位置上了”。 ​​​

162 :陈奕迅化身骷髅起舞，创意一流！E神无敌！！陈奕迅新歌《完》MV！ ​​​

163 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

164 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

165 :他本想喊护驾，可是头越来越重.......... ​​​

166 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

167 :【大话2 为大话兄弟们原创的一首歌曲！】#分享视频#阿超原创歌曲《缘聚兄弟》视频献给天下所有的好兄弟   DFG1IF ​​​

168 :“还是原来那个我，不过撂掉几公升泪所以变瘦，对着镜子我承诺，迟早我会换这张脸应对笑容，不算什么，爱错就爱错···”---田馥甄《爱的蜜方》片尾曲《寂寞寂寞就好》。 ​​​

169 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

170 :猴王不只出现在神话和小说里，印度攀岩“猴王”Jyoti Raju极速上墙，惊呆了！ ​​​

171 :开挂女战士！妹子极限运动精彩瞬间合集，画面太美~~教练，我也想和妹子们一起做运动~ ​​​

172 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

173 :《天竺少女》是电视剧《西游记》中一首最为人熟知的歌曲之一，李玲玉的唱腔模拟得很像印度女声，印度人唱歌都是声音粗粗哑哑但是有甜甜酣酣的感觉，李玲玉拿捏地很到味，很出彩！ ​​​

174 :她们是为了权，而她却是为了爱。那些庸脂俗粉的女人，又怎敌得上她? ​​​

175 :传说中的勇者传说：第8集. ​​​

176 :全智贤来台引十分钟抢拍潮，一袭白色镶钻洋装压轴出席时装秀，千万代言费轻松入袋。 ​​​

177 :这次齐全了！那些年，我们跟着一起唱过的粤语动漫歌曲。真好，满满的回忆~都收藏起来！ ​​​

178 :坏坏兔女郎Alli Marie黑网透明内衣诱人魂魄，甜美笑容让你瞬间融化，这就是诱惑的魅力！ ​​​

179 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己走向投胎的路。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

180 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

181 :【张学良9.18事变后发表抗日演说珍贵视频】1931年9.18事变之后张学良发表抗日演说称，日本素来对中国反对统一以及经济的发展，所以对外宣传说东三省不是中国的一部分。张学良强调东三省素来就是中国的一部分，在历史上是可以考察的 ​​​

182 :强悍！盘点各种屌丝男的销魂睡姿~！！有过的晒晒。。 ​​​

183 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

184 :超级欠扁的恶作剧大整人---令人毛骨悚然的可怕雕塑恶作剧，熊孩子你又不乖了！ ​​​

185 :山东大学惊现12黑衣人，黑衣人神秘大片即视感！山东大学黑衣人街舞横扫六大校区，绝对亮瞎你的眼~~一群蛇精病二货来袭，毕业季就是要这么二！ ​​​

186 :颠覆童年！小红帽的逆袭！帅爆了~好牛逼的萝莉，完全就是超杀女再现，霸气外露啊，太了不起了！~ ​​​

187 :太坑爹了，这货还以为是小水塘~尼玛！这是大水坑啊！面对腹黑的基友！少年~你不能太纯真的啊~拍摄的笑声太贱了！~ ​​​

188 :《[soul_link]》[02] ，时代是在公历2045年、秋天。载着6名军官候补生的太空站「白羊座号」,被突如其来的激进派组织·哈拉拉克斯压制。身在宇宙空间,这种脱离着地球的无路可逃的窘境。 ​​​

189 :丧心病狂的恶作剧，用鞭炮炸马桶吓唬正在洗澡的好基友，你们这么做有没有考虑过马桶君的感受？！ ​​​

190 :《英雄传说：零之轨迹》最速试玩解说视频 ​​​

191 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

192 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

193 :甲很是气愤，端了盆洗脚水向下泼去，道：遥看瀑布挂前川！ ​​​

194 :爱美的你是不是觉得单眼皮令你的妆容很有局限呢？别着急，美女教你单眼皮大作战，我们也是可以美得起的，一起加油喔！ ​​​

195 :男孩低头。记得曾经有个女孩告诉他，她很爱雪。 ​​​

196 :老党DOTA2第一视角 炸弹人试玩抢先体验 ​​​

197 :高级黑！择业抓瞎指南之广告狗，罗斯福不当总统就当广告人，娱乐圈女神级人物为何也垂青广告人？光鲜的生活表象下，隐藏着哪些创作的无奈？广告圈情场高手们的泡妞宝典你值得拥有！ ​​​

198 :冯小刚把关《我要上春晚》，率导演组观看“人气王总决赛”：只看不评论。 ​​​

199 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

200 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

201 :中韩混合女子组合Miss A新单《Fly High》！一直很喜欢Miss A的整体声线，很励志的歌词。送给爱音乐的你们！ ​​​

202 :【1953年罗马警察的阅兵式!大花样超级赞!】据说来自1953年罗马警察的阅兵式。。。神一般的阅兵仪式！给跪了！太屌了！警察蜀黍，你们是怎么做到的！！！ ​​​

203 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

204 :大千世界奇葩事真是无所不有，在这个频频爆冷门的狂欢季节，有的时候真的要感叹一句“那画面太美，我猜到开头确猜不到结尾！”这样的神转折，真是让我把持不住啊！ ​​​

205 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

206 :终于年华老去，他们都已花甲。她问他为何愿为她一人摄影，他答：“初见，我满眼江南，不及你眼角桃花。”满是宠溺。 ​​​

207 :佟大为黄渤客串某亲子节目，飞越太平洋来到《魔戒》和《霍比特人》的取景拍摄地新西兰，戴假发扮外国人。 ​​​

208 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

209 :16岁最美丽小胖妞天籁嗓音，朴智敏《you raise me up》感动全场，甜美而动人的声音，让人不得不爱啊！ ​​​

210 :“你能那么想就太好了，他就是一个人渣，配不上你，不值得你留恋。”“可是我就喜欢他，放不下他，明明知道他一身的毛病，但我还是爱他不能没有他。”说着说着她就哭了。 ​​​

211 :她开始关注他，默默的在黑暗的走廊替他留一盏灯。她愿意做他的点灯人，做他的光。陪着他，直到他的身边，不再空无一人。 ​​​

212 :郑伊健为自己暑假上映电影《不再说分手》香港举行音乐会，恭喜旧爱梁咏琪怀孕，与蒙嘉慧仍无生育计划。 ​​​

213 :日本AV女友冲田杏梨和并木7月26日在香港举行签唱会，秀L罩杯巨胸，访港秀才艺全假唱。 ​​​

214 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

215 :男生看见了，但他没喊住女生，他将相机塞进了自己的口袋。到了晚上，男生掏出相机，他一页一页地翻阅着，他沉默了。原来，他遛狗的样子，雨中奔跑的样子，路边吃烤串的样子……全被那个不知名的女生偷偷地拍下来。 ​​​

216 :【现场报道：FF14猫娘团性感舞蹈引爆2014CCG】中国国际动漫游戏博览会在上海开幕。盛大游戏携今年暑期旗舰大作《最终幻想14》盛装出席，同时国内首个官方玩家团体“猫魅团”也来到展会现场与玩家见面，成为了整个展会最靓丽的风景线之一，数万名观展玩家一睹“猫魅团”性感身姿。 ​​​

217 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

218 :游来游去:再掀骑砍热潮 《虎豹骑》试玩 ​​​

219 :都说世上只有妈妈好，可怜我们的老爸总是被忽视，盘点那些特别的牛爸们，最牛老爸秀绝招，快来一起围观吧！ ​​​

220 :马年春晚部分节目单曝光，传刘欢将登央视春晚，搭档苏菲·玛索唱“玫瑰人生”。 ​​​

221 :百亿娱圈富商遭二房百刀砍死，凶手77楼跳下身亡。复杂的感情关系，冲动的杀人事件，谁对谁错，如何理清？ ​​​

222 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争后的胜利。” ​​​

223 :【黑寡妇前传《危机2015》推出新女英雄】《危机2015》 发布全新概念预告站，以著名性感女星斯嘉丽?约翰逊为主体形象，引发国际巨星代言国产网游的无限遐想。 ​​​

224 :姚晨母亲节首晒大肚孕照，为未来孩子求神送寄语，俨然一个幸福的待产准妈妈，一起祝福她吧！ ​​​

225 :第十届声之韵之新占座时代，紫薇格格真相啊~图书馆每天都是恐怖片，一人指着一个空座位幽幽地说“同学，这里有人”，坑爹啊！ ​​​

226 :自带歌唱天赋的可爱宝宝，嘟囔着小嘴儿跟着唱童谣萌爆了~小萝莉好投入啊！ ​​​

227 :《中国好声音》第1期：黄鹤-Rolling in the Deep ​​​

228 :小宝宝吃到难吃食物的纠结反应，这妈妈太能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

229 :《百变大咖秀》模王之夜！何炅谢娜的绝代双骄造型，有木有很帅气？百变五侠携手王祖蓝变身《我是歌手》，更有李斯丹妮、张睿、黄艺馨等上演惊艳表演！ ​​​

230 :【《异形:隔离》超长演示 柔弱少女东躲西 藏】E3 2014游戏展还在如火如荼地进行着，厚道的IGN为我们带来了新作的超长实机演示。这次IGN独家采访了《异形：隔离》的创意总监，并向我们分享了一段15分钟的实机演示，一起来感受下这部恐怖大作的惊险刺激之处吧。 ​​​

231 :Jessie J《It's My Party》HQl7bo ​​​

232 :“空荡的街景，想找个人放感情，做这种决定，是寂寞与我为邻，我们的爱情，像你路过的风景，一直在进行···”---阿桑《一直很安静》。 ​​​

233 :【搞笑】汪星人帮主人看车。害怕狗丢了的不要看。 ​​​

234 :她低垂着眸，眸中隐晦不明的深色并没有任何人看见：“嗯....可能吧。”他蹙眉，抿紧唇瓣，琥珀色的眸中闪过一丝丝的不安，她以前从来都不犹豫的，怎么突然变了？ ​​​

235 :炉石传说NEL冬季赛超级联赛视频A组Big3 vs KPC ​​​

236 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

237 :《卧槽大片》之闪电快男日记，我的名字叫闪电侠，我无论做什么事都很快，没有任何比我快···打败翔的男人！ ​​​

238 :《绯色恋OAD》  ，讲述的是超级怕生的身高140cm的一年级女子高中生和邻座性格开朗的190cm的男生的校园恋爱故事。 ​​​

239 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

240 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

241 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

242 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

243 :她等他到深夜，未见人影。落寞惆怅。可她不知，身旁的猫咪正远望着她。 ​​​

244 :我：“瞎说，小姨在家里呢。” ​​​

245 :极具个性的防弹少年团Rap Monster再次带来诚意之作Mixtape收录曲《觉醒》。在节奏感强烈而充满个人色彩的Rap演绎中诠释自己的音乐理念，火焰燃烧中再次重生的寓意正是此次专辑“You do you, I do I”的主题体现。 ​​​

