李总的小猫 女/安徽         加关注
34 :谁都很难珍惜一个自己知[熊猫]道永远会属于自己的东西。男人的情感也逃不开这个规律，他希望能够拥有一个自己可以感知，但是对于他是可能会失去的情感，这样可以调动他最大的热情和动力，更能够积极一些，选择生活的时候也会更慎重。 ​​​

35 :但我仍然忍不[花心]住求高人前来解题！！ ​​​

36 :要么就没心没肺的笑，要么就撕心裂[喝多了]肺的哭。 ​​​

37 :有时候，你需要出去走一走，呼吸一[月亮]下新鲜空气，然后提醒自己，你是谁，想成为什么样的人。 ​​​

38 :面对困境，悲观[酷]的人因为往往只看到事情消极一面。 ​​​

39 :当你身背一张弓一支箭走进一个[鼓掌]又深又窄的峡谷深处，发现前面有一只狼，后面有一个鬼。请问：你是射狼还是射鬼？ ​​​

40 :还记得去年介绍过的袖珍风景画？很震撼吧！这次给你带来更加袖珍的杰作，艺术家在火柴头上，一粒米上，瓜子上，药丸上甚至是苍蝇的翅膀上都可以绘[亲亲]画出一幅绝妙的水彩画，不得不令人佩服，不多说，慢慢欣赏！艺术家：HasanKale。 ​​​

41 :墨里藏[闭嘴]针——没处寻；难寻 ​​​

42 :财神爷[威武]摸脑壳——好事临头 ​​​

43 :【12星四月运势早知道】白羊座敢于接受别人的不同意见，金牛座默默无闻会被对方忽略，双子座给别人留三分余地，巨蟹座凡事要放轻松，狮子座眼光要放远些，处女座不要被表象所迷惑，天秤座注意与人的协调关系，天蝎座不要拖拖拉拉，射手座相[吃惊]信自己的能力 ​​​

44 :稿子写到边——[太开心]不够格 ​​​

45 :你不能指望每个[睡觉]要求都已经得到了充分的考虑.很多时候，人们提出他们想要什么的时候根本就没有好好考虑要做到这些需要哪些必要条件,你要考虑自己的能力。 ​​​

46 :站在上司立场上想问题，站在自[沙尘暴]己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

47 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎[绿丝带]么来的”“和两个人赛跑”“那两个人是谁”“警察和一个丢表的” ​​​

48 :祝你生日快乐！你的才干使这个世界变得更加美好，愿[顶]这完全属于你的一天带给你快乐，愿未来的日子锦上添花！ ​​​

49 :【12星座的爱情原则】白羊（以貌取人）、金牛（日久见人心）、双子（两小无猜）、巨蟹（两厢情愿）、狮子（态度决定一切）、处女（保留隐私）、天秤（逃离现实）、天蝎（投入与产出不成比例）、射手（爆炸钩）[威武]、摩羯（没有原则）、水瓶（爱情非永恒）、双鱼（真爱无限） ​​​

50 :朋友，[good]让我轻轻的说声你好，虽然人生难免有聚有散，但你却是我心中，最珍惜最难忘的朋友。 ​​​

51 :菜鸟：预计你近几日会有[互粉]艳遇，注意你的肾！ ​​​

52 :"满足你所有的少女心，来一场超现实的恋爱吧！"#恋与制作人# 啊啊啊啊啊啊啊啊啊啊啊啊啊啊我一个爆哭[允悲][允悲][允悲][允悲] ​​​

53 :.我爱你有多深，大[给力]海做证. ​​​

54 :因为[顶]我最大的幸福就是能在每个夜晚轻轻拥抱你入睡,在每个清晨拥著你醒来 ​​​

55 :ㄣ你说，我们之间太过依赖，[吃惊]因为如此，所以离开。 ​​​

56 :逃避不一定躲的过，面对不一定最难过，孤单不一定不快乐，得到不一定能长久，失去[好爱哦]不一定不再拥有。你可能因为某个理由而伤心难过，但你却能找个理由让自己快乐。 ​​​

57 :求大佬们送初始号[doge] ​​​

58 :800个奖章才能换两个碎片，我要攒到猴年马月啊[允悲] ​​​

