无敌Q泡亿 女/北京         加关注
30 :寂寞的人喜欢一个人散步，一个人走的时候，也便逃离了这个世界——纵使四走人潮汹涌。在夜里，会仰视头顶上的路灯，或者凝视脚下的影子。永远不会厌倦这个和身体永不割舍的伴侣。 ​​​

31 :脑门上开口——对天讲话 ​​​

32 :他和她已经分手两年了。两年来他每天下班习惯性地打开她的博客，看看她一天的心情。她有时候高兴，有时候悲伤，有时候失落。他只是静静地注视着，不做一点评论，甚至删掉了自己的浏览记录。直到有一天她博客上挂满了她的婚纱照。 ​​​

33 :一夫一妻制：一夫人+一妻子，你贯彻了吗？ ​​​

34 :我们都是孤独的自己，固执且安静的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

35 :【莲花山】是大瑶山国家森林公园著名风景名胜区之一，因群峰耸立，远远望去，整个山体酷似一朵含苞待放的莲花，因此而得名。其景观有能多山群峰、莲花山群峰及棋盘山群峰。山中美景集黄山、庐山、张家界之美于一身，雄奇且灵秀，亦真亦幻，如行走在水墨画中。 ​​​

36 :愿你能得到一只野生动物的信任——用耐心和爱心赢得的信任。 ​​​

37 :梯子中间止步——上不上，下不下 ​​​

38 :阁道步行月，美人愁烟空。——李白《上之回》 ​​​

39 :时不时想起了你的笑是那么地真 ​​​

40 :船上人上岸——不（步）行 ​​​

41 :确定不是后妈？ ​​​

42 :石狮子的脑袋——七窍不通 ​​​

43 :每个女人有两个版本：精装本和平装本，前者是在职场、社交场合给别人看的，浓妆艳抹，光彩照人；后者是在家里给最爱的人看的，换上家常服、睡衣，诉苦。婚姻中的丈夫往往只能看到妻子的平装本和别的女人的精装本——婚外恋的动机之一。 ​​​

44 :成功者拥有强烈坚定的信念。 ​​​

45 :在这个黑暗却孤寂的深夜，就听一曲伤感的音乐，看着自己亲手所写下的一篇篇伤感的文字，然后慢慢的把心交给忧伤，在忧伤里沉醉，在忧伤里思索，在忧伤里体会另一种别样的真实与美丽。 ​​​

46 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

47 :“何以解忧，唯有杜康”，于是一个个寂静的夜里，喉间总是流淌过阵阵浓郁的醇香，试图以酩酊的恍惚来排遣干涸的心情，以不清醒的姿态去面对清醒的世界……这样沉寂的夜晚，让我觉得前所未有的孤孑，仿佛又回到了数年前，那个桀傲孤高、内心却寂寞如云的少年。 ​​​

48 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

49 :【心理提醒】没人会一直喜欢你，也没人会一直讨厌你，你休想被人一直惦记。不以物喜不以己悲！ ​​​

50 :人生须“五自”：自知、自信、自醒、自立、自律。生活须“六戒”：戒纵、戒毒、戒懒、戒愁、戒独、戒从。 ​​​

51 :人生的许多辉煌，不在于狂热的宣泄，而在于冷静的凝结。享受快乐，只需要单纯，而寻找快乐，却需要智慧，假使我们已无法单纯，那么，就让我们拥有让自己快乐的智慧吧。 ​​​

52 :十八岁的女孩就像是五线谱，谱出生活的酸甜苦辣；谱出生活的巧妙绝伦；谱出了她们自己的天空。十八岁的天空，充满着春天的柔情与夏天的豪情，是花朵和阳光的一连串组合排列。 ​​​

53 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好。”男：“他好吗？”女：“好。”女的问：“你好吗？”男的回答：“好。”女：“她好吗？”男：“她刚告诉我她很好。” ​​​

54 :有时候，你说的话可能会伤到别人；但有时候，你的沉默会让人伤得更深。 ​​​

55 :今生挥毫、描绘某某的天长地久 ​​​

56 :仇恨，像怪兽一般吞噬着我的心，使我不思饮食，坐立不安。愤怒的那一个瞬间，智商是零，过一分钟后恢复正常。 ​​​

57 :不该在一起，又为何分开后，泪若星辰般怀念。 ​​​

58 :在人生艰辛的跋涉中，愿我们化做两盏明灯，互相照耀，互相温暖。 ​​​

59 :脑海中定格的是那一幕早已相识的情景，你给了我灵魂上的安抚，我平静的心中像是一片静湖，没有波澜。我又是在一瞬间忘了去情绪，忘了说话，忘了要做的动作，我也没有流泪，却是有一种哭泣在心中无声的绽放。 ​​​

60 :多数中国企业十分缺乏与企业发展战略相结合的人力资源规划和员工职业生涯发展计划,企业不重视对员工职业生涯的管理那样将是会严重制约企业的长远发展。 ​​​

61 :【宫崎骏将获奥斯卡终身成就奖爷爷很淡定】奥斯卡奖主办方日前宣布,将授予日本动画电影导演宫崎骏奥斯卡荣誉奖(终身成就奖)，以表彰他对电影做出的贡献。宫崎骏表示：“其实我觉得没有必要给退休的人颁发一个非得去美国领取的奖。但这也是一种荣誉。” ​​​

62 :黑旋风的本名——理亏（李逵） ​​​

63 :不要说我土，我这叫复古，不要说我俗，我这叫民族。 ​​​

64 :猫狗究竟能不能愉快的玩耍？ ​​​

65 :西班牙混血天籁男声LuisMiguel超好听的单曲《Amarteesunplacer》，马吉尔醇雅动人的歌声为你营造无尽的浪漫夜晚。 ​​​

66 :你只是个小伤口，可是随时碰就随时疼。 ​​​

67 :跟朋友聊天的时候，突然好像灵魂出窍，幸好他没看出来，继续滔滔不绝地说着话。其实你真的没想什么，你在想明天穿什么。爱美，有时候是多么幸福的一件小事。 ​​​

68 :伤心的时候只想找个角落听着自己的心跳，一个人流泪。 ​​​

69 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎么来的”“和两个人赛跑”“那两个人是谁”“警察和一个丢表的” ​​​

70 :蚂蚱打食（找食）——紧顾嘴 ​​​

71 :总在每个深夜， ​​​

72 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

73 :那些博得了自己子女的热爱和尊敬的父亲和母亲是非常幸福的。——伊林娜 ​​​

74 :喜欢一个人算是什么啊，喜欢别人的心情根本是一无所有，只有痛苦加憎恨罢了。 ​​​

75 :三色圆珠笔——多心 ​​​

76 :一般小伙一般傲一般小女一边靠。 ​​​

77 :身边的人越来越少，剩下的人越来越重要ゝ ​​​

78 :如果在情敌出现的时候，一个劲地把情人往自己怀里拉，反而会把情人往对方怀里推。过分紧张不是一件好事。轻松一点，这样两方都不会累得慌。 ​​​

79 :你不怪我没有男子气吧。 ​​​

80 :当我孤单寂寞的时候，我希望会有一个人，紧握我的双手，然后带我走，走到我希望去的地方，让我不在害怕和孤独。只因我喜欢被人喜欢，渴望得到保护。走过了人生的二十个年头，已经长大成人，一夜间仿佛明白了什么叫现实。 ​​​

81 :我们的事业是正义的，我们的团结是坚强的。 ​​​

82 :故宫里插杨柳——树（竖）不起来 ​​​

83 :如果你也看宫崎骏的漫画，那么这一段音乐千万不要错过，静下心来，用心聆听，整个世界都安静了??? ​​​

84 :吊死鬼照镜子——自己吓唬自己 ​​​

85 :人身如戏，都是寻找利益，何必勾心斗角，放手一起闯。 ​​​

86 :人生自有其沉浮，每个人都该学会忍受生活中属于自己的一份悲伤。 ​​​

87 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

88 :思念的硝烟随风散尽，海风的呐喊早已停止哭泣，我曾无数次在彼岸等着你的归来，却一次又一次地惊醒了烟尘封闭许久的红色的梦，望着空洞的黑夜，独自徘徊。 ​​​

89 :女人嫁错了老公，一辈子就毁了；男人娶错了老婆，三代人都完了。我不想委屈自己去讨好任何人，况且我也没这么伟大。无论你说话多么谨慎，总会有人歪曲你的意思。现实就是这样吧、多么的可笑。 ​​​

90 :海螺壳里睡觉——不肯露头 ​​​

91 :卖木脑壳被贼枪——大丢脸面 ​​​

92 :今天在网上各种刷新，然后看到一个网友提问：“走在路上被人叫大叔比较惨还是被叫弟弟比较惨？”神回复：“大叔，你弟弟露出来了。。 ​​​

93 :江湖骗子卖找药——有假无真；冒牌货 ​​​

94 :一个洞里的蛇——早有勾结 ​​​

95 :船后跟朝北——难（南）行 ​​​

96 :【心理箴言】无论你明天要面对什么，坚持下去，给自己一些肯定，你比自己想象中要坚强。 ​​​

97 :我不相信这个世界只有坏事，只有悲剧。人更多的应该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

98 :风流女人总希望自己是男人停泊的港，但男人总把她当成走过的桥。 ​​​

99 :天灵灵！地灵灵！无名小鬼快显形。哈哈，我看到你啦，还在假装看短信！ ​​​

100 :冰凌挂胸口——凉透心；冷透了 ​​​

101 :锅中煮粥——同归糜烂 ​​​

102 :愿你伸出爱的手，接爱我盈盈的祝福；让幸福绽放灿烂的玫瑰，迎向我们共同拥有的情人节。 ​​​

103 :【你到底期望怎样的爱情？】在寒冬的清晨用完早餐后，希望在你的面前出现哪一种热饮？【A】热开水；【B】热且香浓的咖啡；【C】有利健康身心的热牛奶；【D】可以回冲的热茶；【E】热可可、热巧克力。（解析如图）。 ​​​

104 :爱情真的好难!得不到的时候天天盼望着上天赐予一份真爱，得到的天天担心着另一半变心，变心了还想着挽回，但早已物是人非了。于是又要重新期盼一份属于自己的爱情，就这样反复着。 ​​​

105 :热情和欲望可以突破一切难关。 ​​​

106 :【心理建议】别把别人的评价看得太重，凡事只要内心无愧，就不必计较太多。 ​​​

107 :要努力！！为了你的奥迪我的迪奥。 ​​​

