素颜飘飘姐_3 男/安徽         加关注
35 :因为一句承诺而视金钱如粪土，因为一个朋友而视富贵如浮云；坚持原则，哪怕前方是万丈深渊；保持信仰，哪怕背后是明枪暗箭；凡事听从内心的呼唤，即便因此颠沛流离。 ​​​

36 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪儿去了——是眼睛！ ​​​

37 :一个人以为刻骨铭心的记忆，别人早就忘记了。 ​​​

38 :男人算个刁，姐妹才是最重要的。 ​​​

39 :一帘红雨桃花谢，十里清阴柳影斜。 ​​​

40 :老公老公我爱你，我不打你，我不骂你，我用我爱的小刀一刀一刀刻死你。 ​​​

41 :刚刚做了个白日梦，梦到你回来了，我们一起去参加婚礼了，我还不小心碰到你的唇了，可那是个白日梦 ​​​

42 :我们总和爱的人吵架和陌生人说心里话 ​​​

43 :晒裂的葫芦——开窍了 ​​​

44 :饮苦酒与江河，佐以永生的妄想，每一杯都醉成你的模样. ​​​

45 :蜜蜂窝——窟窿 ​​​

46 :我今天心情不好，只想讲四句话，包括前两句，我的话讲完了。 ​​​

47 :视频:饮料盒做小汽船。太有才了！ ​​​

48 :你身上有她的香水味闻一闻我的更高贵 ​​​

49 :夫学须志也，才须学也，非学无以广才，非志无以成学。 ​​​

50 :说理是对待儿童的真正办法。 ​​​

51 :月是中秋分外明，我把问候遥相寄；皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多好运，月圆人圆事事圆！ ​​​

52 :有的时候，阳光很温暖，让我觉得一生都很漫长。 ​​​

53 :没有翅膀的天使，心仍在飞翔 ​​​

54 :网恋疼到人心。使我不安分守己 ​​​

55 :人若薄弱健壮就是自己最大的仇人。 ​​​

56 :暖水瓶的塞子——赌（堵）气 ​​​

57 :头发上贴膏药——毛病 ​​​

58 :世上最糟糕的感受就是不得不怀疑先前深信不疑的东西. ​​​

59 :狗咬日头——狂妄（汪） ​​​

60 :主动久了，每个人都会累，不是不爱了，只是心累了。 ​​​

61 :ぺ自従遇見ηι之后，我心裏的小鹿就像得了腦震蕩㈠様。 ​​​

62 :只是一个亲情与背叛、魔幻与现实交织的故事! ​​​

63 :永不言败，是成功者的最佳品格。 ​​​

64 :在实体书店日趋消亡的时候，有些人曾提出，过度的同情，是文人的一种怀旧情绪。“如果你的情人已改名玛丽，那为何还要送她《菩萨蛮》？”这句话用在实体书店上并不十分令人赞同，因为实体书店毕竟是城市里不可或缺的公共空间。 ​​​

65 :虽然做不到最好。但我做到最努力~！ ​​​

66 :是特技的内裤，是化学的成分，是内裤的特技！ ​​​

67 :系!我承认我哭过无数次,我为左你放弃我既自遵,但系你实在令我太失望啦,我已经放弃你啦,你死心啦. ​​​

68 :要改变命运，首先改变自己。 ​​​

69 :紧抱一个醉生梦死的念头游不出回忆却放不开手… ​​​

70 :“我想养只猪”“说人话”“我想把你娶回家” ​​​

71 :我的心，你的世界。不过是车水马龙的瞬间。 ​​​

72 :一生太短暂遇到喜欢的人就要认真喜欢 ​​​

73 :融凝冰柱之谜——融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高；随着微凹的逐步加深，深深的一个凹槽便形成，最终形成像耸立的冰矛结构。 ​​​

74 :一句我爱你。不如在一起 ​​​

75 :生命只是一个过程，渐渐的渐渐，只是偶尔的执着，偶尔的想念，偶尔的怀旧，偶尔扎着马尾，偶尔的记录下心情，也让逝去的时光定格在美好的瞬间，让老去的自己在文字中体会一份心境。 ​​​

76 :半夜的铃声响起，沉默过后还是按下了忽略，心已死 ​​​

77 :运气全用来遇见你，遇见你真好，陪伴你终老。 ​​​

78 :我愿一直陪着你，直到心电图上的小山变成大海。 ​​​

79 :出言不当，驷马不能追也。 ​​​

80 :那些记忆，在岁月流逝的演变中抑郁着不能言说的伤痛。 ​​​

81 :郭敬明说，我们的生命就是一天一天地转动过去。 ​​​

82 :千金不能救斯言之玷。 ​​​

83 :听说树木最坚硬的地方是结痂的伤疤 ​​​

84 :任何不能永远发展的事物，终将消亡。 ​​​

85 :名心胜者必作伪。 ​​​

86 :人生就像弈棋，一步失误，全盘皆输，这是令人悲哀之事；而且人生还不如奕棋，不可能再来一局，也不能悔棋。 ​​​

87 :如果命运抓住了你的脖子,那你就挠命运的胳肢窝。 ​​​

88 :敌人是必须存在的事实 ​​​

89 :那些记忆，在岁月流逝的演变中抑郁着不能言说的伤痛。 ​​​

90 :我很累却不知道哪里累,我很想说话张口却无言 ​​​

91 :八仙过海——各显神通；略显其能 ​​​

92 :第一次约会的心理活动~ ​​​

93 :古之立大事者，不惟有超世之才，亦必有坚韧不拔之志。——苏轼 ​​​

94 :这一秒不放弃，下一秒就有希望！坚持下去才可能成功！ ​​​

95 :“你以为我傻啊？”“我以为你不傻！” ​​​

96 :老太太吃豆腐——一物降一物 ​​​

97 :不能放弃就继续喜欢吧，至少不会空荡不安。 ​​​

98 :品格的力量，含有两件东西，就是决断和自制力。 ​​​

99 :使人疲惫的不是远方的高山，而是鞋里的一粒沙子。 ​​​

100 :暧昧开始，以遗忘结束。因为男女之间，实在很难维持这种柏拉图之恋。谁能一辈子守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实都是在以退回的方式慢慢靠近。 ​​​

101 :秋天的露水——早晨的事 ​​​

102 :谁曾殇一心天各一方两倦而离。 ​​​

103 :梁山上的军师——无（吴）用 ​​​

104 :或许我一直不够成熟打破了一直的沉默 ​​​

105 :不登高山，不知天之高也；不临深溪，不知地之厚也。 ​​​

106 :当俺们回首人生的时候，别老觉得自己脸上写着憋屈二字 ​​​

107 :居家生活的时候，你是否担心玻璃花瓶易碎？如果你换上这样的木质花瓶之后，顾虑就消失了。而且这些花瓶都很有型很漂亮，又很容易搭配花，还可以美化环境哦。 ​​​

108 :结巴郎吵架——张口结舌 ​​​

109 :什么叫聪明？对聪明的人说聪明的话；对愚蠢的人说愚蠢的话。什么叫愚蠢？对愚蠢的人说聪明的话，对聪明的人说愚蠢的话。什么叫诚实？对诚实的人说诚实的活；对不诚实的人说不诚实的话。什么叫犯傻？对诚实的人说不诚实的话；对不诚实的人说诚实的话。 ​​​

110 :那一瞬间我的爱幻灭了，剩下的回忆湿了我的眼。 ​​​

111 :书籍使人变得思想奔放。 ​​​

112 :生活没有一劳永逸，要想不被抛弃，必须自己争气。 ​​​

113 :时光淡了友谊浅了情深算个屁 ​​​

114 :理世不得真贤，犹治病无真药。 ​​​

115 :什么狗屁相似三角形老子说它相似就相似还证明个毛线 ​​​

116 :如果不经过许多重大的错误，没有人能变得伟大及善良。 ​​​

117 :现在的努力决定你以后是抽烟还是点烟！ ​​​

118 :一个人哭，一个人笑，一个人走，一个人的生活习惯了，渐渐的对爱就麻木了。 ​​​

119 :我们都是带着各自的使命来到人间，彼此都只是过客，没有谁会为谁永远驻足。——白落梅《你若安好便是晴天》 ​​​

120 :女生在谈恋爱的时候跟失恋的时候文采赛莫言。 ​​​

121 :耗子上吊——猫逼的 ​​​

122 :“我的眼睛并不向往另一片天空，禁止进入爱情是我说的，谁也听不见这种孤单真可怜，多爱一次就多些寂寞，你为什么还是不懂我要的自由?”---梁一贞演唱《战神》插曲《说爱我》 ​​​

123 :现在是千年田八百主啊。（苏培盛） ​​​

124 :海上生明月，天涯共此时。 ​​​

125 :我的心呀，从世界的流动中找你的美吧，正如那小船得到风与水的优美似的。 ​​​

126 :第六感告诉我未来老公会对我很好很好 ​​​

127 :塔尖上点灯——高明 ​​​

128 :骡子的脸——非驴非马 ​​​

129 :待时光垂垂老矣，我会记得黑发的你，爱着白发的你。 ​​​

130 :为人师者，若不能首先启发学生向学的意志与兴趣然后教之，等于以锤击冷铁。 ​​​

131 :我以为我快要忘记你了,可是你的影子总是纠缠着我 ​​​

132 :不应当急于求成，应当去熟悉自己的研究对象，锲而不舍，时间会成全一切。凡事开始最难，然而更难的是何以善终 ​​​

133 :年轻的人，心怀都比天高，比海阔，立了志愿，定了目标，于是不顾一切的朝着那个方向前进。 ​​​

134 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶人啊！ ​​​

135 :真正的智者，不会被物质所累，更不会被言语所伤，而会始终保持内心的那份宁静。 ​​​

136 :不要期望所有人都喜欢你，那是不可能的，只要能让大多数人喜欢就是成功的表现。 ​​​

137 :歪戴帽子歪穿袄——不成体统 ​​​

138 :多想一夜与你白头到老那我们就天长地久了. ​​​

139 :谁说你作的菜难以下□？我会每天回家吃晚饭。 ​​​

