徐汇滨江豪宅尚海华 男/黑龙江         加关注
35 :：尒，罒峩這[围观]個夏曰哩，朂透眀的（哀殤） ​​​

36 :花岗[鼓掌]岩下油锅——扎实（炸石） ​​​

37 :你说你不[耶]再想我你说你不再爱我故事也就是这个结局。 ​​​

38 :你应该像你[浮云]的头像那样生活。 ​​​

39 :驴子打滚——[微笑]四脚朝天 ​​​

40 :讲课还是[睡]老一套——屡教不改 ​​​

41 :酷的像风野的像狗不招[偷笑]人爱倒也自由 ​​​

42 :.通往成功的路，[右哼哼]总是在施工 ​​​

43 :很多人在紧张的时候，突然会变成很坏的人，[生病]所以你不可以草率从事。 ​​​

44 :春风再美也比[蛋糕]不上你的笑，没见过你的人不会明了。 ​​​

45 :有人说没有面包的爱情终究会[围观]夭折。我说说这话的人不懂什么是爱情。从前恋爱我很反感别人说女方这条件好那条件好。我不管你什么出身，什么学历，什么地位，如果我爱你，你擦皮鞋甚至做妓女我也无所谓。 ​​​

46 :我就是那种别人给点温暖就会感动[抱抱_旧]好久的人 ​​​

47 :“人是无法做到换位思考的因为思想经历感官全都不一样就像我说大海很漂亮而你却[吃惊]说淹死过很多人 ​​​

48 :我想作诗写雨[偷笑]写夜的相思写你写不出. ​​​

49 :一小老师口吃。某日上课领学生读课文。老师：“日……日……日本鬼子进了村”学生跟读：“日……日……日本[弱]鬼子进了村”。旁边听课的老师就笑了。这老师大急，对学生道：“不管我日几次，你们只准日一次”。 ​​​

50 :知识是引导人生到光明[哆啦A梦微笑]与真实境界的灯烛。 ​​​

51 :时间带走一切，长年累月会把你的名字[来]、外貌、性格、命运都改变。 ​​​

52 :你难过的时候记得给我[蛋糕]打电话即使我们不在一起 ​​​

53 :如果非要等你有一天受伤了，想通了，才想起我的好处，才[害羞]想要对我好，我也不稀罕了。 ​​​

54 :时间本[怒骂]身是一种考验，一种比死更困苦的考验 ​​​

55 :当一个女孩叫你去听一首歌[摊手]的时候要认真听因为歌词内容都是她想对你说的话. ​​​

56 :家有[右哼哼]恶妻，如在地狱落籍。 ​​​

57 :圣人遭雷击[害羞]——好心不得好报 ​​​

58 :怎样能在充满理性时不[色]散失激情？怎样能长期保持工作的激情？ ​​​

59 :所谓永恒的爱，就是从红颜到白发，从花[睡]开到花落。 ​​​

60 :知之者不[哈哈]如好之者，好之者不如乐之者。（论语雍也）知者不惑，仁者不忧，勇者不惧。（论语子罕） ​​​

61 :砒霜拌[阴险]大葱——又毒又辣；毒辣 ​​​

62 :玩累了就[哈欠]睡觉，在梦里继续玩。 ​​​

63 :每天告诉自己一次，“我真的很[哼]不错”。 ​​​

64 :我全身的血[doge]液已统统变作了我的爱， ​​​

65 :井不[酷]达泉则犹不掘也，一步未至则犹不往也。 ​​​

66 :我们应该对身边的人好一点，[亲亲]这辈子能相遇是缘分，也许真的有下辈子，想见也见不到了，我们的一辈子很短，转眼之间，当自己老的时候，回头看看，曾经的自己是多么的天真，多么的让人无奈。 ​​​

67 :官才任贤，群贤[吃惊]必举。 ​​​

68 :有一种失落，不能说，只能靠感受[挤眼]；有一种悲凉，不能说，只能靠敛藏；有一种喜欢，只能靠欺骗来隐瞒；有一种心痛，叫做爱不能语。 ​​​

69 :〣.全丗界者β不知道我在等誰，但没關糸，隻覀我知道是[ok]妳⒐好。 ​​​

70 :抵达此[笑cry]处，因马匹的不足， ​​​

71 :试着放手，走与不走，[爱你]留与不留，我不想懂？ ​​​

72 :人想到死去一[去旅行]物无有，万念自然撇悦。 ​​​

73 :我想给[钱]你全部全部的希望及光芒，免你忧伤赐你一腔孤勇闯向远方。 ​​​

74 :世界之大，没你老子照能活，而且活的比你精[黑线]彩，比你灿烂！ ​​​

75 :我能感觉到你的心痛[哆啦A梦花心]，你有你说不出的无奈，但是你做出一副无所谓的样子，你越是这样我就越难受。 ​​​

76 :豆腐掉在痰盂里——洗不[抱抱_旧]清；洗不净 ​​​

77 :有一种默契叫做心照不宣，有一种感觉叫做妙不可[哈欠]言，有一种幸福叫做有你相伴，有一个白痴会把它看完。 ​​​

78 :或许我们走那么远，不是为[蛋糕]了看风景，而是为了去天地的尽头会一会自己。因为只有在那样遥远的地方，你才能把喧嚣的人世抛在身后。 ​​​

79 :利剑斩[doge]乱麻——一刀两断 ​​​

80 :我好喜欢你呦[舔屏]，我喜欢你的鼻子，我喜欢你的眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

81 :主动久了，每个人都会累，不[酷]是不爱了，只是心累了。 ​​​

82 :学者必求师，从师不[嘘]可不谨也。 ​​​

83 :其实，我学习[吃惊]不好的原因跟你一样啊！ ​​​

84 :闲云潭影日悠悠，物换星移几度秋。阁[哈欠]中帝子今何在，槛外长江空自流。 ​​​

85 :超过别[蛋糕]人一点点，别人就会嫉妒你；只有超过别人一大截，别人才会羡慕你。 ​​​

86 :他想找的是个像母亲[闭嘴]的女人，她想找的是个像父亲的男人，结果，大家都失望。 ​​​

87 :说了再见的往[思考]往不会走远没说再见的往往最后连人影都找不到 ​​​

88 :好儿无好媳——难得两全；美中[浮云]不足 ​​​

89 :从美丽的邂逅到痴痴的相恋[摊手]，从一见钟情的浪漫到生死相许的约定，匆匆而过的天，让一对男女仿佛经历了几年的爱情蜕变。 ​​​

90 :你如果一直在我眼前晃悠，说不定我真的会喜[拜拜]欢你。 ​​​

91 :躬自写书当[左哼哼]十遍读。 ​​​

92 :女人沒[话筒]魅力才觉得男人花心男人没实力才觉得女人现实 ​​​

93 :现在想一想，是什么让我独自撑过那段清苦寂寞的岁月呢？应该是信念吧。因为我相信，在这个世界上，除了厚实的衣物，温暖的居所，可抵御岁月苦寒的，还有心底的信念和爱。——《永远相信美好的事情即将[心]发生》 ​​​

94 :宁可每次做[太开心]好一小部分事情，不要做十次而没有做好。 ​​​

95 :吾生也有涯，而知[泪]也无涯。 ​​​

96 :木质地板、白色背景墙再加上绿色植物作点缀，卫[坏笑]浴充斥着自然、清新的气息，让人倍感舒畅。 ​​​

97 :如果石头也会流泪的话，我想做一颗顽石靠在你心里哭泣，至少[伤心]，还可以感受到你的温度。 ​​​

98 :我终于不再思念他，因为他离开太久了[鼓掌]，我的习惯已经不再是习惯。 ​​​

99 :宁愿做傲娇的单身狗，也[蜡烛]不会赖你身边不走 ​​​

100 :在此储物柜中，我们可看到美国人的餐具也是极其精致的，实际生活中也不好将它们都摆放到消毒碗柜中，不如放置在带有玻璃门的储物柜里，这样的设置也使得厨房具有一道包含艺术[ok]气息的风景线。 ​​​

101 :穷人的苦恼在于没有选择，富人的苦恼在[蛋糕]于有太多选择。 ​​​

102 :我曾爱过你，胜[色]过爱着我自己 ​​​

103 :这是一个很久远的[挖鼻]故事在这个歌舞升平的城市 ​​​

104 :我们的爱，像[闭嘴]烟火，灿烂过后是寂寞。 ​​​

105 :他和她曾是羡煞旁人[神马]的情侣，因为种种原因不得不离开彼此，多年后相见，他已有温柔妻，她也已有好丈夫，只是在心里给彼此留了一个位置，看着笑颜如花她，突然感觉一阵轻松，越发搂紧旁边的妻子，想起一句话放不下，不代表离不开。 ​​​

106 :海底长[生病]海带一根子深 ​​​

107 :能不能别在[左哼哼]我放下的时候又让我心里澎湃 ​​​

108 :半夜一点多睡不着，自己一个人守着电脑，[生病]听着音乐。 ​​​

109 :做不到的事情，可不可以不[亲亲]要轻易许诺。 ​​​

110 :滚油锅里撒盐巴——炸了；[微笑]炸起来了 ​​​

111 :其人虽已没[抓狂]，千载有余情。 ​​​

112 :有没有那么一瞬间，你心疼[哆啦A梦微笑]过我的执着。 ​​​

113 :巴掌长疮[蜡烛]——毒手 ​​​

114 :我发誓，我会笑下[嘻嘻]去。 ​​​

115 :樱花满地集于我心，楪舞纷飞祈[赞]愿相随。 ​​​

116 :恐惧通常是一个人[来]干某种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

117 :我庆幸在那年遇到了你，也很难过在那[摊手]年遇到了你。 ​​​

118 :幸福的婚姻需要爱。不是轰轰烈烈的爱情，是有着很多种表达方式的爱，诸如：关爱，疼爱，珍爱等。从[睡]女人的角度来看，无论是事业上的女强人，还是生活中的居家小女人，内心深处都离不开对爱的渴望。 ​​​

119 :让你逃不开这一[睡]重重的思念, ​​​

120 :不是别人逼你去优秀是你自己为自己[赞]而奋斗 ​​​

121 :些人擦身而过，有些人一路同行。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。[偷笑]无论如何，终免不了曲终人散的伤感。远在天涯的朋友：或许已是遥远得无法问候，但还是谢谢您曾经的结伴同行。 ​​​

122 :未跌过未识[怒骂]做人，不会哭未算幸运。 ​​​

123 :人生[坏笑]如梦。生命从无到有，又从有走向无。 ​​​

124 :我的傻无人能敌，我的疯世界第一。。。和我一样的人百[怒骂]里挑一。。。。。。 ​​​

125 :每个人都会犯错，但是，只有愚人[喵喵]才会执过不改。 ​​​

126 :小小的竹筐移动很方便，放置在角落，取放手提包非[吃惊]常方便。 ​​​

127 :光棍节，陪姐妹去K歌，那感觉比跟自己[囧]男友来的好玩。 ​​​

128 :爱情是理想的一致，是意志的融合；而不是物质的[嘘]代名词、金钱的奴仆。 ​​​

129 :这个世界不是因为你能做什么，而[生病]是你该做什么。 ​​​

130 :为了不使得空间过多留白产生空旷感，楼梯下设置了[给力]红酒吧台。在家具上，雷舒婷（MayLei）没少花钱，品质好的家具可以让家更有质感。实木加真皮的吧台，沉稳色调，英伦风格，让空间低调而奢华。 ​​​

131 :有一天，你再想起他时不是沉默或哽咽，而是[蜡烛]微笑淡然地讲述，那便是你在他那里得到的最好的成长。 ​​​

132 :可是我觉得再这个[神马]世界中， ​​​

133 :结婚，如果连婚前的生活水准都保不住，还不如[围观]别结了！ ​​​

134 :那些幸福[害羞]的男女，皆是靠了“好心态”的恩赐。 ​​​

135 :与客厅和餐厅的小清新风格相反，厨房显得庄重和质[生病]朴；大理石加木柜组成的吧台划分餐厅和厨房区域，简单实用又方便清理；厨房空间不大，但设备齐全，可见橱柜收纳和内嵌式的电器摆放的强大功能。 ​​​

136 :寿星佬，我祝你所有的希[话筒]望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能兑现 ​​​

137 :超大幅的水墨画配上木质画框挂于沙发背景墙上，整间客厅都显得极具古典韵味，地面上更是以中式威力勾勒出会客沙发区域，在客厅中划分出休闲会客区，也使客厅看上去符合中式的中规中矩[衰]感，而顶部大气的水晶吊灯则增添了不少时尚感。 ​​​

138 :亲爱的室友，你回来听我解释[奥特曼]啊…… ​​​

139 :亲爱的天蝎：记住你是个女孩 高傲是你的象征自信是你的资本微笑是你的标志 你要奋斗的不[飞机]是在一个男人面前委曲求全 而是好好努力并且等待数年后那个单膝跪地给你无名指戴上戒指的男人 ​​​

140 :【5周岁】1.和你分开时很轻松，甚至是迫不及待的，尤其在他要去小朋友家玩的时候。2.不和你在一起时，也会感到比较安全。3.明白朋友的价值。4.更愿意帮你做家务活，如摆餐桌。5岁宝宝真是个小精[思考]灵，活波可爱又懂事，看看他给你们的生活带来哪些惊喜。 ​​​

141 :爱情[ok]有时就是这么简单！ ​​​

142 :【男生最容易泡的星座女】冠军（双鱼座：对于的爱情的标准并不高）、亚军（射手座）、季军（双[失望]子座）、第四名（狮子座）、第五名（白羊座）、第六名（金牛座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（处女座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

143 :【莱西】初见莱西，这是一个坐落于胶东半岛上，距离海很近却看不见海的地方。按照现在的行政区划，莱西是青岛的县级市，莱阳是烟[不要]台的县级市，而现在的莱西就是古代所说的莱阳，现在的莱阳虽然更有名，但是历史却远没有现在的莱西长。 ​​​

144 :【12星座的爱情专属味道--天秤座】棉花糖。天秤座喜欢热闹，孤单并不是他们想要，因此在他们的爱情之路就像棉花糖一样，在还没有完全决定之前，就如同丝绸般的糖一圈一圈一层一层，缠绕着[微风]小棒，就不会知道它会是什么形状，一旦天秤决定了，那就是一种坚持，让爱情蓬松美丽而甜蜜。 ​​​

145 :不就玩个游戏何[钱]必呢！ ​​​

146 :天蝎不会死缠烂打，不喜欢强求，强求来的东西不要也罢，尽管会很伤心，但是会告诉自己不值得，不值得委屈求全，对他[嘘]们来说自尊心强过天，倘若哪天天蝎放弃自尊了，那真的是爱到骨子里了，但是这种情况很少，毕竟是理智的天蝎。 ​​​

147 :Worrying is a waste of time. It doesn't change anything; it just messes with your mind and steals your happiness. ~~担忧是在浪费时[xkl转圈]间。这并不会改变任何事，只会扰乱你的思维，偷走你的快乐 ​​​

148 :Don't make her wait for you [绿丝带]just because you know she will. 别因为她会等，就让她等。 ​​​

149 :【职场手记】1.人脉资源是一种战略资源，要有储备的意识。2.善良而不愚蠢，正直而不迂腐,执着而不固执。3.即使你瞧不起某个人，也要尊重他的位置。4.偶尔吃点小亏不要紧，凡事不可斤斤计[可怜]较。5.不要拉帮结派，等距离交往才是上策。 ​​​

150 :天蝎座11月9日周二：言谈与行动上略显消极、被动，而今天的缺点也就在这里。该说明自己立场的时候没有说的话，将会造成自己的损失。有什麽事情、什麽东西是不想让给别人的，那麽就清楚地表达自己的意思，该坚持的时[雪人]候就不可退让。幸运颜色白色幸运数字7 速配星座双子座 ​​​

151 :【天秤座之最】最风流倜[困死了]傥、最美丽、最爱洁、最贪吃、最懒惰、最佳法官、最佳厨师、最怕孤单、最会逗人开心、最输不起、最客观、最优柔寡断、最不会内疚、最不会记恨、最公正、最雄辩、最重视外表、最有崇洋倾向、最会花钱。 ​​​

152 :【补铁少吃油腻[威武]】缺铁性贫血患者和孕妇可能需要服硫酸亚铁、乳酸亚铁等铁剂。不过，如果服铁剂期间吃了太过油腻的食物，可能影响补铁效果。铁多以二价(亚铁)形式吸收，而以三价(正铁)形式起作用。肥肉高脂肪食物可抑制胃酸的分泌，阻碍铁剂的吸收。 ​​​

153 :????前天去理[汽车]发店剪头发。 ​​​

154 :摆在华丽的地毯上的木桌太吸引人的眼球了。其它部分蓝色和紫色的搭配，成功让它避免看起来像办公室[草泥马]一样。 ​​​

155 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候作会计的，把自己当作了公司的主人,这没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公[威武]司的销售业绩，这也就是过了。 ​​​

156 :处女，金牛，摩羯，天蝎都是那[围观]种卧槽我知道我憋着什么都不说不好，可是我就是这样我能怎么着，我都担心你都担心的要死了可我就拉不下来脸开口问我能怎么着。你问他们你就这么不在乎我爱你么，他们只会回答你，我连我爱你都不在乎了，何况你爱我。 ​​​

157 :Zap&Go，是全球首个使用石墨烯材料作为内芯打造的移动电源，1500毫安容量，当它没[照相机]电时，插到插座上，仅需5分钟就能将它充满。 ​​​

158 :【巨蟹座 明日运势 - [疑问]03月31日】综合运势★★★★ 爱情运势★★★★ 工作状况★★★ 理财投资★★★★ 健康指数89 商谈指数84 幸运颜色粉红色 幸运数字8 速配星座金牛座 ​​​

159 :????今天下午[熊猫]，我观看我们小区俩老人下棋，都70多了。 ​​​

160 :【特斯拉中国确认换帅 朱晓彤接[嘻嘻]棒】刚刚度过上任满一年周期的特斯拉全球副总裁兼中国区总裁吴碧瑄将于近日离职。12月12日，得到特斯拉官方对于这一人事变动的首度回应，“吴总现在还在工作岗位，但已确认将要离职。接替吴总职务的是特斯拉中国超级充电站项目总监朱晓彤先生。” ​​​

161 :"Your fun is only limited by your imagination." -Bedtime Stories (2009) “只有你自己的想象力才[馋嘴]能限制你的快乐。”——《睡前故事》（2009） ​​​

162 :【减[钱]肥妙囊一】很多专家都说过，晚上睡前的四个小时内不能吃任何食物，但是如果你已经出现了小腹的话，不妨再提前两个小时，这样让你的肠胃在你睡觉前充分的进行运动，消化掉你的食物，这样你的腹部才不会出现讨厌的脂肪囤积。 ​​​

163 :儿子说：“筷子是用来喝汤时挡住我的[实习]米粉的！”?????? ​​​

164 :人生就像风一样，飘过就不再回来，不管发生什么，都不要放弃，生命中总是有那么一段时光，充满不安。我们成功除了勇[神马]敢、坚持不懈外，更是需要方向。人生是需要反思，常回头去看看，那样的你才能在品味得失和甘苦中升华。 ​​​

165 :【双氧水洗脸会变白】用双氧水洗脸可以使脸部肌肤变白，这是因为双氧水含有高浓度氧气，穿透细胞的能力很强，[鼓掌]既有去除污垢的良好效果，又能直接供给皮肤充足的氧气，有利于增强表皮细胞活性，因而用双氧水敷面有娇嫩、美白皮肤的作用。 ​​​

166 :【高6 GTI气动改装】高尔夫6 GTI在改装圈中深受欢迎，各种改装车聚会都少不了它，这与其明确的产品定位以及时尚的外观设计和它的运动气息抛不开关系。眼前这台高6 GTI 的气动改装还是能够让人眼前一亮，[亲亲]原因就在于这一身独特的车身颜色。Airlift Autopilot V2 避震所呈现出的低趴效果也让人难以 ​​​ 全文

167 :让人爱得更深的小[思考]秘诀，哈哈哈…… ​​​

168 :能出来 可是怎么[草泥马]就是回不去了///// ​​​

169 :【上班族喝好四杯茶】对经常遭遇眼睛疼、情[微风]绪差等小烦恼的上班族来说，有针对性地在茶里加点料，有助缓解这些身体不适：①肝火旺喝菊花；②视疲劳喝枸杞；③情绪差喝玫瑰；④大便干喝决明子。 ​​​

170 :【咖喱[飞机]鱿鱼圈】1.鱿鱼洗净部分切圈儿，鱿鱼须冷藏；2.1大匙咖喱粉、2大匙面粉和适量的盐在塑料袋里混匀，放入切好的鱿鱼圈，晃动使鱿鱼圈儿沾满混好的粉类；3.锅热油，转中火，放入沾满粉的鱿鱼圈来煎，煎好一面后，再煎另一面；4.两面都煎好后，出锅。 ​​​

171 :学校的申通快递节操已经粉碎性骨折了么[喝多了]。。。 ​​​

172 :【金牛座隐藏的性格特点】1、喜欢简单，不喜欢麻烦和累的感觉；2、健忘不记仇，只要不触碰底线，一切都是过眼云烟；3、别人对他好定加倍奉还的代表4、天生的统筹规划专家，计[月亮]划性强5、固执，明知是错也要往前走，撞了南墙就把墙拆了继续走；6、讨厌做决定，就算是颜色不同也会让他们苦恼半天。 ​​​

173 :No road is [囧]long with good company. 有好的旅伴，再远的旅程都不会嫌长。 ​​​

174 :英国设计师benjamin hubert 设计的[做鬼脸]“plicate”腕表拥有独特的三维立体表面。这个手表是为意大利公司nave设计的，三维的下陷表面代替了常规的2D平面指针，在形态上模仿了纸质折扇，手表的腕带则采用纽扣固定。 ​​​

175 :果然是亲父子，老师[握手]震惊！ ​​​

176 :我可以接受失败，但[月亮]绝对不能接受自己都未曾奋斗过。 ​​​

177 :豪华改[奥特曼]装车旁的美女！ ​​​

178 :People should keep their eyes wide open before marriag[晕]e, and half-shut afterwards. ? 结婚前要睁大双眼，结婚后则要睁一只眼，闭一只眼。 ​​​

179 :红头[耶]箍，帅帅 ​​​

180 :似乎只要一看到这种单只眼睛的小[生病]家伙，我就以为又是电影“大战外星人”里面的怪物来了。不过，这不是一个玩具，而是一个电脑摄像头，与电影里面的怪物相同的是，都只有一只眼睛，而且身体都可以随意扭曲变形。 ​​​

181 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病[lt切克闹]时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

182 :【怎样吃饭决定你的身[织]材】太形象了，言简意赅！精髓！ 以后就要这样做！ ​​​

183 :【莱比锡老市政厅】莱比锡老市政厅以其优美的外观而成为德国最漂亮的文艺复兴建筑之一。它分三层，最下面是棕红色石材砌筑的拱廊，中间为简洁的黄色墙身，最上面是红瓦斜坡屋顶。屋顶上还建有6座造型优美的高阁楼，阁楼[闭嘴]中间高耸的钟塔是广场的中心标志。 ​​​

184 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层[威武]孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

185 :这是由Helmut Smits带来的日落灯，外壳是半圆形的有机玻璃，而LED灯则藏在里面，伴随傍晚的到来，灯光会慢慢亮起，如同一轮即将落下[加油啊]的夕阳，与余晖交织在一起，既装点了家，也照亮了漆黑的夜。 ​​​

186 :望眼欲穿，[围观]楚楚可怜的喵星人 ​​​

187 :厨房的设计是开放型的，厨房一出来就是餐厅，且厨房还设计了[思考]一个平台与外沟通。 ​​​

188 :双鱼最毒的地方就是那张一天到晚呼个没完没了的嘴，[瞧瞧]话多起来停都停不下来，沉默起来谁都不理。双鱼狂热起来连呼吸都忘了，冷淡起来对方的存在都可以忽略不计。双鱼幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。 ​​​

189 :哈哈，家丑不可外扬[奥特曼]和金屋藏娇还是有很大差别的。 ​​​

