石晓桐毅 女/北京         加关注
30 :心疼了，可是没有人知道，只有自己一个人知道。 ​​​

31 :以前学校举行运动会有一项女子5000米没人报名，然后抽签决定，结果我们班最胖的一个女的抽到了，上午第一项就是5000米，别人都跑就她一个人走，她还很顽强，尼玛老师裁判劝都劝不下来，一上午就进行了一项比赛... ​​​

32 :男孩跟女孩同学，答辩被分一组。女孩迷糊略小白，男孩沉稳寡言。他答完轮到女孩，谁知不一会他也被叫进去。主考官问：“你们俩题目相同，内容相似度太大，说吧，谁抄了谁的？”女孩紧张：“我…我自己去图书馆找的资料！”男孩抿抿嘴，神情自若，“我放那的。” ​​​

33 :一曲覆华殇，两壶醉花酿。三生石上书，世事皆无常。吾欲与卿偕老，陆拦仙阻魔扰。七夕与卿相会，八面来敌围剿。九重天上卿弃仙骨，十层地狱吾舍修为。百年忘川终日游荡，千次饮尽孟婆汤。万载你我得转世，神魔皆说必相忘。怎料，人间传来，一曲覆华殇。 ​​​

34 :【润燥多吃四种花】①菊花，具有疏散风热，清热养肝的功效。②桂花，桂花八月开，香气浓郁，具有健胃化痰、生津的功效。③玫瑰花，其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。④茉莉，舒缓神经，平缓咳嗽。 ​​​

35 :当天和尚撞天钟——得过且过 ​​​

36 :【看你嫁入豪门能否幸福】“嫁入豪门”的机会，每个女孩都有，以下的心理测验，能得知你在嫁入豪门后，能否过的幸福美满？测试开始：如果你嫁入豪门，第一天你会想做什么？A、啥都不想做。B、刷金龟的金卡大血拼。C、捐钱给孤儿院。D、找旧情人炫耀。 ​​​

37 :红眼是种病，得治~ ​​​

38 :切菜刀剃头——好险；冒险；危险 ​​​

39 :昨天晚上加班很晚下班，打出租车，司机要价十元，我说只有八元，最后达成一致在上车之前，我弱弱得问了句：“你是坏人吗”，那司机看了我一眼淡定得回了句：“你才是坏人…这么晚打的就给我八块。 ​​​

40 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿过分强调自尊。——比尔盖茨 ​​​

41 :【职业经理的三关】1.专业关：初涉职场，掌控本专业，做精做透；学习关联专业，融通运用,做好中层。2.管理关：专业全面，学会计划分解，人员调配,资金平衡,责任,引领,坚韧。做好高层。3.人格关：能做能管,学会包容,忍让,不争名位享受,认可他人价值。用好高层。 ​​​

42 :每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人，再无别的选择。 ​​​

43 :相爱最重要是什么？是相敬如宾？还是同甘共苦？其实相爱最重要的，是不放弃。因为人生路中，总有颠簸坎坷，也总有志得意满。当有人在巅峰时，可以不忘记。而当有人在低谷时，可以不嫌弃。无论遇到什么样的灾难和困苦，两个人都可以学会不放弃，共同来面对。这就是爱情。 ​​​

44 :帮凶:对一部小说的争执、评论或掌声及起哄。 ​​​

45 :简。直。不。敢。想。象。 ​​​

46 :家家全新专辑《为你的寂寞唱歌》首波同名主打MV官方版首播！你还记得上次，是什么时候为你的寂寞唱过歌？是必须有这样的一首歌，有一个对你无所求的人，唱着对你无所求的当下，才知道你一个人-如此巨大的荒凉，必须被这样一个卑微的巨大包围着。 ​​​

47 :【燕麦葡萄饼干】1.黄油软化，加入红糖+白糖，搅拌均匀2.加入鸡蛋，香草精，低粉、苏打、盐，用刮刀搅匀3.加入燕麦，葡萄干,揉成小饼拍扁，放入烤盘4.入烤箱350华氏，烤箱中层，10分钟即可。 ​​​

48 :【邪恶天使与你的人缘】如果有捣蛋、耍狠的小天使，你觉得他们最厉害的招数是什么？【A】让恐龙复活；【B】贩卖世上火力最强大的原子弹；【C】制造天灾人祸。（解析如图）。 ​​​

49 :学雷锋对老人的影响！ ​​​

50 :要饭的走到崖边上——穷途末路 ​​​

