凛宠谚8若剑 女/其他         加关注
21 :这个世界什么都缺就是不缺人不爱你[来]就滚。 ​​​

22 :大石沉[思考]海——一落千丈 ​​​

23 :【姜爆鸭子】1.鸭子洗净切块，锅里放水烧开后放入鸭子焯一下，捞起过凉水2.干辣椒切小段，锅内放油，放入干红椒，花椒小火炒香3.放入鸭肉，加入郫县豆瓣酱，白糖翻炒，最后加入料酒4.锅内加水，盖上盖小火烧20分钟，加入子姜片，烧至锅内水干，加入味精。 ​​​

24 :#我为男友接长发#你从来不给我写信，你不爱你[酷]的丈夫； ​​​

25 :沒[右哼哼]囿身体啲接触,哪来旳那么多,莪愛尒. ​​​

26 :【枫丹白露宫】（fontainebleau）法国最豪华的宫殿古堡。位于巴黎东南65公里处，风景优美。气候宜人，有金碧辉煌的宫苑和大片苍翠的森[黑线]林，人们称它为建筑之花、森林宫殿，与凡尔赛宫并列为巴黎市郊两大观光胜地。枫丹白露意味“蓝色美泉”，因此处有一眼八角小泉而得名。 ​​​

27 :挨打的[伤心]狗去咬鸡——拿别人出气 ​​​

28 :属皮球的——踢来[笑cry]踢去 ​​​

29 :有那么一瞬间,心情飘忽不[good]定,自己也不知道自己想要什么。 ​​​

30 :兵不豫定，无以待[衰]敌；计不先虑，无以应卒。 ​​​

31 :玩感情，我会让你哭的[哆啦A梦吃惊]很有节奏。 ​​​

32 :你在我心里[生病]，使一切都变成甜的。 ​​​

33 :抱着钱匣[囧]子睡觉——财迷心窍；财迷 ​​​

34 :心情很不好，出門需[偷笑]謹慎，小心被我咬゛ ​​​

35 :小时候写作文都是写扶老[可爱]人 现在想想 我当年特么胆子真大啊 ​​​

36 :班主任讲起废话的[舔屏]时候，就像嚼了炫迈一样，根本停不下来！ ​​​

37 :据说这是不同人在不同时空的用脑量[吃惊]！！ ​​​

38 :一个萝卜一个坑，说[悲伤]的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

39 :我终于看透年少[钱]轻狂的爱情经不起时间的考验 ​​​

40 :尽管我数学不好但我仍会在作[吃惊]业上首先写上我霸气潇洒的姓名 ​​​

41 :在顺境中感恩，在逆境中心存喜乐，认真活在当下，真实[抓狂]地活在今天。 ​​​

42 :下字如下面，石破天方[害羞]惊。 ​​​

43 :【自由下落】正如游戏名字所展示的一样，本作的主要动作元素集中在下落当中。你可以把本作看成是一款竖版的过关游戏。在这个纵向延伸的城堡当中隐藏各种各样的机关，整体美术风格上尽量以老旧的色调来展示城堡的阴暗，不过，背景两侧的蓝[挤眼]天白云也像我们传达了游戏的美好浪漫。 ​​​

44 :这个季[挖鼻]节对你不离不弃的只有蚊子 ​​​

45 :有多少快乐有[囧]你和我一起享受 一起感动 ≈ ​​​

46 :【秦桧后人的骨气】1221年，金军南下蕲州。秦矩时任通判，他与知州李诚之一同死守城池。金军听说守城的是秦桧的后人，高兴地派人来劝其投降秦矩怒斩来使，坚决抵抗。后来，金军破了城池，李诚之与家人一起自杀殉国。秦矩退回官邸自焚。秦矩的儿子秦浚闻讯，也毅然跳入火中追随父亲而去。 ​​​

47 :印度5岁男童身高1.75米！辛格长这么高或许是因为“优生学”，他的爸爸身高约198厘米，而母亲曾是印度最高的女人，有216厘米高，所以辛格这样不平凡的身高在家族里似乎很“正常”。 ​​​

48 :人生道路，绝大多数人，绝大多数时候[兔子]，人都只能靠自己。 ​​​

49 :- 〃 除了呼[右哼哼]吸,没有什么会到一辈子,!.//. ​​​

50 :突然间想起某个人，一阵傻笑。然[蛋糕]后，一阵失落。 ​​​

51 :享受生活，就要让家绝对柔软舒适，连边桌和坐墩都要选择软体的。而温和柔美的玫红、湖水蓝最能将这种柔软主义进行到底，打造身心的双重舒适感。 ​​​

52 :【改变进餐顺序轻松瘦身】大部分人都习惯先吃饭，然后配一些肉、鱼，随便夹几口蔬菜，之后再喝汤及吃水果，这样容易使人发胖。有利瘦身的饮食顺序是：①吃蔬菜；②喝汤；③吃肉、鱼、蛋等蛋白质食物；④吃米饭；⑤吃水果。 ​​​

53 :所有的忧伤都是过往，当时间慢慢沉淀，你会发现自[太开心]己的快乐比想象的多得多。 ​​​

54 :什么都[din推撞]不用顾虑，我们只需要一个决心… ​​​

55 :什么都[din推撞]不用顾虑，我们只需要一个决心… ​​​

56 :独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。[兔子]——白落梅《你若安好便是晴天》 ​​​

57 :【不离不弃，只因你是我的家人！】这是一张最近在facebook上点击率很高的照片，2013年8月20日，RomeoRanoco拍摄于马尼拉帕拉纳克市。热带风暴“潭美”，带着横风横雨，越吹越烈！照片中一个男孩背着他的狗狗，在洪水中艰难的跋涉向前，风雨中涉水同度[伤心]患难！ ​​​

58 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影[咖啡]响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

59 :鹅头装在鸭[笑cry]颈上——不象样 ​​​

60 :爱他，我们就要给予他一定的空间。我[围观]们不能因为爱，就剥夺了他的爱好和自由。男人抽烟喝酒，就像女人逛街穿衣一样，那是一种由衷的快乐。没有了它，男人就少了太多的快乐。 ​​​

61 :【鲍鱼芦笋汤】将鲍鱼发好，洗净，切成片[江南style]，芦笋切成小段；锅坐上火，放入高汤和主料、精盐，烧开，撇去浮沫，如入味精，淋上鸡即成。 ​​​

62 :起身啦，烂[怒骂]训猪，仲唔快点去上班，懒得你啊~~！真系无眼睇~！ ​​​

63 :【谁说卖Xbox业务？微软：游戏部门对公司至关重要！】早在微软新CEO萨提亚·纳德拉上任时，就有不少传言称纳德拉对游戏不感兴趣，欲卖掉Xbox业务，但随后有不少微软高管否认了这一传闻。在刚刚举办的瑞银全球技术[失望]和服务大会，微软的企业战略副总裁JeffTeper再次强调了游戏部门对该公司的重要性。 ​​​

64 :旱鸭子追[生病]猫——紧赶 ​​​

65 :世界上唯一不变的[猪头]，就是一切都在变。 ​​​

66 :吃了[微笑]一筐烂杏——心酸得很 ​​​

67 :我是你闲坐窗前的那棵橡树，我是你初次流泪时手中的书，我是你春夜注视的[兔子]那段蜡烛，我是你秋天身上的楚楚衣物…… ​​​

68 :剃头刀裁纸—[哆啦A梦花心]—真快 ​​​

69 :【孩子一定要喝儿童牛奶吗？】食品科学博士范志红说：市面[思考]上儿童牛奶并无保健食品批号，保健效果很难判断，无法证明，也未必像宣传中有那么多功能。2岁以上儿童喝普通巴氏奶和酸奶都是没问题的，儿童奶只是购买奶类产品选择之一。是不是买这类产品，还是要看父母的决策。 ​​​

70 :叫化子唱山歌——[话筒]穷快活 ​​​

71 :【彩[伤心]妆知识普及】：蜜粉 ​​​

72 :他不喜好你了，哭有用吗？忧伤有用吗？要[互粉]坚强的起来，这才是报复他的最好方法。 ​​​

73 :原来[耶]可以这样转的 ​​​

74 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精[黑线]力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%老年人睡不好觉是频繁起夜。3.磨牙、说梦话。 ​​​

75 :【莱茵瀑布（Rheinfall)——欧洲最大的瀑布】自古以来这里就[酷]是著名的观光胜地，哥德也曾撰文称赞这座优美的瀑布。游客可以搭船靠近瀑布中宛如小岛般的大岩石，也可以登上岩石，近距离体验瀑布的魅力；或者走到瀑布的对岸，换一个观赏角度。 ​​​

76 :做菜的秘方很简单，想煮出一颗美丽的水波蛋，得在水里加点醋；[生病]苏芙蕾要在塌掉之前吃。就像人生，每个人都要找出属于自己的秘方。───《我的爱如此麻辣》 ​​​

77 :【班夫镇】路上处处皆风景，雪山湖泊应接不暇。沿途经过的城堡山非常出名，是当地很多户外爱好者漂流、摄影爱好者拍照的佳选。更多适合户外爱好者、摄影爱好者的绝佳选择。光影错落间，城堡山棱角硬朗、层次分明，与流云密林湖水动[弱]静相宜，磅礴壮阔。 ​​​

78 :【天妇罗北极虾】1.北极虾自然退冰备用，天妇罗粉：清水=1：1.5的比例调和成天妇罗糊浆；2.把北极虾放在糊糊中，用糊浆包裹住北极虾；3.锅中倒入足量较宽的油，加热约7成热后，放入挂好浆的北[囧]极虾；4.炸制彭发后，撒上少许椒盐或者胡椒粉即可食用，也可以配鲣鱼汁蘸食。 ​​​

79 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话,去问员工在工作中有没有遇到什么问题？但请你一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员[心]损害。 ​​​

80 :水泥背景墙设计为卫浴增添了几分工业气息和厚重感，但在大面积的镜面和玻璃墙的衬托下，厚重感得以[鼓掌]柔化。 ​​​

81 :鱼龙混杂[睡]群！ ​​​

82 :男人追求女人的时候愿意割舍一切自由，追到了越来越感到自由的重要性。男人的内心隐藏着狩猎心态，追捕，得到后就要驯服她，让[害羞]她变成可在家饲养的乖乖动物。 ​​​

83 :【明明白白喝酸奶】①每天早晚喝两次酸奶，一年减掉10磅脂肪。②喝不了冰凉的酸[抱抱]奶可用温水将其加热，不能用微波加热酸奶，以免杀死乳酸菌。③喝酸奶的最适宜时间应在饭后，饥饿时胃酸过高可杀死乳酸菌。④酸奶具有轻泻的作用，因此对婴儿不宜。⑤饮酸奶前后不要喝浓茶。⑥饮酸奶前后不要服用抗生 ​​​

84 :【潜伏办公室的9大生存法则】1、一个好汉三个帮，合拍的搭档很重要；2、同事之间莫谈友情；3、没有笨老板只有蠢员工；4、绝对不要说谎话；5、不能说[来]真话时请沉默；6、男人要像个男人；7、女人要像个女人；8、嫉妒之火会先烧到你自己；9、办公室里的小人没好下场。 ​​​

85 :千年古树当火棍[赞]——大老粗 ​​​

86 :【炙热的心】男生们，试[色]没试过这样表白。 ​​​

87 :挨了[NO]棒的狗——气急败坏 ​​​

88 :【哈弗今明两年上[摊手]市十余款新车】2015上海车展，哈弗发布红蓝标战略。“我们已经调整了战略，两年内都不会再推出长城品牌的轿车产品，但会集中在哈弗品牌上发力。今明两年会有十多款车投放市场，其中，哈弗H7和H7L将会在11月份上市。” ​​​

89 :淋过雨的空气，疲倦了的伤心[钱]，我的记忆里的童话已经慢慢的融化。考验人的才能不在于他能否拿到一副好牌，而在他能打好一副坏牌。 ​​​

90 :【凤凰古城中国最美丽的小城】曾被新西兰作家路易·艾黎称作“中国最美丽的小城”的凤凰古城坐落在沱江河畔，群山环抱，关隘雄奇。这里碧绿的江水从古老的城墙下蜿蜒而过，翠绿的南华山麓倒映江心。[弱]江中渔舟游船数点，山间暮鼓晨钟兼鸣，河畔上的吊脚楼轻烟袅袅，码头边的浣纱姑娘笑声朗朗… ​​​

91 :崇高的理想就像生长在高山上的鲜花。如果要搞[委屈]下它，勤奋才能是攀登的绳索。 ​​​

92 :跳河闭眼睛—[怒骂]—横了心 ​​​

93 :【职场情商训练法】1、把看不顺的人看顺.2、把看不起的人看起；3、把不想做的事做好；4、把想不通[鼓掌]的事想通,5、把咽不下气的咽下。 ​​​

94 :【面具杀人魔变美艳御姐！寿屋娘化系列杰森女体手办登场】寿屋在大波金发女郎弗莱迪之后，继续推出性感热辣御姐“杰森”！杰森从衣衫褴褛、智商低下、体格壮硕，变成了竖着呆毛，有着腹肌，曲线美好，外加着装[蛋糕]狂野的血腥美女！手办将在2014年10月正式发售，售价为8100日元。 ​​​

95 :在所有的生活细节里，在所有的日常琐碎里，彼此相濡以沫，默默守候，默默相伴，默默扶持，多好！心中默念彼此的名字，[泪]我们一定相爱一辈子，多好！ ​​​

96 :庙门前的蒜[猪头]——妙算（庙蒜） ​​​

97 :要建立一个培训体[吐]系，那么可以实施“月度优秀讲师”奖励。对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

98 :设计一个只有里面能看到外面的屋子，完整的保护了[爱你]主人的隐私，很好的防止与邻居间涉及隐私的问题产生。 ​​​

99 :日本将[舔屏]制世界最大望远镜：直径23米探宇宙起源，据日本媒体报道，为破解宇宙射线及黑洞等未解疑团，以日本东京大学为首的国际研究团队，将于今年9月开始研发一款直径达23米的世界最大望远镜，如果进展顺利，该项目有望于2016年11月正式完成。 ​​​

100 :【《数码宝贝故事：赛博侦探》再曝新图无限龙兽登场！】几日BNGI在旗下RPG新作《数码宝贝故事：赛博侦探（DigimonStory:CyberSleuth）》的官[困]网上为玩家们带来了全新的游戏截图，我们可以看到将有一个强大的究极体无限龙兽成为友军，同时迪亚波罗兽成熟期虫蛹兽也一并出现，一起感受下吧。 ​​​

101 :有些人显然不够聪明，他们有野心，却是对工作过分的挑剔，一直都在寻找“完美的”雇主或[哈欠]工作。事实是，雇主需要准时工作、诚实而努力的雇员，他只将加薪与升迁的机会留给那些格外努力、格外忠心让人。 ​​​

102 :【猪手甜玉米汤】猪手[摊手]洗净切成块，甜玉米洗净切成段备用。取干净的锅放入适量清水和姜片烧开，放入猪手汆一下去除异味。取炖锅放入汆熟的猪手，加入适量的清水、生姜片用大火烧开，约烧个10分钟，撇去浮沫，加入甜玉米烧开转文火继续煲。时间约煮2个小时，猪手煮烂即可，可加食盐鸡精起锅后加入 ​​​

103 :不知道世界有多大，不知道天堂有多美，不知道夜里是不是有鬼，不知道黄河[舔屏]是不是有水。你还小着啦，知道这么多干吗？六一了，祝小孩子儿童节快乐！ ​​​

104 :真人真[亲亲]事！ ​​​

105 :风走了，留下的是凄凉；雨走了，留下的是清爽的天气；而你走了，却什么[哆啦A梦吃惊]也没有留下，你走的是那么洒脱，而留给我的却是种种伤感。曾经一度想和你走完一生的念头使我感觉很傻。 ​​​

106 :两个[衰]旅客坐在一个车厢里，经过互相自我介绍之后就随意聊了起来。 ​​​

107 :檐老鼠[哼]——晚上见 ​​​

108 :【科幻新游《横轴》首曝或于2015年上市】开发商PiranhaGames游戏公司公布了旗下新的科幻题材网游《横轴》，预计在2015年上市运营。《横轴》是一款故事发生在银河[互粉]系的对战网游，其中包含了众多吸引人的游戏内容。 ​​​

109 :人生莫过做好三件事：一是选择一条适合自己走的路，别左顾右盼，莫贪多求快，不要误入[悲伤]乱花迷了眼；二是懂得坚持，忌一味跟风，坚守好这一刻，才能看到下一刻的风景；三是懂得如何放弃，属于你的终究有限，放弃繁星，你才能收获黎明。 ​​​

110 :【立春正当养肝时】传统养生学理论认为“春与肝相应”，说明春季的气候特点与人体的肝脏有着密切的关系，故春季养生应以保养肝脏为主。杏林箴言说：“春令进补有诀窍，养肝明目是首要。”如果肝的功能正常，人体气机就会通畅，气血和谐，各个脏腑的功能也能维持正常工作。 ​​​

111 :关于爱情每个人都有话说，或温柔或寂寞，或难过或孤勇。我说，爱情是包容，是攀击，是拥抱，是荷尔蒙相撞，[泪]是忍让，是付出，是坚持，是让你记住我。 ​​​

112 :【最廉价的美白神器——白萝卜】中医认为，白萝卜可“利五脏、令人白净肌肉”。白萝卜之所以具有这种功能，是由于其含有丰富的维生素C。维生素C为抗氧化剂，能抑制黑色素合成，阻止脂肪氧化，防止脂褐质沉积。因此，常食白萝卜可使皮肤白净细腻。 ​​​

113 :薛仁贵征东——劳而无[弱]功；有劳无功 ​​​

114 :【经得住时间考验！DualShock手柄入选日本“长寿设计奖”】也许你不久前才搓着DualShock4手柄体验PS4游戏的酸爽快感，可你大概不会注意到，你手中的DualShock手柄已经有二十年的历史了。近日，诞生于1994年的索尼DualShock游戏手柄入选了“日本优良设计奖”中“长寿设计奖”的名单。 ​​​

115 :羡慕你的生日是这样浪漫，充满诗情画[闭嘴]意，只希望你的每一天都快乐、健康、美丽。 ​​​

116 :【中国成主利润点奥迪2014年一季度财报】2014年5月5日，奥迪官方发表了2014年第一季度奥迪集团财务报[嘘]表。相比去年同期，奥迪的总营收和利润都有了较大增长。在此财报中值得一提的是，中国内地市场成为了营收和利润增加的主力。 ​​​

117 :独特吹风机，它可以改变成两种形状：L形和直条形，而这两种形状只需用手弯折或者转直即可切换。两种不同角度，也能给使用带来更多方便。比如吹后面的头发，转成L形；吹前面的头发，则可转成直条形。 ​​​

118 :你是我心里的时刻表，分分秒秒在我心里不停跑；你是我心里的时刻表，滴滴答答怎么忘也忘不掉。 ​​​

119 :十五种长寿职业书法家[抓狂].营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏家魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

120 :【PS4《血源》最新Fami通杂志截图“剪胸”女郎出镜】早前我们曾见识到PS4独占大作《血源（Bloodborne）》的各种泄露截图，让想入手这款游戏的玩家期待无比。而现在，日本Fami通周刊最新一期再次揭露了游戏的新截图和插图，包括游戏环境、角色创造以及一些其他的展示。 ​​​

121 :让俺当中[衰]国队守门员，至少不会输球！ ​​​

122 :【紫芋炒黃瓜】1.将紫芋洗净切片备用；2.取新鲜黄瓜洗净切片备用；3.将炒锅烧热留少许油，下葱花煸香；4.将紫芋片先入锅煸炒至紫芋略熟下黄瓜片一起煸炒少时即可。 ​​​

123 :【心理提醒】等再过几年，你长大些就明白了，对谁有情，就不会计较他是好还是坏，他高兴，你便跟着高兴，他不高兴，你也会难过，他有危险，你拼了命也会去救他，可是他却未必会同样待你，若他果真待你也如此，那便是天底下最幸运的事了。 ​​​

124 :有钱的捧[睡]个钱场，没钱的回家取点钱来捧个钱场。 ​​​

125 :【误区：让宝宝坐在有遮阳篷的车里很安全】宝坐在小推车里，位置低，距离地面更近，不仅容易接触废气尘土，地面的阳光反射也比较强烈。阳光强烈的时候光有遮阳篷或戴遮阳帽还是不够的，最好的办法是避开中午前后的时段出门。如果不得不带宝宝出门，麻烦妈妈把宝宝抱起来，以防地面阳光的反射。 ​​​

126 :【谷物膳食纤维的作用】1，排除毒素，减少毒素在肠道的滞留吸收，防止青春痘，色斑，早衰等现象。2，减少肠道对脂肪的吸收达到瘦身纤体。3，抑制胆固醇的吸收，预防高血压等心老血管疾病，4，促进肠道蠕动，预防消化不良和改善便秘，稀释肠胃中的有害物质，清洁肠胃。 ​​​

127 :【黄岗山】黄岗山系武夷山脉的主峰，位于闽赣交界处，是我国东南第一峰，素称“华东屋脊”。山下云雾充满山间，群峰犹如雾海中的群岛。山的一边灰雾蒙蒙，不辨天日；而另一边则是蓝天白云，草绿山青。远处山峦，近处草甸,在云雾中皆忽隐忽现，满山遍野黄花点缀。 ​​​

128 :【你是哪一种奢华珠宝？】珠宝之于女人的意义非比寻常，它们是女人自信和幸福的源头。女人有万种风情，珠宝也有着千面的性格。炫目的钻石、晶莹的珍珠、温和的珠玉，哪一种显映你的华美，穿透了你心底的秘密（测试如图）。 ​​​

129 :纸杯艺术。 ​​​

130 :【伴风行】本作讲述了一个“为父收集风”的故事。玩家扮演希腊神话中的风神Aeolus的女儿，具有操控风的神奇力量，可以使得风跟随你的运动方向而行。游戏的关卡限定在一个小小的网格，在取风的过程中，玩家会遇到不少的障碍。 ​​​

131 :【心理文摘】孤单是对你最好的惩罚，请对号入座！ ​​​

132 :又到了新年许（jiao）愿（qing）的时刻。 ​​​

133 :【正确清洗摩托车灰尘】一定要把热车冷下来了再洗。骤然用冷水冲洗发动机、排气管等部件，热胀冷缩的原理大家都清楚，会破坏各个部位的油封，导致发动机渗油，好多摩友发动机轻微渗油都是这一原因。还会导致排气管和发动机连接处镀硌层脱落氧化生锈。 ​​​

134 :【颠倒小怪物】游戏玩法类似于黑白棋，不过操作对象从棋子变成了一群需要你帮助的小怪物。玩家控制五彩缤纷的小怪物一方,而对手则是患病的黑白小怪物，你需要通过棋子之间的转换来还原黑白小怪物原本的色彩。 ​​​

135 :这一辈子，我最骄傲的,就是爱上了一个应该去爱的人。 ​​​

136 :【那些你看一眼就会立即决定出发的旅游地】1、卡帕多细亚，土耳其；2、亚利桑那州羚羊峡谷，美国；3、班多尔班县，孟加拉；4、地狱之门，土库曼；5、乌尤尼盐沼，玻利维亚；6、死亡谷国家公园，美国；7、莫赫悬崖，爱尔兰；8、黄石公园大灵境温泉，美国；9、门登霍尔冰洞，阿拉斯加。 ​​​

137 :【玛鲁蒂铃木推紧凑多功能车】玛鲁蒂铃木在其大本营印度市场受到了来自现代、本田及丰田的威胁，因此该公司计划引入一款紧凑型多功能车（multi-utilityvehicle，MUV），以求重新夺回其在印度市场的份额。 ​​​

138 :【香辣蒜子炒排骨】1.排骨切段，冷水下锅放姜片2.放少许盐，中火，煮20分钟，排骨煮熟3.大蒜剥皮4.锅内放油，烧热，放入排骨煎至两面金黄5.放入大蒜炒至大蒜金黄，蒜味飘出6.倒入老干妈豆豉辣酱，加少许盐调味即可。 ​​​

139 :　当我们接受事物美好的部分时，也要接受它缺点的那一部分。如果没有了缺点，反而显示不出美来，所以，有缺点的美显得更加真实。正因为有了微小的缺点。才使得事物显得生动而不虚假，好比人们都希望得到幸福而不想要烦恼，但是如果没了烦恼，我们反而不知道幸福应该是个什么样子了。 ​​​

140 :天蝎的你有没有过特别恨自己的时候？控制不住地想要伤害很重要的[生病]人，只是因为他做错了或者只是忽略了一点小细节，都会触动你敏感的神经，被你放大无数倍，于是产生了那么多担忧甚至愤怒，争来争去，你根本不知道自己到底想要什么。你可以说是因为太在乎。可是，这样真的太累！ ​​​

141 :【阿尔忒弥斯神庙之谜】在现在的土耳其[吃惊]西海岸，克罗伊斯所建造了一座神庙，他是土耳其以弗所古代王国吕底亚的国王。神庙里供奉着生育和多产女神阿尔忒弥斯。公元前356年神庙被烧毁。 ​​​

142 :Iwanttomakeamentalther[花心]ascallivesonanicegirl,physicallytenderness,hismentaldeformation.我要做个思想上的女流氓，生活上的好姑娘，外形上的柔情少女，心理上的变形金刚。 ​​​

143 :【不应该“瞎玩[瞧瞧]”】幼儿都喜欢玩玩沙子和泥巴之类的东西，但是这些举动在家长眼中却被认为是“瞎玩”，毫无意义的，有些父母甚至会阻止孩子玩这些，其实家长们不该阻碍宝宝们的这种行为，因为宝宝的智力发展就是在这些小游戏中开发出来的，如果被限制了，那么他将不能通过触摸和摆弄等行为来认知 ​​​

144 :企业建立一个培训体系并不难，请个专业的咨询公司很快就能解决。难就难在怎样使这个体系按照设[太开心]定的方向和轨道持续运行,在那些已经建立培训体系的企业里，成功运行的概率估计可能是都不到50%。 ​​​

145 :【贪吃可能是细菌在捣乱】贪吃有时并非你的错，据发现，停不下来的食欲可能是人体内数十亿肠道细菌推动的“消费需求”。[钟]肠道细菌在帮助消化食物，增强免疫力的同时，也会选择自己爱吃的营养，它们有的喜欢糖，有喜欢脂肪，进入肠道后，通过释放化学物质推动我们的食欲。 ​​​

146 :【汽车保养攻略应该分阶段进行养护】2年以内汽车：正常保养最重要对于[偷乐]两年以内的汽车，只要正常换油保养就可以了，不必做太多的养护和检修工作。在此期间，车主最好不要私自更换机油品牌。 ​​​

147 :【本田普及9速变速器】本田旗下高端品牌讴歌TLX就搭载了一款全新的9速变速箱，这款变速箱或将陆续采用到本田旗下其他车型上。近日，从欧洲媒体获知：本田将于年内推出搭载9速手自一体变速箱的新CR-V，此外讴歌NSX也有望“重出江湖”[din推撞]，并匹配9速变速器。 ​​​

148 :【英菲尼迪2015年引入2款新车国产SUV上市】近日，从英菲尼迪官方了解到：明年英菲尼迪将推两款新车型，分别为QX50国产车型及Q70L长轴版。作为英菲尼迪首款国产SUV车型[生病]，全新长轴距英菲尼迪QX50将于今年一季度正式上市。 ​​​

149 :【肠道不健康六表现】肠道出了问题，各种“摆不上台面”的麻烦事就会找上门来，一般来说，肠道不健康主要有六大表现：①便秘②.腹泻、肠易激综合征③排便恶臭④放屁[围观]很臭⑤口臭⑥肤色粗糙、晦暗。 ​​​

150 :【有被猫抓伤的可能性】小孩子什么事也不懂，他们可能去抓猫咪的脚，也可能去打猫咪，而[奥特曼]猫咪在受到惊吓和攻击之后，它们就会反击，结果就可能导致孩子被抓伤或是被咬伤，这是非常危险的一件事情。为了孩子的健康成长，家庭最好是不要养猫。 ​​​

