惠缘儿宪 男/山西         加关注
119 :次回合曼联将展开殊死搏斗，鲁尼：比赛悬念依旧。 ​​​

120 :玻璃里，让人赏心悦目。 ​​​

121 :十月份精彩镜头汇总：美国妖孽的疯狂隔人暴扣及运球戏耍合辑，精彩绝对不容错过。 ​​​

122 :恶搞配音之暑期荧屏大盘点！铁打的经典老剧，流水的蹦跶小兵，我劝雷公重抖擞，不拘一格降奇葩！ ​​​

123 :【《影牢4：暗面公主》英文版演示 肌肉裸汉被爆菊？】光荣·脱裤魔给我们带来了旗下人气游戏《影牢》系列的最新续作《影牢4：暗面公主》，游戏日文版已经在上个月末登陆PS3主机，但是喜欢这种羞辱play的玩家不仅只在日本，欧美也有许多玩家喜欢。官方给我们带来了英文版的最新演示视频，一起来看看吧！ ​​​

124 :逆风笑,抽风,墨丹文,老戴《消逝的光芒》多人联机爆笑精彩剪辑 ​​​

125 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳舞的女孩子身材都那么好？ ​​​

126 :突然感觉谁在看我， ​​​

127 :她才猛然惊醒，他早已经不是她的了。慢了一拍的心痛和难受全部涌上来。 ​​​

128 :【苍井空接受日媒专访谈中日关系眼中含泪】据香港媒体报道，前AV女优苍井空充当中日亲善大使，身在日本的她近日接受《朝日新闻》专访，并拍下短片大谈中日关系，说到感触时显得十分无奈，并眼睛泛泪，空姐还大晒普通话，可见她十分重视中国市场 ​​​

129 :实拍牛人拆建筑如玩积木高塔垂直坠下不倒，拆建筑物最惊险一幕，看得人心惊胆战！ ​​​

130 :热门真人综艺节目《奔跑吧兄弟》第二季杭州拍摄，游戏拍摄场地曝光成员神情高涨。 ​​​

131 :英国9岁男孩翻唱《Listen》，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

132 :宋茜《rum pum pum pum》中的妆容，你想要吗？美女教你轻松学起来，童鞋~~你get了吗？ ​​​

133 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

134 :【绝对的珍藏《忠犬八公的故事》原声剪辑】《忠犬八公的故事》看一次感动一次。淡淡的音乐配着淡淡的故事，传递的绝对是一种让人揪心的感动！~ ​​​

135 :他：“他很好吧？”她：“他哪都没你好，只是，他心里只有我一个。” ​​​

136 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

137 :Daisyのglossybox和情人节妆容 ​​​

138 :感动！记录狗狗们欢迎大兵回家的温暖一刻。。 ​​​

139 :爹妈的婚礼进行曲唱哭宝宝，泪珠子一串串惹人怜，好可爱哦~~宝贝也太会哭了吧，哈哈！ ​​​

140 :继烧伤复出后，俞灏明出席某时尚活动，复出状态佳，逗弄小孩流露父爱。 ​​​

141 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软的坐垫。 ​​​

142 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

143 :陆毅 李晨 冯绍峰 浙江艺术职业学院 男儿当自强 ​​​

144 :DOTA2B神剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

145 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

146 :卓依婷 祝你今年赚大钱 ​​​

147 :《封神英雄榜》11大穿帮镜头---剧越雷，穿帮越多，导演是故意用来炒作的！哎~~我们都上当了！ ​​​

148 :比基尼女郎足球乱斗，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

149 :他，一位成功的歌手，演员，音乐人；一位不但达到演艺界巅峰地位，而且屹立二十年不见褪色的超级巨星；一位严谨，敬业，具有极高的艺术水准并作出了卓越贡献的艺术家；一位善良，宽容，坚强，热诚，令所有接触过的人都赞不绝口的好人。 ​​​

150 :近日，北京《天合之音》吉他乐团正式发布《海边邂逅》MV。天合之音吉他乐团，由两个才华横溢的年轻女孩组成。自幼研习古典吉他的高蕊和陈曦，均毕业于专业音乐院校古典吉他专业，在国内、外吉他比赛中屡获殊荣。 ​​​

151 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

152 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

153 :“那你喜欢什么样的，我该成那样。” “只要不是你那样的。” “这样啊，打扰了” ​​​

154 :古韵美女柔弹琵琶系列之周杰伦《红尘客栈》，犹抱琵琶半遮面，琴声美，人更美~~ ​​​

155 :这只mv很好看宝儿超可爱，不过从没在现场看他跳这个舞，大概是这首歌太紧凑了，唱的时候缓不过气吧。《Milky Way》 ​​​

156 :她静静的倚靠着男子，男子温暖的怀抱在这寒风中难得的温暖。一直以来，她想要的，不过是这一份温暖与陪伴。 ​​​

157 :当热情的汪星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对待汪星人有考虑过它们的感受嘛！ ​​​

158 :FIBA3X3扣篮大赛，1米7劲爆小子折叠背扣惊全场，赛场比拼如火如荼，精彩为你呈现。 ​​​

159 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

160 :沉浸在宽阔的瑞士山林，空气透明到彷佛连阳光的颗粒都能看见，班得瑞乐团以超广角音场、空灵飘渺的编曲，呈现一尘不染的新世纪音乐，将纯净的地域风光，融入在他们清新自然的音乐中！~ ​​​

161 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

162 :这狗狗的练耳已经炉火纯青了有木有！乐感太好了，5分20秒开始直接弹曲子！尼玛我已经震惊到无语了！ ​​​

163 :《欢迎加入nhk》04，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

164 :介些萌货看的我心花怒放呀~~谁做的视频，这么有才，你也想要这么个大眼宝宝么？？ ​​​

165 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

166 :《石田和朝仓》09，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

167 :“我想回去了。”“好。”回去时我强忍眼泪，因为刚刚耳朵突然剧痛， ​​​

168 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

169 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

170 :一不留神，老爸被偷吻了一下~爸爸上辈子的小情人，好可爱啊！你是不是也想要一个啦？！ ​​​

171 :韩国梅西震惊西班牙，迷踪步盘带红透巴萨，巴萨梯队5佳球，韩国梅西梦幻回旋晃晕4人。 ​​​

172 :天籁使者Enigma超赞单曲《Following The Sun》，宛若从红尘遁入空门，只手可寻心跳的起伏，时间也失去颜色，一片澄净··· ​​​

173 :“客栈前那一座桥，或许我们都到不了。没有理由再苦笑，只是煎熬。反复练习的拥抱 天亮以后就看不到。不能陪你到苍老，陪你到老...”胡歌演唱的《天亮以后》作为电视剧《天外飞仙》插曲，很受欢迎~ ​​​

174 :《我的女神》12话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

175 :面对过去，才能真正释怀。《多年后》是专辑中最让曾沛慈「心有戚戚焉」的歌，横跨女人20、30、40岁的爱情心声，不同人生阶段再回来听，都会有不同心情，是首典型的都会情歌。 ​​​

176 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

177 :《SHUFFLE》第17集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

178 :尼玛第一次看到宣传片可以这样拍啊！五分钟的超爆笑喜剧大片啊！ ​​​

179 :答：“爸爸妈妈，为什么没有你啊”小孩憋了半天说：“我，我，我爬不上去” ​​​

180 :《Stuck On U偷心贼》是CoCo李玟2013年专辑《盛开》中的第三波主打歌。采用了复古元素的中板舞曲，有60年代Motown式的节奏音色与和声方式、热闹的big band铜管乐器，融合了现代舞曲节奏。歌曲保持了CoCo原本的甜美特质外，还加入了黑人式的骚灵唱腔，充满戏剧感。 ​​​

181 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

182 :在作死界里有一个传说，专注作死三十年就可以晋升为金牌作死专员，金牌作死专员们的作死能力都是天生的，不分种族，不分性别，人不犯我，我也犯人是他们的座右铭。他们的人生难道没有一线生机吗？！ ​​​

183 :剑灵白青主题曲 随风而逝日文版 風が眠る地へ ​​​

184 :星座吐槽：公主病天蝎女，请勿对号入座，什么夕阳下奔跑、逝去的青春，那不属于天蝎女，爱就是要轰轰烈烈、毁天灭地，若你说了分手，那么嘿嘿··· ​​​

185 :麻木魂灵的安魂曲《Girl Singing In  The Wreckage》，歌声年轻、甜腻、美好，思绪却阴郁、悲苦、冷漠，甚至歇斯底里，简单的歌词透着归属的迷失，脆弱的嗓音渲染着阴冷的思想。 ​​​

186 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

187 :大家唱首新年歌-M-Girls ​​​

188 :后街男孩Backstreet Boys六年后重聚深情献唱经典情歌I Want It That Way！大合唱！唱起来！！！看到Kevin唱的时候，全场一片尖叫！！！飙泪啊！！ ​​​

189 :那应该是牛头马面吧，他瘫坐在地，心撕裂般的疼。她哭喊着：“是他推开了我！”他看见乱石堆里露出自己的半边脸。他哭了，却没有眼泪。 ​​​

190 :钢琴版《七里香》，轻轻的把我们带回那些听《七里香》的年代，琴音里弥漫着的初恋味道~ ​​​

191 :某日，下塌伦敦郊外一小酒店，夜深忽听门边有响动，忙唤其妻，妻曰乃鼠也，命驱之。君不从，妻诧问为何，君曰：还是你去，你懂英文。 ​​​

192 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴~~有点团队精神好不好？保护二货人人有责！ ​​​

193 :明道[黄金夜总会.黄金群星贺新春]20050211 ​​​

194 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

195 :【那其实是叫别人的世界吧！《我的世界》诚实预告片】Smosh Games发布了新一期的“诚实预告片”，这次的对象竟然是风靡全球的沙盒游戏《我的世界》！不过这也就导致了本期“诚实预告片”与以往作品有着不动的地方，那就是他没有嘲讽或是吐槽得很犀利！因为《我的世界》这款游戏是在太优秀了！ ​​​

196 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌曲神马都已经不重要了！~ ​​​

197 :后来“我们分手吧，我爱上别人了！”“我哪点做的不够好告诉我，让我明白。” ​​​

198 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

