战胜心蘑O 女/安徽         加关注
26 :有时候不是不懂，只是不想懂，有时候不是不知道，只是不想说出来。有时候不是不明白，而是明白了也无能为力，于是就保持了沉默。有些话，适合藏在心里，有些痛苦，适合无声无息的忘记，有些回忆，只适合偶尔拿出来回味。 ​​​

27 :冰雪女皇艾希COSPLAY。 ​​​

28 :心明胸宽以诚待人，身正识广凭勤处事。 ​​​

29 :只不过这次，是自己的四分之三。不要你的一切，把四分之三留给我，就够了。 ​​​

30 :屎壳郎爬到虎头上——吓唬人 ​​​

31 :让我为你祝福，让我为你欢笑，因为在你生日的今天，我的内心也跟你一样地欢腾，喜悦祝你快乐！ ​​​

32 :十二星座的气质像什么白羊座(傻瓜相机)、金牛座(计算器)、双子座(电脑)、巨蟹座(全自动洗衣机)、狮子座(贵宾卡)、处女座(电动牙刷)、天秤座(香水)、天蝎座(彩妆)、射手座(mp3)、摩羯座(奔驰)、水瓶座(手机)、双鱼座(水晶音乐盒) ​​​

33 :其实谁都没有错，都是命定的缘分，来的时候无法躲避，走的时候也无法挽留。——白落梅《你若安好便是晴天》 ​​​

34 :人的大脑只开发了%而我却开发了%怪不得你听不懂我说的话 ​​​

35 :老母猪蹭痒痒——东倒西歪 ​​​

36 :灯盏无油——光费心（芯） ​​​

37 :人生不但是学习要做什么，并且也要决定不做什么。 ​​​

38 :不要把我对你们的好当做是理所当然 ​​​

39 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

40 :头发会长的日子会越来越纵情爽快的爱人嘛如果前面这些都有了你来不来就随你妈的便了 ​​​

41 :投资对于我来说，既是一种运动，也是一种娱乐。他喜欢通过寻找好的猎物来“捕获稀有的快速移动的大象。” ​​​

42 :读书之法，在循序而渐进，熟读而精思。——朱熹 ​​​

43 :听寂寞在唱着悲伤的小情歌。 ​​​

44 :疼到心坎练就心酸。 ​​​

45 :新修的马路——没辙 ​​​

46 :真诚的爱情比金石坚，似朝霞升现在山之巅！ ​​​

47 :蚊子叮石臼——一动不动 ​​​

48 :百炼为字，千炼成句。 ​​​

49 :想一下我许别人几辈子，还是算了，这辈子现在还没着落呢.其实婚姻就跟过河一样，过的去的是好男人，过不去的就淹死了，是蠢人。来去自如的，那只是传说，不是人。 ​​​

50 :任何人都无法穷其一生在一起除了特别幸运或不幸运的人 ​​​

51 :现在的我们，似乎懂事了，因而学会了拼搏。 ​​​

52 :有病你治病你别找我啊我又不是兽医 ​​​

53 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

54 :热恋期，两个人最容易把持不住自己。短期来讲也许会是个非常难忘快乐的经历，但是长远来看，给双方留一点神秘感会更加美妙，更能持续热恋的时间。 ​​​

55 :你是我的唯一，没有人可以抢走你。 ​​​

56 :柳荚小米COS《超时空要塞F》雪露。 ​​​

57 :只要努力抬起你的双脚，胜利将属于你。 ​​​

58 :忽而高兴， ​​​

59 :前面一只虫飞到我的数学题旁边看了几眼题目死了 ​​​

60 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不会嘲笑你矮。经常说你笨的人，不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

61 :我爱你不是因为你是谁，而是在你面前，我可以是谁 ​​​

62 :老了是不是更相信爱情？人老了，也许只是更相信命运。浩瀚尘世，为什么爱上的偏偏是你，而不是别人？我走了那么远的路，百转千回，原来就是为了要跟你相遇吗？ ​​​

63 :总会有那么一个人，每天都会想起你、听歌想起你，吃饭想起你，睡觉想起你。会有那么一个人，为你的驴脾气而改掉自己的驴脾气，改到自己都不认得自己。他很会很想你，想着想着，眼泪便掉了下来。 ​​​

64 :卫浴间虽然狭窄，但是安排合理，十分整洁，功能性强。 ​​​

65 :男儿须读五年书。 ​​​

66 :我始终觉得，我挤在被你忽略的那些人之中。 ​​​

67 :喜欢一个人并不是回复他所有的动态,而是研究下面的可疑评论。 ​​​

68 :我是世界的公民，应为人类而生。——诺贝尔 ​​​

69 :你在我心里，使一切都变成甜的。 ​​​

70 :红豆生南国，春来发几枝。 ​​​

71 :泥塑的佛斧——外强中干 ​​​

72 :︶我要发动起义、炸平那个破学校 ​​​

73 :若，能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你，你的世界里多了一个平凡的我。 ​​​

74 :日月如逝川，光阴石中火。 ​​​

75 :╯з）小时候，只要有人盯着我我就脸红、现在，只要有人盯着我，我就让他脸红 ​​​

76 :忘记是一种奢侈，而记忆是一种折磨。 ​​​

77 :买东西大家说“只选对的，不选贵的”，但女人嫁人往往是“只选好的，不选适合的”。 ​​​

78 :要设立高标准，绝对不要接受第二流的表现。 ​​​

79 :現在才发现原来涐对╰尓来说，是那么旳微不足道 ​​​

80 :别把自己想的多么伟大、其实你跟动物一样，一样需要食物 ​​​

81 :读书切戒在慌忙，涵泳工夫兴味长；未晓不妨权放过，切身需要急思量。 ​​​

82 :不用天长地久,只要你白天到黑夜一直在。 ​​​

83 :我没有资格哭泣，应为我已近麻木到不知什么是痛。 ​​​

84 :我不完美，可是我很真实。也就是说，我不漂亮，可是我很酷；我不富有，可是我很快乐；我不成功，可是我很自信；我不多情，可是我懂得珍惜。 ​​​

85 :身在福中不知福的老王！ ​​​

86 :黑瞎子打花脸——熊样 ​​​

87 :缘分是本书，翻的不经意会错过，读得太认真会流泪。 ​​​

88 :将来无论遇到什么挫折和痛苦，你要学着微笑告诉自己：这就是人生。。。这一片良辰美景，总会有尽头。───《我的爱如此麻辣》 ​​​

89 :在梦里快乐的玩耍吧 ​​​

90 :南北大道——不成东西 ​​​

91 :看你下次还叫老子来不？ ​​​

92 :冷水灾鸡——毛不拔 ​​​

93 :男人不靠帅，全靠风度带。 ​​​

94 :太阳会发光有什么了不起，我还是电灯泡呢我也会发光。 ​​​

95 :从相遇到离开我欠自己良多不欠你分毫 ​​​

96 :跛子打秋千——一处拐腿，处处拐腿 ​​​

97 :对任何事绝不可停止发生疑问。 ​​​

98 :不经过琢磨，宝石也不会发光。 ​​​

99 :原来那么爱我的你和那么爱你的我都停滞在曾经的时候，爱情就结束了。 ​​​

100 :说服自己、感动自己、征服自己，带着真诚感恩的心，勇敢地走完选定的生活道路，决不回头。 ​​​

101 :你的所有权是属于我的,可是你不见了 ​​​

102 :在天愿作比翼鸟，在地愿为连理枝；天长地久有时尽，此恨绵绵无绝期。 ​​​

103 :背后作揖——反礼）， ​​​

104 :不经一翻彻骨寒，怎得梅花扑鼻香。 ​​​

105 :一哥们说他创业时候没日没夜，快干不下去要放弃了的时候来了一漂亮mm面试，他困的不行，于是打断对方说：等等，你先让我睡一下好不好？mm想了一下，答：可以，你家还是我家？于是此兄看到了希望，又有了创业的斗志，最终成为一成功的典范。 ​​​

106 :我们要以过去失败的教训，来教育自己，磨练自己，只有培养新的生活，才能创造新的生活。 ​​​

107 :【宝宝睡觉脸红的原因：穿得太多】如果怕宝宝睡觉着凉，给宝宝穿得厚厚的话，就会容易导致宝宝太热而出现脸红的情况，所以在穿衣方面最好讲究舒适、温暖，另外，也可让宝宝睡睡袋，这样既方便，又不会着凉。 ​​​

108 :生活是艰苦的，但我应更坚强。 ​​​

109 :推荐理由：清新中有大气，精致中有典雅，可细看可远观，这套家居有着十足的立体感。 ​​​

110 :看，这么多人，这么大的世界。我遇到了你，你也遇到了我。挺好。 ​​​

111 :请求出该物质密度…… ​​​

112 :【蓝色帕加尼Zonda量产车最后一部】这部Pagani Zonda Revoluciòn 全球限量五部、编号5的蓝色Pagani Zonda Revoluciòn，与首次出现于媒体面前、身披红色与金色饰条的版本不同，在刹车卡钳与车身饰条处施以蓝色处理，而根据Pagani的官方说法，这将会是Pagani Zonda车系最后一部量产车，足见其珍贵性。 ​​​

113 :这就是成熟。 ​​​

114 :这是由Qin Shuai设计的带鼓风机的晾衣架，它的衣架上有许多小孔，晾衣架两端各安装有一个鼓风机，吹出来的风途径晾衣架管道，再从衣架处的小孔出来，从来可以让衣服更快晾干。晾衣架也能很方便的折叠收纳，不占用太多空间。 ​​​

115 :【不容错过的十大绝世美景】1、喀纳斯质朴原始的风情；2、甘南草原的藏族风情；3、秋色与冬雪交织的稻城亚丁；4、侗家风情浓郁黔东南；5、最美的农村婺源；6、宁静的家园古徽州；7、闽西土楼；8、泸沽湖的湖畔风景；9、怒江峡谷边的人间净土；10、阿坝高原那片草海无边、河流弯弯的大地。 ​​​

116 :【竹山】竹山有惊险的“天梯”横架峡谷之上，让人在飘摇中俯瞰这“西部太鲁阁”的壮丽山色，颇为惊心动魄。漫步竹山镇，但觉古迹林立，文化氛围浓厚。在古镇中品尝茶品上乘的乌龙茶，香软粉嫩的竹山红番薯，便觉悠然自得，清闲脱俗。竹山位于台湾省南投县竹山镇，因山丘多竹而得名。 ​​​

117 :【孝心”是怎样培养出来的】 孝敬父母包括子女对父母的亲爱之情、敬爱之心、侍奉供养之行。但对幼小的孩子“孝心”的教育必须根据其年龄特点，以下几种基本教育方法可供参考： 1.身教重于言教。 2.学会感恩 3.从小抓起、从小事做起 4.制定家规 5.亲子互动。 6.家校配合。 ​​​

118 :人最大的对手，往往不是别人，而是自己的懒惰。别指望撞大运，运气不可能永远在你身上，任何时候都要靠本事吃饭。 ​​​

119 :【水果甜汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用盐水泡半个钟后洗净去核，以上食材放入炖盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

120 :职场要“知足常乐”，相信欲望越少，越容易快乐。无法掌控的事情，带来的压力只能选择承受；可以掌控的事情，就往往不会主动给自己加压力，做与能力相对的工作。 ​​​

121 :射手要的幸福很简单：一个亲吻；一个拥抱；一个电话；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵；一程公車；一直挽手；一直信任；一直包容；一直瞭解。射手的愛也很简单：一個你，一心一意。 ​​​

122 :老湿~您太科普了！ ​​​

123 :【祛斑面膜】1、柠檬、蛋清，面粉3茶匙。2、桃花干磨粉、冬瓜子磨粉+蜂蜜。 ​​​

124 :太脏了！ ​​​

125 :【可乐鸡翅】居家必备，吃货必学的一道菜！做法简单，原材料又很好买~口水已经忍不住了！ ​​​

126 :【辣味鸡蛋饼】1.将郫县豆瓣酱切碎备用。2.鸡蛋面粉加水调成面糊3.加入切碎的郫县豆瓣酱4.搅拌均匀无粉颗粒状态5.平底锅薄油小火慢煎熟6.用模具压出喜欢的形状即可。 ​​​

127 :【黄楼】黄楼故址在今江苏省徐州市。据宋苏辙《黄楼赋》载：熙宁十年秋七月乙丑，黄河决口，水及彭城下。苏轼适为彭城守。水未至，苏轼使民具畚锸，畜土石，积刍茭，完窒隙穴，以为水备，故水至而民不恐。及水至城下，苏又以身帅之，与城存亡，故水至而民不溃。 ​​​

128 :你要注意不要一遍又一遍地重复同样的成就.这样做就太过了，你会显得在自吹自擂。这其中有一个平衡。在这同时，你必须说些别的东西，而不只是那些你做得很成功的事情。 ​​​

129 :可以给我买个行李箱么。 ​​​

130 :1944年，美国将军史迪威和蒋介石对于处理问题的不同看法，造成紧张和摩擦，并最终导致两人彻底翻脸。究其分歧的根本，各持自己的利益而已。史迪威的首要任务是利用中国资源抵制日本进入缅甸；而蒋企图利用盟军对抗日本，收复失地。 ​​​

131 :天秤，金牛，水瓶在感情里都挺讲究公平公正的，在他身边别心怀什么小九九，你若即若离，忽冷忽热，他不会像巨蟹双鱼一样百爪挠心。他们的爱情像弹簧，借力打力，你给他多大的压力，他就会给你多少的反弹力。你会？我也会！今晚你夜不归宿？哦，那我也去朋友家借宿好了。愿我们都做个好梦哦。 ​​​

132 :德国诗人歌德（1749—1832年）在公园里散步，在一条仅能让一个人通行的小路上和二位批评家相遇了。“我从来不给蠢货让路，”批评家说。“我恰好相反！”歌德说完，笑着退到了路边。 ​​​

133 :【观音山】观音山位于台湾省台北市五股乡、八里乡交界，以其形状如同躺卧观音的侧脸而得名，相连着18座小山峰，最高海拔616米。山顶空旷怡人，立足其上可俯瞰河口及淡水镇、台 北市郊景色。山上坐落着不少名刹古寺，凌云禅寺、拥云庐、观月台、达摩洞、拾得庵、西云寺、台阁园等名胜令游人赞叹人绝。 ​​​

134 :小正太：“2个！” ​​​

135 :女子一急说：“我都说了我不要脸，你怎么还给，我就不要脸！”?? ​​​

136 :【七种洗头的方式要不得】一忌：洗头时用指甲挠头皮。二忌：护发素涂在发根。三忌：护发素不冲洗干净。四忌：湿着头发睡觉。五忌：不梳头直接洗。六忌：头发刚浸湿就抹洗发水。七忌：洗完头马上外出。 ​​​

137 :凶狠的我！！ ​​​

138 :装饰Tips：玄关处的大容量收纳柜，可以放上家中的大件杂物，使得小家干净整洁。网格式的玻璃窗，晶莹剔透。绿色植物，带来了一抹大自然的气息。 ​​​

139 :【老爷山】老爷山自古以“苍松蓊翳，石磴盘梯，川流萦带，风景佳丽”而闻名遐迩。古籍上曾有这样的记载：“雾山岚光浮绕，四时若雾，山表嘉木扶浓荫蔽日，巉岩崱力，怪石嶙峋，谷应风鸣，如闻虎豹”。古人以“雾山虎豹”把它列入大通“八景”之一。 ​​​

140 :【浮萍发汗熏浴方】原料：新鲜浮萍500克。制法：将浮萍洗去污泥，放入搪瓷盆内，加入适量清水，用大火煎沸片刻。用法：每日1次，每次20~~30分钟，先趁热坐在浴盆上熏蒸片刻，待汤水温热时，泡浴全身，以周身发热、皮肤发红、大汗淋漓为度。功效：清热排毒，发汗减肥。适用：单纯性肥胖症、身体水肿。 ​​​

141 :He is no longer my world, because my world collapsed. ​​​

142 :【丰田加码智能技术】日前，丰田对外宣布其未来部分2015款车型将配备车辆-设施（V2I）的通信功能。该车辆-设施通信功能采用的是无线通信方式，其中该无线通信频段采用的是专为车载智能交通运输系统设立的通信频段。此外，以上车辆-设施通信功能还将作为“丰田安全传感器P”安全套件的选装功能。 ​​​

143 :Vans以滑板运动为根，从生活方式、艺术、音乐和街头时尚文化等注入Vans美学，形成别具个性的青年文化标志，成为年轻极限运动爱好者首选鞋品。 ​​​

144 :利用金属丝来制作一款简易但是很精美的相片夹，用材工具只需要金属丝和尖锥钳，私以为还可以丝带或者麻绳缠一圈试试。 ​​​

145 :【碧塔海，半湖青山半湖水】，香格里拉腹地，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿林，绿林中有水，清波荡漾。 ​​​

146 :【椰汁奶油咖啡Coconut Cream Coffee 】奶油椰汁是香咖啡用的糖汁，椰子的味道和香气与咖啡、搅拌奶油十分相配。材料：深焙的咖啡150毫升、奶油椰汁15毫升、搅拌奶油15毫升 制法：杯中放奶油椰汁，咖啡上面用搅拌奶油浮盖。 ​​​

147 :如果真的插不进去，不要硬来！ ​​​

148 :1981年5月7日，国民党高级将领杜聿明逝世。1961年春，他被人大常委会任命为全国政协文史资料研究委员会专员，正式参加了国家机关工作。1964年11月，他被特邀为全国政协第四届委员会委员。1978年又当选为第五届全国人民代表大会代表和第五届全国政协常务委员。 ​​​

149 :止咳，药店大姐也疯狂~~ ​​​

150 :今天做噩梦，梦见有一群人打我，把我吓醒了，还好是一个梦，然后继续睡，刚睡着那人就说，你还敢回来。然后一夜无眠。 ​​​

151 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

152 :【网眼八分斋：哑炮邹恒甫】岛也登了，主权也宣誓了，基准线也公布了，天气也播报了，领导也表态 了，外交部也干涉了，国防部也抗议了......邹恒甫炮轰北大后变哑炮，光说不练假把式，要来就来点 真枪实弹的可以不？网眼传媒_网眼八分斋_哑炮邹恒甫 ​​​

153 :【10分钟快速瘦腰方案】每天花时10分钟，通过运动对全身各个部位进行操练，可以达到燃烧脂肪的效果。倒撑动作；手撑动作；侧撑动作；俯蹲动作；卧撑动作；抬伸动作；抬撑动作：躺在地面，双腿并拢向上抬起挺直，把书本放在脚面上。 ​​​

154 :【千张莴笋丝】千张切丝，莴笋去皮切丝，红椒切丝，小葱切成小圈；锅内入油，爆香红椒丝，先倒入千张丝翻炒2分钟，再放入莴笋丝，调入盐，生抽翻炒莴笋断生；出锅前撒入小葱。 ​​​

