小老虎王欣_r_d 女/西藏         加关注

34 :妳就是我的二分之壹，沒有妳，我相信我會窒息。 ​​​

35 :只有咒语才能破除咒语，只有秘密才能交换秘密 ​​​

36 :犹疑不决，作事无恒，是我们一切不快的最大根源。 ​​​

37 :不能因为咱俩有过节，你就把我当节过。 ​​​

38 :坦率是批评最灿烂的宝石。 ​​​

39 :民国初年，梁漱溟从北京顺天中学堂毕业报考北京大学，没有考取。他回家民愤说：“我今后一定要叫北大请我当教授！”1918年，蔡元培真的[呵呵]电请他去北大哲学系任教授。 ​​​

40 :高考的日子到了，他一路走[好爱哦]向考场，不让父母送。 ​​​

41 :卧室位于二楼，洁白带着绿色圆点图案的床铺，配合着两侧暖黄色调的台灯，给人以温暖的[围观]感觉。 ​​​

42 :厚重的混凝土墙和“之”字楼梯为空间提供了所需的服务功能设施，增加空间的[神马]围合感和表面质感。设计了一系列半穿透的墙体，日光通过透明玻璃窗穿透立面，在空白水泥地面上投射出形态丰富的影子。 ​​​

43 :她失恋有一段日子了，身[顶]边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

44 :象形文字果然全宇宙[顶]无敌！ ​​​

45 :不饿带干[自行车]粮——有备无患 ​​​

46 :你身下坐着帽子，头上戴着鞋子，嘴里嚼着袜子，掌中拿着手机子，瞪着一付眼珠子，[雪人]想从里面找乐子。 ​​​

47 :【你对地下情的追求意识】你觉得你的爱人最不[熊猫]能缺少的东西是什么？【A】才华；【B】贞节；【C】坦诚；【D】经济能力。 ​​​

48 :【测你对名牌的免疫力】许多艺术家为人[飞机]物留下记录，让后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达?芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高自画像；【D】维纳斯的诞生（解析如图）。 ​​​

49 :海草绿的地毯来自Lowe，把亚麻覆盖的比利时法式扶手椅和19世纪的路易十六边几，镀金的长椅和脚椅放在了一起。复古的窗帘挂在[顶]窗上。 ​​​

50 :很多人总结自己单身的理由[月亮]＂都是交友圈子太窄，遇到的人太少。＂我想未必。世间最珍贵的不是一见钟情的遇见，是两情相悦的后来。无奈在于：遇到了你喜欢和喜欢你的人，尴尬的是，他们不是同一个人。 ​​​

51 :嘘~~~悄[熊猫]悄地扩散出去~~~ ​​​

52 :不仅室内木质装修体现着环保自然的理念，大胆的玻璃外墙设计[可怜]也让人与室外自然景物更接近，充分体现了人与自然和谐共处。 ​​​

53 :【跟着世界杯去旅行：巴西伊瓜苏大瀑布】伊瓜苏大瀑布是世界上最宽的瀑布，位于阿根廷与巴西边界上；平均落差75米。巨流倾泻，气势磅礴，有如一个大海泻入深渊。[衰]非常壮观的瀑布景观，是去巴西旅行必游的景点。 ​​​

54 :黄豆地里的西瓜——[赞]数它大 ​​​

55 :人生如集市，众人在此相聚，却不久留；人生[失望]如客，路人在此歇脚，而后又走。 ​​​

56 :盖了九床被[干杯]子做美梦——想不透 ​​​

57 :这是必[鼓掌]然的， ​​​

58 :成功的五大步骤：明确目标[左哼哼]，详细计划，立即行动，修正行动，坚持到底。 ​​​

59 :你远看桂林山水，近看雌牙裂嘴；远看骏马抬蹄，近看[右哼哼]小儿麻痹！ ​​​

60 :进网的[话筒]鱼——活不长 ​​​

61 :别给我说抱歉，因为我没把握跟你说[给力]没关系。 ​​​

62 :朋友之间很少去谈论未来，但是[互粉]未来我们往往都还在一起。 ​​​

63 :她恳求她不要因为她一句气恼的话语而毁[闭嘴]了她的幸福。 ​​​

64 :也只有在受过[熊猫]伤后，甜蜜过后才能体会什么是爱情。爱情可以让你笑，也可以让你哭。也只有在笑过后，在哭过后才能体会什么是爱情。爱像什么？爱象星期天的早晨，一首老歌这样唱道。 ​​​

65 :【心理分析课程广告】巴西NAPSI心理分析课程广[偷乐]告，广告语“UnderstandWhy”，分解后的脑中景象是患者儿时的记忆。创意来自巴西Tuppi广告公司，创意及艺术总监LucasdeOuro。 ​​​

66 :【止咳佳品：蜂蜜炖雪梨】材料：雪梨1个、蜂蜜15克、清水15克。步骤：①将雪梨洗干净，在3/4高度水平切下梨盖。②用勺子等工具将雪梨核挖掉，装入蜂蜜和清水[来]。③重新盖上雪梨盖，放入蒸锅中隔水炖50分钟即可。 ​​​

67 :祝福短信蝉儿轻轻吟唱，露珠滚落荷塘，蜻[偷乐]蜓玉立思量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

68 :但见[最右]泪痕湿，不知心恨谁。 ​​​

69 :【妙用葡萄酒五招】1.治感冒，红[熊猫]葡萄酒在火上加热，打一只鸡蛋倒在酒里，拌匀饮用；2.防鱼皮粘锅，向锅内放小半杯葡萄酒；3.防火腿变质，在剩余火腿切面涂层葡萄酒；4.防菜炒焦，炒洋葱等菜时少放些葡萄酒；5.去涩味，柿子咬开处倒少许葡萄酒。 ​​​

70 :你这人没啥特出[lt切克闹]众，就是面子够坚固 ​​​

71 :狐狸戴草帽—[神马]—不算人；不是人 ​​​

72 :曹操杀吕伯[雪人]奢——将错就错 ​​​

73 :校园恶搞借钱丰胸！现在学校是怎么了？借钱整个容，竟然全被误解···悲催的啊！ ​​​

74 :北京晨报：景区办穿越主题庙会遭批 ​​​

75 :如果把动物们的头像都换成别的动物的头……15 ​​​

