小毛2048633783z68依丰立 女/其他         加关注
18 :【哪些人容易得乳腺癌】1.有乳腺癌家族史。流行病学调查发现，有5%～10%的乳腺癌是家族性的。2.初潮早，停经晚。初次月经在12岁以前，停经在55岁以后的人群属于高危人群。3.单身、晚育、未哺乳。未生育或35岁以后才生育的女性发病率高。 ​​​

19 :面朝大海，春暖花开。这样的就餐区域真的令人心旷神怡。 ​​​

20 :【去黑眼圈方法：苹果片】将新鲜的苹果洗净，切片，清洁好脸部后，平躺下来，闭上双眼，将切好的苹果片贴敷在眼部，5分钟换一块，静躺20分钟后取下洗净，既能消除黑眼圈，还能缓解眼部疲劳。 ​​​

21 :【心理箴言】梦想是一个说出来就矫情的东西，它是生在暗地里的一颗种子，只有破土而出，拔节而长，终有一日开出花来，才能正大光明的让所有人都知道。在此之前，除了坚持，别无选择。 ​​​

22 :【胶囊式未来电动车】两轮电动摩托车的外形包围着一个未来感十足的外壳，轻便之余让你拥有轿车的舒适感又可以遮风挡雨。最高时速可以去到160公里，每次充满电可行驶320公里，两座设计。更酷的是，其内置了陀螺仪为基础的平衡系统，车身可自动保持平衡，大大提高了驾驶的安全性。 ​​​

23 :亲爱的处女座：你越在乎一个人，就会越想博得对方的好感，会越发压抑自己的内心感受，在隐忍中远离肆意的笑，在矜持中不敢放声的哭。爱情再美好，它首先是一种真实，你若为它放弃了原来的自己，你最终收获的，铁定是一场没有结局的情伤。不要太在乎一个人，因为在乎，所以期望；因为期望，所以失望。 ​​​

24 :是否每一个企业家都需要一个远大的目标,pizza franchise公司的创始人雷蒙-德利翁在下雪天仍提供披萨外送服务,还会给那些发微博说很饿的孕妇送餐，因为他真诚的为顾客考虑,对他来说，他的事业最重要的部分不是食物，而是顾客。 ​​​

25 :【鱿鱼白萝卜汤】1.先把鱿鱼泡泡水.去掉杂质后切成条状；2.水开后把鱿鱼和白萝卜放进锅中中火；3.看到白萝卜呈透明状，可调致小火；4.放调味料:鸡精,胡椒粉,少许盐；5.盛在器皿里.放上香菜。 ​​​

26 :有没有那么一瞬间.你心疼过我的执着. ​​​

27 :【墨鱼香菇鸡汤乌冬面】材料：墨鱼香菇鸡汤、乌冬面、葱花、菜叶、盐适量；做法：1.煮熟乌冬面、菜叶；2.将事先熬制好的蘑菇香菇鸡汤舀出，放盐；3.将煮熟的乌冬面、菜叶放入汤中，撒上葱花即可。 ​​​

28 :360度旋转保护壳支架，将之套在iPad上就能使用，外壳的背面有一个固定握把，非常便于单手穿过握持使用。 ​​​

29 :张学良随从所摄淞沪抗战照片首度公开。 ​​​

30 :设计亮点分析：设计师用可爱迷人的斑点沙发打造独一无二的空间氛围，加上对比强烈的黑白色彩和戏剧性的线条窗帘的点缀，这样生动活泼的内饰设计，无疑成为了宾客度假体验的一部分。 ​​​

31 :您也可以在餐桌上方中添置一些装饰性的漂亮灯具，例如吊灯，这不仅在就餐时增加了不少的情调，还可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

32 :【豆角粒煎蛋】1.青豆角择好洗净，放油盐开水里焯5秒，捞出后过冷河水，切成小粒2.鸡肉肠切粒3.鸡蛋打散4.把肉肠粒、豆角粒倒进蛋液里，加盐、鸡粉、少许油搅匀5.平底锅加热下油6.倒蛋液，煎至两面金黄7.上碟前切件。 ​​​

33 :【公主姐妹齐上阵万代推出「冰雪奇缘安娜/艾莎」】这两款商品重视了迪士尼公主系列中那水灵灵的大眼睛的特征。使用透明部件，将服装的透明感体现的淋漓尽致。另外，为了尽量再现出原作中的角色形象，制作中极力减少了商定与修改。颜色的浓淡也不忘尽可能与原作保持一致。 ​​​

34 :中秋八月中，美景伴人行。愿皎月添你福，桂香增你喜，玉兔伴你乐，嫦娥共你舞。祝愿佳节快乐，花好月圆合家欢。 ​​​

35 :【这些军队为何突然失踪】1945年12月5日，美国佛罗里达州空军基地的泰勒中尉率领一个中队的战斗机飞往佛罗里达海岸执行任务；不久，塔台收到泰勒中尉的紧急呼叫：“我们迷路了……发现异常……好像有一股神秘的力量在指引我们……我们钻进了大海，完了……”就这样他们从世界上奇迹般地消失了。 ​​​

36 :超准的心理测验！太震撼了！准到爆啊！先不要看答案，认真思考，认真选择。 ​​​

37 :【薪酬谈判你做对了吗】①谁：可以事先通过微博等手段做大致了解，搞清面试方的职位，即和谁谈判②明确动机问题，即凭什么自己值这么多钱③如何做：主动式倾听在先，积极式发言在后,两者缺一不可，要有自信但不要过度自信④若谈崩了：务必掌控情绪不要让争执扩大，谨慎词语留余地给自己。 ​​​

38 :【奥迪换代A4搭载全新动力总成】从奥迪官方获得一组全新奥迪A4的官图，新车将于9月法兰克福车展上正式亮相。第五代A4的外观与内饰的设计更趋向于年轻化、科技感。动力方面搭载奥迪最新研发的四缸发动机，而虚拟驾驶舱技术也配备在全新A4上。 ​​​

39 :【“地狱之门”之谜】“地狱之门”位于乌兹别克斯坦,1974年，地质学家在钻探天然气时意外发现此洞穴，因为实在太大太深了没有人敢深入，而且里面充满可燃气体。他们决定将气体点燃，等所有有毒气体都燃尽之后再进入。从此以后，该洞穴就变成地狱一般，大火熊熊燃烧了37年仍未熄，感叹地球的神奇。 ​​​

