圆淼广亚敏 女/福建         加关注
27 :是我喜欢的，你们呢 邮粉福利日之谷雨 ​​​

28 :#全民围观新歌声海选#感觉能上新歌声的人们，唱功一定不会错 ​​​

29 :【珍珠粉敷脸在晒后美白】取适量的珍珠粉，然后加入少量的蜂蜜，将其搅拌均匀，调成糊状，然后涂抹在脸上，等待10分钟左右，用清水将珍珠粉洗去。每个星期敷2次，能够有意想不到的美白效果哦！ ​​​

30 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没被传送到，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

31 :【砂锅版红酒牛排】牛排洗净，倒入适量的清水;牛排焯水;葱姜蒜备好;焯水过的牛排，再倒入适量的清水，放入葱姜蒜，辣椒盖上盖子，烧开，关小火，炖至牛排可以用筷子戳得动即可;倒入一勺酱油，少许盐烧至牛排上色;再倒入2勺红酒，烧至收汤即可。 ​​​

32 :【晚饭后靠墙站瘦身法】晚餐要尽量少吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果。 ​​​

33 :当你用一个欣赏的心态去发现生活中的美的时候，你就会看到新生的枝叶焕发着生机，盛开的花朵散发着清香，蓝天上的云朵也是变换的图画，清风下的小草，似乎也会舞蹈… ​​​

34 :适合做一个好班长！ ​​​

35 :【上帝视角打僵尸！《突破扫荡：死期》最新游戏截图】由GunMedia开发的战术射击新游《突破扫荡：死期》近日公布了游戏的最新画面，本作的主题为上帝视角打僵尸，哈伯城被僵尸入侵之后，玩家将操控士兵进行抵抗。游戏预定年底登陆PC，同时也将发行Mac，Linux版。 ​​​

36 :【一场美丽的出走，毛里求斯】和塞舌尔的贵族气息以及马岱的高消费相比，毛里求斯简直是亲民甚至是平民的。你唯一需要选择、比较的，是希望在“天堂”的哪个角落、哪个酒店渡过你的假期而已。 ​​​

37 :【《口袋妖怪弹球：红蓝宝石》发售预告售价7.99美元】任天堂为我们放出了《口袋妖怪弹球》续作《口袋妖怪弹球：红蓝宝石》的发售预告。目前该作已登陆WiiU的实体手柄，售价7.99美元。好了，下面一起来看看该作的发售预告吧！ ​​​

38 :稳定的情绪对技术性工作有预测力,冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力,恐惧和急躁易使人忙中出乱。 ​​​

39 :【红豆莲子羹】新鲜莲子剥去外壳去芯；红豆淘洗净；高压锅中放入红豆和足量水，盖盖大火煮沸，上气后盖阀小火煮20分钟；离火撒气后开盖放入莲子，重新盖盖烧开，上气转小火再煮20分钟；取出后，调入冰糖，冰镇口感更好。有清心养神、健脾益肾、润肺益气、养颜活血、止血强筋功效。 ​​​

40 :【青豆玉米炒腊肉】1.将腊肉洗净切成片；2.锅内倒油后放入葱和红椒爆香，放入腊肉翻炒；3.翻炒后加入青豆和玉米粒加少许水加盖焖一会再翻炒熟；4.加入黑胡椒和少许食盐调味出锅即可。 ​​​

41 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，HR需要描述出这个岗位的全部,包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

42 :【不卓越七表现】①不追求高标准②只是完成本职工作③不识别不遵循最佳实践④不培养好习惯⑤很少复查工作⑥不去确认自己是否理解工作要求⑦不关注细节。“如果换作其他人来做，他是否能更轻松地完成甚至做得更好？”某知名公司如此评判员工卓越度。 ​​​

43 :【烤翅根】鸡翅根用生抽、料酒、葱姜、一点老抽、少量红糖腌两小时。烤箱预热200°，鸡翅根表面涂油，烤15分钟后，表面涂蜂蜜和一点老抽兑的蜜汁，温度调到最高，再烤5分钟至呲呲冒油，颜色美妙。蜂蜜里加老抽，表面颜色更好。 ​​​

44 :铲屎君，不带这样玩我的。 ​​​

45 :【布拉格】尼采说：“当我想以一个词来表达音乐时，我找到了维也纳；而当我想以一个词来表达神秘时，我只想到了布拉格。”布拉格是全世界第一个整座城市被评为世界遗产的城市，被称为“百塔之城”。 ​​​

46 :【清爽排毒菌类蔬菜沙拉】1.西兰花放入开水锅内焯一下放入凉水并沥干2.香椿苗洗净并沥干水分3.胡萝卜切片,口菇切片4.料汁的材料混合在一起拌均匀5.等到吃的时候淋在沥干水分的蔬菜上即可。 ​​​

47 :【浆水泉公园】浆水泉公园位于济南市历下区姚家镇内东外环路怪坡东南约1000米处。在回龙山、老虎山脚下，因有济南七十二名泉之一的浆水泉坐落在回龙山脚下便命名为浆水泉公园。　　 ​​​

48 :没有妈妈在一旁监督着吃饭的小盆友就是神气。 ​​​

49 :【职场重要规划】1.学习的步伐不停止；2.学会问、学会听，学会学习；3.为目前的工作全力以赴；4.构建人际网络；5.识别你的工作。识别真正重要的工作，而不去假设,6.慎重决定下一个工作；7.为未来做准备；8.量力而行。选择适合个人能力的任务。 ​​​

50 :主人这么辛苦赚钱养我~~要好好抱抱他。。。 ​​​

51 :1、愚蠢的人总是为昨天悔恨，为明天祈祷，可惜的是少了今天的努力。2、克服困难，勇敢者自有千方百计，怯懦者只感到万般无奈。3、不从泥泞不堪的小道上迈步，就踏不上铺满鲜花的大路。4、你既然认准一条道路，何必去打听要走多久。5、只有脚踏实地的人，才能够说：路，就在我的脚下。 ​​​

52 :幸福的模样。 ​​​

53 :“和所有喜欢宫崎骏动画片的童鞋们一样，热爱所有有关漫画里的一切，当某个热爱的场景出现在生活里，还开出了美丽的植物，是一件多么令人开心和激 ​​​

54 :【《星际公民》众筹破7200万美元或创新高】想乘坐星际飞船，但是没钱怎么办?现在都不是问题。由CIG开发的电子游戏“星际公民”已经一切就绪，准备发行。如果你渴望进入星际贸易领域，只要花180美元，或许有望买下金牛座号飞船，长59米，重80公吨，这都不是梦。 ​​​

55 :深沟辣乳俏丽车模！ ​​​

56 :#应用广场签到# ​​​

57 :各种卖萌！漫画版《霍比特人》群像图。 ​​​

58 :#应用广场签到# ​​​

59 :【许多人同意自立在教育中的重要性】自立有深刻的含义,必须通过劳动得到经济上的独立自主.每个人必须学会怎样使用他的双手.如果从幼儿开始就从事一些手工劳动,它将带来各种益处,因此,自立措施必须成为我们教育项目的一部分.教育还应该有一种品质:训练学生头脑的自立,使他们成为独立的思考者。 ​​​

60 :【猪蹄黄豆汤】猪蹄斩成段，黄豆浸泡6小时以上。猪蹄放入凉水，水烧开后再煮5分钟，撇去血沫。将猪蹄冲洗干净，将浮毛剃去。猪蹄、姜片、陈皮、泡黄豆倒入炖锅，加适量清水，大火烧开后，小火炖2小时。如果是高压锅，直接按“蹄、豆”按键。煮好后放少许盐提味。 ​​​

61 :【六大局部瘦身食物】生活中，很多食物都有着瘦身的功效，而且针对身体的不同部位瘦身效果不同：1、瘦脸冠军——西芹。2、瘦腰冠军——草莓。3、瘦小腹冠军——西红柿。4、瘦背冠军——葡萄柚。5、瘦大腿冠军——白萝卜。6、瘦小腿冠军—西瓜。 ​​​

62 :伏尔泰咖啡瘾很大，一生中喝了数量惊人的咖啡。有个好心人曾告诫他说：“别再喝这种饮料了，这是一种，你是在慢性自杀！”“你说得很对，我想它一 ​​​

63 :【主动寻求他人的支援】我们所处是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的，因此要你认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

64 :如何知道新出生宝宝是否患病？新生宝宝抵抗力相对差，身体各器官功能?发育不够完善，所以容易患病，而且症状常不典型，易被忽略。因此，在日常护理时，年轻的父母要随时观察新生儿是否生了病，以便及时采取措施。 ​​​

65 :超过八条以上说明你压力很大，需要休息调整1. 不想工作；2. 想骂人；3. 想消失；4. 不想活了；5.想过从高楼上跳下来；6.想独自旅行；7. 想抽人；8. 喝几杯；9.想把所有钱花光；10.想大喊；11.抓住某个人猛亲；12.想回到过去；13.想一个人独自徘徊在无人的地方。 ​​​

66 :中药怎么喝才不苦一天24小时内人体吸收药物的“黄金时期”分别在上午的8—10点钟和下午的2—3点钟，这个阶段正是机体新陈代谢最旺盛的时候，药物的苦味不容易对机体产生明显的刺激反应。而饭后半小时以上服药不仅可以防止恶心、反胃，还能减轻药物味苦的感觉。 ​​​

