合伙人微创团华哥_B 男/重庆         加关注
14 :【带松的多是激素】带松的常见药：地塞米松、倍他米松、氢化可的松、强的松、泼尼松、强的松龙、醋酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上它们属于同一类药物——糖皮质激素。 ​​​

15 :【马尔代夫度蜜月】去马尔代夫度蜜月的新人，可以一起等待夕阳慢慢没入海平面，在白色沙滩上许下爱的诺言，轻松地与海水、珊瑚和鱼儿亲近，把海底的美景一次看个够… ​​​

16 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱[睡觉]的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，我找您儿子。” ​​​

17 :【养肝做好6件事】1.多喝柠檬水。2.常吃[转发]紫甘蓝。3.经常做按摩。4.远离酒和药。酒精对肝脏功能极为不利。5.补足矿物质。补充更多的维生素及矿物质，以激活肝脏功能。6.自制护肝茶。 ​​​

18 :做好工作，做出一般人做不出的漂亮结果，就不用担心人会发现不了，尤其不用担心你的直接领导发现不了！有些人总觉得自己的工作成功再好也不会被领导发现，于是得过且过，永远是没有出头之日。 ​​​

19 :欧洲车展上美女[呵呵]车模。 ​​​

20 :【多动症原因之一：认知能力所限】“拔苗助长”的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小的时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出[心]不专心、多动的情况。 ​​​

21 :除了自然采光，温暖的橙色也拥有着阳光般的魔力。卧室以暖橙色为主要基调，橙色墙体配合花枝装饰画，搭配出带有温度的韵味床头。床尾由2款橙色沙[熊猫]发椅与1款圆形脚凳组成休息区。 ​​​

22 :【职场跳槽绝不能碰的5大禁忌】一、眼高手低，[织]盲目跳槽；二、一切向"钱"看；三、不加分析，盲目自信；四、损公肥私，内外勾结；五、随意的改行，盲目跟风。 ​​​

23 :那个阴雨天，他因叛逆而被赶了出去淅淅沥沥的小雨打在他身上，湿淋淋，脏兮兮果然，他还是抛弃了他，连他无家可去时都没出现，“哥，走了”一个女孩撑着伞接走了他，而他浑然不知，身后那个男人，已陪他淋了一天的雨。 ​​​

24 :【婚后不爱回家的星座】冠军（天秤座：婚后他们也会一如既往的天天往外跑）、亚军（双子座）、季军（白羊座）、第四名（水瓶座）、第五名（[加油啊]双鱼座）、第六名（天蝎座）、第七名（金牛座）、第八名（巨蟹座）、第九名（狮子座）、第十名（射手座）、第十一名（摩羯座）、第十二名（处女座）。 ​​​

25 :三个大理石圆柱规划出一个包围的亮色空间，现代感的钢化玻璃间隔开空间之间的距离，不远不近、不高不低。高科技材料的使用给空间视觉营造了低调奢华、时尚稳重的简约感。 ​​​

26 :或许上帝会说＂喜欢是得到，爱是付出。＂可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用＂给予＂去置换＂回报＂。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。 ​​​

27 :请允许我做个悲伤的表情。 ​​​

28 :最适合12星座女的Mr.Right--射手女。带著点小男孩特质、会耍任性但又喜欢装成熟的男人最[太阳]适合射手女，射手女不喜欢在爱情裡头猜来猜去，太不直接的男人会让射手女很不愉快，单纯直接又会为爱很拼命的男人，才会让射手女觉得很开心，恋爱不用太複杂、简单直接就好。 ​​​

29 :【12星座适合读的名著】白羊座《钢铁是怎样炼成的》；金牛座《爱的教育》；双子座《地底旅行》；巨蟹座《雾都孤儿》；狮子座《三剑客》；处女座《战争与和平》；天秤座《基督山恩仇记》；天蝎座《呼啸山庄》；射手座《格列佛游记》；摩羯座《圣经》 ​​​

30 :【任天堂总裁岩田聪身体欠佳宣布缺席今[囧]年E32014游戏展】WiiU的失利让任天堂的财政状况变得不容乐观，而作为CEO的岩田聪必然也会受到牵连，当然，他本人也为此事操坏了心。面对即将到来的E3游戏展，岩田聪身体欠佳，因为医生的建议而不会参加于洛杉矶举行的E3大展。 ​​​

31 :【什锦甜粥】1.将小米、大米淘洗干净；2.绿豆淘洗干净，浸泡半小时；3.花生米、核桃仁、红枣、葡萄干分别淘洗干净；4.将绿豆放入锅内，加少量水，煮至七成孰时，向锅内加入开水，下入大米、小米、花生米、核桃仁、红枣、葡萄干，搅拌均匀，开锅后改用小火熟烂。 ​​​

32 :没事喜欢胡思乱想；性格与脾气都比较[爱你]极端；有点差,嗜睡；泪腺发达易被感动；想象力丰富有些悲观；支配欲；有较强的依赖感；偏执,追求完美；双重性格；看重友情、爱情,很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎,其实内心却什么都在。小笨蛋疯子=白羊座。 ​​​

33 :刚刚看到的一段话：“你特别烦的时候先保持冷静或者看一部开心的电影或者喝一大杯水不要试图跟朋友聊天朋友是跟你分享快乐的人而不是分享你痛苦的人不要做一个唠唠叨叨的抱怨者从现在起要学会自己去化解去承受”送给和我一样最近有点烦闷的人。 ​​​

34 :【你知道眼霜怎么用吗?】眼霜的使用方法很讲究，一定要用中指取两粒绿豆粒大的眼霜，从内眼角向眼皮上方向外眼角做一个循环运动，这样对眼部的眼霜吸收比较好。另外眼霜的用量不要过大，因为眼部的皮肤吸收能力较有限，用得过多不仅会增加负担，还会加速衰老，说不定还会长眼部的脂肪球粒。 ​​​

35 :你不怕咬着舌[转发]头吗 ​​​

36 :爱你是孤单的心事，有没有那么一刻，你心疼过我的执着。 ​​​

37 :一般上数学课的时候都会这样告诉自己[最右]的…… ​​​

38 :见过这么长脸的米老鼠[微风]么。 ​​​

39 :　2007年；[最右]济南发现了传说中的五龙潭地下空间，并发现了大型未知生物。 ​​​

40 :【心理提醒】一个真正的君子，都是要求自己，学问也好，一切事业也好，只问自己，具备了多少？充实了多少？努力了多少？一切成就要靠自己的努力，不要依赖别人，不要因人成事。在内省的修养方面，只问自己应对人如何，而不要求别人对你如何。 ​​​

41 :【夏日宝宝防中暑注意事项】1.多给宝宝喝水，排尿能带走人体不少热量；当环境[太阳]温度与体温相当，散热主要靠汗液蒸发；2.注意及时清理宝宝皮肤皱摺处的汗液，防止发生汗疹或者皮肤溃烂；3.准备一些防暑降温药品，如十滴水、仁丹、风油精等一定要备在身边，以防应急之用。 ​​​

42 :【职场人生之终极目标】罗马非一日建成，莫斯科不相信眼泪，职场不同情菜鸟。自悟者悟至，自嘲者嘲掷。苦心经营者，他日终正果。优势恰是你的短板，思维敏捷但不严谨，行为超预但无章法。强调的不是避短而是扬长，系统而周密有序，固己而运筹有度。给人打工初级学习积淀，中级操练兵马，终极平台战略。 ​​​

43 :【奔跑王】在我们熟悉的跑酷类游戏中跳跃和滑行是两个最核心的动作，但这两个动作一般都是分开的，互相没有联系。但在本作中，跳与滑是一个整体，准确的来说，滑是依附在跳上的，只有先跳跃才能实现滑行这个动作，并且两个动作结合起来不仅能躲避障碍物，更是一种攻击手段。 ​​​

44 :【英国乘用车产量遭遇四连[做鬼脸]跌】英国汽车制造商协会（SMMT）日前公布，由于出口需求持续疲软，今年11月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有可能落空。今年11月份，英国乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

45 :Allright.Ihavenorightstocontrolyourheart.Unfortunately,youhavecontrolledmyheartbeats. ​​​

46 :【ジュジュと悪夢の迷宮】游戏中，玩家需要在迷宫冒险中收集建设城镇的素材，在城市里建立各色各样的建筑发[来]展城市。收集素材的阶段假如两人类似回合制游戏的大都界面，与大环境下的“经营游戏”混搭，也别有一番趣味。 ​​​

47 :白色吧台立显洁净大方。台面凸出设计，增加厨房的操作面积又可将未使用的高脚椅放入，打造宽敞空间，把飘窗设计成为户外聚餐区。 ​​​

48 :【巨蟹座女鲜为人知的性格】1.小女儿心态大小姐脾气，2.在背壳里大喊天不怕地不怕，3.说得三心两意，爱得一不做二不休，4.花花公子会把她伤得粉身碎骨，5.情绪起起伏伏，高高低低，她的安静全是假装的，6.总是把不在乎挂在嘴上，当她掉进情网愈深就变得比谁都在乎。7.只有喝了好酒才会让她说真话。 ​​​

49 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前.会对个人职业发展起到积极作用。和他人分享一些个[话筒]人信息，那个也是职场中去建立信任、缔结关系的关键。 ​​​

50 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作用，绝对会成为[草泥马]房间的亮点。 ​​​

51 :设计师FengCheng-Tsung&WangBo-Jin带来了一个有趣的创意，他们把回形针的收纳盒设计成一个带磁性的蛋形物体，当回形针被吸附在蛋形底部的时候，就犹如一个鸟巢，而这个蛋，正在等待着你去孵化呢。 ​​​

52 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜[同意]欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

53 :最近为了减肥，所以经常以黄瓜充饥，并经常用黄瓜敷面。那天刚进菜市场，就听见有个卖菜的在那嘀咕：“快看这就是那个天天来买黄瓜的女孩。没男朋友真可怜啊。” ​​​

54 :【英雄时空战记TRêS】游戏讲述了三个来自地球的普通人进入到平行宇宙，被误认为远古英雄，帮助当地居民打败邪魔的故事。有意思的是，玩家将同时操作战士、法师以及祭[害羞]司三个角色，堪称三位一体的RPG。听起来有些复杂，但是恰好相反，游戏的玩法却尽量做到“化繁为简”，毋需任何其他的帮助。 ​​​

55 :这个名叫OSTRICH的东西是一个鸵鸟睡袋，它除了能够充当背包使用外，还可以让你中午吃完饭后一头扎进去睡个大觉，将双手从两侧的洞口伸进去，即使冬天也不会觉得冷了。 ​​​

56 :【泡椒肥肠】1.猪大肠洗净切段，入滚水煮软，捞起过冷水，沥干水分；2.泡椒切碎备用；3.锅烧烫，倒入1中的大肠，小火炒干水分；4.并倒入老抽上色均匀后，盛出备用[心]；5.锅热油，倒入上好色的大肠，大火爆炒，烹入料酒，少许生抽调味；6.倒入泡椒碎，翻炒2分钟，再撒葱段，起锅前，用少许鸡精调味。 ​​​

57 :TIPS：无论你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最[鼓掌]满足的父亲节礼物。 ​​​

58 :【鲜味虾】1.虾洗净，开背剔除虾线。葱姜切丝。盐，黑胡椒粉，辣椒油，料酒，香油，生抽调成料汁。2.取一部分葱姜丝铺在乐葵料理碗底，摆好5只虾，再铺一层葱姜丝，上面再摆5只虾。3.放上剩余的葱姜丝，倒上调好的料汁。扣好碗。烤箱预热200度，中层，上下火，15分钟。 ​​​

59 :【冰果】[可爱]美少女Cosplay好奇宝宝千反田爱瑠。 ​​​

60 :考虑到人们从一个区域到下一个区域进行改建，别忘了考虑门口和楼梯。你还需要足够大的活动空间。 ​​​

61 :【长安轿跑概念车上海车展发布】长安汽车本次上海车展将推出一款[月亮]全新概念车，其定位为一款三厢轿跑车。从预告图来看，该概念车的前脸非常凶猛，大灯也异常犀利，可谓科技感和时尚感并存。新车将搭载一台永磁同步电动机，最大功率为123kW，峰值扭矩为335N·m。官方称其0-100km/h加速时间为4.12秒。 ​​​

62 :电视厨艺比赛,他身为评委端居高位.主持人采访他"请问您吃过最美味的菜是哪一道?"他冲着镜头诡秘一笑,"那年大三,晚上饿得要死的时候,我老婆居然为我偷偷煮了一碗泡面,那是我人生中最美的一餐~"电视前的某人捏着筷子咬牙切齿,"呸！明明是半夜溜回寝室抢了我的晚饭!" ​​​

63 :Keepyourfacealwaystothesuns[笑哈哈]hineandtheshadowswillfallbehindyou.永远面朝阳光吧，阴影就会被甩到后面。 ​​​

64 :【心理提醒】人只有将寂寞坐断，才可以重拾喧闹；把悲伤过尽，才可以重见欢颜；把苦涩尝遍，就会自然回甘。信了这些，就可以更坦然地面对人生沟壑，走过四季风霜。言者随意，但生命毕竟是一个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己来亲尝。 ​​​

65 :【养颜木瓜冻】1.吉利丁片用冰水还原2.牛奶倒入奶锅里，加入白糖，烧开后，放入还原后的吉利丁片冷却备用3.木瓜挖去籽，擦干腔内的水份，把冷却后的牛奶倒入木瓜里，放冰箱冷藏[困死了]至凝固后切片装盘。 ​​​

66 :看到人家的狗会顶东西！赶紧让我家的也试下！这世界真没意思，我要扔了它... ​​​

67 :这个世界上，总有人带着面具面对一切，假装很多。无论世界怎么变，都要做回原本的自己。人，最大的悲哀是不愿做自己[兔子]。不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一句话，你都要胡思乱想一整天。 ​​​

68 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

69 :原来大龄男青年找不到老婆是由于[蛋糕]不知道找谁的老婆呀~ ​​​

70 :【辣味烧猪皮】1.将猪皮放入沸水中，加入大料包，煮30-50min，直到猪皮变软，汤汁变白;将猪皮取出放凉，切条2.热锅放油，放入干辣椒，花椒，炒出香味3.放入胡萝卜、葱，炒出香味4.放入猪皮，加入水没过猪皮，加入酱油，生抽，盐，小火煮30min，收汁。 ​​​

71 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然[飞机]强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

72 :花好月圆日，中秋喜相逢；明月寓团圆，祝福寄友朋：愿生活如圆月，梦想皆达成，幸福明月光，伴你天下行！中秋快乐！ ​​​

73 :设计师点评：卫生的收纳功能让人叹为观止，紧凑的设计把空间利用得恰到好处，采光设计也有蛮有心思的！ ​​​

74 :最老套也最经典的设计，空间严格对称，床和电视柜面对面摆放。耐人寻味的是我是铺了瓷砖，加上一块地毯，也算不错。 ​​​

75 :【古方治咳嗽---刺猬梨】古方治咳嗽，用好梨一枚，扎五十个孔，每孔塞入一枚花椒，然后面裹煨熟。我常告诉病人简单的做法：把梨切块，抓一小撮花椒，加水同煮。煮熟后，去掉花椒，吃梨，饮梨汁。[蛋糕]感冒后，咳嗽长期不愈，可用此法。 ​​​

76 :只有在猛烈的撞击中，生命才会发出光彩。流星闪耀，因为有大气的无情阻隔。浪花飞舞，因为有险滩的重重阻断。火山喷发，因为有岩石的沉重阻挡。让所有的独孤都来吧，让所有的忧愁都来吧，让所有的痛楚都来吧，让所有的苦难都来吧，生命将迎面而上，哪怕撞得粉身碎骨，生命也要发出炯炯的火光。 ​​​

77 :这种人就应该孤[自行车]独一生！ ​​​

78 :我也好想宝宝 ​​​

79 :【保湿盲区：眼角】症状：起皱，起因：要看透一个人的年龄，选择眼睛。可见这个部位的肌肤有多弱不禁风，最容易遭受环境[围脖][手套]影响而干燥生纹。扫盲：选择合适的眼霜很重要，并用双手的无名指加以按摩，这个手指的力度最适合按摩眼部。每周做一次眼膜。 ​​​

80 :麻麻，午饭有罐头吃mo？ ​​​

81 :【煎饼侠】游戏采用了横版2D的跑酷模式，日韩系列卡通形式的[衰]画面描绘风格非常符合玩家的审美，背景都是在灯火阑珊的夜晚，好像大多超级英雄都是晚上出来拯救人类的。 ​​​

82 :【企鹅岛】墨尔本东南方向的菲利普岛又称企鹅岛，岛上的常住居民有7000人，每年夏天这里的人口会增长40000人，世界各地的游客会在旅游旺季选择企鹅岛度假。这里除了是小企鹅的栖息地之外，最大的特色岛屿西面港口有一个因天然浅滩形成的防波堤，从空中望去，景色十分壮观。 ​​​

83 :【你了解化妆刷吗】目前化刷常用材质分为动物毛和人造毛。貂毛：是刷毛中的极品，质地柔软适中；马毛：质地比山羊毛硬，多用作眼影刷；山羊毛：为最普遍的刷毛，质地柔软耐用；松鼠毛：比貂毛便宜毛质柔软；人造纤维：比以上的动物毛硬，适合质地厚实的膏状彩妆；尼龙：质地最硬，多用作睫毛刷眉刷。 ​​​

84 :【奥比：回家的诱惑】淘气的小奥比原本拥有一个幸福美满的家，可是有一天，淘气的它在郊外玩耍，直到天黑还不舍回家，等到它想回家的时候，终于它发现它彻底的迷路了，无助的它迷失在野外，四周一片漆黑，需要大家永爱照亮小奥比千辛万苦的回[晕]家路。 ​​​

85 :【运动减肥绝招】运动减肥不能成为个人负担，而应该是生活的一部分，有乐趣，兴趣的去进行，才能取得好的减肥效果，如果把运动当作了一个负担，那么就会增加心理压力，对减肥可是不利的。 ​​​

86 :天秤座最大的魅力是他的矛盾所在，没有人知道他们想什么。除了他们自己。他们一时间可以是天使，一时间又可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，[熊猫]因为天秤座是真正的矛盾体。 ​​​

87 :【彩椒牛肚】牛肚在开水中焯烫一会儿去腥；将卤汁加适量水入卤锅中，下入牛肚大火烧开，转小火卤制2小时左右；捞出卤好的牛肚，将牛肚切条；彩椒切条，香菜切段，大葱切片，姜切丝；锅入油烧热，加入葱片、姜丝炒香；下入彩椒条略炒，加入牛肚条，快速依次加入B料大火翻炒；出锅前加香菜炒匀。 ​​​

88 :你的目光所及，就是你的人生境界。人生经历，造就出了不同性格与思想的人。一个成功的人肯定是靠着自己坚定不移[疑问]的想法与对成功的信念，而不是跟着他人的思想走。我们应该学会独立，有自己的价值观。 ​​​

89 :本田红裙车模美女似仙女下凡！ ​​​

90 :因为我[咖啡]撒谎从来不脸红…… ​​​

91 :【亲子关系中应严守10要诀】1.没有两个人是一样2.一个人不能控制另一个人3.沟通意义取决于对方回应4.孩子学习来自家长行为和情绪，而非指令5.所有行为必有其正面动机6.有更好方法，每个人定会追随7.凡事总有至少三个解决方法8.成长是学习过程9.帮孩子成长而非替孩子成长10.爱不可作为筹码。 ​​​

92 :【狂野Wild】在游戏中，玩家需要操控摩托车进行比赛，有很多的场景，特别是那些山路急转弯等，绝对是让人热血沸腾的。浓浓的街机风肯定是一大批热血青年的喜爱。 ​​​

93 :一生的时光，说长也不长，不过几载春秋而已。生命是一个不断前行的过程。人只有在岁月无情的追赶下，才能收获成长。而成长是一种经历，成熟是一种阅历。时光[最右]流水，人生一场繁华，也不都是浮云，把握住了就是快乐，勇敢的去看心中的风景，就是幸福，流水无情，不要让年华老去，去赴一场美的盛宴。 ​​​

94 :这是款小户型的玄关，由于空间较为狭小，对于任何摆设的要求都是能小则小，玄关镜也不例外，本案例中的雕花木框玄关镜，虽然十分小巧，但不失大雅之风。 ​​​

95 :装饰Tips：步入式的衣橱，具有强大的收纳功能。白色[落叶]的屏风，不仅起到了隔断空间的作用，还可以安装上挂钩，挂上包包，帽子等。橘粉色的墙壁，靓丽温馨。 ​​​

96 :????今天中午吃饭的时候，我妈突然夹掉了一块肉，她二话不说夹起来就往我嘴里塞！ ​​​

97 :【红油腐乳】1.把葱姜洗净切末，豆腐切小块，淀粉加少许水、味极鲜、白糖、盐、鸡精拌均匀，腐乳用勺子捣成泥，加一些腐乳拌均匀2.热锅凉油，油热8成下姜末翻炒出香味，下豆腐豆腐翻动均匀，加腐乳汁、水中火煮开，转小火煮10分钟3.加调味汁拌均匀，再次煮开，撒上胡椒粉、香葱拌均匀。 ​​​

98 :当面对两个选择时，抛硬币总能奏效,并不是因为它总能给你对的答案，而是在你把它抛在[威武]空中的那一秒里，你突然知道你希望它是什么. ​​​

99 :wakame[温暖帽子]刀劍cosplay ​​​

100 :【拉簧淋浴喷头】对于那些没有时间健身的人来说，设计师HongRuei-Hong&calledLinPin-I带来的这个拉簧淋浴喷头，就可以让他们在洗澡的同时锻炼身体。它是一块可弯曲的弹性设备，将淋浴喷头和拉簧组合在一起，双手抓住两端拉伸，洗澡同时也能出一身大汗了。 ​​​

101 :【如何辨别植脂末产品】看标识，如果产品包装配料表中有“植脂末、氢化植物油”等字样最好不要购买;看颜色，动物奶油一般呈乳白色略微发黄，植脂末是白色;闻味道，动物奶油闻起来清香，植物奶油比植脂末产品气味更香;尝味道[偷笑]。动物奶油溶点低，入口即化，而植脂末产品因为含有反式脂肪酸，吃起来 ​​​ 全文

102 :【13个价值连城的习惯】①了解做每一件事情的目的；②决策果断；③善于倾听；④设定当日计划；⑤善于总结。⑥做擅长的事；⑦勤于练习基本动作⑧运用自我暗示的力量；⑨运用冥想的技巧；⑩保持体力或创造更多精力；11超越自我；12建立系统；13成功者找方法，失败者找理由。 ​​​

103 :你不知道的iPhone省电4个秘密。 ​​​

104 :【4月阳炎动画「目隐都市的演绎者」声优追加甲斐田裕子】4月「阳炎Project」动画「目隐都市的演绎者」（MekakuCityActors）公开了本周的最新角色宣传CM，同时新追加的声优发表。目隐团第1号成员木户蕾（Kido）将由甲斐田裕子献声！ ​​​

105 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休[泪流满面]息的净土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

106 :楼梯采用不锈钢与实木地板的结合，即现代但又不缺失美感，宽敞的休息室为你和家人提供欢快的空间。 ​​​

107 :【恋爱心理学】其实女人很敏锐，你爱不爱[加油啊]她，她一眼就能分辨出来，只不过有的装傻，有的自欺欺人，有的委屈求全，有的决定和你一起演。 ​​​

108 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

109 :【红薯你必须知道的】据美国农业部国家营养数据库统计结果，一个中等大小甘薯能满足人体每日对维生素A需求量的400%，对维生素C需求量的37%，对维生素B6需求量的16%，对钾元素需求量的15%，对锰元素需求量的28%，还含有大量膳食纤维。 ​​​

110 :【恋爱心理学】爱一个人就是在拨通电话时忽然不知道要说什么，才知道原来只是想听听那熟悉[害羞]的声音，原来真正想拨通的，只是心底的一根弦。 ​​​

111 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就[得意地笑]是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

112 :没有脆弱和坎坷，哪来的辉煌和骄傲。再低调平凡的生活，也会有精彩。人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练[害羞]。浮在上面的，不必骄傲；沉在底下的，更用不着悲观。必须以率直谦虚的态度，乐观进取、向前迈进。 ​​​

113 :松鼠与小猫咪一家亲的场景你[偷乐]是否见过？ ​​​

114 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜[good]欢点什么安全的活动不好么？ ​​​

115 :主卫干湿分离，整体感觉复古又精致，洗手[照相机]台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

116 :Ithinkyoucan'twaitforsomeon[最右]etoflyunderneathyouandsaveyourlife.Ithinkyouhavetosaveyourself.坐等救世主飞来么，还是自己拯救自己吧 ​​​

117 :【《神之雫》连载10年告一段落】6月15日，题材特别的漫画《神之雫》拥有超高人气，并在2009年推出过电视连续剧。原作漫画将在6月12日所发售的漫[生病]画杂志《Morning》第28号上正式宣布完结，从2004年开始，持续10年的连载就此告一段落。 ​​​

118 :【美男高校地球防卫部】本作是一款原创TV动画《美男高校地球防卫部LOVE！GAME！》為题材而打造的恋爱类手机游戏,故事讲述极其普通的男高中生们接受了保护地球的使命，变身成為“战斗王子”. ​​​

119 :对于离职,你可以这样回答：“我离开的最主要原因就是职业发展与我预期的发生了偏离；其次是每天上下班路途太远，耗去了太多的时间；第三，刚好三年合同到期。”这样回答有主有次。 ​​​

