西北狼vip淼 男/吉林         加关注
18 :金属，玻璃，跳跃性的色彩，线条简洁的家具，到位的软装，卧室既温馨又不失个性。 ​​​

19 :爱一个人容易，养一个人难啊！ ​​​

20 :我爱的人,他已有了爱人,从他们的眼神,说明了我不可能 ​​​

21 :粗心酿成大祸！ ​​​

22 :爱笑的女人是胸怀开阔的。这样的女人，乐于助人，充满爱心，从不因为区区小事而斤斤计较。在他人需要帮助时，她会及时地伸出援助之手。同样，当她得到别人帮助时，她也会因为感激而绽放出甜美的微笑。 ​​​

23 :et the right one in. let the old dreams die. let the wrong ones go. ​​​

24 :路过我的人都知道在我心中永远不会有任何人能代替你。 ​​​

25 :女友是个波霸，我开玩笑问她：“里面的不会都是硅胶吧？”她点点头说：“是呀！”看我脸都白了，她大笑着安慰我说：“今天是愚人节，我骗你的啦！其实那是用我自己脂肪做的，我以前是男人的时候比较胖。” ​​​

26 :别人生死与我毫不相干你轻皱眉头我便无法坐视不管 ​​​

27 :【法拉利458改装Liberty Walk】搭载4.5升V8法拉利的“458”之后，加上“Italia”是所有意大利人的荣耀。4.5L V8发动机在9000rpm的恐怖转速能够输出570马力的最大功率，而540N·m的峰值扭矩则在6000rpm时出现。在超跑界涡轮纵横的年代，我们很高兴地看到了458保持住了法拉利自然吸气的本色。 ​​​

28 :一个出租车司机，在一座正在施工的大桥前发现了一块路牌，上面写着： 前方正在施工，请绕道而行！！！ 这个司机不相信，偏要继续前进。走了一段时间，果然发现前方正在施工，只好拐了回去。他看到刚才那块儿路牌的背面写着： 回来了吧，大傻瓜！！！ ​​​

29 :在医院挂水，在没有WiFi的情况下我发现了一个小秘密。一瓶毫升的水，竟然要滴滴 ​​​

30 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

31 :被泼过太多的雨滴和雪花仍坚持微笑要暖的像太阳。 ​​​

32 :任何一句话,都没有一句分手,让人更心痛 ​​​

33 :当你成功的时候，你说的所有话都是真理。 ​​​

34 :越南的大碗面，谁想来挑战啊？ ​​​

35 :拿禾苗当草锄——不像个庄稼人 ​​​

36 :我曾有数不清的幻想， ​​​

37 :在爱情里面，没有谁尊谁卑，谁不能够平视你，请你远离他；所有的表白都应被珍视，所有的牵手都应被祝福，不要轻易去仰望谁，不要违心去骗自己；爱就深爱，别怕输，肤浅的爱容易干涸。 ​​​

38 :蚊子放屁——小气 ​​​

39 :以爱为半径以你为圆心° ​​​

40 :做你所忧惧的事，则忧惧之死必然。 ​​​

41 :我的心意，和清晨的阳光一起，把快乐带到你的心底，让你和我一起，伴随清风吹起，把一天的快乐举起，祝早安！ ​​​

42 :粪缸盖上下棋——臭趣相投 ​​​

43 :只是女人容易一往情深才会苦苦沉沦 ​​​

44 :你告诉我你对我的爱对我的关心没人得到 ​​​

45 :思念不重，像一整个秋天的落叶。 ​​​

46 :荆柯献地图——暗藏杀机 ​​​

47 :我就在这里等疯了一样的你. ​​​

48 :家庭教师?迪诺同人图赏 ​​​

49 :如果你很喜欢一个人，那么，保持一个朋友的距离，这样可以一辈子不会失去。 ​​​

50 :周围的悲欢离合生离死别都是别人的热闹与我无关。 ​​​

51 :不建议裸辞，到时候如果很久都找不到工作，可能就会找一份工作凑合着，发现里面的问题或许是比目前更加糟糕的。在辞职前还是要好好计划一下，看看自己到底可以找到什么公司。 ​​​

52 :别说变了是变你对象还是变你妈了 ​​​

53 :死不起啊，坟价涨的比房价还快啊。 ​​​

54 :超过：超过别人意味着多个仇人。 ​​​

55 :求各地学校的扛把子站出来证明。 ​​​

56 :哄自己 ​​​

57 :我正在努力变成自己喜欢的那个自己。 ​​​

58 :餐厅的餐桌由学美术的赵海亲自画图设计并挑选木材，整体餐桌采用榫卯结构拼插而成，连接处没有使用一根钉子。碎花布艺风格，更添田园派生活气息。客厅的壁炉还依旧叙说着浓郁的美式情怀。 ​​​

59 :【如何让大宝快乐地迎接二宝？】二胎政策开放，随着第二个婴儿的出生，母亲对第一个孩子的关注和注意都会减少，而第一个孩子如果已经超过2岁或者更大，往往能够很容易地感知到与父母间的亲密关系已经被弟弟妹妹的到来而破坏。 ​​​

60 :示范搭配：白色字母套头卫衣+浅蓝色破损牛仔紧身长裤+白色尖头高跟鞋+皮革信封包。 ​​​

61 :网缘！情缘！月圆！中秋之夜寄相思，花好月圆情难圆。带去问候和思恋，心想事成愿缘圆。 ​​​

62 :如此情深，却难以启齿。原来你若真爱一个人，内心酸涩，反而会说不出话来。甜言蜜语，多数是说给不相干的人听。若是情深，除了爱、喜欢，其他词汇都是难以说出口的。 ​​​

63 :话说一小偷偷银行，好不容易把保险柜撬开了，发现里面一分钱都没有，倒是放了几个果冻，小偷百思不得其解，但想也不能白来呀，就把果冻吃了。第二天小偷先生专门买了份报纸想看看自己偷银行能带来多大的影响，嘿~既然上了头条：我市唯一一家精子库昨晚被盗！ ​​​

64 :麻麻新买的猫抓垫，好喜欢啊 ​​​

65 :【心理文摘】孤单是对你最好的惩罚，请对号入座吧！ ​​​

66 :【甘肃张掖丹霞地貌】在方圆一百平方山地丘陵地带，有造型奇特，色彩斑谰，气势磅礴的丹霞地貌。丹霞是指红色砂砾岩经长期风化剥离和流水侵蚀，形成的孤立的山峰和陡峭的奇岩怪石。 ​​​

67 :小编的话：木质矩形桌面倚墙而设，在墙面上设计了狭窄的储物槽，可以简单的在这上边收纳一些平日阅读时常会用到的小物件，既实用又能让这一区域看起来具有装饰效果，一旁的窗户则给予这间书房较为明亮的自然采光。 ​​​

68 :1910年5月6日。大不列颠国王、印度皇帝爱德华二世今晚于白金汉宫突然死于肺炎。他统治英国9年时间。政权立即转给其子威尔士亲王乔治，称作国王乔治五世。《伦敦时报》称爱德华是“有远见的，受人爱戴的，谨慎的，勇敢的而且是机智的人。” ​​​

69 :【心理发现】幸福：一是睡在家的床上，二是吃父母做的饭菜，三是听爱人给你说情话，四是跟孩子做游戏。 ​​​

70 :爱是来自内心的感受，爱情之所以迷人？是因为它扑溯迷离。因为陌生，所以勇敢；因为距离，所以美丽。因为抓不住，所以珍视；因为无常，所以美；因为依依，所以恋；因为别离，所以爱. ​​​

71 :男友：如果你拒绝我，那我就去卧轨。女友：你让我再想一想，反正离今天的末次火车到站时间还早着呢！ ​​​

72 :【鸡蛋葡萄柚水果减肥餐】早餐：葡萄柚1个，1到2颗水煮蛋，饮料只喝黑咖啡； ​​​

73 :Don’tbeconcernedwiththedistanceofthejourney.Everynewstepprovidesanewview;everynewdestinationcreatesnewjoy.Happinessisinthemidstofthejourney.-----怕什么路途遥远。走一步有一步的风景，进一步有一步的欢喜。幸福，在路上。 ​​​

74 :雍正即位之初，曾写了一幅对联叫：“原以一人治天下，不以天下奉一人”。这天下是雍正的天下，岂容年羹尧撒泼？雍正自己也是个好表现的人；他甚至跟曾静这种小人物打嘴仗，还颁示天下，怎能容忍别人说自己受年羹尧支配？功非高而盖主，这还了得。 ​​​

75 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

76 :“同学，图书馆怎么走？”她一脸不爽地看着他，“这已经是你这个月第三次问我这个问题了！想搭讪直说，要我做你女友也可以，找点新鲜的理由嘛。”他不好意思地笑笑。一个月后，她挽着他，“下课来图书馆找我。”“等一下！那个……图书馆，怎么走？” ​​​

77 :喵星人卖萌之我怕一动起来就会萌死你们。 ​​​

78 :这位大叔叫ProudRadhakantBajpai，印度人。他的耳毛最长的长约有13厘米，被载入吉尼斯。 ​​​

79 :一个大胆的展示了黄色和绿色的家具，色系的撞击同时也带来了强烈的视觉冲击的效果，突显青春活力。 ​​​

80 :【马自达11月全球产量同比下跌9.7%】马自达近日公布了该公司今年11月份全球销量及产量数据，11月份该公司全球产量与日本国内销量均出现不同程度下滑，出口量更是同比下滑近三成。今年11月份，马自达全球产量达到102,897辆，较去年同期下跌9.7%；前十一个月中，马自达的全球累计产量达到1,220,962辆。 ​​​

81 :一位骄傲的老船长一天带着一个年轻水手出海。结果离岸后没多久船就触礁而沉没了，两个人都紧紧地抓着木板而没有沉下去。年轻的水手开始大声呼救，希望岸上的人能听见。老船长自尊心作祟,觉得这样是很丢脸的事，就骂年轻的水手说：“小声一点！人家会听到的！” ​​​

82 :【胡萝卜顿排骨】1.把排骨与胡萝卜洗干净2.然后都切成块放入锅中加水加姜调料盐3.在锅中煮半个小时左右就差不多了4.上盘即可。 ​​​

83 :我们主观上本想好好生活，可是客观上却没有好的生活，其原因是总想等待别人来改善生活，不要指望改变别人，自己做生活的主人。 ​​​

84 :让你豁然开朗的话：活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。不是某人使我烦恼，而是我拿某人的言行来烦恼自己。对于不可改变的事实，除了认命以外，没有更好的办法了。说一句谎话，要编造十句谎话来弥补，何苦呢？！！ ​​​

85 :【XboxOne特权：EAAccess提前5天开撸《龙腾世纪：审判》】BioWare旗下RPG大作《龙腾世纪：审判(DragonAge:Inquisition)》提前在PS4平台偷跑，透着独特魅力和神秘感。如果你订阅EAAccess付费服务，将获提前5天开撸《龙腾世纪：审判》独享特权，限XboxOne平台，PS4玩家等待游戏上市发售后才可玩。 ​​​

86 :【水煮土豆片】1.爆香葱姜蒜.干红辣椒.八角.花椒.香叶,入剁碎的郫县豆瓣酱炒出红油;2.入洗净沥干的虾煎至发红变色,烹入料酒.生抽,入没过虾的热水,加一点糖大火煮开;3.入洗净沥干的土豆片大火煮开转中火煮至土豆变色熟透,入青红椒片,加盐.味精;5.起锅前撒葱花香菜即可。 ​​​

87 :【船梨精的散步日和】本作以日本千叶县船桥市的非官方吉祥物船梨精为主题的手机游戏，玩家在游戏中要通过GPS来收集各种各样的船梨精素材，玩家可以通过在不同位置登陆来收集到这些素材，并利用收集的素材在游戏中的农场种植两万年出现一次的奇迹梨树。 ​​​

88 :他让她生气了。她随便就去闺蜜家睡。天还没亮，她就醒了，慢慢走着回家。觉得自己太气过头了，有点不好意思。回到家，看见他在窗台上坐着，似乎已经睡着了。她走进她，他说“你回来啦？我真怕你不回来。”双眼通红，一夜没睡的样子。“…”“什么都别说了，我好困，快来抱抱我，我错了你就原谅我吧。” ​​​

89 :【十二星座恋爱情商排行榜】冠军（天秤座）、亚军（双子座）、季军（射手座）、第四名（天蝎座）、第五名（狮子座）、第六名（双鱼座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（白羊座）、第十名（处女座）、第十一名（魔羯座）、第十二名（金牛座） ​​​

90 :【惊奇男爵】游戏的设定颇显新意，玩家扮演极富冒险精神的男爵，生活在19世纪的大背景下，以科学的名义出海前往未知岛屿探险，目的很简单,寻获当地的动植物，将其收编到自己的“部队”当中。 ​​​

91 :【初秋坐月子怎么预防上火？】难耐的秋老虎天气全面来袭，这可苦了八、九月份生宝宝的新妈妈们。秋季新妈最容易出现秋燥，咽喉疼痛，干燥，尿少尿黄等上火症状。专家提醒，新妈饮食上要多饮水，吃一些容易消化的食物，少吃辛辣、油炸、油腻的食物，同时注意多休息。 ​​​

92 :【别为孩子的未来太担心】大树可以参天小草也能成绿.为什么会丢三落四？为什么磨蹭？说了千万遍打了好几场,怎么就是不听呢？原因很可能不是因为态度,就像学不会,长不高、跑不快一样他一时还做不到，我们只有帮助他进行时间管理，和他一起进行学习生活规划，而不能一味的责怪。 ​​​

93 :【烤羊肉串】1.羊腿肉切块，加洋葱块，加生抽，盐，料酒，孜然粉，糖，淀粉抓匀，腌制至少30分钟；2.腌好的肉用竹签串起，中间隔洋葱一起串，刷一层油，放入乐葵料理碗中，烤箱预热200度，烤15分钟；3.然后取出撒孜然粉和辣椒粉继续烤5分钟即可。 ​​​

94 :【菠萝饭】手把手教你做香甜的菠萝饭，做好了拿着大勺子干起来！！ ​​​

95 :木匠打造双人敞篷木质电动车时速50公里!2014年12月30日，辽宁省沈阳市，刘福龙驾驶着全手工自制的这辆车只要一出家门就成了关注的焦点!在没有图纸没有方案没有专人指导的情况下，通过自己摸索钻研、查阅资料等方式，历时3个月，花费过万元，这辆车充电一次可连续行驶20公里，最高时速接近40公里。 ​​​

96 :在意大利发生的一起摩托车事故使一个男人的心脏跑偏了，这是十分严重的一次伤害，但他却活下来了。当治疗这个48岁患者的急诊室医生为他听诊是发现他的心脏不在正常的位置上。对这个男人的胸部进行X光和CT扫描后发现，他的心脏向右旋转了90°，医生把诊断结果写下了发表在了英国的医疗月刊上。 ​​​

97 :【枪之荣耀】《枪之荣耀》这款游戏以反派的视角为题材，让玩家体验到作为西部荒野大盗的感觉。游戏的画面以细致的2D手法来展示，无论是拉远或者拉近视角，玩家都能看到令人满意的画面效果。 ​​​

98 :【番茄浓汤】番茄去皮切块,鸡蛋中略加盐打散,豌豆洗净;起油锅,爆香大葱，下番茄,炒出水；加番茄沙司3小勺,1小勺糖,炒匀；加水没过番茄,下豌豆煮开；淀粉加水调开,慢慢倒入,搅拌均匀,这时候汤会变得浓稠;加盐；倒入鸡蛋液,先不要用铲子,晃动锅子,待蛋稍微凝结一些拌匀.出锅前淋些芝麻油即可。 ​​​

99 :【心理提醒】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠是消沉；它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。 ​​​

100 :【会被同性讨厌的星女】白羊座因为自恋被排挤白羊座事业表现非常杰出，你会觉得她们的脸好像比较臭，别人不太敢接近她们。巨蟹座爱炫耀男朋友有多好巨蟹最喜欢炫耀自己的驭夫有术，太喜欢演幸福洋溢，有点刺伤人家双子座爱搞小道八卦双鱼座爱抢别人的男朋友天蝎座爱搞小团体 ​​​

101 :赶在妇女节前，送上我的祝愿，祝你：身材魔鬼化，生活小资调；心情美丽展，快乐恒久远；腰包鼓又鼓，好运翻两番；幸福不间断，甜蜜连成线。祝妇女节快乐！ ​​​

102 :李密牛角挂书。隋朝李密，少年时候被派在隋炀帝的宫廷里当侍卫。他生性灵活，在值班的时候，被隋炀帝发现了，认为这孩子不大老实，就免了他的差使。李密并不懊丧，回家发愤读书，决定做个有学问的人。有一回，李密骑了一条牛，出门看朋友。在路上，他把《汉书》挂在牛角上，抓紧时间读书。 ​​​

103 :说什么鸟语！！滚一边去！！ ​​​

104 :【三亚珍珠文化馆】三亚珍珠文化馆位于三亚市田独镇亨新大道，占地23亩，总建筑面积2500多平方米。馆内共设8个展厅，集中展示珍珠的历史与文化、珍珠的养殖与加工过程、珍珠的分级与鉴赏、珍珠的用途。 ​​​

105 :LOOK：米白高领麻花毛衣+水洗牛仔裤+棕色短袜+黑色平底鞋。 ​​​

106 :师傅，你坑人的招数能不能再高端一些，小心我拿钢刀剁了你为民除害！ ​​​

107 :大众汽车公司在南非为高尔夫R车型做的广告肯定让您不敢相信：这则夹在汽车杂志中的广告页，由胶质米粉、水、盐、丙二醇和甘油等材料制成，完全可食用。广告词则是：把路吃掉，不是开玩笑，吃掉马路。不知道试吃了道路后的消费者，会不会真的对这款车印象深刻，产生购买的意向。 ​​​

108 :【毛孔粗大都因为啥】1、皮脂腺过度活跃。特别是正处于青春期的女孩子，毛孔粗大多与过多的油脂分泌有关。2、皮肤松弛老化。上了年纪的女性，毛孔粗大多与皮肤组织的萎缩有关。3、挤痘痘过度刺激皮肤。护理皮肤时，如果按压手法不当，对皮肤过度刺激，都可使毛孔更为粗大。 ​​​

109 :去年买了个表！！！ ​​​

110 :#晚安#尘世间，多少繁华落尽，多少悲喜不明，生命在短暂的燃烧中，显得那么苍白无力，也许，当一切都看透，一切都淡若后，才能真正领悟生活的真谛，这一生不为名利，不求奢侈，只要红尘有你，便已足矣！ ​​​

111 :【起亚全新索兰托解析尺寸加大配置提升】起亚新一代索兰托正式亮相，新车轴距加大了80mm，尺寸也进一步加大，在外观设计上继承了上一代车型的优点，并使设计变得更为夸大和动感，内饰则延续了豪华车最新的设计理念，更为立体和年轻化，同时新车大幅度增加了配置，包括自适应巡航控制系统等。 ​​​

112 :【新浪汽车试驾猎豹CS10】CS10比较提神的地方在于它侧面较为刚毅的腰线，笔直坚硬的划过车身，没有多余的传达语言，直接利索的表现了猎豹一贯的硬派作风。R18的轮胎配备算是合情合理，毕竟CS10配备的是一台2.0涡轮增压的动力系统，鞋不算小了，轮毂的造型具有一定的原创度。 ​​​

113 :总是希望遇到你，因为我想念你，却也害怕遇见你。因为我怕我遇见的不只是你，而是你们。 ​​​

114 :【心理提醒】有目标的人，在奔跑；没目标的人，在流浪，因为不知要去哪里。有目标的人，在感恩；没目标的人，在报怨，因为觉得大家都亏欠了自己。有目标的人，睡不着；没目标的人，睡不醒，因为不知起来去干什么。有目标的人，内心安宁；没目标的人，内心茫然，因为在大海里航行中没有指南针。 ​​​

115 :我宁愿与他是平行线，永远不会相交,却可以一直相望保持美好。因为如果—旦相交，过了那个点就会越离越远。 ​​​

116 :【北京八成流通食用冰来自黑工厂成本3元卖10元】“肯德基冰块门”事件的发酵让自制冰块的监管空白问题成为消费者关注的焦点。值得注意的是，除了部分餐饮企业自制的食用冰块，还有众多制冰企业生产的食用冰在市面上流通。 ​​​

117 :高考作文疑似新闻原型回应：媒体用的是化名http://t.cn/R204dqq ​​​

118 :鼻子堵了。 ​​​

119 :【冬瓜虾仁毛豆汤】虾仁用料酒、盐腌一下.冬瓜去皮切块.起油锅把虾仁炒到变色盛出.再放入毛豆煸炒.放入冬瓜、开水.大火煮开后放盐.等冬瓜透明时放入虾仁、撒上葱花即可。 ​​​

120 :王尼玛，3Q(谢谢)你的平台，让我大声的说出爱！ ​​​

121 :这还能好好地蹲坑么？ ​​​

122 :还好不是去妇科看一下！ ​​​

123 :一个大胆的展示了黄色和绿色的家具，色系的撞击同时也带来了强烈的视觉冲击的效果，突显青春活力。 ​​​

124 :双鱼性情温顺,有超强的想象力,也容易多愁善感.他们温和善良,喜欢凭感觉来从事,属于比较缺乏理性的那种,但也正是他们这种浪漫多情的心境,造就了他们梦幻的心思,神秘的气质，恋爱就像是云雾缭绕般的美，现实和梦境没有一个清晰的分界线，爱情穿梭于幻想的旋律中，跳跃出最美的符号. ​​​

125 :【百度智能自行车DuBike】以百度大脑为核心引擎，将自行车实现健康监控、导航、社交、智能路线推荐、众包骑行地图和健身计划等众多功能。它能够根据驾驶者当时的道路状况、地理位置和环境质量等参数作综合分析，为你推荐最适合的路线。 ​​​

126 :【「高达G之复辟」携手导盲犬宣传富野命名犬名阿姆罗】日前，高达之父富野由悠季的新作「高达G之复辟」，作中的关键角色拉拉伊亚登上了导盲犬普及支援的海报，为导盲犬的普及和培养进行宣传。海报上拉拉伊亚手中的导盲犬，富野还“亲切”地命名为阿姆罗。 ​​​

127 :【恋爱心理学】如果爱上，就不要轻易放过机会。莽撞，可能使你后悔一阵子；怯懦，却可能使你后悔一辈子。人生最遗憾的，莫过于，轻易地放弃了不该放弃的，固执地坚持了不该坚持的。 ​​​

128 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分钟即可。 ​​​

129 :【焦糖啤酒红烧肉】1、五花肉切块，在开水里烫一下；2、锅里加适量水，加冰糖熬，至糖水熬成棕色；3、肉块入锅，快速翻炒让肉均匀包裹上焦糖；4、倒入啤酒，没过肉块；5、大火加热，将红辣椒、葱切段，姜切片入锅，撇去浮沫，大火收汁即可。 ​​​

130 :处女座心目中的最佳恋人：【男生】别被对方冷澹的外表欺骗，他的内心极为热情，没有自信或干于平凡的人无法打动他的心，不妨多谈谈彼此的理想聊聊内心的想法吧。【女生】她最强烈的爱恨情仇和忌妒是令人受不了，是很自我中心的，但她非常的相信一见钟情，内心很憧憬爱情。 ​​​

131 :【山药枸杞粥】1.粳米洗净，用冷水浸泡一小时后捞出来，沥干水分；2.新鲜山药去皮，刮洗干净，切成小丁状待用；3.枸杞子用温水泡开待用；4.锅内加入1500毫升冷水，放入粳米、山药、枸杞，用大火烧开，转小火熬制软烂即可，食用加入白糖。 ​​​

132 :【盘龙峡】盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。区内峡谷漫长，罕见的瀑布群共有大大小小100多个，是首个得到广东省旅游局认可有10级以上瀑布群的旅游区，被誉为“亚洲罕见、广东第一”瀑布群。 ​​​

133 :痛苦是财富，这话是扯淡，姑娘，痛苦就是痛苦，对痛苦的思考才是财富。 ​​​

134 :【奥迪新TT将于6月30日上市】近日，得到消息称奥迪全新一代TT将于6月30日正式上市。据了解，新一代TT采用了最新的MQB平台开发，采用全新外观和内饰造型设计，同时，配置与动力也经过升级，预计新车售价在50-70万之间。 ​​​

135 :【石门山森林公园】石门山森林公园位于旬邑东北部，系子午岭伸向西南的余脉，山体起伏大，山势平缓，主峰石门山海拔1881.5米，为关中北部的最高点。园内林木种类繁多，有典型的天然次生林和林相整齐的人工林，奇花异草，观赏植物资源丰富，野生动物种类繁多，被誉为渭北高原上的西双版纳。 ​​​

136 :湘西的“落花洞女”是部落中有一些未婚的女子，能将树叶哭下来；到山洞不吃不喝，几天不死，回来后也不饮不吃，几天后就死去。部落人们认为她去和树神、井神结婚了；因而这些女孩生前没有结婚，但人死后，别人去办丧礼，而落花洞女的家人给他们不但不办丧礼，还要办婚事，以示婚礼之喜。 ​​​

137 :【囧囧侠大冒险】游戏采用的是2D平面画面，深灰的主色调营造了一种神秘诡异的氛围。从游戏开始交代的游戏故事背景开始，游戏整体的画风还是偏向卡通。人物的造型都是比较可爱，加之活泼的背景音乐，带给玩家一种逗趣的感觉。 ​​​

138 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每个孤独的灵魂一个家...... ​​​

139 :当你要开口说话时,你所说的话必须比你的沉默更有价值才行. ​​​

140 :名车模特妩媚高跟丝袜！ ​​​

141 :【辅食添加6个不要】1、不要用奶瓶，辅食一律用小勺喂，训练宝宝吞咽和咀嚼功能。2、不能让辅食完全替代乳类。3、辅食中不要放过多调味品。4、妈妈不可强迫宝宝进食。5、吃流质或泥状辅食的时间不宜过长，宝宝8个月后要逐渐添加半固体食物。 ​​​

142 :鋼の錬金術師：FullmetalAlchemist美图。 ​​​

143 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症、会幻想“变身”！ ​​​

144 :【过来人给职场新人的忠告】1、勤快总没有错；2、大企业锻炼，小企业发展；3、要积累人缘资本，但不要钻营，4、对不了解的事情，请务必三缄其口；5、睁眼识人，寻找帮助；6、该说就说，该沟通一定不要闷在心里；7、扩大视野，扩大接触面。 ​​​

145 :送给大家一段话：好好吃饭，好好睡觉，好好挣钱，好好花钱。不为不值得的人生气，不为不值得的事失眠。既然活着就好好活着，每分钟都为自己活着。 ​​​

146 :开放式的餐厨空间，减少联接厨房与餐厅的空间，拓宽了客厅。 ​​​

147 :最难过的时候，发一条票圈，仅自己可见。第二天，如果你还想把它发出去，就发吧。但多数时候，你会选择删掉。情绪只需要一个落脚点，说出口的那一刻，就完成了它的使命，可是不要让那些脆弱成为了自己的标签，今后，还得费力给自己洗白。 ​​​

148 :【土耳其台阶】土耳其台阶位于阿格里真托15公里外的地中海海岸，然而它并不是一片阶梯，而是一个颜色不同的悬崖。土耳其台阶由于常年接受热情的地中海海浪的冲击和烈日炎炎的暴晒，在悬崖表面形成了一片片、一级级的波浪形的白色纹路，远观好似一片白色的阶梯建在悬崖上，惊艳非常。 ​​​

149 :哈哈，开黑车的人中枪了没，此黑车非彼黑车！ ​​​

