Beckyliuliu共洪 女/浙江         加关注
27 :就算生活过得再怎么不堪，我要努力[太开心]吃下去 ​​​

28 :他当初拿你当老佛爷贡着，等你习惯了，[蜡烛]认为这就是属于你的生活了，他一下变了心，你可哭都找不着坟头儿。日常平凡支敛一点，也是对自己的一种维护。咱那点“刁蛮”劲，老使就不论用了。 ​​​

29 :孤独并不可怕[挖鼻]，每个人都是孤独的，可怕的是害怕孤独 ​​​

30 :在沙[舔屏]滩上写， ​​​

31 :一天又一天，思念却不减。时时又刻刻，温[草泥马]暖我的心。 ​​​

32 :我喜欢一无所有的感觉它让我干净的像个[害羞]死去多年的人. ​​​

33 :长得一副返祖的模样，下次见你[思考]是不是要去动物园。 ​​​

34 :不要把[囧]心底的话全掏出来，这些是只属于你的财富。 ​​​

35 :承诺你别说，只要此刻在[哈欠]乎我。 ​​​

36 :婚前睁大眼睛，婚后半睁[赞]半闭。 ​​​

37 :蹬着刀尖进虎口[坏笑]——步步危险 ​​​

38 :抓住蝙蝠说老鼠——[污]不识货 ​​​

39 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“[good]看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

40 :考好了叫考试，考砸了叫青[哈哈]春。 ​​​

41 :我们为祖国服务，也不能都采用同一方[亲亲]式，每个人应该按照资禀，各尽所能。——歌德 ​​​

42 :凉风有讯，秋月无边，亏我思娇的情绪好比度日[喵喵]如年，我虽然不是玉树临风，潇洒倜傥，但我有广阔的胸襟好强劲的臂弯,你爱我吗？ ​​​

43 :自私心是一切过失和[神马]不幸的泉源。 ​​​

44 :天下事以难而废者十之一，以惰而废者十[拜拜]之九。——颜之推 ​​​

45 :你?才?是?北?极?熊?，?[熊猫]伦?家?是?狗?狗?！ ​​​

46 :焰焰不灭，炎炎若何；涓涓不壅，终为江河；[吐]绵绵不绝，或成网罗；毫末不札，将寻斧柯。 ​​​

47 :既然我没有什[喵喵]么立场还可以关心你，那我也只好担心你了。 ​​​

48 :愿求一学霸，白[害羞]首不相离。陪我上自习，一日刷千题! ​​​

49 :望夫石，夫不来兮江水碧。行人悠悠朝与暮，千年万[围观]年色如故。 ​​​

50 :上了高中初吻还在的人[赞]是有多屌. ​​​

51 :如果上司真的对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当上司愿意把害[酷]人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑. ​​​

52 :别和不喜欢的人在[色]一起，哪怕是敷衍都觉得难忍。 ​​​

53 :我微笑面对你给旳悲伤记忆，[蛋糕]我会开心给你看，忘记你了。 ​​​

54 :你居然敢说自己[可怜]纯洁？瞧你那眼神就透着浑浊。 ​​​

55 :属牙膏的——受人排挤[哆啦A梦花心]；不挤不出 ​​​

56 :我不虚伪[亲亲]，我只要明媚的阳光。 ​​​

57 :文亦有活法，先使意气[衰]张，如破劲敌垒，须擒贼中王。 ​​​

58 :爱你的人不一定能你知足[困]，但能给你带来幸福 ​​​

59 :感情其实我真的输不起！.如果将来的某一天，你说[挤眼]你要离开我，我不会留你，我知道你有你的理由！如果将来的某一天，你说你还爱着我，我会告诉你，其实我还在等你。 ​​​

60 :生了个孩子没有气——吓（下）[兔子]死人 ​​​

61 :因为我曾单枪匹马走过太多荆棘路,所以格外珍惜如今有你相[左哼哼]伴的每一步 ​​​

62 :谁说感情滂沱不[色]然，怎得侵湿了整件衣裳。 ​​​

63 :屁股上[委屈]捅一刀——背后整人 ​​​

64 :文学是经由语句组织[弱]起来，而成为一种扣动人类心弦和生命息息相击的东西。 ​​​

65 :76、你接受比抱怨还要好，对于不可改变的事实，你除了接受以外，没[哆啦A梦微笑]有更好的办法了。 ​​​

66 :我哭不是因为我难过，是因为我喜极而泣。我没有办法像正常人那样生活，如果你离开我，[衰]我不知道我的生活会变成怎样! ​​​

67 :-年少的我们误把[污]习惯当做是爱* ​​​

68 :为了自己想要的未来，无论现在有多难熬，都必须得[浮云]满怀信心的坚持下去。 ​​​

69 :纵使是丹青高手，也难以勾勒出父亲您那坚挺的脊梁：即使是文[神马]学泰斗，也难以刻画尽父亲您那不屈的精神；即使是海纳百川，也难以包罗尽父亲您对儿女的关爱! ​​​

70 :一束玫瑰[伤心]，本身平淡无奇，因为蕴含了爱情，它能打动恋人的情怀；一件事情，或许没有价值，因为它有意义，我们才会坚持去做。某种程度上说，我们是为人生的意义而活着，只要心灵不失落，只要精神不迷茫，做任何事情都是值得的。 ​​​

71 :我之所以不敢再说爱你三个字，是我怕我的心再[围观]也经受不起打击。 ​​​

72 :船上打[喵喵]伞——没天没地 ​​​

73 :劳动受人推崇。为社会服务是很受人赞赏[右哼哼]的道德理想。——杜威 ​​​

74 :世界上再好的都不要，因为[蛋糕]我有你。 ​​​

75 :你挽指作蝴蝶从窗框上飞起，飞[嘘]过我指间和眉宇。 ​​​

76 :食言有助减肥，只要不[可爱]是荤话。 ​​​

77 :端着鸡蛋走夜路——提心[泪]吊胆 ​​​

78 :无论时[生病]间怎样流逝，大哥永远是我们的大哥！ ​​​

79 :世界上最心酸的事莫过于我喜欢你[哈哈]，你喜欢他 ​​​

80 :当我向你倾诉我的烦恼那[嘘]不是抱怨那是我对你的信任你懂吗。 ​​​

81 :在古代他们不短信不网聊不漂洋过海不被堵在路上如果他想她就翻过两座山走五里路去牵她[囧]的手。 ​​​

82 :去了[萌]哪里？ ​​​

83 :“世界太啰嗦，不分对或错，像我这样的老百姓，谁会在乎我，有钱的当老大，没钱的难过活，就算是看不惯，我又能如何···”---郑智化《[噢耶]游戏人间》。 ​​​

84 :好可爱的水獭，[肥皂]卖萌上镜自行购物！小小水獭快到碗里来~ ​​​

85 :友情与爱情混沌交[鼓掌]杂。《肖邦离别曲》旋律让人感到平静，清新悦耳，高潮部分稍感伤心。music.sina.com.cn/yueku/i/800752.html ​​​

86 :帅哥搭讪美女被吓傻，亲爱的陪我去买情趣用品，暖男脱衣亲征自己才是暖男，美女清唱看大片看[生病]大便，精彩的校园ABC舞蹈大赛··· ​​​

87 :【关于五月天的那些经典】将近三个小时的视频，收纳五月天最珍贵的回[雪花]忆~~喜欢五月天的童鞋们果断分享收藏啦~ ​​​

88 :“放弃自由喜欢两个人，绑住的两个人，互不相让还是相爱分享一生，不爱热闹喜[太开心]欢两个人，就我们两个人，在浮动不安世界里找到安稳...”——彭佳慧《喜欢两个人》 ​​​

89 :【忆红莲】 回顾 来年再恨相思误 还在水榭畔 画楼处。 ​​​

90 :【快讯】第七届海峡论坛大会在厦门开幕 俞正声出席 t.cn/R2TLuHi ​​​

91 :谢大脚和小燕子版《星星的你》，真的被玩坏了，头一句“长贵儿啊，我漂亮不？带劲不···”就把我雷翻了！简直不能直视，求别黑了！ ​​​

92 :摩羯：今天你和某个密友的关系也许会到达个转折点。如果你觉得双方已经各自有了成长，不再有共同语言，那现在正是诚实地审视彼此是否觉得这段关系仍该维持的时候了。争吵或充满防备意识的对话并不是必须的，但却得有个成熟而正式的谈话。毕竟你们俩都付出过许多 ​​​

93 :【剑与魔法】全身铠甲，侧抱头颅的“无头骑士”铠甲与被称为“主君之傀儡”的朵拉骑士团的着装酷似，据说是被当权者斩首的骑士亡灵。人形怪物的丢拉汉与玩家的动作相近，看准他的动作，掌握战斗的主导权！ ​​​

94 :米色的蕾丝布帘点缀了这个充满公主梦的卧房，它们和客厅的窗帘是一套的，都是在布料市场找到婚纱边角料，自己再重新DIY做成。 ​​​

95 :【中国好舞蹈】《中国好舞蹈》 是一款音乐类舞蹈休闲手机游戏。《中国好舞蹈》 同名手游将最大限度的还原"好舞蹈"舞台，让玩家仿佛置身《中国好舞蹈》的舞台现场，最强搭讪交友互动系统，遇见灵魂伴侣，体现我们的IP。 ​​​

96 :【身体哪4个部位最脏？】1、头皮：每平方厘米约有100万个微生物，其中最多的是毛囊脂螨。2、口腔：每平方厘米就有超过一亿个微生物。3、腋窝：藏在腋窝的微生物每 平方厘米高达10亿—100亿个。4、肠道：400多种细菌寄居。 ​​​

97 :【不锈钢条鞋架】日趋拥挤的城市空间带来的是极简主义的盛行，对于一个鞋架来说到底能简化到什么程度呢？设计师 Fernando Robert 给出的答案是：半根不锈钢条就够了。把不锈钢条进行简单的切割和折弯，形成的平面刚好可以把鞋子的“前脸”固定住，以此来实现鞋架的功能。 ​​​

98 :【职场规则】1.你可以不聪明，但不可以不小心。2.你说的每句话，老板都会知道。3.不管什么时候，低调总是最安全的.4.把自己当成聪明人，往往是最笨的。 ​​​

99 :【椒盐香菇】香菇洗净晾干切厚片洒盐和辣椒。2只蛋清搅拌至细腻的泡沫粉抓匀腌，中粉和玉米淀粉1：1加入蛋清中用打蛋器搅拌至浓稠，把腌去水份的香菇倒入面糊中拌匀，起油锅，油热后用筷子一块块夹起香菇入油，待表皮定型后用筷子抖开即可。全部炸好后，待油温升高后，再复炸一次，收干水份。 ​​​

100 :1、如果敌人让你生气，那说明你还没有胜他的把握 。2、如果朋友让你生气，那说明你仍然在意他的友情 。3、有些事情本身我们无法控制，只好控制自己 。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。 6、每个人都有潜在的能量，只是容易被惰性所消磨。 ​​​

101 :【都市传说再临！恐怖动画「暗芝居」TV第2季今夏开播】都市传说恐怖动画「暗芝居」将在今年夏天制作第2季！动画预计将在TV东京播出。2期动画的制作阵容相当豪华，「咒怨」导演清水崇，「怪谈新耳袋」、「富江」等作的井口升，以演员、编剧、导演身份活跃的増本庄一郎将加盟。 ​​​

102 :由Form Us With Love设计的灯可以说的上是最坚固的了，灯罩材质为镀金和镀铬两种，均可以在极端恶劣的环境下面使用。你不用担心灯泡损坏，而且美观的设计也能让你使用的时候爽心悦目，唯独需要你担心的是它高昂的售价，99美金-119美金。 ​​​

103 :【嫁给哪些星男最后悔】第一种：不爱受牵绊想去哪就去哪的双子男；第二种：喜欢监控别人却痛恨被监控的天蝎男；第三种：像永远长不大孩子的射手男。 ​​​

104 :施主请回吧，贫僧已皈依佛门，四大皆空，不信的话可以拿条鱼过来诱惑下！ ​​​

105 :甲：“我最近救了不少人呀。”乙：“哦？说来听听。”甲：“我落榜了。” ​​​

106 :2.所有其他的材料清洗干净，洋葱切片，青红辣椒切碎、蒜切片、姜切末;3.取一只碗，碗里放入八角和花椒，加入小半碗的陈醋，加入一大勺糖，加入一勺的鲜酱油搅拌均匀，辅料放进去浸泡4小时;4.海蜇洗净放盘中，吃时将料汁倒入。 ​​​

107 :设计师Hong-kue Lee带来了一盏非常有意思的灯，你只要用两个手指在上面同时触摸一下，它便能够根据你手指之间的距离截取灯光，从而控制它的照射范围。此外，手指触摸的轻重还可以控制灯的亮度，真正实现按需取光。 ​​​

108 :【哈佛情商小测试，200分满分】哈佛心理学系博士戴尼尔?高尔曼为情商的测试做了一些努力，通过对这些问题的回答，您可以获得一个关于自己的EQ的粗略的感性印象。最高分数为200分，一般人的平均分为100分，如果您得了25分以下，最好另找个时间重测一下。 ​​​

109 :【炸排骨】1.砍好的排骨冲水，尽力冲走些血液，冲好后捞起用净布吸去排骨上水份；2.蒜头炸汁，汁加盐味粉腌排骨，半小时后捞起排骨；3.用糯米粉和生粉一起捞均衡；4.锅放油烧70度温放排骨泡炸，排骨熟大火30秒起锅；5.盐水泡苹果，摆盘。 ​​​

110 :【巧家药山】登昭通巧家药山，仿佛在时光的流动中走过了亚热带、温带、寒温带；在一日之行里经历了春之温煦，夏之火热，秋风之苍凉，冬雪之圣洁。各种各样珍贵的药材和野生动物在此繁衍生息，而大面积的珙桐群落，是国内外罕见的奇观。 ​​​

111 :【装置艺术：用小珠子串出一个世界】纽约视觉艺术家Liza Lou，由于早在2005年就选择传统串珠工艺在南非成立工作室，因此出自她手的小模型和大装置件件精巧绚烂，高饱和色泽与随意的佈置，让整个模拟日常生活环境的主题更具强烈的观感。 ​​​

112 :卧室是一个家的心脏，即使一个人住，也要折腾得舒服漂亮。透过二楼玻璃看到属于自己的大床，沉稳的米白和灰色充满着自由和洒脱的气息，给自己带来无限的踏实与安全感。 ​​​

113 :【成吉思汗将进英新版历史教科书】长期以来有人批评说，英国推出的高中课程(A-Level)历史教程重复性过强，侧重点放在20世纪的西方。从2015年开始，中国近代史、现代史以及成吉思汗都将列为新的教学主题之内。另外伊斯兰教的兴起以及受殖民之前的非洲王国也会被包括在内。 ​​​

114 :你明白，人的一生，既不是人们想象的那么好，也不是那么坏。 ​​​

115 :【美当局结束调查40万辆索纳塔 现代承诺延保15年】美国公路交通安全管理局（NHTSA）此前共收到数千份报告，称现代索纳塔安全带总成中的电路存在问题，可能导致预紧装置出现故障，在发生事故时无法及时收紧保护驾乘人员。现代近日向NHTSA承诺，在故障情况首次发生后将为车主延长15年或25万英里质保期。 ​​​

116 :会议不在于多少，在乎于执行的多少。在乎于开会的结果是否达到了开会的目的，是否解决了存在的问题！否则企业会因为会议而产生负面的影响！ ​​​

117 :车站牌，她安静的走上1路公车，坐在车窗旁，她望着另一边安静的他、嘴里上扬。 ​​​

118 :【北京产"贝尔火龙"麻酱因黄曲霉素超标被停售】9月10日北京市食品安全办通报，7种食品因不合格被停售。一款北京产的“贝尔火龙”牌精制芝麻酱被查出黄曲霉素B1超标，这是一种毒性很强的致癌物。 ​​​

119 :设计师Apostolos Mitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很低，这种发光技术在汽车的背光仪表板上早有使用。 ​​​

120 :沙丘猫（sandcat）是最小的猫科动物之一哟._:(`」∠):_ ​​​

121 :美联航一航班延迟20多小时 乘客被迫住军营 t.cn/R2HgzJx ​​​

122 :【太平山顶】太平山顶是香港标志性旅游热点，可饱览维港两岸的美丽景色。日落后，举世闻名的“东方之珠”夜景即呈现在游人眼前，每一点灯光都是香港人努力奋发的见证，万家灯火，霓虹流动，都蕴含着香港人对这片小小的土地深厚的情感。 ​​​

123 :天蝎座是不坦白的，会淡化感情的表达，会压抑自己的情绪。如果你能感觉天蝎座对你三分的喜爱，事实上会有五分；如果你能感觉到五分，事实上会有七分。天蝎座需要慢慢相处，因为天蝎座是个被动的星座，慢热的星座，放不开的星座，如果喜欢你，认识时间越久对你越好。 ​​​

124 :春天郊游去了。。。 ​​​

125 :【非法速递】《非法速递》是一款和竞速摩托性质类似的游戏，玩家需要控制摩托车载货并跨越障碍，游戏操作很简单.并且简化了方向感的判定，只要适当的进行倒车或加速，那么你一定能在游戏中走的更远。 ​​​

126 :她们合租三年。三年间她们无话不谈，是众人眼里的好姐妹。那年她高三，她看着她日渐退步的成绩暗暗着急，于是，她去找了他，让他帮忙提高她的成绩。却不知他们在一起说说笑笑的一幕被她看在眼中。 不久后， 她搬家了。她以为，只有这样才能成全对方。只要她能幸福，她的性福已不算怎么！　　　　　 ​​​

127 :【谷歌这位高管不容小视 手里掌管600亿美元业务】4月7日讯，在过去的一年中，谷歌广告产品已经创造了600多亿美元的营收。要知道，在谷歌公司，打造这些广告产品的工程师和产品经理的团队负责人就是斯里德哈·拉马斯瓦米(Sridhar Ramaswamy)。 ​​​

128 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

129 :【袋子饭盒】Twist 相当于饭盒与塑料袋融合在一起，比较环保，可以减少塑料袋的使用，底盘也比较厚实，可以直接放在平面上，再冷却的情况下，它也可以直接放入微波炉进行加热，不用来倒来倒去。 ​​​

130 :德国的印度竹笛大师Sangit Om为我们带来的灵魂之音---Heaven Helpful Friends，那空灵的女声伴吟和林间鸟语的点缀让我时而置身迷雾的森林，时而游离于潺潺的溪水边，时而又被搁置在辽阔的空际。 ​​​

131 :雾雨が降る森·须贺孝太郎图。 ​​​

132 :【外媒称CODOL或将于2015第一季度正式公测】动视暴雪刚刚发布了2014第三季度财报，在当季度中，动视暴雪营收和利润两项指标均优于去年同期，历经两年多的准备后，动视旗舰品牌《使命召唤》的中国市场定制版《使命召唤OL》也已经蓄势待发，该游戏目前处于终极内测阶段，并即将在11月开启不删档测试。 ​​​

133 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

134 :足坛最强音！C罗 VS 梅西生涯全比拼，速度与技术终极对决，强者的巅峰对决，绝对精彩！ ​​​

135 :蠢狗以为自己的尾巴掉了...就这样伤心了一个下午. ​​​

136 :独闯龙潭！世界足坛10大单兵能力破门（排名不分先后），绿茵场上的先锋英雄，加油喝彩吧！ ​​​

137 :【四岁孩子的人际交往-朋友概念提升】四岁的孩子在人际交往方面有了很大的进步，他们热衷于每一次奇遇，喜欢充满想象和创意的集体活动，同伴关系比三岁时变得更友善，在协同游戏中全面发展了语言交流能力和社会适应能力。“朋友”一词得到概念化的提升，有强烈的团体认同感和归属感。 ​​​

138 :【四川·稻城亚丁】这里被人们誉为“水蓝色的星球上的最后一片净土，气势雄浑的雪山，澄清透明的水，深奥奇特的川，总能把稻城亚丁诠释得那么，神圣那么纯粹。 ​​​

139 :我那邻桌妹子，一直致力于美容大业。其实她的长相在我心目中已经非常完美了！但是她总是怕皮肤松弛。“你们说，会不会是因为地心引力无法抗拒，所以脸会下垂？如果我每天倒立一个小时，是不是就会改善哦？”辣辣在一旁冷冷地接了一句：“蝙蝠有显得很年轻吗？” ​​​

140 :每个人真正强大起来都要度过一段没人帮忙 没人支持的日子 所有事情都是自己一个人撑 所有情绪都是只有自己知道 但只要咬牙撑过去 一切都不一样了 ​​​

141 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

142 :【甲壳虫/捷达存"断轴"隐患英国召回】从欧洲新车安全评鉴协会（E-NCAP）了解到，由于部分车辆后轴纵臂存在断裂隐患，大众汽车公司在英国对甲壳虫（Beetle）和捷达（Jetta）车型进行召回，涉及5,072辆。 ​​​

143 :家居风格很大程度体现在家具的设计。注重功能，简化设计，线条简练，多用明快的中性色。 ​​​

144 :【快讯】香港政改方案遭否决 在席议员只有37人 t.cn/R2EkHsW ​​​

145 :俄罗斯手绘达人Marina还让早餐变成一幅幅美丽的作品。躲在碗后面的小白熊，在牛奶里钓鱼的青蛙小人，或者以鸡蛋作为太阳为背景，荒野中的一头麋鹿，有没有觉得早餐变得很有趣了？ ​​​

146 :书生躺在床上，脸色苍白，一个女孩走进来，弯起红肿的双眼，说道:“我得去个地方。”书生点点头。“所以在我没回来之前不要死喔。”书生淡淡地笑了笑，没有点头。 ​​​

147 :软陶捏的多肉植物，我还以为是真的，太美了！ ​​​

148 :韩国墨鱼香辣锅，重口味啊，口水分泌中的有木有啊？ ​​​

149 :香港一巴士疑跟车太近失控 冲入警署撞毁大闸 t.cn/R2RWRcD ​​​

150 :不用披风也可以变超人的喵酱~~ ​​​

151 :【最适合月子妈妈的食物】产妇产下新生儿，体力消耗过大，而且还会失血，因此产后的饮食要特别的注意，产妇需要大量营养补充孕期和分娩的消耗，促进身体的恢复，哺育婴儿。下面就推荐几种适合月子期间吃的食物：No.1 小米；No.2 粗粮饺子；No.3 红糖；No.4 鸡蛋；No.5 鲫鱼汤。 ​​​

152 :A true friend is someone who reaches for your hand and touches your heart. 真正的朋友是一个可以援手帮助并感动你心扉的人。 ​​​

153 :大大的落地窗、床头暖色调的软包等，也能给业主温暖的感受。 ​​​

154 :【陈寅恪的爱情观】博学大师陈寅恪和唐筼演绎了一段传统文人的婚姻佳话。相濡以沫、白头偕老。五四运动时，陈尚未婚，有人问他的爱情观， 他说：一等爱情是爱上陌生人，可以为之死。 二等爱情是相爱而不上床。 三等爱情是上一次床而止，终生相爱。四等爱情是相爱一生。五等爱情是随便乱上床。 ​​​

155 :【或达1000马力 迈凯伦P1 GTR效果图曝光】近日，海外媒体曝光了一张迈凯伦P1 GTR车型的效果图，据了解，这款新车主要针对赛道设计，未来将成为迈凯伦动力最强的车型。，迈凯伦P1 GTR的车身线条非常饱满、流畅，其装有大尺寸轮圈。尾部方面，新车装有大尺寸的扰流板和扩散器。 ​​​

156 :【莎翁故居】英国大文豪莎士比亚出生地，参观莎士比亚的诞生地—莎翁故居（外观），缅怀伟大与平凡之间的差异。小城中的一景一物均令您回忆起多出莎翁的经典喜剧、歌剧。让我们在此感念这位寒门出身，奋发向上的伟大文学家的精神。 ​​​

157 :《超激人气委员长》06，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

158 :【玩家流失 微软向《帝国时代OL》进行告别】由微软著名即时战略游戏《帝国时代》改编的网游《帝国时代OL》已正式停服。微软官方之前已通过Facebook宣布了这一消息，并感谢玩家长期以来的支持，希望大家能在游戏正式关服前痛快一战。 ​​​

159 :推荐理由：卫浴空间不大的情况下，可以利用墙面空间做隔断收纳，嵌入型的设计也很简洁美观。 ​​​

160 :【天堂】《天堂》是自1998年以来全世界最成功的网游之一。它是第一款将角色扮演和攻城战中的战略竞争组合完美结合的游戏，让整个虚拟的游戏世界表现得更为真实。这次的游戏由GREE和韩国厂商NCsoft联手推出，将社交元素与网游相结合的新作。 ​​​

161 :这些吊灯的灯罩别具一格，正如一个个倒扣的茶杯。当灯光照亮杯身上的图案时，它们显得尤为漂亮。 ​​​

162 :【老醋花生】将花生米油炸熟；将生菜洗净切丝、香干切丁、小葱切末； 　　取一器皿放入香醋、白糖、香油、酱油、小葱搅匀调成汁待用；取一个喇叭形的碗，生菜丝、香干丁垫底，放上炸好的花生米，在倒入调好的汁拌均匀即可食用。 ​​​

163 :【史云生高汤之－杂粮煎饼】1.倒入史云生高汤。（面糊和的稍微稀一点）2.平底锅薄薄刷上一层油。锅中倒入适量面糊，摊平，磕上一个鸡蛋，撒上适量西红柿丁。3.待面糊稍微凝固，翻面烙半分钟。4.在面饼上刷一层葱伴侣，或甜面酱。放上适量生菜和洋葱丝 ，卷起即可。 ​​​

164 :【托盘瓶塞】当我们用餐所剩下的半瓶红酒没有地方放但又感觉它很碍事的话，这款名叫APPO的大头红酒塞便是个最好的选择，它不仅能完好的封存红酒，还能当做一个漂亮的水果食品托盘。 ​​​

165 :国际足坛一周十佳球（十一月第一周），牛人1 VS 4神级奔袭一条龙，伊瓜因杂耍神钩 ＆ J罗天外飞仙。 ​​​

166 :【暑期当心BB发胖】儿童暑假期间快速发胖原因主要有：1、不用上学做功课，因此暑假期间每天热量消耗比平时平均减少30%；2、一放假就身心放松，导致进食容易过量；3、夏天气温炎热，孩子不爱动；4、天热爱喝冷饮；5、超过半数家长暑假把孩子送到爷爷奶奶或外公外婆家，更容易导致孩子放纵饮食。 ​​​

167 :【法国】 相传里昂是一个叫罗纳的男人河与叫索恩的女人河合二为一生出的孩子，两条河穿城而过。浪漫而富有艺术气息的法国人在里昂绘制出大大小小几百幅壁画，有的描写里昂的历史，有的记录城市生活，所以里昂又被称为壁画之城。城市艳丽的色彩，夸张的造型，如同进入了童话世界... ​​​

168 :他死后见到上帝，上帝说：“你无法上天堂，因为你偷窃过，虽然是为了你的妻子治病。”他说：“我愿意下地狱，我想知道我的妻子在天堂还好吗？”“她也在地狱。”上帝答。“为什么？她是个好人！”他愤怒了。上帝说：“她问我你死后会去哪，她要和你在一起，她说有你的地方才是她的天堂。 ​​​

169 :【小细节让BB更聪明】1.换尿不湿时和BB说话 2.每天和BB玩5次躲猫猫 3.给ta穿色彩鲜艳的衣服 4.多背BB有助锻炼平衡 5.不对BB用婴儿语言 6.同方向教他拿筷子和笔 7.提让BB作出抉择的问题 8.教BB从10倒数到零 9.承诺过的事一定要做到10.玩手摇铃时慢慢的 11.训练宝宝停 12.学会用吸管喝水. ​​​

170 :如果微博上所有人的真身都是一只喵的话.......淡定党 ​​​

