cc2005明 女/海外         加关注
24 :安徒生的童话，终究也会败在现实中 ​​​

25 :我微笑面对你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

26 :人要看得自己贵重，方能有耻。 ​​​

27 :这一生，有些人是陪你看日出的，另一些人是陪你看日落的，就像有些人只能陪你看月色，没能陪你等待明天的第一道曙光。然而，到了人生最后的一抹黄昏，你念念不忘，始终牵挂着的，是那个陪你看日出日落，还是陪你看尽夜色的人？ ​​​

28 :我们之间仅隔一步，而我却不能迈向你。 ​​​

29 :特别精准地传达了我现在的心情。。。 ​​​

30 :有时眼泪是种无以言说的喜悦，微笑是种沉寂的痛楚。 ​​​

31 :你减，或者不减，肉就在你身上，不舍不弃！ ​​​

32 :一旦适应了一种生活，就很难改变。就像你曾经很想念一个人，突然叫你去忘记，一时半会你肯定做不到。可是假若有一天你真的将那个人忘记了，后来也就很难再想起。 ​​​

33 :黑瞎子扭身——大反扑 ​​​

34 :以义走社会，以敢度人生。 ​​​

35 :我发誓你会活的有笑容，没人能把谁的幸福没收。 ​​​

36 :不是我不主动了是我发现我多余了 ​​​

37 :岁月最终是孤独的一切都会消逝 ​​​

38 :96.有刺青的不一定是流氓，他可能是岳飞 ​​​

39 :做一个明媚的女子。不倾国，不倾城，只倾其所有，穿我喜欢的微领T，过我要的阳光生活 ​​​

40 :如果有一天你问我“我们能不能在一起不离不弃，直到白头偕老”。我回答你的是“你能，我就能”。 ​​​

41 :扔了拐杖作揖——老兄老弟 ​​​

42 :前往幸福的路有多少阻碍。 ​​​

43 :柏拉图说，若爱，请深爱、若弃，请彻底，不要暧昧，伤人伤己。 ​​​

44 :能让自己登高的，不是借用他人的肩膀。 ​​​

45 :虽然不能与你共邀明月，但短讯代我送上祝福。祝你节日快乐：） ​​​

46 :我在个人默默回忆我们手牵手的感动 ​​​

47 :起人驾 ​​​

48 :荒唐莫过如此，花着父母的辛苦钱在KTV里唱“父亲” ​​​

49 :皇上拍桌子——盛（圣）怒 ​​​

50 :太美的承诺因为太年轻，做不到就别轻易说出口。 ​​​

51 :马屎表面光——里面一包糠 ​​​

52 :苦瓜攀苦藤——苦相连 ​​​

53 :幸福就像空气，它总是在我们周围，但它往往是无形的。 ​​​

54 :我羡慕的不是轰轰烈烈的感情而是相携到老的陪伴。 ​​​

55 :所有的胜利，与征服自己的胜利比起来，都是微不足道；所有的失败，与失去自己的失败比起来，更是微不足道。 ​​​

56 :亲情爱情之外，我们还有友情，这个社会真正够兄弟的没几个，但不是一个没有，有些东西不一定多多益善，而要至真至诚。 ​​​

57 :七夕下雨，打雷加闪电，是不是要拆散我与他。 ​​​

58 :大家都叫我帅哥…… ​​​

59 :【长安SENSE】这是一款长安氢动力跑车，拥有马自达流雅概念车的外观，并搭载全球领先技术的增压中冷氢内燃机，以氢能源作为直接燃料，配合总线电控及紧凑的人机工程布置，充分展现了高效、科技与环保特色。 ​​​

60 :做人要做刘备，因为诸葛亮是和他混的。 ​​​

61 :你好可爱——可怜没人爱，你长得真不错——长得这样真的不是你的错，你是天才——天生的蠢才，你很有气质——小气又神经质 ​​​

62 :庙台上长草——慌（荒）了神 ​​​

63 :毒蛇爬行——没正道 ​​​

64 :【吴莫愁怪腔献唱《厨戏痞》神曲尝鲜版】哎呀哎呀，又一首新的神曲诞生了！真正意义上的“吴莫愁首支单曲”揭开神秘面纱，此次曝光发布的并非吴莫愁的完整版单曲，而是与电影结合的一分多钟“尝鲜版”歌曲及MV，吊足胃口。 ​​​

65 :但真正让人感动的还是钱以外的东西。 ​​​

66 :人不可貌相，小三不可斗量。 ​​​

67 :蓝天碧海终有涯，你我之情无时尽，我将浓浓长思念，化作期盼与祝福。 ​​​

68 :给我你的手　让故事从头 ​​​

69 :当裤子失去皮带，才懂得什么叫做依赖。 ​​​

