必然马甲66深 女/湖北         加关注
35 :宁愿自己带十个套,也不愿让女人吃一颗药,这叫男人 ​​​

36 :不见面不等于不思念，不联络只是为了掩饰眷恋。 ​​​

37 :◆◇丶成熟不是人的心变老，是泪在打转还能微笑。丶◇◆ ​​​

38 :马打架用嘴碰——顾不了脸面 ​​​

39 :如果我真的爱你你会跟我结婚吗 ​​​

40 :要真的舍不得，就把狠话说尽，怂事做绝，深夜流泪，是没用的。 ​​​

41 :楚霸王自刎——身败名裂 ​​​

42 :总是习惯了把任何人，任何事情都想的那么简单。 ​​​

43 :不抽你，你都不知道花开的这么红 ​​​

44 :为什么女生很少主动找男生”“你见过插座主动找插头的吗”这是我今天见到最内涵的话 ​​​

45 :感觉到你的名字有棱有角，刚好能嵌进我心脏模样。 ​​​

46 :独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

47 :天下之事岂能尽如人意，但求无愧于心，简单的事，想深了，就复杂了；复杂的事，看淡了，就简单了；没事的事，放下了，就没事了。有些事，不能算是事；有些事，只能是笑笑；有些事，要用心去做。把握自己，调整心态，做人才能做事，做事方能成人。 ​​​

48 :当一个人明白了爸爸的全部含义的时候，他已经要忍住眼泪俯下身去看一个老人 ​​​

49 :明明是两个人的回忆，却只有我一个人珍藏。 ​​​

50 :事情远远没有你想得那么好，当然也没有那么糟。你不必带着一双痴样永远置身幻觉的眼睛把每一个爱人当作微服到你生命的神。 ​​​

51 :【八寨沟】谷内遍布着近百个石潭，形成许多天然浴池，大的深达三、四米，可容上百人同时戏水；小的如浴盆，只[围观]容一两人入浴。除此之外，景区内分布着铁柃格、湖榕木等数十种珍稀树种，形成一个天然氧吧。到八寨沟春看灿漫山花，夏冲泡山泉，秋听蝉登高... ​​​

52 :【宝宝的乳牙约在出生后4-10个月开始萌出】一般来说，6个月左右萌出第一颗乳牙；2-2.5岁出齐，共20颗。注意口腔清洁很重要：[加油啊]喂奶或食用其他辅食后喝几口白开水，用以冲洗口腔内残留的食物残渣。切忌让宝宝含着盛有奶液或其他饮食的奶瓶入睡。 ​​​

53 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐.顾虑重重[做鬼脸].为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的,这样才会从谈话中获取比较真实、可靠的信息。 ​​​

54 :我家猫是被外星人入侵了[嘘]吗？ ​​​

55 :设计师弄了一张巨大的图书馆专用桌，它是由深色胡桃板和弯曲的钢腿做的。桌子是下面多层的牛皮。往上面看去，棕色古式希腊文艺复兴灰泥制作的画[互粉]，边缘用主人收藏的鹿角圈出了界线。 ​​​

56 :【冬季的新[嘘]天鹅堡】新天鹅堡，是德国境内受拍照最多的建筑物，也是最受欢迎的旅游景点之一。城堡的建立者是巴伐利亚的一个国王，他梦想将城堡建成为一个童话般的世界，而他做到了，迪斯尼城堡就是以新天鹅堡为原型设计的。 ​​​

57 :双下巴的[温暖帽子]美女，你们感冒吗？ ​​​

58 :第一眼看到这个香烟盒子，我以为是将其设计成为剃须刀的形状，细看才知道是棺材的样子。把香烟和棺材结合在一起，非常的贴切，根据科学调查每抽一根香烟就会减少[兔子]人五分钟的寿命，离棺材就近了一步。 ​​​

59 :【忘记换挡】这种情况我在生活中经常能够发现，我身边一些[雪花]新手朋友在驾驶手动挡车型时，有的人经常忘记升挡，这样驾驶会增加油耗，并且会产生很大的噪音，舒适性和燃油经济性都会降低。还有些人经常忘记降挡，这样会让发动机内产生过多积碳，会引起发动机抖动、加速无力、冷启动困难等一系列故障 ​​​ 全文

60 :编辑点评：奶[不要]奶用了五十年的钢琴，移到爷爷搭建的水池边旁边。 ​​​

61 :【敬辞“令”也可用于第三方】敬称如“令尊”“令郎”之类，肯[哼]定不能己用，一般用于对方，但是否可用于第三方？电视剧《万历首辅张居正》台词中“首辅的令尊”曾遭到批评，其实批评不当，此类敬称也可用于第三方，如《红楼梦》92回“他令郎续娶了媳妇。”《三刻拍案惊奇》26回：“连他令兄也觉为难 ​​​ 全文

62 :????和老公谈恋爱那[困死了]会儿，第一次要到我家拜访。 ​​​

63 :【北海涠洲岛】岛上植[话筒]被茂密，风光秀美，尤以奇特的海蚀、海积地貌，火山熔岩及绚丽多姿的活珊瑚为最，素有南海"蓬莱岛"之称。浓郁的客家风情，丰富的特产让人流连忘返，回味无穷！ ​​​

64 :最喜欢[疑问]吃辣的了！ ​​​

65 :在餐厅和朋友们一起吃饭，如果想AA制（只付自己点的），又想刷卡（每个人都刷自己的），怎么样操作更加方便呢？那就看看这个圆盘刷卡器吧。它由八个刷卡槽以及中央的圆盘显示屏（显示消费记录，包含菜名及金额）组成。轮到你付款时，只需用手指触摸屏幕[偷笑]，选择自己消费过的，然后就可以刷卡结账了 ​​​ 全文

66 :圆形跑道的设计在全世界都有相同标准，这个设计为这种传统的跑道形式添加了一个伸展出的分道。设计师截取了圆形跑道长边的一条切线，然后让它在垂直方向缓缓升起，形成一个缓坡，这个缓坡正好包裹了观众看台，[威武]下方还容纳了一个小型更衣室。这个鼓出的跑道巧妙的与整体相融合，给人一种3D立体效果 ​​​ 全文

67 :这是一套传统的日式民宅。木质的地板、墙体以及棕色的颜色，都构成了古色古香的日式韵味。格状滑动门，也是经典日式家具之一[赞]。同时设计师配上较为现代化的灯具，令空间更具魅力。 ​​​

68 :【脾胃虚寒喝姜枣桂圆茶】材料：红枣5[呵呵]粒、桂圆5粒、姜半块、枸杞1小撮、红糖适量。做法：①红枣洗净去核，切成小粒，姜切成细丝，桂圆去壳。②除红糖外，将所有材料放入小煮壶里，加水至壶4/5处，煮15分钟后关火。③将红糖放在自己饮用的杯子里，倒入姜枣桂圆茶，无需搅拌即可。 ​​​

69 :As long as a person doesn't want [笑哈哈]anything, he can put it down. ​​​

70 :一天，一位J女和一个和尚住宿，只有一间房，没办法，住一起，入睡。[雪人]J女手碰到了和尚的弟弟，J女问，这是什么，和尚说，枯木枝。J女摸之，弟弟胀大，J女问，为何长大？和尚回答，枯枝发芽了。 ​​​

71 :【古时“刺头”是动词】唐杜荀鹤《小松》诗“自小刺头深草里，而今渐觉出蓬蒿”句，有鉴赏辞典[睡觉]释“刺头”为长满松针的头，误。古汉语“刺头”为动词，表示将头刺入…里，相当于今“埋头”“藏头”，如元杂剧《燕青博鱼》：“男儿不得便，刺头泥里陷。”“刺头”名词义近代才出现，鉴赏辞典以今论 ​​​ 全文

72 :【吉利斥巨资投产-新能源SUV】近日从吉利汽车内部人士获悉，吉利将斥资35亿元在湘潭基地新增新能源SUV产品平台项目，投产常规动力和插电混合动力SUV车型。该项目已于近日正式开工建设，将于2017年底前完工并实现新车下线。从市场层面来看，吉利插电混动SUV上市后将[甩甩手]与比亚迪旗下新能源SUV产品展 ​​​ 全文

73 :【雷诺Alpine复苏推高性能跑车】据悉，Alpine sport 1将在6月13日和14日勒芒拉力赛上首发。新车将在2016年底开始正式投产，2017年起正式在欧洲和其他关键市场销售，年产量3000-5000台，预计定价为30000-35000欧元(约合人民币21-25万元)。Al[左哼哼]pine将作为雷诺Alpine复苏后的前瞻车型。 ​​​

74 :这画做的十分逼[委屈]真…… ​​​

75 :还能一起愉快的做同学[不要]吗？ ​​​

76 :【新生儿需要做微量元素检查吗】国家卫生计生委近日发出通知，规定如非必要，不得针对儿童开展微量元素检测，尤其是[打哈气]对6个月以下婴儿。而各地儿童体检检查"微量元素"却很普遍。 ​​​

77 :厨房有一面墙是宽大的落地窗，任何家具的摆放都会遮挡，索性就让它浪费吧，改造厨房时剩余方木打制的两个小木台，放上两盆葱郁的绿植，窗前明媚依然。洗菜盆上方[瞧瞧]的高窗既能采光，也是营造情调的场所。 ​​​

78 :突然发现有的人会在某一阶段和你关系特别[亲亲]好，后就莫名其妙的淡开了不联络了。 ​​​

79 :【晚饭后靠墙站瘦身法】晚餐要尽量少吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部[给力]、腰部、头、脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果。 ​​​

80 :狮子不喜欢打探朋友的太多私事，因为觉得不礼貌。也不喜欢逼喜欢的人的讲不愿讲的，狮子认为这是一份尊重。狮子[甩甩手]能理解大多数生活方式，或者说即使你做的事与我的价值观有出入，只要不涉及本质，我可以“理解但不赞同”。每个人都为生存活着。所以对于朋友的事情，如果对方不想说，狮子也不会再 ​​​ 全文

81 :??媳妇的教练突然打电话过来：“你老婆开车下陡坡撞墙了，赶紧带钱到医院来！” ​​​

82 :当你拥有六个苹果的时候，千万不要把它们都吃掉，因为你把六个苹果全都吃掉，你也只吃到了六个苹果，只吃到了一种味道，那就是苹果的味道。如果你把六个苹果中的五个拿出来给别人吃，尽管表面上你丢了五个苹果，但实际上你却得到了其他五个人的友情和好感。 ​​​

83 :前清进士周善培读了梁启超的文章后，找到梁启超说“中国长久睡梦的人心被你一支笔惊醒了！做文章有两个境界：一是能动人，第一步你已经做到了。第二个是能留人，司马迁死了快两千年，至今《史记》里有许多文章还是使人不厌百回读的。”梁启超听后深受启发。 ​​​

84 :【AnkiOverdrive】与去年就曾曝光的《智能四驱车AnkiDrive》类似，本作亦是让你利用设备上的相关应用驾驶真实轨道上的赛车（slotcar）穿越重重障碍到达终点。 ​​​

