阿宁哥Ws_P 女/湖北         加关注
31 :恋爱有了错误就必须用理智去反省，而不可再事迷惑，徒增烦恼。 ​​​

32 :我喜欢伤害自己尽情爱你 ​​​

33 :有了你就象小鱼儿有了水，永远离不开你的滋润。 ​​​

34 :后娘打孩子——暗里使劲；使暗劲；早晚是一顿 ​​​

35 :尊重他人的、有责任感的孩子，产生于爱和管教适当结合的家庭中。 ​​​

36 :时间久了。我们都在变。或好或坏。 ​​​

37 :秋天的柿子——自来红 ​​​

38 :像旧巷子里的猫我很自由但没有归宿 ​​​

39 :我们需要持纯粹的唯美主义，在一切丑的现象中看出他的美来，在一切无秩序的现象中看出他的秩序来，以减少我们厌恶烦恼的心思，排遣我们烦闷无聊的生活。 ​​​

40 :山坡上烧火——就地取材（柴） ​​​

41 :有二货女友一个。每次上街看到美女，女友先看我…如果我也在看，她就对美女吹口哨…美女回头，女友就打我一把掌，骂我不要脸。 ​​​

42 :宝贝你的童年勾起了我懵懂的青春很快乐的年华 ​​​

43 :还如果熟自然红，莫问如何修种。 ​​​

44 :在我尽最大的努力做一些事的时候，就发现周围的一切都在给我动力。 ​​​

45 :人生之光荣，不在永不失败，而在能屡仆屡起。 ​​​

46 :女生真的很难懂呢！ ​​​

47 :有人说男人一旦变心，九头牛也拉不回来，难道女人变心，九头牛就拉的回来吗？男女之间只在生理差异，心理方面大同小异。 ​​​

48 :每个人都有自己的难题要解，对待他人，可以以诚相待，但不必寄予厚望。 ​​​

49 :请别以为你有多难忘，笑是真的不是我逞强。 ​​​

50 :不学便老而哀。 ​​​

51 :不眠不语不哭不笑不闹我终于学会安静了 ​​​

52 :去去去~别糟蹋青春那两字了，你长相的都已经立秋了。 ​​​

53 :深爱就是：房间突然暗了我不是去找灯而是去找你。 ​​​

54 :对不起只是背叛的理由，没关系只是失望的借口。 ​​​

55 :.有人考试靠实力，有人考试靠视力，而我考试靠的是丰富的想象力。 ​​​

56 :炉子旁的捅条——倒霉（捣煤）的家伙 ​​​

57 :星星再小也会在天空中闪耀 ​​​

58 :爱是雪，情是花，变成雪花飘你家，铃儿响，鹿儿跑，把我的心儿带给你，平安夜，狂欢夜有你有我才精彩！ ​​​

59 :有时候孤独寂寞的时候，我会一个人静静的想着某人。 ​​​

60 :说着我的坏话，就该想想自己。 ​​​

61 :我不是任你摆布的娃娃，想到我的时候找我，有别人陪时把我丢在一边。 ​​​

62 :一个真正喜欢你的人，怎么舍得不联系你。 ​​​

63 :待人要丰，自丰要约。责己要厚，责人要薄。 ​​​

64 :湖底的鱼——不好打；打不起来 ​​​

65 :〆◆◇_____男人，请记得女人是用来宠的。 ​​​

66 :纺纱厂的烂线团——头绪太乱 ​​​

67 :别以班长的身份上课给我对象聊骚。 ​​​

68 :“孩子咳嗽老不好”“多半是装的打一顿就好” ​​​

69 :如果你自己愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

70 :不要轻易用过去来衡量生活的幸与不幸！每个人的生命都是可以绽放美丽的——只要你珍惜。 ​​​

71 :成熟是一个很痛的词，它不一定会得到，却一定会失去。 ​​​

72 :团团圆圆过中秋 ​​​

73 :狐狸吵架——一派胡（狐）言 ​​​

74 :碟子里栽牡丹——根底浅 ​​​

75 :能不能卸下你的面具，你不累，我也累了。 ​​​

76 :有时候，爱是如此美妙，简直是妙不可言；但有时候，爱却如此伤人，让人无言以对。 ​​​

77 :人的一切应该是美丽的：面貌、衣裳、心灵、思想。 ​​​

78 :我只是怕惊动了爱情 ​​​

79 :一切都是态度决定的：当心你的思想，它们会成为你的语言；当心你的语言，它们会成为你的行动；当心你的行动，它们会成为你的习惯；当心你的习惯，它们会成为你的性格；当心你的性格，它会成为你的命运。 ​​​

80 :暝色入高楼，有人楼上愁。——李白《菩萨蛮?平林漠漠烟如织》 ​​​

81 :这家儿童房很彰显个性。衣柜的门面是亮蓝色的，在室内灯光的照射下，尤为夺目。空间的其他家具虽是浅色的，但在灯光的映照下，同样光彩照人，颇有艺术感。紧凑的布局，个性化的装饰，令空间非常温馨。 ​​​

82 :开口乞要来的东西永远比别人主动给予的要廉价. ​​​

83 :和什么样的女人交往，是男人的身价，是他的成就的延伸。有些男人力追某个女人，并非其美貌智慧过人，而是她的身份、所属加了分，追到她，不只征服了她，还征服了她身边的男人。 ​​​

84 :叫花子卖布——穷扯 ​​​

85 :瞎子打锣——乱碰；敲不到点子上 ​​​

86 :每个人都会有缺陷，就像被上帝咬过的苹果，有的人缺陷比较大，正是因为上帝特别喜欢他的芬芳。 ​​​

87 :没有你，就算把世界给我，我还是一无所有。 ​​​

88 :额头上刻个王字——成不了虎 ​​​

89 :伟大的事业不是靠力气速度和身体的敏捷完成的，而是靠性格意志和知识的力量完成的。 ​​​

90 :想念一人个人的时候，也许你自己都不知道在想念他的什么。 ​​​

91 :你知道唐僧念的咒语吗，我妈会。 ​​​

92 :未愈的[心伤]已被涂抹上迷人的[新伤] ​​​

93 :自认为做的最愚蠢的一件事是爱了你好久，让后傻傻的被你抛弃 ​​​

94 :大翻领毛呢大衣，简单大方的一款毛呢外套，百搭款式不挑人。 ​​​

95 :於纠结的字里行间回归思绪，却道每个触点都比这苍白的文字更为美丽，在键盘上敲字，被网络推着往前走，文字越来越经典，心却越来越荒凉。 ​​​

96 :不改变命运，只接受和学习吞没的悲伤 ​​​

97 :我愿用我同桌三生智商换我期末高分 ​​​

98 :美与真是一回事。这就是说，美本身必须是真的。 ​​​

99 :天才是百分之一的灵感加上百分之九十九的汗水。——爱迪生 ​​​

100 :入门门通向客厅之间有过道，过道尽头有凹陷，但凡是畸零空间，都得用起来。 ​​​

101 :【陪孩子一起成长】在孩子成长的每一个关键阶段，父母的一次选择，可能就决定了孩子的未来人生。最好的早教，其实是父母的教育。父母的陪伴是给孩子最好的礼物，尤其是在孩子上幼儿园的这三年时间。而这个教育的时机，一旦错过就无法挽回。事业错过，可以重来；孩子错过，无法弥补！ ​​​

102 :【香草可丽饼】1.全蛋、牛奶、糖、香草精、沙拉油和水拌匀,加过筛后的中粉,拌匀后打出筋度；2.平底锅,倒入少许沙拉油,淋上1,旋转锅子,让汁液薄薄的布满锅中,小火煎至金黄上面熟且硬,翻面再稍煎一下。 ​​​

103 :【早晨宜喝五种粥】天气转凉，人的免疫力可能会下降，肠胃也受到牵连。若早上喝一碗热粥，既滋养肠胃，又补充营养。玉米棒渣粥、南瓜粥、红薯粥、黑芝麻粥、红枣糯米粥，都是不错的选择哦。 ​​​

104 :【如何判断体内是否有湿气】①头部沉重四肢乏：失眠，记忆力下降，易怒，烦燥；②口中发黏舌苔腻：湿邪最典型的表现就是口中发黏；③胸腹胀满小便不畅：脾胃功能失常，小便短少而不舒畅；④下肢浮肿便溏泻：常表现为下肢浮肿，朝轻暮重，大便不成形粘滞，便完后感觉不爽；⑤脚缝痒，起水泡甚至溃烂。 ​​​

105 :The Art of Plating主厨们为了讨好嘴刁的食客，在摆盘上煞费苦心，他们把餐盘当做画板，精雕细琢的创作艺术料理，利用食材的纹理、颜色、形状、结构，来平衡视觉与味觉，让人还没有尝到美食，就先醉在这摆盘里。 ​​​

106 :两个人的餐桌是为夫妇专门打造的，令人感到温馨。 ​​​

107 :If you're single, make the best of it. It's not because you're not good enough for anyone, but it means no one is good enough for you yet.如果你还是单身，就好好享受这一切。你单身不是因为你不够好，而是说明目前还没有人配得上你。 ​​​

108 :【有糖尿病别常饿肚子】糖尿病患者应维持标准体重，如果经常饿肚子，可能导致体重下降过快，从而引起代谢紊乱。时间长了很可能导致营养失衡，这样不但不利于糖尿病的控制，反而易造成血糖波动，加重病情。 ​​​

109 :WeWood是一块木质手表，它表带和表壳由100%纯天然木材制作而成，不仅环保，佩戴时也能彰显你的独一无二。 ​​​

110 :祈风是一盏风能驱动的LED灯，它的造型来源于传统的日本风铃，当微风吹过，祈风会通过摇晃带动微型发电机，切割磁感线以发电，创造出幽暗宁静的灯光。 ​​​

111 :【马自达CX-3将国内上市】按照马自达发布的产品规划，全新长安马自达CX-3国产版将于今年内上市。这款定价或低于12万的CX-3，将由长安马自达国产，分为两驱和四驱两个版本车型。据分析，马自达CX-3上市后将与标致2008、创酷、现代ix25等车型形成竞争。 ​​​

112 :忙起来你觉得什么都不缺，空下来才知道你什么都没有。。 ​​​

113 :Some things are more precious because they don’t last.有些时光因为短暂而珍贵。 ​​​

114 :红唇美女模特！ ​​​

115 :据外媒报道，电脑游戏“愤怒的小鸟”风靡全球，然而美国一家公园里却有两只“愤怒的大鹅”。这两只该公园的“常住居民”经常“暴走”，还啄伤了好几位游客，一名男孩的下体也惨遭袭击。 ​​​

116 :bluesmart公司近日推出了一款智能拉杆箱，与普通的拉杆箱相比它多了以下几个功能：1、称重功能。当你将拉杆箱提起来时，它会通过APP通知你所装的物品有多种，有没有超过规定的重量。2、内置充电功能。它内置了一个移动电源，可为手机进行数次充电。3、防丢失功能。4、手机解锁功能。 ​​​

117 :【巨蟹座终极完美分析】外表温和，偶尔孩子气，内心有狂野的一面，喜欢旅游但也恋家，不算太宅。容易陷入自己的想象世界不能自拔。高度的细腻敏感（对于自己在意的东西），高度的冷漠绝情（对于不入眼的东西），情感强烈而绵长，习惯虐人虐己。 ​​​

118 :【处女座】超懒，爱发呆，擅长装傻，天真单纯没心机，喜欢微笑，见生人话少，跟熟悉的人有说不完的话。对于装X者，不留脸面。最要面子特别是尊严。脾气不好但是心地很好。谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉。 ​​​

119 :注意给男人必要的脸面…… ​​​

120 :这个看上去像入耳式耳塞的产品来自Xiao-bin的设计：噪音消减器KILL NOISE。当周围的环境嘈杂时，只要佩戴并调节KILL NOISE，它就能把噪音过滤掉，从而实现清楚的听音乐或是与人交流。 ​​​

121 :【魔芋啤酒鸭】鸭子洗净清水浸泡，冲净切小块；魔芋开水泡洗净切小块，葱姜洗净切成葱段姜片，大蒜去皮；小火煸香花椒和八角后，捞出扔掉；煸香葱姜蒜；放入鸭块煸炒至完全变色；加老抽、生抽、蚝油、香叶、桂皮，放入魔芋块，倒入啤酒，大火煮开转小火，炖40分钟左右至鸭块酥烂。 ​​​

122 :【射手座的弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

123 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

124 :四旋翼小飞机带有最新的稳定系统，而且高度灵活，它两边的两个大圆轮可以靠墙悬挂，为机身提供保护，还可以附加摄像头功能；而体型较大的遥控器则更加牛B，不但能跑更能一飞冲天，它可以180度翻转，并且能伸出前臂抓取物件，出色的弹射系统可以跳到0.8米的高度。 ​​​

125 :有一种神经病叫别人家的喵。 ​​​

126 :When I let go of what I am, I become what I might be. -Lao Tzu 以其终不自为大，故能成其大。——老子 ​​​

127 :【马来西亚孕妇岛】瑞士有个少女峰，马来西亚有个孕妇岛。孕妇岛是兰卡威群岛中最大的一个岛，因为湖边的高山和突出的岩石轮廓就像一位仰卧着的孕妇而得名。孕妇湖(Tasik Dayang Bunting)位于孕妇岛的西部，是一个湖水青绿适合泛舟游泳的淡水湖，原文意思就是"怀孕的处女之湖"。 ​​​

128 :坚持！ ​​​

129 :【多运动】经常运动，不仅仅能够增强孩子的体质，而且还能帮助他消除长时间学习导致的实力疲劳，因此要多鼓励孩子去运动。在幼儿园或者学校中，老师一定会要求孩子做眼保健操，家长在平时也应该鼓励孩子进行操练，这样可以让宝贝的双眼得以休息按摩，有效提高视力，原理近视。 ​​​

130 :矮油，好恩爱的一对呀。 ​​​

131 :另一个主卧室最大的亮点就是光线充足，更显明亮宽敞。 ​​​

132 :去游泳馆游泳，游着游着脚抽筋了，这时，三名壮男把我从泳池里拖了上来，三人抢着要给我做人工呼吸，结果三人为此事大打出手，我实在装不下去了，于是起身大骂：“TMD有完没！要老娘等多久！”说完我又闭上眼睛躺下了... ​​​

133 :【云南罗平油菜花】每年2、3月份，20万亩油菜花在罗平坝子竞相争放，放眼望去，是一片一望无际的金黄。 ​​​

134 :【对孩子来说，“虚度光阴”是一种能量储备，反而是大人对孩子的过多安排，会扼杀孩子的独立性和创造力】一定时间的“逃离”，对孩子们的成长至关重要，父母应该允许孩子有无聊的时候，无聊和“虚度光阴”能让孩子充分休息。父母不要每时每刻照看和安排孩子，而要留给他独处的时间以及自娱自乐的自由。 ​​​

135 :自行车使用的发电机，利用车轮转动来发电。只要你骑到时速5 公里时就可以开始供电，而骑到时速20 公里时能达到最大的电力输出。 ​​​

136 :【春节必备6种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜藕解酒：捣成藕泥取汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁饮服。 ​​​

137 :【罗平】罗平位于云南省东部，地处滇、桂、黔三省（区）结合部，素有"滇东门户"、"滇黔锁钥"之称；历史悠久，山奇水秀：境内深沟峡谷纵横，盆岭相间，碳酸盐岩广布，是非常典型的喀斯特地貌奇观。 ​​​

138 :只是因为没有B罢了…… ​​​

139 :用白色柜子与原木色地板、床架穿插在室内，调和冷色的冰冷视觉效果，打造出宁静浪漫的田园风格卧室。 ​​​

140 :小丽：不好！ ​​​

141 :【温水洗澡】相对年幼的宝宝来说，用酒精擦试还是有一定的风险，如果烧得不是很厉害的话，可以考虑直接用温水洗澡，用水温带走皮肤表层的热量，就可以起到降温的作用。但妈咪们一定要注意水温，过热，过凉的水都效果没那么好，最好是二十七到三十七度左右为宜。 ​​​

142 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡肉的汤锅里。烧开后转小火煮成粥下香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末。 ​​​

143 :【夏季要补钙】孩子在夏季晒太阳时间过长，日光中的紫外线能促进儿童体内维生素D的合成，促使骨骼加速钙化，但血钙大量沉淀于骨骼，会使经肠道吸收的钙质量相对不足，造成血钙下降，神经肌肉兴奋性增高。 ​​​

144 :次卧是做儿童房还是做客房?婚后几年会有宝宝，需要儿童房，但是现在朋友过来了也要用到客房。 ​​​

145 :英国西萨塞克斯郡一名园艺师利用嫁接技术，花费24年精心培育自家后花园中的苹果树，终于使这棵苹果树同时长出了250个不同品种的苹果。该园艺师名叫巴尼特，他每年冬天都会给这棵苹果树嫁接新品种。 ​​​

146 :妈妈，请在疼我一次啊！ ​​​

147 :【射手女】她的外表多半很正统，文静。但她的内心没有安全感，也不会轻易吐露心事，如果你爱上她，你得用心体贴她。当她遇见了那个给她信心和安全感的男人之后，她会变成一只温柔又妩媚的极品女人。 她既不唠叨，也不情绪化。当然，她的固执是你很清楚的，别试图改变她认定的想法，因为你做不到。 ​​​

148 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

149 :【美丽贵州：浪漫夜景】贵州的夜色是如此的浪漫，当你去了才会知道原来她的夜晚是这么的漂亮，这里有壮观的黄果树瀑布、荔波小七孔等美景，贵州美景，等着你去发现和体验。 ​​​

