091909会飞的猪2K98 女/海外         加关注
37 :他有穷困的童年，没有为爱痴狂的勇气；她有最灿烂的笑容，没有对残酷现实的感同身受。所以他和她，有最伤感的幸福，只期待在回忆的尽头相遇。时光不可倒流，所以最动人的誓言不是“我爱你”，而是“在一起”。 ​​​

38 :楚霸王自刎乌江——没脸回江东 ​​​

39 :求友须在良，得良终相善。求友若非良，非良中道变。欲知求友心，先把黄金炼。 ​​​

40 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

41 :一个人不寂寞，想念一个人才寂寞。你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，嗯，抱抱。一个人站在夜空下时，你会抬头看月亮吗？会不会和我一样在想着对方。 ​​​

42 :算了吧都多久了他也该再有喜欢的人了 ​​​

43 :另一个人的回答是： ​​​

44 :“我告诉你你不要轻易挑战我的底线”“为什么”“不然我又要修改我的底线了” ​​​

45 :在金钱和你的面前，我毫不犹豫地选择了你，结果却发现..我是人财两空.. ​​​

46 :用低调的句子，演绎坎坷的人生。 ​​​

47 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

48 :玻璃娃娃——明白人 ​​​

49 :你看到的只是我一时的心情，而看不到我内心的疼痛。 ​​​

50 :僵蚕作硬茧——不成功（宫） ​​​

51 :不去读书就没有真正的教养，同时也不可能有什么鉴别力。 ​​​

52 :花果山上没外姓——一窝孙 ​​​

53 :说谎是一种怯懦的行为，敢于真诚的人，没有什么需要说假话。 ​​​

54 :沒有伱在的日子，峩悳世界是那么荒凉。 ​​​

55 :虽然终于遇到了对的人，但是却偏偏在错误的时间里，那只能徒留遗憾，不如没有遇见。 ​​​

56 :教育成功的秘密在于尊重学生。 ​​​

57 :当着必爱的男人，每个女人都会返老还童的绝技临时抱佛脚 ​​​

58 :14、你什么时候放下，什么时候就没有烦恼。 ​​​

59 :【香蕉牛奶纸杯蛋糕】1.像制作戚凤蛋糕的过程，打发好面粉后，倒1/3进纸杯里 ​​​

60 :让?你?吃?这?么?胖?，?现?在?都?不?能?走?，?只?能?托?着?肚?子?爬?了?吧！ ​​​

61 :胡屠户的女婿——犯劲（范进） ​​​

62 :【调整求职心态】①时刻鼓励自己、相信自己；②不要为了找工作而找工作，试着为了事业而找工作,③不要想着广撒网，针对性地求职；④切忌急功近利的心态，眼光放长远些；⑤不要给自己设太多条条框框，眼界广一些；⑥面对暂时的失败不要气馁，告诉自己路还长着。 ​​​

63 :大年初一吃窝头——不香 ​​​

64 :问世间情为何物？圣人答曰：“废物！” ​​​

65 :1979年3月17日，聂卫平获首届世界业余围棋冠军。文革时期聂卫平下放黑龙江插队6年。虽然很少有机会下棋，但聂卫平认为是北大荒磨练出围棋之道的“境界”。1972年聂卫平回到北京。1974年日本围棋代表团访问中国，聂卫平战胜了连胜6场锐气逼人的宫本直毅九段而出露锋芒。 ​​​

66 :卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。 ​​​

67 :南斯拉夫已故总统铁托的儿子米沙，现在已年过半百，他自小就在父亲要求下离家奋斗，隐姓埋名，既不接受父亲庇护，父亲也从不给他庇护。米沙从一个普通工人干起，靠自己诚实劳动与顽强毅力，当上了一家石油公司的负责人。 ​​​

68 :据英国《每日邮报》4月1日报道，来自英国的詹姆斯?金斯顿和他的同伴穆斯汤?万提德一同爬上乌克兰首都基辅的莫斯科大桥，再桥顶尝试各种危险动作，并用摄像机记录下整个惊险过程。 ​​​

69 :爱情里，没有规则没有输赢没有对错没有英雄没有智者更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子…… ​​​

70 :我活着是一件幸运的事，因为我遇见了你。 ​​​

