狩朢飘谷书 男/浙江         加关注
38 :好瘦都好高都长发飘飘踩着高跟鞋穿着小短裙都是女神这里不适合我我要回到我的神经病星球去 ​​​

39 :一个没有信心，没有希望的女人，就算她长得不难看，也绝不会有那种令人心动的吸引力。这就正如在女人眼中，只要是成功的男人，就一定不会是丑陋的。“只有事业的成功，才是男人最好的装饰品。” ​​​

40 :和聪明人交流，和靠谱的人恋爱，和积极的人共事，和幽默的人随行。人生若能如此，就是最大的幸福。 ​​​

41 :慢慢的退出或许没有人会在意 ​​​

42 :我曾经跟你说过，我想捉住阳光，哪怕一点点就好。我也还记得，你那时伸出手向我，说，我会是你的阳光。但我也知道，你可以是我不在你世界里时，你未来的生活里的所有的人的阳光。所以，我选择既不伤害你也不伤害自己的前提下，我微笑和你挥手。请相信我，我在笑。 ​​​

43 :一个风尘女子可以打扮妖冶，或许也算有味道，但这只是一种感官的味道，只是对男人短暂的生理诱惑。一个自信、优雅、正派的女人的味道则是一种深层次的，可以穿越精神的感染力。 ​​​

44 :不论你在什么时候开始，重要的是开始之后就不要轻言放弃。 ​​​

45 :女孩按相貌可以分为三种：一种来自天上，一种来自民间，一种来自阴间。 ​​​

46 :马来西亚的咖啡——耐人寻味 ​​​

47 :远离对你忽冷忽热的人别做别人寂寞时的玩伴。 ​​​

48 :恋人之间固然贵乎尊重，但却不能忘记\"自我\"，如果把尊重变成服从，那就错了! ​​​

49 :不期待突如其来的好运，只希望所有的努力终有回报。 ​​​

50 :你的容颜，还留在我心间，苦苦的想念。 ​​​

51 :风华是一指流沙苍老是一段年华。 ​​​

52 :五一某家团聚,小孩对婆婆说，婆婆烧的鱼要是不放刺就更好吃了? ​​​

53 :我心疼你，疼你到忽略自己。我相信你，信到去怀疑自己。 ​​​

54 :小事不谨慎大事亦马虎。 ​​​

55 :你不能妄想原本南行的人陪你一路向北 ​​​

56 :兔子不吃窝边草，好马不吃回头草，老牛时兴吃嫩草，天涯何处无芳草. ​​​

57 :你的肚子一天比一天大，可是在我的心目中，你的容颜却一天比一天美丽。孩子他妈，我爱你。 ​​​

58 :爱不能久不能够不能太容易拥有 ​​​

59 :眼神有内容的人，内心早已尝遍百种毒药走过千山万水。 ​​​

60 :成功的速度一定要超过父母老去的速度。努力吧！ ​​​

61 :若无爱、便无伤、若无你、我便也不会痛、 ​​​

62 :早晨的天，婆婆的脸——说变就变；转眼就变；变化无常 ​​​

63 :是你颠覆了我的世界，又只给我留下落寞的背影 ​​​

64 :把前任的一切删除干净是对下一任的尊重 ​​​

65 :在观察的领域中，机遇只偏爱那种有准备的头脑。 ​​​

66 :我不懂什么叫挽留我只知道爱我的人不会离开我因为他知道我会难过 ​​​

67 :喜欢你的这些日子我没少流泪。 ​​​

68 :大多数人的志气，都是被唤而起，被推而后醒的隐伏的东西。 ​​​

69 :想看你笑想和你闹上一秒还红着脸争吵下一秒就能红着脸跟我撒娇. ​​​

70 :感情也是个奇怪的东西 ​​​

71 :り别怪姐花心ゞ是你抓不住姐的心！！姐是骗子流氓加小偷！！偷的就是你的心！ゞ ​​​

72 :卖汤圆的跌跟头——倾家荡产 ​​​

73 :最好的人才是免费的，因为他赚取的利润早就把他的薪水给盖住了。 ​​​

74 :你依然如昨的诺守自己的誓言，象一个老朋友似的惦记着。你曾说过一生中哪怕仅有五分钟的一次思念你就很满足了。不，那怕仅有一分钟或一秒钟的怀念。 ​​​

75 :流过泪的眼睛更明亮，滴过血的心灵更坚强! ​​​

76 :我努力不让我的生活失去重心。故作坚强，故作坦然。 ​​​

77 :隔肚皮估仔女——难猜 ​​​

78 :总有一个人，一直住在心里，却告别在生活里。忘不掉的是回忆，继续的是生活，来来往往身边出现了很多人，总有一个位置，一直没有变。看看温暖的阳光，偶尔还是会想一想。 ​​​

79 :风驰电掣往家赶，超奥迪赶宝马 ​​​

80 :白头宫女在，闲坐说玄宗。 ​​​

81 :我们都是带着各自的使命来到人间，彼此都只是过客，没有谁会为谁永远驻足。——白落梅《你若安好便是晴天》 ​​​

82 :巴菲特励志名言集锦（二） ​​​

83 :资之深，则取之左右逢其源。 ​​​

84 :我并不要求你能够给予我多么诱惑的物质。我也并不强求你能够给予我多么甜蜜的话语。更不奢望你能够在即将来临的七夕给予我多么感人的惊喜。因为我知道，那并不是生活，它无法持续，亦无法永恒。 ​​​

85 :男人不花心除非来月经！ ​​​

86 :无论你觉得自己多么的了不起，也永远有人比你更强；无论你觉得自己多么的不幸，永远有人比你更加不幸。 ​​​

87 :每到超市打促销排队时我就相信中国人是龙的传人。 ​​​

88 :你依旧是盖世英雄但不再是我的. ​​​

89 :你想夸赞一个人的相貌，你可以说“毫无PS痕迹”;损人也是。 ​​​

90 :曾经百般温暖的情话，如今变成一道道犀利的伤疤。 ​​​

91 :抱负是高尚的行为成长的萌芽。 ​​​

92 :超乎一切之上的一件事，就是保持青春朝气。 ​​​

93 :◥◣我漠視無謂的閑言，這使我内心舒暢。◢◤ ​​​

94 :对某些女人来说，她所爱的男人，充其量只是像挂衣服的钉子那样的没有价值。 ​​​

95 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點。 ​​​

96 :任大事，不觉难；作小事，不敢忽。 ​​​

97 :养花的把式——好色之徒 ​​​

98 :有些人，有些往事有些人只是遇见，匆匆的行程里眼光的一次对视。不需言语，忽略情节。有些人会在心上驻留一些时间，带给彼此温暖。那是最美的一种际遇，留待余生去不断重复地去想起。那些片段，断片；记得，回忆，然后遗忘。 ​​​

99 :不必有太多理由，我只要你知道我爱你就够。 ​​​

100 :茄藤子上上吊——难死人 ​​​

101 :每一天无法不想你，连闭上眼睛怎么都是你。喜欢一个人，是全世界最无法隐藏的事。 ​​​

102 :爱情到底什么样的感情，看到爱情得到回报的可能性越渺茫，欲望就越旺盛。根据这个观点，爱只是一个方向，不是一个地点，达到目的，拥有被爱之人后则会自行销蚀。 ​​​

103 :我也想像其他女孩子那样穿漂亮的衣服化美美的妆笑得甜甜的晒太阳可是你不在我穿给谁看化给谁看笑给谁看. ​​​

104 :说话别给老子冲，大不了就是一场掰。 ​​​

105 :往袜子上钉鞋掌——没找对地方 ​​​

106 :侬伐要噶十抢嘻嘻; ​​​

107 :如果放不下过去，就别奢望有美好的未来。 ​​​

108 :.其实，我和你也是邻居哦！只不过中间隔了几个房子而已！ ​​​

109 :脚跟立定后，你必须拿你自己的力量和技能奋斗。 ​​​

110 :多情是傻，无情是酷，痴情是蠢，绝情是懂得世故。 ​​​

111 :他：“亲爱的不要怀疑我好不好你这样让我狠心痛。”她:“心痛？你该去当演员了。”他：“你想太多了我跟她没关系的。”她冷笑一声转身而去。包里还带着他鬼混的照片，这可是人家亲自找上门给的。呵~我的相信最终还是不值一文。 ​​​

112 :眉毛上安灯泡——明眼人 ​​​

113 :这个世界上，你每伤心一分钟，就会失去六十秒的幸福。 ​​​

114 :身之病待医而愈，国之乱得贤而治。 ​​​

115 :如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废，我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

116 :泪痕勾勒成遗憾，回忆夸饰着伤感。 ​​​

117 :我漠视除自己关注和重视之外的一切感觉和现象。 ​​​

118 :她知道他有前女友，义无反顾跟他在一起了，她很爱他，直到有一天，她发现他还留着前女友送的东西。她：你们都分手了，你为什么还留着她送的东西？ ​​​

119 :叹气是最浪费时间的事情，哭泣是最浪费力气的行径。 ​​​

120 :你何止是见钱眼开啊，你见钱屁眼儿都开了，不能叫开，那简直就是怒放。 ​​​

121 :“你白一块黑一块的真丑哪像我黑的那么均匀” ​​​

122 :镜子置于客厅内，拓展空间视觉效果外，还能通过光源反射，提亮空间。加之镜面为凹凸不平设计，还能营造玄幻感。 ​​​

123 :法制数变，国家之大患。 ​​​

124 :我感觉你像两头猪，因为一头猪已经不能形容你的蠢了。 ​​​

125 :一个人只有亲眼看到自己伤疤的时候才知道什么是痛，什么是对与错。 ​​​

126 :酒逢知己千杯少,话不投机半句多。——谚语 ​​​

127 :物质上的富足，固然是必不可少，但是在人生的任何时候回顾，我们深以为敬的其实不是买彩票中大奖的时候，不是血拼回一堆名牌化妆品衣服的时候。而是在高考前挑灯夜读的时候，是为工作中的某个不如意或被误解号啕大哭的时候。 ​​​

128 :朋友他爸刚出院，他妈为了不让他爸抽烟，叫他监督，抓到一次奖励一百块，后来他爸来找他说：“我假装抽烟，你给你妈说，钱咱俩四六分～你六我四！ ​​​

129 :懂我的人，不必解释。不懂我的人，何必解释。 ​​​

130 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

131 :我最近发现雅尼的这一首钢琴曲特别好听啊，尤其是后面的跌宕起伏真是震撼心灵。 ​​​

132 :歌词伴奏都挺不错的，让人听到会耳目一新，不会太吵，让人心情很愉悦的音乐。《滚滚红尘》music.sina.com.cn/yueku/i/301010.html ​​​

133 :我是小甜甜：第12集. ​​​

134 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

135 :爱美的你是不是觉得单眼皮令你的妆容很有局限呢？别着急，美女教你单眼皮大作战，我们也是可以美得起的，一起加油喔！ ​​​

136 :《刀锋偏冷》MV中，李宇春以“剪刀手”科幻造型示人，颈部和两腕套上了“枷锁”，全身用白麻做成的绷带包裹，苍白阴郁、伤痕累累。——电影《血滴子》的主题曲。 ​​​

137 :世界上最大的秋千，你敢荡吗？ 太惊险了，真心吓尿流了，够激情，够刺激！ ​​​

138 :《Tsuyokiss》 第09集 ，故事舞台在一所名为龙鸣馆的高校,转校来到学生、老师、甚至连学园长都是个性派的私立龙鸣馆的卫素奈绪。虽然对不习惯的学园生活有些不知所措,但为了喜欢 的话剧,为建立话剧部而来到学生会室,这里却是学生会长雾...... ​​​

139 :韩国粉红系新女团Tint卖萌出道曲《一见钟情》MV公开，歌曲用轻快的电子旋律来表达恋爱中少女的心情。 ​​​

140 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

141 :笑尿了！小北鼻过地下隧道的表情，宝贝~~你看到外星人了吗？我们一起交流一下吧！ ​​​

142 :小男孩的停车技术让哥无地自容。。。 ​​​

143 :2013年英国BBC年度之声季军！美国饶舌新星Angel Haze超赞新单《Werkin Girls》超清mv欣赏！有前途的小妮子！！！ ​​​

144 :男女摆臀大PK，美女遗憾大落败？！我没看错吧？美女和男子PK摆臀，竟然落败了，汗！ ​​​

145 :宅男福利来啦，2013上海chinajoy清纯showgirl萌妹纸大比拼，你觉得哪一个更萌呢？ ​​​

146 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

147 :由知名导演关锦鹏监制，张柏芝、权相佑等主演的爱情话题电影《影子爱人》主题曲《第六感》，由萧敬腾作词作曲并演唱，音乐才子萧敬腾的深情告白正式拉开了这场真爱追逐的序幕。 ​​​

148 :【暗黑3 猎魔人速刷苦痛6裂喉解说】#分享视频#暗黑3 DH速刷苦痛6裂喉解说   NDzunX ​​​

149 :【背上毛驴去远行！】实拍巴基斯坦男子背毛驴搭客车，好有爱的主人，哈哈哈~~要带毛驴远行，它不会上车怎么办？背上去！PS：主淫你辛苦了！ ​​​

150 :张馨予甩开失恋阴霾心情大好，酒店夜会神秘男，贴面亲密热聊。 ​​​

151 :妖女，你犯下滔天罪行，还不束手就擒。那时，他嘴角狞笑。她落得灰飞烟灭，却露出此生最凄美的笑。我为你换来你要的功德，灰飞烟灭又如何。 ​​​

152 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

153 :《请不要寂寞说爱我》是一首真正的疗伤歌曲，王旭嗓音中似有似无的哭腔和带着一点点回忆，让听众从内心释放了悲伤。 ​​​

154 :“叶子，是不会飞翔的翅膀，翅膀，是落在天上的叶子，天堂，原来应该不是妄想，只是我早已经遗忘，当初怎么开始飞翔···”---《蔷薇之恋》电视原声《叶子》。 ​​​

155 :SHINee第五张迷你专辑收录曲《Colorful》MV惊喜公开！为感谢fans们的支持和应援而特别制作，愉快氛围的音乐中，将SHINee今年活动的样子记录了下来，此外该曲将在21日的“SMTOWN Week-SHINee The Wizard”演唱会中上演首舞台。 ​​​

156 :萌北鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

157 :碉堡的篮球少女：交叉运球跨下8字运球，和这姑娘一比我的篮球技术就是个渣渣啊~ ​​​

158 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

159 :结果她看见他的回复：今天晚上6点，我在妈这里等你。原来有些爱，从一个称呼就可以看出来，从未离过。 ​​​

160 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

161 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

162 :据英国《每日邮报》8月14日消息，家住在肯特郡林姆尼港野生动物园(Port Lympne wild animal park)的大猩猩安巴姆今年已满24周岁，体重220公斤，但却能“人模人样”的直立行走。报道称，它直立行走的照片已被百万人点击观看。 ​​​

163 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

164 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

165 :一次彩虹团长TETSU和HYDE在讨论新曲的创作问题！魔王说我创作了一首关于小鸟儿终于不在天空自由翱翔而选择荆棘之地着落的曲子！你给填填词吧！注意意境！老头随即回答咱俩怎么多年了不知道你！我早为你这个天平座地写好了一首了涅！你的曲子以后再说吧！于是【荆棘之泪】就诞生了！！！ ​​​

166 :屌丝有句名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

167 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神马基因啊！！！20多年不见老啊。。。 ​​​

168 :以傻气，抽风，爱哭，舞台上任何人都不能控制住的强大气场的骑马女泫雅又出性感MV了，比花还魅力的她会给观众带来怎样的惊喜呢？ ​​​

169 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

170 :文章自曝已休产假全身心陪伴爱妻马伊琍待产，盼二胎生女儿：女孩带得有经验了。 ​​​

171 :【《命运》开场15分钟演示 “死而复生”对抗外星人！】动视旗下由Bungie打造的次世代FPS巨制《命运》已于天正式开始运营，大家是否已经踏上探索外太空的征程了呢？还没来得及畅玩也没关系，小编为大家带来了《命运》开场15分钟演示，一起来感受下火星之旅后的征程吧！ ​​​

172 :我懒得捡，就问小孩：“你看见那一块钱了吗？” ​​​

173 :“你真的要嫁给齐家公子。”他双眼刺红的质问她。“女子自古父母之命，媒妁之言。不嫁他，我又该嫁给谁？”他闻言转身离去，未见身后的她泪流满面。 ​​​

174 :【老中医现场版！！花粥演唱会《老中医》字幕版】终于见到有才的作者了~~姑娘好可爱！歌更可爱！！姐是老中医，专治吹牛逼！！ ​​​

175 :班得瑞的音乐强调轻柔的绝对性， 以清爽的配器构架出没有压力、没有负担的乐曲，加之高超的录音技术，使得音乐具有空灵感， 溶入耳朵的不只是山林溪水的清新感受~——欣赏班得瑞Bandari《蓝色天际》 ​​​

176 :【《塞尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

177 :【吓都能吓出萌味来】小北鼻名叫Dane，七个月三周大。麻麻拿了杰克盒子玩具逗他，没想到哦小家伙吓得大哭。。事后麻麻说：尽管很心疼，不过还是觉得北鼻的表情有趣极了 ​​​

178 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

179 :牛人歪歌总结《赵本山的那些扯蛋台词》，马年春晚没有了赵本山，没有了那些扯蛋的台词，网友却开始怀念起本山大叔了，人呐~总是失去的时候才怀念！ ​​​

