李翼翱应 男/山东         加关注
35 :球迷宝典三：看球不要放屁，如要放，请轻轻放，放过屁立刻用手捂住鼻子并怒视你旁边的人，用目光谴责他这么失礼。不光恶人，放屁的人也可[喵喵]以先告状 ​​​

36 :有时候不要轻信自己的耳朵和眼睛。他有时也会骗你。假想是错误的。也是美丽的。不要点破。只需静静欣赏。偶尔回忆过去。但更多的是要面向未来。毕竟时间是顺着走的。只会流向未来而[鼓掌]不会回到过去。不要叹气。更多的是给自己一些鼓励。适应社会而不是要求社会适应你。 ​​​

37 :那一年，一场名为青春的潮水淹没了我们。退潮时，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地踏向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但是[去旅行]我还在 ​​​

38 :风走了，留下的是凄凉；雨走了，留下的是清爽的天气；而你走了，却什么也没有留下，你走的是那么洒脱，而留给我的却是种种伤感。曾经一度想和你走[草泥马]完一生的念头使我感觉很傻。 ​​​

39 :就算痛到[泪]心碎也要走出包围 ​​​

40 :行万里路不读万卷书那是邮差，读了万卷书最多是个有文化的邮差：）路上读书也许是为了消除路途寂寞行了路才发现书中很多的＂语重心长＂错的可能比对的还多，其实对错自有答案重要的是你自己在路上的体验和感受。做任何[酷]事，必须要有突破，没有突破，就等于没做。 ​​​

41 :你象那沾满[挖鼻]露珠的花瓣，给我带来了一室芳香， ​​​

42 :男人在激动或兴奋时，身体的哪个部位会膨[左哼哼]胀十倍？想歪了吧，是瞳孔！ ​​​

43 :道士舞大[兔子]钳——少见（剑） ​​​

44 :我有感情洁癖且容不得沙粒若我不是唯一那[互粉]请离我远去 ​​​

45 :无识之人，所异于兽类者，惟[囧]其容姿耳。 ​​​

46 :我要努力成为无论多漆黑的深海也能照亮的[舔屏]明珠，不为谁为我自己。 ​​​

47 :强盗的逻辑[困]——得寸进尺 ​​​

48 :说话的话可以不算[去旅行]数，那爱过的人能不能别让我记住。 ​​​

49 :最动人的情话应该是：把你的所有证件都带[doge]上，民政局门口见 ​​​

50 :艺术的营养四处有；譬如车辙马迹、[微笑]林泉佳景。 ​​​

51 :在我胖的时候喜[哈欠]欢我对我好的人等我瘦了一定会好好报答你 ​​​

52 :一些事，明白[浮云]了，却无能为力。 ​​​

53 :所有的错误在一些真理附近升起；它[左哼哼]们围绕着真理，而且大部份的错误是由接触真理而获得力量。 ​​​

54 :没有退路的时候，正是潜力发挥最大[话筒]的时候。 ​​​

55 :小时候我一直以为自己是超级英雄，长大后却[摊手]发现我的超能力就是逗比。 ​​​

56 :我恨自己名声建立在他人名誉之上的[去旅行]人。 ​​​

57 :一句“你根本不懂得[兔子]愛我”。唱出了多少人的心聲!! ​​​

58 :不傲才以骄人，不以[坏笑]宠而作威。 ​​​

59 :45、随缘不是得过且过，因循苟且，而是[doge]尽人事、听天命。 ​​​

60 :请沵[互粉]不要把我对你的好,觉得的是理所当然。 ​​​

61 :同志，实在抱歉，你刚才来我这里说要买两张最黄最黄的片子，结果我一时[去旅行]大意给了您两张少儿学英语的盘，请您速来本店退货。 ​​​

62 :你长的外形不准，比例[酷]没打好。 ​​​

63 :不是想把自己当女汉子，只是没有人宠着[耶]自己的性子。 ​​​

64 :人生，如校园一样，需要你去认真对待。生活是永远也[悲伤]不会毕业的学堂。 ​​​

65 :信誓单单给了承诺却被时间扑了[来]空。 ​​​

66 :洞庭湖里捞针[困]——想得到，办不到；白日做梦 ​​​

67 :能不能卸下你的面[嘘]具，你不累，我也累了。 ​​​

68 :我是精神分裂是人[蜡烛]格障碍是心理变态所以活该没人爱。 ​​​

69 :选择自己所爱的，爱自己所选[弱]择的。 ​​​

70 :保证，在未来[耶]是最无效的，在时间是最无用的，在人心是最没说服力的 ​​​

71 :人若薄弱健壮就是[睡]自己最大的仇人。 ​​​

72 :或许他就连听见[黑线]你的声音都觉得是遭罪，你又何苦狼狈叫的声嘶都要去追。 ​​​

73 :为何老师的[钱]一抹酥胸那么销魂？ ​​​

74 :爱，维持了人与人之间神圣[熊猫]的契约，爱，促使相思者结婚，爱，划定了忠实交友的法则。 ​​​

75 :换个角度，世界就会[坏笑]大不相同。 ​​​

76 :我不知道，我不知道，我不知道[怒骂]为什么我不知道…… ​​​

77 :要求男女[喵喵]平等！ ​​​

78 :瀑布对悬崖无可畏惧，所以唱出气势磅礴的[伤心]生命之歌。 ​​​

79 :是我让文字伤感[阴险]，还是文字惹我悲伤？ ​​​

80 :当今之四大不能说：牛市被套！小蜜被泡！赃[嘘]款被盗！伟哥失效！ ​​​

81 :真实和朴实是天[二哈]才的宝贵品质。 ​​​

82 :只要女生主动往往[色]都会感动男生 ​​​

83 :不管别人脸上有没[耶]有饭粒，都请你先照照镜子。 ​​​

84 :舌上有龙泉[左哼哼]，杀人不见血。 ​​​

85 :话有消[吃惊]失之日，书籍永无灭亡之时。 ​​​

86 :老师没教过你吗不会做的题就跳过去[给力]做后面的阿追不到的人你就换一个追阿 ​​​

87 :我们总是在错误的时间，错误的地点，懵懵然就爱[哆啦A梦花心]上那个人，然后，不得不用尽一生，遗忘。 ​​​

88 :最近失眠到大[给力]把吃安眠药，才能像个平静的兔子 ​​​

89 :轮船靠了码头[哆啦A梦微笑]——稳啦 ​​​

90 :一切都靠一张嘴来做而丝毫不实干的人[doge]，是虚伪和。假仁假义的。 ​​​

91 :我在你经过[神马]的路上徘徊 ​​​

92 :原来爱情也能让[鼓掌]人变得虚无，直到感受不到你给的痛。 ​​​

93 :我最親愛的、不知道妳現在過[舔屏]的怎麽樣，讓我親壹親像朋友壹樣。 ​​​

94 :心理学上说。女人大多数只对有安全度的人发脾气。[吃惊]因为在那个安全度之内。潜意识知道对方不会离开你。胡闹是一种依赖。如果全世界都背叛了你，我会站在你背后背叛全世界。 ​​​

95 :你就像一个技术娴熟工[哆啦A梦微笑]具齐全的开锁工人轻易的撬开了我的心扉。 ​​​

96 :幸福是，头发白了、用放大镜艰辛读报的人，还能自己走到街角买两副烧饼[兔子]油条回头叫你起床。幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

97 :国家欠我[左哼哼]一个宋仲基 ​​​

98 :“叮咚”两[可怜]人手机同时亮起， ​​​

99 :风萧萧兮易[钱]水寒 ​​​

100 :你的笑，唯美了那一[围观]束紫蓝色的薰衣草。 ​​​

101 :他：分[喵喵]手吧! ​​​

102 :从前的我没学会珍惜[左哼哼]，现在的我却再也找不到你。 ​​​

103 :多少个夜晚躲在床上大声哭泣，第二天要故作坚强。多少个不眠之夜，盯着电脑屏幕，开始发呆。多少个不眠之夜，我们泪流满面[耶]。我们，不是非流眼泪不可，因为爱的深，回忆更深。 ​​​

104 :她說過[泪]，就算吵架也要和好如初。她哭的時候都讓我心碎 ​​​

105 :先把鱼网打开，[太开心]鱼儿才能找到渔网的入口。 ​​​

106 :龙灯耍[吐]的好——靠头 ​​​

107 :专业的客户会很欣赏你提供的专业服务，[泪]可惜你的客户大多是非专业的，因此他们的要求也都是无法预测和难以想象的。 ​​​

108 :你不要一直不满他人，你应该一直[抱抱]检讨自己才对。 ​​​

109 :用你的微笑[衰]，活出无人能比的骄傲； ​​​

110 :如果有来生我要做一阵风[思考]有温柔也有英勇 ​​​

111 :爱是付[舔屏]出不是占有。 ​​​

112 :我多么庆幸在即将完结的疏雨微光里，等[拜拜]来一场迟到太久的遇见。 ​​​

113 :你生活在一个[吃惊]可以没有我的世界，我生活在一个不能没有你的天空。多少人对你说不能没有你，后来他们在哪里? ​​​

114 :敢于向黑暗[生病]宣战的人，心里必须充满光明。 ​​​

115 :回忆曾[蛋糕]经，但是是像看路人一样看本人。 ​​​

116 :岁不寒，无以知松柏，事[喵喵]不难，无以知君子。 ​​​

117 :因为你是我最好的朋友，[挤眼]我总习惯在你为我劳苦奔波后一句谢谢都不说，其实貌似没心没肺的我是真的很感谢你，我习惯了大事小事都去烦你而且没完没了，其实不是身边没人可以烦了而是对你依赖。 ​​​

118 :扯开嘴[生病]角，只是苦笑。 ​​​

119 :若非群玉山头见，会向瑶台月下逢。——李白《[浮云]清平调?其一》 ​​​

120 :我们以为爱他，就可以翻看他的口袋，看他的聊天记录，检查他的邮箱。我们可以霸道，可以任性，以为只要我们的霸道能让他体会到我们的依赖，只要我[互粉]们的任性能够让他开心。 ​​​

121 :其实我想说总有一天你会离开我那时[熊猫]我会很心酸但也会很勇敢. ​​​

122 :路太远[哈欠]，没有归宿，我只能向前。 ​​​

123 :再也言不由[浮云]衷我相信妳會懂我 ​​​

124 :新打的[围观]剪刀——难开口；口难开；不好开口 ​​​

125 :开弓的箭——永不回头[弱]；决不回头 ​​​

126 :学会珍惜生活给与你的一切。被爱那是幸福的财富，爱人就是快乐[污]的付出。假如他离开了你，微笑着给他祝福，宁愿骄傲的孤单，也不委屈的喜欢。善待自己，宽容他人。责任心、包容心、自信心一个都不能少。 ​​​

127 :达人识元气，[嘻嘻]变愁为高歌。 ​​​

128 :爱是最[抱抱]美的幻想，美的如此虚伪。 ​​​

129 :我已经有了你再也没有什么好怕了，能认识你实在太好了，你教会我什么是最重要的东[馋嘴]西，你告诉我爱情就是力量。 ​​​

130 :“我是个比较成熟的人像赌气[去旅行]不吃东西这种事都是吃饱后才做的” ​​​

131 :马车滚[抱抱]进泥水沟——拉不转 ​​​

132 :最美好的事，是看到某人的[伤心]微笑；而更美好的事，是他因你而微笑。 ​​​

133 :????习惯喜欢把硬币放车里的储钱罐。一次去吃饭25块钱，钱包忘记拿[萌]了，就跟服务员说：“钱包放车上了，我去拿给你。”到车上储钱罐倒出来数数够了，拿去结账。那服务员说：“刚刚到街上讨的吧？”???? ​​​

134 :【茅兰沟风景区】茅兰沟风景区位于黑龙江省伊春市嘉荫县城西67公里处小兴安岭林海中，面积为48平[噢耶]方公里，海拔400多米，山高平均近80米，山峰最高为200米，山沟深100多米，以奇峰怪石，流泉、飞瀑、断崖峭壁，深潭迷雾而闻名。景区内潭、瀑、岩、溪，洞星罗棋布，野趣横生。 ​​​

135 :【番茄啤酒炖小黄鱼】：小黄鱼去内脏洗净，锅中到油放入小黄鱼煎至金黄，西红柿洗净一半切块少许切片，炒锅倒油爆香葱姜蒜瓣倒入西红柿块块翻炒，炒至番茄出汁[酷]变软加入1罐啤酒加酱油加适量清水加白糖大火烧至5分钟出香味然后放入煎好的小黄鱼大火烧至10min，加盐蒜苗和西红柿片煮2min加鸡精关火。 ​​​

136 :【梁孝王之墓的谜团】是谁的大墓，引得曹操带兵盗掘，帝王霸业借此发迹？是什么身世，让他拥有超越皇陵的庞大地下迷宫？宝物已不见踪影，历史的谜团正在打开，是谁缔造了芒砀山千年王陵之谜？千百年来芒砀山被各种神秘的故事笼罩，20余座石质山体之下，[酷]掩藏着20几座同一家族的神秘墓葬。 ​​​

137 :【野蒜干锅虾】1.烧[鼓掌]热铁锅热油，放入虾，变色后翻个身；2.烹些黄酒，加入野蒜和几个萝卜，再一起烧5分钟；3.起锅前，加半小勺盐，用研磨器弄些黑胡椒撒上。 ​​​

138 :如果微博上所有人[自行车]的真身都是一只喵的话.......痴汉党 ​​​

139 :【职场新人首先要做的事】1.首先要有一个明确的职业发展目标,[右哼哼]向着正确的方向前进，职场新人需要的是经验的积累,2.要把自己从"学校人"完成向"职场人"的转变，提高自己的含金量和竞争优势。 ​​​

140 :【养胃护胃四原则】①软而缓：食物要易于消化，蒸煮熟透，进食要细嚼慢咽；②鲜而淡：不吃过期或久置食物，不吃油腻、重口味食物，忌辛辣；③温而洁：食物温度适宜，食材[江南style]要清洗干净，烹饪时也应注意卫生；④少而精：每餐七八分饱即可，食物的品种和烹饪要精细易消化。 ​​​

141 :【鸡搞粉】鸡切块放清水中漂洗滤干；粉条在清水内泡1小时左右；油烧热放鸡块炒香，加料酒，直到炒出鸡皮内的油；将鸡块、枸杞、姜放进沙锅内，加入适量的水；盖上锅盖用大火上煮沸后，用小火焖30分钟；放[太开心]入泡软的粉条，用中火煮半小时，直到粉条变软；放盐、胡椒粉调味，撒上葱即可。 ​​​

142 :行行[嘘]好！ ​​​

143 :秘 密花园的大触[汗]级上色，看完只想说自己涂的是什么鬼。 ​​​

144 :It is not easy to change friendship into love. But it's even harder to turn love into friendship. 让友情变成爱情不是件容易的事，而让爱情[帅]变成友情却更困难。 ​​​

145 :【宝宝老吐奶的解决办法：改变喂养次数】如果宝宝有吐奶的现[得意地笑]象，妈妈们应该适当减少宝宝喂奶的次数，可由以前的两小时一次尽可能缩减为3小时一次。 ​​​

146 :和你这种S[呵呵]B生活在一起是我三生的不幸…… ​​​

147 :【做好每一件事情】了解[睡觉]每一个行业从做好每一件小事做起，不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患,技能你是否都思考的到。只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

148 :【蔓越莓牛油蛋糕】1.蔓越莓干用清水泡软；在大碗中加入鸡蛋，用打蛋器充分打发2.将预拌粉加入到打发的蛋液中；再加入清水；搅拌约1分钟左右，成均匀糊[哼]状3.在糊状物中加入植物油；加入泡软的蔓越莓干，继续搅拌至混匀4.将糊状物倒入模具中至7成满即可；烤箱180度预热10分钟，放入模具烘烤20-25分钟 ​​​ 全文

149 :【我是双鱼座】我不温柔、我脾气不好、我容易生气、我容易吃醋、我容易心痛、我容易胡思乱想、我很任性、我生气时不想说话、我开心了会一直傻笑、我受委屈会放在心里、我在乎了就想被你知道、 [汽车]我喜欢在伤心的时候听伤心的歌、我喜欢在开心的时候和在乎的人分享… ​​​

150 :30岁的印度男子Pakkirappa Hunagundi 不喜欢吃正常的餐食，却热衷于吃砖头、石块、泥土，而且一吃就是20年，每天要吃3公斤，在他眼里，这些东西要比炸鸡腿更美味。虽然每天咀嚼这么多“硬货”，[熊猫]他的牙齿依然保持完好。现在Pakkirappa 已经考虑用他的“特异功能”表演来获利了。 ​​​

151 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山[路过这儿]口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水 ​​​ 全文

152 :????一个2B室友买了一只180cm长的泰迪熊布偶，把它掏[泪流满面]空，每天晨练就躲布偶里，防止查寝室。后来有一天被抓了。他和往常一样藏里面，然后听见关门的声音就起来了，谁知道校长没走，突然看见一只泰迪熊爬起来，差点吓死校长。???? ​​​

153 :叔叔：“那如果爸爸和妈妈吵架，你会[左哼哼]站在那一边啊？” ​​​

154 :【为啥吃完[生病]火锅后会爆痘】辛辣食品性热，斥候易刺激神经和血管，导致上火，而起痘痘也是因为内热。从而刺激皮肤分泌大量的油脂，痘痘皮肤毛囊堵塞无法代谢这些油脂，痘痘就爆发了。还想吃还不想长痘咋办？最好的方法就是找我们畅通毛囊。另外可以吃之前喝一杯酸奶。吃火锅后及时洗洗脸再补水。 ​​​

155 :跑步姿势和方式不正确[xkl转圈]才会粗小腿！ ​​​

156 :在文法楼自习，捡到一部手机，翻开电话簿，里面都是一些类似于“A”、“B”这样的名字...经过不懈努力，终于在最后找到“我的爸爸”，遂播过去，接通后，电话那头[委屈]一个男的接的。男：你是谁啊？我没来电显示。我：你儿子手机在我手里。男：你别动我儿子，要多少钱都好说！ ​​​

157 :【田园蔬菜汤】1.红萝卜洗净切成薄片，洋葱切圈、香菇切片、西红柿切丁、生菜洗净撕成小片；2.炒锅放入少许油，油热后放入洋葱圈炒出香味，下西[ok]红柿丁煸炒出汁；3.加鸡汤，用大火煮开后放入香菇片煮熟，放入生菜叶搅匀即可离火，最后加盐调味即可。 ​​​

158 :小编认为：同样的吧台隔断设计，却没有采用实实在在的墙体样式，而是极具设计感的木条堆砌而成。简单的设计能让两边都能放上椅子，中间镂空的设计可以放[睡觉]上一些绿植或者装饰物。 ​​​

159 :简单[威武]的餐桌椅、创意的小吊灯，塑造出一对小夫妻的用餐区。 ​​​

160 :没有人能真正了解天秤座，即使是秤子自己也没真正了解自己。天秤座脆弱的可怕，经不起任何打击[笑哈哈]，在人面前可以装作是快乐的，可离开人群，便会原型毕露。在朋友面前，天秤永远是快乐的，没有眼泪，这就是天秤伪装的面具。 ​​​

161 :当人们被推时，自然的反[肥皂]应是推回去，这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

162 :【如何在职场展现正能量形象？】1. 面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说[来],或巧妙换话题,5.时常对人表达衷心感谢；6.说话常用"我们"开头。 ​​​

163 :5、鲜益母草适量，取少许[失望]捣成汁、早晚涂于患处。 ​​​

164 :【12星座女谁是“斗小三”高手】冠军（巨蟹座：不惜一切代价去维护自己的婚姻）、亚军（双子座）、季军（天秤座）、第四名（水瓶座）、第五名（天蝎座）、第六名（射手座）、第七名（双鱼座）、第八名（摩羯座）、第九名（白羊座）、第十名（金牛座）、第十一名（狮子座）、第十二[月亮]名（处女座）。 ​​​

165 :在谈薪水时候.你可以说各种保险齐全，实[自行车]行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

166 :【电脑族[疑问]喝绿茶有助护肤】研究证明，绿茶提取物具有较强的抗氧化作用，可以抵抗外部环境对肌肤的伤害。因此，在使用电脑时喝一杯绿茶，既提神醒脑，又可以保护皮肤。同时，也可以将泡过的茶包凉透后敷眼，以缓解眼部疲劳。 ​​​

167 :好了，该你了，就[亲亲]是这里，对！ ​​​

168 :从单位内部选拔人才.绝不是要主导者把眼光仅盯在整天绕着[生病]自己身边转的几个人身上。而是要在全企业、各个层次和范围内。科学地考察和鉴别人才。 ​​​

169 :老师非常气愤的说：“[互粉]你的家人该去世的都去世了，现在连女朋友也去世了，你活在这世上还有什么可留恋的呢？” ​​​

170 :或许你听过很多民国绝代芳华的名字。但说起“交际[花心]花”，当是“南唐北陆”的陆小曼和唐瑛。两人出身名门，美艳才华，追求时尚，爱用ChannelNo5香水、Ferregamo高跟鞋、Celine服饰、LV手袋……超前时尚嗅觉不逊于现代的你。 ​​​

171 :【胡萝卜汁法】做法：将鲜胡萝卜挤汁，取10~30毫升，坚持早晚洗完脸后涂抹，直到干了之后才洗净。逐日喝一杯胡萝[ok]卜汁，可美白肌肤，淡化痘印。觉得口味淡，还可以加适量蜂蜜。 ​​​

172 :【卡廷事件之[衰]谜】在1939年9月1日，纳粹德国突袭波兰，二战爆发。当波军官兵在西部奋勇抵抗德军侵略时，苏联红军以“解救”波兰人民为借口，进占波兰东部，包围并拘禁了几十万 波兰官兵。在被俘的15000余名波兰军官中，苏联只交出其中400多名，其余被俘波兰军官杳无音信。他们到底去哪里呢？ ​​​

173 :【最便宜的健身方式：每天快走6000步】快走是最便捷，最便宜的健身方式。快走能锻炼心肺功能，不易对身体造成运动伤[围观]害，非常适合上班族、老人、慢性病人用来锻炼身体。为了保证锻炼的效果，每次至少坚持40分钟，按每秒走两步的频率计算约为6000步。每天坚持快走，身材和体质都会变得更好！ ​​​

174 :如果爱是有质量的话[做鬼脸]，那我对你的热爱就像一座城市那么重。所以，当我转身，眼泪覆盖了整座城市。 ​​​

175 :图书馆中也可以有现代化的休闲场所。在图书馆中可以辟出一块地方，放上一张餐桌，两个小沙发，非常的有情调。您可以坐在沙发上惬意地看书，或在餐桌旁，静静地品读，透过大大的[亲亲]落地窗。更能欣赏自然的美景。 ​​​

176 :【水瓶座喜欢的】水瓶喜欢听别人说早安、午安、晚安；水瓶喜欢很没形象的大笑；水瓶喜欢趴在阳台上吹风；水瓶喜欢在坐公交车上靠窗的位置；水瓶喜欢钻在被窝下静静地听歌；水瓶喜欢[奥特曼]冰激凌；水瓶喜欢吃火锅；水瓶讨厌和不亲近的人套近乎；水瓶喜欢他喜欢的人很爱他。。 ​​​

177 :放下镜子，公主问：“郭靖，你最老实了。你说我美吗？”“美[泪流满面]。”郭靖道：“我认识的人中，你最漂亮。”“真的。”公主跳了起来。“可是。可是。”郭靖支吾道：“目前为止，我只认识我的师父江南七怪。 ​​​

178 :这款圆顶蚊帐一眼就吸引了小编的眼光，圆顶设计打破了常规的四方形象。浪漫的纱幔让人仿佛置身于公主的闺房[赞]之中。是不是为卧室增添了几分别样的情调，享受生活不能放过细节，里面叮叮当当的小铃铛最是小情趣的最好诠释。 ​​​

179 :每个男生都有一个驾驶员的梦。用各种各样的表盘、显示屏将平[嘘]淡无奇的床头板改成酷炫到没朋友的驾驶舱，再装上方向盘、操纵杆、头盔等，飞机、轮船、宇宙飞船任你开，在梦中也继续自己的英雄梦吧! ​​​

180 :【起亚全新智跑曝光】日前[钟]，海外媒体曝光了起亚全新智跑（SPORTAGE）的谍照。考虑到其同平台兄弟现代全新ix35会在今年推出，预计全新智跑也将在不久后与大家见面。虽然测试车带有厚重伪装，但依旧能看出来该车前大灯和LED光源的后尾灯，以及车身设计与现款智跑有较大区别。 ​​​

181 :????和老婆在街上吵架。原因是我不想陪她逛街，她怒道：“你现在给我闭嘴，乖乖的陪我逛街，你敢再和我吵一句，我就喊你耍流[汗]氓，你要敢走，我就喊抓小偷。”???? ​​​

182 :【维生素E去红印要配合按摩】在使用维生素E去红印时，最好是同时的配合上适当的按摩，这样才能让皮肤更好的吸收，而且按摩可以促进肌肤的血液循环，这样也可以提高维生素E的利用率，皮肤上的红印也能更快的被去[失望]除。 ​​​

183 :【武则天的宫廷美容秘方】武则天是中国历史上第一个女皇帝，武则天活到81岁却仍然拥有好肌肤，这是因为武则天在[互粉]位的时候，宫廷御医经常给武则天皮肤开出很多美容秘方，其中最有名的就是就是益母草和常敷面膜。 ​​​

184 :【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化[做鬼脸]学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停放在有保温设施的车库内。 ​​​

185 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，一把[威武]座椅，一个上午的阳光，这才是居家最好的享受。 ​​​

186 :设计师弄了一张巨大的图书馆专用桌，它是由深色胡桃板和弯曲的钢腿做的。桌子是下面多层的牛皮。往上面看去，棕色古式希腊文艺复兴灰泥制作的画，边[哼]缘用主人收藏的鹿角圈出了界线。 ​​​

187 :【职场谋略】1、储备人脉资源是一种很重要战略资源；2、即使你再瞧不起某个人，也要尊重他的人格；3、做人要善良、做事要执着；4、有时吃点小亏不要紧，凡事别太斤斤计较；5、不要拉帮结派，等距离交往是上策。6、雪中送炭胜过锦上添花；7、在别人遇到困难时伸手拉一把，千万莫[浮云]要落井下石。 ​​​

188 :这些由Dave Wu设计的餐盘主旨是为了推广素食主义，为了让大家一步一步朝着素食方向前进，餐盘中还配套了假鸡腿、假鱼或是假龙虾，当你每次用餐试图去夹起它们的时候，就会意识到自己又错了。久而久之，对这些[泪]肉类食物就视而不见了。 ​​​

189 :之所以他关照你，[失望]因为他就是传说中的老王！ ​​​

