丶桃青儿 男/辽宁         加关注
18 :【愚公移山】以[神马]暴漫恶搞的气势气魄和利害的色彩一件简朴粗暴的线条勾勒出崭新的游戏剧情。这种斗胆创新的游戏界面气势气魄，搭配以逗趣搞怪的游戏内容和意想不到的搞笑玩法，小同伴们在这里，绝对可以明确出纷歧样的手游魅力。 ​​​

19 :月色如水。只身独[喵喵]影。笛声幽幽。红衣和笛声轻舞。一曲罢。他问，“为何？”她回，“因为不想欺骗自己的心。” ​​​

20 :我们总希望找到一[熊猫]个担心失去我们的人。但遇到这样的人，我们往往就不会珍惜了。 ​​​

21 :老师布置的寒假作业！ ​​​

22 :白色衬衫+黑色紧身裤+黑色平底鞋+棕色腰带+黑色休闲包，棕色腰带起到很好的分割身材比例的作用，塑造造型感。 ​​​

23 :【《不起眼女主角培育法》监督公开松冈祯丞与矢作纱友献声】由丸户史明撰写、深崎暮人负责插画的轻小说《不起眼女主角培育法》将于2015年1月推出改编动画作品。动画网站公开将由《龙娘七七七埋藏的宝藏》的监督龟井干太担任执导的消息，并追加了松冈祯丞与矢作纱友里二位声优。 ​​​

24 :妈妈也会老去，爸爸也会变老，再坚强的人[赞]也会脆弱无助，我们要抓紧时间爱他们。 ​​​

25 :虽然我很傻，但我知道什么是爱。 ​​​

26 :????昨天我闺蜜骂我脑子[困]有坑！ ​​​

27 :现在虽然不能在一起，甚至将来也不会在一起，然而，那微小的痛苦，却能滋养生命，让你知道，永远有一个人，远远地轻轻地爱着你。人生能够拥有多[耶]少段这样的感情？───《相逢》 ​​​

28 :#厨房的诱惑#愿一年比一年快乐，但愿连我们最卑贱的兄弟或姊妹也不会被剥夺他们应得的一份[笑cry]快乐。——《狄更斯评传》 ​​​

29 :当你有一个赶不走的爱人和一段坚不可摧的爱[来]情时,你就会变得无所畏惧。 ​​​

30 :#易烊千玺展锋芒#牛犊子拉犁刚上套——[馋嘴]没经验 ​​​

31 :不爱我别墨迹，快骑着你的她马不停蹄[笑cry]的滚！ ​​​

32 :我想在你心上种满[心]漂亮的花朵，那样你就不会再轻易悲伤。 ​​​

33 :【咖喱鸡块饭】1、将洋葱、香菇、胡萝卜、鸡胸肉切块；油六成热时倒入鸡块，煸炒至几面微黄，加洋葱、蒜片翻炒。2、倒入土豆块、胡萝[可爱]卜块、香菇，翻炒均匀后倒入开水，等汤汁收了有三分之一的时候放两块咖喱块。3、咖喱块融化，放盐提味，汤汁变浓稠了盛出。 ​​​

34 :#张杰2017我想世界巡演#人生的光荣，不在永不失败，而在于能够屡[围观]仆屡起。 ​​​

35 :即使有再美[二哈]的容颜，也有衰老的时候。 ​​​

36 :三伏天的狗——喘不上[睡]气；上气不接下气 ​​​

37 :法拉利极度的诱惑！ ​​​

38 :福建阳光城女排首个外援确定美国人上赛季获欧冠亚军http://t.cn/R2gTNnh ​​​

39 :聪明的女孩吻而[拜拜]不爱听而不信在被放弃之前先变心? ​​​

40 :【保护肾脏应该怎样做？】①适量饮水不憋尿②不暴饮暴食③定期检查④不乱吃药⑤治疗感冒⑥反复发作的扁桃腺炎要小心⑦控[笑cry]制糖尿病和高血压⑧不喝成分不明的井水和河水，以免铅、镉、铬等重金属太高而损害肾脏⑨泌尿道结石要处理。 ​​​

41 :【重要火力】游戏中的目标更为真实，不管是动[拜拜]作还是形象，都设计得更为生动。不过，画面卡顿是游戏无法掩饰的硬伤，设计师为了突出真实移动而特意加入的屏幕晃动，却造成了移动中画面卡帧的现象。 ​​​

42 :天秤座的我知道自己三分钟热度没有毅力，做事情推三阻四懒惰大于决心，激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习却还没有坚持[猪头]几天就放弃了……最重要的一点是我还知道这样下去只会害了自己。。。 ​​​

43 :岁之前，请记得，爱情通常是假的，或者不是你所想象的那样纯洁和永远。如果你[囧]过了岁，那么你应该懂得这个道理。 ​​​

44 :好好照顾自己我不想[来]等到下辈子再来爱你。 ​​​

45 :你那迷[困]人的微笑告诉我，我该努力为你创造幸福了。 ​​​

46 :美女就是在高[笑cry]清下也零瑕疵。 ​​​

47 :不要叫我宅女，请叫我居[蜡烛]里夫人 ​​​

48 :Ifwecanonly[礼物]encountereachotherratherthanstaywitheachother,thenIwishwehadneverencountered。 ​​​

49 :【兴趣是让孩子专注的源头】从他感兴趣的事物开始,一点点延长专心时间.并在能专心完成某件事时,表现出欣赏,赞美的态度,让他明白专心是个会让人喜悦的好行为.不要一开始就替孩子定下过长的专心时间,免得孩子无法达到目标;也千万不要轻言放弃,或为引起孩子注意而频繁更换事物,反而[草泥马]不利孩子专注力 ​​​

50 :【联想计划明年在印度生产1000万部手机】11月26日消息，据印度《经济时报》(TheEconomicTimes)报道，拥有摩托罗拉品牌的中国智能[偷乐]手机制造商联想计划明年实现其在印度手机年产量接近翻番，至1000万部。 ​​​

51 :萨尔瓦多小丑节：小丑涂脂抹粉 全国热闹庆祝！中新网12月5日电 据外媒报道，萨尔瓦多当地时间3日举办全国小丑节。萨尔瓦多小丑节由国会设立，日期在每年12月的第二个星期三。据称设立小丑[钱]节是为了感谢小丑们为人民带来欢乐。 ​​​

52 :美女麻豆[蛋糕]职业范！ ​​​

53 :在这个热闹的世界里，寻一个安静的位置，做自己真正想做的事情！学会在阳光中微笑，学会在沉默中思索，学会在一个安静的位[草泥马]置上，去看世界的热闹，去看热闹背后的美丽的无限的广袤的世界！ ​​​

54 :【本田三款新车将全球首发】日前，从本田(中国)官方了解到：本田全新SUV概念车、全新一代锋范以及2015款CR-V均将在4月20日开幕的上海车展中发布，其中全[鼓掌]球首发的全新SUV专为中国市场打造。 ​​​

55 :【晚饭后靠墻[xkl转圈]站，甩掉小肚子！】晚饭后，让整个身体背靠墙壁紧贴，夹紧臀部，刚开始可以夹一片纸，以纸不会掉下来为准。保持这种紧张状态15分钟，不仅能瘦腰瘦肚子，连脖子后面的肉肉也能被锻炼到！每天坚持，你会看到效果的。 ​​​

56 :A person who knows how to laugh at himself will never cease to be amused. ----- 一个知道如何自嘲的人，会永远[din推撞]生活在快乐里。 ​​​

57 :男友不敢当面向他的女友求婚，只得在电话上作远程试探[害羞]。“亲爱的，今天我彩票中了五百万，你答应嫁给我吗？”“当然了，你谁呀？”「原谅我笑点低~ohye！」 ​​​

58 :【C87“小薄本”封面图片！有爱的绅士们请自行对照认领】C87结束已经有一段事件了，各位的硬盘们是不是已经[疑问]爆满了呢？如果还有需要，可以看看下面小编为大家找的部分小薄本的封面图片和彩图。各位绅士们赶快根据封面自行寻找资源吧！ ​​​

59 :山鸡哥绝对是[熊猫]来卖萌滴！ ​​​

60 :原色小桶似的床头“柜”让人耳目一新，床头背景墙[肥皂]断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

61 :充满理智的#处女座#其实也是非常感性的，这源于他们天生极度纤细敏感的神经，任何一个小细节的波动，都逃不过他们的细腻感知，并且都有可能引发他们内心的轩然大波，因为他们非常[给力]发达的逻辑思考能力会就这一点感知而展开，各种猜测幻想一发不可收拾，越想越觉得真实，情绪随之蔓延开来，怎能不多 ​​​

62 :看我[泪流满面]萌不 ​​​

63 :这个电视背景墙采用了中国国画的表现手法，暗香浮动的梅花和翻飞蝴蝶[ok]，构成一幅清新脱俗的画面，提升了整个客厅的品味。一旁紫色的沙发和花朵的色彩也相互呼应。 ​​​

64 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降低甘油三酯等作用，对心血管特别有益。富含欧米[围观]伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

65 :【东竹林寺旅游风景区】位于德钦县奔子栏北面，距德钦80公里，是康区十三林大寺[温暖帽子]之一。该寺始建于清康熙年间，原名"冲冲措岗寺"，意为仙鹤湖畔之寺。滇藏公路从寺后横穿山腰而过，汽车可直达寺内。从香格里拉县乘开往德钦的客车，在东竹林寺下车。游客游完东竹林寺后，第二天可乘班车继续前往 ​​​

66 :【南京之行要去的景点】中山陵、朝天宫、夫子庙、阅江楼、莫愁[钱]湖、南京长江大桥、中华门城堡，紫金山。 ​​​

67 :【卡了鱼刺怎么办】喉咙卡了鱼刺怎么办呢？首先，立即停止进食，减少吞咽动作。如果是孩子，不要让其哭[doge]闹，以免鱼刺吸入喉腔；其次，低头大弯腰做猛咳动作，或用一只筷子刺激咽后壁，诱发呕吐，如鱼刺刺入软组织不深，就可被挤压喷出。 ​​​

68 :【黄金凤尾虾】1）虾清洗干净去虾线、虾头、虾壳。3）再次洗净，用黑胡椒粉、盐、料酒腌制20分钟。4）一颗鸡蛋打散(加少量料酒和白醋去腥)。5）腌制好的虾均匀地裹上玉米淀粉，放入蛋液中，再放入面包糠中。6）锅中烧热油，[呵呵]八成热时把虾丢进去，炸金黄即可出控油出锅。 ​​​

69 :终究和爱情擦肩而过，把自己的遗憾风成了千年化石，冷成了万年冰峰，埋成了亿年地窖!其中辛酸苦辣有谁能知?有谁能懂?有谁能解?我的[酷]情感世界崩溃到起点，守着孤独与寂寥，在深夜游走于键盘，敲打着内心的渴望与执着，热忱与期盼。 ​​​

70 :只要有一丝希望我就绝不放弃希望！我就是一个不轻易认输！不轻易放弃希望的人！所以我一直在拼搏在努力！自从与你相爱以来我就有[微笑]了梦想！ ​​​

71 :钢琴纯音乐《Remembered》，温暖的冬日午后，品一杯咖啡，静静地聆听这醉人的钢琴音乐，一切都那么[爱你]祥和安逸??? ​​​

72 :【为钱不顾爱情的星男】TOP1：上升星座在双鱼或月亮双子座男人，爱情[咖啡]是吃软饭的绿卡；TOP2：太阳星座或土星金牛座男人，为钱出卖爱人！TOP3：金星或水星在摩羯座男人，只爱钱，不管你死活！TOP4：太阳星座或月亮星座处女座男人，以爱之名，要你陪他一起省米！ ​​​

73 :成功和兴趣有着直接的关系。面对没有兴趣的事情，也许只能产生20％的效果；如果遇到感兴趣的事情，也许能够得到200％的效果。若要最大化你的生产力和影响力，找你真的爱做的事情。兴趣驱动的工作会带给你工作的渴望、意志、专注、自[可爱]信、正面态度。然后成功就离你不远了。 ​​​

74 :干净整洁的样式，给生活增添了别样的色彩。宽敞舒适的布艺沙发，没有任何多余的装饰，浅灰色的淡雅色彩，简[色]洁的样式，使生活也更加简单。 ​​​

75 :肯吃亏不是痴人，怕小人不算无能。一个人要赢得另一个人很容易，那就是学着吃亏。这个世界上没有人喜欢爱占便宜的人，但所有人都喜欢爱吃亏的人。你想着吃亏的时候，就会赢得别人；那个懂得以更大的吃亏方式来回报你的人，是你赢得的朋友。在小处让人，才能在大处[爱你]得人，处处斤斤计较的人一定没有 ​​​

76 :水瓶，对好朋友可以很热情，乱七八糟聊个不停；[神马]对比较普通的朋友很冷淡，聊不上几句就沉默。水瓶很珍惜对他她好的朋友，他感觉是坏的，便有意疏离。水瓶的普通朋友很多，好朋友没几个。水瓶很孤独，常常自己一个人。一个人吃饭，一个人上学，一个人逛街，一个人发呆。这就是水瓶。 ​​​

77 :最不会利用时间的人，[二哈]最会抱怨时间不够。——拉布吕耶尔 ​​​

78 :他们因为误会，分道扬镳。如今，在繁华的闹市，他们迎面擦过。她望着他，他望着她，眼睛清澈明亮。男友问：他是谁啊？一直望着你。他的女友也问道。他们，不约而同[打哈气]的答道：路人。 ​​​

79 :薄丝短裙[喝多了]好身材美女！ ​​​

80 :【感冒用药两个误[神马]区】①感冒就服抗生素。事实上，抗生素主要是针对细菌感染，90%感冒是由病毒引起的，抗生素对病毒无效。②多种感冒药一起用。市面上很多感冒药的成分多是几类药物的复方制剂，重复用药会导致某种成分的剂量超量，对人体的肝肾功能造成损伤。 ​​​

81 :【谁是痘痘反复发作的元凶？】痘痘是皮脂腺分泌旺盛和毛孔堵塞导致的，早期堵塞的是微粉刺。若食用刺激性食物或熬夜会使痘痘爆发，调整饮食规律后又消下去了，可痘根隐患仍在皮肤里，一不小心痘痘又冒出来了。毛孔堵塞是痘痘反复[瞧瞧]发作的元凶，又是丘疹、脓包、结节和囊肿等皮肤损害的始发根源。 ​​​

82 :企业不在[江南style]存在职位空缺的部门内部选拔继任人选，而是从其他部门提拔任用，这是让“外行”管“内行”.其实这也是很正常的，在日本，企业管理者只要懂管理、管理好部属，并为部属做好服务就可以了，未必要同时精通业务。 ​​​

83 :【3个时段喝水最护心】心脏病的可怕之处尽人皆知，该怎样防治成了最让人关注的话题。专家指出，3个时段喝水最能防治心脏病：①清晨醒后。这杯水非常重要。②[呵呵]睡前半小时，饮用适量的凉开水，能稀释血液，防止血栓发生。③深夜醒来时。脑血栓和心肌梗死多发于凌晨2点左右。 ​​​

84 :【石锅拌饭】1.包菜、胡萝卜、香菇、木耳，猪肉切细丝;2.砂锅中薄薄涂一层香油，铺好米饭3.包菜、香菇、木耳炒熟加盐;肉丝煸熟4.将金针菇、西兰花、胡萝卜焯熟，分别加入少许盐;5.将准备好的菜丝码在步骤2上，上面放一个煎好的蛋6.将砂锅放在火上加热，锅底米饭略焦，拌上韩式辣酱即可。 ​​​

85 :石马塞[钱]进车辕里——生搬硬套 盐城·三名楼(迎宾南路店) ​​​

86 :【山药冰淇淋】1.山药洗净上锅蒸，蒸好的山药去掉表皮，用勺子碾成山药泥2.山药泥里放入白糖和适量牛奶，放冰箱速冻室速冻3.冻好的山药拿出，挖球、撒果酱。 ​​​

87 :【尽量少用湿纸巾给宝宝擦手】现在市面上的湿纸巾很多都带有清洁剂、杀菌剂等消毒剂成分。用这样的湿纸巾，手上的细菌是被消灭了，可消毒剂的水分蒸[阴险]发后，消毒剂的固体颗粒就会留在孩子的手上。当孩子吸吮手指时，消毒剂颗粒就会溶于孩子的唾液内，进入胃肠。 ​​​

88 :坐公交车的时候，她最喜[蜡烛]欢趁着转弯的时候靠近他，公车上响起:“前方转弯，请做好扶稳。”他伸手把她揽入怀中，笑着说:“做好了。” ​​​

89 :【银河输送站2】《银河输送站2Galcon2》依然延续了前作的玩法，是一款策略性很强的即时战略游戏。不需要建筑，不需要资源采集，只需一点，部队就立刻[话筒]出发，星球会自动帮你建造部队。生产部队、抢资源、攻打敌人、再生产部队，直到没有敌人或可用资源为止，游戏没有复杂的操作。 ​​​

90 :【玉龙雪山】玉龙雪山位于云南省丽江市，海拔5596米，是北半球最南的大雪山，整个玉龙雪山集亚热带、温带及寒带[话筒]的各种自然景观于一身，构成独特的“阳春白雪”主体景观。雨雪新晴之后，雪格外的白，松格外的绿，掩映生态，移步换形，很像是白雪和绿松在捉迷藏，蔚为奇观。 ​​​

91 :【泡澡水】泡澡的过程中，在水压的作用下能够对肌肤进行按摩，身体的血液循环加快，排行的过程中毒素也能够加快排出体外。泡澡水温会促进毛孔打开，泡完澡洗脸再进行护肤能够有[浮云]效为肌肤补水。 ​​​

92 :【3种食物清新口气消灭口臭】①吃橘子。常吃富含维生素C的水果，细菌就不易在口腔内繁殖，进而降低口臭几率。②嚼苹果。细嚼慢咽一个苹果，可以清除附着在牙齿表面的食物残渣，防止口臭。③喝茶。通常情况下，口臭跟脾胃湿热有关。荷叶茶可清热利[哆啦A梦吃惊]湿、健脾助阳。 ​​​

93 :【芙蓉鲜贝】1.鲜干贝洗净沥干，用蛋清、干太白粉、盐浆渍，待用；2.鸡蛋清加水200克[睡]，太白粉、盐、味精适量调匀；3.锅内放油250克，倒入鸡蛋清。用小火煮至蛋清熟，浮起捞出。再将鲜干贝倒入锅中烫熟，捞出；4.锅内放水、盐、味精适量，用太白粉勾芡后，倒入熟蛋清、鲜干贝拌匀。 ​​​

94 :【刮胡子与性高潮的密切关系】不每天刮胡子的人与那些天天刮脸的人相比，性生活频率明显减少。不是每天刮胡子的人中，蓝领工人居多，他们一般结婚率较低，性[思考]高潮次数少，中风的几率也高出70%。有些人还会因此得心绞痛。 ​​​

95 :在现在职场中，并不是说只要[闭嘴]有软实力就够了，而是说在你的本职工作做得和别人一样好的情况下，软实力就成了一道“选做题”,做好了，同样能多挣不少分。 ​​​

96 :男友去考北影,很容易就考上了,回来我问他:"考什么了?"他说:"主考官让我们装白痴,他们装的可像了."我问到:"那你装了怎么[馋嘴]样?"他说:"我没装啊,我就这么走一圈就选上了........." ​​​

97 :【误区、认为眼霜25岁开始才需要】很多美眉认为眼霜不需要太早用，25岁开始就可以了，真的是这样吗？这是错误的！眼部护理要趁早，从20岁开始就可以用眼霜，选择带有保湿效果的就可以了，到了25岁，可以选择带有抗衰老效果的，不要等到问题出现了才开始护理。 ​​​

98 :带小侄女坐车时，旁边来了个抱小孩的妇女，过了一会儿，小侄女就对那小孩说：“为什么你老是吐舌头呢？”然后孩子他妈来了一句：“因为他属蛇的呀。” ​​​

99 :【玫瑰淡斑】配方，当归、桃仁、白芷、绿豆、白茯苓、白及各等量，玫瑰精油3滴，玫瑰花水适量。功效，当归、桃仁活血化瘀淡斑;白芷、绿豆、白伏苓、白及美白润肤，玫瑰精油活血淡斑、美白活肤;玫瑰花水保湿润肤。 ​​​

100 :给自己安慰的10句温馨话：1、最重要的是今天的心；2、别总是自己跟自己过不去；3、用心做自己该做的事；4、不要过于计较别人的评价；5、每个人都有自己的活法；6、喜欢自己才会拥抱生活；7、不必一味讨好别人；8、木已成舟便要顺其自然；9、不妨暂时丢开烦心事；10、自己感觉幸福就是幸福。 ​​​

101 :超级萌的松鼠宝宝~~~ ​​​

102 :绸缎的碎花连衣裙，复古感觉100分! ​​​

103 :【保利泰克收购奥钢联塑料业务】保利泰克集团近日发布官方声明，称该集团已经完成对奥钢联塑料业务的收购。在本次收购中，保利泰克集团接手了奥钢联位于荷兰城市Putte和罗森达尔市（Roosendaal）的两座工厂，成交金额为1.2亿欧元。收购完成后，Polytec集团在全球的10个国家共拥有23座工厂。 ​​​

104 :表情真屌，笑了半天…… ​​​

105 :河南信阳一水库捕到巨鱼长1.76米重147斤！1.76米的身长，147斤的体重，这数字不是在说一个成年男子，而是信阳市光山县泼河水库日前捕到的一条青鱼。 ​​​

106 :【芒果鸡粒】1.鸡腿切稍微大一点的丁，生抽和料酒腌制;2.芒果切成大丁，红椒[吃惊]和青椒切滚刀块;3.锅里放油，爆香青椒红椒块儿，起锅备用;4.再放一点油，放入腌好的鸡腿块儿，大火炒到表面有点焦黄;5.下入芒果，拌匀，再下入青红椒，放盐调味出锅。 ​​​

107 :别再自己摸索，问路才不会迷[神马]路。 ​​​

108 :设计师将窗边结构柱体包覆入[睡觉]多角度三角锥造型电视墙中，结合清玻斜切造型隔间墙与悬空机台手法，不仅是电视墙，更是空间设计主景。 ​​​

109 :老鼠搬生姜——劳而[呵呵]无功 ​​​

110 :现实的社会，毁了我[爱你]一个做好人的机会！ ​​​

111 :十五[雪人]个人聊天——七嘴八舌 ​​​

112 :我想要的并不多，一份简简单单的安全感而[汽车]已。 ​​​

113 :我们各自安好，各自不扰[ok]，各自面对属于自己的未来。 ​​​

114 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做[亲亲]他的一生的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

115 :日久不一定生情，但必[路过这儿]定见人心。有时候也怕，时间会说出真话。 ​​​

116 :成熟[路过这儿]男人绝对不会出尔反尔，他对自己的每个承诺都相当重视，在许愿之前周密考虑，自己的话是否真能兑现，如能兑现的话他决不说，言出必践。他的每一句话都让你觉得放心、可信任。满嘴跑火车、乱放空炮、迟迟拿不出行动的男人，与成熟不沾边。 ​​​

117 :暖水瓶的塞子——赌（[泪流满面]堵）气 ​​​

118 :有钱的[围观]捧个钱场，没钱的回家取点钱来捧个钱场。 ​​​

119 :关了闸的喇叭—[肥皂]—一声不响 ​​​

120 :对于凡事总会慢半拍的[可怜]人，拿什么拯救那操蛋的反射弧？ ​​​

121 :两口[江南style]子推磨——同心协力 ​​​

122 :用生命来教学[草泥马]的好教官啊！ ​​​

123 :今夜到明天白天有点想你，[呵呵]预计下午将持续想你，受延长低情绪影响，傍晚将转为大到暴想，心情由此将降低五度，预计此类天气将持续到见到你为止。 ​​​

124 :这一秒不放弃，下一秒就有希望！坚持下[得意地笑]去才可能成功！ ​​​

125 :我们都要笑的灿烂如花纵然掺[温暖帽子]杂着万般心碎。 ​​​

126 :第二年，一招之差败在大侠剑下，求死，那人却不杀他，他嗤[钟]道：“还算君子。” ​​​

127 :由Joseph设计的双把菜[偷乐]刀，将手柄旋转立起，双手握住，加上锋利的弯曲的不锈钢刀片，可轻松切碎香菜、大蒜等物。使用完还可将刀把折叠起来。 ​​​

128 :如果有壹天我放棄了[哼]，妳要蜘道是因爲妳的不茬呼。 ​​​

129 :不懂放弃，等于固执；不能坚持，[握手]等于放弃目标。最聪明的做法是：不该坚持的，必须放弃! ​​​

130 :【中国人最缺的四类食物】专家们对照《中国食物与[话筒]营养发展纲要(2014~2020年)》中的“食物消费量目标”和我国居民食物消费现状，总结出现阶段我国消费者最缺四类食物。一、奶类。二、豆制品。三、粗粮。四、水产品。 ​​​

131 :【夏季养生提醒】夏季湿度大，如果喝水较多又排不出来，就易导致体湿。以下方法可避免湿气入体：1.多吃健脾利尿的食物。2.保持屋内空气流通。3.少食甜腻食物。4.避开生冷食物。5.洗头注意擦干。6.保持衣物干爽。7.不要贪凉睡地板。8.潮湿下雨天减少外出。9.少[咖啡]饮酒。 ​​​

132 :学校有很多人谈恋爱。一天政教处主任来到我们教室：我长得丑不丑。全班静，然后他大吼一声[困死了]：我长那么丑都找到老婆了，你们急什么。 ​​​

133 :【平菇鸡蛋汤】1.将鲜平菇洗净，撕成薄片，在沸水中略烫一下，捞出待用；2.将鸡蛋磕入碗中，加料酒、少许盐搅匀，小青菜洗净；3.炒锅置旺火上，倒约2汤匙油烧热，下青菜煸炒几下；4.放入平菇，倒入适量水、加[喝多了]盐烧开；5.然后倒入鸡蛋液，再烧开即成。 ​​​

134 :快过年了，穿上一身富有民族色彩的复古中山装去走朋窜友似乎不错哦，虽然复古但版型非常帅气显身材让人[闭嘴]很精神。 ​​​

135 :【屁的数量暗藏健康指数】①据《台湾新生报》报道，总的来说，正常情况下，人平均每天会放13~21个屁。②喜欢吃素、常吃青菜的人会比爱吃肉的人更容易放屁。③大量食用高纤维食物，会导致放屁[馋嘴]数量增加，且气味很臭。④肠道感染、消化道出血等问题会导致屁味恶臭。 ​​​

136 :有时在职场之中，那些看似突然甚至“荒唐”的提拔，其实可能并不突然，也未必真的“荒唐”。正可谓“没有无缘无故的恨，也没[最右]有无缘无故的爱”，老板对员工，亦是如此的。 ​​​

137 :小编的话：此款飘窗[咖啡]虽然在空间上没有什么优势，但是关键在于它和窗户之间的完美搭配。窗台部分向外延伸的距离正好可以容纳下一个飘窗。没有多余的占用空间，一切都恰到好处，同时木系柜体和房间中米黄色的背景墙搭配的很不错。 ​​​

138 :是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点，而不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解。要学会去主动表现，对于自己可以把握的事情，就一[哼]定要坚持自己的意见。 ​​​

139 :你若是没有迅速的去提升自己的竞争优势，你的打工生涯一定是一本亏本生[酷]意，因为身体无价，你付出的是无法换回的健康和时间，你失去的是在职业这个大海中的续航能力。 ​​​

140 :编辑点评：淡蓝色的墙面让本来忧郁的蓝色更[汗]加富有生机和活力，这种浪漫一直延伸到整个主卧的空间。 ​​​

141 :【糖尿病患者要有选择地选用粮谷类食物】谷类食物中的高复合碳水化合物可改善糖耐量，也不增加胰岛素用量，还可提高胰岛素敏感性。但碳水化合物不宜太高[咖啡]，过高可使血糖升高而增加胰岛负担，太低易引起脂肪过度分解，导致酮症酸中毒，通常碳水化合物占热能55-65%。 ​​​

142 :【古龙山大峡谷步道】古龙山大峡谷步道位于百色市靖西县湖润镇新灵村。景区徒步游是从落差[衰]118米新桥瀑布经过，沿着悬崖绝壁开拓小路寻觅水帘洞仙境。水帘洞是古龙山大峡谷三峡三洞地下河天然溶洞，洞口为水帘所掩。洞口三面峭壁布满常青苔藓，一串串银花纷扬其外，水雾弥漫，蔚为奇观。 ​​​

143 :【坏习惯夺走好胃口】夏季炎热，面对美食不争气的食欲总让你没法多吃几口。有些坏习惯会悄悄夺走你的好胃口：1.让你越吃越心慌的消暑粥、过水凉[实习]拌菜。2.口渴用甜饮料充当白开水。3.无限制、不择时间嗜吃冷饮。4.过于丰盛的晚餐或宵夜。 ​​​

